"統一編號","商業名稱","商業地址","登記狀態"
"00348348","可佳食品行","高雄市前鎮區佛公路１２３巷１０號","核准設立"
"02118005","尚豐企業社","新北市八里區忠孝路187號(1樓)","核准設立"
"02140169","安佳生物科技社","新北市新店區錦秀路11巷96弄6號(1樓)","停業"
"02339627","淨茶坊","新北市淡水區學府路51巷1弄13號(1樓)","核准設立"
"02356408","壹貳壹貳企業社","新北市新莊區福樂街118巷17號3樓","歇業／撤銷"
"02396485","龍門東山鴨頭商行","新北市三重區中正北路208巷10弄6號","核准設立"
"02683584","忠信企業社","新竹縣竹東鎮上館里南寧路98巷5弄6號5樓","歇業／撤銷"
"06161869","實豐蜜餞工廠","雲林縣西螺鎮光華里建興路三三三巷一八號","核准設立"
"06187642","坤詮企業社","雲林縣水林鄉蘇秦村順安路一一之一號","核准設立"
"06187713","慶豐食品廠","雲林縣元長鄉西莊村西庄路一八號","核准設立"
"06190604","三和食品廠","雲林縣元長鄉合和村三房路三之一號","核准設立"
"06228257","陸霸王商行","雲林縣麥寮鄉興華村興華村30號","歇業／撤銷"
"06569830","海口現撈餐廳","臺南市新營區南興里新進路2段215之8號","核准設立"
"08741219","火車頭天皇日式涮涮屋","新北市板橋區廣權路８號","核准設立"
"09205068","上豐生物科技企業社","雲林縣斗南鎮新光里延平路1段270號","核准設立"
"09594236","上等商行","高雄市鳳山區鎮北里鳳仁路９２之１５號１樓","核准設立"
"09693159","華宴食品加工廠","新北市新莊區後港一路１４５號（２樓）","歇業／撤銷"
"09852727","祥奘健康生活館","新北市新店區復興路４３巷６弄１號１樓","歇業／撤銷"
"09883524","星郁商行","新北市新店區寶中路109號1樓","歇業／撤銷"
"09899407","參貳陸企業社","新北市土城區中央路３段３２號６樓","核准設立"
"09978937","祐霖企業社","新北市板橋區和平路２４巷４號","停業"
"09978937","祐霖企業社","新北市板橋區和平路２４巷４號","停業"
"09978937","祐霖企業社","新北市板橋區和平路２４巷４號","停業"
"09978937","祐霖企業社","新北市板橋區和平路２４巷４號","核准設立"
"10173753","禾豐企業社","嘉義縣梅山鄉梅北村吉祥街８３號","核准設立"
"10286736","戀戀冰工坊","高雄市苓雅區林泉街102號","核准設立"
"10287854","首席企業行","高雄市前金區文武2街86之3號","核准設立"
"10428334","元泉食品加工所","嘉義縣布袋鎮見龍里內田２５之２１號１樓","核准設立"
"10515273","禾宴滷味店","新北市三重區中興北街104巷19號","核准設立"
"10646227","興源肉品店","新北市淡水區民族路３１之２８號１樓","歇業／撤銷"
"10727213","?鑽農坊","臺南市麻豆區安東里安業49之1號1樓","核准設立"
"10900254","正豐企業社","雲林縣北港鎮新街里慶華街191巷20號1樓","廢止"
"10902020","育豐水產行","雲林縣口湖鄉臺子村蚶寮路57之10號","核准設立"
"10959607","聯成冷凍食品廠","彰化縣福興鄉廈粘村沿海路2段181號","核准設立"
"13688740","羿方食品行","新北市新莊區思源路３１５號","核准設立"
"13779663","凱業企業社","桃園市八德區廣隆里廣福路五一七之三號","核准設立"
"14165707","柯和易行","雲林縣大埤鄉興安村ㄧ號","核准設立"
"14835517","三騰實業社","高雄市三民區中都街１５號","停業"
"15669888","和松企業社","臺北市松山區光復北路60巷46號","核准設立"
"17245628","吉加利商行","臺南市永康區尚頂里中正南路220巷10號1樓","核准設立"
"17939043","阿萬之家臘味","宜蘭縣五結鄉利澤村利成路二段60巷20號一樓","核准設立"
"17939043","阿萬之家臘味","宜蘭縣五結鄉利澤村利成路二段60巷20號一樓","核准設立"
"18007737","昇港活海產","高雄市梓官區信蚵里漁港二路５４號１樓","核准設立"
"20103222","利玉居家肉類食品加工廠","金門縣金城鎮東門里民族路65巷3之1號","歇業／撤銷"
"21530005","大眾商行","新竹縣竹東鎮雞林里北興路１段４５６號１樓","核准設立"
"21535965","強億商行","新北市三重區中正北路１９３巷１１弄２４號１樓","歇業／撤銷"
"21547266","金城食品加工廠","金門縣金湖鎮新市里國順街１５號","歇業／撤銷"
"21690071","富津食品實業廠","臺南市學甲區頂山寮57之9號1樓","歇業／撤銷"
"21714496","昇元商行","臺北市萬華區南寧路35號2樓之1","遷他縣市"
"21714496","昇元商行","新北市新店區安豐路５４號３樓","遷他縣市"
"21714496","昇元商行","彰化縣花壇鄉橋頭村中橋街530號","核准設立"
"21975581","南陽食品行","屏東縣枋寮鄉新龍村中山路３８０號","核准設立"
"25485662","原富食品行","雲林縣斗六市虎溪里西平路804巷28號1樓","核准設立"
"25485662","原富食品行","雲林縣斗六市虎溪里西平路804巷28號1樓","歇業／撤銷"
"25485728","豪家味食品行","雲林縣北港鎮共榮里民榮街13號","歇業／撤銷"
"25492220","佳農發農產加工廠","雲林縣四湖鄉蔡厝村新興路29號","核准設立"
"25497772","新川味食品行","雲林縣斗南鎮明昌里南昌西路104巷51號","歇業／撤銷"
"25508237","杉圓商行","臺北市南港區成功路1段82巷7之1號2樓","歇業／撤銷"
"25569698","奔馳設計工作室","臺北市士林區承德路4段338號4樓","停業"
"25704723","蜜朵莉工作室","屏東縣九如鄉九明村光復街167巷1號","核准設立"
"25704723","蜜朵莉工作室","屏東縣九如鄉九明村光復街167巷1號","核准設立"
"25724191","南鮮水產行","高雄市梓官區信蚵里港五街８３號１樓","核准設立"
"25768036","小管家海鮮屋","澎湖縣馬公市鐵線里27之2號1樓","核准設立"
"25768330","皇家特產行","澎湖縣馬公市石泉里石泉1之71號(1樓)","核准設立"
"25768872","海隆食品行","澎湖縣白沙鄉赤崁村漁港新村60號(1樓)","核准設立"
"25852619","寶璽企業社","臺東縣臺東市豐年里中興路三段八十七巷十五號","歇業／撤銷"
"25985385","朋揚食品","高雄市大寮區崇仁街２０５號１樓","核准設立"
"26017688","定錞生技企業社","高雄市湖內區正義２路４６巷４弄７號","歇業／撤銷"
"26021064","榮華烘焙食品行","高雄市鼓山區銘傳路１１０號１樓","歇業／撤銷"
"26429366","春發企業社","臺南市永康區五王里中山東路292巷8號","核准設立"
"26459332","鴻洋貿易商行","臺南市永康區復國里復華一街19巷30弄3號","歇業／撤銷"
"26501704","東湧企業行","連江縣東引鄉中柳村42號","核准設立"
"26501704","東湧企業行","連江縣東引鄉中柳村75號","核准設立"
"26520076","康健香麻辣椒油行","新北市新店區大新街7巷25弄1號3樓","歇業／撤銷"
"26543900","村野企業社","新北市板橋區富山街38巷5弄2號","廢止"
"26552055","賊窩傳奇企業社","新北市蘆洲區中山二路46巷25弄15號","廢止"
"26569416","虹韻音樂娛樂工作室","宜蘭縣羅東鎮東安里禮運路58號二樓之8","核准設立"
"26573848","津品食品行","宜蘭縣羅東鎮成功里維揚路26巷12號六樓","歇業／撤銷"
"26612455","伍洲食品行","桃園市平鎮區廣仁里廣豐街三五巷二弄十一號","停業"
"26613790","大力水餃商行","桃園市龜山區文化里文化二路五三之一號","停業"
"26617120","昌美生活企業社","桃園市蘆竹區南興里大正街十二號九樓","歇業／撤銷"
"26700561","鴻承水電工程行","連江縣南竿鄉馬祖村57號","核准設立"
"26738285","卓記餅舖","新北市三重區中正北路508巷47號(3樓)","核准設立"
"26738671","久代日本料理店","新北市新莊區中華路1段45巷6號(1樓)","核准設立"
"26748523","立安人蔘食品行","新北市板橋區南雅南路2段11之15號13樓","核准設立"
"26817703","興山莊寵物館","臺中市潭子區聚興里潭興路一段湳底巷12號","核准設立"
"26900060","來得商行","臺中市新社區復盛里華豐街三村巷４９號１樓","核准設立"
"26940886","逢甲燒烤冷凍食品","彰化縣埔心鄉東門村武聖路541號","核准設立"
"26987220","歡喜手作屋","臺中市清水區文昌里光復街63之10號","歇業／撤銷"
"02228565","凱特凌主廚外燴家","新北市汐止區康寧街159號","核准設立"
"02385157","宏年食品行","新北市土城區中央路4段62號5樓","歇業／撤銷"
"02386753","李家食品行","新北市蘆洲區成功路187號(1樓)","核准設立"
"02416026","懋晟食品行","新北市三重區重新路3段130號7樓","歇業／撤銷"
"02689004","呂媽媽黑豬肉食品","新竹縣湖口鄉公有市場C類10號","核准設立"
"05974403","立昌新竹摃丸商行","彰化縣大村鄉黃厝村美港路336巷5弄10號","核准設立"
"06191929","尚振農產加工廠","雲林縣元長鄉五塊村南火路四之二號","核准設立"
"08905330","久霖汽車材料行","高雄市三民區重慶街２６６之３號３樓之３","核准設立"
"08905330","合十企業商行","高雄市三民區重慶街２６６之３號３樓之３","核准設立"
"09060598","允興食品廠","高雄市鳳山區鎮北里鳳仁路９２之１２號１樓","核准設立"
"09148996","廷佳企業行","臺南市安南區安慶里培安路476號1樓","歇業／撤銷"
"09544200","西井村食品企業社","臺南市安南區鳳凰里安中路1段568之5號1樓","核准設立"
"09647445","正裕生技商行","宜蘭縣五結鄉鎮安村西河一路４７號","核准設立"
"09682364","海利康洋行","新北市汐止區康寧街１６９巷３１號３樓","歇業／撤銷"
"09684567","晉全實業社","新北市三重區重新路５段６３９號８樓","核准設立"
"09749392","上芥青飲食店","新北市新莊區民安西路４６８巷１７號２樓","歇業／撤銷"
"09823385","葉青企業社","金門縣烈嶼鄉林湖村西宅２６之１號","核准設立"
"10019577","高麗國商品行","新北市三重區光復路1段9號(1樓)","核准設立"
"10067232","蔡技食品行","基隆市七堵區堵北里福一街１２９號１樓","核准設立"
"10076669","聚?食品行","基隆市中正區碧砂里環港街五號一樓","核准設立"
"10076669","聚?食品行","基隆市中正區碧砂里環港街5號1樓","核准設立"
"10402952","東興海產加工廠","澎湖縣馬公市烏崁里１２８－３號１樓","核准設立"
"10497726","福祿水果行","臺南市中西區水仙里國華街3段100號","核准設立"
"10697415","翱攬冷凍食品企業社","新北市新莊區福營路１１９號１樓","歇業／撤銷"
"10741926","自然主義企業社","臺東縣臺東市建業里西昌街二一五號一樓","歇業／撤銷"
"10745113","台勝食品行","臺南市安定區海寮里海寮201之26號1樓","核准設立"
"10745113","台勝食品行","臺南市安定區海寮里海寮201之26號1樓","核准設立"
"10749716","懋亨工程行","高雄市岡山區竹圍里竹圍東街１５２巷２６號７樓（營業所在地僅供辦公連絡用）（營業使用面積僅建物面積之六分之一）","核准設立"
"10865340","晨曦曙光企業社","臺南市南區新生里大同路2段100巷21弄17號","歇業／撤銷"
"10873398","東北麵實業社","臺南市東區虎尾里東成街99之1號1樓","核准設立"
"10925754","好食光生活商行","彰化縣伸港鄉定興村彰新路7段549號","核准設立"
"13660383","璀瑟洋行","臺北市北投區大度路3段213號","歇業／撤銷"
"13660383","璀瑟洋行","宜蘭縣羅東鎮公正里林森路一八三之一號二樓","遷他縣市"
"13919947","意瓏企業社","高雄市楠梓區經建路５之１巷２３號","核准設立"
"14166086","興南冷凍廠","雲林縣斗南鎮北銘里自強路一七號","核准設立"
"14184303","土羊哥食品創意購買加工行","新北市中和區連城路３４０巷１０弄２３、２５號（１樓）","核准設立"
"14499346","極品實業社","新北市新莊區化成路５號之７","核准設立"
"14644828","皇家首都企業社","新北市樹林區大安路５３４號１樓","歇業／撤銷"
"14766151","凱豪農產行","嘉義縣溪口鄉美北村崙尾七號","核准設立"
"14954365","石村肉品商行","桃園市龜山區大華里頂湖一街２３號","核准設立"
"14994900","忠誠食品行","臺南市永康區?洲里正南二街86巷40號","歇業／撤銷"
"17282897","永豐寧食品行","新北市土城區中央路３段５６號１樓","核准設立"
"17390896","汶阼蛋品行","臺中市神岡區岸裡里中山路214巷9-5號","核准設立"
"17929122","今日冷凍肉品商行","宜蘭縣宜蘭市新生里宜興路三段120巷45號","核准設立"
"18009550","頂記企業社","高雄市岡山區協和里吉安街９８號１樓","核准設立"
"18009550","頂記企業社","高雄市岡山區協和里吉安街９８號１樓","核准設立"
"18355860","搶先食品行","臺中市太平區中興里永義路１３０號","停業"
"19621373","古早雞休閒農場","彰化縣芬園鄉舊社村彰南路5段451巷36號","核准設立"
"19714169","好味珍食品行","臺南市東區泉南里府連路353號1樓","核准設立"
"20153587","帆船食品廠","臺南市安南區新順里永安路22號","核准設立"
"20257416","百豐傳牧場","臺南市麻豆區北勢里加輦邦16之6號","核准設立"
"21463738","德港科技開發洋行","雲林縣斗南鎮阿丹里阿丹151之5號","核准設立"
"21546668","懋霖便利商店","新北市泰山區貴陽街１０號１樓","歇業／撤銷"
"21761504","摩羯洋行","臺北市松山區八德路4段181巷17弄9號1樓","廢止"
"24172559","源泰昌食品工廠","彰化縣北斗鎮西安里復興路８８３號","核准設立"
"24172559","源泰昌食品工廠","彰化縣北斗鎮西安里復興路８８３號","核准設立"
"25275933","福亨農產加工廠","南投縣仁愛鄉互助村中華路９５號","核准設立"
"25356323","元福食品廠","彰化縣線西鄉線西村中央路２段５４８號","核准設立"
"25423414","欣果商行","臺中市神岡區岸裡里大里街57巷22號二樓","歇業／撤銷"
"25432976","珍福榕企業社","臺中市霧峰區六股里中正路289號1樓","核准設立"
"25484299","他里霧農產品加工廠","雲林縣斗南鎮將軍里221號","歇業／撤銷"
"25564791","洪聖勳餅店","臺北市大同區重慶北路3段86號","核准設立"
"25573145","好野人企業社","臺北市中山區新生北路2段58巷21號1樓","歇業／撤銷"
"25713883","長隆食品行","高雄市仁武區灣內里仁心路２０巷２２號１樓","歇業／撤銷"
"25717494","真味香食品","高雄市大寮區後庄里民義街３巷１２號１樓","停業"
"25723720","盛香津食品工廠","高雄市岡山區為隨里為隨東路６６巷５號","核准設立"
"25735021","米開朗農產行","臺東縣池上鄉福原村文化路二一一之五號","核准設立"
"25766733","睿吉企業社","臺南市東區文聖里裕農一街180巷28號1樓","核准設立"
"25768280","堯企食舍","澎湖縣馬公市陽明里陽明路7號1樓","核准設立"
"25771118","龍祥食品行","澎湖縣湖西鄉許家村港子尾11號1樓","歇業／撤銷"
"25852532","樂活米倉行","臺東縣池上鄉富興村水墜八十三號","核准設立"
"25855257","品香草莓砂糖橘觀光果園館","臺東縣臺東市豐原里中華路四段三四二號","核准設立"
"25931987","旺來食品商行","高雄市楠梓區大學廿五路１２０號１５樓","核准設立"
"25931987","旺來食品商行","高雄市大樹區溪埔里溪埔路３巷６０之３號","核准設立"
"25990107","好客庄企業社","高雄市美濃區中興路１段４７號１樓","歇業／撤銷"
"25992793","饒河商行","高雄市三民區寶興路１１２之１８號１樓","歇業／撤銷"
"26135995","亞達冷凍食品行","基隆市七堵區永安里俊德街20之1號","核准設立"
"26136087","家榮食品企業社","基隆市中正區真砂里祥豐街10號","歇業／撤銷"
"26208700","三五洋行","臺北市中山區吉林路369號2樓之9","歇業／撤銷"
"26245206","上和麵包店","臺北市士林區福國路5號7號1樓","歇業／撤銷"
"26408947","原味花菜干餐廳","澎湖縣馬公市東文里4-2號1樓","核准設立"
"26410177","富沅商行","澎湖縣西嶼鄉內垵村內垵8號1樓","核准設立"
"26422130","龍鯓企業社","臺南市南區鯤鯓里鯤鯓路101巷300號","核准設立"
"26436943","富裕田食品廠","臺南市後壁區菁寮里菁寮1之23號","停業"
"26436943","富裕田食品廠","臺南市後壁區菁寮里菁寮1之23號","停業"
"26443613","翁仕傑食品行","臺南市安南區淵東里智安二街10號1樓","核准設立"
"26467699","緯秋國際企業行","高雄市茄萣區嘉賜里茄萣路２段２４１號１樓","核准設立"
"00300029","明點企業社","高雄市鳳山區誠和路３９號１樓","核准設立"
"00650995","靖洋海產行","高雄市湖內區中正路二段４８０巷６０之３號１樓","核准設立"
"00652298","靖富行","高雄市茄萣區茄萣路一段２５２巷２１號１樓","歇業／撤銷"
"01703534","美味商號","桃園市桃園區西門里和興街21號1樓","核准設立"
"01844540","大欣盒餐行","臺北市士林區社中街99號2樓","核准設立"
"01995321","三豐食品工廠","新北市新莊區化成路１００之１號","核准設立"
"02131387","阿弟仔肉品商行","新北市土城區中華路1段33之1號8樓","核准設立"
"02898369","永得昌食品批發行","連江縣南竿鄉介壽村29號","核准設立"
"05820581","古門川海行","臺中市龍井區新庄里新興路226巷42號","核准設立"
"05907995","魚之鄉休閒旅遊餐廳","南投縣埔里鎮蜈蚣里中山路一段21之1號一樓","核准設立"
"05907995","魚之鄉休閒旅遊餐廳","臺中市和平區博愛里東關路一段松鶴一巷20之1號","核准設立"
"05907995","魚之鄉休閒旅遊餐廳","臺中市和平區博愛里東關路一段松鶴一巷20之1號","遷他縣市"
"06124817","大旗農產社","南投縣國姓鄉北港村北原路一六號一樓（僅供辦公室使用現場不得堆棧）","歇業／撤銷"
"07906000","長鈺企業社","高雄市美濃區廣德里民族路９２之１號１樓","核准設立"
"07939754","大福進冷凍加工廠","高雄市茄萣區崎漏里大發路４５號","核准設立"
"08729284","憶緯食品行","新北市中和區永和路１７１巷１弄２號","核准設立"
"08977360","佳侖水果醋坊","臺東縣太麻里鄉大王村佳崙七十五號一樓","核准設立"
"09074523","老農農產品加工廠","嘉義縣水上鄉南鄉村牛稠埔８４號","核准設立"
"09095560","馨勝商號","臺東縣臺東市豐谷里中華路二段二一四巷十七弄六號一樓","核准設立"
"09156593","緣味食品行","臺中市潭子區大豐里潭富路二段１０１號１樓","核准設立"
"09685664","福興洋行","新北市汐止區康寧路１６９巷３１號３樓之３","歇業／撤銷"
"09809784","冠翎企業社","新北市三重區光復路１段６８巷２之１號２樓","歇業／撤銷"
"09818593","亞士頓歐式外燴坊","新北市新莊區中正路６４９之２號４樓","核准設立"
"09929541","禾億實業社","桃園市楊梅區梅溪里新農街二段209巷55號","核准設立"
"10429684","豐發黑輪店","臺南市中西區中正里正興街90號1樓","停業"
"10429684","豐發黑輪店","臺南市中西區中正里正興街90號1樓","核准設立"
"10621844","金陵黃昏商行","桃園市平鎮區北興里金陵路２段５２１號１樓","核准設立"
"10686310","珍虹商行","桃園市八德區大宏里桃德路１３７號１樓","核准設立"
"10733329","陞福水產加工廠","臺南市七股區大埕里大埕28之6號","歇業／撤銷"
"10747323","御品嗣翰羊肉爐","臺南市安南區海東里同安路225巷53號1樓","歇業／撤銷"
"10752943","楊家醬食品企業社","臺東縣臺東市新生里傳廣路五０八號一樓","歇業／撤銷"
"10803197","鑫山食品廠","屏東縣竹田鄉糶糴村永興路１３１號","核准設立"
"10838800","尚多客五金百貨行","臺南市麻豆區巷口里興國路51之2號","核准設立"
"10851269","立森行","臺南市永康區?洲里?洲一街63巷35號1樓","歇業／撤銷"
"13799470","埔隆興業商行","新北市汐止區大同路３段２０８號１０樓","停業"
"13799470","埔隆興業商行","新北市汐止區大同路３段２０８號１０樓","停業"
"13808479","正意食品廠","臺中市梧棲區永安里港南路二段３２２巷２８號","歇業／撤銷"
"13951729","二師兄珍肉燒腸食品行","彰化縣北斗鎮七星里斗功路216號","核准設立"
"14631485","日春農產行","彰化縣芳苑鄉草湖村功湖路草湖段四五巷五號一樓","遷他縣市"
"14631485","日春農產行","新竹市北區客雅里延平路一段261巷75號一樓","停業"
"17205935","榮發企業工程行","臺南市安南區大安里大安街82巷23號1樓","遷他縣市"
"17205935","榮發企業工程行","連江縣南竿鄉馬祖村31號","核准設立"
"17367332","有騏商行","高雄市鳥松區仁美里美山路３６巷１號","核准設立"
"17410176","安憶企業行","高雄市岡山區大義二路６２號１樓","核准設立"
"17410176","安憶企業行","高雄市岡山區岡燕路４８５巷４６之１號","核准設立"
"17924484","山豬園小酒坊","臺東縣卑南鄉明峰村龍過脈一一二號一樓","核准設立"
"18141312","上宜醬園","南投縣草屯鎮土城里中正路128-30號","核准設立"
"18232333","妙妙屋休閒餐飲店","澎湖縣馬公市光復里中華路42號1樓","歇業／撤銷"
"18344816","理想食品廠","雲林縣虎尾鎮安溪里安溪一七八之ㄧ號一樓","核准設立"
"18385132","福臨商行","臺北市松山區八德路2段366巷16號","歇業／撤銷"
"19254947","八味珍","南投縣埔里鎮溪南里玉生路八０巷一九號（所在地僅供辦公室使用）","歇業／撤銷"
"19570114","三富花園企業社","宜蘭縣冬山鄉中山村新寮二路一六一巷八二號","歇業／撤銷"
"19586431","佳新實業社","宜蘭縣五結鄉福興村五結路三段五０二號一樓","核准設立"
"21317258","延生料理坊","高雄市楠梓區德民路919號2樓","停業"
"21686978","佳展農產食品加工廠","臺南市佳里區海澄里萊芊寮1之120號","核准設立"
"21942463","家州食品調理廠","臺南市安南區安順里開安三街59號","歇業／撤銷"
"21942463","家州食品調理廠","臺南市安南區安順里開安三街59號","核准設立"
"25237220","頂饌國際美食企業社","臺中市潭子區頭家里和平路１５１－１號","歇業／撤銷"
"25248351","貓朋友企業社","臺中市太平區長億里太平三街197號","歇業／撤銷"
"25251876","速得堡食品行","臺中市潭子區栗林里中山路3段303號1樓","歇業／撤銷"
"25295369","東加和食品行","彰化縣溪州鄉舊眉村頭前路8號1樓","歇業／撤銷"
"25426974","佺眾商行","臺中市東區東信里振興路375巷59號","歇業／撤銷"
"25482686","國昌食品行","雲林縣斗南鎮南昌里中山路37之1號2樓","歇業／撤銷"
"25488470","泰萬盛冷凍食品行","雲林縣虎尾鎮立仁里林森路二段86號1樓","歇業／撤銷"
"25490089","華旺食品加工行","雲林縣斗南鎮新光里興業一街41號","停業"
"25493473","皮爾有機農產企業社","雲林縣斗六市林頭里大學路一段五九三號一○樓","歇業／撤銷"
"25573150","北大皇食坊","臺北市中山區新生北路2段58巷21號1樓","核准設立"
"25715496","黃記食品企業行","高雄市大寮區大寮里保生街１６巷１２號１樓","停業"
"25727985","寶濎企業社","高雄市永安區永安里忠孝街６巷１５號１樓","核准設立"
"25731019","發宇珍味齋","高雄市大寮區三隆里立隆街１２９號","核准設立"
"25767986","瑞發食品行","澎湖縣馬公市西文里11-20號(3F)","核准設立"
"25768227","第一?味食品廠","澎湖縣馬公市山水里１１９-５號","核准設立"
"25769181","霞之屋美食坊","澎湖縣白沙鄉後寮村103-1號","核准設立"
"25769339","川龍海產行","澎湖縣馬公市鎖港里153-7號(1樓)","核准設立"
"25769942","長豐食品商行","澎湖縣馬公市長安里光明路49巷1號(1樓)","歇業／撤銷"
"25852815","鄒族企業社","臺東縣成功鎮忠仁里公民路二之十五號一樓","歇業／撤銷"
"25981509","崇寶企業商行","高雄市小港區崇明街１０９之４號５樓","停業"
"25986265","豐隆農產加工廠","屏東縣內埔鄉興南村展興路96號","核准設立"
"25986265","豐隆農產加工廠","高雄市小港區松金街28號1樓","遷他縣市"
"25990465","愛和健康國際美食企業社","高雄市燕巢區安招里安林４街３４號１樓","核准設立"
"25990465","愛和健康國際美食企業社","高雄市燕巢區安招里安林４街３４號１樓","歇業／撤銷"
"26009603","夏?拉餐坊","高雄市苓雅區海邊路４８號２樓之１","核准設立"
"26011349","印象國際貿易商行","高雄市鳳山區建國路三段２４５之４號","核准設立"
"26208292","金泰餐坊","臺北市內湖區舊宗路2段121巷34號","歇業／撤銷"
"26369276","新自然烘焙工坊","臺北市大安區復興南路2段193巷3號","核准設立"
"26410205","山海加工行","澎湖縣湖西鄉南寮村85號1樓","核准設立"
"02143237","振德印花企業社","新北市蘆洲區和平路114巷7號4樓","核准設立"
"02406792","拓德威烘培坊","新北市板橋區中山路2段237號(1樓)","核准設立"
"03570102","德孚貿易行","臺北市中正區寶慶路37號7樓","核准設立"
