"統一編號","商業名稱","商業地址","登記狀態"
"41053515","卡斯伯企業社","新北市新莊區五工三路78巷16號","核准設立"
"41060728","雅君麵包現烤烘培坊","新北市三重區自強路一段133號(1樓)","核准設立"
"41065771","這係韓企業社","新北市新莊區和平里思源路419巷1弄25號2樓","停業"
"41065771","這係韓企業社","新北市新莊區和平里思源路419巷1弄25號2樓","停業"
"41089801","二十張桌食坊","新北市新店區二十張路73號(1樓)","核准設立"
"41198694","黔味企業社","宜蘭縣五結鄉福興村中福南路6-11號一樓","核准設立"
"41219240","明星食品行","新竹市香山區美山里中華路五段320巷5弄29號一樓","核准設立"
"41253669","好味甜不辣店","基隆市仁愛區獅球路36號1樓","核准設立"
"41305391","高雄巧農糧油行","高雄市鼓山區華豐街１２４巷９號１０樓","核准設立"
"41308952","食草山房商行","高雄市美濃區福美路２巷１號１樓","核准設立"
"41310937","美農石頭屋工作坊","高雄市三民區民禮路８１之１號８樓","核准設立"
"41313033","餓了素食食品","高雄市三民區九如一路４３２號２樓","核准設立"
"41316833","馮豐商行","高雄市鼓山區九如四路２０１４巷４３號","核准設立"
"41316833","馮豐商行","高雄市大寮區光華路２９８巷５９之１號１樓","核准設立"
"41357192","米酪商行","基隆市七堵區自強里自強路96號2樓","核准設立"
"41357307","瑞豐冷凍食品行","基隆市七堵區明德一路330號","核准設立"
"41368037","甦活食品","新北市林口區民族路199號6樓","核准設立"
"41379858","頂豊肉品企業社","新北市新店區五?路７０巷１１號２樓","核准設立"
"41387864","易洋企業社","新北市板橋區僑中一街１０２巷７弄２之２號","核准設立"
"41393198","興福泰食品行","新北市中和區員山路611巷4弄33之3號(2樓)","核准設立"
"38821061","源晟水產行","雲林縣口湖鄉湖東村民主路15之2號1樓","核准設立"
"37997055","禾昇有機商行","花蓮縣花蓮市國慶里中山路1段109巷41弄12號","核准設立"
"31848059","寶瓶企業社","臺北市中山區松江路45巷3號","核准設立"
"40830024","駱駝小吃部","臺東縣臺東市仁愛里福建路三十號","核准設立"
"40651653","新興海產行","宜蘭縣頭城鎮大溪里濱海路五段一五八號","核准設立"
"40738201","傑克香草莊園","臺南市善化區坐駕里自立路111巷5號1樓","核准設立"
"40723517","統饌水產商行","臺南市佳里區六安里林園街212之5號11樓","核准設立"
"37729299","八根茅農畜產品企業社","臺東縣鹿野鄉鹿野村和平路二十七號一樓","核准設立"
"41402669","樂予正能量工作室","新北市新店區北宜路1段121之9號7樓","核准設立"
"41532804","丸朝海產加工廠","宜蘭縣蘇澳鎮南安里南安路40號","核准設立"
"45222386","東昌冷凍鮮食品加工廠","雲林縣東勢鄉昌南村安南路一二二之ㄧＯ二號","歇業／撤銷"
"45235973","千苗企業社","雲林縣斗六市林頭里榮譽路四Ｏ號一樓","核准設立"
"45298152","崇友食品廠","雲林縣斗南鎮小東里大業路四六號","廢止"
"45300376","味宏食品行","臺中市大甲區頂店里中山路１段１２１０巷９號１樓","核准設立"
"45343023","大千企業社","南投縣埔里鎮北門里民權路７３號一樓","核准設立"
"45764086","聖元食品廠","雲林縣褒忠鄉中民村中正路289號","核准設立"
"45767470","笠靖生物科技企業社","雲林縣崙背鄉港尾村新鎮路117號1樓","核准設立"
"45771397","芳明食品行","雲林縣斗六市保庄里建興路111巷9號","停業"
"45776914","泰簧雕塑創藝坊","雲林縣土庫鎮石廟里復興路15巷7號","核准設立"
"45829779","鉅加工業社","臺中市外埔區三崁里二崁路３－６號","核准設立"
"45845320","厚嘉食品商行","臺中市南區樹德里大慶街二段9巷32號1樓","停業"
"45864120","吃吃看魚鬆舖","臺中市南屯區新生里環中路四段2號展C7,8區","核准設立"
"46036760","元新醬園","新竹市北區金雅里東大路二段四四六巷二八二號","核准設立"
"47350956","海洋冷凍食品行","南投縣魚池鄉水社村中山路128號","核准設立"
"47367719","牧誠食品行","彰化縣溪湖鎮湖東里興學街14號","核准設立"
"47390182","月雲商行","雲林縣西螺鎮中和里修文路16號1樓","核准設立"
"47427337","上埔泡菜小舖","苗栗縣頭份市上埔里11鄰興隆路196號","核准設立"
"48534996","正佳企業社","臺北市中山區長春路348之4號6樓","歇業／撤銷"
"49143201","東和食品工廠","苗栗縣苗栗市綠苗里僑育街7號","歇業／撤銷"
"49756714","裕豐食品加工廠","苗栗縣大湖鄉大寮村八鄰舊糖廠一０之二號","核准設立"
"49801561","大湖草莓農場","苗栗縣獅潭鄉竹木村北庄11-2號","核准設立"
"52517581","連城農產加工廠","臺中市大雅區大楓里雅潭路四段３７０巷１１８號１樓","核准設立"
"59460009","中興醬園","彰化縣田中鎮南路里中州路１段２３５號","核准設立"
"60361885","尚浩海產加工廠","澎湖縣馬公市陽明里新生路１３６號１樓","核准設立"
"62914552","建榮農產加工廠","嘉義縣大林鎮中林里１５鄰中林７４之５０號","核准設立"
"64169708","三珍醬油工廠","雲林縣西螺鎮廣福里新街路四０號","核准設立"
"67743570","巧福食品行","彰化縣北斗鎮中寮里中寮一路70巷33號","核准設立"
"68374309","溪仔香腸熟肉專賣店","臺南市中西區民權里金華路4段110號","核准設立"
"73736176","佳美實業社","臺南市永康區永康里永大五路151號1樓","核准設立"
"74917371","晉領企業社","臺東縣成功鎮忠仁里港邊路十四號一樓","核准設立"
"75768503","聯豐食品工廠","高雄市苓雅區林森２路１０６巷１０號","核准設立"
"77006137","勝吉行","高雄市大寮區會社里鳳林三路９－４號（限一樓）","核准設立"
"77187572","吉盛行","澎湖縣馬公市陽明里北辰街20號(魚蝦類1B49攤位)","核准設立"
"78102572","賀凱農技企業社","南投縣埔里鎮珠格里珠生路三三巷一二六號","核准設立"
"78472574","卜健食品行","臺南市新營區民榮里新榮六街50號","核准設立"
"78750540","翔傑企業社","連江縣南竿鄉介壽村七十一號","核准設立"
"78760499","玄宇商號","臺東縣臺東市豐田里中興路四段二巷三九０號一樓","核准設立"
"80755704","佳豐食品廠","桃園市大園區埔心里18鄰92之17號","核准設立"
"80799647","美美海產專賣店","澎湖縣馬公市光明里信義路２７號","核准設立"
"81981926","菁津醬園","南投縣草屯鎮新庄里芬草路二段363巷10號一樓","核准設立"
"83659748","蕭記食品企業社","高雄市橋頭區鹽南路１７號","核准設立"
"88835625","國柱商號","雲林縣斗南鎮西岐里六合街七五號","核准設立"
"92813399","長燊煤氣行","彰化縣芬園鄉茄荖村芬草路1段582號","核准設立"
"93311606","復盛醬園","臺東縣臺東市新興里鐵花路一七四巷三十五號一樓","歇業／撤銷"
"93835343","鹽水鎮冷凍肉雞產銷班肉雞電宰廠","臺南市鹽水區孫厝里孫厝寮4之9號","核准設立"
"96625242","東興海產加工廠","澎湖縣馬公市烏崁里１２８之３號","歇業／撤銷"
"96684987","吉安商號","澎湖縣望安鄉東安村81號","核准設立"
"97605048","大同食品廠","雲林縣斗南鎮將軍里將軍150號1樓","核准設立"
"97608684","利順肉商號","雲林縣西螺鎮正興里建興路六Ｏ之一二號一樓","核准設立"
"97879258","安記食品廠","臺中市龍井區龍崗里竹師路二段１１２巷３６號１樓","核准設立"
"99419920","金品剝皮辣椒","花蓮縣鳳林鎮鳳義里水源路13號1樓","核准設立"
"99623161","金昌商行","臺北市內湖區新明路267號1樓","歇業／撤銷"
"99723788","馮記肉品行","高雄市左營區果貿公有零售市場乙字第３４號畜肉類攤位","核准設立"
"99723788","馮記肉品行","高雄市左營區果貿公有零售市場乙字第３４號畜肉類攤位","核准設立"
"38725270","育銓食品行","高雄市湖內區新興街３４巷６號","核准設立"
"38756815","菈菈手工創意坊","彰化縣員林市大饒里員集路2段244巷100弄13號","核准設立"
"38756815","菈菈手工創意坊","彰化縣員林市大饒里員集路2段244巷100弄13號","核准設立"
"38763822","泳富食品","彰化縣彰化市福山里山中街81巷47弄1號","核准設立"
"38764505","紀氏美味商行","彰化縣彰化市莿桐里彰水路99巷169號","核准設立"
"38783876","金圓食品行","雲林縣土庫鎮石廟里復興路66號","核准設立"
"38785419","德顏農產行","雲林縣古坑鄉田心村田心45之1號1樓","核准設立"
"38789251","正?水產行","雲林縣麥寮鄉後安村後安５８號","核准設立"
"38794228","建全商行","雲林縣口湖鄉蚵寮村蚵寮路311號","核准設立"
"38883798","加好運食品行","南投縣南投市平山里仁和路1之1號","核准設立"
"38984212","鮮活農產商行","苗栗縣公館鄉石墻村13鄰石墻268-1號","歇業／撤銷"
"39700396","兆翔美食家","南投縣竹山鎮桂林里中正新村10號一樓","核准設立"
"39704273","不完美原創工作室","雲林縣北港鎮新街里公園路277之1號1樓","核准設立"
"39704766","南洋行","雲林縣虎尾鎮平和里光明路73巷21號","核准設立"
"39757995","新川食品廠","臺中市北屯區軍功里一新一街５弄１８號１樓","核准設立"
"39769471","奇緣食品行","彰化縣溪州鄉菜公村民生路1段592號1樓","核准設立"
"39769471","奇緣食品行","彰化縣溪州鄉菜公村民生路1段592號1樓","歇業／撤銷"
"39771568","三新企業社","彰化縣彰化市文化里永安街136巷25號","停業"
"39771883","吉益農產加工社","彰化縣田尾鄉正義村中正路1段442號","歇業／撤銷"
"39817305","品宸食品行","臺中市潭子區潭興路二段２３２號","歇業／撤銷"
"39825950","南師傅食品社","臺中市大里區仁化里仁美路３３號１樓","歇業／撤銷"
"40554456","連大魚行","宜蘭縣頭城鎮大里里大里路６９號","核准設立"
"40566875","德合記食品廠","宜蘭縣礁溪鄉龍潭村龍泉路六九巷十八號","核准設立"
"40660718","花芽兒商行","臺中市西區昇平里民生路３６８巷２弄３號２樓","核准設立"
"40714030","哲宣鮮果社","臺南市玉井區玉田里中華路29號1樓","核准設立"
"40743942","喬馨食品坊","臺南市安南區安富里郡安路5段164巷14弄15號1樓","核准設立"
"40799353","津麗農坊實業","屏東縣東港鎮下?里下?路127之3號","核准設立"
"40828272","嘎拉喇工作坊","臺東縣海端鄉海端村初來路二十九號之一","核准設立"
"40828907","吉瓜愛食品餐飲舖","臺東縣池上鄉富興村水墜六十二之一號","核准設立"
"40861953","好味饌商行","臺南市南區金華里健康路2段377號1樓","核准設立"
"40862812","馨香手工水餃","臺南市南區府南里大成路2段59號1樓","核准設立"
"40871538","天宇企業社","臺南市永康區甲頂里中華路917號1樓","核准設立"
"40874562","鄉沁廚房","臺南市安南區國安里郡安路6段111巷29號1樓","核准設立"
"41069447","北屋商行","新北市深坑區北深路一段112巷5弄10號(1樓)","歇業／撤銷"
"41069447","北屋商行","新北市深坑區北深路一段112巷5弄10號(1樓)","核准設立"
"41098554","驛陞企業社","新北市三峽區介壽路1段420巷4號","核准設立"
"41157981","東東食品批發行","連江縣南竿鄉介壽村29號","核准設立"
"41158193","柒號商行","連江縣南竿鄉福沃村128-1號3樓","核准設立"
"41194971","馥味食品企業社","宜蘭縣礁溪鄉三民村礁溪路三段18號","核准設立"
"41300760","品萓企業社","高雄市鳳山區青年路二段５９８巷３４號","歇業／撤銷"
"41300760","品萓企業社","高雄市鳳山區青年路二段５９８巷３４號","核准設立"
"41311112","仁美好物嚴選商行","高雄市旗山區兩界巷２３之３號","核准設立"
"41366018","辣娘娘美食館","新北市蘆洲區民族路422巷15弄5之1號4樓","核准設立"
"41376775","優美利思生技事業社","新北市蘆洲區信義路266巷24弄9號(1樓)","核准設立"
"41382903","王記地瓜企業社","新北市樹林區保安街1段16巷33號","核准設立"
"41459178","小農有機日記商行","花蓮縣鳳林鎮鳳信里中正路一段３６５號","核准設立"
"41461168","明麗農產行","花蓮縣壽豐鄉月眉村月眉二段35號","核准設立"
"45298441","上園農產食品加工廠","雲林縣斗南鎮小東里大業路四八號","歇業／撤銷"
"45529371","龍宏農產食品加工廠","雲林縣林內鄉烏麻村永昌1之60號","核准設立"
"45783289","金利食品行","雲林縣元長鄉長南村中山路二六一號之一","核准設立"
"45810510","正龍農產行","彰化縣田中鎮北路里員集路２段６２３巷２０弄１０號１樓","核准設立"
"45810510","正龍農產行","彰化縣田中鎮北路里員集路２段６２３巷２０弄１０號１樓","核准設立"
"47037534","正大益醬園","新竹市北區新雅里和平路219巷1弄1號　　　　　　　　　","歇業／撤銷"
"47037534","正大益醬園","新竹市北區新雅里和平路219巷1弄1號","核准設立"
"48998670","百吉企業社","臺北市南港區南港路3段80巷55號1樓","核准設立"
"59187966","瑞津實業社","彰化縣彰化市莿桐里彰水路183巷6號","核准設立"
"59661126","海山蜜餞行","彰化縣員林市林厝里大饒路１６９號","核准設立"
"60292467","協昌蜜餞行","彰化縣員林市崙雅里崙雅巷１之２８號","核准設立"
"62916340","順鳳料理食品行","臺南市東山區三榮里許秀才9之3號","歇業／撤銷"
"62940355","酒江街洋菸酒專賣店","臺東縣臺東市豐谷里漢陽北路一九九號","核准設立"
"66553903","萬泰山產行","嘉義縣水上鄉三界村三界埔155之4號","核准設立"
"66961915","頂成商行","新北市樹林區俊英街１１６巷９號（１樓）","歇業／撤銷"
"67949524","濟民行","花蓮縣玉里鎮永昌里新生街２號〈限１樓營業〉","核准設立"
"74718942","福成醬園","臺南市佳里區佳化里佳里興46之2號","核准設立"
"78106205","埔里農產企業社","南投縣埔里鎮蜈蚣里中山路一段一七八之二號","核准設立"
"78826859","信泰企業社","桃園市平鎮區復興里民族路二段８９巷１２號１樓","核准設立"
"78922305","全欣肉品專賣店","雲林縣西螺鎮正興里興農西路六六號一樓","核准設立"
"78922847","永惠商行","雲林縣口湖鄉蚵寮村蚵寮路251巷50號","核准設立"
"80804249","黑潮特產行","澎湖縣馬公市中央里中央街１巷３號１樓","核准設立"
"80807246","上琦的店","澎湖縣白沙鄉赤崁村大赤崁３６７－３號１樓","核准設立"
"80939773","樹林酒廠","新北市樹林區中正路６４２巷１９號","核准設立"
"81659285","華楓太興腊味食品行","新北市汐止區福德一路392巷33號","核准設立"
"81659285","華楓太興腊味食品行","臺北市南港區忠孝東路7段545號2樓","遷他縣市"
"83926007","茂億食品行","臺北市中山區民族東路410巷2弄16號1樓","核准設立"
"87844371","桶頭竹筍加工廠","南投縣竹山鎮鯉南路三０九之三號","停業"
"88855620","川璟企業社","新竹縣竹北市鹿場里成功九街91號1F","遷他縣市"
"88855620","川璟企業社","新竹市東區南門里勝利路一二六號四樓之一七","遷他縣市"
"88855620","川璟企業社","新竹縣竹北市鹿場里成功九街91號1F","核准設立"
"88855620","川璟企業社","新竹市東區復興里中央路309巷30號一樓","核准設立"
"92831349","泉溢蛋類食品工廠","雲林縣林內鄉林中村新興路五八之一四號一樓","核准設立"
"93828434","毓泰商號","臺南市後壁區後壁里168之20號1樓","核准設立"
"95870858","富統冷凍食品行","新北市土城區日新街５２號","停業"
"98857268","育正肉品行","臺中市豐原區翁子里豐勢路１段３７９巷２號","核准設立"
"99289692","鳳靖商行","臺南市安南區安順里開安二街47號1樓","歇業／撤銷"
"99640801","坤華商行","臺北市士林區大北路22號1樓","歇業／撤銷"
"99870253","秀水渡假別館","南投縣魚池鄉魚池村秀水巷25-6.25-7.25-8號","歇業／撤銷"
"99894500","天寶農產青草坊","南投縣國姓鄉福龜村長壽巷二號","核准設立"
"99942236","華秝有機油坊","南投縣埔里鎮東門里忠孝路250號","核准設立"
"40995101","澄品企業社","新竹市北區南寮里東大路四段221號","核准設立"
"41009933","富世農產行","花蓮縣秀林鄉富世村富世271號1樓","核准設立"
"41034454","本沅企業社","桃園市大溪區一德里文化路273巷1號1樓","核准設立"
"41040131","鈺庭食品行","桃園市平鎮區湧豐里雅豐街19巷20號1樓","停業"
"41041315","欣安企業社","桃園市平鎮區華安里平東路246巷6弄10號1樓","核准設立"
"41063936","粲珍食品行","新北市新莊區化成路363巷19號(2樓)","核准設立"
"41075193","有紋小商鋪","新北市新店區中央路133巷13號","核准設立"
"41086728","拓德威烘培坊新莊分店","新北市新莊區中和街123號(1樓)","核准設立"
"41088789","品冠食品行","新北市永和區仁愛路205巷8號","核准設立"
"41091617","樺毅工作坊","新北市蘆洲區信義路188巷19號(2樓)","停業"
"41091617","樺毅工作坊","新北市蘆洲區信義路188巷19號(2樓)","停業"
"41220345","丸楊摃丸號","新竹市北區崇禮里集福街39巷2號","核准設立"
"41298357","明和食品行","高雄市鳳山區林森路３２９巷２７號","核准設立"
"41300059","勝鴻家禽農場","高雄市橋頭區筆秀路廟前巷３０號１樓","核准設立"
"41300059","勝鴻農場","高雄市橋頭區筆秀路廟前巷３０號１樓","停業"
"41305370","味四季食品行","高雄市新興區七賢一路４２６號７樓","核准設立"
"41307047","鼎葉津食品行","高雄市左營區勝利路１６１號１樓","核准設立"
"41314461","聖王食品行","高雄市湖內區中山路二段２２６巷５弄１２號１樓","核准設立"
"41329529","興紀食品行","高雄市岡山區竹圍里大仁北路５６巷８號","核准設立"
"41330770","味魔方產品設計工作室","高雄市苓雅區和平一路１４７之４號６樓","核准設立"
"41370744","創新手作食品行","新北市新莊區中港路504號12樓","歇業／撤銷"
"41370744","創新手作食品行","新北市新莊區中港路504號12樓","核准設立"
"41370744","創新手作食品行","新北市新莊區中港路504號12樓","核准設立"
"41383966","旺旺美食坊","新北市林口區竹林路446巷3弄1號","核准設立"
"41396890","德默特爾烘焙坊","新北市新莊區五權一路80號(1樓)","歇業／撤銷"
"41396890","德默特爾烘焙坊","新北市新莊區五權一路80號(1樓)","核准設立"
"41399290","五虎神將商行","新北市萬里區孝七街22號(1樓)","核准設立"
"41399828","春合工坊","新北市三重區正義南路３９號二樓","核准設立"
"41460082","吉羽計劃工作室","花蓮縣瑞穗鄉舞鶴村迦納納二路１６９號1樓","核准設立"
"41460442","觀心農產行","花蓮縣秀林鄉富世村富世271號1樓","核准設立"
"42020680","吉城熱炒小吃店","新北市三峽區復興路179號","核准設立"
"42020680","吉城企業社","新北市三峽區復興路179號","核准設立"
"42271172","日隆商行","臺北市南港區忠孝東路6段269巷4弄1號","核准設立"
"40998037","一番山食品企業社","新竹市東區東山里東山街27巷17號二樓","核准設立"
"40831348","長興企業社","臺東縣關山鎮豐泉里自由路十二號一樓","核准設立"
"45258519","永乙行","南投縣魚池鄉東池村文武巷22之1號","核准設立"
"45320611","螺香農產加工廠","雲林縣崙背鄉崙前村溪底路五七號","核准設立"
"45320703","永鑫冷凍食品商行","臺中市神岡區北庄里中山路1010巷2-3號1樓","核准設立"
"45347246","鴻昌食品","南投縣埔里鎮南村里桃南路７３號一樓","停業"
"45412956","東懋行","南投縣魚池鄉大雁村大雁巷３１－１號﹝僅供辦公室使用現場不得堆棧﹞","歇業／撤銷"
"45625326","家豐商行","苗栗縣苗栗市上苗里長安街105號","核准設立"
"45645293","億豐食品工廠","彰化縣溪湖鎮中山里成功路田寮巷95號","核准設立"
"45761807","慶豐屠宰場","雲林縣元長鄉西莊村12鄰西庄109-17號","核准設立"
"45763707","日嘉農產行","雲林縣斗六市虎溪里西平路901巷11弄11號1樓","核准設立"
"45766774","曾家莊食品廠","雲林縣西螺鎮正興里福安街111號1樓、113號1樓","核准設立"
"45768013","里恩行","雲林縣大埤鄉怡然村怡美路5之3號1樓","核准設立"
"45768631","松柏坑農園台灣咖啡小館","雲林縣斗六市社口里六合街40號","停業"
"45771093","尚園農產食品加工廠","雲林縣崙背鄉羅厝村東興72之7號","核准設立"
"45790438","穎泉企業社","雲林縣東勢鄉昌南村安南路一二二之一Ｏ二號","核准設立"
"45833963","金大立食品行","臺中市北屯區同榮里昌平路2段197-35號1樓","歇業／撤銷"
"45847875","海大佬美食工坊","臺中市南屯區大業里大墩十二街102號14樓","核准設立"
"47288150","順興號肉脯店","新竹市北區福林里東大路二段士林市場內11號","核准設立"
"47350597","穆芮國際企業社","南投縣埔里鎮北門里中山路二段289號3樓之29","核准設立"
"57960838","雙帆企業行","高雄市旗津區中洲2路163號1樓","歇業／撤銷"
"66368105","元泉益食品工廠","嘉義縣布袋鎮見龍里內田３８號","核准設立"
"66939718","玉葉水果行","新北市中和區秀峰街91號1樓","核准設立"
"67894210","正和臘味食品行","宜蘭縣五結鄉利澤村利成路二段一二五號一樓","核准設立"
"70979938","優墾產銷商行","臺北市大安區忠孝東路3段136號10樓之3","核准設立"
"70979938","潤通便利商店","高雄市六龜區義寶里維新街６３號一樓","遷他縣市"
"72041260","維味香食品工廠","臺南市六甲區龜港里龜子港142號","核准設立"
"72041260","維味香食品工廠","臺南市六甲區龜港里龜子港142號","核准設立"
"72090091","鳳城食品廠","臺南市新化區協興里太平街150巷129號1樓","核准設立"
"73047946","永信加工廠","臺南市永康區永康里永大路789巷34號","核准設立"
"76759593","星沙齋商行","臺北市文山區木新路3段310巷12弄12號4樓","核准設立"
"76759593","星沙齋商行","新北市新店區寶慶街４０號１樓","遷他縣市"
"77586228","正昇食品行","臺中市南區樹義里樹義２街２２號","核准設立"
"78116512","杜康行","南投縣魚池鄉東池村平正巷56-12號一樓","核准設立"
"80802137","宏揚企業社","澎湖縣湖西鄉南寮村南寮１８７之１號１樓","核准設立"
"80803797","一品興業食品廠","澎湖縣馬公市中央里中山路75號(1樓)","停業"
"80806719","明宏海產加工廠","澎湖縣馬公市時裡里漁工新村１５號１樓","核准設立"
"80808580","宏展海產行","澎湖縣湖西鄉龍門村良文港１１９－４６號１樓","核准設立"
"80809027","龍香干貝醬","澎湖縣馬公市光明里忠孝路５２號１樓","核准設立"
"81878140","嘉新免洗餐具行","高雄市仁武區南勢巷６之１號","核准設立"
"85645360","淵仁素齋加工廠","高雄市大社區三奶里三民路３２１巷３２號","核准設立"
"87098901","金全珍醬油廠","高雄市旗山區竹峰里中山路１９０號","停業"
"88820382","宏田農產行","雲林縣二崙鄉三和村三塊厝一０三之八０號","核准設立"
"93984510","唯軒食品行","高雄市大寮區新厝里鳳林二路２９３之６７號","核准設立"
"98716872","千恆國際企業社","高雄市前鎮區盛興里三多３路１６５號３樓之１","歇業／撤銷"
"98913085","銀湯匙泰式自助主題餐廳","臺北市松山區南京東路4段21之1號1樓","遷他縣市"
"98913085","銀湯匙泰式自助主題餐廳","新北市中和區立德街88號(1樓)","核准設立"
"98943068","浤彤企業社","雲林縣虎尾鎮東屯里大屯六之四二號一樓","核准設立"
"98944876","新允農產行","雲林縣大埤鄉興安村興安64之4號","核准設立"
"98990131","兩岸漁農食品企業社","連江縣南竿鄉介壽村一三三號","核准設立"
"98991862","伏羲工作坊","連江縣南竿鄉介壽村３０９號","歇業／撤銷"
"98992150","鋒源產業服務行","連江縣北竿鄉？里村１５號","停業"
"98992166","永得昌食品批發行","連江縣南竿鄉介壽村２９號","歇業／撤銷"
"99197379","華友食品廠","高雄市仁武區竹後里鳳仁路３６９巷２８弄２７號１樓","列入廢止中"
"99295126","元健觀音亭素食批發行","新北市樹林區中正路２３４巷１６號（現場僅供辦公室使用）","核准設立"
"99666013","曾記企業社","雲林縣斗六市忠孝里內環路六０二之二號一樓","核准設立"
"99676429","香腸文食品行","南投縣埔里鎮大城里中山路３段１８６號【限辦公室使用現場不得堆棧】","核准設立"
"99805583","傑翔食品行","基隆市中正區碧砂里環港街五號一樓","歇業／撤銷"
"99854943","荷苞酒莊","雲林縣古坑鄉水碓村圳頭一號之一","核准設立"
"99899224","拂水醋莊","南投縣魚池鄉共和村五馬巷二之十五號","核准設立"
