"統一編號","公司名稱","公司地址","登記狀態"
"53032403","勁好佳食品有限公司","彰化縣花壇鄉南口村中山路2段460號之1","解散"
"53051457","展味食品有限公司","臺南市安平區國平里建平一街189巷138號1樓","核准設立"
"53075090","中嘉食品科技有限公司","桃園市八德區和成路33號","核准設立"
"53118437","禮輝食品股份有限公司","臺北市內湖區新湖三路237號(1樓)","核准設立"
"53118957","崇儉實業有限公司","臺北市中山區安東街16巷13弄6號3樓","核准設立"
"53176597","統先食品有限公司","臺中市龍井區竹坑里沙田路四段5號","解散"
"53195659","靚水堂生物科技股份有限公司","臺北市中山區敬業一路128巷18號","核准設立"
"53207249","綠舍企業有限公司","新北市蘆洲區正和街99號2樓","核准設立"
"53208681","臺灣巨申國際行銷有限公司","新北市新店區中正路189巷13號1樓","解散"
"53210379","美力香食品有限公司","新北市土城區復興街5號","核准設立"
"53235961","蕙如企管顧問有限公司","高雄市苓雅區四維四路5號7樓之1","解散"
"53239832","亞洲龍食品股份有限公司","高雄市大寮區利民街30號1樓","核准設立"
"53251390","瑞禾素食調理食品有限公司","高雄市仁武區後庄巷40之2號","核准設立"
"53255797","晏雅餐飲有限公司","高雄市三民區大昌二路111之3號3樓","解散"
"53257985","速麗美國際貿易有限公司","高雄市鳥松區大智路60號1樓","核准設立"
"53275013","橙子瑋彩塑膠有限公司","臺中市北屯區舊社里舊社巷108號","解散"
"53277167","卉生綠能有限公司","桃園市龜山區萬壽路一段163號16樓之2","核准設立"
"53284300","瑞源豆類股份有限公司","臺中市梧棲區草湳里中港加工出口區緯六路15號","核准設立"
"53301357","米助米粉有限公司","彰化縣鹿港鎮東崎里彰鹿路五段2巷42號1樓","核准設立"
"53329101","二百歲身心靈有限公司","臺北市北投區西安街1段329號1樓","解散"
"53331958","夢工房股份有限公司","臺北市中山區南京東路1段92號4樓","核准設立"
"53340653","天宏國際能量生物有限公司","臺北市大安區通安街5號","廢止"
"53342786","康瑞科研股份有限公司","臺北市信義區松山路421號15樓之3","核准設立"
"53354918","無限大國際行銷有限公司","臺北市內湖區康寧路1段269號6樓","核准設立"
"53355509","珍綠品股份有限公司","臺北市中山區中山北路2段27巷3之3號7樓","核准設立"
"53372177","鴻奕有限公司","臺東縣臺東市民生里中正路361號1樓","核准設立"
"53382169","宜大科技股份有限公司","臺北市大安區敦化南路1段233巷37號3樓","核准設立"
"53382858","承新食品有限公司","桃園市八德區廣興里廣福路517之2號","核准設立"
"53387880","元傑食品有限公司","雲林縣土庫鎮東平里忠孝街135號","核准設立"
"53393519","安記製麵食品有限公司","臺中市烏日區前竹里中山路一段和平巷71號","解散"
"53429158","品邑食品有限公司","新北市永和區福和路149號","核准設立"
"53432724","坤耘有限公司","新北市中和區連城路222巷8弄6號(1樓)","核准設立"
"53464611","匯芯農產品商業有限公司","新北市樹林區民權街5巷19弄8號","核准設立"
"53465148","波兒咖啡有限公司","新北市三重區大榮街4號(1樓)","核准設立"
"53497887","台灣精緻咖啡豆股份有限公司","雲林縣斗六市三平里西平路161之1號1樓","核准設立"
"53545425","予安國際有限公司","新北市三重區力行路2段161號1樓及2樓","核准設立"
"53554079","金漢生物科技有限公司","臺北市萬華區西寧南路36號7樓之52","核准設立"
"53561418","海瀧興業有限公司","臺北市士林區中正路650號3樓","核准設立"
"53570205","有明國際食品有限公司","高雄市左營區天祥二路111巷12號3樓","解散"
"53573006","速博王貿易有限公司","高雄市三民區建興路351號2樓","核准設立"
"53587206","德米樂股份有限公司","高雄市湖內區中山路二段２９號","核准設立"
"53602380","衡一生技有限公司","臺南市永康區中正路269巷38號","核准設立"
"53614631","永和素料股份有限公司","雲林縣西螺鎮東興里東興27-2號1樓","核准設立"
"53626192","傳信鑫業有限公司","桃園市大溪區美華里茄苳坑26之1號1樓","核准設立"
"53638649","新寶珍食品有限公司","嘉義縣六腳鄉蒜頭村蒜頭77號之28","核准設立"
"53639582","協珍貿易有限公司","臺中市南屯區鎮平里筏子東街一段58號1樓","核准設立"
"53648914","峰偉生技有限公司","臺東縣臺東市豐榮里豐榮路86巷35號","核准設立"
"53683756","仁寶食品有限公司","新北市五股區五權路16號2樓","核准設立"
"53700880","台宏貿易有限公司","新北市汐止區福德二路168號3樓","核准設立"
"53703681","裕森企業有限公司","新北市樹林區八德街31號","核准設立"
"53711520","台原生物科技股份有限公司","新北市新店區中央六街40號5樓","核准設立"
"53711541","駿霖開發有限公司","新北市三重區河邊北街128巷23號2樓","核准設立"
"53715531","禾豐農業科技有限公司","新北市中和區景安路200巷17號2樓","核准設立"
"53721007","豐有有限公司","新北市中和區連和里中山路2段315巷10號6樓","解散"
"53729198","郭師傅食品企業有限公司","臺北市大同區重慶北路3段76號1樓","核准設立"
"53732975","碧倫生物技術股份有限公司","宜蘭縣五結鄉成興村利工三路101號","核准設立"
"53741828","巧思數位行銷股份有限公司","臺北市大安區忠孝東路4段333號11樓之2","核准設立"
"53780482","遠宇工業有限公司","臺中市太平區鵬儀路107巷2弄6號1樓","核准設立"
"53782469","聖盈國際雜糧有限公司","彰化縣和美鎮中圍里彰新路三段373巷8號1樓","核准設立"
"53804581","塔加企業有限公司","臺東縣臺東市民生里博愛路160號","核准設立"
"53853724","金紅企業有限公司","臺中市西屯區協和里安和路99-10號1樓","核准設立"
"53863194","元香珍食品有限公司","屏東縣屏東市忠孝路468號","核准設立"
"53887793","全緯豆腐食品有限公司","高雄市燕巢區安林四街7號","核准設立"
"53898840","樂享網科技有限公司","高雄市茄萣區民治路37號1樓","核准設立"
"53902680","銀座屋股份有限公司","高雄市苓雅區中正一路135號1樓","解散"
"53909038","廣味美開發有限公司","高雄市仁武區工業二路17巷68弄42號","核准設立"
"53915664","鴻鈺身心靈有限公司","基隆市仁愛區同風里忠四路8號","核准設立"
"53924869","台北卡樂比食品股份有限公司","臺北市中山區松江路125號10樓","核准設立"
"53926228","福久米糧實業股份有限公司","臺北市南港區重陽路196號","核准設立"
"53946012","原味湯廚有限公司","臺北市大同區南京西路25巷48號","核准設立"
"53966353","麥禾豆貿易股份有限公司","雲林縣虎尾鎮新興里光明路123號1樓","解散"
"53985056","禾合生技有限公司","宜蘭縣宜蘭市新生里中山路5段222巷39弄18號1樓","核准設立"
"53985871","京紅豆文化主題館有限公司","屏東縣萬丹鄉中興路二段258號","核准設立"
"54013609","建泰食品有限公司","新北市板橋區大觀路2段153巷46弄18號","核准設立"
"54019879","上河農業開發股份有限公司","新北市新店區民權路100號5樓","核准設立"
"54025507","一國際建設有限公司","臺中市龍井區龍社路68、70號1樓","核准設立"
"54034962","鼎鑫食品加工有限公司","新北市新莊區裕民里11鄰裕民街62號","核准設立"
"54064326","平安餐飲股份有限公司","臺南市安平區安平路49號1樓","核准設立"
"54082366","台農企業有限公司","臺南市學甲區秀昌里下溪洲1-4號2樓","核准設立"
"54083392","八方百玉食品有限公司","臺南市安南區長和路3段133巷111之1號","核准設立"
"54097570","宏暉實業有限公司","新北市汐止區茄苳路88巷6弄14號1樓","核准設立"
"54104376","冠詮生技股份有限公司","新竹縣竹北市鹿場里自強三路31號3樓","核准設立"
"54105369","易采食品有限公司","屏東縣佳冬鄉萬建村忠信街145號","核准設立"
"54121500","安道食品有限公司","彰化縣北斗鎮大道里復興路512號","核准設立"
"54138740","福科食品有限公司","嘉義縣民雄鄉北斗村26鄰中山路65號1樓","核准設立"
"54162065","甲飽二農業科技股份有限公司","桃園市桃園區介壽路459巷6弄1號1樓","解散"
"54171352","岱醇有限公司","臺北市中正區愛國東路92號4樓","核准設立"
"54171395","京饌國際有限公司","臺北市內湖區安泰街51巷2號3樓","核准設立"
"54208040","歐吉鄉食品股份有限公司","高雄市鳳山區鳳仁路100之22號","核准設立"
"54211729","台灣真牛生物科技有限公司","高雄市三民區北平二街16號3樓之2","核准設立"
"54215128","盈香實業有限公司","高雄市鳳山區中山東路136巷37號1樓","核准設立"
"54239775","昌富食品有限公司","雲林縣北港鎮南安里信義路47-1號1樓","解散"
"54242292","太吉企業有限公司","新竹縣湖口鄉鳳山村新興路458-9號","核准設立"
"54243742","醬將食品實業有限公司","南投縣草屯鎮和平里和興街55號2樓","核准設立"
"54245798","鈞曜工業股份有限公司","彰化縣彰化市磚磘里14鄰竹仔腳路181號1樓","核准設立"
"54253348","台灣彩色營養米業股份有限公司","花蓮縣新城鄉北埔村復興路286巷8號1樓","核准設立"
"54253889","兆品興業有限公司","宜蘭縣宜蘭市凱旋里縣政十二街2號","核准設立"
"54270331","廣豐盈食品股份有限公司","新北市中和區中山路2段354號10樓","解散"
"54288705","艾弗式農業技術股份有限公司","新北市新店區北新路3段217號13樓","核准設立"
"54315891","老董企業有限公司","新北市五股區自強路21號","核准設立"
"54316462","快樂園地烘焙材料有限公司","新北市三重區永福街242號(1樓)","核准設立"
"54320260","偶爾吃素餐飲有限公司","臺北市松山區民生東路3段113巷7弄8號(1樓)","核准設立"
"54325716","利迪萊恩有限公司","臺北市信義區松德路171號13樓之2","核准設立"
"54347710","金亞鼎有限公司","臺北市中正區重慶南路1段57號11樓之18","核准設立"
"54396155","日商四葉乳業股份有限公司","新北市汐止區新台五路1段79號19樓之11、12","核准設立"
"54507899","珺康有限公司","新竹縣關西鎮中豐路二段15號1樓","解散"
"54513323","台醬有限公司","桃園市平鎮區建安里金陵路四段28號1樓","核准設立"
"54514694","鴻業海洋冷凍食品有限公司","嘉義縣布袋鎮振寮里後壁寮205之15號","核准設立"
"54516497","明暘全球股份有限公司","宜蘭縣五結鄉四結村清水路1號2樓","核准設立"
"54519683","浦丞企業有限公司","桃園市楊梅區富岡里富聯路356巷6號","廢止"
"54539512","太昌企業有限公司","新竹縣湖口鄉鳳山村新興路458-9號","核准設立"
"54539631","太福企業有限公司","新竹縣湖口鄉鳳山村新興路458-9號","核准設立"
"54540861","香富食品有限公司","新竹市東區光復里忠孝路62號","核准設立"
"54563189","饗饌健康生技有限公司","臺南市仁德區新田里北保東路8巷12號1樓","核准設立"
"54582833","榮晟企業有限公司","臺中市烏日區前竹里中山路一段和平巷71號","核准設立"
"54583919","平安烘焙股份有限公司","臺中市西區向上路一段79巷72號2樓","解散"
"54602486","雄賀國際有限公司","臺中市南屯區三厝里向上路二段328號1樓","解散"
"54606504","威瑪咖啡有限公司","臺中市外埔區水美里水美路130號1樓","核准設立"
"54617045","可瑪國際餐飲有限公司","高雄市三民區新民路105號","核准設立"
"54617360","仙道生物科技股份有限公司","高雄市岡山區為隨西路138號2樓","核准設立"
"54631222","柏彥有限公司","高雄市鳳山區八德路148號12樓","核准設立"
"54637387","華品國際食品有限公司","高雄市苓雅區光華一路206號17樓之2","核准設立"
"54638689","鴻芝禧企業股份有限公司","高雄市仁武區仁光路171號1樓","解散"
"54648379","嚮味有限公司","臺北市中山區南京東路3段189號8樓","核准設立"
"54653082","笛蜜特國際有限公司","新北市板橋區雙十路2段217號21樓","核准設立"
"54653479","日育德養有限公司","臺北市大安區忠孝東路4段148號5樓之6","核准設立"
"11653034","甲天下股份有限公司","臺北市大同區西寧北路62號8樓之11","核准設立"
"09463213","慈生有限公司","桃園市龜山區萬壽路一段１６１號１０樓之３","核准設立"
"03601013","聯夏企業股份有限公司","臺北市中正區仁愛路1段22號5樓","核准設立"
"00403405","福元化學製藥股份有限公司","新北市瑞芳區大寮路95之1號","核准設立"
"23251056","賞味佳食品工業有限公司","新北市新莊區昌平街82巷13弄10號(1樓)","核准設立"
"07634628","盛霖實業有限公司","桃園市中壢區高下路3號","核准設立"
"22888430","妙鷹實驗農場股份有限公司","臺北市內湖區新明路156號1樓","解散"
"24717320","高高高有限公司","新北市永和區信義里永和路2段57號7樓","核准設立"
"24720937","愷得食品有限公司","新北市深坑區萬福里北深路3段286巷23號","核准設立"
"24737085","翔井生技有限公司","新北市三重區朝陽街26巷1弄15號","核准設立"
"24840519","方成圓國際有限公司","臺中市南屯區同心里大墩五街302號1樓","核准設立"
"24875559","宏燁食品有限公司","屏東縣東港鎮船頭里新義路86號","核准設立"
"24886021","五十大地有限公司","宜蘭縣宜蘭市文化里10鄰文化路92-3號","核准設立"
"24904196","幸福良食有限公司","臺南市學甲區慈福里中山路89之1號1樓","核准設立"
"24943374","老祖宗有限公司","臺北市內湖區瑞光路258巷2號10樓之4","核准設立"
"24943894","禾合國際股份有限公司","臺北市信義區忠孝東路5段457號10樓之4","核准設立"
"24947097","天御一品國際企業有限公司","臺北市南港區三重路41巷33號11樓","核准設立"
"24950775","大力顧問有限公司","臺北市松山區塔悠路303號","核准設立"
"24953301","享食創作顧問有限公司","臺北市中正區中華路2段75巷3號1樓","核准設立"
"24971498","糖芯健康管理顧問有限公司","臺北市信義區信義路4段460號18樓","核准設立"
"24975987","和禮生技有限公司","臺北市萬華區中華路2段6號2樓","核准設立"
"25038989","新延香企業有限公司","屏東縣屏東市瑞光里香揚巷391弄9號","核准設立"
"25040697","元魁有限公司","彰化縣彰化市和調里實踐路76巷3-2號","解散"
"25050364","三合豆類有限公司","新北市土城區安和里金城路3段101巷13號13樓","解散"
"25067962","昇晉國際有限公司","新北市蘆洲區中華里8鄰正和街72巷22號","核准設立"
"25069342","台灣欣榮食品股份有限公司","高雄市旗山區三協里磚廠巷16、16之1、16之2號","核准設立"
"25069856","同賀食品有限公司","新北市新莊區西盛里新樹路527巷6號1樓","核准設立"
"25076462","僑泰食品有限公司","臺中市豐原區北湳里角潭路一段113號1樓","核准設立"
"25080281","均安豪生物科技有限公司","臺中市西屯區青海路二段490號9樓之1","核准設立"
"25095192","昱品美食股份有限公司","臺中市太平區新仁路一段22巷71之3號","核准設立"
"25153039","欣隆久企業有限公司","臺中市太平區中山路四段212巷7弄9號","核准設立"
"25166739","長壽田國際貿易有限公司","嘉義縣梅山鄉梅北村中山路617號1樓","核准設立"
"25170207","冰之島食品有限公司","臺中市大里區大元里國中一路72號1樓","核准設立"
"25171851","東靚規劃設計有限公司","花蓮縣吉安鄉北昌村中央路三段554號1樓","核准設立"
"25177378","新勝榮興業有限公司","苗栗縣三義鄉西湖村西湖11之8號","廢止"
"25177742","家珈企業有限公司","桃園市平鎮區宋屋里延平路三段104巷11弄59號1樓","核准設立"
"25178735","老船長咖啡股份有限公司","苗栗縣苗栗市維新里復興路2段108號1樓","解散"
"25181106","彩宸生活事業股份有限公司","臺南市永康區王行里環工路3號","核准設立"
"25190750","順億興食品有限公司","高雄市大寮區新厝里鳳林二路293之20號","核准設立"
"27229289","快樂餐飲事業有限公司","高雄市新興區渤海街23之1號","核准設立"
"27300584","巨勝食品興業有限公司","新北市泰山區明志路3段407巷3號(1樓)","核准設立"
"27467471","普羅生化科技股份有限公司","臺中市豐原區社皮里成功路356巷5號","核准設立"
"27559984","台灣原鄉文創顧問有限公司","臺北市中正區金山北路1號5樓之5","核准設立"
"27578700","名記豆腐有限公司","新北市新莊區復興路3段50號","核准設立"
"27583561","美賜康生化科技股份有限公司","彰化縣鹿港鎮海埔里鹿草路二段559巷3弄26號","核准設立"
"27593694","旭日有機農場股份有限公司","屏東縣恆春鎮網紗里省北路３７４號之１","解散"
"27620165","喬群食品有限公司","高雄市甲仙區寶隆里光華路44巷4號","廢止"
"27641719","貝麗企業有限公司","嘉義市東區吳鳳南路216號","廢止"
"27784928","珈琠有限公司","臺中市西區存中街165號1樓","解散"
"27789276","大爺農產素食有限公司","彰化縣大村鄉美港村美港橫巷9-6號","核准設立"
"27794329","林之林科技股份有限公司","臺中市大雅區二和里雅潭路4段430巷10號","核准設立"
"27799632","晨恩食品有限公司","桃園市八德區興隆街25巷19號1樓","解散"
"27807577","同記安平豆花有限公司","臺南市安平區西門里安北路４３３號","核准設立"
"27820706","台灣香腸食品股份有限公司","雲林縣林內鄉九芎村大埔15號1樓","核准設立"
"27855107","金是金股份有限公司","宜蘭縣員山鄉永和村永同路3段20號","核准設立"
"27857745","榖之鄉食品有限公司","臺中市大里區國光路１段１之１號３樓、４樓","解散"
"27880725","丸有食品工業股份有限公司","新北市三重區碧華街１１２巷１５號１樓","解散"
"27953281","威購國際有限公司","新北市板橋區中正路216巷98號1樓","核准設立"
"27988541","甘寶生物科技有限公司","南投縣南投市東山里東山路13之8號","核准設立"
"27998365","坤淇企業有限公司","臺北市北投區大度路11號","核准設立"
"28017880","廣福生科股份有限公司","屏東縣長治鄉德和村德和路１９０之７號","廢止"
"28076851","三富生技有限公司","臺中市南屯區大墩四街321號地下一層","核准設立"
"28084352","台鼎食品國際有限公司","桃園市龜山區文化２路３４巷２２號","廢止"
"28091059","素仚食品有限公司","新北市樹林區東豐街49巷8弄29號","核准設立"
"28142352","金椿茶油工坊有限公司","苗栗縣三灣鄉永和村3鄰石馬店18之3號","核准設立"
"28145885","台灣大光生物科技有限公司","臺中市南屯區寶山里工業區21路41號1樓","解散"
"28190065","永承享生活有限公司","臺北市大同區承德路1段32號12樓之12","核准設立"
"28202724","布立斯生化科技有限公司","新北市板橋區重慶路89巷48弄12號(1樓)","解散"
"28215798","台灣參太股份有限公司","臺北市南港區南港路3段130巷3弄6號1樓","核准設立"
"28224207","茂榮國際企業股份有限公司","臺北市大安區敦化南路2段267號10樓","解散"
"28280798","味益食品有限公司","高雄市鼓山區九如4路1384號2樓","核准設立"
"28291802","全好食品有限公司","高雄市燕巢區鳳東路312巷8號","核准設立"
"28345758","綠世紀生物科技股份有限公司","雲林縣斗六市榴中里民有街16號","核准設立"
"28362165","生百興業有限公司","宜蘭縣宜蘭市新生里中山路5段222巷39弄12號","核准設立"
"28399304","宜秦食品股份有限公司","彰化縣伸港鄉溪底村工東一路30號","核准設立"
"28402223","福康油茶有限公司","苗栗縣頭份鎮民權里8鄰東興路197巷10號","核准設立"
"28474979","萌點實業有限公司","桃園市桃園區有恆街159號","廢止"
"28513706","萬禾國際興業有限公司","臺中市北區忠明路175號1樓","核准設立"
"28520087","正華食品有限公司","臺南市中西區和緯路四段277巷8弄2號","核准設立"
"28525196","德揚食品有限公司","新北市三峽區嘉添里嘉添225之2號","核准設立"
"28525560","天媽美食有限公司","新北市五股區五權路23號2樓","解散"
"28539451","池上米業有限公司","臺東縣臺東市自強里正氣北路134號","核准設立"
"28542131","華誠開發股份有限公司","新北市樹林區俊英街207號12樓之2","核准設立"
"28544068","小南門食品有限公司","新北市中和區中山路二段340巷35號","核准設立"
"28594329","鴻興製酒股份有限公司","高雄市林園區中門路339巷26弄17號","核准設立"
"28606248","金龍彩食品股份有限公司","高雄市前金區中正四路83之1號1樓","核准設立"
"28720212","清淨母語有限公司","臺北市大安區金華街253-2號","核准設立"
"28743138","明記黃豆食品有限公司","桃園市八德區廣興里廣福路451巷35號2樓","核准設立"
"28747818","綠源生物科技股份有限公司","新北市中和區中原里立德街78號","核准設立"
"28753629","普傳農產股份有限公司","桃園市蘆竹區大竹北路15巷120號","核准設立"
"28784995","寶賀興業有限公司","桃園市桃園區春日里春日路916號1樓之2","廢止"
"28791790","大普實業有限公司","苗栗縣苑裡鎮新復里8鄰新復107-7號","核准設立"
"28807239","保康麗國際股份有限公司","新北市三重區三和路4段111號3樓","解散"
"28836023","百冠生化科技股份有限公司","臺北市大同區承德路3段267號9樓","核准設立"
"28865693","環球可頌企業有限公司","臺北市文山區下崙路11巷31號地下之3","核准設立"
"28866383","同欣緣國際股份有限公司","新北市新莊區新莊路459號","解散"
"28874074","欣忠奇食品有限公司","高雄市路竹區中華路492號1樓","核准設立"
"28941904","南澤有限公司","彰化縣溪湖鎮西溪里員鹿路2段459巷59號","核准設立"
"29039460","欣享食品有限公司","桃園市中壢區永福西園路105號","解散"
"29045028","黃金貿有限公司","臺北市信義區基隆路1段155號8樓之3","核准設立，但已命令解散"
"29064349","東燦科技股份有限公司","臺北市松山區南京東路4段170號3樓之7","核准設立"
"29130447","活力廚坊有限公司","新北市瑞芳區中山路322巷3號","核准設立"
"29150560","晉發機械有限公司","新北市蘆洲區中山一路97巷32弄5號7樓","核准設立"
"29155191","久馥食品有限公司","新北市三重區永福街236號(1樓)","核准設立"
"29160096","尉豐興業股份有限公司","新北市樹林區光興里光興街135號7樓","核准設立"
"29168652","綠易有機農園有限公司","宜蘭縣壯圍鄉忠孝村1鄰壯六路1之3號","解散"
"29169717","祥和全球實業有限公司","新北市永和區中和路345號7樓之2","核准設立"
"33252104","泰豐異瓷股份有限公司","新北市鶯歌區中山路4巷7號","解散"
"35426782","萬家香醬園股份有限公司","臺北市中山區德惠街9號5樓之6","核准設立"
"42566345","正皓工業有限公司","彰化縣彰化市茄南里茄南街70巷22號","核准設立"
"42567512","香取食品有限公司","花蓮縣吉安鄉福興村福興路9號1樓","核准設立"
"42569342","神農氏開發股份有限公司","桃園市桃園區博愛路6號1樓","核准設立"
"42575533","永力豐有限公司","桃園市桃園區汴洲里健行路115號","核准設立"
"42578031","阿米巴國際股份有限公司","桃園市新屋區下田里中山西路2段1181巷6弄2號3樓","核准設立"
"42599161","御盛達有限公司","澎湖縣馬公市林森路87巷14號1樓","核准設立"
"42614228","可鼻阿爸的寶寶副食品有限公司","臺北市中山區民權東路2段92巷7弄20號1樓","核准設立"
"42622254","宣美國際股份有限公司","臺北市內湖區新湖一路87號6樓","核准設立"
"42623916","禾膳坊國際股份有限公司","臺北市內湖區文湖街2之1號3樓","核准設立"
"42638333","馬爾席灣生態農業股份有限公司","臺北市內湖區堤頂大道2段477號2樓","核准設立"
"42643096","久鼎食品有限公司","臺北市松山區八德路4段495號","核准設立"
"52782146","源熠食品股份有限公司","彰化縣社頭鄉協和村山腳路4段159號","核准設立"
"53063566","濟公企業有限公司","嘉義縣布袋鎮光復里18鄰太平東路107號","解散"
"53065699","道祥有限公司","花蓮縣花蓮市主農里中正路73號","核准設立"
"53069885","永璿釀酒股份有限公司","屏東縣春日鄉七佳村自強一路93號","核准設立"
"53080657","樂饗食品有限公司","臺北市士林區忠誠路2段154巷3號1樓","廢止"
"53089664","昊鼎股份有限公司","新竹縣新豐鄉福興村7鄰圓山子116-2號5樓","核准設立"
"53107446","健康佳生物科技股份有限公司","臺北市大安區忠孝東路4段205巷24號7樓","解散"
"53111005","王記府城肉粽有限公司","臺北市松山區八德路2段374號1樓","核准設立"
"53189805","台穀有限公司","臺北市中山區吉林路218巷14號1樓","核准設立"
"53191936","海力士國際股份有限公司","新北市中和區建康路272號6樓","核准設立"
