03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
03426607,華美大飯店股份有限公司,臺北市中正區重慶南路1段1號
03529603,銘泰股份有限公司,臺北市大安區大安路1段101巷10號3樓
03583704,樂聲大戲院股份有限公司,臺北市萬華區武昌街2段85號
03701104,台灣土地開發股份有限公司,臺北市中正區衡陽路51號14樓之1
04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2
04690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓
05026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓
05064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號
07525207,台灣農林股份有限公司,臺北市南港區三重里園區街3號15樓
07677386,銀穗國際企業股份有限公司,臺北市中山區民權西路40號、42號5樓
09494412,有如股份有限公司,臺北市大安區仁愛路3段125號4樓
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1
11746603,建林工業股份有限公司,臺北市中山區松江路82號3樓
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓
12015605,馥麗工業股份有限公司,臺北市大安區仁愛路4段376號13樓
12167948,金慶實業股份有限公司,臺北市松山區南京東路3段248號10樓之2
12170866,雙園建設股份有限公司,臺北市中山區南京東路1段66號1至10樓及地下1至4樓
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7
12393873,伊禮蘭餐廳有限公司,臺北市中山區長春路15號3樓
12401402,老爺大酒店股份有限公司,臺北市中山區中山北路2段37之1號
12420175,台灣普聯股份有限公司,臺北市大安區仁愛路3段30號11樓
12435753,擁潔股份有限公司,臺北市萬華區西園路2段157號9樓
12483564,爵爵餐廳有限公司,臺北市中山區中山北路１段１０５巷２０號１樓
12657945,世青開發股份有限公司,臺北市信義區松隆路１０２號４樓之１
12667633,仲望國際管理顧問股份有限公司,臺北市大安區仁愛路４段１０７號８樓
12673142,永豐棧麗緻酒店股份有限公司,臺北市信義區忠孝東路5段669號
12675346,亞爵國際育樂股份有限公司,臺北市信義區松仁路97、99、101號地下1樓
12680495,藝馨股份有限公司,臺北市大安區信義路４段５３巷１４號地下樓
12681781,立麒國際有限公司,臺北市中山區松江路293~1001號
12693251,吸引力餐坊股份有限公司,臺北市信義區忠孝東路5段297之1號1樓及297號2樓至6樓及地下1樓
12699044,愛發事業有限公司,臺北市大安區復興南路２段１２５巷２０弄６號１樓
12852356,友善的貓有限公司,臺北市文山區新光路1段29號2樓
12853279,莉群有限公司,臺北市萬華區長沙街２段９１號
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16
12859626,唐昶育樂股份有限公司,臺北市萬華區漢口街2段73號1樓及地下1樓
12866302,德逸有機生活館股份有限公司,臺北市萬華區西園路2段157號9樓
12866963,米倉音像食館有限公司,臺北市大安區潮洲街２４號１樓
12873303,雅室室內用品股份有限公司,臺北市中山區松江路３０１號６樓之２、之４
12874106,墨色國際股份有限公司,臺北市內湖區瑞光路300號4樓
12877357,紹熙股份有限公司,臺北市松山區光復南路２８８號３樓之４
12879593,雅妮絲比股份有限公司,臺北市信義區松仁路36號9樓
12932387,卡奈基股份有限公司,臺北市大安區安和路2段100號
12937117,國際極舞藝股份有限公司,臺北市大安區敦化南路１段１６１巷４９號１樓
12937377,維斯特管理顧問有限公司,臺北市中山區遼寧街９７號１樓
12941610,太平洋國際商務中心股份有限公司,臺北市信義區光復南路495號6樓之3
12942603,順富節能股份有限公司,臺北市大安區忠孝東路４段２９３號７樓之２
12946798,里朵國際企業有限公司,臺北市大安區光復南路260巷5號1樓
12947017,老爺管理顧問股份有限公司,臺北市中山區中山北路1段27號4樓
12949486,一郎餐飲有限公司,臺北市中正區和平西路1段150號之1、150號2樓之2、150號2樓之5
12953468,采榮股份有限公司,臺北市大安區忠孝東路4段30號10樓
12954993,勝邑有限公司,臺北市大安區安和路2段40號1樓
12955965,水茗樓餐飲事業股份有限公司,臺北市中山區長安東路2段131之1號131之2號
12957529,月筑餐飲實業有限公司,臺北市中山區錦州街４１７號１樓
12961657,外苑有限公司,臺北市中山區南京東路１段１４０號２樓
12961853,薇閣旅館股份有限公司,臺北市中山區錦州街27號29號31號2樓至4樓
12962234,家家通活動量販有限公司,臺北市信義區莊敬路325巷4號1樓
12964009,米茄音樂餐廳有限公司,臺北市信義區松壽路22號地下1樓之2
12968693,百老繪餐廳有限公司,臺北市松山區八德路4段24號
12970213,早川生產革新有限公司,臺北市北投區自強街164號
12970810,三勝國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
12971037,陽光士林開發股份有限公司,臺北市士林區福德路31號
12974745,芬達整合行銷股份有限公司,臺北市松山區八德路3段232號6樓
13081758,木槿有限公司,臺北市松山區南京東路4段75巷20號
13082314,香辣有限公司,臺北市松山區八德路４段１７巷７號１樓
13087747,緣道咖啡股份有限公司,臺北市松山區民生東路5段173號1樓
13091448,滴夏有機事業有限公司,臺北市士林區華榮街1號1樓
13096247,你我他有限公司,臺北市大安區復興南路２段２７１巷２號
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓
13097999,葳康事業有限公司,臺北市大安區復興南路２段１２５巷２０弄６號１樓
13098391,竹月餐廳有限公司,臺北市中山區中山北路２段２７巷１４號１樓
13099482,五方開發實業股份有限公司,臺北市松山區敦化北路167號18樓
13100312,御金國際股份有限公司,臺北市大同區重慶北路３段１５２巷１０號１樓
13101396,桃花源家族國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
13101852,上銀全通電訊股份有限公司,臺北市中山區南京東路1段46號4樓
13102775,如平實業股份有限公司,臺北市大安區忠孝東路4段201號5樓、6樓
13103964,樂利國際有限公司,臺北市大安區安和路１段４９巷２１號２樓
13104268,富維蓄股份有限公司,臺北市大同區市民大道1段209號11樓之1
13104844,台灣梁山泊股份有限公司,臺北市中山區中山北路2段170號8樓
13112627,泰宇娛樂有限公司,臺北市信義區忠孝東路5段297號2樓、3樓
13113267,恆囍食品有限公司,臺北市信義區忠孝東路5段297號4樓
13113920,陽明國際休閒育樂開發股份有限公司,臺北市信義區莊敬路289巷3弄37號
13116757,全吉堂食品有限公司,臺北市大安區忠孝東路4段250之3號1樓
13123498,達克司有限公司,臺北市松山區敦化南路１段１０２之１號及之３號
13127353,典固人文股份有限公司,臺北市信義區基隆路2段189號15樓之13
13134896,麥吉客股份有限公司,臺北市大安區忠孝東路4段230號5樓
14091240,愛家餐廳有限公司,臺北市中山區長安東路2段110號地下室
15047904,中影股份有限公司,臺北市中山區八德路2段260號6樓
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓
16086448,威秀影城股份有限公司,臺北市信義區松壽路20號2樓
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓
16099892,亞藝國際股份有限公司,臺北市中山區民權西路53號17樓
16139233,旺潤綜合股份有限公司,臺北市信義區松仁路89號5樓
16141792,美台華德科技股份有限公司,臺北市松山區復興北路191號7樓之2
16143428,兆基企業有限公司,臺北市大安區大安路1段84巷11號13號、2樓
16154917,小耳朵國際開發有限公司,臺北市大安區信義路4段199巷12號1樓
16157962,丹麓生物科技有限公司,臺北市大安區敦化南路1段319號6樓
16166907,仕特餐飲開發有限公司,臺北市北投區文林北路60巷3弄11號5樓
16175552,大丹狗國際事業有限公司,臺北市中山區龍江路223巷24之1號
16281174,銘望實業有限公司,臺北市松山區南京東路4段11號4樓
16296628,競合國際行銷股份有限公司,臺北市松山區復興北路369號4樓
16301220,肯園國際股份有限公司,臺北市大安區新生南路1段97巷25號1樓
16322421,梨瑟企業有限公司,臺北市士林區天母東路78號1樓、80號1樓
16434853,宜華國際股份有限公司,臺北市中山區樂群二路199號
16447098,美麗華城巿發展股份有限公司,臺北市中山區敬業三路20號1至5樓地下1層、22號1至5樓
16573947,啟運通商國際股份有限公司,臺北市中山區南京西路16號
16593922,新隆城開發股份有限公司,臺北市松山區八德路4段686號11樓之3
16595463,文暉有限公司,臺北市松山區八德路３段３４號１樓
16596028,珞琳石動有限公司,臺北市大安區光復南路288號3樓之7
16603718,真宏開發娛樂事業有限公司,臺北市中山區南京東路3段189號8樓
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓
16613785,華油企業股份有限公司,臺北市中山區八德路2段232號10樓
16614715,路客國際股份有限公司,臺北市中山區南京東路1段86號5樓
16620147,吉陽國際娛樂股份有限公司,臺北市中山區新生北路2段70號1樓、地下1樓
16620738,雅朵國際有限公司,臺北市大安區光復南路260巷5號1樓
16625369,鄭氏羅多倫有限公司,臺北市中正區漢口街1段38號1樓
16626402,力瑋國際開發股份有限公司,臺北市中山區松江路162號11樓
16631067,佑克股份有限公司,臺北市中山區新生北路2段70號1樓、2樓
16654027,費加洛傳播事業有限公司,臺北市大同區重慶北路２段１８５之１號１０樓
16713911,大來育樂股份有限公司,臺北市中山區敬業四路168號
16740494,全聯實業股份有限公司,臺北市中山區敬業四路33號8樓
16777766,智瓔股份有限公司,臺北市文山區一壽街56號1樓
16784892,綺茵企業有限公司,臺北市中山區新生北路1段122號1至7樓
16787808,佳璟建設股份有限公司,臺北市松山區復興北路527號1樓
16793891,九二國際名品有限公司,臺北市中山區錦州街309號1樓
16797030,越冠國際開發股份有限公司,臺北市大安區敦化南路2段97號17樓
16797741,千鶴有限公司,臺北市中山區新生北路2段72巷15號1樓
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓
16923439,雅慶實業有限公司,臺北市中山區南京西路5之1號9樓之3
18793600,建中工程股份有限公司,臺北市大安區新生南路1段111號7樓
20523701,中泰賓館股份有限公司,臺北市松山區敦化北路150號10樓
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓
20953125,上元實業開發股份有限公司,臺北市大安區和平東路1段73號5樓
22002565,西華大飯店股份有限公司,臺北市松山區民生東路3段111號
22157928,吉伯貿易股份有限公司,臺北市中山區松江路301號9樓之1
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓
22434141,惠陽百貨股份有限公司,臺北市中山區(南)長春路三十一號七樓之一
22657472,三友建設股份有限公司,臺北市中正區忠孝東路2段80號6樓之3
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓
22735694,安陽有限公司,臺北市大安區復興南路１段１０７巷５弄２３號６樓
22762256,長承國際開發股份有限公司,臺北市中山區民生東路1段87號地下
23013219,郅威國際貿易有限公司,臺北市中山區松江路31號7樓之6
23456115,捷美快速沖印有限公司,臺北市松山區敦化北路２２２巷７０號１樓
23458015,眳齛瑊z顧問股份有限公司,臺北市中正區衡陽路51號11樓
23526549,亞芝國際貿易有限公司,臺北市信義區永吉路４９２號１樓
23534604,威豪聯合股份有限公司,臺北市中山區中山北路2段129號8樓之2
23754851,川普開發事業股份有限公司,臺北市信義區忠孝東路５段１７號１１樓
23888042,歐旻企業股份有限公司,臺北市松山區敦化北路307號3樓
23919930,威尼斯餐廳股份有限公司,臺北市中山區長春路38號2樓
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5
23928945,安心食品服務股份有限公司,臺北市中山區松江路156之1號8樓
23984185,英屬維爾京群島商高力國際股份有限公司,臺北市信義區信義路5段7號49樓
23991799,台灣雅瑪拓股份有限公司,臺北市萬華區忠孝西路2段38號7樓之1
23994655,理育企業有限公司,臺北市大安區安和路2段211號1樓
23999482,吉線餐廳有限公司,臺北市中山區林森北路107巷30號1樓
24267372,優勢多數位行銷有限公司,臺北市中山區長安東路1段16號6樓之7
24290795,仲華餐飲股份有限公司,臺北市大安區濟南路3段20號1樓
24301391,丸虎國際顧問有限公司,臺北市信義區基隆路1段398號12樓之5
24305777,圓勝有限公司,臺北市大安區仁愛路3段100號12樓
24306038,凱西迪國際有限公司,臺北市中山區民權東路2段63號2樓
24308009,美利固開發國際股份有限公司,臺北市大安區四維路36號
24309936,微風梅森凱瑟有限公司,臺北市松山區復興南路1段39號2樓之1
24313087,派翠克餐飲有限公司,臺北市大安區四維路42號1樓
24315212,仲成大飯店股份有限公司,臺北市松山區民生東路3段132號7樓
24315607,多樂國際餐飲有限公司,臺北市萬華區漢中街157號8樓之5
24315803,奧修生命之道學苑國際顧問有限公司,臺北市松山區延吉街50巷6號1樓
24318148,商樂國際有限公司,臺北市大同區南京西路18巷20號
24319462,航陽企業有限公司,臺北市中山區松江路31號7樓之6
24320025,台商資源國際有限公司,臺北市中山區松江路17號6樓
24320756,奇鼎資產管理股份有限公司,臺北市松山區八德路4段245巷32弄67號2樓
24321256,馥霖股份有限公司,臺北市松山區敦化北路167號18樓
24324079,晨櫻有限公司,臺北市萬華區武昌街2段114之4號2樓
24327977,艾帷國際貿易有限公司,臺北市內湖區南京東路6段451巷57號9樓之16
24328589,鴻磐開發股份有限公司,臺北市松山區敦化北路167號18樓
24331156,米倉有限公司,臺北市大安區龍泉街83號
24331923,倍德有限公司,臺北市大安區杭州南路2段7之1號1樓
24332943,大企整合行銷有限公司,臺北市大同區太原路152巷15號1樓
24335370,舞衣新宿企業股份有限公司,臺北市中山區中山北路1段105巷15號
24335619,全能冒險有限公司,臺北市松山區復興北路223號12樓
24335863,采籬有限公司,臺北市大安區忠孝東路4段220號4樓
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號
24336997,仁合興業有限公司,臺北市大安區忠孝東路3段170號8樓
24337187,聯荷有限公司,臺北市信義區松德路171號地下之3之4
24337519,中國父有限公司,臺北市大安區信義路4段188號11樓之1
24338931,李方酒店管理顧問股份有限公司,臺北市大同區南京西路316號2樓
24341099,博杰國際娛樂股份有限公司,臺北市內湖區瑞光路358巷38弄1號4樓
24341963,和果有限公司,臺北市中山區北安路595巷20弄8號
24342148,何烈國際股份有限公司,臺北市松山區復興北路1號2樓之2
24342978,迪亞國際娛樂股份有限公司,臺北市中山區復興北路168號6樓
24343435,搖滾基地有限公司,臺北市信義區松壽路20號
24344151,琪麗股份有限公司,臺北市中山區明水路575號
24344413,山長國際有限公司,臺北市中山區復興北路166、168號11樓
24345237,準康廚餐飲有限公司,臺北市大安區復興南路1段107巷21-2號
24345362,新凡間餐飲事業有限公司,臺北市松山區敦化南路1段7號1樓
24345927,尹元企業有限公司,臺北市大安區延吉街138巷6號
24346003,品川餐飲事業有限公司,臺北市內湖區江南街73號
24348157,搖滾客有限公司,臺北市大安區和平東路1段177號地下1樓
24359479,聯華娛樂飛線傳播事業股份有限公司,臺北市內湖區瑞光路513巷36號3樓
24374871,欣鴻興企業股份有限公司,臺北市大安區復興南路2段349號2樓
24375132,育丞國際有限公司,臺北市士林區劍潭路55巷8號
24450146,馥宴有限公司,臺北市中山區林森北路138巷26號
24450820,好心情企業有限公司,臺北市中山區松江路133巷18號1樓
24451996,澳譽葡餐飲有限公司,臺北市中山區南京東路3段89巷5-2號2樓
24453832,東津國際有限公司,臺北市信義區莊敬路208號1樓
24455769,富右國際有限公司,臺北市中山區農安街233號
24456535,波步餐飲有限公司,臺北市松山區民生東路3段130巷18弄4號1樓
24457393,植樹果沐有限公司,臺北市南港區南港路3段106巷4弄7號4樓
24458219,高賓海鮮有限公司,臺北市士林區大北路5號
24458962,北哥國際貿易企業有限公司,臺北市中山區松江路133巷18號1樓
24460138,三重奏食品有限公司,臺北市中山區北安路630巷25弄1號1樓
24460361,傑森全球整合行銷股份有限公司,臺北市內湖區陽光街321巷66號
24460860,尚美網路科技股份有限公司,臺北市大安區信義路2段88號8樓
24461170,星聚點文創股份有限公司,臺北市萬華區成都路81號6樓
24461848,喜禾國際行銷股份有限公司,臺北市士林區環河北路3段125號
24462023,肥飛咖啡有限公司,臺北市內湖區成功路5段16號1樓
24462678,松崗國際股份有限公司,臺北市中正區忠孝西路1段50號地下1樓及1-5樓
24463310,春香館有限公司,臺北市中山區吉林路179號
24466273,亞太美容有限公司,臺北市中山區林森北路409號1樓及地下之2
24466288,台灣牛陣但馬屋有限公司,臺北市中山區農安街263號
24467189,克里埃特有限公司,臺北市大安區忠孝東路4段216巷27弄11號1樓
24467408,吐司利亞咖啡有限公司,臺北市大安區雲和街72巷1號
24468624,紫晶美食咖啡股份有限公司,臺北市松山區敦化北路244巷51號
24469200,永立娛樂有限公司,臺北市萬華區武昌街2段72號5樓
24469335,斑馬國際有限公司,臺北市大安區永康街41巷12號
24471830,強記實業有限公司,臺北市松山區興安街214號
24472612,添才有限公司,臺北市中正區武昌街1段16巷6號1、2樓
24473181,津詠大實業有限公司,臺北市南港區八德路4段875號3樓
24473470,爵士蟲有限公司,臺北市大安區和平東路2段53巷2號地下室
24474288,雷鬼音樂餐飲有限公司,臺北市信義區松壽路28號
24475293,台灣高力物業股份有限公司,臺北市信義區信義路5段7號49樓之1
24475701,醇陽貿易股份有限公司,臺北市士林區德行東路251號
24476053,鼎麗音樂餐飲股份有限公司,臺北市松山區敦化南路1段57號地下
24477481,三井餐飲事業有限公司,臺北市信義區松智路1號
24479875,安翌全球電子商務股份有限公司,臺北市松山區南京東路3段287號5樓
24480985,名悅有限公司,臺北市北投區石牌路2段91號6樓
24481366,大地都更建設股份有限公司,臺北市士林區福德路31號
24481491,第捌街美式餐廳有限公司,臺北市松山區民生東路5段49號1樓
24482554,京士頓國際休閒育樂事業股份有限公司,臺北市中正區思源街1號
24483370,上饌國際有限公司,臺北市松山區八德路4段616號
24484336,身體工場股份有限公司,臺北市中山區中山北路1段103號
24484997,群享股份有限公司,臺北市士林區德行東路117號
24485172,派樂國際有限公司,臺北市中山區長春路17號6樓
24486242,小當家的幸福料理有限公司,臺北市松山區民生東路4段55巷14號1樓
24486313,青陽管理顧問股份有限公司,臺北市中正區杭州南路1段15-1號5樓
24486329,太倉國際股份有限公司,臺北市大安區忠孝東路4段98號8樓
24486427,霍爾飛翔事業有限公司,臺北市松山區八德路4段138號12樓
24486432,家騰開發有限公司,臺北市松山區八德路4段138號12樓
24486496,釗鈞餐飲有限公司,臺北市松山區八德路4段138號12樓
24489162,山本關東煮事業有限公司,臺北市北投區知行路270號
24489536,荅芙尼國際有限公司,臺北市松山區民生東路4段97巷6弄17號1樓
24489971,樂窟音樂有限公司,臺北市中山區新生北路3段46號7樓之6
24490626,波澍特有限公司,臺北市士林區文林路168號
24491694,鴻昇興業有限公司,臺北市松山區南京東路3段337號8樓
24491857,樂騎食品有限公司,臺北市大安區永康街4巷12號
24493546,詩薇緹國際餐飲有限公司,臺北市中山區合江街121號1樓
24493996,亞伯蘭國際有限公司,臺北市大安區復興南路1段107巷19號5樓
24496451,理捷國際策略管理諮詢顧問有限公司,臺北市大安區敦化南路2段267號8樓之6
24496635,小公園國際有限公司,臺北市中山區北安路621巷30號
24498789,源頂企業有限公司,臺北市大安區新生南路3段96號1樓
24498916,馬仕股份有限公司,臺北市萬華區廣州街114號8樓
24521753,時來運轉創意商業有限公司,臺北市中山區龍江路243巷9號2樓
24534309,艾斯特維諾有限公司,臺北市中山區松江路2號2樓之4
24535031,嘉穗創意食品股份有限公司,臺北市內湖區成功路3段146號
24535911,億開冠餐廳有限公司,臺北市文山區景文街19號
24539938,自然醒有限公司,臺北市大安區忠孝東路4段223巷49弄6號
24541646,映樂食尚國際有限公司,臺北市萬華區武昌街2段89號5樓
24542173,瑋恩餐飲企業有限公司,臺北市中山區新生北路1段88號
24542188,蜍房有限公司,臺北市信義區忠孝東路4段553巷6弄11號
24543270,花東海礦股份有限公司,臺北市中山區松江路363號12樓
24545018,義品咖啡股份有限公司,臺北市內湖區新湖三路132號6樓
24545853,紫筠軒企業有限公司,臺北市士林區中正路229號
24545875,咬學問有限公司,臺北市大安區敦化南路2段172巷8弄9號1樓
24546537,蔚藍可麗有限公司,臺北市大安區敦化南路1段187巷45-2號
24546635,<U+5586>揚農技股份有限公司,臺北市中山區民生東路3段49號16樓
24547888,台灣慧斗有限公司,臺北市大安區復興南路1段368號13樓
24548155,東鋪有限公司,臺北市松山區復興南路1段47巷3號4樓
24548330,小川餐飲有限公司,臺北市信義區松壽路20號
24551117,俊詠科技股份有限公司,臺北市松山區復興北路1號13樓之1
24552087,美福飯店管理顧問股份有限公司,臺北市中山區樂群二路55號地下1樓
24552137,芳野國際貿易有限公司,臺北市中山區林森北路85巷20號1樓
24552755,正向烘焙股份有限公司,臺北市中山區建國北路2段6巷27號1樓
24554509,野行文化股份有限公司,臺北市大同區迪化街1段197號
24554682,盈嘉文創事業股份有限公司,臺北市中正區重慶南路1段113號
24555232,和鉅國際股份有限公司,臺北市中山區松江路261號7樓
24556366,好味全餐飲管理顧問股份有限公司,臺北市中山區長安東路1段30巷6號(1樓)
24557392,金宏鑫股份有限公司,臺北市信義區松壽路22號地下1層及地下1層之1
24557409,春天水產股份有限公司,臺北市大安區忠孝東路4段235號10樓
24558548,台灣鳥善餐飲有限公司,臺北市大安區忠孝東路3段217巷3弄2號1樓
24559309,富邦旅館管理顧問股份有限公司,臺北市信義區菸廠路88號7樓
24559981,金煌國際有限公司,臺北市松山區三民路147號
24560381,宸展事業股份有限公司,臺北市中山區松江路50號8樓
24562590,浪漫的工作室有限公司,臺北市大安區潮州街102號
24562727,野趣旅舍有限公司,臺北市大同區承德路2段28號1-5樓
24562901,大丹食品股份有限公司,臺北市信義區基隆路1段155號10樓
24565436,五發顧問國際有限公司,臺北市中山區南京東路2段137號14樓
24565766,酷食餐飲股份有限公司,臺北市中山區松江路277之1號7樓
24566126,日日吉旅店股份有限公司,臺北市大同區昌吉街1號
24566688,台北瑪琍蓮餐飲有限公司,臺北市中山區合江街102巷2號
24567005,驕比有限公司,臺北市大安區四維路30號1樓
24568308,方<U+5586>股份有限公司,臺北市大安區仁愛路3段26之3號7樓
24568356,台灣金爸爸餐飲股份有限公司,臺北市中山區雙城街28巷3號2樓
24568969,泊客股份有限公司,臺北市松山區富錦街342號1樓
24570661,職人餐飲國際有限公司,臺北市大安區和平東路3段346巷2之1號
24571009,夏媞雅文創有限公司,臺北市大安區樂利路50號1樓
24571654,八道喜餐飲股份有限公司,臺北市大安區通化街26之4號1樓
24572680,鑫悅行銷有限公司,臺北市信義區松壽路22號5樓
24575151,臺寶國際有限公司,臺北市松山區民生東路4段54號6樓之11
24575429,台灣玩藝有限公司,臺北市信義區基隆路1段176號13樓
24575504,臺虎精釀股份有限公司,臺北市大安區敦化南路2段59號20樓
24575645,世田谷企業股份有限公司,臺北市中山區南京東路2段6號9樓
24576412,仁井田企業有限公司,臺北市中山區中山北路1段57號
24576659,阿民平價美食有限公司,臺北市士林區中山北路6段245號1樓
