03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
24577854,超動力娛樂事業有限公司,臺北市信義區松德路171號地下一樓之4
24600567,小寶的家專業顧問有限公司,臺北市松山區敦化北路170號3樓
24632300,南苑大飯店有限公司,臺北市中山區民生東路3段1號12樓
24632343,摩登國際大飯店有限公司,臺北市中山區民生東路3段1號12樓
24739176,新時代廣場實業股份有限公司,臺北市中正區北平東路30號11樓之2
24739274,德揚國際實業有限公司,臺北市中山區建國北路1段58號2樓
24740342,寶格麗食品有限公司,臺北市大安區師大路39巷1號
24742806,分子國際有限公司,臺北市士林區福國路95號6樓之7
24743973,台灣王<U+6EDD>股份有限公司,臺北市大安區和平東路1段197號6樓之1
24745579,密特酒館有限公司,臺北市中山區林森北路138巷25號
24747422,嘉農台日有限公司,臺北市中正區新生南路1段52之3號2樓
24749189,富麗商業聯合有限公司,臺北市大同區民權西路136號3樓
24749596,將捷文創實業股份有限公司,臺北市中山區松江路126號15樓
24750501,僖樂實業有限公司,臺北市信義區光復南路417巷157號
24750523,好吃燒庵庵有限公司,臺北市大安區樂業街153號
24751543,鍋樂股份有限公司,臺北市中山區南京東路2段20號2樓
24754577,遇見咖啡實業有限公司,臺北市松山區南京東路4段120巷9弄30號
24755055,丹尼酒窖有限公司,臺北市大安區建國南路2段69巷22號
24755153,朗朗有限公司,臺北市松山區光復南路6巷55號
24756929,南紅股份有限公司,臺北市松山區東興路28號16樓
24764081,春品道企業股份有限公司,臺北市信義區松高路9號27樓
24764174,松閤企業股份有限公司,臺北市中山區南京東路2段206號9樓之1
24764842,武翔股份有限公司,臺北市中山區農安街18之2號1樓
24766855,台灣創新美食股份有限公司,臺北市大安區忠孝東路3段305號6樓之1
24768143,富麥股份有限公司,臺北市中山區南京東路2段123號4樓
24770915,映歲企業有限公司,臺北市信義區忠孝東路5段1-1號7樓
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓
24773194,老爺家餐飲有限公司,臺北市信義區和平東路3段215號1樓
24773321,柒貳肆有限公司,臺北市中山區新生北路1段40號及地下1樓
24774497,花舞十藝國際有限公司,臺北市中正區忠孝東路1段76號5樓之3
24775524,大魯閣興業股份有限公司,臺北市內湖區民善街89號3樓
24776642,樺澎開發股份有限公司,臺北市北投區中央北路3段53巷1號
24777065,鄉饌餐飲事業有限公司,臺北市中山區錦州街442號
24780420,七日有限公司,臺北市大安區信義路4段188號7樓之1
24782449,美麗華實業股份有限公司,臺北市中山區北安路780號5樓之5
24782721,喜家成有限公司,臺北市中山區復興北路48號5樓
24783926,花彘醺餐飲管理顧問有限公司,臺北市大安區忠孝東路4段170巷6弄16號
24784875,儷庭股份有限公司,臺北市內湖區內湖路1段66號7樓
24785353,樂可斯有限公司,臺北市大安區復興南路1段107巷5弄21號
24786233,艾柔有限公司,臺北市大安區敦化南路1段219號地下二樓
24789040,南港國際一股份有限公司,臺北市大安區仁愛路4段296號
24789219,南港國際二股份有限公司,臺北市大安區仁愛路4段296號
24789702,塞席爾商築積有限公司,臺北市信義區基隆路2段23號8樓之1
24794873,英屬維京群島商庖丁堂國際股份有限公司,臺北市大安區和平東路1段14號1樓
24795556,英商沙富沃有限公司,臺北市大安區忠孝東路4段270號17樓
24929823,朋禮肆餐飲顧問有限公司,臺北市中山區松江路122號11樓
24931314,勝喜股份有限公司,臺北市中山區林森北路133巷37號1樓
24932828,源益豐股份有限公司,臺北市萬華區中華路1段76巷23號
24935819,兆遠資本股份有限公司,臺北市中山區南京東路1段34號7樓
24936465,逗子有限公司,臺北市中山區民生東路2段153號及151號地下
24937725,璽格馬平方有限公司,臺北市內湖區成功路5段460號11樓
24939744,富裕自由夢想商旅股份有限公司,臺北市中山區林森北路85巷23號1-4樓
24940405,車站酒吧有限公司,臺北市中山區松江路122號11樓
24941517,宏味有限公司,臺北市信義區光復南路521號3樓之3
24941903,袽瑜股份有限公司,臺北市中正區延平南路21號2樓
24942641,中環育樂城股份有限公司,臺北市中山區民權西路53號15樓
24942712,百兆股份有限公司,臺北市大安區復興南路1段219之2號1樓
24951232,澄<U+6E76>食堂有限公司,臺北市信義區松仁路101號1樓
24952020,光沐有限公司,臺北市北投區明德路335巷1號
24953371,碧柏斯有限公司,臺北市松山區南京東路3段256巷38號
24954168,銅鈴美食有限公司,臺北市大安區東豐街39號1樓
24954239,你的國際飯店有限公司,臺北市中山區南京東路2段178號9樓
24954913,新緯度生活藝術有限公司,臺北市南港區研究院路3段7之1號
24955075,宥幄國際有限公司,臺北市大安區大安路1段147號地下
24955482,食屋重次郎股份有限公司,臺北市中山區天津街57號1樓
24956829,童趣放肆股份有限公司,臺北市松山區八德路4段123號地下1層之3
24957377,啤兒麥斯特股份有限公司,臺北市內湖區港墘路200號4樓之1
24962913,貳悅酒店股份有限公司,臺北市萬華區中華路1段144號10樓
24963461,丞欣整合行銷股份有限公司,臺北市大同區保安街49巷11號1樓
24965355,雨沛有限公司,臺北市大安區忠孝東路4段107號12樓之5
24966404,禾御房餐飲有限公司,臺北市大安區樂利路74號1樓
24968000,滿鑫歡喜有限公司,臺北市大安區安和路2段35巷3號
24972237,綠億餐飲開發有限公司,臺北市大安區仁愛路4段266巷8弄2號
24973427,夢想三十八號股份有限公司,臺北市松山區復興北路313巷38號1樓
24974185,金皇國際育樂有限公司,臺北市信義區松壽路12號7樓
24974586,福岡日本料理有限公司,臺北市文山區景興路188號17樓之19
24975282,台<U+6E7E>睛姿股份有限公司,臺北市信義區基隆路2段51號14號
24975924,極品國際開發股份有限公司,臺北市中山區明水路397巷7弄2號2樓之1
24977562,吉鵲有限公司,臺北市松山區南京東路4段133巷4弄16號1樓
25030305,都舖股份有限公司,臺北市中山區民權東路2段42號4樓
25056971,永和樂活事業有限公司,臺北市內湖區康寧路3段165巷14弄11號
25067225,泓安國際有限公司,臺北市文山區辛亥路5段53號1樓
25085259,寬廷有限公司,臺北市中山區民權東路2段152巷5弄18號
25100580,尚承龍有限公司,臺北市大安區復興南路1段137號5樓之1
25100809,大眾餐飲有限公司,臺北市中山區吉林路220號2樓
25100842,崴豐國際有限公司,臺北市中山區南京西路5之1號11樓之1
25100857,異量國際事業股份有限公司,臺北市大安區仁愛路4段91巷12號
25101758,檸檬廚房有限公司,臺北市信義區逸仙路42巷15號1樓
25105918,晶饌企業有限公司,臺北市松山區敦化北路4巷53號1樓
25106000,歐杰有限公司,臺北市松山區健康路325巷26號
25107057,福達餐飲有限公司,臺北市松山區南京東路4段75巷14弄3號1樓
25107964,開心小館有限公司,臺北市大安區金山南路2段230號地下
25108247,永利行銷有限公司,臺北市內湖區民權東路6段180巷6樓6號之5
25108865,極意食品有限公司,臺北市中山區德惠街198巷9號3樓
25109180,道洋股份有限公司,臺北市大安區大安路1段170號7樓之2
25111622,卡羅師父有限公司,臺北市大安區復興南路1段126巷1號2樓之1
25113620,三三區有限公司,臺北市中山區長安東路1段63之1號
25114091,我流實業有限公司,臺北市信義區吳興街600巷86弄15號3樓
25115113,樂灴企業有限公司,臺北市中山區松江路31號7樓之6
25115346,易購達國際股份有限公司,臺北市松山區八德路4段465號7樓
25115459,淵孟企業有限公司,臺北市中正區水源路109號3樓之1
25115768,熙筵豐食府股份有限公司,臺北市士林區福國路95號1樓之3
25116746,沃美肌膚生技股份有限公司,臺北市信義區信義路5段5號
25117175,青春再現度假育樂股份有限公司,臺北市信義區松勤街9號4樓
25117864,春鑫酒店股份有限公司,臺北市萬華區西寧南路107號1樓
25118081,權兆興股份有限公司,臺北市北投區溫泉路73巷1號3樓
25118435,寺田大中華股份有限公司,臺北市大安區復興南路2段237號9樓之9
25118884,卡瑞諾國際開發有限公司,臺北市中山區樂群三路123號1樓
25119568,山宜企業有限公司,臺北市大安區光復南路308巷34號
25119602,可立聖有限公司,臺北市大安區敦化南路2段8號1樓
25119981,東方仙境國際開發股份有限公司,臺北市松山區南京東路5段399號2樓之3
25120050,大旺飲食企業有限公司,臺北市士林區士東路266巷5弄19號地下室
25120220,城浩展業有限公司,臺北市信義區忠孝東路4段563號地下1樓
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓
25121255,亞洲颶風整合行銷有限公司,臺北市內湖區康樂街186巷17號4樓
25122064,天力餐飲股份有限公司,臺北市信義區忠孝東路5段1-3號10樓
25122120,囿宜企業有限公司,臺北市萬華區峨眉街100號2樓之3
25122233,永佳國際事業股份有限公司,臺北市大安區敦化南路1段205號6樓之2
25122780,覓食國際餐飲企業有限公司,臺北市大同區寧夏路45巷1號1樓
25123227,慕哲社會企業股份有限公司,臺北市中正區中華路1段77號6樓之1
25123373,鼎浦有限公司,臺北市大同區延平北路1段51號11樓之5
25123465,舜子同安有限公司,臺北市中正區同安街84號
25123824,宮崎有限公司,臺北市中山區復興北路170號
25126603,達博斯股份有限公司,臺北市中山區松江路27號5樓之7
25127390,臺灣暢遊旅服中心股份有限公司,臺北市中山區中山北路3段30號8樓之3
25128813,開蘭有限公司,臺北市大同區南京西路316號2樓
25130070,翰王餐飲有限公司,臺北市萬華區昆明街146號、148號
25131465,路易士映象有限公司,臺北市大安區市民大道4段76號
25132062,馥悅實業有限公司,臺北市大安區復興南路2段283號9樓
25132181,台灣饌十有限公司,臺北市中山區復興北路164號9樓
25132464,美事多有限公司,臺北市中山區北安路630巷8號
25132909,商店街市集國際資訊股份有限公司,臺北市大安區敦化南路2段105號14樓
25133098,禾寶國際企業有限公司,臺北市內湖區康樂街136巷3弄18號4樓之1
25133153,紫色創意科技股份有限公司,臺北市信義區基隆路2段48號7樓之1
25133365,旭和洋國際有限公司,臺北市信義區信義路5段16號
25134168,薆悅股份有限公司,臺北市萬華區西寧南路107號1樓至10樓
25136932,淼淞企業有限公司,臺北市松山區南京東路3段346之9號8樓
25137046,榮<U+745D>有限公司,臺北市信義區松德路171號地下1樓之1及地下1樓之4
25139972,凱績企業有限公司,臺北市萬華區西寧南路70號6樓
25141371,益嘉科技股份有限公司,臺北市大安區敦化南路1段205號6樓之2
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓
25142646,海菊國際娛樂有限公司,臺北市大安區忠孝東路4段169號12樓之1
25142701,夢田影像股份有限公司,臺北市大安區新生南路1段161巷9號
25143455,馥琳食品有限公司,臺北市文山區興隆路2段220巷23號
25143624,山點水創意行銷有限公司,臺北市大安區延吉街135之1號
25144118,散文有限公司,臺北市士林區中山北路6段245號
25144216,瑤池宴餐飲有限公司,臺北市大安區永康街23巷11之1號
25145453,烤室有限公司,臺北市松山區市民大道4段19號1樓
25145799,布雷特股份有限公司,臺北市松山區八德路3段199巷21號2樓之11
25146404,熵威國際貿易有限公司,臺北市信義區忠孝東路4段553巷38號1樓
25149444,識別庫國際整合行銷有限公司,臺北市文山區萬壽路75巷29號7樓
25149943,千里行會館股份有限公司,臺北市中山區南京東路2段62號1樓、2樓、3樓及3樓之1
25149958,鎧紋文化創意事業有限公司,臺北市大同區昌吉街21號2樓
25166061,協盟行銷有限公司,臺北市大安區光復南路102號10樓
25189347,三一國際超媒體股份有限公司,臺北市內湖區新湖一路95號1樓
27205907,日田有限公司,臺北市大安區潮州街１６８號１樓
27310984,華威影城有限公司,臺北市士林區忠誠路2段202號4<U+223C>9樓
27314428,台北泰冠餐飲有限公司,臺北市中山區南京東路2段49號1樓
27316811,登峰旅館股份有限公司,臺北市中山區敬業三路11號
27317494,寵物一生股份有限公司,臺北市士林區士東路２００巷３９號１樓
27318753,美景良宸有限公司,臺北市中山區民權東路２段６５號１之２樓
27320152,金河國際餐飲有限公司,臺北市大安區仁愛路4段31號地下室
27320694,索思調味工房有限公司,臺北市中正區武昌街１段３號
27325109,日勝生加賀屋國際溫泉飯店股份有限公司,臺北市北投區光明路236號
27326424,紅勝有限公司,臺北市大安區忠孝東路４段３１１號１０樓之８
27327471,大柚實業有限公司,臺北市信義區忠孝東路５段４１０號７樓之３
27330428,神奇綠光多媒體有限公司,臺北市內湖區民權東路6段160號13樓之1
27330503,摩力有限公司,臺北市松山區敦化北路２２２巷７０號１樓
27330546,鑫樂國際有限公司,臺北市大安區樂利路11巷32號1樓
27330932,錢盈有限公司,臺北市大安區羅斯福路2段67號地下1樓
27331003,布佬廚房股份有限公司,臺北市大安區羅斯福路４段１１９巷３４號２樓
27334120,董娘食品有限公司,臺北市中山區錦州街４２８號
27334888,台灣巨蛋開發股份有限公司,臺北市大安區忠孝東路4段270號16樓
27336957,尚飴餐飲有限公司,臺北市中山區民權東路３段２０號２樓
27338385,不老閣有限公司,臺北市中山區中山北路２段６５巷２弄６０號１樓
27338646,布佬睞恩股份有限公司,臺北市內湖區陽光街321巷26號8樓之1
27339906,肯愛國際股份有限公司,臺北市大安區大安路1段117號1樓
27344534,金禾泰股份有限公司,臺北市中山區建國北路２段１４７號７樓之５
27345111,音樂王國際育樂股份有限公司,臺北市松山區東興路12號2樓
27345560,捷瑞國際有限公司,臺北市文山區辛亥路4段245號
27345647,智科股份有限公司,臺北市內湖區民權東路6段280巷74號1樓
27347618,波汶有限公司,臺北市士林區中山北路５段４３７號１樓
27351062,咸亨酒店有限公司,臺北市南港區東新街64巷13號4樓
27352837,峰源裕行銷有限公司,臺北市大安區光復南路296號8樓之1
27354716,三井極壽司有限公司,臺北市中山區農安街45之2號1樓
27355840,龍洞活海鮮有限公司,臺北市信義區逸仙路５０巷８號１樓
27356361,酩樽國際有限公司,臺北市大安區永康街２巷１２號（１樓）
27356382,億網智慧股份有限公司,臺北市南港區忠孝東路６段２３６號２樓
27357426,承昌餐飲事業有限公司,臺北市松山區民生東路5段59號1樓
27357431,傑思有限公司,臺北市大安區信義路３段１３４巷２６號１，２樓
27358184,沃金有限公司,臺北市大安區仁愛路4段125號9樓
27358733,鴻達國際休閒事業有限公司,臺北市中山區林森北路50號8樓之7
27360013,百麗園餐飲有限公司,臺北市松山區復興北路１８９巷１之２號３樓
27360111,億立購國際有限公司,臺北市南港區忠孝東路６段２３６號２樓
27365333,怡映股份有限公司,臺北市松山區敦化北路207號13樓之4
27365690,佳怡香有限公司,臺北市中山區松江路９５之１號２樓
27476231,每日糧草有限公司,臺北市信義區光復南路473巷11弄38號
27520546,快樂城市有限公司,臺北市中山區林森北路１０７巷５９號
27520927,車猛有限公司,臺北市大同區環河北路1段295號1樓
27521616,樂天餐飲股份有限公司,臺北市大安區光復南路102號1樓
27522609,彬岳食業有限公司,臺北市松山區南京東路5段206號1樓
27523754,豪酒實業有限公司,臺北市萬華區西園路１段７２巷８號１樓
27524563,七五會股份有限公司,臺北市信義區松壽路２２號地下１樓
27524873,哇烤串燒有限公司,臺北市大安區敦化南路１段１６０巷５６號１樓
27526675,黑水企業有限公司,臺北市中正區羅斯福路4段58號8樓
27528836,浩琦國際股份有限公司,臺北市大安區建國南路2段151巷19弄7號16樓
27532108,酷客文化有限公司,臺北市大安區敦化南路1段177巷37號
27533177,莎芙藝文有限公司,臺北市大安區安和路１段１０２巷１號地下１樓
27533583,豐燒豐鍋有限公司,臺北市松山區東寧路１９號
27534577,拾里洋場有限公司,臺北市中山區新生北路２段１０８號３樓
27535745,久久餐飲有限公司,臺北市大安區復興南路2段27號地下2層
27535843,台灣艾席而有限公司,臺北市大安區光復南路668號
27537075,楓崎食品有限公司,臺北市松山區民生東路４段５５巷３弄７號１樓
27537309,錦華餐飲酒店管理顧問有限公司,臺北市大安區仁愛路４段６４號地下１樓
27540536,亞緻酒店股份有限公司,臺北市中山區民權東路2段35號1樓
27543169,護照餐廳有限公司,臺北市中山區中山北路1段135巷42之1號1樓
27547756,雨鬧餐飲有限公司,臺北市松山區南京東路4段52巷1號1樓
27548283,吾為峰開發股份有限公司,臺北市中山區長安東路2段2號5樓
27549570,和泰興開發實業有限公司,臺北市大同區赤峰街25號
27554165,男鹿股份有限公司,臺北市大安區復興南路1段137號8樓
27555093,寶滿意有限公司,臺北市松山區南京東路４段１３３巷５弄１０號１樓
27556065,史卡拉餐飲有限公司,臺北市大安區羅斯福路３段３２５號２樓之１之１０
27556369,六星集股份有限公司,臺北市松山區南京東路5段76、78號1樓
27556537,小涵舍股份有限公司,臺北市內湖區文德路242號
27559324,花園飯店股份有限公司,臺北市中山區長安東路1段64號地下3樓至10樓
27560434,龍風有限公司,臺北市大安區大安路1段51巷41號1樓
27560878,夢幻山股份有限公司,臺北市大安區敦化南路2段97號16樓
27561356,米家有限公司,臺北市信義區松隆路335號3樓
27561383,茶碗部落餐飲事業股份有限公司,臺北市中山區松江路362巷28號1樓
27563208,聖卡爾有限公司,臺北市大安區復興南路１段１０７巷５弄２１號（１樓）
27567909,大河觀光事業股份有限公司,臺北市北投區大度路3段301巷54號6樓
27569821,毛蟲小比股份有限公司,臺北市萬華區昆明街86號
27573536,歐舍有限公司,臺北市大安區安和路2段22號1樓
27577630,金儷豪有限公司,臺北市中山區長安東路１段２１號地下１樓
27578477,台灣威凌克股份有限公司,臺北市中正區羅斯福路2段116號3樓之1
27578687,金色皇家實業有限公司,臺北市萬華區峨嵋街１２２之１號１樓
27663038,晶宏科技有限公司,臺北市內湖區行善路111巷1號5樓之1
27714607,金豪麥實業股份有限公司,臺北市大安區信義路4段248號11樓之1
27716106,華茂生技股份有限公司,臺北市中山區松江路２９之２號３樓
27717111,福達生技股份有限公司,臺北市萬華區華西街１７之４號１樓
27717442,蔥月股份有限公司,臺北市中山區中山北路2段24之2、24之3號1樓
27717463,順信洋坊有限公司,臺北市大安區安和路２段１８２號１樓
27717674,華琳行銷股份有限公司,臺北市松山區光復北路82號3樓
27718168,茶館找茶有限公司,臺北市松山區南京東路５段１９６號１樓
27719510,康帝園有限公司,臺北市大安區安和路2段23巷4號1樓
27720158,威炫股份有限公司,臺北市大同區長安西路70號2樓
27720946,風稜石休閒育樂股份有限公司,臺北市中山區新生北路3段26號地下室
27721396,和音善科技股份有限公司,臺北市萬華區華西街１７之４號１樓
27723417,大提琴餐廳有限公司,臺北市大安區信義路4段137號2樓
27724485,遠麗設計開發有限公司,臺北市中山區中山北路1段83巷5號3樓之10
27726863,施善科技股份有限公司,臺北市萬華區華西街１７之４號１樓
27727146,讚觀股份有限公司,臺北市大同區華陰街33號5樓之2
27728356,安達誠國際有限公司,臺北市中正區新生南路１段１４４之１號２樓
27730091,長義食品股份有限公司,臺北市中山區南京東路1段19號4樓
27731599,玉和源國際餐飲股份有限公司,臺北市大安區辛亥路１段７９號
27732844,泛拓有限公司,臺北市大安區光復南路２８０巷２７號
27733442,龍門翠谷溫泉會館股份有限公司,臺北市大安區復興南路1段127號11樓之2
27733626,古色古香有限公司,臺北市中山區林森北路３１０巷２、６、８號１樓
27736519,路肯有限公司,臺北市大安區忠孝東路4段223巷10弄5號1樓
27737355,瀧味騰企業有限公司,臺北市萬華區峨嵋街２８號２樓之２９
27739776,創立媒體整合行銷有限公司,臺北市松山區南京東路3段305號3樓
27739804,文人實驗社有限公司,臺北市大安區忠孝東路４段１８１巷３５弄１９號１樓
27741246,黃澄澄有限公司,臺北市信義區忠孝東路５段７１巷１８號１樓
27744476,錦豪康事業股份有限公司,臺北市信義區松壽路22號地下1層之1
27744503,寶船國際行銷股份有限公司,臺北市萬華區貴陽街2段83號3樓之3
27744525,台北花園大酒店股份有限公司,臺北市中正區中華路2段1號
27745307,東森國際餐飲股份有限公司,臺北市信義區基隆路2段151之1號1樓
27749676,泰道地有限公司,臺北市萬華區武昌街２段１１４之３號
27749845,上允創作料理有限公司,臺北市松山區敦化南路1段108號地下1樓之1
27749872,家饌餐飲有限公司,臺北市信義區松壽路20號1樓
27750119,大宏餐飲股份有限公司,臺北市信義區松壽路22號地下1層
27751519,豐火寮餐廳股份有限公司,臺北市士林區中山北路５段６８８號１樓
27751638,旦頭實業有限公司,臺北市中正區思源路６號２樓
27754488,宏紀實業有限公司,臺北市南港區玉成街６６之２６號１樓
27756654,米開蘭音樂餐坊有限公司,臺北市松山區敦化南路１段５７號地下１樓
27757008,中信電子商務有限公司,臺北市松山區南京東路5段89號3樓
27762781,富貴亭有限公司,臺北市中正區忠孝西路１段５０號地下２樓
27763846,金將酒吧有限公司,臺北市中山區林森北路５７５號１０樓之２
27770044,台北國際會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
27770229,台北世貿會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
27770868,表町有限公司,臺北市中正區忠孝西路１段５０號地下２層之１
27771402,太谷開發股份有限公司,臺北市士林區福國路19號4樓
27771732,水悅星國際有限公司,臺北市松山區撫遠街１９３號１樓
27807963,錫蘭心國際有限公司,臺北市士林區天母西路13巷5號1及地下1樓
27912085,璽福有限公司,臺北市萬華區東園街73巷44號3樓
27924907,英屬維京群島商卡西莫餐廳股份有限公司,臺北市信義路４段２３３號５樓之２
27936447,香港商歐氏兄弟有限公司,臺北市大安區樂利路28巷1號6樓之1
27944066,英屬維京群島商台北普及健身有限公司,臺北市信義區松仁路89號5樓之6
27946233,遠雄巨蛋事業股份有限公司,臺北市信義區松高路1號22樓
27952282,禮客餐廳股份有限公司,臺北市內湖區民善街205號5樓
27954726,台北國際商務中心股份有限公司,臺北市中正區忠孝東路1段138號6樓
27955083,台北經貿會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
27955730,蓬來閣有限公司,臺北市中正區忠孝西路１段５０號地下２樓
27957316,御和園國際餐飲股份有限公司,臺北市中正區衡陽路７號１２樓
27960092,嘉年華水岸飯店股份有限公司,臺北市中正區杭州南路１段８之１號２樓
27962541,龘國際股份有限公司,臺北市大安區光復南路３４６巷２２號地下樓
27963669,楹翔有限公司,臺北市信義區永吉路３０巷８７號１樓
27964533,柏文行銷整合有限公司,臺北市中正區重慶南路1段57號13樓之3
27965126,柯旅天閣股份有限公司,臺北市信義區忠孝東路5段297號1至6樓
27967665,宮都食品有限公司,臺北市大安區忠孝東路4段170巷17弄5號1樓
27971507,汯典國際開發有限公司,臺北市士林區中山北路６段４０５巷５７號１樓
27972148,故宮晶華股份有限公司,臺北市中山區中山北路2段45巷21號6樓
27972695,椿園餐旅有限公司,臺北市松山區南京東路5段31號8樓
27975709,米格食品有限公司,臺北市大安區光復南路280巷28號1樓
27981456,香堤餐飲事業股份有限公司,臺北市松山區慶城街１６巷８號
27982429,德意志烘焙股份有限公司,臺北市中正區羅斯福路4段162號11樓之2
27982650,碩真有限公司,臺北市文山區景興路188號17樓之19
27984123,拾柒運動坊有限公司,臺北市中山區長安東路2段94號2樓
27985093,美麗新娛樂股份有限公司,臺北市中山區北安路780號5樓之2
27985410,長汎事業有限公司,臺北市信義區松壽路１８號地下１樓
27987971,山倚國際股份有限公司,臺北市中正區南昌路2段103號5樓
27988839,三大家國際股份有限公司,臺北市信義區松隆路60號2樓
27989400,瑞曲國際行銷有限公司,臺北市信義區忠孝東路4段559巷1號5樓
27990384,台灣國際天屋有限公司,臺北市中正區新生南路1段56號3樓之1
27991790,國民綜合餐飲有限公司,臺北市大安區東豐街６７號１樓
27995281,味之藝食品有限公司,臺北市信義區松信路８１號５樓
27998225,百富國際股份有限公司,臺北市大安區信義路2段186號2樓
27998301,小金樺餐飲有限公司,臺北市中正區濟南路2段13號之1
27998999,若谷股份有限公司,臺北市大安區仁愛路4段25-1號12樓
