03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
28000683,紅友企業有限公司,臺北市中山區林森北路410號4樓，3樓之9至23、26至28
28001368,太平洋商務會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
28003035,台灣大戶屋股份有限公司,臺北市中山區中山北路2段61號3樓
28003181,緯翰企業有限公司,臺北市松山區敦化北路207號7樓之1
28003794,洪祥食品有限公司,臺北市大安區仁愛路4段62號11樓之3
28004745,葳華國際股份有限公司,臺北市松山區敦化北路201之24號6樓
28005316,莫柏有限公司,臺北市士林區天母西路３２號１樓
28006547,中印國際企業有限公司,臺北市信義區松德路65號11樓之1
28007089,童情愛心股份有限公司,臺北市信義區基隆路1段180號12樓
28007927,思酷有限公司,臺北市文山區景興路２０２巷１１號
28007953,臻尚生物科技股份有限公司,臺北市大安區忠孝東路４段３２５號１２樓
28008453,凡間事業有限公司,臺北市松山區敦化南路１段７號１樓
28010232,鈴崧餐坊股份有限公司,臺北市大安區市民大道4段104號1樓
28011957,優像數位媒體科技股份有限公司,臺北市中山區民生東路2段149號3樓
28055574,清水苑農場股份有限公司,臺北市大安區仁愛路3段17號9樓
28088884,滿盈茜草館企業有限公司,臺北市文山區木新路3段333號
28121069,樺威開發有限公司,臺北市信義區信義路4段395巷6弄10號5樓之5
28172025,伯納餐飲有限公司,臺北市信義區莊敬路178巷15號2樓之2
28175162,一八一餐廳有限公司,臺北市大安區忠孝東路４段１８１巷３５弄１９號１樓
28175487,臨櫻齋股份有限公司,臺北市中山區吉林路２６巷２０號
28176330,瑞榮豐國際股份有限公司,臺北市松山區敦化北路１５０號１０樓
28178442,澳門骨堡有限公司,臺北市中山區長安東路1段53巷2之2號1樓
28179104,廣盈行銷顧問有限公司,臺北市士林區環河北路３段１２３號１樓
28179343,京品食品有限公司,臺北市士林區通河東街1段120號1樓
28180072,藍調國際有限公司,臺北市大安區仁愛路４段１２２巷６０號
28181447,香檳坊事業股份有限公司,臺北市信義區松德路171號8樓
28184649,三喜亭有限公司,臺北市中山區中山北路2段27巷14號1樓
28185838,衍賓有限公司,臺北市中山區林森北路310巷2、6、8號
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號
28187322,何善之涮羊肉食品有限公司,臺北市松山區復興南路1段5號1、2樓
28187483,六合源國際經濟投資顧問有限公司,臺北市文山區羅斯福路5段257號1樓
28190065,永承享生活有限公司,臺北市大同區承德路1段32號12樓之12
28190086,媽媽鍋子有限公司,臺北市大安區安和路1段112巷12號1樓
28190868,味霸有限公司,臺北市大同區延平北路2段126號1樓
28191557,<U+753B>一事業有限公司,臺北市內湖區成功路4段70號5樓之1
28191629,保得滿國際實業有限公司,臺北市信義區基隆路1段155號13樓之6
28192752,派思廣告有限公司,臺北市萬華區開封街2段36號3樓之2
28194288,巴博企業有限公司,臺北市大安區泰順街48之1號1樓
28194920,荃管企業管理有限公司,臺北市南港區忠孝東路7段549號4樓
28195054,輝映國際開發股份有限公司,臺北市中山區合江街116巷20號1樓
28196286,金盛興實業有限公司,臺北市中正區重慶南路1段71號
28197095,小路餐飲股份有限公司,臺北市大安區仁愛路4段15號1樓
28198496,徠多企業有限公司,臺北市信義區忠孝東路5段236巷3弄33號
28198664,億兆京國際股份有限公司,臺北市萬華區萬大路423巷42號
28201627,家樂喜有限公司,臺北市信義區松仁路90號1樓
28202098,開泰豐國際股份有限公司,臺北市松山區松基里15鄰敦化北路158號
28207729,奧瑞岡有限公司,臺北市大安區四維路96號1樓
28207951,青山林國際股份有限公司,臺北市中山區民權東路3段60巷7號
28209070,石洞國際餐廳有限公司,臺北市中山區雙城街32巷3號、3之1號
28210689,香味股份有限公司,臺北市中山區長安東路2段230號7樓之1
28211723,宇光國際企業有限公司,臺北市中山區吉林路329巷31號1樓
28212498,布奇亞設計有限公司,臺北市大同區重慶北路2段32號1樓
28213399,愛爾發國際有限公司,臺北市大安區忠孝東路4段177號2樓
28214221,金鼎珍饌有限公司,臺北市中山區錦西街8號
28216327,樺映餐飲行銷顧問有限公司,臺北市大安區安和路2段35巷5號
28218922,歐雷生活有限公司,臺北市大安區復興南路1段107巷5弄2號1樓
28220672,訊康有限公司,臺北市中山區長安東路2段50之2號
28221285,商務會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
28221383,台灣會館股份有限公司,臺北市中正區忠孝東路1段138號6樓
28222539,麗晶開發事業股份有限公司,臺北市信義區東興路43號9樓
28222720,名傑國際股份有限公司,臺北市中正區博愛路52號7樓
28222947,香堤創意料理股份有限公司,臺北市大安區安和路2段80號15樓
28227133,貴子坑開發事業有限公司,臺北市北投區珠海路18號2樓
28227865,比堤飯店有限公司,臺北市中山區建國北路2段91號1樓、93號1、2、3、4、5、6、7樓、93號2樓之1、3樓之1、4樓之1、5樓之1、6樓之1、7樓之1、95巷2號1樓、4號1樓
28229879,康傑國際企業有限公司,臺北市大安區安和路1段137號
28294337,四面八方黃金企業有限公司,臺北市信義區基隆路2段131之20號5樓之2
28324373,禾譁實業有限公司,臺北市中山區長安東路2段201巷19-2號
28440970,御閎企業有限公司,臺北市萬華區昆明街175號3樓
28443929,前錦有限公司,臺北市大安區新生南路1段161巷5之4號
28443998,合銳股份有限公司,臺北市中正區重慶南路2段51號11樓
28445834,摩天輪國際開發股份有限公司,臺北市中山區松江路375號7樓
28445861,樺福育樂事業股份有限公司,臺北市中正區羅斯福路4段68號12樓之16
28446284,久堡國際有限公司,臺北市信義區忠孝東路5段800號7樓之2
28446664,九龍鳳殿有限公司,臺北市中山區中山北路1段140巷4號2樓
28447039,澳地條碼有限公司,臺北市大安區新生南路1段161巷5之4號
28447299,高豐泰餐飲有限公司,臺北市大安區復興南路1段160號3樓及162號3樓
28447312,高金餐飲實業有限公司,臺北市大安區復興南路1段156號4樓及158號4樓
28447376,金高記餐飲有限公司,臺北市大安區復興南路1段152號4樓及154號4樓
28448375,麗晶餐飲管理顧問股份有限公司,臺北市萬華區成都路41號2樓
28448918,家閤實業股份有限公司,臺北市中正區忠孝西路1段66號31樓
28449085,潤泰旭展股份有限公司,臺北市南港區中南里19鄰忠孝東路7段369號
28449141,沛強實業股份有限公司,臺北市中山區長安東路2段112號8樓
28450879,花水木國際股份有限公司,臺北市中山區長安東路2段171號4樓之1
28450955,八百燒有限公司,臺北市中山區農安街19號2樓
28451687,有模有樣餐廳有限公司,臺北市中山區新生北路1段66號地下1樓
28451737,七條龍餐飲企業股份有限公司,臺北市中山區林森北路119巷40號1樓
28457155,鑫富發食品有限公司,臺北市內湖區內湖路1段323巷2弄2號1樓
28460905,晶寬企業有限公司,臺北市中山區龍江路147號地下室
28463240,八號吧有限公司,臺北市大安區永康街41巷5號
28463446,微風股份有限公司,臺北市松山區復興南路1段39號2樓之2
28463918,台灣惠比壽有限公司,臺北市中山區中山北路2段59巷47號
28465438,五右衛門有限公司,臺北市中山區林森北路107巷35號1樓
28466083,時代國際飯店股份有限公司,臺北市信義區忠孝東路5段10號
28468131,景承興業有限公司,臺北市大安區復興南路1段79巷2號9樓之4
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1
28468385,光點珈琲時光股份有限公司,臺北市中山區中山北路2段18號
28469482,官邸飯店股份有限公司,臺北市士林區文林路102號、102之1號至102之29號、102號2樓之1至5樓之24、102號3樓之25至4樓之26、102號3樓之27至3樓之29、102號5樓之25至5樓之32、102號6樓、102號6樓之1
28470045,展泰食品有限公司,臺北市中山區中山北路1段135巷21號4樓之2
28470967,世筑有限公司,臺北市士林區文林路468號
28471229,龍風國際有限公司,臺北市大安區大安路1段51巷41號1樓
28471924,知識無限數位股份有限公司,臺北市中山區新生北路3段82巷32號8樓
28472661,樂亞地有限公司,臺北市大安區安和路1段49巷21號1樓
28472971,聚祥全方位管理顧問有限公司,臺北市萬華區西寧南路118號10樓
28476483,七星集股份有限公司,臺北市松山區南京東路5段78號1樓
28479989,大春事業股份有限公司,臺北市信義區松壽路22號5樓
28480557,潤泰百益股份有限公司,臺北市信義區永吉里松山路11號1樓
28480846,和寶事業有限公司,臺北市松山區長春路508號
28480971,花田國際股份有限公司,臺北市大安區忠孝東路4段216巷27弄10號
28484076,典炬開發有限公司,臺北市大安區新生南路1段139之4號
28485526,隱私房食飲藝術有限公司,臺北市松山區民生東路3段130巷18弄3號
28486145,富泓食品有限公司,臺北市大安區安和路2段241號
28487566,橘屋有限公司,臺北市內湖區江南街79號1樓
28487910,舞鎖有限公司,臺北市北投區北投路1段73號
28489086,忠泰生活開發股份有限公司,臺北市中山區復興南路1段36之4號
28489207,四季家常有限公司,臺北市中山區南京東路3段223巷43號1樓
28673554,博新教育有限公司,臺北市內湖區內湖路1段120巷13號1樓
28676433,世代文化創業有限公司,臺北市大同區迪化街1段167號
28676969,獅城砂煲餐飲事業有限公司,臺北市中山區吉林路228號
28678306,三六一度半島國際餐飲有限公司,臺北市松山區八德路3段191號2樓
28679059,美邦國際實業有限公司,臺北市中正區忠孝西路1段37號2樓
28679332,鏢壹有限公司,臺北市大安區大安路1段84巷19號1樓
28681246,貝爾妮妮卜奕有限公司,臺北市大安區忠孝東路4段1號10樓
28682239,她他有限公司,臺北市大安區光復南路308巷30號1樓
28683820,振紳國際洋行實業有限公司,臺北市中山區吉林路14巷20號1樓
28683960,麟揚股份有限公司,臺北市南港區重陽路59號
28684010,九二百康興業有限公司,臺北市大安區延吉街126巷1號1樓
28685263,本橋有限公司,臺北市中山區林森北路133巷1號
28686848,御宴食品企業有限公司,臺北市中正區中華路1段59號7樓
28687500,台灣文創發展股份有限公司,臺北市中正區八德路1段1號
28688000,美樂地餐飲有限公司,臺北市大安區安和路2段120號1樓
28694615,冰河森林數位科技股份有限公司,臺北市信義區基隆路2段77號8樓之3
28698035,豐秀事業有限公司,臺北市大安區四維路244號
28701480,寒舍食譜股份有限公司,臺北市中正區杭州南路1段15之1號21樓
28701799,伍伍捌捌音樂餐廳事業有限公司,臺北市中山區長安東路2段78-2號
28704888,盛宴餐飲股份有限公司,臺北市大安區市民大道4段110、110-1號
28706372,創味家餐飲有限公司,臺北市大安區安和路1段127巷29弄17號
28707294,經心有限公司,臺北市信義區光復南路495號6樓之1
28709103,貝得沃國際有限公司,臺北市信義區松德路171號8樓
28709167,海瑞國際開發股份有限公司,臺北市中山區松江路185號14樓之7
28711419,異客股份有限公司,臺北市大安區敦化南路1段245號5樓
28712310,拉頓有限公司,臺北市大安區安和路2段112號
28718503,儀庭有限公司,臺北市大安區仁愛路4段345巷4弄45號
28719307,非凡食飲藝術有限公司,臺北市大安區四維路52巷31號
28791882,好樣創意整合行銷有限公司,臺北市中山區龍江路223巷24-1號1樓
28823625,饌神有限公司,臺北市大安區光復南路450號
28824027,貓纜股份有限公司,臺北市大安區復興南路1段204號11樓之2
28824292,神之<U+96EB>有限公司,臺北市中正區忠孝東路1段85號13樓之1
28824379,可倫坡國際餐飲有限公司,臺北市士林區天母西路13巷5號
28826453,壹宇股份有限公司,臺北市北投區中央南路2段72號
28828699,御島燒股份有限公司,臺北市中山區撫順街12號
28829304,豪泉企業有限公司,臺北市萬華區昆明街270號(1樓)
28829873,台灣拓序文藝有限公司,臺北市信義區基隆路2段14號1樓
28829938,琨翔興業有限公司,臺北市松山區南京東路3段337號9樓
28832899,仕名揚有限公司,臺北市大同區承德路1段71號2樓
28833905,食方文化創意產業有限公司,臺北市士林區忠誠路1段16巷34號
28834453,琇翃有限公司,臺北市南港區永吉路547號
28838079,川普國際旅館管理顧問有限公司,臺北市松山區南京東路5段48號4樓
28839324,音響家國際有限公司,臺北市士林區天母東路50巷25號2樓
28841757,豆府股份有限公司,臺北市中山區民權東路2段42號4樓
28842432,六十國際開發股份有限公司,臺北市信義區忠孝東路4段553巷16弄2號
28843517,崴業股份有限公司,臺北市松山區復興北路479巷14號1樓
28843930,北海天泉酒店股份有限公司,臺北市中正區杭州南路1段8之1號2樓
28843946,逸寬股份有限公司,臺北市信義區松仁路90號3樓
28845959,新德聯餐飲股份有限公司,臺北市大安區復興南路2段283號5樓之1
28847464,鼎順發國際有限公司,臺北市大安區和平東路2段107巷12之1號
28848127,豐誼國際股份有限公司,臺北市大安區忠孝東路4段285號5樓
28848724,高馡有限公司,臺北市北投區泉源路12號3樓
28851570,仁茂開發有限公司,臺北市大安區新生南路1段139之4號
28862485,璽悅國際股份有限公司,臺北市中正區金山南路1段58號
28869924,全球怡動有限公司,臺北市大安區忠孝東路3段242號
28887562,皇后之心股份有限公司,臺北市北投區中央北路4段18巷32號1樓
28892452,塔芮士餐飲有限公司,臺北市大安區信義路2段86巷25號1樓
28909480,閎揚國際拓展有限公司,臺北市大同區寧夏路2號
28939457,美淂行銷顧問有限公司,臺北市松山區南京東路5段239號6樓之20
28996864,新加坡商卡奈眭悒鬫陪迨膝q,臺北市大安區安和路2段100號
28997553,英屬維京群島商鼎恩餐飲股份有限公司,臺北市信義區基隆路2段189號3樓之1
29030453,金歐顧問股份有限公司,臺北市中山區松江路206號9樓之8
29033135,一品餐飲有限公司,臺北市中山區吉林路170號1樓
29033557,克洛絲股份有限公司,臺北市松山區南京東路5段1號3樓
29034465,愛錡國際有限公司,臺北市大安區復興南路1段107巷5弄8號
29036610,長谷川先生的家有限公司,臺北市大安區光復南路240巷45號1樓
29042726,壺同國際餐飲事業有限公司,臺北市松山區八德路3段12巷70弄18號
29043345,璽葡有限公司,臺北市松山區八德路3段174號
29043627,鑫滿楹股份有限公司,臺北市內湖區新湖三路132號6樓
29044169,霍爾娛樂事業有限公司,臺北市中山區南京東路3段217號地下
29044800,礁溪遠雄悅來大飯店股份有限公司,臺北市信義區松高路1號22樓
29045961,珍嚮益有限公司,臺北市中山區敬業一路48號
29050464,珊牡籟有限公司,臺北市中正區懷寧街64號7樓
29050773,鼎麗工程有限公司,臺北市大同區華陰街167號1樓
29051436,僖閣飲食文化有限公司,臺北市大安區樂利路11巷7號1樓及通化街200巷54號地下室
29055691,和璞飯店股份有限公司,臺北市中山區樂群三路123號1樓至8樓
29055910,河岸留言展演事業有限公司,臺北市萬華區西寧南路177號
29059752,標準創意股份有限公司,臺北市大安區忠孝東路4段97號2樓之19
29061125,環球智能有限公司,臺北市大安區忠孝東路4段169號11樓之1
29061639,香檳國際企業股份有限公司,臺北市大安區光復南路260巷46號1樓
29062341,可愛的小羊餐坊有限公司,臺北市大安區敦化南路2段265巷7號
29063334,御井開發有限公司,臺北市中正區林森南路2之4號1樓
29065488,北緯二十三度五實業有限公司,臺北市松山區南京東路4段52巷1號
29068318,貝特旺事業股份有限公司,臺北市南港區東新街10之9號4樓之1
29070481,昇摯股份有限公司,臺北市中山區南京東路3段118號11樓
29071313,羊毛山藝文有限公司,臺北市大安區仁愛路4段8巷33號1樓
29071783,藝瀠苑有限公司,臺北市中山區林森北路107巷62號地下
29073950,暟信國際行銷有限公司,臺北市大安區忠孝東路4段295號3樓
29074135,奇諾餐飲事業股份有限公司,臺北市中山區龍江路124巷10號
29074959,那米哥國際股份有限公司,臺北市信義區松仁路97、99、101號地下1樓
29079053,首創模擬高爾夫有限公司,臺北市信義區基隆路1段398號1樓
29084823,三二三網路科技股份有限公司,臺北市大安區敦化南路2段216號14樓
29106832,凱文國際企業有限公司,臺北市松山區南京東路5段286巷7號
29135560,煦煜企業有限公司,臺北市中山區松江路31號5樓
29823341,熱海大飯店股份有限公司,臺北市北投區光明路258號
30837420,熊威興業股份有限公司,臺北市松山區光復北路112號3樓
30897600,三曜建設股份有限公司,臺北市中山區南京東路2段206號9樓之1
30912530,頌林股份有限公司,臺北市中山區南京東路2段160號11樓
30926555,高立建設開發股份有限公司,臺北市中山區民生東路１段３９號１２樓
30946150,經達緯貿易股份有限公司,臺北市內湖區成功路3段174巷43號3樓
30977126,<U+7282>原企業有限公司,臺北市大安區敦化南路１段２３２巷８號１樓及地下室
31107415,三商福寶股份有限公司,臺北市中山區建國北路2段145號11樓
31304605,錫安實業有限公司,臺北市北投區東華街1段360號5樓
36519725,福記產業股份有限公司,臺北市大安區仁愛路3段160號
36533873,日健企業股份有限公司,臺北市萬華區漢口街2段90巷4號1樓
42611854,三一國際興業股份有限公司,臺北市內湖區新湖一路95號1樓
42612967,萃吧股份有限公司,臺北市信義區虎林街164巷19之1號
42613092,萬曜事業股份有限公司,臺北市信義區松壽路12號10樓
42614698,泰蘸有限公司,臺北市北投區石牌路1段126之1號
42615681,鼎富達股份有限公司,臺北市內湖區民權東路6段160號6樓
42616078,十方云集股份有限公司,臺北市松山區敦化北路201之1號12樓
42616302,漢遠有限公司,臺北市士林區中山北路6段37之3號1樓
42616350,崴揚開發休閒有限公司,臺北市松山區敦化北路102號11樓
42617061,享樂文旅飯店股份有限公司,臺北市中山區南京東路2段178號8樓
42618060,心悅有限公司,臺北市中山區長春路247之1號、247號2樓
42618884,生命之水有限公司,臺北市內湖區金豐街52號
42619700,原品餐飲有限公司,臺北市大安區延吉街253號1樓
42624680,真品國際開發有限公司,臺北市大安區仁愛路4段445號
42625702,八領觀光事業股份有限公司,臺北市中山區明水路636號9樓之19
42625822,沁人合業股份有限公司,臺北市信義區信義路5段8巷13號7樓
42625920,號子青旅股份有限公司,臺北市中山區南京東路2段125號地下
42626049,好樣本事股份有限公司,臺北市大安區忠孝東路4段181巷40弄12號2樓
42627602,龍麟開發有限公司,臺北市大安區敦化南路1段160巷51-1號
42628089,鑫囍實業股份有限公司,臺北市信義區松德路74號6樓
42628975,金諄餐飲有限公司,臺北市大安區仁愛路4段91巷23號1樓
42630199,亞傑克斯餐飲有限公司,臺北市大安區通化街171巷33號
42633029,吉事安有限公司,臺北市信義區基隆路2段51號14樓
42633127,通宇投資股份有限公司,臺北市信義區基隆路1段333號21樓
42633941,拾米聚集有限公司,臺北市北投區泉源路12號1樓
42634646,弗瑯斯餐飲有限公司,臺北市松山區南京東路3段287號10樓
42635960,叡吉國際有限公司,臺北市信義區忠孝東路5段31巷18弄15號1樓
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1
42637453,茂眾聯合開發有限公司,臺北市松山區敦化北路153之21號
42637968,生活食樂股份有限公司,臺北市松山區敦化北路165巷11號1樓
42639419,酒湧有限公司,臺北市中山區安東街17之2號
42640491,三一國際生活事業股份有限公司,臺北市內湖區新湖一路93號1樓
42641554,馥裕國際餐飲有限公司,臺北市信義區基隆路1段400號6樓
42641631,誠美社會企業股份有限公司,臺北市松山區八德路3段2號12樓之1
42642815,嘉客文旅飯店股份有限公司,臺北市中正區重慶南路1段113號2樓
42645192,原始碼智慧股份有限公司,臺北市松山區八德路3段199巷21號2樓之11
42645828,盈嘉整合餐飲有限公司,臺北市大安區敦化南路1段160巷11號
42646410,湧銓餐飲有限公司,臺北市中山區長安東路1段53巷1之6號
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓
42648894,澳斯國際股份有限公司,臺北市大安區忠孝東路3段217巷4弄17號1樓
42648938,母狼餐飲有限公司,臺北市松山區寧安街7巷7號
42650602,洧騰有限公司,臺北市中山區安東街17之2號
42651623,同隆股份有限公司,臺北市大安區信義路4段1號4樓之7
42651665,新北投實業股份有限公司,臺北市中山區南京東路3段21號11樓
42652989,黑糖文創股份有限公司,臺北市信義區松仁路101號
53006329,香港商馬雅餐飲股份有限公司,臺北市信義區松隆路102號16樓之1
53006475,英屬維京群島商敦宜股份有限公司,臺北市大安區光復南路632號5樓
53010365,東森海洋溫泉酒店股份有限公司,臺北市大安區復興南路一段368號5樓
53010999,英屬維京群島商台灣興華拓展股份有限公司,臺北市中正區博愛路28號
53011081,薩摩亞商盛世傳媒股份有限公司,臺北市大安區建安里忠孝東路4段169號6樓之1
53011738,英屬維京群島商銅猴子餐廳股份有限公司,臺北市中山區復興北路166號
53017579,新加坡商有機化藝有限公司,臺北市信義區忠孝東路5段1-1號12樓
53019252,塞席爾商微風姬芙股份有限公司,臺北市信義區光復南路551號7樓之3
53023930,日商仕女經濟藝術有限公司,臺北市大安區敦化南路1段187巷46號1樓
53079737,捷耀食品有限公司,臺北市中山區民權東路2段71巷39號1樓
53079878,大盟開發股份有限公司,臺北市松山區敦化北路167號18樓
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓
53080777,椅子工作室有限公司,臺北市松山區民權東路3段144號9樓
53081179,盛典餐飲股份有限公司,臺北市中山區松江路77巷12號
53081939,雅蘭生活美學有限公司,臺北市萬華區廣州街79號
53082466,醉翁亭有限公司,臺北市大安區復興南路1段295巷24號
53082536,大品國際聯合餐飲股份有限公司,臺北市中山區中山北路1段145號(9樓)
53082542,沅味國際有限公司,臺北市信義區逸仙路42巷17號1樓
53082727,饕餮之徒有限公司,臺北市大安區復興南路1段295巷24號
53083021,銓錸行銷有限公司,臺北市信義區信義路4段413號2樓之3
53083129,萊明富健康快樂有限公司,臺北市文山區萬和街8號9樓之2
53083211,酒神貿易有限公司,臺北市大安區復興南路1段126巷1號2樓之2
53083471,喬伊思有限公司,臺北市大安區安和路1段21巷5號1樓
53083866,布法羅股份有限公司,臺北市中山區北安路538巷1弄9號1樓
53084014,安寶餐飲有限公司,臺北市中山區松江路33號
53085652,統一上都股份有限公司,臺北市松山區東興路8號8樓
53086511,扈豐食府股份有限公司,臺北市松山區民生東路5段99號
53086836,神鑑股份有限公司,臺北市內湖區內湖路1段396號12樓
53086890,台灣<U+5869>酥雞股份有限公司,臺北市中山區北安路530號
53087379,松益網路事業有限公司,臺北市大同區寧夏路155號7樓
53087722,天堂鳥音樂有限公司,臺北市大安區和平東路3段68-6號
53087808,茂喜生技企業有限公司,臺北市內湖區基湖路35巷22號
53088784,太鼓判有限公司,臺北市內湖區金湖路377號
53089762,全家國際餐飲股份有限公司,臺北市中山區中山北路2段61號3樓
53089828,味滿屋餐飲有限公司,臺北市松山區興安街214號
53089876,食趣國際有限公司,臺北市中山區民權西路42之2號
53090183,台灣亞瑪亞股份有限公司,臺北市中山區南京東路2段174號8樓
53090557,花蓮海洋論壇股份有限公司,臺北市中正區衡陽路51號14樓
53091042,豐碩企業有限公司,臺北市內湖區成功路3段187巷3弄15號1樓
53091872,承先開發有限公司,臺北市中山區吉林路315巷36號
53091985,京庭國際有限公司,臺北市松山區市民大道4段147號1樓
53092470,富柏潤國際股份有限公司,臺北市中山區松江路439號2樓
53092513,立眴鼠~股份有限公司,臺北市松山區敦化北路222巷6弄2號
53092675,季節開發有限公司,臺北市大同區南京西路344巷23號3樓之3
53093359,宸毅企業有限公司,臺北市大安區仁愛路3段29號8樓之1
53093597,翃甫企業有限公司,臺北市大安區仁愛路3段29號8樓之1
53094385,躍寅股份有限公司,臺北市大安區金華街243巷1號1樓
53094934,姵慈有限公司,臺北市大安區樂利路86巷6號
53095933,得意欣業有限公司,臺北市中山區長安東路2段171號2樓之8
53096026,黑米食品有限公司,臺北市信義區忠孝東路4段553巷22弄5號1樓
53096861,飯饌餐飲有限公司,臺北市中正區新生南路1段54巷3號
