03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
53096877,華亞客戶資訊管理顧問股份有限公司,臺北市大安區忠孝東路4段235號10樓
53097186,聯邦億達有限公司,臺北市中山區長安東路2段81號12樓
53097279,北蘆莊有限公司,臺北市中山區松江路273號1樓
53097377,東方美學有限公司,臺北市大安區忠孝東路4段155號7樓
53097469,食旅概念有限公司,臺北市大安區敦化南路1段295巷10號
53097714,一碟股份有限公司,臺北市大安區敦化南路1段155號2樓
53097931,富康國際興業股份有限公司,臺北市信義區忠孝東路5段510之2號
53098116,佳宣食品企業有限公司,臺北市信義區忠孝東路4段553巷18號1樓及地下室
53098220,好崴有限公司,臺北市大安區忠孝東路4段220號13樓
53098360,頂峰開發建設股份有限公司,臺北市大安區信義路2段44巷9號1樓
53098740,寒舍國際酒店股份有限公司,臺北市信義區松高路18號
53098880,百宴軒有限公司,臺北市萬華區中華路2段416巷3號4樓之2
53099712,品品國際股份有限公司,臺北市大安區敦化南路2段81巷20號
53100062,芷亭餐飲有限公司,臺北市中山區林森北路119巷2之1號1樓
53100274,台北壹零壹尊榮管理顧問股份有限公司,臺北市信義區信義路5段7號59樓
53101251,逸居餐飲有限公司,臺北市大安區新生南路3段56巷11號
53102104,<U+5586>園事業股份有限公司,臺北市中山區建國北路1段80號1樓及2樓
53102717,富豐餐飲股份有限公司,臺北市中山區德惠街9號1樓
53103595,正永有限公司,臺北市中山區長安東路2段92號
53104118,伊勢餐飲事業有限公司,臺北市松山區敦化北路6號1樓
53104378,荖藤國際股份有限公司,臺北市內湖區港墘路208號
53104481,爾必達股份有限公司,臺北市松山區敦化北路165巷9號(1樓)
53105480,寰昕國際有限公司,臺北市大安區忠孝東路4段285號5樓
53105799,美儷新境有限公司,臺北市松山區南京東路5段283、285、287號1至4樓及289號2至4樓
53107213,邑法食品有限公司,臺北市大安區忠孝東路4段122-1號
53108487,箱緹國際股份有限公司,臺北市松山區民生東路3段113巷23號
53108851,希望之春國際開發有限公司,臺北市大安區忠孝東路3段217巷8弄8號1樓
53109850,紅鼎敘企業有限公司,臺北市中山區明水路646號
53109958,翡彩彤有限公司,臺北市松山區光復南路390號3樓之2
53111342,台北吉本娛樂事業股份有限公司,臺北市中正區八德路1段23號9樓
53111743,萌遠股份有限公司,臺北市中山區敬業三路11號
53111814,鐵人化計畫股份有限公司,臺北市中正區忠孝西路1段50號16樓
53111856,雙人徐企業有限公司,臺北市內湖區民權東路6段186之1號
53112686,保慶食品有限公司,臺北市中山區松江路222號1樓
53113051,翠瑞斯國際有限公司,臺北市信義區松仁路89-2號
53113714,掌握國際管理顧問實業有限公司,臺北市信義區永吉路32號9樓之8
53114191,八滬曲餐飲股份有限公司,臺北市內湖區成功路2段371號地下1樓
53114798,御珍軒有限公司,臺北市大同區重慶北路1段62號、62號2樓
53114994,金登龍有限公司,臺北市中正區羅斯福路1段1之2號1樓
53116923,台灣福代克思股份有限公司,臺北市內湖區內湖路1段91巷22號3樓
53117731,佑翰開發股份有限公司,臺北市萬華區漢口街2段90巷8弄9號1樓
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓)
53119013,虎城國際股份有限公司,臺北市信義區東興路59號1樓
53119554,戴樂哈斯有限公司,臺北市內湖區洲子街112號
53119962,達達國際實業有限公司,臺北市中山區中山北路2段77巷2號地下
53120270,西里奧斯光之輪有限公司,臺北市大安區忠孝東路4段169號6樓之1
53120567,月半餐廳股份有限公司,臺北市士林區忠誠路2段140巷34號1樓
53121453,大師會館國際酒店股份有限公司,臺北市大同區市民大道1段209號10樓
53122214,山海屋有限公司,臺北市中山區天津街65號2樓
53122283,饗樂有限公司,臺北市大安區東豐街67號
53122426,諦盟資產管理有限公司,臺北市萬華區隆昌街11號
53124043,祥成國際諮詢有限公司,臺北市中山區林森北路85巷20號1樓
53124228,曏竭企業有限公司,臺北市中正區忠孝西路1段50號14樓之12
53126062,洛神賦食品有限公司,臺北市大安區仁愛路4段27巷16號
53126268,畫新聞網路傳媒有限公司,臺北市內湖區堤頂大道2段501號4樓
53126605,吸引力文創娛樂股份有限公司,臺北市信義區松壽路12號7樓、8樓
53127457,弘宇國際事業有限公司,臺北市大安區仁愛路4段91巷12號
53128934,街角食品有限公司,臺北市中山區南京東路3段189號4樓
53129080,新竹山城花園股份有限公司,臺北市中正區衡陽路51號14樓
53163072,易智宇股份有限公司,臺北市內湖區內湖路1段392號4樓之1
53189452,科登國際實業有限公司,臺北市內湖區金龍路228號4樓
53189875,展奕國際股份有限公司,臺北市中山區民權東路3段9號1樓
53214993,佰賜福有限公司,臺北市信義區光復南路419巷103號1樓
53216633,諾斯歐國際有限公司,臺北市文山區辛亥路5段53號1樓
53228201,雲端酒市國際有限公司,臺北市文山區羅斯福路5段88之3號
53236119,台灣多媒體國際股份有限公司,臺北市中正區忠孝西路1段4號8樓
53309843,珅陽股份有限公司,臺北市信義區松德路161號23樓之1
53310638,暹廚泰式料理有限公司,臺北市大安區安和路2段231號
53310948,一三九二全人志業股份有限公司,臺北市北投區光明路242號2樓之7
53311502,品傑國際有限公司,臺北市內湖區成功路4段182巷6弄43號8樓之3
53313059,美臺團網路股份有限公司,臺北市中正區中華路1段77號6樓之1
53313282,金鑽石有限公司,臺北市萬華區漢口街2段54號3樓
53315269,中華雙子星開發股份有限公司,臺北市松山區東興路12號16樓
53315486,亞和緣創有限公司,臺北市大安區延吉街62巷9號
53315556,故鄉味有限公司,臺北市內湖區瑞光路421號
53315654,法城國際有限公司,臺北市大安區安和路1段49巷3號1樓
53315991,玖杯坊股份有限公司,臺北市大安區光復南路346巷21號1樓
53316801,南豐國際開發股份有限公司,臺北市北投區中山路3號
53317858,郁紳國際貿易股份有限公司,臺北市中山區長春路26號5樓之10
53318408,蠔饌有限公司,臺北市大安區安和路2段40號
53318857,墨鈞國際有限公司,臺北市松山區民族東路689號1樓
53320782,祤襐企業有限公司,臺北市中山區松江路3號4樓之4
53320811,羲棋有限公司,臺北市士林區雨農路2巷2號1樓
53320827,展旗有限公司,臺北市大安區忠孝東路4段223巷75號1樓
53321810,葡萄坊欣業有限公司,臺北市中山區長春路100號6樓之11
53322260,東永祥開發股份有限公司,臺北市大同區重慶北路2段10號1樓
53322418,彼亞蒂妮有限公司,臺北市中正區臨沂街40-7號
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1
53323731,馥悅股份有限公司,臺北市信義區松壽路28號
53323839,明緯國際商務股份有限公司,臺北市內湖區瑞光路76巷43號5樓
53324041,烸狸企業有限公司,臺北市大安區四維路154巷15號1樓
53324719,陶然居樂活館有限公司,臺北市大安區安東街50號1樓
53325745,諾維兒文創事業有限公司,臺北市大安區溫州街58巷2號1樓
53326977,市喜企業有限公司,臺北市大安區忠孝東路4段216巷27弄10號
53328172,仲熹實業股份有限公司,臺北市松山區民生東路3段132號7樓
53328996,承馥餐飲事業股份有限公司,臺北市大安區復興南路2段346號1樓
53329432,貓咪先生有限公司,臺北市大安區大安路1段83巷7號A棟1樓
53331079,海亞國際開發股份有限公司,臺北市士林區士東路2巷7號2樓
53331731,東京潮尚國際有限公司,臺北市大安區敦化南路1段205號11樓之2
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓
53332056,愛華網根文化產業有限公司,臺北市松山區敦化北路102號7樓
53332696,盈豐國際股份有限公司,臺北市大安區敦化南路2段40號7樓之1
53333267,夾腳拖的家有限公司,臺北市大同區華陰街103號
53333837,食彩股份有限公司,臺北市大同區重慶北路2段127號1樓
53334131,一心二葉茶葉股份有限公司,臺北市信義區基隆路2段107之5號2樓之1
53334343,黑茶屋餐飲事業股份有限公司,臺北市大安區敦化南路2段81巷20號1、2樓
53336068,多本食品有限公司,臺北市大安區忠孝東路4段1號6樓
53337025,亞洲新德里有限公司,臺北市大安區雲和街65號
53337159,天禧國際餐飲股份有限公司,臺北市內湖區行愛路77巷55號
53337947,一二三股份有限公司,臺北市大安區復興南路1段279巷24號1樓
53337952,縛華企業有限公司,臺北市中正區忠孝西路1段50號14樓之12
53338832,創健食坊有限公司,臺北市大安區仁愛路4段91巷5號
53339868,富饌餐飲有限公司,臺北市大安區市民大道4段104號
53340062,三重奏股份有限公司,臺北市中正區忠孝西路1段50號15樓
53340302,李方企業股份有限公司,臺北市大同區南京西路316號3樓
53342505,微風置地股份有限公司,臺北市信義區忠孝東路5段68號6樓
53342815,台北雙子星大樓營運股份有限公司,臺北市中正區青島東路4號2樓之1
53343119,設計之家有限公司,臺北市中山區中山北路2段50巷13之2號
53343201,霸天得有限公司,臺北市大安區安和路2段71巷7號
53343271,時瀚國際股份有限公司,臺北市中山區中山北路1段121巷29號1樓
53343429,頌夏有限公司,臺北市士林區社中街387號1樓
53343906,台灣瓦皮安諾股份有限公司,臺北市信義區信義路5段91巷12弄1號2樓
53343928,巴科隆餐旅股份有限公司,臺北市中山區民權東路2段71巷39號1樓
53345496,洛箕潞有限公司,臺北市內湖區內湖路1段737巷51弄1之1號1樓
53345762,實夢有限公司,臺北市大安區大安路1段31巷27號
53346740,窗口美式餐廳有限公司,臺北市松山區復興北路209號
53346919,龍飛傳媒科技有限公司,臺北市信義區忠孝東路5段1-3號10樓
53347142,貝黎士國際企業有限公司,臺北市大安區忠孝東路4段181巷7弄21號
53349113,水舍銀光開發股份有限公司,臺北市北投區溫泉路銀光巷22號
53350119,太鮮生技股份有限公司,臺北市大安區仁愛路4段151巷38號2樓
53351428,禾奕有限公司,臺北市大安區忠孝東路3段303號4樓之8
53351433,傳奇興業有限公司,臺北市內湖區江南街65巷45號
53351813,弘眥篕睎\飲事業有限公司,臺北市士林區中正路694號
53353024,老爺榮康股份有限公司,臺北市北投區中和街2號6樓
53354001,吸元國際育樂股份有限公司,臺北市信義區松壽路12號(9樓)
53354781,鑫太娛樂行銷有限公司,臺北市信義區松壽路22號5樓
53355634,杰摩爾國際有限公司,臺北市大安區信義路3段156號10樓之1
53355803,瓏曜食品有限公司,臺北市大安區安和路1段109巷6號1樓
53355923,源裕豐國際股份有限公司,臺北市中山區伊通街28號2樓
53357350,煙活有限公司,臺北市信義區松德路297號
53358864,京華世界尊爵國際股份有限公司,臺北市松山區八德路4段138號9樓
53358935,全球首席股份有限公司,臺北市松山區光復南路13巷5號1樓
53458913,大魯閣開發股份有限公司,臺北市內湖區民善街83號3樓
53519518,吸引力商旅有限公司,臺北市信義區松仁路89號5樓
53519637,柯斯特餐營有限公司,臺北市大安區忠孝東路4段223巷71弄6號
53519685,依戀探索承德旅館股份有限公司,臺北市北投區承德路7段236號
53519849,西洋棋有限公司,臺北市信義區忠孝東路5段297號2樓
53520304,齊客來股份有限公司,臺北市中山區民權東路2段42號4樓
53520732,國美名廚企業有限公司,臺北市內湖區成功路3段199號2樓
53520971,一品成有限公司,臺北市內湖區民權東路6段127號
53521177,雙子星國際開發股份有限公司,臺北市中山區長安東路2段88號9樓
53522485,京品餐廳有限公司,臺北市中正區仁愛路2段7-1號1樓、7號1樓及地下樓
53522703,昶印有限公司,臺北市大安區浦城街13巷26號
53522730,油菜花有限公司,臺北市大安區東豐街67號1樓
53523013,東方仙境農業科技開發股份有限公司,臺北市松山區八德路3段225號11樓之4
53523029,玻爾多有限公司,臺北市中山區長春路100號6樓之11
53523317,果緣有限公司,臺北市大安區延吉街62巷1號1樓
53523822,<U+7287>火燻寶有限公司,臺北市中山區吉林路161巷14號1樓
53524110,躍洋有限公司,臺北市大安區和平東路3段77號1樓
53524300,旋轉木馬食品有限公司,臺北市中山區明水路672巷46號
53524673,阿里山纜車有限公司,臺北市中正區杭州南路1段15之1號21樓
53525595,前瞻智慧行銷有限公司,臺北市中正區臨沂街51號
53525639,卉霆有限公司,臺北市松山區南京東路3段256巷52號
53525912,泉心健康休閒事業股份有限公司,臺北市松山區健康路156號地下1樓
53527117,逸秝國際有限公司,臺北市中山區中山北路3段29號11樓之4
53527469,贏贏國際有限公司,臺北市中山區天津街50號1樓
53527502,棒活動藝文有限公司,臺北市中正區新生南路1段160巷22-1號
53527762,卓傲股份有限公司,臺北市中山區建國北路2段145號11樓
53528827,禾康時尚有限公司,臺北市大同區延平北路1段69巷10號1樓
53528919,盛茹有限公司,臺北市大安區復興南路1段295巷24號1樓
53529924,潮汕紅實業股份有限公司,臺北市大安區復興南路2段277號、279號2樓
53530062,羅馬巨人股份有限公司,臺北市大安區安和路1段83號
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1
53532195,王侯將相國際開發有限公司,臺北市內湖區江南街75號
53533217,金字塔綜效行銷有限公司,臺北市中正區南昌路2段31號2樓
53533315,宴上海有限公司,臺北市中山區建國北路1段58號2樓
53533477,富裕自由國際開發股份有限公司,臺北市中山區建國北路2段87號2樓之1
53534010,微風超市股份有限公司,臺北市大安區忠孝東路4段219號1樓
53534026,微風美饌股份有限公司,臺北市大安區忠孝東路4段219號1樓
53534150,東京麥力股份有限公司,臺北市松山區光復北路7號6樓
53534270,恭圓有限公司,臺北市大安區延吉街153之2號地下室
53534742,思馬樂國際股份有限公司,臺北市內湖區新明路460巷18弄19號
53535833,新姿有限公司,臺北市松山區八德路4段138號12樓
53536087,禾風實業股份有限公司,臺北市中正區重慶南路1段57號10樓之13
53536875,寶來屋有限公司,臺北市大安區泰順街38巷16號
53536967,金納黎泰式創意料理有限公司,臺北市中山區吉林路142號1樓
53537121,酩悅有限公司,臺北市中山區林森北路101號5樓B室
53537564,歐思味股份有限公司,臺北市中山區新生北路2段72巷23號7樓之3
53537776,允賀有限公司,臺北市士林區士東路266巷5弄19號地下室
53538901,翔欣文創有限公司,臺北市中正區愛國東路110巷14號1樓
53541151,無限力餐飲企業股份有限公司,臺北市中山區林森北路119巷40號1樓
53541363,肆壹有限公司,臺北市大安區羅斯福路3段325號之3
53542285,樺漾有限公司,臺北市中山區南京東路1段25號10樓之2
53542308,心邑國際有限公司,臺北市萬華區環河南路3段261號4樓
53543849,舒食有限公司,臺北市信義區松仁路101號1樓
53545918,小山堂餐飲股份有限公司,臺北市大安區復興南路1段129號3樓之3
53546016,微風綜合開發股份有限公司,臺北市士林區福國路17號4樓
53547633,群饌餐飲股份有限公司,臺北市信義區信義路5段16號之2
53547660,夜殿娛樂事業有限公司,臺北市中山區南京東路3段217號地下
53548160,艾勒門有限公司,臺北市內湖區瑞光路582號4樓
53548801,禾麟設計有限公司,臺北市信義區松信路172號4樓
53549301,六國股份有限公司,臺北市中正區忠孝西路1段41號5樓之17
53549457,海葵企業有限公司,臺北市大安區四維路154巷15號1樓 
53549956,火聖有限公司,臺北市大安區仁愛路4段300巷19弄4號
53550242,淘囍有限公司,臺北市大安區仁愛路4段408巷11號
53552810,肯舍有限公司,臺北市信義區永吉路249號
53554042,富宥貿易有限公司,臺北市北投區崇仁路1段28號1樓
53554535,咖嘜士有限公司,臺北市大安區東豐街66號6樓
53554654,歡城有限公司,臺北市松山區八德路4段138號12樓
53555078,金門渡假村股份有限公司,臺北市中山區復興北路48號3樓
53555627,富彪股份有限公司,臺北市大安區安和路2段35巷5號
53555817,雲端事業股份有限公司,臺北市內湖區洲子街78號(1-2樓)
53556077,文水藝文事業有限公司,臺北市中山區南京東路2段124號9樓
53556246,曉文藝空間設計有限公司,臺北市大同區迪化街1段32巷1號(3樓)
53556436,幸福品味實業股份有限公司,臺北市內湖區民善街128號
53556816,廷漢企業有限公司,臺北市內湖區金豐街60號1樓
53557842,食樂町股份有限公司,臺北市松山區光復北路112號3樓
53557977,秘氏有限公司,臺北市大安區浦城街4巷30號1樓
53558173,耀塔樂數位整合有限公司,臺北市士林區美崙街84巷11號
53559834,自圓其說國際有限公司,臺北市大安區安和路1段49巷13-1號
53560327,沃格國際菸酒股份有限公司,臺北市信義區基隆路2段107之5號2樓之1
53560641,吐司利亞三號有限公司,臺北市大安區敦化南路1段169巷3號
53561917,餘香有限公司,臺北市大安區敦化南路2段81巷45弄12號
53563886,茗緣有限公司,臺北市中山區林森北路286號6樓之4
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6
53565646,樂巢有限公司,臺北市中正區思源街1號
53566357,海峽會股份有限公司,臺北市松山區敦化北路167號地下1樓
53652347,英屬維京群島商灝益有限公司,臺北市松山區八德路4段138號3樓及4樓
53656147,塞席爾商瑩景有限公司,臺北市內湖區南京東路6段451巷57號2樓之1
53658567,香港商梅光軒有限公司,臺北市中山區南京東路2段38號5樓
53658736,香港商亞妮斯比股份有限公司,臺北市信義區松仁路36號9樓
53661107,薩摩亞商亞立基國際股份有限公司,臺北市大同區寧夏路11號地下1樓
53661839,日商雪諾必克股份有限公司,臺北市士林區中山北路6段37號之2、39號、39號之1、39號之2
53663745,薩摩亞商夏普資產管理有限公司,臺北市信義區忠孝東路5段1-1號10樓
53665737,英屬維京群島商安傑羅餐飲有限公司,臺北市大安區忠孝東路4段170巷6弄20及22號1樓
53666927,英屬維京群島商紅隼餐廳股份有限公司,臺北市信義區松壽路12號6樓
53672104,新加坡商優達斯國際有限公司,臺北市信義區基隆路1段163號3樓之2
53673201,貝里斯商寶家家有限公司,臺北市信義區基隆路1段155號5樓之9
53676185,英屬維京群島商丹朵有限公司,臺北市中山區中山北路2段46號12樓之1
53678368,日商邁偉股份有限公司,臺北市中山區長春路15號3樓
53714060,謙商旅股份有限公司,臺北市大安區忠孝東路4段197號14樓
53730414,歐奇餐飲股份有限公司,臺北市大同區承德路1段44號6樓
53731125,晶鑫文創資產開發有限公司,臺北市大安區敦化南路2段40號11樓
53731194,欣琦翊設計有限公司,臺北市中正區臨沂街59巷9號3樓
53731510,夏喜國際有限公司,臺北市信義區松德路65號11樓之2
53731841,宏岡國際股份有限公司,臺北市大安區敦化南路2段267號12樓之3
53732953,理揚農技股份有限公司,臺北市中山區民生東路3段49號16樓
53734018,千利國際有限公司,臺北市信義區福德街268巷7弄22號
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3
53734880,安博雅緻有限公司,臺北市大安區東豐街66號6樓
53734919,英<U+6761>棆股份有限公司,臺北市中山區南京東路2段137號14樓
53735207,名喜日本料理有限公司,臺北市內湖區內湖路1段296號、300號2樓之1
53738513,夜上海有限公司,臺北市萬華區漢口街2段54號3樓
53738627,天悅國際餐飲企業有限公司,臺北市大安區建國南路2段187號
53739127,逸尚國際股份有限公司,臺北市大同區太原路152巷15號
53739626,飛訊餐飲管理顧問有限公司,臺北市內湖區瑞光路478巷20號5樓
53739772,醬吃有限公司,臺北市中山區長春路105號
53740948,愛十有限公司,臺北市中山區中山北路1段135巷38號B1
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2
53742468,串貳餐飲事業股份有限公司,臺北市大安區大安路1段31巷44號
53742501,圓豐餐飲有限公司,臺北市大安區四維路166號1樓
53742657,台灣尚好禮股份有限公司,臺北市萬華區長沙街2段161號6樓
53743797,富玉食堂有限公司,臺北市大安區大安路1段83巷14號1樓
53745211,<U+7287>角牛食品有限公司,臺北市中山區龍江路96號1樓
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1
53746210,永發餐飲有限公司,臺北市松山區興安街222號1樓
53746598,道地餐飲股份有限公司,臺北市中山區遼寧街101巷2弄16號1樓
53747457,秋記有限公司,臺北市大安區忠孝東路4段216巷19弄16號1樓
53747702,人定有限公司,臺北市大安區大安路1段31巷27號
53748879,聯英事業有限公司,臺北市大安區忠孝東路3段6號8樓
53749602,丸大食品有限公司,臺北市大安區和平東路1段167號(1樓)
53749618,豬妞廚房有限公司,臺北市中山區雙城街19巷5號1樓
53749716,杜伊有限公司,臺北市中正區汀洲路2段40號9樓
53749954,喜膳國際商貿股份有限公司,臺北市大安區敦化南路2段69號11樓
53751000,糖朝餐飲股份有限公司,臺北市大安區忠孝東路4段201號2樓
53751114,雅晴餐飲事業股份有限公司,臺北市內湖區金莊路98號
53752465,譚仔三哥餐飲有限公司,臺北市中正區中華路1段59號7樓
53752731,淳翊餐飲股份有限公司,臺北市大安區仁愛路4段300巷26弄19號
53752768,錦騰璽尊有限公司,臺北市松山區八德路4段138號4樓
53752958,海灣餐飲有限公司,臺北市松山區南京東路5段66巷3弄3號
53754604,澎盟股份有限公司,臺北市松山區復興北路57號3樓之1
53754935,美而饌有限公司,臺北市文山區景福街29號2樓
53755110,仁合餐飲有限公司,臺北市中山區民生東路1段87號5樓之6
53755245,金品國際事業有限公司,臺北市內湖區洲子街80號1樓
53755250,凱怡國際企業有限公司,臺北市信義區忠孝東路5段492巷26號
53755786,薩克餐飲有限公司,臺北市中山區松江路133巷14-1號
53755961,騑耳藝術文化有限公司,臺北市大安區忠孝東路4段295號3樓
53756053,自然風餐飲有限公司,臺北市大安區市民大道4段124號、126號
53756504,飛創餐飲股份有限公司,臺北市內湖區民善街89號3樓
53756547,滿納多有限公司,臺北市松山區敦化北路145巷73號
53757742,漁藏有限公司,臺北市大安區仁愛路4段112巷3弄8號
53757779,鼎強文創國際股份有限公司,臺北市大安區復興南路2段13號12樓
53759523,凱蘿娜生技有限公司,臺北市大安區敦化南路1段205號3樓之8
53759657,立多旅館有限公司,臺北市萬華區開封街2段53號、53號2樓、3樓之1至5、4樓之1至5、5樓之1至5、6樓之1至5、7樓之1至4、8樓之1至3、9樓之1至3
53760113,興發投資有限公司,臺北市中正區忠孝西路1段50號11樓之11
53760280,萬里酒品事業股份有限公司,臺北市信義區松智路1號19樓
53760633,亞盧流行時尚有限公司,臺北市中正區三元街198號1樓
53762267,夢想成真有限公司,臺北市中山區建國北路1段156號地下1樓
53762560,沐舍時尚酒店有限公司,臺北市信義區吳興街600巷81號2樓
53762739,杉鍠企業有限公司,臺北市北投區中和街521號
53763717,銀色種子有限公司,臺北市中正區重慶南路1段57號12樓之18
53763809,康食國際有限公司,臺北市大安區安和路2段169號1樓
53765399,大方舟音樂展演有限公司,臺北市大安區敦化南路1段205號2樓之8
53765692,楓味亭居食有限公司,臺北市松山區敦化北路165巷7號
53766361,元族有限公司,臺北市中山區林森北路133巷52號1樓
53766799,濟賢有限公司,臺北市中山區林森北路119巷18號1樓
53767050,西門卡菲有限公司,臺北市信義區松壽路18號
53768327,紅久國際有限公司,臺北市大安區仁愛路4段300巷25弄2號1樓
53768500,衡陽綜合有限公司,臺北市松山區八德路4段138號4樓
53769022,法帝有限公司,臺北市大安區安和路1段49巷3號
53769775,鼎強有限公司,臺北市萬華區西寧南路36-15號1樓
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓
53771759,名曜實業有限公司,臺北市中正區新生南路1段54巷12號(1、2樓)
53772574,佳訊全方位行銷股份有限公司,臺北市中正區館前路34號2樓
53773638,聚品國際有限公司,臺北市中山區松江路289之602號
53773834,太平洋森活股份有限公司,臺北市大安區忠孝東路4段285號6樓
53773898,梧桐沙龍有限公司,臺北市信義區忠孝東路4段553巷38號1樓
53774025,喜樂全興業股份有限公司,臺北市大安區安和路1段109巷6號(1樓)
