03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
53774881,瑄逸餐飲有限公司,臺北市松山區健康路325巷18弄7號1樓
53776229,悅好生活有限公司,臺北市大安區敦化南路1段161巷29號(1樓)
53776234,鼎心展業有限公司,臺北市中山區林森北路133巷18號1樓
53776749,侑趣有限公司,臺北市大安區復興南路2段309號
53776760,萬濠事業股份有限公司,臺北市信義區基隆路1段396號12樓之1   
53777135,白石國際顧問股份有限公司,臺北市內湖區民權東路6段123巷24號9樓之1
53777769,<U+4F03>辰實業有限公司,臺北市中正區南昌路2段31號2樓
53777986,福美酒店股份有限公司,臺北市中山區南京東路3段21號9樓
53778681,五鐵秋葉原股份有限公司,臺北市中正區黎明里忠孝西路1段50號地下1層至地下3層、1樓至5樓及7樓
53778726,雅浮蒂有限公司,臺北市松山區敦化南路1段238巷1號
53778916,河堤一八六號有限公司,臺北市中正區汀州路2段186號地下樓
53830700,熊貓食品有限公司,臺北市大安區敦化南路2段63巷40號1樓
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓
53909537,虎屋咖啡有限公司,臺北市松山區民生東路5段36巷8弄20號
53911908,飛昶有限公司,臺北市大安區和平東路2段118巷62號
53912857,好日子股份有限公司,臺北市士林區雨聲街61之1號
53912961,笑哈哈企業有限公司,臺北市中山區林森北路483號3樓之9
53912998,暹廚泰豐吉林有限公司,臺北市中山區吉林路39號
53913146,費尼餐飲有限公司,臺北市內湖區瑞光路478巷18弄30號1樓
53913363,魚民股份有限公司,臺北市萬華區成都路1號2樓、中華路1段152號2樓
53913835,台研國際行銷有限公司,臺北市中正區濟南路2段31之17號
53914378,亞杰餐飲有限公司,臺北市大安區復興南路1段107巷5弄8號1樓
53914623,邑和園餐飲股份有限公司,臺北市大安區臨江街87號2樓
53916354,水吻餐飲有限公司,臺北市內湖區瑞光路591號
53917467,璽易國際貿易有限公司,臺北市大安區忠孝東路3段221之3號(2樓)
53917570,莫凡彼餐飲管理顧問股份有限公司,臺北市南港區南港路3段50巷5號地下
53917749,食樂股份有限公司,臺北市大同區重慶北路2段127號
53918135,福至國際貿易有限公司,臺北市中山區南京西路1之1號6樓
53918178,鑫綺國際貿易有限公司,臺北市中山區南京西路1之1號6樓
53918634,澄季有限公司,臺北市內湖區內湖路2段179巷48弄6號2樓
53918780,百合莊園有限公司,臺北市大安區樂利路11巷23號
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓
53919253,吧廚餐飲顧問有限公司,臺北市大安區浦城街24之2號
53919373,一嵐有限公司,臺北市中山區中山北路1段140巷2之1號4樓
53919789,金樂利國際有限公司,臺北市信義區松壽路12號(9樓)
53920322,古得嘉國際股份有限公司,臺北市大安區忠孝東路4段333號12樓之3
53921309,台北花園開發股份有限公司,臺北市大同區太原路57號
53921390,極品雞煲火鍋有限公司,臺北市大安區市民大道4段80號1樓
53921650,蘋果飯店股份有限公司,臺北市中山區長安東路2段63號4樓
53921764,元氣先生有限公司,臺北市中正區羅斯福路3段126號3樓
53921862,台維食品企業有限公司,臺北市南港區重陽路30號
53922052,養心餐飲事業有限公司,臺北市中山區松江路128號(1樓及2樓)
53922074,彩禾貿易股份有限公司,臺北市大安區安和路2段28號
53922855,昱安生物科技股份有限公司,臺北市中正區新生南路1段50號9樓之5
53922927,詹記餐飲顧問有限公司,臺北市中山區南京東路2段178號地下室
53923708,福久有限公司,臺北市大安區敦化南路2段273號5樓之1
53924832,愛買客股份有限公司,臺北市內湖區舊宗路1段159號3樓
53925776,軒芝鍋有限公司,臺北市中山區農安街170號1樓
53925868,日光大道股份有限公司,臺北市南港區八德路4段768巷1弄18號4樓之1
53925889,錦富程股份有限公司,臺北市大安區新生南路1段161巷5之4號
53926064,育廷企業有限公司,臺北市萬華區峨嵋街100號2樓之3
53926070,咕嚕網股份有限公司,臺北市大同區承德路3段297之1號2樓
53926938,菈<U+67E8>咖啡有限公司,臺北市中正區信義路2段161巷2弄7號
53927248,環宇餐飲股份有限公司,臺北市中山區遼寧街101巷2弄16號1樓
53927768,崎馨國際有限公司,臺北市內湖區民權東路6段90巷5弄6號2樓
53927916,品心設計有限公司,臺北市內湖區港墘路127巷27號（1樓）
53929196,祈利企業有限公司,臺北市中正區南昌路2段31號2樓
53929225,霍王企業有限公司,臺北市萬華區武成街101巷6弄1之1號1樓
53929512,荷田飲酒店有限公司,臺北市信義區基隆路2段10號
53929772,光舍國際餐飲有限公司,臺北市信義區基隆路1段364巷28號1樓
53930095,創新美味股份有限公司,臺北市中正區羅斯福路3段284巷11號1樓
53930911,萬亨達娛樂股份有限公司,臺北市大安區安和路1段73號1樓
53931313,小禮物有限公司,臺北市大同區赤峰街44巷4號
53931593,誠品旅館事業股份有限公司,臺北市信義區菸廠路98號、2樓、3樓及14樓
53931670,聖塔瑞有限公司,臺北市內湖區行愛路77巷57號2樓
53931806,比佛利食品股份有限公司,臺北市大安區敦化南路2段63巷38號1樓
53931926,傑概念有限公司,臺北市文山區和興路63號5樓
53932538,<U+53CC>安會館有限公司,臺北市大同區民權西路136號、136號地下一層
53934825,金銀泰國際有限公司,臺北市內湖區瑞光路360號8樓之2
53935113,十兵衛有限公司,臺北市大安區安和路2段23巷5號1樓
53935140,味柔股份有限公司,臺北市松山區八德路3段12巷5弄26號(1樓)
53935296,鑫山國際有限公司,臺北市大安區忠孝東路4段170巷17弄7號1樓
53935465,歡喜創意有限公司,臺北市信義區松德路153號
53935508,手串本舖股份有限公司,臺北市大安區仁愛路4段8巷20號
53936838,沐紗國際餐飲事業股份有限公司,臺北市大安區敦化南路2段81巷22號
53936892,星叢有限公司,臺北市大安區羅斯福路3段269巷9號
53937506,賦食行水有限公司,臺北市萬華區西寧南路82巷2號1樓
53937689,范蔡香股份有限公司,臺北市大安區信義路4段307號
53938364,百誠食品有限公司,臺北市中山區吉林路199巷36號
53938511,丸屋海產有限公司,臺北市大同區重慶北路3段223巷42號1樓
53939053,五福星企業有限公司,臺北市中山區成功里敬業一路128巷45號1樓
53939672,大威有限公司,臺北市大安區仁愛路4段425號
53941494,傑兆有限公司,臺北市信義區基隆路1段37巷24號2樓
53941537,品鮮璞食股份有限公司,臺北市中山區南京東路2段88號18樓
53941570,甜格子企業有限公司,臺北市內湖區新湖三路239號3樓
53941706,老爺商務會館股份有限公司,臺北市中山區林森北路83號4-12樓
53941826,福爾摩沙國際美食有限公司,臺北市松山區八德路4段760號7樓
53942368,三一區有限公司,臺北市中山區長安東路1段79-1號1樓
53942389,台灣中城發展股份有限公司,臺北市中正區衡陽路51號14樓之1
53942521,好幸福食堂有限公司,臺北市中山區吉林路18號1樓
53942682,品<U+714A>國際有限公司,臺北市信義區基隆路1段147巷5弄3號1樓
53945246,喜元有限公司,臺北市信義區吳興街60號
53945843,合鉅寶國際有限公司,臺北市信義區信義路5段150巷2號12樓之3
53946189,美典實業有限公司,臺北市信義區東興路37、39號2樓
53946245,比克餐飲有限公司,臺北市信義區和平東路3段391巷20弄6號1樓
53946527,頤順有限公司,臺北市中山區南京東路2段174號8樓
53946836,航博瑞樸股份有限公司,臺北市大安區敦化南路1段252巷24號
53947455,名屋餐飲有限公司,臺北市中正區新生南路1段6號2樓之1
53947954,松哖酒店股份有限公司,臺北市大安區仁愛路3段6號及8號
53948476,晴友國際有限公司,臺北市松山區延吉街9巷14弄4號3樓
53948530,三九四有限公司,臺北市中山區松江路69巷8之1號1、2樓
53949833,璞豆企業有限公司,臺北市大安區仁愛路3段5巷1弄21-7號
53950036,台灣通行商務股份有限公司,臺北市松山區南京東路3段275號7樓
53950205,友源有限公司,臺北市南港區重陽路59號
53950726,小房間有限公司,臺北市大安區四維路140號1樓
53951422,左側股份有限公司,臺北市大安區延吉街137巷26號
53952647,沃樂創意料理有限公司,臺北市萬華區西寧南路76之2號2樓
53953081,台灣北壽心股份有限公司,臺北市信義區忠孝東路4段553巷30號2樓
53953147,欣城實業股份有限公司,臺北市大同區鄭州路87號12樓之2
53953456,天將神兵創意廣告有限公司,臺北市大同區民族西路76巷12弄10號1樓
53953603,富裕自由商旅有限公司,臺北市大安區忠孝東路4段235號3樓、3樓之1、4樓、4樓之1、5樓、5樓之1
53953792,歡迎光臨飯店股份有限公司,臺北市大安區仁愛路4段109號8樓
53954188,索尼山股份有限公司,臺北市士林區承德路4段187號7樓
53954645,寶市古威有限公司,臺北市中山區復興北路420號12樓之1
53955320,山林實業有限公司,臺北市中正區汀州路3段165號7樓
53955497,陽光台維酒店股份有限公司,臺北市中正區北平東路20號2樓之1
53955623,泰盛娛樂事業股份有限公司,臺北市信義區忠孝東路5段297號2樓
53956550,<U+4E80>山社中股份有限公司,臺北市信義區基隆路2段51號14樓之1
53956714,庭惠娛樂事業有限公司,臺北市中山區林森北路138巷26號1樓
53956897,云陽創意國際發展股份有限公司,臺北市松山區八德路4段666號3樓之3
53957609,六<U+53F7>茶集有限公司,臺北市中正區新生南路1段6號2樓
53958038,金滿餐飲有限公司,臺北市大安區忠孝東路4段216巷11弄18號
54139327,創笙國際股份有限公司,臺北市大安區敦化南路1段190巷38號1樓
54139473,梅山有限公司,臺北市大安區光復南路346巷56號1樓，地下樓
54150151,中華之美餐飲顧問實業有限公司,臺北市士林區承德路4段198號3樓
54150589,艋舺熱海食品有限公司,臺北市大安區安和路2段69巷2號1、2樓
54151433,台灣歐馬克有限公司,臺北市大安區敦化南路1段177巷12弄2號
54153235,豐祿寶國際有限公司,臺北市中正區忠孝西路1段72號4樓
54154184,高見整合行銷股份有限公司,臺北市大安區忠孝東路4段2號9樓
54155584,歡迎光臨股份有限公司,臺北市萬華區中華路1段76巷23號
54156057,旭本食府有限公司,臺北市士林區天母東路8巷51號1樓
54157302,好味全市集股份有限公司,臺北市中山區中山北路2段42巷4號1樓
54157513,木合金設計有限公司,臺北市北投區大度路3段296巷33弄7號1樓
54157632,涌瑞有限公司,臺北市大同區大龍街91巷17之1號1樓
54159202,台寶網發展股份有限公司,臺北市內湖區瑞光路66巷36號3樓
54160215,日青亞交流點有限公司,臺北市大安區忠孝東路4段223巷75號
54160257,豐丘有限公司,臺北市中山區中山北路2段42巷4號1樓
54160572,青聿頁西式廚房餐飲股份有限公司,臺北市中山區長安東路1段30巷6號1樓
54161452,陸台會股份有限公司,臺北市大安區敦化南路2段38號8樓之1
54162353,紅點手工鮮釀啤酒股份有限公司,臺北市大安區信義路4段233號4樓之1
54162781,南灣餐飲有限公司,臺北市大安區敦化南路1段187巷23號
54162826,正好實業股份有限公司,臺北市中山區南京東路2段160號8樓
54162868,卿蓬股份有限公司,臺北市大安區民炤里仁愛路3段30號9樓
54163629,太平洋鮮活股份有限公司,臺北市大安區忠孝東路4段285號8樓
54164937,三商立泰股份有限公司,臺北市中山區建國北路2段145號11樓
54165653,天台飲食文化股份有限公司,臺北市大安區忠孝東路4段67號1樓及69號、71號地下1樓
54166105,云品美食有限公司,臺北市中正區館前路59號1樓
54166132,禾沛國際藝術有限公司,臺北市大安區大安路1段126巷8號1樓
54166668,顏宇設計有限公司,臺北市信義區松德路202號1樓
54167316,喜多斯餐飲有限公司,臺北市北投區裕民六路130號1樓
54167478,愛家餐飲有限公司,臺北市松山區富錦街509號1樓
54168309,新宿實業有限公司,臺北市中山區中山北路3段49號2樓
54168820,大方國際餐飲股份有限公司,臺北市中山區中山北路1段121巷18號1、2、3樓
54169068,三心行有限公司,臺北市松山區敦化北路165巷20號1樓
54169222,禾家餐飲有限公司,臺北市大安區延吉街131巷37號
54169454,串香珍企業有限公司,臺北市南港區忠孝東路7段598號
54169911,一禮餐飲股份有限公司,臺北市中山區南京東路3段133號地下1樓
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號
54170348,麒麟尚品有限公司,臺北市南港區重陽路59號
54170754,蓮潭休閒股份有限公司,臺北市中山區林森北路380號9樓
54172107,豆胤有限公司,臺北市松山區敦化北路222巷37號
54173078,空氣工房音樂有限公司,臺北市大安區光復南路204巷2號10樓之3
54173324,善食國際股份有限公司,臺北市中山區松江路277之1號7樓
54176639,大腳盤青年旅舍股份有限公司,臺北市萬華區西寧南路219號5樓
54176672,巧斯實業股份有限公司,臺北市信義區虎林街225號1樓
54178778,三五區有限公司,臺北市中山區長安東路1段79之1號1樓
54179256,醺饗有限公司,臺北市中山區松江路506號3樓之2
54179592,台灣勁邦有限公司,臺北市內湖區內湖路1段685號2樓
54179734,馬寶實業有限公司,臺北市松山區中正里南京東路3段285號9樓
54180850,晶軒餐飲股份有限公司,臺北市信義區忠孝東路5段482號7樓之1
54181295,<U+4E9C>細<U+4E9C>人材服務有限公司,臺北市中山區林森北路85巷59號1樓
54181675,親愛的美好生活股份有限公司,臺北市大安區仁愛路4段71巷8號1樓
54182941,林家庭園股份有限公司,臺北市松山區民生東路5段36巷4弄7號
54183028,豐島餐飲股份有限公司,臺北市大安區永康街75巷22號1樓
54183619,傑姆國際有限公司,臺北市大安區敦化南路1段232巷4號1樓、4號地下室1樓、6號地下室1樓
54183646,心石文昌美食有限公司,臺北市大安區麗水街13巷7號1樓
54183929,金荷會館有限公司,臺北市松山區復興北路99號5樓、5樓之1
54184808,聯慶餐飲事業有限公司,臺北市大安區大安路1段51巷45號1樓
54185530,星源國際股份有限公司,臺北市大安區忠孝東路4段319號10樓
54186833,葳皇時尚飯店有限公司,臺北市大同區延平北路2段197號3樓、4樓、11樓
54186926,新統領亞洲企業有限公司,臺北市南港區重陽路470號2樓之1
54186995,皇加新創投資股份有限公司,臺北市信義區基隆路2段189號20樓之1
54187241,高唐賦食品有限公司,臺北市大安區東豐街37號1樓
54187299,余水知歡花坊股份有限公司,臺北市大同區南京西路264號1樓
54187657,東西好匯餐飲管理顧問有限公司,臺北市信義區莊敬路212號1樓
54187896,新統領全球有限公司,臺北市南港區重陽路470號2樓之1
54187951,一期一會國際有限公司,臺北市大安區仁愛路4段300巷19弄4號1樓
54188311,古士舶餐飲有限公司,臺北市大安區延吉街128之1號
54188635,梅山商行有限公司,臺北市大安區光復南路346巷56號1樓、地下樓
54189070,夏爾企業有限公司,臺北市中山區松江路289之702號
54321227,台灣迪保隆國際有限公司,臺北市松山區八德路2段366巷19號4樓
54321325,禾詩股份有限公司,臺北市大安區忠孝東路4段289號10樓之5
54322773,三合院有限公司,臺北市文山區忠順街1段121巷7弄4號1樓
54323301,台灣歐薩克斯有限公司,臺北市中山區南京東路2段101號10樓
54323766,吉兆實業有限公司,臺北市大安區忠孝東路4段181巷48號
54324300,蘭博灣發展股份有限公司,臺北市大安區仁愛路3段30號7樓
54324738,吳阿水餐飲股份有限公司,臺北市中山區中山北路1段135巷35號
54325716,利迪萊恩有限公司,臺北市信義區松德路171號13樓之2
54326124,豐富餐飲股份有限公司,臺北市松山區敦化南路1段2號5樓
54326187,台灣天願結婚慶股份有限公司,臺北市中山區建國北路2段262號2樓
54326503,豐義興業有限公司,臺北市士林區忠義路93號
54326932,有鮮有限公司,臺北市中山區民生東路2段10號
54328474,新勵進有限公司,臺北市內湖區洲子街108號1樓
54328777,酒留米有限公司,臺北市中山區中山北路1段56巷2號1樓
54329277,光兆國際有限公司,臺北市大安區敦化南路1段205號12樓之10
54329419,頂焰有限公司,臺北市松山區市民大道4段219號
54330149,靠邊走有限公司,臺北市中正區忠孝東路2段68號(1樓)
54330231,元氣共生股份有限公司,臺北市信義區忠孝東路5段15巷7號
54330458,秀傳一零一皇家健康事業股份有限公司,臺北市信義區信義路5段7號56樓之1
54330801,露西兒餐飲有限公司,臺北市大安區復興南路2段144-1號、146號
54331288,珍棧有限公司,臺北市中正區青島東路9號4樓之1
54333841,旺德福國際貿易有限公司,臺北市南港區八德路4段768巷1弄16號
54334166,富來格有限公司,臺北市信義區光復南路587號
54334975,馬鞍山茶餐廳有限公司,臺北市大安區市民大道4段80號
54334980,誠鼎有限公司,臺北市信義區基隆路2段51號14樓
54335257,札野有限公司,臺北市大安區安和路2段28號
54335263,韓宮宴食品有限公司,臺北市內湖區瑞光路421號1樓
54335340,帕克賽有限公司,臺北市大安區延吉街131巷26號地下
54335377,宮廷餐飲事業有限公司,臺北市松山區市民大道4段179號
54336066,台灣芭蒂沃克股份有限公司,臺北市松山區民生東路3段156號11樓
54336299,食吞樂有限公司,臺北市大安區延吉街60號1樓
54337121,冠臺餐飲有限公司,臺北市中正區和平西路1段150號之1
54337163,風氣傳播有限公司,臺北市大安區忠孝東路4段223巷10弄5號
54337558,農士達食品工業有限公司,臺北市萬華區環河南路3段77號1樓
54338228,鐵三角音樂創造有限公司,臺北市中山區長安東路1段30巷6號1樓
54338297,大餐餐飲有限公司,臺北市信義區松壽路30號
54338326,祥月餐飲事業有限公司,臺北市大安區大安路1段172號
54338368,兆鵬餐飲有限公司,臺北市松山區民生東路4段131巷21號
54339205,三多屋食品有限公司,臺北市大同區太原路19號1樓
54339459,羊大實業股份有限公司,臺北市松山區八德路3段2號14樓
54339985,慕蔓特餐飲有限公司,臺北市大安區敦化南路2段63巷53弄12號
54340322,吉品商業有限公司,臺北市大同區承德路2段215號5樓之2
54340337,王大舶有限公司,臺北市萬華區雙和街110號3樓
54341259,繽紛事業有限公司,臺北市大安區忠孝東路4段59號7樓之5
54342150,玖芳貿易有限公司,臺北市大安區永康街31巷14號
54342898,鴻宥企業有限公司,臺北市中山區林森北路409號11樓之4
54343340,台灣福亭國際有限公司,臺北市松山區復興南路1段1號10樓之1
54343995,語軒國際股份有限公司,臺北市松山區民生東路3段113巷25弄12號1樓
54345240,萊樂活健康廚坊股份有限公司,臺北市松山區敦化北路207號9樓之1
54345537,崧成國際企業股份有限公司,臺北市中山區民生東路3段3號1-2樓
54346016,台灣聯合艾諾股份有限公司,臺北市大安區仁愛路4段71巷30、32號1樓
54346043,花兒音樂文化事業股份有限公司,臺北市南港區南港路3段50巷5號地下
54346254,富樂餐飲有限公司,臺北市松山區光復北路11巷99號
54346521,仙翁兆資有限公司,臺北市大安區忠孝東路4段220號13樓
54346938,瓦特貿易有限公司,臺北市大同區長安西路150號8樓之1
54347325,光癮時尚餐飲有限公司,臺北市內湖區堤頂大道2段181號9樓
54347991,侑樂股份有限公司,臺北市萬華區峨眉街88號7樓之1
54348247,三友拉麵股份有限公司,臺北市松山區民生東路4段112巷1弄18號1樓
54349750,福二股份有限公司,臺北市大安區敦化南路2段174號
54350587,國隆科技有限公司,臺北市中山區新生北路3段19巷19號1樓
54350735,昇奕旺飲食事業股份有限公司,臺北市大安區信義路4段26號6樓之1
54350904,恩沛建設有限公司,臺北市大安區敦化南路1段270巷29號5樓
54351306,第一太平洋投資股份有限公司,臺北市信義區基隆路1段420號3樓
54351468,瑩頤投資股份有限公司,臺北市中山區敬業一路97號8樓
54351501,食在好記百匯有限公司,臺北市中正區市民大道3段8號1樓(B08)
54351523,棧發展企業股份有限公司,臺北市大安區忠孝東路4段181巷40弄12號
54351559,閃耀時刻國際事業有限公司,臺北市信義區莊敬路196號5樓
54351663,季益順股份有限公司,臺北市大安區安和路2段116號（1樓）
54351684,東馬國際有限公司,臺北市大安區敦化南路1段177巷37號
54352467,緯豫企業有限公司,臺北市中山區松江路31號7樓之6
54353228,豐銘貿易有限公司,臺北市中山區南京東路2段160號8樓
54353424,亞莉實業有限公司,臺北市中正區汀州路3段27巷3號
54353901,崴爾國際開發設計有限公司,臺北市信義區忠孝東路5段412之6號
54354649,浦華興業股份有限公司,臺北市士林區承德路4段192之1號地下1樓
54354818,漢潮食品有限公司,臺北市大安區師大路39巷20號1樓
54354866,旺得福餐飲事業股份有限公司,臺北市中山區民生東路3段25號地下及27號1樓
54355534,環扣還扣文創企業有限公司,臺北市文山區下崙路11巷31號地下之3
54355859,利海餐飲股份有限公司,臺北市中山區南京東路1段130之4號2樓
54355936,佳滃股份有限公司,臺北市萬華區廣州街32號8樓
54355963,十盛餐飲股份有限公司,臺北市南港區研究院路1段88號1樓
54356127,屋普滋餐坊有限公司,臺北市大安區光復南路308巷34號
54356219,棋士有限公司,臺北市信義區忠孝東路5段297號2樓
54356225,漢王餐飲股份有限公司,臺北市中山區長春路154之4號1樓
54356301,供活股份有限公司,臺北市中山區錦州街154號
54356549,永勝娛樂有限公司,臺北市士林區中山北路6段197號6樓
54356858,樂朵詩股份有限公司,臺北市松山區敦化北路205號6樓(610室)
54356956,稜鏡映像有限公司,臺北市中正區北平東路20之4號
54356962,佳依興業有限公司,臺北市中山區天祥路61巷20號
54357110,富本國際有限公司,臺北市大安區復興南路1段313巷10之1號1樓
54357245,大葉國際美食股份有限公司,臺北市士林區忠誠路2段55號12樓
54357343,柏翊企業有限公司,臺北市中山區建國北路2段110號6樓
54357364,良心食飲有限公司,臺北市大安區大安路1段19巷8號
54357765,旭峰烘焙食品有限公司,臺北市中山區錦州街313號1樓
54358342,亞卡默可可松菸有限公司,臺北市大安區四維路14巷6號1樓
54358666,昊群餐飲有限公司,臺北市大安區光復南路290巷68號1樓
54359145,祐利豐有限公司,臺北市中山區南京東路2段69號8樓
54359341,佬食人有限公司,臺北市萬華區昆明街86號
54359378,艾風有限公司,臺北市松山區光復南路308巷32號
54359763,伊雲谷數位科技股份有限公司,臺北市中山區松江路139號7樓之2
54359855,司派客有限公司,臺北市信義區松壽路12號7樓
54359980,紘豆坊有限公司,臺北市大安區延吉街259號
54360157,和望有限公司,臺北市中山區新生北路1段48號8樓
54360564,和由股份有限公司,臺北市中山區錦州街23巷3號及5號1樓
54360641,日尚心潮國際有限公司,臺北市中正區館前路65號11樓
54361418,仕都企業有限公司,臺北市中山區南京東路3段189號10樓
54361634,舞茶茶有限公司,臺北市中正區南昌路2段207號（1樓）
54362177,利其國際有限公司,臺北市信義區永吉路278巷2之3號
54362401,金鷹國際商貿股份有限公司,臺北市大安區敦化南路2段76號12樓
54362562,杰洋貿易有限公司,臺北市大安區大安路1段51巷47號
54363112,奧藝有限公司,臺北市萬華區康定路206號7樓之1
54363865,黃歐爸餐飲有限公司,臺北市大安區延吉街131巷3號1樓
54364668,<U+6C58>奕有限公司,臺北市北投區知行路292巷2號1樓
54364978,日子公園有限公司,臺北市大同區承德路2段1巷7號2樓
54365131,歐帝斯娛樂有限公司,臺北市信義區基隆路2段189號4樓之7
54365435,雲之南國際餐飲有限公司,臺北市大安區安和路2段184巷8號
54365596,兔子比企劃有限公司,臺北市內湖區內湖路1段360巷2號1樓
54366455,卡夫特啤酒有限公司,臺北市大安區建國南路2段169號1樓
54367095,萬和軒國際有限公司,臺北市中正區忠孝西路1段66號28樓
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓
54368377,永曦企業有限公司,臺北市大安區光復南路612號4樓之1
54368849,名廚有限公司,臺北市大安區市民大道4段102號
54373913,薩摩亞商我愛寵物股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓
54375840,香港商樂事會酒業有限公司,臺北市內湖區新湖一路88號7樓
54379819,英屬維京群島商青雨國際股份有限公司,臺北市信義區西村里松智路1號11樓
54381408,薩摩亞商味軒股份有限公司,臺北市信義區松壽路18號
54383139,香港商簡單桌有限公司,臺北市大安區敦化南路2段216號14樓
54388676,日商舒適餐廳股份有限公司,臺北市中山區林森北路107巷48號1樓
54389859,塞席爾商眾星國際實業股份有限公司,臺北市信義區忠孝東路5段510號9樓之1
