03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號
54396444,香港商貝樂可有限公司,臺北市松山區南京東路3段287號9樓
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓
54398415,英屬維京群島商鳳翔美學股份有限公司,臺北市信義區中興里基隆路2段56號2樓
54527396,萬寶國際電子商務股份有限公司,臺北市信義區基隆路1段68號9樓
54639420,四方行國際企業有限公司,臺北市大安區光復南路420巷22號1樓
54639456,非你可思文創整合有限公司,臺北市中山區中山北路2段72巷11號2樓
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓
54639717,八分醉企業有限公司,臺北市松山區新中街25號1樓
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓
54639998,社群徠有限公司,臺北市萬華區忠孝西路2段38號
54640664,赤彩餐飲有限公司,臺北市松山區南京東路3段335巷21之2號1樓
54640995,麗紳餐飲實業有限公司,臺北市大安區復興南路1段348號地下室
54641690,名人品味香檳國際有限公司,臺北市大同區涼州街47號1樓
54641827,麗湖商務有限公司,臺北市內湖區成功路5段462號2樓
54641896,漢聲企業有限公司,臺北市萬華區漢中街42號4樓
54642699,馬卡波羅股份有限公司,臺北市文山區政大二街96號2樓
54643753,藍天雲端科技有限公司,臺北市信義區信義路4段415號14樓之1
54645204,宜家商旅實業股份有限公司,臺北市內湖區成功路2段512號
54646837,互連企業有限公司,臺北市中山區林森北路575號3樓之5
54648027,欽曌有限公司,臺北市中正區辛亥路1段29號1樓
54648053,宏友國際實業股份有限公司,臺北市內湖區金莊路100號5樓之12
54648342,英倫白企業有限公司,臺北市大安區羅斯福路3段177號11樓之2
54648912,臺藝藝術空間有限公司,臺北市北投區洲美街38號
54649166,勝立康有限公司,臺北市大安區光復南路456巷27號之2
54649378,巴拉國際股份有限公司,臺北市內湖區洲子街62號5樓
54650085,好結果國際餐飲股份有限公司,臺北市士林區中正路215號2樓
54651438,悅暉行銷顧問有限公司,臺北市中山區松江路506號3樓之2
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1
54651850,豐石國際有限公司,臺北市大安區仁愛路3段123巷9弄10號1樓
54652838,品八有限公司,臺北市信義區光復南路417號9樓之6
54653246,新東西餐飲管理顧問有限公司,臺北市信義區基隆路1段143號5樓之2
54653323,醇意精品酒業有限公司,臺北市中正區忠孝西路1段33號7樓
54653652,金品國際飯店股份有限公司,臺北市中山區新生北路1段66號4樓
54655151,華翼育樂有限公司,臺北市南港區經貿二路188號5樓
54655271,上盈國際育樂股份有限公司,臺北市信義區松仁路89號5樓
54655390,口福金屋町股份有限公司,臺北市大安區仁愛路4段125號9樓
54655716,凌暢股份有限公司,臺北市大安區復興南路1段107巷5弄19號1樓
54656237,三二國際股份有限公司,臺北市內湖區基湖路1之1號1樓
54656953,洛德城堡有限公司,臺北市大安區新生南路1段111號7樓
54657284,界轉摺股份有限公司,臺北市松山區富錦街79號
54657545,十里洋場國際開發股份有限公司,臺北市中正區開封街1段90號5樓
54657783,晶盃有限公司,臺北市中正區忠孝東路1段176號7樓之1
54657947,宏康大飯店股份有限公司,臺北市中正區忠孝東路2段80號6樓之3
54658397,崑達國際股份有限公司,臺北市中正區杭州南路1段115號地下1樓
54659537,沛朔股份有限公司,臺北市松山區復興北路313巷45號1樓
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號
54660767,夏米國際娛樂股份有限公司,臺北市中山區南京東路2段150號11樓
54662245,發生文化股份有限公司,臺北市內湖區內湖路1段66號1樓及70號1樓
54662499,歐洲莊園有限公司,臺北市松山區八德路4段465號7樓
54662548,十分之一促動行銷股份有限公司,臺北市中山區民生東路2段143號5樓
54663461,邑里香有限公司,臺北市大安區市民大道4段80號(1樓)
54663477,盛崴國際有限公司,臺北市大同區長安西路106號7樓之1
54664216,吸旺主題餐飲企業股份有限公司,臺北市信義區松壽路12號10樓
54665101,艾川禾有限公司,臺北市大安區浦城街26巷2之2號
54669134,東京喜瑞不動產股份有限公司,臺北市大同區市民大道1段209號11樓
54669628,亞瑞斯有限公司,臺北市大安區信義路4段149之1號(1樓)
54670266,吉日媒體行銷有限公司,臺北市中山區松江路328號4樓
54670688,米洛克股份有限公司,臺北市中山區林森北路100號10樓之3
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓
54672481,立方空間文創股份有限公司,臺北市信義區松壽路12號7樓、8樓
54672953,哈嗑有限公司,臺北市信義區忠孝東路4段559巷8之1號1樓
54673192,吳阿火餐飲股份有限公司,臺北市大同區萬全街12號
54674256,羊羔記國際通商股份有限公司,臺北市內湖區內湖路1段737巷106號
54676260,派譜有限公司,臺北市中正區思源街1號
54678247,吸詮餐飲股份有限公司,臺北市信義區松壽路12號10樓
54678268,葉<U+664B>發股份有限公司,臺北市南港區三重路66號6樓之2
54679230,卓駿有限公司,臺北市松山區南京東路4段120巷9弄30號1樓
54680285,長毛象餐飲有限公司,臺北市大安區敦化南路2段152之1號
54681340,黛可國際貿易企業有限公司,臺北市中山區復興北路274號3樓
54681897,<U+7B17><U+7B17>大廚有限公司,臺北市松山區復興北路57號14樓之3
54682930,卡思貝爾有限公司,臺北市信義區基隆路2段51號14樓之1
54683023,夢蘿股份有限公司,臺北市松山區光復北路96號1樓
54683184,康頓酒坊股份有限公司,臺北市大安區辛亥路1段40號1樓
54684830,萬寶客股份有限公司,臺北市萬華區和平西路3段85號8樓之3
54685042,琪霖國際有限公司,臺北市松山區南京東路5段296號10樓
54687409,宸科有限公司,臺北市松山區敦化北路165巷8號1樓
54718487,新匯流有限公司,臺北市大安區青田街4-1號1樓
69714087,鵲巢旅館股份有限公司,臺北市大安區復興南路1段129號14樓之3
70364593,振紳洋行實業股份有限公司,臺北市中山區吉林路14巷18-1號1樓及20-1號1樓
70366760,都會館餐廳有限公司,臺北市大安區安和路2段114號1樓、116號1樓、118號1樓
70370954,新視紀整合行銷傳播股份有限公司,臺北市南港區忠孝東路6段465號11樓
70372778,通德利國際有限公司,臺北市大安區大安路１段１９巷８號１樓
70382570,榖鳥軒有限公司,臺北市萬華區廣州街150號1、2、3樓
70384248,台灣家樂福股份有限公司,臺北市中山區樂群三路218號4樓之1
70389406,亞太國寶股份有限公司,臺北市北投區溫泉路銀光巷21-2號
70393289,瑾聯貿易股份有限公司,臺北市中山區松江路６７號９樓之２
70396820,佾洋有限公司,臺北市信義區松仁路101號1樓Ｂ區
70397927,熊之物語開發有限公司,臺北市大同區重慶北路1段30號11樓之4
70399447,布奇企業有限公司,臺北市信義區信義路5段109號3樓之2
70413638,呼特斯國際股份有限公司,臺北市松山區慶城街18號之1
70438005,焦點餐坊有限公司,臺北市中山區中山北路１段１３５巷４０之１號１樓
70439975,君縉股份有限公司,臺北市松山區敦化北路２０１之３號８樓
70440522,百捷有限公司,臺北市萬華區峨眉街49號1、2、3樓
70445293,可喜坊有限公司,臺北市中山區長春路２５８巷６號地下之５２，５３
70447145,旅網國際股份有限公司,臺北市信義區基隆路1段159號4樓
70449002,闊喜窩國際股份有限公司,臺北市大安區敦化南路1段155號1樓
70454834,僑和企業股份有限公司,臺北市中正區懷寧街64號2樓
70464299,花月國際開發股份有限公司,臺北市士林區中山北路5段533號1樓
70467916,展圓國際股份有限公司,臺北市大安區敦化南路1段188號7樓
70468366,高鑫山餐飲有限公司,臺北市大安區復興南路1段156號3樓及158號3樓
70471881,寒舍餐旅管理顧問股份有限公司,臺北市中正區忠孝東路1段12號
70473760,眾悅實業有限公司,臺北市中山區新生北路２段７０號２樓
70484154,盛燦資訊股份有限公司,臺北市松山區光復北路80巷3號1樓
70490557,沃若有限公司,臺北市內湖區民權東路6段280巷31號地下1層之7
70540395,透明思考股份有限公司,臺北市大安區復興南路1段127號17樓之1
70546763,台灣聯合環球股份有限公司,臺北市信義區松仁路９１號１樓
70547123,捷正公寓大廈管理維護股份有限公司,臺北市南港區三重路66號4樓
70547860,祥鴻國際有限公司,臺北市中山區民權東路3段60巷3弄22號3樓
70559979,盈馨有限公司,臺北市大安區四維路６巷２號
70562968,洋風國際有限公司,臺北市大安區敦化南路2段81巷55號
70568463,岠芯餐廳有限公司,臺北市信義區信義路4段415號7樓之3
70569060,烤場有限公司,臺北市大安區安和路２段１００號地下１層
70570117,音樂向上股份有限公司,臺北市信義區忠孝東路5段412號17樓之3
70577131,威秀視聽歌唱有限公司,臺北市松山區南京東路5段336號1樓、2樓、2樓之1
70579898,世達發科技股份有限公司,臺北市內湖區基湖路32號2樓
70583318,烏鴉長壽企業有限公司,臺北市大安區忠孝東路４段４９巷４弄４號１樓
70584442,春天素食餐廳股份有限公司,臺北市中山區長春路26號3樓
70766007,迪廣國際股份有限公司,臺北市中山區林森北路312號地下1層、地下2層、1樓、2樓、3樓、4樓、5樓、6樓、7樓、8樓
70794995,年代文創事業股份有限公司,臺北市萬華區武昌街2段122之1號(4樓)
70802117,英屬維京群島商高合城有限公司,臺北市大安區信義路四段二三三號五樓之二
70830280,果豐食品股份有限公司,臺北市中山區南京東路3段21號5樓
70831078,鴨霸王企業有限公司,臺北市北投區文林北路292號
70832800,金石網絡股份有限公司,臺北市中正區汀州路3段160巷3之1號
80031618,日商博理股份有限公司,臺北市中山區臺北市士林區忠誠路２段４８之１號６樓
80141755,風揚國際有限公司,臺北市松山區民權東路3段106巷3弄14號1樓
80147006,希班牙有限公司,臺北市中正區和平西路1段50號1樓、2樓
80149216,生動科技股份有限公司,臺北市中山區一江街1號1樓
80152268,聯程輝住生活開發有限公司,臺北市文山區景興路318號9樓
80152577,上揚國際資產管理股份有限公司,臺北市中山區民生東路3段49號16樓
80154189,聯眾國際資產管理股份有限公司,臺北市松山區八德路３段３２號６樓
80159558,塔拉多羅餐飲事業有限公司,臺北市中山區松江路二七四號一樓
80159678,海必勝國際貿易股份有限公司,臺北市中山區新生北路3段82巷18號5樓之5
80161490,太盛餐飲事業有限公司,臺北市中山區天祥路86巷6弄5號
80162300,和真咖啡股份有限公司,臺北市松山區三民路９之８號
80166045,爵士映象有限公司,臺北市大安區市民大道4段76號1樓
80166973,核心生物科技股份有限公司,臺北市松山區敦化北路１４５巷１８弄２號（地下室）
80168352,燦宏咖啡流通有限公司,臺北市大安區基隆路2段190號8樓之3
80168424,亞朵國際有限公司,臺北市士林區中山北路7段57號
80169520,蘿貝莉義式餐館企業有限公司,臺北市萬華區武昌街２段１１６之３號１樓
80171194,啟兆開發滬揚閣股份有限公司,臺北市中正區衡陽路51號2樓之1
80176064,匯通堂食品有限公司,臺北市大安區大安路１段１０８號１樓
80176629,綠沛晴空間驚豔室內裝修有限公司,臺北市內湖區成功路4段70號5樓之1
80177471,度曼波餐飲有限公司,臺北市信義區松仁路101號1樓
80178859,統一佳佳股份有限公司,臺北市松山區民生東路5段149號地下1樓
80179610,赤猴餐廳股份有限公司,臺北市中山區復興北路166號1樓
80191918,月高餐廳有限公司,臺北市中山區中山北路1段105巷6號
80192923,芝姐的店餐廳有限公司,臺北市中山區民權西路１０巷６之２號
80193134,御東風國際行銷有限公司,臺北市中正區羅斯福路2段56號14樓之5
80195415,迷你軍事茶館有限公司,臺北市士林區劍潭路８號１樓
80195626,新潮流餐坊有限公司,臺北市中山區中山北路２段２７巷１１號１樓
80196717,神農餐廳有限公司,臺北市中山區龍江路３９號１樓
80197883,寶得城股份有限公司,臺北市松山區南京東路４段１８２號１樓
80198341,美福餐飲股份有限公司,臺北市內湖區民善街128號1-2樓
80201177,紅朵國際開發有限公司,臺北市士林區中山北路6段405巷47號1樓
80201704,吉立富國際股份有限公司,臺北市大安區忠孝東路4段69-6號7樓
80262440,展瑞國際股份有限公司,臺北市大安區敦化南路１段１９８號１樓
80262693,獨家報導資訊有限公司,臺北市大同區民權西路91號4樓之1
80262960,念動力文化有限公司,臺北市大安區光復南路616號5樓
80263617,瑞慧日式餐飲股份有限公司,臺北市松山區健康路325巷5弄1號1樓
80265143,單聲道餐飲有限公司,臺北市大安區安和路1段127巷29弄17號1樓
80266213,宏寶股份有限公司,臺北市松山區敦化南路１段５７號地下１樓
80267368,醺醺有限公司,臺北市士林區中山北路7段38巷5號1樓
80268900,棋王有限公司,臺北市萬華區峨嵋街88號2樓之2
80270011,香檳餐飲事業股份有限公司,臺北市大安區安和路２段１６９號１樓及２樓
80273848,心雅國際有限公司,臺北市北投區新興路52號1樓
80273930,建華盛有限公司,臺北市中山區德惠街170巷6號1樓
80274760,大美天地有限公司,臺北市南港區研究院路2段41號
80279266,大宅門飲食有限公司,臺北市大安區仁愛路４段４０７之１號地下１層
80279619,家喜股份有限公司,臺北市信義區松仁路９０號１樓
80281690,福利聯合國股份有限公司,臺北市文山區興隆路1段146號2樓
80287126,食韻開發事業有限公司,臺北市信義區基隆路1段143號4樓之5
80288504,賜帝國際有限公司,臺北市中正區衡陽路１１號１、２、３樓
80290038,力勝開發股份有限公司,臺北市中山區八德路2段308號11樓之1
80291183,長壽站前有限公司,臺北市中正區許昌街17之1號1樓
80292444,儷馨股份有限公司,臺北市大安區樂利路42巷2號2樓
80298550,好樣國際有限公司,臺北市大安區忠孝東路4段181巷40弄20號1樓
80302479,得盛國際事業股份有限公司,臺北市大安區仁愛路4段91巷12號
80305790,現代啟示錄餐飲有限公司,臺北市松山區復興北路３２３號１樓
80305898,酒饌餐飲股份有限公司,臺北市大安區安和路1段127巷6號1樓
80307880,博勝餐飲事業有限公司,臺北市文山區新光路2段10巷2號
80333064,英屬蓋曼群島商家庭傳媒股份有限公司,臺北市中山區民生東路２段１４１號４樓
80400128,碧逸會館股份有限公司,臺北市中正區中山北路1段2號10樓
80445687,精緻小舖有限公司,臺北市中山區林森北路１１９巷９號１樓
80466752,菲力餐飲有限公司,臺北市信義區基隆路２段１３１之２號１樓
80468745,佑語軒實業有限公司,臺北市松山區民生東路3段113巷25弄12號1樓
80492294,雪茄會股份有限公司,臺北市大安區大安路１段１７８號１樓
80493815,創意一零八股份有限公司,臺北市士林區中山北路７段１０８、１１０號１樓
80494238,大愛國際人力仲介有限公司,臺北市大安區復興南路2段84號15樓之3
80499888,雅庭生物科技有限公司,臺北市中正區開封街1段48號9樓之6
80501651,儂來餐飲事業有限公司,臺北市中山區吉林路176號1樓
80504123,璽樂國際開發有限公司,臺北市大安區樂利路11巷32號
80508330,世茂成有限公司,臺北市大安區敦化南路１段２３８巷１號１樓
80509823,艾詩婷有限公司,臺北市中山區南京東路２段１１號３樓
80513690,東東餐飲事業股份有限公司,臺北市大安區忠孝東路３段１９９之３號３樓
80514396,多喜有限公司,臺北市大安區安和路2段23巷2號1樓
80515509,魚生食品有限公司,臺北市中山區中山北路２段５９巷１８號１樓
80516417,千禾食品有限公司,臺北市大安區大安路1段51巷18號1樓
80518055,雙昇國際開發股份有限公司,臺北市中山區新生北路2段7、9、11、13號1、2樓
80518858,台灣無印良品股份有限公司,臺北市松山區東興路8號8樓
80520101,晨奎企業有限公司,臺北市大安區仁愛路４段１５１巷１９號１樓
80531389,豆豆餐飲事業股份有限公司,臺北市大安區忠孝東路3段199之3號3樓
80531917,味之藝有限公司,臺北市信義區松信路８１號５樓
80534864,曉曉國際有限公司,臺北市中山區中山北路1段105巷12之5號1樓
80537829,喜客斯企業股份有限公司,臺北市中山區四平街５０號１樓
80539848,福宣企業有限公司,臺北市士林區中山北路７段７２號１樓
80540508,水世界餐廳有限公司,臺北市中山區長安東路１段５４號７樓
80542870,馬吉燒物有限公司,臺北市大安區延吉街１３１巷１弄２８號１樓
80543049,大國民食堂有限公司,臺北市大安區東豐街６７號１樓
80543218,家京實業有限公司,臺北市中山區林森北路126號1樓
80544764,紅糖水有限公司,臺北市大安區忠孝東路4段160號1樓
80545308,將進酒餐廳有限公司,臺北市大安區復興南路1段323號地下1樓
80548261,興達娛樂有限公司,臺北市中山區民生東路3段31號10樓
80649227,開勝國際顧問股份有限公司,臺北市大安區信義路2段26號1樓
80650217,喜逗餐飲有限公司,臺北市信義區仁愛路４段４５４號１樓
80651546,威爾斯科技育樂股份有限公司,臺北市內湖區堤頂大道2段293號3樓
80655162,赫米思研發有限公司,臺北市信義區文昌街３１６號３樓之４
80655260,廣安階股份有限公司,臺北市中山區中山北路2段59巷21號10樓之10
80656248,皇家餐飲事業股份有限公司,臺北市中山區民權東路２段６５號１樓
80656747,福康事業有限公司,臺北市中山區復興北路348號1樓
80663753,美蓬萊有限公司,臺北市大同區承德路２段１９３號１樓
80664486,宇澄國際有限公司,臺北市大安區復興南路1段279巷18號1樓
80668146,出一張嘴有限公司,臺北市中山區南京東路2段49號4樓
80668666,笠復投資股份有限公司,臺北市中山區松江路32之1號8樓
80669807,藤屋國際有限公司,臺北市信義區逸仙路４２巷１５號１樓
80670993,五饌食品股份有限公司,臺北市大安區敦化南路１段１９０巷１０號
80672021,雄聯有限公司,臺北市信義區松壽路２２號Ｂ１樓之１
80672628,中子文化股份有限公司,臺北市大安區仁愛路4段25-1號12樓
80673788,萬和娛樂股份有限公司,臺北市信義區忠孝東路5段297號2、3樓
80679734,柒零年代有限公司,臺北市松山區八德路４段１３８號１２樓之２之３
80680774,水在火上煮有限公司,臺北市大同區重慶北路３段１７６號１樓
80683879,迷迷羊有限公司,臺北市大安區安和路2段143號1樓
80688092,環華豐股份有限公司,臺北市大同區市民大道1段209號10樓
80689326,聯傑餐飲事業諮詢管理顧問股份有限公司,臺北市中正區金山南路１段６５之２號３樓
80691076,關方陳廣告有限公司,臺北市大安區忠孝東路4段205巷29弄6號1樓
80692650,內湖全家福海鮮餐飲有限公司,臺北市內湖區陽光街365巷37、39號1樓
80698818,德利萊國際有限公司,臺北市大安區復興南路２段２３７號１１樓之６
84101066,虹場開發有限公司,臺北市松山區南京東路３段２８５號地下１樓
84251368,錢京視聽股份有限公司,臺北市中山區南京東路2段3號1至10樓
84256265,好樂迪股份有限公司,臺北市信義區忠孝東路5段293號4樓
84290587,迪加迪視聽歌唱有限公司,臺北市中山區南京西路3號1樓至9樓︹1樓使用面積71、06平方公
84299644,歡唱有限公司,臺北市中山區長春路62號3樓
84307709,台灣嘉士伯貿易股份有限公司,臺北市松山區民生東路3段129號6樓
84426992,阿爾法實業有限公司,臺北市松山區復興北路179號9樓之3
84481896,錢澤企業股份有限公司,臺北市大安區敦化南路1段209號1樓及205號2至4樓
84488687,麗羊實業有限公司,臺北市松山區民權東路3段106巷15弄6號1樓
84751835,芽生芝有限公司,臺北市中山區松江路330巷10號1樓
84762283,蒂欣有限公司,臺北市大同區承德路3段244號12樓
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓
84778927,藝眾國際娛樂有限公司,臺北市萬華區漢口街2段56號5樓
84862939,帝珀國際時裝有限公司,臺北市大安區忠孝東路４段１４２號４樓之１
84922900,瑞勳開發股份有限公司,臺北市大安區復興南路1段129號14樓之3
86023354,為福餐廳有限公司,臺北市南港區忠孝東路5段996號1樓
86139307,奕固廬時尚高爾夫有限公司,臺北市大安區潮州街160號4樓
86155523,維陽建設股份有限公司,臺北市中山區南京東路3段21號11樓
86155761,茱莉鈁餐廳有限公司,臺北市大安區安和路1段21巷2號4號1樓
86170947,初軌餐廳股份有限公司,臺北市中山區林森北路96號2樓
86375266,萬雄股份有限公司,臺北市中正區金華街43巷19號
86383028,世雅育樂股份有限公司,臺北市大同區承德路1段40號5樓
86383408,三麗鷗股份有限公司,臺北市大安區敦化南路2段95號4樓
86384960,台灣通用磨坊股份有限公司,臺北市信義區忠孝東路4段550號7樓
86423942,萬家福股份有限公司,臺北市內湖區內湖路1段392號12樓
86482266,又達興業股份有限公司,臺北市中山區民生東路3段51號16樓
86700447,茂登國際股份有限公司,臺北市中山區長安東路1段56巷1弄2號1樓
86722771,世林有限公司,臺北市文山區和興路44巷14弄2之1號3樓
86873496,溫馨視聽歌唱事業有限公司,臺北市松山區復興北路１８３號地下樓
86879885,小公館餐飲管理顧問有限公司,臺北市大安區忠孝東路４段２０５巷２４號１樓
86892873,果實有限公司,臺北市中山區中山北路１段１３５巷４２號１樓
89202303,友文實業股份有限公司,臺北市信義區松隆路327號1樓、327號地下樓
89290185,捷特安有限公司,臺北市中正區汀州路3段44號1樓
89400818,昇琠鱆悒鬫陪迨膝q,臺北市中山區江寧里民權東路3段60巷1號
89448117,南驊視聽有限公司,臺北市大安區和平東路１段１７７號地下１樓
89461440,亞洲網科技有限公司,臺北市松山區敦化北路214號7樓
89462551,金璁西餐廳有限公司,臺北市大安區忠孝東路4段221號8樓
89467346,阿爾發音樂股份有限公司,臺北市信義區忠孝東路5段293號4樓
89477962,微風廣場實業股份有限公司,臺北市松山區復興南路1段39號
89618739,新銳房屋仲介有限公司,臺北市中山區長安東路2段81號12樓
89631536,肯夢國際股份有限公司,臺北市大安區大安路1段117號1樓及地下1樓
89632155,台北圓環股份有限公司,臺北市大同區南京西路284之1號
89636510,威豆複合式餐飲有限公司,臺北市萬華區青年路２０號１樓
89927708,楊聯社股份有限公司,臺北市中山區敬業四路33號8樓
89935355,快樂地娛樂事業有限公司,臺北市松山區八德路4段138號4樓
89954063,美慕里餐廳有限公司,臺北市中山區林森北路１０７巷４號１樓
89972908,法寶國際事業股份有限公司,臺北市萬華區西藏路１９９巷４３號２樓
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓
90460840,台灣農畜產工業股份有限公司,臺北市大安區敦化南路2段71號4樓
96869149,盈源科技股份有限公司,臺北市中山區長安東路1段30巷2號2樓
96929646,太平洋商務中心股份有限公司,臺北市信義區光復南路495號11樓之4
96937408,陽明山娛樂事業有限公司,臺北市信義區松高路1號22樓
96945147,鉅亨有限公司,臺北市大安區忠孝東路4段197號8樓之1
96945569,中信鯨育樂股份有限公司,臺北市信義區松高路11號14樓
96956903,克林國際開發有限公司,臺北市大同區重慶北路2段196號3樓
96963833,竣達企業有限公司,臺北市信義區信義路5段150巷2號18樓之3
97087777,好宬有限公司,臺北市中山區中山北路1段105巷6號2樓
97095755,顥翰海洋事業開發股份有限公司,臺北市中山區民生東路1段87號10樓之2
97096564,台灣歐舒丹股份有限公司,臺北市中山區中山北路2段45巷11號5樓
97125343,城邦文化事業股份有限公司,臺北市中山區民生東路2段141號11樓
97127905,元定文創股份有限公司,臺北市大安區信義路4段184號7樓
97165560,大潤發流通事業股份有限公司,臺北市中山區八德路2段306號地下2樓
97170634,京華城股份有限公司,臺北市松山區八德路4段138號、138號7樓，138號12樓、138號地下1樓、138號地下2樓、138號地下3樓、138號地下4樓
97266595,擴翔國際有限公司,臺北市中山區建國北路2段3巷15號6樓之3
97272800,萬勝國際有限公司,臺北市中山區長安東路2段246號9樓之8
97275715,大板根育樂事業股份有限公司,臺北市大同區承德路3段24巷12號7樓之1
97311851,法蘭絲股份有限公司,臺北市內湖區新湖三路132號6樓
97314718,君悅飯店有限公司,臺北市中山區松江路182號4樓
97430717,大江國際股份有限公司,臺北市大安區仁愛路4段109號15樓
97432742,敦意股份有限公司,臺北市內湖區瑞光路208號4樓
97443353,扶康健康事業股份有限公司,臺北市信義區光復南路417巷163號
97458714,山猴王有限公司,臺北市中山區民生東路２段１號２樓
97465692,南極食品股份有限公司,臺北市大安區信義路2段88號6樓之1
97469590,宇宙線上多媒體股份有限公司,臺北市松山區民生東路三段一０九號十五樓
97472547,第五元素股份有限公司,臺北市松山區南京東路４段１８０號１樓
97477509,富裔實業股份有限公司,臺北市士林區中山北路5段453號1樓
