"id","Address","Response_Address","Response_X","Response_Y"
"450","臺北市大安區羅斯福路3段269巷49號1樓",,,
"451","臺北市中山區南京東路2段178號5樓",,,
"452","臺北市大安區信義路2段72號地下",,,
"453","臺北市大同區華陰街227巷7號",,,
"454","臺北市大安區忠孝東路4段208號3樓",,,
"455","臺北市中山區復興北路2號7樓之5",,,
"456","臺北市中山區南京西路1之1號7樓",,,
"457","臺北市中山區南京東路2段53號7樓",,,
"458","臺北市信義區基隆路2段23號5樓之1",,,
"459","臺北市信義區莊敬路391巷16弄3號4樓",,,
"460","臺北市中山區錦州街46號9樓之1",,,
"461","臺北市信義區基隆路1段141號3樓之1",,,
"462","臺北市大安區忠孝東路4段107號12樓之3",,,
"463","臺北市中山區民權東路3段58號5樓",,,
"464","臺北市信義區基隆路1段396號13樓之1",,,
"465","臺北市內湖區民權東路6段180巷150號6樓",,,
"466","臺北市中山區南京東路2段101號11樓",,,
"467","臺北市大安區忠孝東路4段162號12樓之2",,,
"468","臺北市內湖區內湖路3段72巷63號9樓",,,
"469","臺北市文山區羅斯福路5段192巷25號1樓",,,
"470","臺北市文山區羅斯福路6段306之3號",,,
"471","臺北市內湖區陽光街345巷5號2樓",,,
"472","臺北市信義區基隆路1段141號3樓之１",,,
"473","臺北市文山區永安街22巷22號1樓",,,
"474","臺北市松山區敦化北路207號7樓之4",,,
"475","臺北市中正區忠孝西路1段66號28樓",,,
"476","臺北市松山區八德路2段358號8樓",,,
"477","臺北市中山區林森北路132號10樓",,,
"478","臺北市中山區南京東路3段26號7樓",,,
"479","臺北市大安區金山南路2段138號2樓",,,
"480","臺北市大安區信義路4段398號1、2樓",,,
"481","臺北市松山區民生東路5段69巷2之3號2樓之3",,,
"482","臺北市大安區復興南路2段327之2號",,,
"483","臺北市中正區衡陽路7號11樓",,,
"484","臺北市大安區信義路2段72號地下",,,
"485","臺北市大安區光復南路72巷73號4樓",,,
"486","臺北市信義區基隆路2段23號5樓之1",,,
"487","臺北市松山區八德路3段2號12樓",,,
"488","臺北市松山區南京東路5段58號2樓",,,
"489","臺北市內湖區成功路5段460號11樓",,,
"490","臺北市大安區光復南路72巷73號4樓",,,
"491","臺北市中正區連雲街26巷24之2號4樓",,,
"492","臺北市文山區興隆路2段224之3號",,,
"493","臺北市南港區舊莊街1段3巷30號2樓之5",,,
"494","臺北市大同區甘谷街24號4樓",,,
"495","臺北市內湖區內湖路1段120巷21號8樓",,,
"496","臺北市中正區北平東路20號5樓之1",,,
"497","臺北市中山區長春路326號",,,
"498","臺北市大安區敦化南路2段207號16樓",,,
"499","臺北市中山區中山北路1段92號8樓之1",,,
"500","臺北市中正區重慶南路1段75號6樓",,,
"501","臺北市中山區南京東路2段137號14樓",,,
"502","臺北市北投區中央北路1段40號",,,
"503","臺北市中山區南京東路3段26號4樓",,,
"504","臺北市大安區信義路4段315號11樓",,,
"505","臺北市中正區忠孝西路1段33號7樓",,,
"506","臺北市大安區信義路4段65號5樓",,,
"507","臺北市文山區興隆路4段145巷83弄8號5樓",,,
"508","臺北市大安區建國南路1段313號4樓",,,
"509","臺北市信義區吳興街106巷9號7樓",,,
"510","臺北市中山區民生東路2段83之17號",,,
"511","臺北市大同區甘谷街24號4樓",,,
"512","臺北市內湖區內湖路1段91巷23弄8號1樓",,,
"513","臺北市松山區南京東路4段133巷7弄23號1樓",,,
"514","臺北市內湖區洲子街183號2樓",,,
"515","臺北市士林區承德路4段237號9樓",,,
"516","臺北市大安區東豐街40號3樓",,,
"517","臺北市松山區長春路492號4樓",,,
"518","臺北市中正區新生南路1段50之2號5樓",,,
"519","臺北市松山區八德路4段286號4樓",,,
"520","臺北市大安區復興南路1段89號4樓",,,
"521","臺北市大安區延吉街160巷5之1號4樓",,,
"522","臺北市北投區行義路130巷10之2號3樓",,,
"523","臺北市中山區錦州街46號12樓之3",,,
"524","臺北市中正區八德路1段46號9樓",,,
"525","臺北市信義區基隆路1段143號11樓之4",,,
"526","臺北市松山區八德路2段374號12樓之2",,,
"527","臺北市松山區民族東路767之1號1樓",,,
"528","臺北市內湖區新湖三路237號5樓",,,
"529","臺北市大安區新生南路3段84之2號",,,
"530","臺北市信義區基隆路1段147巷5弄46號1樓",,,
"531","臺北市中正區漢口街1段45號6樓",,,
"532","臺北市內湖區堤頂大道2段285號10樓",,,
"533","臺北市中山區長安東路2段72號2樓",,,
"534","臺北市文山區和興路69號",,,
"535","臺北市大安區忠孝東路4段169號5樓之5",,,
"536","臺北市松山區八德路4段678號7樓",,,
"537","臺北市士林區中山北路6段172巷16弄2號4樓之6",,,
"538","臺北市松山區復興北路337號6樓",,,
"539","臺北市大安區復興南路2段137號",,,
"540","臺北市中正區博愛路60號5樓",,,
"541","臺北市中山區南京東路2段101號11樓",,,
"542","臺北市中山區民權東路2段46號5樓之2",,,
"543","臺北市萬華區萬大路323號7樓",,,
"544","臺北市萬華區西園路2段261巷12弄42號12樓",,,
"545","臺北市中山區南京東路2段20號11樓之1",,,
"546","臺北市中山區農安街227巷3弄16號7樓",,,
"547","臺北市大安區光復南路578號7樓之1",,,
"548","臺北市中山區建國北路2段1號6樓及6樓之1",,,
"549","臺北市南港區重陽路223號3樓",,,
"550","臺北市文山區興隆路2段153巷4弄1號1樓",,,
"551","臺北市中山區吉林路200巷13號",,,
"552","臺北市中山區合江街188巷7號1樓",,,
"553","臺北市士林區磺溪街55巷17號2樓",,,
"554","臺北市大同區重慶北路1段22號11樓之1",,,
"555","臺北市中正區南昌路2段81號8樓",,,
"556","臺北市中山區吉林路12之3號5樓之2",,,
"557","臺北市內湖區民權東路6段180巷6樓6號之5",,,
"558","臺北市文山區木柵路3段48巷1弄7號3樓",,,
"559","臺北市士林區承德路4段198號3樓",,,
"560","臺北市中山區新生北路1段108-3號4樓之11",,,
"561","臺北市信義區松山路651號5樓",,,
"562","臺北市信義區忠孝東路5段482號2樓",,,
"563","臺北市信義區信義路5段5號",,,
"564","臺北市大安區和平東路2段175巷15弄12號",,,
"565","臺北市松山區南京東路4段170號2樓之3",,,
"566","臺北市松山區民權東路3段104號3樓",,,
"567","臺北市中正區羅斯福路2段150號15樓之3",,,
"568","臺北市中正區忠孝西路1段7號6樓之1",,,
"569","臺北市大同區迪化街1段32巷32號",,,
"570","臺北市中正區重慶南路1段57號11樓之4",,,
"571","臺北市中山區新生北路2段129-2號7樓",,,
"572","臺北市中正區羅斯福路2段150號12樓之4",,,
"573","臺北市信義區忠孝東路5段524巷4號3樓",,,
"574","臺北市信義區松隆路7號（1樓）",,,
"575","臺北市松山區南京東路3段346之1號4樓",,,
"576","臺北市內湖區民權東路6段146號5樓之24",,,
"577","臺北市信義區信義路5段109號7樓之8",,,
"578","臺北市大安區信義路4段250號5樓之1",,,
"579","臺北市萬華區南寧路22巷2號",,,
"580","臺北市大安區永康街9-1號",,,
"581","臺北市文山區試院路154巷3弄1號2樓",,,
"582","臺北市中山區撫順街8號2樓",,,
"583","臺北市萬華區西寧南路11號10樓之2",,,
"584","臺北市大安區忠孝東路4段250號11樓之3",,,
"585","臺北市內湖區內湖路1段66號10樓",,,
"586","臺北市萬華區和平西路3段368號",,,
"587","臺北市北投區西安街2段275巷10號",,,
"588","臺北市北投區珠海路18號2樓",,,
"589","臺北市信義區基隆路1段159號7樓之2",,,
"590","臺北市大安區信義路3段200號8樓之1",,,
"591","臺北市內湖區內湖路1段351巷18號1樓",,,
"592","臺北市大安區敦化南路1段376號6樓之1",,,
"593","臺北市萬華區成都路135號6樓之1",,,
"594","臺北市北投區中和街366號14樓之1",,,
"595","臺北市大安區延吉街256-1號1樓",,,
"596","臺北市松山區南京東路4段52巷19號3樓",,,
"597","臺北市大安區仁愛路4段122巷63號3樓",,,
"598","臺北市中正區羅斯福路2段126號2樓之1",,,
"599","臺北市中山區八德路2段245號12樓之4",,,
"600","臺北市內湖區內湖路1段68號10樓",,,
"601","臺北市士林區承德路4段120號11樓",,,
"602","臺北市松山區復興北路369號4樓",,,
"603","臺北市松山區八德路2段366巷13弄4號4樓",,,
"604","臺北市文山區羅斯福路5段125號4樓",,,
"605","臺北市大安區忠孝東路4段233號8樓之7",,,
"606","臺北市中正區重慶南路２段５９號９樓之２",,,
"607","臺北市松山區復興北路467號1樓",,,
"608","臺北市大同區重慶北路3段296巷7-1號4樓",,,
"609","臺北市信義區忠孝東路5段1之1號10樓",,,
"610","臺北市南港區三重路19之13號4樓",,,
"611","臺北市中山區復興北路７０號１１樓之１",,,
"612","臺北市中山區南京東路2段20號11樓之1",,,
"613","臺北市中山區長安東路2段81號10樓",,,
"614","臺北市內湖區潭美街543號3樓",,,
"615","臺北市中正區衡陽路５１號１１樓之１",,,
"616","臺北市中山區民生東路2段93巷20號1樓",,,
"617","臺北市中山區松江路133巷50號3樓之4",,,
"618","臺北市中山區長安東路２段１７８號４樓之４",,,
"619","臺北市中山區復興北路514巷41號",,,
"620","臺北市大安區安和路２段１６３號３樓",,,
"621","臺北市松山區南京東路５段２００號１２樓之６",,,
"622","臺北市中正區重慶南路1段57號14樓之9",,,
"623","臺北市大同區市民大道1段211號10樓之13",,,
"624","臺北市中山區長春路65號10樓之1",,,
"625","臺北市中山區中山北路3段30號10樓",,,
"626","臺北市信義區忠孝東路５段２４６號１１樓",,,
"627","臺北市松山區民生東路5段36巷6弄13號",,,
"628","臺北市萬華區成都路８１號７樓之２",,,
"629","臺北市信義區松仁路253巷3弄8號2樓",,,
"630","臺北市中山區松江路330巷62號1樓",,,
"631","臺北市大安區大安路1段199號",,,
"632","臺北市中山區松江路200號8樓",,,
"633","臺北市中山區長春路26號5樓之7",,,
"634","臺北市中山區民生西路１６號１１樓之９",,,
"635","臺北市內湖區民權東路６段１２３巷１８號２樓之１",,,
"636","臺北市內湖區內湖路2段183號",,,
"637","臺北市文山區育英街2巷4號2樓",,,
"638","臺北市大安區忠孝東路4段112號12樓之13",,,
"639","臺北市松山區民生東路5段151號15樓之15",,,
"640","臺北市大安區復興南路2段307號1樓",,,
"641","臺北市中山區長春路220號6樓之3",,,
"642","臺北市大同區鄭州路119號2樓之3",,,
"643","臺北市大安區復興南路2段237號13樓",,,
"644","臺北市北投區公館路23號",,,
"645","臺北市萬華區長沙街2段62號7樓",,,
"646","臺北市大安區羅斯福路３段１７１號５樓之１",,,
"647","臺北市大安區忠孝東路4段176-1號12樓",,,
"648","臺北市萬華區東園街66巷21弄19號5樓",,,
"649","臺北市大安區和平東路2段18巷17號2樓",,,
"650","臺北市中山區民權東路3段35號11樓",,,
"651","臺北市萬華區中華路2段364巷24弄38號1樓",,,
"652","臺北市信義區松德路65號11樓之2",,,
"653","臺北市中山區松江路289之808號",,,
"654","臺北市松山區吉祥路23號",,,
"655","臺北市中山區大直街52巷20號",,,
"656","臺北市大安區基隆路2段249號1樓",,,
"657","臺北市大安區辛亥路2段167號",,,
"658","臺北市中山區復興北路66號4樓",,,
"659","臺北市萬華區西園路2段281巷18號1樓",,,
"660","臺北市士林區中正路５０３號１６樓",,,
"661","臺北市大同區太原路９７巷４０號",,,
"662","臺北市文山區木柵路1段66之7號1樓",,,
"663","臺北市大安區泰順街54巷9號",,,
"664","臺北市松山區八德路2段399號2樓之8",,,
"665","臺北市中山區長安東路2段169號7樓之2",,,
"666","臺北市信義區莊敬路２８９巷１７號４樓",,,
"667","臺北市中山區復興北路92號10樓之1",,,
"668","臺北市中正區忠孝西路１段７２號６樓之１",,,
"669","臺北市松山區復興北路179號12樓之8",,,
"670","臺北市文山區興隆路4段114號",,,
"671","臺北市大同區錦西街５２巷９號１樓",,,
"672","臺北市大同區承德路3段304號2樓",,,
"673","臺北市中山區復興北路434號1樓",,,
"674","臺北市內湖區港華街133號9樓",,,
"675","臺北市中山區中山北路２段３９巷２號４樓",,,
"676","臺北市中山區復興北路48號5樓",,,
"677","臺北市中山區新生北路2段133巷12號1樓",,,
"678","臺北市中正區寧波西街69號2樓",,,
"679","臺北市信義區基隆路1段68號",,,
"680","臺北市大同區民權西路136號14樓之6",,,
"681","臺北市信義區信義路４段３７５號４樓之２",,,
"682","臺北市松山區民權東路3段191巷1弄8號1樓",,,
"683","臺北市大安區信義路３段１７０號２樓",,,
"684","臺北市大安區安和路１段７０號５樓",,,
"685","臺北市中山區長安東路2段162之1號8樓之3",,,
"686","臺北市信義區基隆路1段159號6樓",,,
"687","臺北市文山區興隆路4段72號2樓之7",,,
"688","臺北市大安區羅斯福路2段79號5樓之2",,,
"689","臺北市中山區中山北路２段１３７巷３７號２樓",,,
"690","臺北市大安區臥龍街195巷1號",,,
"691","臺北市松山區敦化北路３０３號３樓之８",,,
"692","臺北市大同區寧夏路１３０號１樓",,,
"693","臺北市中山區長春路40號10樓之9",,,
"694","臺北市中山區龍江路2之6號",,,
"695","臺北市大安區復興南路１段３１８號５樓之１",,,
"696","臺北市中山區松江路226巷16-3號1樓",,,
"697","臺北市大同區重慶北路3段335巷43號2樓",,,
"698","臺北市松山區復興北路167號12樓之1",,,
"699","臺北市內湖區民權東路6段180巷6號9樓之21",,,
"700","臺北市大安區仁愛路3段43號4樓",,,
"701","臺北市中山區中山北路2段112號14樓之4",,,
"702","臺北市信義區基隆路1段420號12樓之4",,,
"703","臺北市中山區長安東路2段31號4樓之6",,,
"704","臺北市中山區新生北路1段82號2樓",,,
"705","臺北市萬華區萬大路618巷40號",,,
"706","臺北市大安區光復南路632號3樓",,,
"707","臺北市中山區渭水路38號2樓",,,
"708","臺北市松山區八德路2段374號9樓",,,
"709","臺北市中山區中原街１１６號",,,
"710","臺北市中山區復興北路2號11樓之5",,,
"711","臺北市大同區環河北路1段73號4樓之3",,,
"712","臺北市中山區林森北路85巷26號3樓",,,
"713","臺北市松山區東興路8號8樓",,,
"714","臺北市信義區信義路5段7號37樓、57樓之1",,,
"715","臺北市松山區光復北路１４１號２樓",,,
"716","臺北市中山區松江路220號10樓之3",,,
"717","臺北市士林區承德路4段292巷9號",,,
"718","臺北市中山區新生北路2段60巷2號7樓之5",,,
"719","臺北市中正區羅斯福路1段9巷2弄14號1樓",,,
"720","臺北市松山區八德路4段299號3樓",,,
"721","臺北市中山區雙城街46巷17號5樓之5",,,
"722","臺北市中正區林森北路9巷9號5樓之3",,,
"723","臺北市中山區民生東路1段42號11樓之11",,,
"724","臺北市信義區吳興街１１８巷２５弄１號５樓",,,
"725","臺北市中山區松江路220號6樓之2",,,
"726","臺北市大同區重慶北路3段223巷33號",,,
"727","臺北市中山區龍江路２３８之１號",,,
"728","臺北市中正區忠孝東路2段100號8樓",,,
"729","臺北市大安區敦化南路1段233巷62號1樓",,,
"730","臺北市信義區松山路479號2樓",,,
"731","臺北市內湖區成功路2段328號13樓之2",,,
"732","臺北市內湖區新明路460巷12號1樓",,,
"733","臺北市中山區南京東路3段101號7樓",,,
"734","臺北市中正區徐州路4號6樓之1",,,
"735","臺北市北投區中華街10號3樓",,,
"736","臺北市文山區萬壽路16巷6號",,,
"737","臺北市大安區忠孝東路４段２３５號１０樓",,,
"738","臺北市中山區建國北路3段113巷19弄13號1樓",,,
"739","臺北市松山區光復南路57巷9號1樓",,,
"740","臺北市中正區辛亥路1段1號7樓之1",,,
"741","臺北市南港區昆陽街156之1號1樓",,,
"742","臺北市中山區長安東路1段52之1號4樓之1",,,
"743","臺北市萬華區萬大路187巷3弄9號",,,
"744","臺北市信義區基隆路2段39巷30號1樓",,,
"745","臺北市中山區長安東路２段８１號１２樓之１",,,
"746","臺北市信義區忠孝東路5段1之2號12樓",,,
"747","臺北市大安區和平東路１段２１６號６樓之２",,,
"748","臺北市大同區雙連街39巷6號1樓",,,
"749","臺北市中正區羅斯福路４段１６２號８樓",,,
"750","臺北市中山區松江路２６８號５樓",,,
"751","臺北市中山區長安西路6號4樓",,,
"752","臺北市士林區中山北路5段547號2樓",,,
"753","臺北市松山區敦化北路167號17樓",,,
"754","臺北市南港區新民街101號",,,
"755","臺北市內湖區成功路4段167巷10弄4號1樓",,,
"756","臺北市松山區南京東路5段63號9樓",,,
"757","臺北市松山區敦化北路244巷27號2樓",,,
"758","臺北市大安區忠孝東路３段２２９之５號３樓",,,
"759","臺北市信義區基隆路2段48號11樓",,,
"760","臺北市信義區基隆路２段１２５號８樓之３",,,
"761","臺北市內湖區內湖路1段437巷4弄1號",,,
"762","臺北市中山區松江路226巷10之1號",,,
"763","臺北市大安區仁愛路4段112巷3弄2號2樓",,,
"764","臺北市士林區中正路５０１號１６樓",,,
"765","臺北市松山區南京東路５段６６巷２０號１樓",,,
"766","臺北市大安區新生南路３段１０２號３樓",,,
"767","臺北市中正區博愛路25號9樓",,,
"768","臺北市松山區復興北路333號11樓之4",,,
"769","臺北市大同區貴德街47-3號",,,
"770","臺北市信義區松仁路260號2樓之1",,,
"771","臺北市中正區愛國東路22號9樓之1",,,
"772","臺北市中山區南京東路2段172號5樓",,,
"773","臺北市中山區中原街11號2樓",,,
"774","臺北市大同區迪化街2段295之4號1樓",,,
"775","臺北市中正區開封街1段2號7樓之6",,,
"776","臺北市大安區信義路4段6號6樓",,,
"777","臺北市中山區建國北路2段262號2樓",,,
"778","臺北市信義區基隆路2段167巷5之1號1樓",,,
"779","臺北市信義區忠孝東路5段1之1號11樓",,,
"780","臺北市內湖區港墘路２２１巷４１號１樓",,,
"781","臺北市內湖區內湖路1段323巷21弄32號",,,
"782","臺北市松山區南京東路4段1號9樓",,,
"783","臺北市士林區中山北路6段454號1樓",,,
"784","臺北市信義區信義路4段395巷6弄10號5樓之5",,,
"785","臺北市大安區仁愛路4段122巷63號4樓之2",,,
"786","臺北市中正區泉州街61號1樓",,,
"787","臺北市信義區基隆路1段333號11樓",,,
"788","臺北市中正區水源路６１號６樓之２",,,
"789","臺北市大安區安和路1段70號5樓",,,
"790","臺北市松山區民生東路４段５４號８樓之９",,,
"791","臺北市信義區忠孝東路5段1之1號10樓",,,
"792","臺北市中正區衡陽路7號8樓",,,
"793","臺北市大安區新生南路3段88號6樓之2",,,
"794","臺北市內湖區麗山街348巷25之1號4樓",,,
"795","臺北市大安區仁愛路4段27巷32號",,,
"796","臺北市士林區福港街262巷1弄6號1樓",,,
"797","臺北市中山區南京東路3段208號4樓",,,
"798","臺北市內湖區瑞光路358巷38弄36號10樓",,,
"799","臺北市南港區興中路68巷4號1樓",,,
"800","臺北市萬華區昆明街222號8樓",,,
"801","臺北市松山區南京東路4段133巷9弄2號1樓",,,
"802","臺北市萬華區西寧南路218號1樓",,,
"803","臺北市北投區尊賢街218巷23弄2號1樓",,,
"804","臺北市中正區青島東路7號5樓之1",,,
"805","臺北市中山區中山北路1段92號8樓之1",,,
"806","臺北市南港區忠孝東路6段185巷4弄7號",,,
"807","臺北市內湖區成功路3段89之1號5樓",,,
"808","臺北市中山區龍江路46巷2號",,,
"809","臺北市內湖區成功路4段201號",,,
"810","臺北市北投區溫泉路30巷12號1樓",,,
"811","臺北市文山區木柵路1段118號1樓",,,
"812","臺北市中正區忠孝西路1段50號25樓之7",,,
"813","臺北市大安區樂利路91號7樓",,,
"814","臺北市信義區信義路4段393號之5",,,
"815","臺北市松山區八德路4段760號7樓",,,
"816","臺北市中山區松江路51號8樓之1",,,
"817","臺北市文山區羅斯福路5段216之2號3樓",,,
"818","臺北市大安區建國南路2段9號11樓",,,
"819","臺北市信義區基隆路1段432號12樓之8",,,
"820","臺北市信義區富陽街44巷2號",,,
"821","臺北市士林區延平北路9段92巷1號",,,
"822","臺北市萬華區開封街2段12號13樓之6",,,
"823","臺北市中山區松江路26巷3號",,,
"824","臺北市大安區忠孝東路4段162號8樓之4",,,
"825","臺北市大安區忠孝東路3段217巷2弄13-1號2樓",,,
"826","臺北市中正區忠孝西路1段50號23樓之27",,,
"827","臺北市中正區信義路2段65號11樓",,,
"828","臺北市大安區杭州南路2段25巷13號",,,
"829","臺北市松山區光復北路100巷21號",,,
"830","臺北市大安區信義路4段6號6樓",,,
"831","臺北市大同區民生西路280號6樓之2",,,
"832","臺北市中山區長安東路2段52號8樓之2",,,
"833","臺北市中山區長安東路2段178號9樓之4",,,
"834","臺北市大安區羅斯福路3段261號10樓",,,
"835","臺北市中山區民生西路16號11樓之9",,,
"836","臺北市中正區忠孝西路1段50號12樓之19",,,
"837","臺北市中山區新生北路2段68巷13號8樓之3",,,
"838","臺北市中正區忠孝西路1段50號21樓之2",,,
"839","臺北市中山區吉林路247號7樓",,,
"840","臺北市中正區中山北路1段2號4樓之1",,,
"841","臺北市松山區復興北路331號4樓",,,
"842","臺北市信義區虎林街164巷58號1樓",,,
"843","臺北市中正區寧波西街83號1樓",,,
"844","臺北市大安區忠孝東路4段295號3樓",,,
"845","臺北市信義區信義路5段5號",,,
"846","臺北市中山區南京東路2段62號5樓",,,
"847","臺北市內湖區成功路4段30巷26號3樓",,,
"848","臺北市松山區復興北路1號13樓之1",,,
"849","臺北市松山區南京東路4段56號9樓之1",,,
"850","臺北市萬華區民和街28號2樓",,,
"851","臺北市信義區虎林街164巷58號1樓",,,
"852","臺北市中正區許昌街42-1號10樓",,,
"853","臺北市信義區忠孝東路5段1之1號12樓",,,
"854","臺北市中正區重慶南路1段13號10樓",,,
"855","臺北市大同區重慶北路1段112號1樓",,,
"856","臺北市文山區景福街54巷5弄18號1樓",,,
"857","臺北市大安區復興南路2段27號9樓之12",,,
"858","臺北市中山區長春路267號3樓",,,
"859","臺北市中山區民生東路2段119號6樓之3",,,
"860","臺北市中山區吉林路109號2樓",,,
"861","臺北市中山區松江路42號12樓之14",,,
"862","臺北市松山區敦化南路1段3號6樓之1",,,
"863","臺北市南港區舊莊街1段3巷12弄2號地下1層",,,
"864","臺北市大安區敦化南路2段5號7樓之4",,,
"865","臺北市大安區敦化南路2段76號17樓之1",,,
"866","臺北市中山區吉林路24號4樓之5",,,
"867","臺北市信義區忠孝東路5段1之5號6樓",,,
"868","臺北市大同區長安西路180號3樓",,,
"869","臺北市松山區南京東路4段197號4樓之2",,,
"870","臺北市中山區八德路2段318號4樓",,,
"871","臺北市中山區中山北路2段27巷4號3樓",,,
"872","臺北市中正區臨沂街25巷16號1樓",,,
"873","臺北市大同區重慶北路1段99號2樓",,,
"874","臺北市中山區中山北路1段126巷7號3樓",,,
"875","臺北市大安區臥龍街一號六樓之一",,,
"876","臺北市信義區松仁路101號",,,
"877","臺北市中正區林森北路5巷10之1號7樓",,,
"878","臺北市中正區中華路1段59號8樓之1",,,
"879","臺北市大安區忠孝東路4段142號6樓",,,
"880","臺北市中山區松江路8號10樓之10",,,
"881","臺北市中山區新生北路1段46號8樓",,,
"882","臺北市中正區汀州路3段104巷22號3樓",,,
"883","臺北市大安區敦化南路2段77號8樓之5",,,
"884","臺北市信義區中坡南路24號2樓",,,
"885","臺北市中正區汀州路3段83號",,,
"886","臺北市北投區懷德街46號9樓",,,
"887","臺北市大安區羅斯福路3段293號10樓之2",,,
"888","臺北市信義區基隆路2段15號5樓",,,
"889","臺北市中山區錦州街245號1樓",,,
"890","臺北市信義區光復南路417巷53號(1樓)",,,
"891","臺北市萬華區長順街107巷10號",,,
"892","臺北市中山區南京東路3段201號12樓",,,
"893","臺北市大同區民生西路240號9樓",,,
"894","臺北市中正區林森南路140號8樓之1",,,
"895","臺北市萬華區長沙街2段57號10樓",,,
"896","臺北市中山區長春路88號10樓之6",,,
"897","臺北市中山區中山北路2段27巷3-3號8樓",,,
"898","臺北市大同區民族西路42號",,,
