"id","Address","Response_Address","Response_X","Response_Y"
"899","臺北市中山區建國北路2段137號9樓",,,
"900","臺北市中正區忠孝東路2段36號",,,
"901","臺北市大同區重慶北路3段88號11樓之1",,,
"902","臺北市信義區基隆路2段189號20樓之1",,,
"903","臺北市中正區臨沂街69巷16號",,,
"904","臺北市大安區忠孝東路3段217巷5弄17之3號4樓",,,
"905","臺北市信義區松隆路9巷36號",,,
"906","臺北市中山區長安東路2段131-1號131-2號",,,
"907","臺北市大安區忠孝東路4段295號3樓",,,
"908","臺北市中正區三元街160號1樓",,,
"909","臺北市萬華區漢口街2段20巷11號1樓",,,
"910","臺北市中山區南京東路2段178號5樓",,,
"911","臺北市南港區忠孝東路6段17號",,,
"912","臺北市大安區信義路2段130之1號4樓之3",,,
"913","臺北市萬華區興寧街66巷2號4樓",,,
"914","臺北市中山區吉林路298號2樓",,,
"915","臺北市中山區八德路2段210巷6號2樓",,,
"916","臺北市內湖區基湖路3巷9號4樓之2",,,
"917","臺北市中山區新生北路2段43號7樓之5",,,
"918","臺北市大安區羅斯福路2段41號12樓之3",,,
"919","臺北市士林區延平北路8段148號",,,
"920","臺北市大同區昌吉街99巷28號1樓",,,
"921","臺北市松山區八德路4段245巷32弄34號",,,
"922","臺北市中山區民生西路30號4樓之3",,,
"923","臺北市大同區重慶北路2段207號5樓之1",,,
"924","臺北市信義區莊敬路257號",,,
"925","臺北市中正區西藏路37號9樓",,,
"926","臺北市中正區重慶南路1段57號9樓之17",,,
"927","臺北市士林區承德路4段6巷11號",,,
"928","臺北市中正區忠孝西路1段50號18樓之14",,,
"929","臺北市內湖區新明路460巷12號",,,
"930","臺北市文山區下崙路11巷31號地下之3",,,
"931","臺北市中山區吉林路230號",,,
"932","臺北市大安區新生南路2段30巷21號",,,
"933","臺北市內湖區內湖路1段285巷59弄6號2樓",,,
"934","臺北市大安區忠孝東路3段242號",,,
"935","臺北市信義區基隆路1段172巷1號3樓",,,
"936","臺北市大安區光復南路412號11樓之1",,,
"937","臺北市內湖區瑞光路188巷48號3樓",,,
"938","臺北市中山區中山北路2段96巷29號1樓",,,
"939","臺北市松山區敦化北路207號11樓之2",,,
"940","臺北市大同區昌吉街99巷28號1樓",,,
"941","臺北市中山區中山北路2段59巷29弄10號1樓",,,
"942","臺北市內湖區瑞光路188巷58號7樓",,,
"943","臺北市大安區忠孝東路4段333號5樓之2",,,
"944","臺北市萬華區峨眉街100號4樓之5",,,
"945","臺北市大安區忠孝東路4段295號3樓",,,
"946","臺北市萬華區萬青街168號2樓",,,
"947","臺北市松山區八德路4段186號1樓",,,
"948","臺北市士林區天母西路40號",,,
"949","臺北市中正區和平西路1段55巷26號(1樓)",,,
"950","臺北市信義區林口街176號4樓之1",,,
"951","臺北市中山區德惠街93號",,,
"952","臺北市大同區太原路155號4樓之8",,,
"953","臺北市中正區中華路1段59號7樓",,,
"954","臺北市信義區嘉興街127巷2號",,,
"955","臺北市信義區吳興街370號，372號",,,
"956","臺北市大安區辛亥路1段34巷5號1樓",,,
"957","臺北市松山區民生東路5段147號3樓",,,
"958","臺北市大同區迪化街2段370號",,,
"959","臺北市信義區文昌街316號11樓之11",,,
"960","臺北市大安區忠孝東路4段169號12樓之1",,,
"961","臺北市大同區酒泉街10巷11號1樓",,,
"962","臺北市大安區樂利路91號6樓",,,
"963","臺北市大安區信義路4段6號6樓",,,
"964","臺北市中山區長安東路2段80號8樓之4",,,
"965","臺北市大同區寧夏路84號8樓",,,
"966","臺北市內湖區內湖路1段66號10樓",,,
"967","臺北市內湖區瑞光路298號7樓",,,
"968","臺北市中正區南昌路2段142-1號6樓之1",,,
"969","臺北市北投區東華街1段22巷4弄9號2樓",,,
"970","臺北市中正區衡陽路36號4樓",,,
"971","臺北市大安區建國南路1段298號1樓",,,
"972","臺北市中山區龍江路238號2樓",,,
"973","臺北市文山區羅斯福路5段125號4樓",,,
"974","臺北市中正區漢口街1段85號4樓",,,
"975","臺北市大安區光復南路578號7樓之1",,,
"976","臺北市中山區長春路3巷13號",,,
"977","臺北市松山區光復南路17巷48號",,,
"978","臺北市中正區衡陽路36號8樓之1",,,
"979","臺北市大安區復興南路2段363號5樓",,,
"980","臺北市萬華區峨眉街123-3號",,,
"981","臺北市萬華區環河南路2段250巷13號5樓",,,
"982","臺北市中山區南京東路3段189號8樓",,,
"983","臺北市中正區忠孝西路1段41號11樓之9",,,
"984","臺北市中山區南京東路2段38號11樓",,,
"985","臺北市中山區合江街73巷10號7樓",,,
"986","臺北市松山區南京東路4段45號3樓",,,
"987","臺北市大安區新生南路3段84之1號2樓",,,
"988","臺北市北投區東華街1段360號5樓",,,
"989","臺北市中正區重慶南路1段49號4樓之1",,,
"990","臺北市中山區德惠街42號2樓",,,
"991","臺北市萬華區青年路152巷12號2樓之2",,,
"992","臺北市中正區忠孝東路2段100號8樓",,,
"993","臺北市大安區通化街165巷24弄6號1樓",,,
"994","臺北市信義區基隆路2段51號14樓",,,
"995","臺北市松山區南京東路4段93號12樓",,,
"996","臺北市中山區建國北路1段96號3樓之1",,,
"997","臺北市中山區南京東路1段16號4樓之6",,,
"998","臺北市士林區延平北路5段136巷27弄29號1樓",,,
"999","臺北市中正區忠孝西路1段33號7樓",,,
"1000","臺北市內湖區康樂街72巷17弄52號5樓",,,
"1001","臺北市南港區南深路17號8樓",,,
"1002","臺北市松山區八德路4段656號4樓",,,
"1003","臺北市中山區長春路328號4樓之6",,,
"1004","臺北市信義區忠孝東路5段474號10樓",,,
"1005","臺北市萬華區西園路2段281巷6弄16號1樓",,,
"1006","臺北市松山區敦化北路102號7樓",,,
"1007","臺北市中山區朱崙街45號1樓",,,
"1008","臺北市中正區懷寧街35號6樓",,,
"1009","臺北市大安區復興南路1段243號6樓",,,
"1010","臺北市中山區南京東路2段76號4樓",,,
"1011","臺北市大同區南京西路163號2樓之52",,,
"1012","臺北市信義區忠孝東路5段1之6號10樓",,,
"1013","臺北市中正區忠孝東路1段76號3樓之4",,,
"1014","臺北市中山區吉林路161巷31號1樓",,,
"1015","臺北市松山區南京東路4段93號12樓",,,
"1016","臺北市中山區林森北路85巷2號3樓",,,
"1017","臺北市士林區延平北路5段257巷37號1樓",,,
"1018","臺北市大安區忠孝東路4段221號10樓",,,
"1019","臺北市內湖區民權東路6段212號7樓之2",,,
"1020","臺北市信義區忠孝東路5段508號20樓",,,
"1021","臺北市萬華區東園街35巷62號",,,
"1022","臺北市中山區中山北路2段112號8樓之2",,,
"1023","臺北市大安區建安里忠孝東路4段169號6樓之1",,,
"1024","臺北市中山區天祥路57號7樓",,,
"1025","臺北市大安區樂利路72巷21號",,,
"1026","臺北市中正區水源路51號3樓",,,
"1027","臺北市大安區敦化南路2段57號4樓之4",,,
"1028","臺北市大安區安居街89號3樓",,,
"1029","臺北市大安區忠孝東路4段216巷30號",,,
"1030","臺北市中山區長春路348之6號4樓",,,
"1031","臺北市大安區忠孝東路4段169號12樓之1",,,
"1032","臺北市中山區復興北路66號4樓之1",,,
"1033","臺北市信義區忠孝東路4段560號10樓之2",,,
"1034","臺北市中正區林森北路9巷20號1樓",,,
"1035","臺北市大安區忠孝東路3段184號11樓",,,
"1036","臺北市中山區復興北路514巷65號2樓",,,
"1037","臺北市中山區中山北路3段27號10樓",,,
"1038","臺北市萬華區中華路2段336號5樓之34",,,
"1039","臺北市中正區重慶南路1段13號8樓",,,
"1040","臺北市大安區敦化南路2段164號10樓之3",,,
"1041","臺北市信義區中坡南路12巷8號3樓",,,
"1042","臺北市大安區忠孝東路4段295號3樓",,,
"1043","臺北市中山區中山北路2段99號10樓之1",,,
"1044","臺北市內湖區內湖路1段66號10樓",,,
"1045","臺北市內湖區內湖路1段66號10樓",,,
"1046","臺北市松山區新中街52號",,,
"1047","臺北市大安區和平東路3段1巷78號",,,
"1048","臺北市中山區新生北路2段31之1號5樓之3",,,
"1049","臺北市內湖區文湖街6號2樓",,,
"1050","臺北市中正區寧波西街85-1號3樓",,,
"1051","臺北市士林區文林路681巷3號2樓",,,
"1052","臺北市中山區敬業一路139號4樓之6",,,
"1053","臺北市北投區中央北路1段40號",,,
"1054","臺北市內湖區潭美街337號",,,
"1055","臺北市中山區長春路237號1樓",,,
"1056","臺北市中山區民權西路11號12樓之2",,,
"1057","臺北市大安區和平東路1段8號5樓",,,
"1058","臺北市中山區松江路289-408號",,,
"1059","臺北市中山區農安街24之4號2樓之1",,,
"1060","臺北市士林區中山北路7段38巷12弄4之3號2樓",,,
"1061","臺北市松山區南京東路4段171號5樓",,,
"1062","臺北市內湖區文德路210巷30弄6號6樓之3",,,
"1063","臺北市中正區懷寧街35號6樓",,,
"1064","臺北市中山區新生北路1段76巷19號",,,
"1065","臺北市中山區松江路289-602號",,,
"1066","臺北市大安區杭州南路2段29之5號3樓",,,
"1067","臺北市中山區復興北路420號7樓",,,
"1068","臺北市中正區詔安街220巷5號",,,
"1069","臺北市中山區復興北路48號3樓",,,
"1070","臺北市大同區長安西路180號3樓",,,
"1071","臺北市中山區建國北路2段86號10樓",,,
"1072","臺北市內湖區民權東路6段150之5號8樓之1",,,
"1073","臺北市文山區景後街145號3樓",,,
"1074","臺北市南港區興南街52巷22號3樓",,,
"1075","臺北市松山區復興南路1段57號2樓之1",,,
"1076","臺北市中山區中山北路2段155號6樓",,,
"1077","臺北市大安區仁愛路3段9號3樓",,,
"1078","臺北市大安區仁愛路3段28號9樓之2",,,
"1079","臺北市內湖區成功路4段182巷6弄43號8樓之3",,,
"1080","臺北市北投區大業路529號7樓之3",,,
"1081","臺北市信義區忠孝東路5段1-1號12樓",,,
"1082","臺北市中山區松江路5號2樓",,,
"1083","臺北市大安區四維路170巷34號1樓",,,
"1084","臺北市中正區同安街41號2樓",,,
"1085","臺北市信義區光復南路495號1樓",,,
"1086","臺北市大安區信義路4段265巷12弄1號5樓",,,
"1087","臺北市中正區南昌路1段54巷18號",,,
"1088","臺北市大安區敦化南路2段164號6樓之3",,,
"1089","臺北市信義區信義路6段76巷8弄64號3樓",,,
"1090","臺北市內湖區民權東路6段163巷29弄12號",,,
"1091","臺北市中山區民權東路2段23號3樓",,,
"1092","臺北市中正區忠孝東路2段100號5樓、5樓之1",,,
"1093","臺北市信義區松德路10號7樓",,,
"1094","臺北市中山區中山北路2段108號5樓",,,
"1095","臺北市中正區衡陽路108號9樓之2",,,
"1096","臺北市松山區八德路2段174巷9弄12號1樓",,,
"1097","臺北市北投區榮華一路3之1號地下一樓",,,
"1098","臺北市中山區松江路185號10樓",,,
"1099","臺北市松山區敦化北路102號7樓",,,
"1100","臺北市大安區羅斯福路3段301號4樓之2",,,
"1101","臺北市大安區忠孝東路4段169號12樓之1",,,
"1102","臺北市大安區信義路4段6號17樓之8",,,
"1103","臺北市信義區信義路4段375號5樓之6",,,
"1104","臺北市松山區南京東路4段130號10樓",,,
"1105","臺北市信義區基隆路1段163號7樓之3",,,
"1106","臺北市大安區忠孝東路3段217巷2弄13-1號2樓",,,
"1107","臺北市大安區忠孝東路4段169號6樓之1",,,
"1108","臺北市大安區忠孝東路4段169號12樓之1",,,
"1109","臺北市大安區瑞安街194號",,,
"1110","臺北市大安區忠孝東路4段230號6樓",,,
"1111","臺北市信義區松山路274號4樓",,,
"1112","臺北市松山區南京東路4段171號6樓之1",,,
"1113","臺北市中山區南京東路2段174號8樓",,,
"1114","臺北市信義區基隆路1段398號10樓",,,
"1115","臺北市中山區南京東路1段52號4樓",,,
"1116","臺北市大安區羅斯福路2段95號18樓",,,
"1117","臺北市大安區忠孝東路4段15號11樓",,,
"1118","臺北市文山區興隆路1段161號4樓",,,
"1119","臺北市中山區民生東路2段141號11樓",,,
"1120","臺北市文山區試院路4巷1-1號1樓",,,
"1121","臺北市中正區八德路1段46號9樓",,,
"1122","臺北市大同區民族西路169巷20號1樓",,,
"1123","臺北市中正區許昌街42-1號10樓",,,
"1124","臺北市萬華區柳州街6號4樓",,,
"1125","臺北市中正區杭州南路1段71巷15號1樓",,,
"1126","臺北市大安區信義路4段96號7樓",,,
"1127","臺北市中正區忠孝西路1段66號28樓",,,
"1128","臺北市萬華區和平西路3段384號6樓之6",,,
"1129","臺北市中山區松江路185號11樓之2",,,
"1130","臺北市松山區南京東路4段168號170號",,,
"1131","臺北市中山區龍江路76巷22號2樓",,,
"1132","臺北市中正區紹興北街8號5樓之3",,,
"1133","臺北市中正區臨沂街51號",,,
"1134","臺北市信義區光復南路421巷2弄8號1樓",,,
"1135","臺北市中正區忠孝西路1段45號12號之6",,,
"1136","臺北市北投區尊賢街235號1樓",,,
"1137","臺北市中正區紹興北街31巷6號7樓之2",,,
"1138","臺北市萬華區大理街157號",,,
"1139","臺北市松山區敦化北路3號(177A室)",,,
"1140","臺北市中正區館前路20號11樓",,,
"1141","臺北市信義區基隆路2段189號21樓之1",,,
"1142","臺北市大安區通化街38巷10-5號",,,
"1143","臺北市大安區大安路1段202號7樓",,,
"1144","臺北市信義區虎林街202巷10號1樓",,,
"1145","臺北市大安區和平東路1段16號7樓",,,
"1146","臺北市中山區新生北路1段108號12樓之2",,,
"1147","臺北市信義區松仁路36號8樓之1",,,
"1148","臺北市中山區中山北路3段39號11樓之6",,,
"1149","臺北市中山區龍江路147號2樓之5",,,
"1150","臺北市南港區忠孝東路6段17號",,,
"1151","臺北市大安區羅斯福路3段325號之3",,,
"1152","臺北市萬華區大理街27號1樓",,,
"1153","臺北市文山區興隆路4段29巷2弄31號2樓",,,
"1154","臺北市中正區杭州南路1段6巷6號(1樓)",,,
"1155","臺北市信義區東興路45號9樓",,,
"1156","臺北市信義區松智路1號10樓",,,
"1157","臺北市中山區民權西路35號12樓之3",,,
"1158","臺北市大安區和平東路1段16號7樓",,,
"1159","臺北市中山區民生東路2段141號11樓",,,
"1160","臺北市中正區中華路1段59號9樓",,,
"1161","臺北市大安區忠孝東路3段247之1號8樓",,,
"1162","臺北市內湖區港墘路155巷1號2樓",,,
"1163","臺北市大同區民權西路136號7樓之11",,,
"1164","臺北市松山區復興北路367號8樓",,,
"1165","臺北市萬華區西園路2段155號11樓",,,
"1166","臺北市萬華區萬大路90巷7號2樓",,,
"1167","臺北市中山區建國北路2段3巷15號6樓之3",,,
"1168","臺北市中山區新生北路2段76巷21號4樓",,,
"1169","臺北市北投區中央北路2段237巷1號1樓",,,
"1170","臺北市大安區敦化南路1段376號2樓",,,
"1171","臺北市中山區南京東路2段53號7樓",,,
"1172","臺北市大同區重慶北路1段83巷20號4樓",,,
"1173","臺北市大安區忠孝東路4段276號9樓",,,
"1174","臺北市信義區基隆路1段200號4樓",,,
"1175","臺北市信義區基隆路1段155號7樓",,,
"1176","臺北市大同區延平北路2段202號4樓之3",,,
"1177","臺北市中正區忠孝東路2段100號3樓之2",,,
"1178","臺北市中山區龍江路93號3樓",,,
"1179","臺北市中山區吉林路150號6樓之10",,,
"1180","臺北市大安區忠孝東路3段239號5樓",,,
"1181","臺北市松山區南京東路4段152號10樓",,,
"1182","臺北市中山區南京東路3段197號6樓",,,
"1183","臺北市萬華區艋舺大道120巷11弄15號",,,
"1184","臺北市士林區社子街63巷1號1樓",,,
"1185","臺北市松山區南京東路3段256巷20弄5號1樓",,,
"1186","臺北市大安區羅斯福路3段77號10樓",,,
"1187","臺北市松山區敦化北路260號2樓",,,
"1188","臺北市大安區新生南路3段96之5號3樓",,,
"1189","臺北市中正區忠孝東路1段152號10樓之1",,,
"1190","臺北市南港區成功路1段94巷2弄6號",,,
"1191","臺北市內湖區瑞光路583巷30號7樓、32號7樓",,,
"1192","臺北市大安區樂利路31號2樓",,,
"1193","臺北市士林區延平北路6段116巷15弄4號3樓",,,
"1194","臺北市中山區松江路200號12樓之3",,,
"1195","臺北市大安區忠孝東路4段112號12樓之13",,,
"1196","臺北市松山區光復南路57巷9號1樓",,,
"1197","臺北市松山區八德路4段602號9樓之1",,,
"1198","臺北市中山區中山北路3段30號10樓",,,
"1199","臺北市大安區安和路2段5號3樓",,,
"1200","臺北市中山區松江路71號9樓之1",,,
"1201","臺北市大安區忠孝東路4段155號4樓之3",,,
"1202","臺北市中山區伊通街87巷6號1樓",,,
"1203","臺北市南港區南港路3段212號",,,
"1204","臺北市大安區信義路4段6號6樓",,,
"1205","臺北市中正區紹興北街35號4樓之6",,,
"1206","臺北市中山區明水路581巷46號13樓",,,
"1207","臺北市信義區基隆路1段155號7樓",,,
"1208","臺北市中山區民生東路2段149號7樓",,,
"1209","臺北市松山區八德路3段27號10樓",,,
"1210","臺北市大安區和平東路1段16號7樓",,,
"1211","臺北市士林區後港街96號7樓",,,
"1212","臺北市松山區八德路4段106巷2弄13號",,,
"1213","臺北市中正區武昌街1段77號6樓之9",,,
"1214","臺北市大安區復興南路2段13號12樓",,,
"1215","臺北市中山區民族東路410巷23弄20號1樓",,,
"1216","臺北市中山區長安東路1段16號2樓之7",,,
"1217","臺北市中山區吉林路360號1樓",,,
"1218","臺北市松山區復興北路223號5樓",,,
"1219","臺北市北投區實踐街82巷8號",,,
"1220","臺北市松山區民生東路3段131號5樓",,,
"1221","臺北市中山區南京東路2段76號10樓",,,
"1222","臺北市信義區基隆路2段48號11樓",,,
"1223","臺北市萬華區西寧南路36-15號1樓",,,
"1224","臺北市大安區瑞安街256巷2號1樓",,,
"1225","臺北市文山區福興路106巷15號3樓",,,
"1226","臺北市大安區和平東路1段16號7樓",,,
"1227","臺北市中山區新生北路1段47巷35號1樓",,,
"1228","臺北市中山區農安街174號3樓",,,
"1229","臺北市大安區和平東路2段339號2樓",,,
"1230","臺北市信義區忠孝東路4段563號12樓",,,
"1231","臺北市中山區敬業一路128巷1號",,,
"1232","臺北市大同區長安西路180號3樓",,,
"1233","臺北市內湖區新明路460巷12號",,,
"1234","臺北市中山區吉林路24號6樓之1",,,
"1235","臺北市大安區忠孝東路3段303號6樓之6",,,
"1236","臺北市大安區忠孝東路4段333號12樓之3",,,
"1237","臺北市中山區合江街180巷7號1樓",,,
"1238","臺北市中山區新生北路3段62巷16號",,,
"1239","臺北市大安區樂業街41巷22號",,,
"1240","臺北市南港區玉成街46號6樓之1",,,
"1241","臺北市中正區和平西路1段66號12樓",,,
"1242","臺北市大安區敦化南路1段263號3樓",,,
"1243","臺北市中山區龍江路46巷2號",,,
"1244","臺北市大同區延平北路2段131之1號1樓",,,
"1245","臺北市信義區忠孝東路5段410號5樓",,,
"1246","臺北市大安區復興南路1段135巷15號6樓",,,
"1247","臺北市中正區羅斯福路2段14號2樓",,,
"1248","臺北市中正區羅斯福路2段14號2樓",,,
"1249","臺北市信義區基隆路1段155號7樓",,,
"1250","臺北市中正區忠孝西路1段33號7樓",,,
"1251","臺北市信義區光復南路495號",,,
"1252","臺北市中山區南京東路1段52號10樓",,,
"1253","臺北市中正區忠孝西路1段33號7樓",,,
"1254","臺北市北投區西安街1段313巷20號2樓",,,
"1255","臺北市大安區和平東路2段118巷54弄20號",,,
"1256","臺北市內湖區內湖路3段143巷10號",,,
"1257","臺北市松山區民生東路5段151號2樓之10",,,
"1258","臺北市大同區市民大道1段207號15樓之11",,,
"1259","臺北市中正區南昌路2段81號8樓",,,
"1260","臺北市士林區福志路99號4樓",,,
"1261","臺北市中山區新生北路2段31-1號12樓",,,
"1262","臺北市中山區敬業一路1號10樓",,,
"1263","臺北市中正區羅斯福路2段14號2樓",,,
"1264","臺北市中正區重慶南路1段10號9樓916室",,,
"1265","臺北市大同區鄭州路87號11樓之2",,,
"1266","臺北市萬華區西藏路170號2樓",,,
"1267","臺北市大安區羅斯福路3段273號7樓之1",,,
"1268","臺北市大安區忠孝東路4段148號8樓之6",,,
"1269","臺北市中山區松江路185號12樓之3",,,
"1270","臺北市中山區復興北路166號10樓",,,
"1271","臺北市信義區松德路65號11樓之1",,,
"1272","臺北市萬華區昆明街126號3樓",,,
"1273","臺北市中山區松江路80號10樓",,,
"1274","臺北市北投區大業路548號",,,
"1275","臺北市中正區重慶南路1段10號9樓",,,
"1276","臺北市中山區新生北路3段19巷26號1樓",,,
"1277","臺北市中山區南京東路3段189號4樓",,,
"1278","臺北市松山區延吉街20號2樓",,,
"1279","臺北市松山區八德路3段20號5樓之3",,,
"1280","臺北市大安區信義路3段106號10樓之1",,,
"1281","臺北市中山區松江路185號10樓",,,
"1282","臺北市中山區長安東路2段31號4樓",,,
"1283","臺北市大同區承德路2段81號16樓之2",,,
"1284","臺北市南港區研究院路2段70巷47弄10號5樓",,,
"1285","臺北市大安區復興南路2段293之3號9樓",,,
"1286","臺北市松山區八德路4段678號4樓之5",,,
"1287","臺北市信義區東興路39號9樓",,,
"1288","臺北市中正區忠孝東路1段152號10樓之4",,,
"1289","臺北市士林區福華路128巷3弄20號",,,
"1290","臺北市信義區基隆路1段155號10樓",,,
"1291","臺北市文山區羅斯福路5段218巷6弄10號",,,
"1292","臺北市信義區松德路202號1樓",,,
"1293","臺北市大安區忠孝東路4段142號8樓之10",,,
"1294","臺北市文山區木新路3段298號",,,
"1295","臺北市松山區八德路2段437巷6弄16號1樓",,,
"1296","臺北市松山區敦化北路170號3樓",,,
"1297","臺北市大安區和平東路2段175巷15弄12號",,,
"1298","臺北市士林區承德路4段80巷10之1號3樓",,,
"1299","臺北市大安區延吉街241巷2弄13號4樓",,,
"1300","臺北市中山區長安東路2段63號7樓之4",,,
"1301","臺北市信義區永吉路32號5樓之1",,,
"1302","臺北市松山區復興北路179號12樓之5",,,
"1303","臺北市松山區南京東路5段343號2樓之1",,,
"1304","臺北市中山區長安東路2段212號",,,
"1305","臺北市中山區新生北路3段7號12樓之5",,,
"1306","臺北市信義區基隆路2段189號20樓之1",,,
"1307","臺北市中正區中華路1段59號7樓",,,
"1308","臺北市內湖區瑞光路258巷56號6樓",,,
"1309","臺北市南港區重陽路470號2樓之1",,,
"1310","臺北市大安區基隆路2段136號6樓之2",,,
"1311","臺北市文山區保儀路119巷5號2樓",,,
"1312","臺北市松山區南京東路3段285號7樓",,,
"1313","臺北市信義區基隆路1段141號3樓之1",,,
"1314","臺北市中山區建國北路1段15號2樓",,,
"1315","臺北市信義區光復南路419號2樓",,,
"1316","臺北市信義區信義路4段415號14樓之1",,,
"1317","臺北市中山區南京東路2段137號14樓",,,
"1318","臺北市中山區長安東路2段189號3樓之5",,,
"1319","臺北市萬華區寶興街126巷5號2樓",,,
"1320","臺北市信義區基隆路1段143號8樓之6",,,
"1321","臺北市文山區木新路3段155巷3號1樓",,,
"1322","臺北市大同區承德路1段70號14樓",,,
"1323","臺北市中山區松江路26巷12號",,,
"1324","臺北市中山區中山北路1段83巷5號5樓之9",,,
"1325","臺北市大安區光復南路412號7樓之2",,,
"1326","臺北市士林區文林路432號2樓",,,
"1327","臺北市信義區忠孝東路5段1之8號2樓",,,
"1328","臺北市松山區南京東路5段71號3樓之2",,,
"1329","臺北市南港區新民街77號1樓",,,
"1330","臺北市信義區松德路12號6樓",,,
"1331","臺北市中正區重慶南路1段121號5樓之19",,,
"1332","臺北市大安區忠孝東路4段221號9樓",,,
"1333","臺北市大安區信義路4段258號4樓之2",,,
"1334","臺北市大安區光復南路180巷13號1樓",,,
"1335","臺北市信義區基隆路2段131之6號2樓",,,
"1336","臺北市中正區忠孝東路2段100號3樓之2",,,
"1337","臺北市中山區中山北路1段92號8樓之1",,,
"1338","臺北市中正區北平東路20之4號",,,
