"id","Address","Response_Address","Response_X","Response_Y"
"1339","臺北市內湖區康寧路1段195巷3弄17號2樓",,,
"1340","臺北市松山區八德路4段106巷2弄13號",,,
"1341","臺北市信義區基隆路1段396號13樓之1",,,
"1342","臺北市中山區渭水路46號",,,
"1343","臺北市中正區館前路65號11樓",,,
"1344","臺北市中正區南昌路2段206號5樓之1",,,
"1345","臺北市南港區三重路19之6號2樓",,,
"1346","臺北市內湖區內湖路1段737巷36號3樓",,,
"1347","臺北市中山區復興北路448號6樓之7",,,
"1348","臺北市內湖區安泰街79巷5號3樓",,,
"1349","臺北市信義區福德街235號3樓",,,
"1350","臺北市大安區杭州南路2段25巷13號",,,
"1351","臺北市大安區復興南路1段380號4樓之5",,,
"1352","臺北市大安區敦化南路1段192號11樓之5",,,
"1353","臺北市大安區忠孝東路4段341號9樓之1",,,
"1354","臺北市大同區長安西路180號3樓",,,
"1355","臺北市大同區華陰街79號10樓之1",,,
"1356","臺北市北投區溫泉路65巷10號地下之1",,,
"1357","臺北市松山區南京東路4段164號12樓",,,
"1358","臺北市士林區德行西路36號3樓之12",,,
"1359","臺北市松山區南京東路4段197號9樓之1",,,
"1360","臺北市信義區信義路5段7號37樓",,,
"1361","臺北市中山區長春路100號8樓之8",,,
"1362","臺北市中山區復興北路48號3樓",,,
"1363","臺北市中正區漢口街1段35號4樓",,,
"1364","臺北市松山區復興北路101號5樓",,,
"1365","臺北市中正區八德路1段74號3樓",,,
"1366","臺北市內湖區行忠路28巷1號1樓",,,
"1367","臺北市中正區衡陽路36號4樓",,,
"1368","臺北市中山區中山北路2段93巷15號1樓",,,
"1369","臺北市中山區建國北路1段67巷21號",,,
"1370","臺北市中山區德惠街158號3樓",,,
"1371","臺北市中正區衡陽路51號10樓之13",,,
"1372","臺北市中山區中山北路2段45巷5號4樓",,,
"1373","臺北市信義區忠孝東路5段1之6號10樓",,,
"1374","臺北市大同區迪化街2段191巷10號",,,
"1375","臺北市南港區忠孝東路5段815號10樓之3",,,
"1376","臺北市中正區開封街1段94巷3號",,,
"1377","臺北市中正區博愛路60號8樓",,,
"1378","臺北市大安區文昌街278巷32號4樓",,,
"1379","臺北市中山區南京東路2段101號9樓",,,
"1380","臺北市中山區南京東路2段97號5樓",,,
"1381","臺北市信義區嘉興街175巷2弄8號",,,
"1382","臺北市中山區新生北路2段129-2號",,,
"1383","臺北市士林區後港街185號4樓",,,
"1384","臺北市信義區林口街10巷10號4樓",,,
"1385","臺北市大安區四維路198巷41號2樓之6",,,
"1386","臺北市大安區忠孝東路4段169號12樓之1",,,
"1387","臺北市中正區忠孝西路1段33號7樓",,,
"1388","臺北市萬華區雙和街110號3樓",,,
"1389","臺北市中山區林森北路263號4樓之19",,,
"1390","臺北市信義區信義路5段7號37樓",,,
"1391","臺北市大安區復興南路1段368號13樓",,,
"1392","臺北市中正區忠孝西路1段66號28樓",,,
"1393","臺北市中山區松江路85巷9號",,,
"1394","臺北市中山區長安東路2段67號3樓",,,
"1395","臺北市內湖區康寧路1段195巷3弄17號2樓",,,
"1396","臺北市士林區中山北路6段427巷6弄3號3樓",,,
"1397","臺北市松山區南京東路4段56號7樓",,,
"1398","臺北市中山區新生北路1段46號8樓",,,
"1399","臺北市信義區基隆路1段35巷5弄56號",,,
"1400","臺北市中山區基湖路151巷35號5樓之6",,,
"1401","臺北市中山區民權東路3段58號6樓之4",,,
"1402","臺北市松山區南京東路5段343號6樓之2",,,
"1403","臺北市中山區長春路378號6樓",,,
"1404","臺北市中正區忠孝西路1段33號7樓",,,
"1405","臺北市萬華區雙園街21巷8號(1樓)",,,
"1406","臺北市中山區長安東路2段142號3樓之3",,,
"1407","臺北市大安區信義路2段72號地下",,,
"1408","臺北市內湖區金湖路１６之５號１樓",,,
"1409","臺北市大同區太原路９７巷４０號",,,
"1410","臺北市松山區東興路12號2樓",,,
"1411","臺北市大安區市民大道3段308號2樓",,,
"1412","臺北市中正區詔安街36之2號",,,
"1413","臺北市中山區建國北路1段26號5樓",,,
"1414","臺北市中山區復興北路48號3樓",,,
"1415","臺北市中山區八德路2段199巷15號1樓",,,
"1416","臺北市萬華區莒光路３３６號２樓",,,
"1417","臺北市大安區和平東路2段295號9樓",,,
"1418","臺北市中正區忠孝東路１段８５號２樓之１",,,
"1419","臺北市大安區忠孝東路4段233號11樓之17",,,
"1420","臺北市中山區復興北路62號10樓",,,
"1421","臺北市中山區新生北路2段129-1號",,,
"1422","臺北市內湖區民權東路6段23號6樓之2",,,
"1423","臺北市萬華區德昌街２６１巷１６號１樓",,,
"1424","臺北市大同區天水路46號7樓之1",,,
"1425","臺北市大安區忠孝東路４段４９巷４弄１６號１０樓之４",,,
"1426","臺北市大安區忠孝東路3段136號10樓之3",,,
"1427","臺北市內湖區瑞湖街103號3樓之4",,,
"1428","臺北市內湖區民權東路6段56巷9號1樓",,,
"1429","臺北市松山區光復北路９５號４樓",,,
"1430","臺北市松山區南京東路４段１０７號２樓之１",,,
"1431","臺北市大安區敦化南路2段1號7樓",,,
"1432","臺北市大安區忠孝東路4段333號8樓",,,
"1433","臺北市松山區復興北路337號6樓",,,
"1434","臺北市信義區和平東路３段１９５號３樓之１",,,
"1435","臺北市大安區信義路4段168號5樓",,,
"1436","臺北市中山區龍江路47之1號",,,
"1437","臺北市中正區開封街１段９４巷４號",,,
"1438","臺北市大安區潮州街１７８號１樓",,,
"1439","臺北市信義區嘉興街267號1樓",,,
"1440","臺北市大同區民族西路223-8號",,,
"1441","臺北市大安區敦化南路1段205號13樓之5",,,
"1442","臺北市松山區寧安街9巷2號1樓",,,
"1443","臺北市信義區忠孝東路５段１之７號１０樓",,,
"1444","臺北市大同區大龍街215巷5號1樓",,,
"1445","臺北市中正區忠孝西路1段72號7樓之7",,,
"1446","臺北市中山區中山北路１段７２號３樓之３",,,
"1447","臺北市大安區新生南路1段103巷13號",,,
"1448","臺北市大同區長安西路４５之１號１０樓之３",,,
"1449","臺北市中正區臨沂街69巷25號1樓",,,
"1450","臺北市松山區敦化北路102號7樓",,,
"1451","臺北市內湖區陽光街345巷10號",,,
"1452","臺北市萬華區西藏路247號1樓",,,
"1453","臺北市萬華區和平西路3段396號",,,
"1454","臺北市松山區南京東路５段１６號５樓之２",,,
"1455","臺北市中山區民權東路1段70巷4號1樓",,,
"1456","臺北市內湖區瑞光路１８８巷４１號１樓",,,
"1457","臺北市信義區信義路4段375號5樓之6",,,
"1458","臺北市大安區復興南路１段１０７巷１７號１樓",,,
"1459","臺北市中山區松江路２號７樓之３",,,
"1460","臺北市中正區和平西路2段141號4樓之6",,,
"1461","臺北市松山區民生東路3段131號5樓501室",,,
"1462","臺北市中正區許昌街17號14樓之1",,,
"1463","臺北市松山區南京東路５段１６號５樓之２",,,
"1464","臺北市大安區仁愛路４段１２２巷５０號５樓",,,
"1465","臺北市士林區格致路４０號１樓",,,
"1466","臺北市中山區吉林路150號10樓之8",,,
"1467","臺北市信義區基隆路2段189號15樓之11",,,
"1468","臺北市萬華區艋舺大道７７號",,,
"1469","臺北市大安區復興南路１段１３７號７樓之３",,,
"1470","臺北市大安區金山南路2段148號3樓",,,
"1471","臺北市中山區民生東路３段２７號３樓",,,
"1472","臺北市中正區桃源街13號7樓之6",,,
"1473","臺北市信義區基隆路１段４３２號８樓之８",,,
"1474","臺北市內湖區瑞光路76巷65號",,,
"1475","臺北市中山區長安東路2段173號4樓",,,
"1476","臺北市信義區基隆路2段167巷5號1樓",,,
"1477","臺北市文山區羅斯福路4段200號9樓之1",,,
"1478","臺北市中山區民生西路16號7樓之4",,,
"1479","臺北市信義區永吉路278巷1弄7號1樓",,,
"1480","臺北市中山區中山北路2段77巷23號3樓",,,
"1481","臺北市士林區後港街4號1樓",,,
"1482","臺北市大安區忠孝東路3段136號11樓之1",,,
"1483","臺北市大安區忠孝東路4段222號3樓",,,
"1484","臺北市大安區復興南路2段320號",,,
"1485","臺北市文山區木柵路1段89巷12弄7號",,,
"1486","臺北市中山區復華里長春路三二八號六樓之二",,,
"1487","臺北市松山區復興北路15號6樓之1",,,
"1488","臺北市中正區和平西路1段170號2樓",,,
"1489","臺北市內湖區康寧路３段２６巷１號１樓",,,
"1490","臺北市信義區吳興街１１８巷２６弄１１號１樓",,,
"1491","臺北市中山區松江路289號8樓808室",,,
"1492","臺北市信義區基隆路2段77號4樓之4",,,
"1493","臺北市松山區民權東路3段106巷3弄55之1號",,,
"1494","臺北市萬華區中華路１段２０４號",,,
"1495","臺北市大同區重慶北路3段25巷26號1樓",,,
"1496","臺北市大安區信義路４段１８７號７樓",,,
"1497","臺北市松山區南京東路5段298號4樓",,,
"1498","臺北市信義區大道路42巷24號1樓",,,
"1499","臺北市中山區復興北路514巷47號1樓",,,
"1500","臺北市士林區前港街68巷2號",,,
"1501","臺北市中山區建國北路２段２６０號４樓",,,
"1502","臺北市松山區光復北路132號1樓",,,
"1503","臺北市信義區基隆路2段15號5樓",,,
"1504","臺北市中山區林森北路67巷81號1樓",,,
"1505","臺北市萬華區西園路2段279之5號1樓",,,
"1506","臺北市中正區懷寧街17號3樓之1",,,
"1507","臺北市松山區八德路４段７８號１樓",,,
"1508","臺北市松山區南京東路3段248號3樓",,,
"1509","臺北市松山區復興北路15號10樓之4",,,
"1510","臺北市松山區復興北路101號5樓",,,
"1511","臺北市中正區南昌路2段203號8樓之6",,,
"1512","臺北市中山區中山北路1段53巷16號之2、2樓",,,
"1513","臺北市內湖區民權東路6段69號3樓",,,
"1514","臺北市中正區羅斯福路２段１４０號１０樓之３",,,
"1515","臺北市中山區德惠街１６７巷６號１樓",,,
"1516","臺北市信義區忠孝東路5段482號15樓之3",,,
"1517","臺北市萬華區西園路2段50巷4弄21號1樓",,,
"1518","臺北市大安區忠孝東路４段３１１號４樓之４",,,
"1519","臺北市中正區和平西路1段150號9樓之5",,,
"1520","臺北市大安區光復南路390號5樓",,,
"1521","臺北市大安區復興南路1段204號4樓之1及4樓之2",,,
"1522","臺北市內湖區金湖路378號1樓",,,
"1523","臺北市大同區長安西路145巷23號1樓",,,
"1524","臺北市中山區中山北路２段１７７號１樓",,,
"1525","臺北市士林區基河路192號1樓",,,
"1526","臺北市文山區羅斯福路5段125號7樓之1",,,
"1527","臺北市大同區長安西路322號11樓之1",,,
"1528","臺北市松山區光復北路157號1樓",,,
"1529","臺北市中正區廈門街69號",,,
"1530","臺北市中正區重慶南路1段57號13樓之16",,,
"1531","臺北市中山區新生北路2段31巷1號1樓",,,
"1532","臺北市南港區忠孝東路5段815號11樓",,,
"1533","臺北市信義區光復南路473巷8號8樓之1",,,
"1534","臺北市中山區中山北路2段45巷3號6樓",,,
"1535","臺北市中正區懷寧街35號6樓",,,
"1536","臺北市文山區羅斯福路6段10號4樓之1",,,
"1537","臺北市中山區中山北路1段85號8樓",,,
"1538","臺北市大安區潮州街21號",,,
"1539","臺北市中正區忠孝西路1段6號3樓",,,
"1540","臺北市大安區忠孝東路4段320號6樓",,,
"1541","臺北市南港區南港路3段80巷34號3樓",,,
"1542","臺北市信義區林口街１７２號",,,
"1543","臺北市中山區中山北路1段53巷20號2樓",,,
"1544","臺北市中山區八德路2段243號1樓",,,
"1545","臺北市內湖區民權東路6段296巷41之1號地下樓",,,
"1546","臺北市南港區東南街２２號１樓",,,
"1547","臺北市大同區大龍街288號",,,
"1548","臺北市北投區明德路174巷5號1樓",,,
"1549","臺北市萬華區大理街132號",,,
"1550","臺北市中山區中山北路2段62巷4號2樓",,,
"1551","臺北市大安區四維路44巷36號1樓",,,
"1552","臺北市士林區福國路50巷6弄14號1樓",,,
"1553","臺北市大安區復興南路２段２３７號６樓之２０",,,
"1554","臺北市中山區華陰街28號1樓",,,
"1555","臺北市中正區西藏路17號2樓",,,
"1556","臺北市信義區忠孝東路５段５０８號６樓",,,
"1557","臺北市文山區羅斯福路5段169號2樓",,,
"1558","臺北市信義區光復南路５０５號９樓之１３",,,
"1559","臺北市士林區天母西路58號2樓",,,
"1560","臺北市信義區基隆路2段51號9樓之3",,,
"1561","臺北市中山區南京東路3段201號12樓",,,
"1562","臺北市中山區八德路2段180號1樓",,,
"1563","臺北市大安區羅斯福路３段２７３號５樓之１",,,
"1564","臺北市中正區忠孝東路２段１２２號１１樓",,,
"1565","臺北市中正區忠孝東路２段１１２號６樓",,,
"1566","臺北市中山區建國北路1段78巷18號1樓",,,
"1567","臺北市信義區永吉路288號3樓之6",,,
"1568","臺北市內湖區瑞光路582號1樓",,,
"1569","臺北市中正區重慶南路1段63號7樓之1",,,
"1570","臺北市大安區羅斯福路３段２９７之１號５樓",,,
"1571","臺北市大安區復興南路1段318號4樓之1",,,
"1572","臺北市大安區大安路1段51巷18號1樓",,,
"1573","臺北市信義區基隆路２段２２號之１（１樓）",,,
"1574","臺北市萬華區大埔街9之1號1樓",,,
"1575","臺北市中山區南京東路1段132巷29號3樓之2",,,
"1576","臺北市文山區辛亥路4段216號1樓",,,
"1577","臺北市中山區松江路42號12樓之16",,,
"1578","臺北市中山區林森北路356號6樓",,,
"1579","臺北市大安區羅斯福路３段２９７之１號５樓",,,
"1580","臺北市中正區忠孝東路2段130號2樓之5",,,
"1581","臺北市中正區延平南路61號5樓之7",,,
"1582","臺北市萬華區廣州街４９號１樓",,,
"1583","臺北市中正區和平西路1段55巷26號(1樓)",,,
"1584","臺北市南港區松河街406號3樓",,,
"1585","臺北市南港區研究院路2段39之6號1樓",,,
"1586","臺北市中山區民生東路1段70巷7號5樓之2",,,
"1587","臺北市中正區忠孝東路１段８０號１樓",,,
"1588","臺北市中山區中山北路2段112號14樓之4",,,
"1589","臺北市士林區福榮街47號4樓",,,
"1590","臺北市大安區羅斯福路3段297號4樓之1",,,
"1591","臺北市大安區羅斯福路3段273號7樓",,,
"1592","臺北市信義區基隆路1段159號18樓之2",,,
"1593","臺北市大安區敦化南路１段２０５號２樓之８",,,
"1594","臺北市士林區永公路500巷48號",,,
"1595","臺北市大同區承德路2段40號1樓",,,
"1596","臺北市大安區信義路2段26號1樓",,,
"1597","臺北市中山區長安東路２段１６２號１樓",,,
"1598","臺北市松山區南京東路5段63號7樓",,,
"1599","臺北市中山區中山北路3段27號11樓",,,
"1600","臺北市信義區嘉興街１７９之２０號",,,
"1601","臺北市中山區民權東路1段76號13樓",,,
"1602","臺北市南港區南港路3段80巷34號3樓",,,
"1603","臺北市大安區仁愛路4段316之3號",,,
"1604","臺北市大安區潮洲街152號1樓",,,
"1605","臺北市中山區明水路650號8樓之7",,,
"1606","臺北市文山區景福街１３８號４樓",,,
"1607","臺北市中正區汀洲路2段244號1樓",,,
"1608","臺北市中正區重慶南路1段10號8樓",,,
"1609","臺北市文山區木柵路1段66之8號1樓",,,
"1610","臺北市士林區大南路362號3樓",,,
"1611","臺北市中山區南京東路2段62號5樓",,,
"1612","臺北市中山區長安東路２段１８４號９樓之３",,,
"1613","臺北市大同區延平北路4段153巷20號",,,
"1614","臺北市中山區中山北路2段93巷8號9樓之13",,,
"1615","臺北市北投區行義路１５４巷２５號７樓",,,
"1616","臺北市內湖區新明路163號3樓",,,
"1617","臺北市松山區南京東路5段8號4樓",,,
"1618","臺北市大安區市民大道3段268號",,,
"1619","臺北市萬華區漢中街147巷5號4樓之8",,,
"1620","臺北市中山區建國北路2段147號6樓",,,
"1621","臺北市大安區辛亥路2段225號1樓",,,
"1622","臺北市士林區社中街４４８號３樓",,,
"1623","臺北市大同區保安街78巷6號",,,
"1624","臺北市大安區敦化南路1段225號5樓之9",,,
"1625","臺北市松山區八德路2段447號4樓之2",,,
"1626","臺北市大安區和平東路3段228巷13號1樓",,,
"1627","臺北市中山區吉林路24號11樓之1",,,
"1628","臺北市松山區復興北路179號7樓之12",,,
"1629","臺北市大安區羅斯福路2段41號12樓之3",,,
"1630","臺北市中山區北安路458巷11號",,,
"1631","臺北市松山區南京東路4段197號4樓",,,
"1632","臺北市大安區基隆路2段164號3樓之2",,,
"1633","臺北市大安區復興南路2段327之2號",,,
"1634","臺北市中山區龍江路23號7樓",,,
"1635","臺北市松山區復興北路57號14樓",,,
"1636","臺北市松山區長安東路2段215號13樓之4",,,
"1637","臺北市萬華區大理街157號3樓之2",,,
"1638","臺北市大安區復興南路2段179之1號1樓",,,
"1639","臺北市松山區八德路3段247號7樓之2",,,
"1640","臺北市內湖區行善路289之2號",,,
"1641","臺北市松山區基隆路1段10號11樓",,,
"1642","臺北市中山區民權東路1段76號13樓",,,
"1643","臺北市大安區潮州街119號1樓",,,
"1644","臺北市信義區基隆路1段200號4樓",,,
"1645","臺北市松山區八德路3段74巷14弄11號",,,
"1646","臺北市中正區博愛路60號4樓",,,
"1647","臺北市中正區信義路2段7號3樓之1",,,
"1648","臺北市大安區敦化南路2段2號11樓",,,
"1649","臺北市中正區忠孝西路1段100號8樓之1",,,
"1650","臺北市松山區民權東路3段142號11樓之6",,,
"1651","臺北市南港區市民大道7段228號3樓",,,
"1652","臺北市中正區羅斯福路2段140號2樓之5",,,
"1653","臺北市信義區忠孝東路5段372巷27弄82-2號",,,
"1654","臺北市中山區松江路38巷2號12樓之1",,,
"1655","臺北市大同區環河北路1段143號2樓",,,
"1656","臺北市信義區基隆路2段15號10樓",,,
"1657","臺北市中正區仁愛路2段7號5樓",,,
"1658","臺北市松山區復興北路15號14樓之4",,,
"1659","臺北市信義區虎林街242巷60號1樓",,,
"1660","臺北市中山區中山北路2段11巷9號1樓",,,
"1661","臺北市中正區仁愛路２段１號５樓",,,
"1662","臺北市士林區社中街264巷4號之1︹1樓︺",,,
"1663","臺北市松山區民生東路5段151號15樓之15",,,
"1664","臺北市中山區南京東路2段176號10樓",,,
"1665","臺北市大安區忠孝東路4段142號3樓之2",,,
"1666","臺北市中山區新生北路1段67號1樓",,,
"1667","臺北市大安區忠孝東路3段192號2樓之1",,,
"1668","臺北市中山區農安街７７巷１弄４８號２樓",,,
"1669","臺北市中山區松江路132巷22-2號1樓",,,
"1670","臺北市士林區大南路371號",,,
"1671","臺北市中山區中山北路3段29號5樓",,,
"1672","臺北市士林區延平北路5段136巷27弄29號1樓",,,
"1673","臺北市松山區光復南路13巷27號2樓",,,
"1674","臺北市中正區杭州南路1段11巷2-1號3樓",,,
"1675","臺北市信義區文昌街316號2樓",,,
"1676","臺北市士林區通河街163之1號7樓",,,
"1677","臺北市大安區信義路3段109之7號10樓之2",,,
"1678","臺北市大安區和平東路1段75巷1號9樓",,,
"1679","臺北市中山區建國北路2段110號2樓",,,
"1680","臺北市中山區林森北路380號6樓606室",,,
"1681","臺北市中山區南京東路2段216號10樓",,,
"1682","臺北市松山區南京東路4段115號4樓",,,
"1683","臺北市中正區師大路148號1樓",,,
"1684","臺北市中山區吉林路456巷12號1樓",,,
"1685","臺北市松山區寧安街3巷2號1樓",,,
"1686","臺北市松山區敦化南路1段3號6樓之1",,,
"1687","臺北市文山區興隆路4段58巷32號1樓",,,
"1688","臺北市松山區復興北路35號10樓之1",,,
"1689","臺北市士林區中山北路5段747號3樓",,,
"1690","臺北市大安區敦化南路１段３７６號５樓之２",,,
"1691","臺北市中正區中華路1段79之1及79號",,,
"1692","臺北市文山區木柵路3段55號4樓",,,
"1693","臺北市內湖區港墘里瑞光路２９５號３樓",,,
"1694","臺北市中正區重慶南路3段148號1樓",,,
"1695","臺北市大同區鄭州路119號2樓之3",,,
"1696","臺北市中正區仁愛路2段1號6樓",,,
"1697","臺北市中正區濟南路2段48巷7號3樓",,,
"1698","臺北市中山區中山北路1段126巷12之1號",,,
"1699","臺北市松山區八德路3段247號7樓之2",,,
"1700","臺北市士林區社子街84巷4號2樓",,,
"1701","臺北市士林區福國路96號6樓",,,
"1702","臺北市文山區景興路195號3樓之8",,,
"1703","臺北市大安區敦化南路1段161巷69弄5號1樓",,,
"1704","臺北市中山區建國北路2段3巷17號1樓",,,
"1705","臺北市中山區天祥路24號",,,
"1706","臺北市松山區南京東路5段250巷36弄13號1樓",,,
"1707","臺北市中山區建國北路2段137號9樓",,,
"1708","臺北市文山區羅斯福路5段26號1樓",,,
"1709","臺北市忠孝西路一段四號十二樓",,,
"1710","臺北市內湖區陽光街288號",,,
"1711","臺北市松山區八德路4段135號5樓之3",,,
"1712","臺北市大安區和平東路2段295號10樓",,,
"1713","臺北市中正區杭州南路１段１４巷２４號１樓",,,
"1714","臺北市大安區基隆路3段141號1樓",,,
"1715","臺北市中山區民權東路3段75巷2弄6號1樓",,,
"1716","臺北市大安區羅斯福路2段79號7樓之11",,,
"1717","臺北市信義區忠孝東路5段355號7樓之7",,,
"1718","臺北市大安區基隆路2段182巷2號7樓",,,
"1719","臺北市大安區和平東路3段228巷68號2樓",,,
"1720","臺北市松山區復興北路1號8樓之7",,,
"1721","臺北市中正區忠孝西路1段72號10樓之13",,,
"1722","臺北市大安區忠孝東路3段221-3號2樓",,,
"1723","臺北市中正區新生南路1段50號9樓之4",,,
"1724","臺北市大安區敦化南路1段192號13樓之5",,,
"1725","臺北市中正區林森北路5巷10號之1、6樓",,,
"1726","臺北市松山區南京東路3段287號10樓",,,
"1727","臺北市萬華區西寧南路204號",,,
"1728","臺北市文山區樟新街70號1樓",,,
"1729","臺北市松山區長春路484號1樓",,,
"1730","臺北市大同區鄭州路81號1樓",,,
"1731","臺北市士林區德行東路266巷7號1樓",,,
"1732","臺北市內湖區南京東路6段330巷18弄16號1樓",,,
"1733","臺北市信義區基隆路2段125號5樓之2",,,
"1734","臺北市中正區汀州路3段160巷4號1樓",,,
"1735","臺北市中正區重慶南路1段57號13樓之4",,,
"1736","臺北市信義區基隆路1段147巷5弄34號",,,
"1737","臺北市信義區光復南路495號11樓之4",,,
"1738","臺北市大安區信義路4段1之109號10樓",,,
"1739","臺北市信義區基隆路2段149之16號10樓",,,
"1740","臺北市萬華區萬大路424巷134號1樓",,,
"1741","臺北市中正區忠孝西路1段41號9樓之1",,,
"1742","臺北市萬華區東園街182號1樓",,,
"1743","臺北市信義區松德路12號6樓",,,
"1744","臺北市大安區羅斯福路３段２９７之１號５樓",,,
"1745","臺北市萬華區大理街132號",,,
"1746","臺北市中正區紹興北街2巷1號2樓",,,
"1747","臺北市松山區南京東路4段164號11樓之3",,,
"1748","臺北市中山區松江路66號7樓",,,
"1749","臺北市內湖區民權東路6段23號6樓",,,
"1750","臺北市信義區吳興街450巷6弄8號5樓",,,
"1751","臺北市松山區南京東路3段285號10樓",,,
"1752","臺北市中山區建國北路1段55號4樓之2",,,
"1753","臺北市中山區松江路２００號１１樓之１",,,
"1754","臺北市中正區南陽街24號2樓",,,
"1755","臺北市中正區丹陽街33號",,,
"1756","臺北市中山區吉林路161巷22號1樓",,,
"1757","臺北市中正區和平西路1段88號9樓",,,
"1758","臺北市大安區信義路4段263號9樓之3",,,
"1759","臺北市松山區南京東路4段179巷11號",,,
"1760","臺北市信義區忠孝東路5段270號6樓之9",,,
"1761","臺北市松山區光復北路85巷1號1樓",,,
"1762","臺北市士林區中正路118之1號7樓",,,
"1763","臺北市信義區信義路5段7號24樓",,,
"1764","臺北市信義區光復南路495號",,,
"1765","臺北市文山區辛亥路４段２１１號１樓",,,
"1766","臺北市中正區忠孝西路1段41號14樓之16",,,
"1767","臺北市中正區羅斯福路3段281號3樓",,,
"1768","臺北市士林區承德路4段55號1樓",,,
"1769","臺北市文山區興隆路1段77號3樓",,,
"1770","臺北市中山區四平街45之2號2樓",,,
"1771","臺北市大安區和平東路1段182號3樓",,,
"1772","臺北市大安區師大路104號1樓",,,
"1773","臺北市中山區中山北路2段115巷3弄10號",,,
"1774","臺北市文山區木新路3段331號1樓",,,
"1775","臺北市信義區基隆路1段333號8樓",,,
