25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,核准設立,室內裝潢業
26374186,力揚家具設計坊,臺北市大安區文昌街281號1樓,核准設立,室內裝潢業
26223603,水玥創意工作室,臺北市中正區重慶南路1段10號11樓,核准設立,室內裝潢業
15660401,勝佳裝潢行,臺北市士林區德行東路266巷8號2樓,核准設立,室內裝潢業
26355527,昱通工程企業社,臺北市中正區新生南路1段50之2號5樓,核准設立,室內裝潢業
14747697,蘊廣裝潢工程行,臺北市大安區忠孝東路4段169號6樓之1,核准設立,室內裝潢業
99990905,立德企業社,臺北市北投區知行路316巷20弄19號1樓,核准設立,室內裝潢業
48946765,富通工程行,臺北市大同區哈密街170號,核准設立,室內裝潢業
99981027,德村裝潢工程行,臺北市信義區松信路80號1樓,核准設立,室內裝潢業
38578848,奇星玻璃工程行,臺北市大安區忠孝東路4段270號7樓之1,核准設立,室內裝潢業
31856584,啟宸工程行,臺北市南港區忠孝東路6段278巷35弄9號,核准設立,室內裝潢業
29209540,泰德工程行,臺北市中山區龍江路281巷5號,核准設立,室內裝潢業
83933393,興旺工程行,臺北市北投區中和街493巷7弄16號4樓,核准設立,室內裝潢業
26356820,嘉園水電冷氣行,臺北市士林區前港街48號,核准設立,室內裝潢業
31961609,騰藝企業社,臺北市大同區南京西路185巷7號3樓之12,核准設立,室內裝潢業
38509667,協志工程行,臺北市士林區德行東路109巷63弄11號5樓,核准設立,室內裝潢業
31856796,立豐室內裝修工程行,臺北市文山區新光路1段134號,核准設立,室內裝潢業
48999349,技達工程行,臺北市內湖區成功路4段1號3樓,核准設立,室內裝潢業
26962446,點匠拆除工程行,臺北市松山區三民路95巷19號1樓,核准設立,室內裝潢業
31881211,訊達企業社,臺北市松山區三民路108號5樓之15,核准設立,室內裝潢業
21210798,奕德廣告工程企業社,臺北市信義區基隆路1段29號1樓,核准設立,室內裝潢業
10311313,承興廣告設計企業社,臺北市信義區松隆路121之1號,核准設立,室內裝潢業
38573196,美麗家彩繪設計工作室,臺北市北投區文林北路94巷87號3樓,核准設立,室內裝潢業
25581497,昶茂工程行,臺北市北投區崇仁路1段155巷2號1樓,核准設立,室內裝潢業
26221041,凡達空間設計工作室,臺北市文山區羅斯福路5段192巷7弄2號,核准設立,室內裝潢業
38559758,日裕企業社,臺北市內湖區文德路209號1樓,核准設立,室內裝潢業
98912229,家佳裝潢行,臺北市萬華區東園街57號1樓,核准設立,室內裝潢業
38498922,濬宏企業社,臺北市士林區大南路415號3樓,核准設立,室內裝潢業
49913968,勝羽工程行,臺北市大同區赤峰街44巷17之2號,核准設立,室內裝潢業
38553662,紘暘工程行,臺北市萬華區和平西路3段109巷11號3樓,核准設立,室內裝潢業
73892464,盛鴻工程行,臺北市文山區福興路78巷20弄1號5樓,核准設立,室內裝潢業
77434790,阪多精品店,臺北市士林區中山北路5段533號1樓,核准設立,室內裝潢業
14722302,城桔企業行,臺北市大安區安居街116號1樓,核准設立,室內裝潢業
26249913,咪你酷可主題咖啡,臺北市中正區牯嶺街107號,核准設立,室內裝潢業
01359531,金宏興塗裝行,臺北市北投區知行路316巷20弄3號,核准設立,室內裝潢業
26246654,久康科技工程行,臺北市大安區忠孝東路4段169號11樓之1,核准設立,室內裝潢業
25524362,集業企業社,臺北市大安區光復南路458號6樓,核准設立,室內裝潢業
26357074,吉盛工程行,臺北市萬華區莒光路178巷18號,核准設立,室內裝潢業
38501969,承峰工程行,臺北市大安區信義路4段25號4樓之2,核准設立,室內裝潢業
31873872,磐石工程行,臺北市內湖區東湖路106巷7弄23號4樓,核准設立,室內裝潢業
48935388,澔岳國際設計工作室,臺北市中正區北平西路6號6樓之4,核准設立,室內裝潢業
15658405,佳新企業社,臺北市萬華區長沙街2段180號2樓,核准設立,室內裝潢業
13458439,家誠工程行,臺北市信義區松山路287巷6弄2號3樓,核准設立,室內裝潢業
38566272,天妃企業社,臺北市萬華區大理街159巷11號,核准設立,室內裝潢業
14325090,友善工程行,臺北市中正區汀州路3段19號1樓,核准設立,室內裝潢業
08654869,易禾工程行,臺北市中山區敬業三路162巷178號8樓,核准設立,室內裝潢業
73872050,佐晟工程行,臺北市文山區景興路188號23樓之6,核准設立,室內裝潢業
13441563,豐群行,臺北市信義區光復南路505號10樓之8,核准設立,室內裝潢業
80982476,力宇企業社,臺北市文山區羅斯福路5段217號2樓,核准設立,室內裝潢業
99624339,允丰企業社,臺北市大安區忠孝東路3段249號7樓,核准設立,室內裝潢業
30864376,進德金屬工程行,臺北市南港區市民大道7段242號1樓,核准設立,室內裝潢業
25669417,立可通工程行,臺北市大安區通化街171巷30弄14號,核准設立,室內裝潢業
38581549,沈麗瑩企業社,臺北市內湖區陽光街321巷8號3樓,核准設立,室內裝潢業
31880310,建洲企業社,臺北市松山區南京東路4段197號9樓之1,核准設立,室內裝潢業
48964643,哲倫企業社,臺北市大同區重慶北路2段46巷38號,核准設立,室內裝潢業
31857681,成鴻工程行,臺北市南港區昆陽街140巷23號4樓之1,核准設立,室內裝潢業
17523306,復林工程行,臺北市中山區長安東路1段42號5樓,核准設立,室內裝潢業
31864711,勝宏廣告企業社,臺北市萬華區漢中街203號1樓,核准設立,室內裝潢業
48724567,力誠油漆工程行,臺北市信義區和平東路3段247號1樓,核准設立,室內裝潢業
38560777,?廷企業社,臺北市文山區辛亥路7段76巷31弄5號,核准設立,室內裝潢業
99979009,宏科工程行,臺北市士林區重慶北路4段81號7樓之5,核准設立,室內裝潢業
10383049,臺皇室內設計工作室,臺北市中山區錦州街364號,核准設立,室內裝潢業
31857113,智仁工程行,臺北市中正區衡陽路10號12樓,核准設立,室內裝潢業
26363701,陳思堂,臺北市松山區光復南路32巷13號,核准設立,室內裝潢業
26343396,翰威企業社,臺北市中正區中華路1段25號10樓,核准設立,室內裝潢業
13448600,變色龍創藝工作室,臺北市松山區光復南路66巷8號,核准設立,室內裝潢業
48964545,寬月空間創意工作室,臺北市大安區忠孝東路4段216巷11弄21號2樓,核准設立,室內裝潢業
73919490,吳振榮裝潢工程行,臺北市內湖區星雲街88巷7號,核准設立,室內裝潢業
38561419,本沐設計工作室,臺北市中山區南京東路2段137號14樓,核准設立,室內裝潢業
25665398,贊凱工程行,臺北市萬華區雙和街8號,核准設立,室內裝潢業
18405756,元瀚工程行,臺北市中山區新生北路2段127巷42號2樓,核准設立,室內裝潢業
38564725,創鑫工程行,臺北市大同區南京西路163號2樓之57,核准設立,室內裝潢業
38505661,豪展工程行,臺北市萬華區日祥里青年路178巷16號,核准設立,室內裝潢業
26372103,全鴻工程行,臺北市士林區延平北路6段132號,核准設立,室內裝潢業
99356208,台耀工程行,臺北市大安區忠孝東路4段112號12樓之12,核准設立,室內裝潢業
25661528,大台北工程行,臺北市萬華區西園路2段261巷12弄42號1樓,核准設立,室內裝潢業
38513022,?煌實業工程行,臺北市松山區光復南路66巷8號,核准設立,室內裝潢業
01476101,藝蘆室內裝修工程行,臺北市中正區詔安街42之1號6樓,核准設立,室內裝潢業
31957485,雅仕行,臺北市士林區德行東路149號,核准設立,室內裝潢業
48823644,綠野設計工作室,臺北市文山區興隆路1段102巷15號2樓,核准設立,室內裝潢業
38557180,叡家工程行,臺北市松山區八德路3段186號3樓,核准設立,室內裝潢業
48872124,翔富工程行,臺北市大安區忠孝東路4段220號13樓,核准設立,室內裝潢業
37902332,琨奕工程行,臺北市萬華區桂林路242巷22號,核准設立,室內裝潢業
48831567,漢龍工程行,臺北市中正區詔安街86號1樓,核准設立,室內裝潢業
10083325,新欐錸工程行,臺北市大同區迪化街1段46巷22號（1樓）,核准設立,室內裝潢業
38502411,家泉工程行,臺北市信義區永吉路200巷41弄8號,核准設立,室內裝潢業
26349201,永青工程行,臺北市萬華區民和街93號,核准設立,室內裝潢業
31484705,晉榮工程行,臺北市中山區民生東路1段65號2樓,核准設立,室內裝潢業
18402527,廣隆工程行,臺北市文山區久康街139號2樓,核准設立,室內裝潢業
73875893,財進室內設計帆布裝潢行,臺北市南港區研究院路2段10號1樓,核准設立,室內裝潢業
38576757,竣昱企業社,臺北市萬華區德昌街261巷27號1樓,核准設立,室內裝潢業
31424828,欣合企業社,臺北市萬華區長泰街73巷2號1樓,核准設立,室內裝潢業
25550473,豊禾室內設計工作室,臺北市內湖區文德路22巷16弄11號4樓,核准設立,室內裝潢業
14872688,億倡工程行,臺北市中山區南京東路1段2號6樓之5,核准設立,室內裝潢業
99348307,全新工程行,臺北市內湖區文德路217號1樓,核准設立,室內裝潢業
25548765,九龍石工程行,臺北市士林區延平北路9段243巷8號,核准設立,室內裝潢業
31873319,誠達電器行,臺北市內湖區金龍路85號,核准設立,室內裝潢業
38570260,奧翔國際傢飾商行,臺北市大安區和平東路2段100號3樓,核准設立,室內裝潢業
48886648,學設計劃工作室,臺北市大安區泰順街16巷4號,核准設立,室內裝潢業
25578937,嵐宇設計工程行,臺北市萬華區昆明街46號7樓之36,核准設立,室內裝潢業
26345916,宏群工程行,臺北市中山區中山北路2段115巷3弄18號5樓,核准設立,室內裝潢業
48750662,巨丞裝潢設計工程行,臺北市信義區忠孝東路5段71巷10號,核准設立,室內裝潢業
26254794,健呈工程行,臺北市大安區羅斯福路3段269巷8之1號,核准設立,室內裝潢業
10302139,義永工程行,臺北市大安區仁愛路3段26之3號5樓,核准設立,室內裝潢業
48698667,覓得設計傢俬行,臺北市文山區景後街164號,核准設立,室內裝潢業
26337269,東舍工程行,臺北市大同區延平北路4段282巷19弄7號,核准設立,室內裝潢業
99606613,仟邑空間設計工作室,臺北市中山區民生東路2段68號1樓,核准設立,室內裝潢業
26211917,韋澄企業社,臺北市萬華區艋舺大道120巷38弄41號,核准設立,室內裝潢業
73889138,翔宏行,臺北市大安區敦化南路1段337號11樓,核准設立,室內裝潢業
17089324,伍勝工程行,臺北市士林區華榮街42號1樓,核准設立,室內裝潢業
25672399,游雅清設計工作室,臺北市信義區忠孝東路4段559巷51號,核准設立,室內裝潢業
21722708,進益工程行,臺北市中山區吉林路454號1樓,核准設立,室內裝潢業
15647317,新象清潔行,臺北市內湖區民權東路6段120巷1弄7號,核准設立,室內裝潢業
26350754,陽昇工程行,臺北市北投區中山路47號3樓,核准設立,室內裝潢業
26345649,九緯工務社,臺北市萬華區開封街2段10號,核准設立,室內裝潢業
15644682,聯鑫企業社,臺北市士林區德行東路155號,核准設立,室內裝潢業
14727593,品墨設計工作室,臺北市大安區永康街75巷10號1樓,核准設立,室內裝潢業
99644026,億源冷氣工程行,臺北市中山區華陰街24巷1弄3號1樓,核准設立,室內裝潢業
38552328,方舟室內裝潢工程行,臺北市中山區錦州街46號9樓之1,核准設立,室內裝潢業
38579733,大家好清潔行,臺北市大安區新生南路3段2號10樓,核准設立,室內裝潢業
25546817,興欣工程行,臺北市南港區舊莊街1段199巷11弄4號4樓,核准設立,室內裝潢業
38467478,振鈺工程行,臺北市萬華區福星里西寧南路11號7樓之2,核准設立,室內裝潢業
01732593,名鴻家具行,臺北市大安區文昌街168號,核准設立,室內裝潢業
26215028,廣詮工程行,臺北市文山區興隆路2段194號3樓,核准設立,室內裝潢業
15661210,鈞聖企業社,臺北市文山區永安街7號1樓,核准設立,室內裝潢業
31880732,達力工程行,臺北市中山區明水路539號地下,核准設立,室內裝潢業
37888155,勁及石材工程行,臺北市中山區南京東路1段34號7樓,核准設立,室內裝潢業
38474581,萬固工程行,臺北市信義區忠孝東路5段786號6樓,核准設立,室內裝潢業
31862621,泰誼工程行,臺北市士林區德行東路219巷16號1樓,核准設立,室內裝潢業
83916583,淨土景觀工作室,臺北市中正區延平南路61號9樓之12,核准設立,室內裝潢業
48967557,御匠工程行,臺北市北投區雙全街62巷6號4樓,核准設立,室內裝潢業
48747914,友聯工程行,臺北市中正區羅斯福路2段66巷19號4樓之1,核准設立,室內裝潢業
38558890,奕仕特設計工作室,臺北市信義區忠孝東路5段743巷13號,核准設立,室內裝潢業
38475168,騰翔工程行,臺北市士林區天母西路3號8樓之16,核准設立,室內裝潢業
38501861,政玉地板工程行,臺北市士林區中正路324號2樓,核准設立,室內裝潢業
34778887,鼎煜工程行,臺北市大安區文昌街132號,核准設立,室內裝潢業
31513808,豬頭熊科技企業社,臺北市大安區忠孝東路3段251巷5弄2號1樓,核准設立,室內裝潢業
80921416,志銘工程行,臺北市中山區南京西路1之1號10樓,核准設立,室內裝潢業
10368878,萬億企業社,臺北市北投區公館路342號2樓,核准設立,室內裝潢業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,室內裝潢業
38496500,鑫隆盛室內裝修工程行,臺北市內湖區民權東路6段280巷18號6樓之6,核准設立,室內裝潢業
31957204,文閣裝潢工程行,臺北市大同區長安西路82號3樓之1,核准設立,室內裝潢業
26374708,三誠企業社,臺北市士林區通河西街2段146號3樓,核准設立,室內裝潢業
38579207,甲上企業社,臺北市中山區錦州街46號9樓之1,核准設立,室內裝潢業
38514845,國淵室內設計工作室,臺北市內湖區成功路4段167巷6弄7號5樓,核准設立,室內裝潢業
26351830,益昇精緻玻璃行,臺北市南港區東新街116號1樓,核准設立,室內裝潢業
14336250,武氏工程興業社,臺北市大同區南京西路163號2樓之23,核准設立,室內裝潢業
17758437,簾豪企業社,臺北市松山區光復南路33巷24號1樓,核准設立,室內裝潢業
01498098,大發工程行,臺北市萬華區中華路2段504巷49號2樓,核准設立,室內裝潢業
38571182,禾峰企業社,臺北市文山區指南路2段45巷4弄11號4樓,核准設立,室內裝潢業
48559551,台新工程行,臺北市內湖區金湖路40號1樓,核准設立,室內裝潢業
31961734,齊軒工程行,臺北市北投區實踐街82巷14號4樓,核准設立,室內裝潢業
48732623,亦泊實業社,臺北市大安區忠孝東路4段222號3樓,核准設立,室內裝潢業
80980786,聚鑫企業社,臺北市萬華區永福街11號2樓,核准設立,室內裝潢業
38514606,新都工程行,臺北市松山區八德路4段106巷4弄10號,核准設立,室內裝潢業
25575880,瑋力工程行,臺北市南港區成福路121巷58弄10號,核准設立,室內裝潢業
48819347,連升工程行,臺北市南港區成福路64巷4號,核准設立,室內裝潢業
13502462,亮羿企業社,臺北市中正區師大路136號1樓,核准設立,室內裝潢業
25568635,家昌工程行,臺北市信義區和平東路3段461之1號4樓,核准設立,室內裝潢業
38554297,新都悅廣告企業社,臺北市大安區信義路4段279號8樓,核准設立,室內裝潢業
26207505,鉑采工程行,臺北市大同區民族西路221巷37號(1樓),核准設立,室內裝潢業
99354362,豪葳工程行,臺北市萬華區長順街89巷8號,核准設立,室內裝潢業
99325326,明凰室內裝潢工程行,臺北市文山區興隆路1段119號,核准設立,室內裝潢業
25661421,悅思工作室,臺北市中山區新生北路3段68巷33號,核准設立,室內裝潢業
81745509,富合鋁業企業社,臺北市萬華區環河南路2段125巷7弄20號1樓,核准設立,室內裝潢業
38496585,大觀自成設計工作室,臺北市信義區菸廠路88號6樓,核准設立,室內裝潢業
31737336,里亞爾空間設計企業社,臺北市大安區忠孝東路4段221號12樓,核准設立,室內裝潢業
26209270,德鑫工程行,臺北市北投區崇仁路1段116號2樓,核准設立,室內裝潢業
48694326,郭憲鈴國際媒體工作室,臺北市中正區重慶南路1段43號7樓之2,核准設立,室內裝潢業
18223340,冠原石材工程行,臺北市大同區敦煌路24巷2弄7號4樓,核准設立,室內裝潢業
38564154,同建工程行,臺北市南港區玉成街201巷23弄1號,核准設立,室內裝潢業
29212550,翼豐工程行,臺北市內湖區成功路3段187巷7號1樓,核准設立,室內裝潢業
26211418,九展企業社,臺北市士林區天母東路1之1號6樓,核准設立,室內裝潢業
31947558,濟鴻裝潢行,臺北市士林區通河街323巷33之5號,核准設立,室內裝潢業
17757562,崧興工程行,臺北市南港區研究院路3段98號1樓,核准設立,室內裝潢業
04601899,今美裝潢行,臺北市中正區仁愛路2段60號1樓,核准設立,室內裝潢業
99969451,鉅綸裝潢工程行,臺北市松山區五常街271號1樓,核准設立,室內裝潢業
78355745,宏南工程行,臺北市中山區民族東路212號2樓,核准設立,室內裝潢業
27166094,永祥工程行,臺北市文山區新光路1段151號1樓,核准設立,室內裝潢業
09699604,標榜企業社,臺北市大安區忠孝東路4段147巷1號9樓,核准設立,室內裝潢業
26355580,永豐油漆工程行,臺北市文山區萬芳路105巷9號6樓,核准設立,室內裝潢業
25563456,力口設計工作室,臺北市中正區紹興北街31巷3號,核准設立,室內裝潢業
73880170,富麗行,臺北市文山區興隆路4段165巷37號1樓,核准設立,室內裝潢業
13846255,翔順工程行,臺北市大同區延平北路4段161號4樓,核准設立,室內裝潢業
14329531,欣城油漆裝潢工程行,臺北市信義區福德街125號1樓,核准設立,室內裝潢業
15640412,威盛鐵門窗工程行,臺北市士林區通河西街2段145號3樓,核准設立,室內裝潢業
48730744,就是設計工作室,臺北市大安區忠孝東路4段333號11樓之1,核准設立,室內裝潢業
10137552,巧藝企業行,臺北市內湖區民權東路6段280巷96號,核准設立,室內裝潢業
25576678,英傑工業社,臺北市士林區社正路83號1樓,核准設立,室內裝潢業
10376482,宏悅企業社,臺北市北投區公館路158號,核准設立,室內裝潢業
13450921,約翰數位影像社,臺北市中山區錦西街23號1樓,核准設立,室內裝潢業
48777064,承泰不袗工程行,臺北市士林區永平街16號1樓,核准設立,室內裝潢業
48868326,尚杰工程行,臺北市北投區民族街39號,核准設立,室內裝潢業
15661324,聖麗景觀園藝工程行,臺北市萬華區成都路133巷2號4樓,核准設立,室內裝潢業
42268401,宏正環境維護企業社,臺北市中山區建國北路3段95號2樓,核准設立,室內裝潢業
38496142,隆德工程行,臺北市內湖區康寧路1段1號3樓,核准設立,室內裝潢業
38576975,鑫泰洋室內裝潢企業社,臺北市士林區文林路661巷39弄12號3樓,核准設立,室內裝潢業
38556470,維克特傢飾館,臺北市中正區泉州街26號1樓,核准設立,室內裝潢業
38457984,鼎紳工程行,臺北市大同區仁愛路3段9號地下1層,核准設立,室內裝潢業
31844618,聯達起重工程行,臺北市萬華區和平西路3段366號(1樓),核准設立,室內裝潢業
48502468,屋太工程行,臺北市萬華區康定路46巷9號6樓之6,核准設立,室內裝潢業
14317681,偉信建材行,臺北市萬華區東園街142號1樓,核准設立,室內裝潢業
38566441,谷德工程行,臺北市萬華區和平西路3段109巷11號3樓,核准設立,室內裝潢業
38552896,雨果伸縮帆布工程行,臺北市文山區保儀路109巷3弄15號,核准設立,室內裝潢業
38555090,展易工程行,臺北市士林區通河西街2段145號3樓,核准設立,室內裝潢業
48890761,博盛水電工程行,臺北市內湖區內湖路1段737巷8弄6號2樓,核准設立,室內裝潢業
48770180,永宏工程行,臺北市信義區嘉興街179之2號,核准設立,室內裝潢業
48698744,宴彤企業社,臺北市信義區基隆路1段400號8樓之3,核准設立,室內裝潢業
38580197,寶進企業社,臺北市信義區忠孝東路5段1-3號14樓,核准設立,室內裝潢業
42270217,億輝冷氣工程行,臺北市南港區中南街74巷18號4樓,核准設立,室內裝潢業
38557941,馨屋居家設計整合工作室,臺北市北投區中央南路1段147號2樓,核准設立,室內裝潢業
48947103,義宏工程行,臺北市文山區興隆路1段70巷11弄17號,核准設立,室內裝潢業
13698655,碧馥邑裝潢工程企業社,臺北市中山區長春路234號1樓,核准設立,室內裝潢業
26211655,一九六工程行,臺北市大安區復興南路1段253巷38號1樓,核准設立,室內裝潢業
26365721,太古工程行,臺北市大同區延平北路2段197號地下,核准設立,室內裝潢業
48535539,愛我企業社,臺北市士林區社中街301號1樓,核准設立,室內裝潢業
48891467,弘宇工程行,臺北市松山區寶清街21之1號9樓,核准設立,室內裝潢業
38569806,狗王企業社,臺北市中山區松江路226巷6號,核准設立,室內裝潢業
27158658,佳薀防水工程行,臺北市中山區新生北路2段58巷26號1樓,核准設立,室內裝潢業
25672118,晨竑企業社,臺北市萬華區萬大路329巷27弄24號,核准設立,室內裝潢業
38564865,展拓工程行,臺北市大安區忠孝東路4段221號12樓,核准設立,室內裝潢業
25654370,錦泰工程行,臺北市北投區中和街493巷14之1號,核准設立,室內裝潢業
25656503,去塵師企業社,臺北市內湖區安康路434巷20弄22號,核准設立,室內裝潢業
17262822,全音域設計企業社,臺北市中山區南京東路3段89巷6號4樓,核准設立,室內裝潢業
29226941,一新實業社,臺北市大同區承德路1段46號10樓,核准設立,室內裝潢業
26359447,永協企業社,臺北市文山區木新路3段232巷7弄10號1樓,核准設立,室內裝潢業
31594230,台灣風管,臺北市文山區新光路1段146號2樓,核准設立,室內裝潢業
48805245,高明子空間設計室,臺北市信義區光復南路521號2樓之2,核准設立,室內裝潢業
25537887,翔景設計工作室,臺北市中山區伊通街106巷13號,核准設立,室內裝潢業
87773039,雅家油漆工程行,臺北市內湖區金湖路46巷15號,核准設立,室內裝潢業
26343781,東新水電行,臺北市南港區東新街10之10號4樓之1,核准設立,室內裝潢業
26217551,昱辰工程行,臺北市松山區南京東路3段256巷20弄5號1樓,核准設立,室內裝潢業
29301526,朗佑室內裝潢工程行,臺北市北投區中央北路3段148巷4弄13號4樓,核准設立,室內裝潢業
48816593,普天設計裝潢社,臺北市大安區瑞安街102號,核准設立,室內裝潢業
25658100,富皏禶~社,臺北市大安區和平東路3段1巷72弄7號2樓,核准設立,室內裝潢業
26363287,?吉工程行,臺北市文山區和興路50號,核准設立,室內裝潢業
31874957,名軒環保工程行,臺北市內湖區康寧路1段156巷36號3樓,核准設立,室內裝潢業
17760089,祺祿水電工程行,臺北市大同區大龍街159巷12號1樓,核准設立,室內裝潢業
25660204,元粹工程行,臺北市文山區興隆路2段339號2樓,核准設立,室內裝潢業
38557506,傑廷企業社,臺北市南港區研究院路2段3之7號1樓,核准設立,室內裝潢業
26370956,宏璟建築設計工作室,臺北市大安區四維路36號,核准設立,室內裝潢業
48558722,昱鋒石材工程企業社,臺北市萬華區萬大路423巷55號1樓,核准設立,室內裝潢業
38556801,財神佛俱行,臺北市松山區八德路4段496號1樓,核准設立,室內裝潢業
31737336,里亞爾空間設計企業社,臺北市信義區基隆路1段127號6樓,核准設立,室內裝潢業
38567201,偉俊工程行,臺北市信義區基隆路1段360號3樓之14,核准設立,室內裝潢業
81751277,偉傑工程行,臺北市文山區木新路3段11號4樓,核准設立,室內裝潢業
17735202,佳樺工程行,臺北市萬華區艋舺大道114號1樓,核准設立,室內裝潢業
38514802,辰揚企業社,臺北市文山區保儀路109巷8號4樓,核准設立,室內裝潢業
31999231,新龍水電工程行,臺北市中正區汀州路1段92巷21號,核准設立,室內裝潢業
38562629,龍邦工程企業社,臺北市南港區舊莊街1段30號2樓,核准設立,室內裝潢業
38472330,萬泰工程行,臺北市大安區復興南路1段279巷4號1樓,核准設立,室內裝潢業
38506465,頤和實業社,臺北市大安區仁愛路4段77號13樓之1,核准設立,室內裝潢業
73884008,和益峰工程行,臺北市南港區舊莊街1段84號1樓,核准設立,室內裝潢業
26532761,文寶工程行,臺北市文山區興隆路4段29巷4弄10號3樓,核准設立,室內裝潢業
31947038,三九房屋仲介實業社,臺北市大安區四維路198巷39弄4號,核准設立,室內裝潢業
25564595,福駿工程行,臺北市中山區新生北路3段43號6樓之16,核准設立,室內裝潢業
38469594,鴻福室內裝修工程行,臺北市中山區南京東路3段189號4樓,核准設立,室內裝潢業
01621610,首都花卉園藝店,臺北市中山區長安西路205號11樓之8,核准設立,室內裝潢業
26368847,偉誠工程行,臺北市信義區基隆路1段360號3樓之14,核准設立,室內裝潢業
38568927,騏成企業社,臺北市內湖區新明路383號,核准設立,室內裝潢業
27194198,富美欣裝潢行,臺北市大安區通安街8號1樓,核准設立,室內裝潢業
25554203,橙奇創意工作室,臺北市松山區光復北路5號6樓之2,核准設立,室內裝潢業
29223260,行一企業社,臺北市大同區歸綏街209號3樓之1,核准設立,室內裝潢業
26246280,極翔發照明工程行,臺北市北投區行義路23巷3號2樓,核准設立,室內裝潢業
38504972,名喬工程行,臺北市大同區酒泉街246巷6號3樓,核准設立,室內裝潢業
38460616,生生工程行,臺北市中山區南京西路1之1號6樓,核准設立,室內裝潢業
48686775,宇豐工程行,臺北市大安區和平東路3段346巷2之1號2樓,核准設立,室內裝潢業
38469460,益民工程行,臺北市北投區一德街12號,核准設立,室內裝潢業
29235884,紘昇工程行,臺北市萬華區雅江街85號,核准設立,室內裝潢業
27177938,榮成工程行,臺北市中正區牯嶺街95巷83號,核准設立,室內裝潢業
81689963,峻昇工程行,臺北市北投區育仁路60號,核准設立,室內裝潢業
99634694,佳可得傢飾布商行,臺北市文山區景福街36號1樓,核准設立,室內裝潢業
38501270,竺?工程行,臺北市中山區中山北路2段115巷43號5樓之4,核准設立,室內裝潢業
31849867,翔慶室內裝修工程行,臺北市士林區忠義街95號地下,核准設立,室內裝潢業
26244071,惟新企業社,臺北市松山區三民路108號4樓之12,核准設立,室內裝潢業
48859683,日亞企業社,臺北市中山區松江路204巷32號,核准設立,室內裝潢業
18691913,志誠電氣工程行,臺北市大安區金山南路2段31巷39號1樓,核准設立,室內裝潢業
26516679,楙森制作設計工作室,臺北市內湖區江南街71巷75弄8號6樓,核准設立,室內裝潢業
25575903,華新歐化廚具企業社,臺北市北投區中和街493巷3弄18號5樓,核准設立,室內裝潢業
48851275,譽興工程行,臺北市文山區興隆路2段95巷5號,核准設立,室內裝潢業
10391575,承峰園藝社,臺北市北投區光明路188之3號3樓,核准設立,室內裝潢業
26347196,常民空間整合工作室,臺北市萬華區長泰街272號,核准設立,室內裝潢業
26336705,酷碧兒冷氣工程行,臺北市中正區水源路39之4號,核准設立,室內裝潢業
31863874,夢興工程行,臺北市文山區興隆路1段175號,核准設立,室內裝潢業
25540659,三心環保實業行,臺北市南港區昆陽街48巷3弄25號,核准設立,室內裝潢業
26245022,築工設計工作室,臺北市大安區敦化南路2段207號16樓,核准設立,室內裝潢業
38502073,杰輝企業社,臺北市內湖區內湖路1段323巷25號4樓,核准設立,室內裝潢業
38509189,勝崴工程行,臺北市大同區保安街72巷17之1號,核准設立,室內裝潢業
25567946,志星工程行,臺北市大安區復興南路2段185之2號,核准設立,室內裝潢業
