25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,核准設立,室內裝潢業
38496327,兆元企業社,臺北市文山區辛亥路4段101巷85之6號1樓,核准設立,室內裝潢業
73888594,冠祥企業社,臺北市內湖區康樂街110巷9號5樓,核准設立,室內裝潢業
26340089,大順發工程社,臺北市北投區公館路410號,核准設立,室內裝潢業
25572384,宇澄工程行,臺北市大安區杭州南路2段7號2樓,核准設立,室內裝潢業
30248394,?創家私行,臺北市中正區南昌路2段69號,核准設立,室內裝潢業
38559357,墨點商行,臺北市萬華區貴陽街2段10號1樓,核准設立,室內裝潢業
38557837,良駿工程行,臺北市北投區振華街1號1樓,核准設立,室內裝潢業
73881500,神鼎工程行,臺北市文山區羅斯福路6段12號4樓,核准設立,室內裝潢業
17769342,鼎豪室內裝修設計工程行,臺北市北投區中央北路4段124號1樓,核准設立,室內裝潢業
25554463,紘華工程行,臺北市北投區中央北路4段142巷2之1號2樓,核准設立,室內裝潢業
26237986,毅勃石室工程行,臺北市士林區士東路46巷5之1號6樓,核准設立,室內裝潢業
99348860,友達家具沙發裝潢行,臺北市士林區中山北路6段157巷18號1樓,核准設立,室內裝潢業
99966139,祐德玻璃工程行,臺北市中山區民權東路3段75巷2弄9號1樓,核准設立,室內裝潢業
26348097,義大企業社,臺北市南港區忠孝東路6段437號3樓,核准設立,室內裝潢業
26369493,駿誠廣告企業社,臺北市南港區東明街1巷9號2樓,核准設立,室內裝潢業
10386989,成淵工程行,臺北市士林區通河西街1段135號3樓之2,核准設立,室內裝潢業
31905086,阿拉法室內裝修工作室,臺北市南港區中坡北路50巷19號4樓,核准設立,室內裝潢業
31860927,偉力企業社,臺北市信義區忠孝東路5段1之6號10樓,核准設立,室內裝潢業
08591871,欽隆水電行,臺北市內湖區內湖路1段600巷6號,核准設立,室內裝潢業
38563161,嶄鑫工程行,臺北市北投區溫泉路71號地下2樓之4,核准設立,室內裝潢業
38464090,云誠工程行,臺北市中山區江山里復興北路280巷2號,核准設立,室內裝潢業
31594230,台灣風管,臺北市文山區新光路1段146號2樓,核准設立,室內裝潢業
14716483,建寬工程行,臺北市南港區研究院路3段29號,核准設立,室內裝潢業
10382175,大三實業行,臺北市信義區吳興街156巷41之1號4樓,核准設立,室內裝潢業
31877429,海玄工程行,臺北市北投區崇仁路1段94號,核准設立,室內裝潢業
38564534,廣日安企業社,臺北市北投區湖山路1段11巷2號,核准設立,室內裝潢業
48839998,橋煌工程工作室,臺北市萬華區武成街63巷31號,核准設立,室內裝潢業
31503219,瑞釧企業社,臺北市大同區重慶北路2段117號12樓,核准設立,室內裝潢業
25668579,綠野仙蹤工作室,臺北市士林區通河西街2段126號10樓之1,核准設立,室內裝潢業
80991550,中二水電行,臺北市大安區忠孝東路3段251巷9弄14號,核准設立,室內裝潢業
38496207,榮建水電企業社,臺北市內湖區成功路2段432號5樓,核准設立,室內裝潢業
48755195,杰克實業社,臺北市士林區中正路690之2號,核准設立,室內裝潢業
25663309,千川工程行,臺北市北投區中和街274號,核准設立,室內裝潢業
25559690,力政起重工程行,臺北市內湖區內湖路3段343巷2弄9號3樓,核准設立,室內裝潢業
26361725,群興布行,臺北市大同區迪化街1段21號永樂公有市場3樓第3003號攤位,核准設立,室內裝潢業
48826781,銘晟企業社,臺北市中山區龍江路412巷5號,核准設立,室內裝潢業
99643981,弘茂工程行,臺北市士林區士商路112號4樓,核准設立,室內裝潢業
25582762,炬曜企業社,臺北市萬華區寶興街80巷35號,核准設立,室內裝潢業
31854832,夢想傢飾坊,臺北市南港區福德街312號2樓,核准設立,室內裝潢業
26361485,佳興特裝潢工程行,臺北市內湖區文德路22巷29弄1號,核准設立,室內裝潢業
99756083,程品工程企業社,臺北市萬華區興寧街66巷22弄20之1號5樓,核准設立,室內裝潢業
21709607,日昇室內設計裝潢工程行,臺北市中正區寧波西街254號1樓,核准設立,室內裝潢業
99059241,德宜企業行,臺北市萬華區長泰街297巷16號7樓,核准設立,室內裝潢業
26357383,春樹企業社,臺北市士林區重慶北路4段220巷21弄11號,核准設立,室內裝潢業
99990031,岳宸工程行,臺北市大安區忠孝東路4段278號12樓,核准設立,室內裝潢業
13465889,東采室內裝修設計工作室,臺北市信義區黎安里和平東路3段523號,核准設立,室內裝潢業
41064409,榮碩室內裝修工程行,臺北市大同區華陰街227巷7號,核准設立,室內裝潢業
10314661,榳擎設計工作室,臺北市松山區南京東路4段56號10樓之6,核准設立,室內裝潢業
14322707,派對王會場佈置商店,臺北市士林區社中街308號1樓,核准設立,室內裝潢業
95882355,物外不遷設計工作室,臺北市大安區四維路176巷12號,核准設立,室內裝潢業
38564035,忠宬企業社,臺北市萬華區康定路192號2樓,核准設立,室內裝潢業
17259376,斑斑視覺創意工作室,臺北市大同區承德路3段229號7樓之5,核准設立,室內裝潢業
94906231,三學同設計工作室,臺北市信義區嘉興街267號,核准設立,室內裝潢業
38566723,興盛發工程行,臺北市中正區忠孝西路1段72號9樓之11,核准設立,室內裝潢業
26370415,世程工程行,臺北市中山區民權東路3段57號3樓,核准設立,室內裝潢業
48732975,陳記工程行,臺北市北投區中央北路2段295號1樓,核准設立,室內裝潢業
01680119,旭日工程行,臺北市北投區大同街343號,核准設立,室內裝潢業
26240589,瑞晟水電行,臺北市信義區松山路541巷18號,核准設立,室內裝潢業
94909526,福勝企業社,臺北市士林區社中街210巷24號1樓,核准設立,室內裝潢業
21761217,文魁工程行,臺北市萬華區艋舺大道120巷30號4樓,核准設立,室內裝潢業
42270589,欣盛企業社,臺北市大同區酒泉街30號1樓,核准設立,室內裝潢業
80995541,協聲水電行,臺北市士林區中山北路7段190巷6號1樓,核准設立,室內裝潢業
29239501,大琳藝術工作室,臺北市士林區中社路2段15號2樓,核准設立,室內裝潢業
38465226,典翊企業社,臺北市大安區富陽街108巷2號1樓,核准設立,室內裝潢業
25543608,尚由消防安全企業社,臺北市中山區中原街22號,核准設立,室內裝潢業
66983072,巧思工程行,臺北市士林區文林北路72號,核准設立,室內裝潢業
26365356,老師父企業社,臺北市大安區通化街123巷38號,核准設立,室內裝潢業
01595704,華麗行,臺北市信義區忠孝東路5段372巷27弄53號3樓,核准設立,室內裝潢業
31700366,六合展業社,臺北市萬華區開封街2段81號4樓之4,核准設立,室內裝潢業
26235333,蔡思棣設計工作室,臺北市文山區萬芳路107巷7號11樓,核准設立,室內裝潢業
10318596,奕翔企業社,臺北市士林區中正路696號7樓,核准設立,室內裝潢業
38581652,承洋工程行,臺北市北投區承德路7段344巷13號2樓,核准設立,室內裝潢業
13838760,歐亞室內裝璜企業社,臺北市士林區士東路266巷6弄11號地下樓,核准設立,室內裝潢業
01836400,精格企業社,臺北市士林區德行東路316號1樓,核准設立,室內裝潢業
31854951,昇崋隔熱紙行,臺北市中山區松江路562號,核准設立,室內裝潢業
26354463,英富工程行,臺北市北投區溫泉路68巷6弄15之1號2樓,核准設立,室內裝潢業
31953360,美和工程行,臺北市信義區福德街268巷5弄18號3樓,核准設立,室內裝潢業
48891494,麗門企業社,臺北市中正區漢口街2段78號,核准設立,室內裝潢業
99948153,良裕工程行,臺北市萬華區中華路2段416巷1號3樓之1,核准設立,室內裝潢業
26344085,慶鴻室內裝修企業社,臺北市松山區南京東路4段21號4樓之1,核准設立,室內裝潢業
08566330,嘉型工程行,臺北市文山區興隆路3段207巷16弄10號,核准設立,室內裝潢業
38462558,九碩室內裝修規劃實業社,臺北市中正區忠孝西路1段7號5樓之4,核准設立,室內裝潢業
42268520,全能隔熱紙行,臺北市萬華區西藏路223號1樓,核准設立,室內裝潢業
31865839,岳勳工程行,臺北市北投區文化三路23號2樓,核准設立,室內裝潢業
48907566,全能工程行,臺北市北投區中央北路4段138巷8號5樓,核准設立,室內裝潢業
14340424,銘勝鐵工所,臺北市北投區中央南路2段115號1樓,核准設立,室內裝潢業
26252352,金順發工程行,臺北市信義區基隆路1段155號5樓之9,核准設立,室內裝潢業
30277685,宥憬工程行,臺北市中山區民權東路1段58巷13號1樓,核准設立,室內裝潢業
38510664,九磊工程行,臺北市松山區新東街3巷1號1樓,核准設立,室內裝潢業
17084974,鑫鎂設計室內裝修工程行,臺北市信義區基隆路1段143號6樓之7,核准設立,室內裝潢業
26362463,稷富裝潢企業社,臺北市南港區舊莊街1段212巷6號,核准設立,室內裝潢業
31865850,泰豐工程行,臺北市萬華區成都路135號4樓之2,核准設立,室內裝潢業
13826286,良柏工程行,臺北市中山區農安街28之1號3樓之2,核准設立,室內裝潢業
31862093,宸揚工程行,臺北市士林區社中街297號3樓,核准設立,室內裝潢業
31844602,名將起重工程行,臺北市南港區興南街60巷9之1號2樓,核准設立,室內裝潢業
31850765,姿瑞企業社,臺北市中山區長安東路2段36巷9號地下,核准設立,室內裝潢業
31948509,勝發工程行,臺北市士林區格致路20巷1號2樓之7,核准設立,室內裝潢業
25574637,潤泰企業社,臺北市萬華區萬大路322巷28號,核准設立,室內裝潢業
99643912,宏龍工程行,臺北市中山區長安東路2段142號7樓之2,核准設立,室內裝潢業
38503848,迷你影像製作工作室,臺北市南港區研究院路2段12巷58弄7號2樓,核准設立,室內裝潢業
78208857,湮錄工程行,臺北市南港區成福路149巷5弄6號,核准設立,室內裝潢業
30360728,總世傑企業社,臺北市中山區民生西路16號9樓之2,核准設立,室內裝潢業
21716712,景傑利企業社,臺北市松山區八德路3段106巷56號1樓,核准設立,室內裝潢業
31882154,天闊工程行,臺北市北投區中央北路3段272號2樓,核准設立,室內裝潢業
98914887,百韻工坊,臺北市松山區南京東路4段93號2樓,核准設立,室內裝潢業
26364758,秉克斯設計工作室,臺北市內湖區康樂街136巷29弄1號5樓,核准設立,室內裝潢業
31952881,名耀室內裝修工程行,臺北市萬華區環河南路2段100巷5號5樓,核准設立,室內裝潢業
25562436,正馨工程行,臺北市內湖區江南街107巷2號,核准設立,室內裝潢業
13848211,天揚衛生工程行,臺北市文山區忠順街2段100號6樓,核准設立,室內裝潢業
10602945,英德利工程行,臺北市萬華區水源路207之6號2樓,核准設立,室內裝潢業
31954332,李岭裝潢設計工作室,臺北市萬華區西藏路281號2樓,核准設立,室內裝潢業
27189879,冠德工程行,臺北市文山區保儀路109巷3弄22號,核准設立,室內裝潢業
38577637,巢空間創意設計工作室,臺北市文山區萬寧街8號2樓,核准設立,室內裝潢業
38578777,擎利企業社,臺北市中正區忠孝東路1段15號5樓,核准設立,室內裝潢業
38558272,哲雄工程行,臺北市萬華區和平西路3段339號3樓,核准設立,室內裝潢業
26360330,葵寶樹貿易行,臺北市松山區民生東路5段166號1樓,核准設立,室內裝潢業
26213372,賢發企業社,臺北市文山區景福街3巷7號1樓,核准設立,室內裝潢業
77855644,六月十六設計工作室,臺北市信義區松山路306號2樓,核准設立,室內裝潢業
38572400,陳亞孚空間設計工作室,臺北市南港區園區街58巷3號9樓,核准設立,室內裝潢業
25599763,景德鎮傢俱裝潢行,臺北市大同區環河北路2段281號,核准設立,室內裝潢業
15885106,啟新室內裝修工程行,臺北市大安區通化街38巷21號1樓,核准設立,室內裝潢業
31402253,祥鼎工程行,臺北市萬華區東園街28巷50之6號,核准設立,室內裝潢業
99355123,瑞翔廣告社,臺北市信義區吳興街445號1樓,核准設立,室內裝潢業
38514063,明鑫工程行,臺北市松山區南京東路5段59巷29弄25號3樓,核准設立,室內裝潢業
38558435,興益旺企業社,臺北市士林區文昌路14號2樓,核准設立,室內裝潢業
48683587,任真設計企業社,臺北市士林區中山北路6段427巷6弄10號2樓,核准設立,室內裝潢業
10335814,佳能企業社,臺北市中山區民生東路1段96號1樓,核准設立,室內裝潢業
01816278,藝文工藝企業社,臺北市士林區延平北路7段177巷30號,核准設立,室內裝潢業
14331451,星晟工程行,臺北市信義區吳興街432巷118之11號2樓,核准設立,室內裝潢業
48762484,原采視覺工作室,臺北市南港區重陽路547號6樓,核准設立,室內裝潢業
25577281,冠泉工程行,臺北市文山區福興路4巷5號2樓,核准設立,室內裝潢業
10303025,嘉銘企業社,臺北市大安區龍泉街61號,核准設立,室內裝潢業
31873970,財盛工程行,臺北市文山區秀明路2段76號,核准設立,室內裝潢業
25581052,大棋企業社,臺北市中山區林森北路50號3樓之6,核准設立,室內裝潢業
31961256,蔡念孝空間設計工作室,臺北市大安區忠孝東路4段333號7樓之1,核准設立,室內裝潢業
17735316,元兆工程行,臺北市中山區吉林路407巷44號4樓,核准設立,室內裝潢業
38505389,探子設計實驗室,臺北市大同區鄭州路55號3樓,核准設立,室內裝潢業
31842674,御亨設計工程行,臺北市北投區公館路145巷4弄6號2樓,核准設立,室內裝潢業
25565813,享奇工程行,臺北市士林區環河北路3段171號,核准設立,室內裝潢業
31864944,黃禾廣告設計實業社,臺北市中山區建國北路2段262號3樓,核准設立,室內裝潢業
31851167,山泉工程行,臺北市士林區社中街231巷28號4樓,核准設立,室內裝潢業
83914924,進峰工程行,臺北市松山區光復北路157號1樓,核准設立,室內裝潢業
92902857,譚精忠室內設計工作室,臺北市松山區南京東路5段59巷29之16號1樓,核准設立,室內裝潢業
99358536,鼎豐木業行,臺北市大安區新生南路1段165巷3號1樓,核准設立,室內裝潢業
48823314,金興隆工程行,臺北市文山區興隆路2段130巷19號,核准設立,室內裝潢業
31865198,晨翔水電工程行,臺北市大安區大安路1段96巷3號,核准設立,室內裝潢業
09606182,造鴻工程行,臺北市內湖區內湖路1段205號,核准設立,室內裝潢業
17759196,誌恩禮儀社,臺北市文山區興隆路4段32號,核准設立,室內裝潢業
38501905,石神工程行,臺北市萬華區昆明街46號7樓之47,核准設立,室內裝潢業
38570037,勤邑工程行,臺北市北投區永興路1段32巷9號2樓,核准設立,室內裝潢業
25538605,朝旭工程行,臺北市南港區南港路3段106巷6弄8號3樓,核准設立,室內裝潢業
21741607,尚益實業裝潢行,臺北市中山區新生北路3段84巷9號2樓之1,核准設立,室內裝潢業
99972250,蔣京企業社,臺北市內湖區大湖山莊街218號8樓,核准設立,室內裝潢業
99357184,煒立企業社,臺北市北投區中央南路1段46號1樓,核准設立,室內裝潢業
17740325,程威室內設計工作室,臺北市中山區長春路81號2樓,核准設立,室內裝潢業
31873417,台灣夢想國際企業社,臺北市松山區復興北路453號1樓,核准設立,室內裝潢業
31934786,鑄木設計工作室,臺北市大安區安和路2段71巷8號,核准設立,室內裝潢業
99608513,圓邦企業社,臺北市士林區延平北路5段136巷27弄21號,核准設立,室內裝潢業
25580167,僑富工程行,臺北市中山區中原街9號,核准設立,室內裝潢業
14741981,上億工程行,臺北市大安區延吉街131巷1弄36號1樓,核准設立,室內裝潢業
98897254,昇樺隔熱紙行,臺北市南港區南港路3段236號,核准設立,室內裝潢業
25542235,盛得工程行,臺北市萬華區萬大路423巷30弄15號7樓,核准設立,室內裝潢業
31950173,璽園建設開發企業社,臺北市內湖區基湖路10巷46號5樓,核准設立,室內裝潢業
38569637,潮作傢飾行,臺北市大安區信義路4段400巷6弄2號1樓,核准設立,室內裝潢業
38575589,以勒工程行,臺北市大安區忠孝東路3段249號3樓,核准設立,室內裝潢業
18377816,漢亮傢俱店,臺北市大安區信義路4段199巷17號,核准設立,室內裝潢業
26214843,宇明企業社,臺北市萬華區西寧南路63號9樓,核准設立,室內裝潢業
37866954,帆陞企業社,臺北市中山區南京東路2段137號14樓,核准設立,室內裝潢業
02130417,所羅門廣告,臺北市中山區民生西路16號11樓之3,核准設立,室內裝潢業
02363457,駿宏企業社,臺北市信義區忠孝東路5段1之10號11樓,核准設立,室內裝潢業
18399635,臻興裝璜工程行,臺北市北投區立功街79巷5號1樓,核准設立,室內裝潢業
26374496,佳泓裝璜工程行,臺北市內湖區內湖路2段179巷46弄39號1樓,核准設立,室內裝潢業
38560495,雅登工程行,臺北市北投區義理街72號2樓,核准設立,室內裝潢業
48502447,鴻正企業社,臺北市文山區興隆路2段247號1樓,核准設立,室內裝潢業
48874734,松虹油漆行,臺北市內湖區康寧路1段156巷9弄9號4樓,核准設立,室內裝潢業
48750831,皇興工程行,臺北市中山區長春路258巷6號7樓之11,核准設立,室內裝潢業
31847072,鉅晟室內裝修工程行,臺北市大安區光復南路420巷1弄39號,核准設立,室內裝潢業
17766041,宏鎰企業社,臺北市北投區崇仁路1段45號,核准設立,室內裝潢業
38559700,川和室內裝修工程工作室,臺北市文山區樟新街8巷26號3樓,核准設立,室內裝潢業
38469139,皇圖工程行,臺北市大安區信義路4段184號9樓,核准設立,室內裝潢業
38501617,君毅工程行,臺北市大安區羅斯福路2段79號5樓之6,核准設立,室內裝潢業
13828334,家齊企業社,臺北市大安區敦化南路1段376號2樓,核准設立,室內裝潢業
25551120,祥進工程行,臺北市南港區合順街8巷7弄16號3樓,核准設立,室內裝潢業
10663251,環宇精密工程行,臺北市南港區富康街1巷4號4樓,核准設立,室內裝潢業
21717629,顏舍空間設計工作室,臺北市大安區和平東路3段106號3樓之10,核准設立,室內裝潢業
31963515,瓦特設計工作室,臺北市內湖區南京東路6段350之2號8樓之2,核准設立,室內裝潢業
01484221,立吉事業坊,臺北市中正區中華路2段381巷15弄9號,核准設立,室內裝潢業
38499680,游移美術館,臺北市中山區中山北路2段42巷4號1至3樓,核准設立,室內裝潢業
26252521,金鼎工程行,臺北市大同區昌吉街121號,核准設立,室內裝潢業
42270693,利群實業社,臺北市士林區重慶北路4段41號1樓,核准設立,室內裝潢業
39973754,浤博創意設計工作室,臺北市大同區環河北路1段347號3樓,核准設立,室內裝潢業
31855207,詠鈞工程行,臺北市文山區興隆路4段49之10號2樓,核准設立,室內裝潢業
25547040,共是廣告工作室,臺北市文山區恆光街51巷32號,核准設立,室內裝潢業
26250740,慧邦工程行,臺北市中正區師大路170號2樓,核准設立,室內裝潢業
26361020,罌粟工程行,臺北市北投區民族街10號2樓,核准設立,室內裝潢業
38472824,鑫豪工程行,臺北市大安區市民大道3段308號2樓,核准設立,室內裝潢業
17524918,日龍工程行,臺北市內湖區安康路336巷3號3樓,核准設立,室內裝潢業
31864114,高倢工程行,臺北市士林區延平北路7段106巷132弄8號,核准設立,室內裝潢業
26338801,巨漢工程行,臺北市信義區吳興街118巷16弄4號,核准設立,室內裝潢業
01358548,雅祥室內裝修設計行,臺北市北投區公館路61號1樓,核准設立,室內裝潢業
01378805,新泉興裝潢行,臺北市北投區大興街56號,核准設立,室內裝潢業
38503642,明旺工程行,臺北市信義區虎林街100巷45號,核准設立,室內裝潢業
10322368,翔力企業社,臺北市松山區富錦街501號,核准設立,室內裝潢業
41070606,創升工程行,臺北市內湖區東湖路160巷10弄20號4樓,核准設立,室內裝潢業
31848451,簡簡設計工程行,臺北市文山區興隆路4段110號5樓,核准設立,室內裝潢業
31856058,榮展工程行,臺北市中山區撫順街26號2樓之1,核准設立,室內裝潢業
48995667,啟發室內裝修工程行,臺北市萬華區東園街14巷8號4樓,核准設立,室內裝潢業
08608198,巨喬企業社,臺北市內湖區內湖路2段110號1樓,核准設立,室內裝潢業
31858106,開暘企業社,臺北市南港區舊莊街1段145巷6弄13號,核准設立,室內裝潢業
38501953,弘鈺工程行,臺北市中正區衡陽路108號2樓,核准設立,室內裝潢業
17261990,金鴻沙發裝璜行,臺北市士林區中山北路5段815號1樓,核准設立,室內裝潢業
48754843,大九工程行,臺北市信義區大道路65巷11號3樓,核准設立,室內裝潢業
31848109,固佳工程行,臺北市士林區福國路56巷2號5樓,核准設立,室內裝潢業
25651726,永勝企業行,臺北市士林區重慶北路4段81號3樓之7,核准設立,室內裝潢業
36011348,信輝工程行,臺北市內湖區康樂街109號1樓,核准設立,室內裝潢業
99984811,高第廣告企業社,臺北市松山區延壽街84號,核准設立,室內裝潢業
17088747,明亮在山上創意企業社,臺北市南港區向陽路258巷5號,核准設立,室內裝潢業
31849016,呈泓企業社,臺北市北投區大興街9巷51號3樓,核准設立,室內裝潢業
01749855,大華油漆工程行,臺北市大安區師大路111號,核准設立,室內裝潢業
31951882,宇珀工程行,臺北市松山區南京東路4段197號7樓,核准設立,室內裝潢業
10347656,大今水電工程行,臺北市信義區吳興街156巷65弄5號,核准設立,室內裝潢業
26249907,崑琳工程行,臺北市士林區菁山路22號,核准設立,室內裝潢業
26726035,郝鄰居企業社,臺北市大同區環河北路2段95號,核准設立,室內裝潢業
48839250,宏?工程行,臺北市內湖區內湖路1段91巷90號3樓,核准設立,室內裝潢業
26372510,營碩工程行,臺北市信義區信義路5段150巷445弄1號,核准設立,室內裝潢業
09693480,力綺工程行,臺北市中山區長春路15號3樓,核准設立,室內裝潢業
48559519,華家玻璃工程行,臺北市北投區致遠二路113巷5號,核准設立,室內裝潢業
48999214,玄皇工程行,臺北市文山區興隆路3段192巷8弄42號,核准設立,室內裝潢業
10382941,伍力工程行,臺北市中山區北安路670巷9號,核准設立,室內裝潢業
14317583,笙隆工程行,臺北市北投區致遠一路2段74號1樓,核准設立,室內裝潢業
38572632,振鼎工程行,臺北市中山區林森北路259巷9號5樓之14,核准設立,室內裝潢業
20803576,國保兄弟裝潢行,臺北市松山區八德路4段245巷27號1樓,核准設立,室內裝潢業
99955506,惠華空間景觀設計坊,臺北市中山區長安東路2段118之3號1樓,核准設立,室內裝潢業
38575693,瓦提傢俱行,臺北市大安區文昌街183號,核准設立,室內裝潢業
99354784,昱安工程行,臺北市南港區昆陽街140巷9號3樓,核准設立,室內裝潢業
31869906,銓鎰工程行,臺北市北投區中央北路3段40巷34弄3號3樓,核准設立,室內裝潢業
01198016,建揚水電行,臺北市松山區敦化北路4巷31號,核准設立,室內裝潢業
14337119,菁藝工程行,臺北市中山區林森北路147號6樓之2,核准設立,室內裝潢業
21777914,定鑫裝璜工程行,臺北市萬華區武成街7號1樓,核准設立,室內裝潢業
38553585,分寸室內裝修企業社,臺北市中山區八德路2段88巷5號4樓,核准設立,室內裝潢業
31953729,勤美園藝工程行,臺北市內湖區康寧路3段189巷85號2樓,核准設立,室內裝潢業
26362647,新將服飾行,臺北市萬華區西寧南路70號2樓之30,核准設立,室內裝潢業
18408769,劍橋設計工作室,臺北市松山區新東街30巷8號,核准設立,室內裝潢業
17739328,欣昌工程行,臺北市內湖區成功路2段268號1樓,核准設立,室內裝潢業
92908640,立德工程行,臺北市內湖區康樂街48巷16號,核准設立,室內裝潢業
48582899,好個工作室,臺北市文山區辛亥路4段101巷140弄29號,核准設立,室內裝潢業
48883446,三日月家飾店,臺北市士林區中山北路7段36號1樓,核准設立,室內裝潢業
17774437,古特設計工作室,臺北市信義區忠孝東路4段553巷34號1樓,核准設立,室內裝潢業
10601214,源清工程行,臺北市北投區自強街5巷56號,核准設立,室內裝潢業
01582258,承航室內裝修工程行,臺北市南港區成福路212號5樓,核准設立,室內裝潢業
48701608,義興成工程行,臺北市大安區通化街39巷50弄70號1樓,核准設立,室內裝潢業
99328908,精元企業社,臺北市南港區舊庄街1段66號1樓,核准設立,室內裝潢業
25577064,佳盛清潔服務社,臺北市北投區新民路1巷8號5樓之3,核准設立,室內裝潢業
99987373,宇星空間室內裝修工作室,臺北市中正區汀州路1段92巷3號1樓,核准設立,室內裝潢業
38567878,廣怡工程行,臺北市北投區明德路215巷2弄4號4樓,核准設立,室內裝潢業
26214175,石家莊工程行,臺北市北投區立農街1段252號2樓,核准設立,室內裝潢業
48890278,益禎工程行,臺北市中正區延平南路61號9樓之5,核准設立,室內裝潢業
26234284,賴氏水車工程行,臺北市北投區石牌路1段17號,核准設立,室內裝潢業
48686888,一峰企業社,臺北市文山區辛亥路4段166巷26弄2之2號1樓,核准設立,室內裝潢業
38571599,立安工程行,臺北市大同區華陰街277巷7號,核准設立,室內裝潢業
48773927,廣樹工程行,臺北市文山區新光路1段160號1樓,核准設立,室內裝潢業
26338730,寶翔工程行,臺北市中山區南京東路3段189號10樓,核准設立,室內裝潢業
31849199,譓矷工程行,臺北市信義區忠孝東路5段372巷27弄8號3樓,核准設立,室內裝潢業
01591741,空間工作室,臺北市萬華區中華路2段16號3樓之1,核准設立,室內裝潢業
26208429,宗冠裝潢工程行,臺北市士林區延平北路5段163巷26弄22號2樓,核准設立,室內裝潢業
31853812,上和立企業社,臺北市中山區南京東路3段189號8樓,核准設立,室內裝潢業
31843408,金溪興業行,臺北市信義區永吉路321巷14號,核准設立,室內裝潢業
05025634,大吉利搬家貨運行,臺北市南港區研究院路2段70巷17弄1號,核准設立,室內裝潢業
25521371,友貴通企業社,臺北市松山區民生東路4段112巷5弄12號4樓,核准設立,室內裝潢業
13795925,桂祿工程行,臺北市內湖區康樂街136巷18弄3號5樓,核准設立,室內裝潢業
38510860,鼎臻傳統藝術坊,臺北市北投區東華街2段92號7樓之1,核准設立,室內裝潢業
17750511,材?裝璜材料行,臺北市北投區致遠一路1段56號1樓,核准設立,室內裝潢業
26374313,北宜工作室,臺北市大安區辛亥路3段3號4樓之2,核准設立,室內裝潢業
48936400,亨佳工程行,臺北市北投區公館路340巷6號,核准設立,室內裝潢業
38514937,昶國工程行,臺北市北投區中央北路3段272號2樓,核准設立,室內裝潢業
29238448,超函地板工程行,臺北市大安區復興南路2段180巷18號1樓,核准設立,室內裝潢業
48983304,翼舍設計工作室,臺北市信義區莊敬路341巷14號,核准設立,室內裝潢業
48845289,揚名企業社,臺北市中山區長安東路1段16號10樓之4,核准設立,室內裝潢業
77510059,達新清潔油漆企業社,臺北市士林區延平北路七段106巷327弄臨59號,核准設立,室內裝潢業
38509857,定盛工程行,臺北市文山區福興路63巷4弄16號2樓,核准設立,室內裝潢業
31865042,天和國際工作室,臺北市信義區松德路161號8樓之1,核准設立,室內裝潢業
26348049,鴻與室內設計,臺北市中山區新生北路1段98號,核准設立,室內裝潢業
27180119,歐萊特室內裝修設計工程行,臺北市文山區一壽街20巷11號5樓,核准設立,室內裝潢業
38464155,松緯工程行,臺北市信義區松德路65號11樓之2,核准設立,室內裝潢業
25658994,義昇裝潢工程行,臺北市內湖區康樂街136巷30弄2號5樓,核准設立,室內裝潢業
31863500,太陽光企業社,臺北市士林區莊頂路131號,核准設立,室內裝潢業
14339448,大信工程行,臺北市大安區復興南路1段85號1樓,核准設立,室內裝潢業
48857117,東大工坊,臺北市南港區興南街60巷23號4樓,核准設立,室內裝潢業
