25656601,荃時工程行,臺北市萬華區雙和街98號4樓,建材零售業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,建材零售業
26343298,毓凡空間設計坊,臺北市文山區羅斯福路6段5號,建材零售業
38473056,聚鑫工程行,臺北市中正區北平東路20號3樓,建材零售業
25577803,分享工房,臺北市內湖區星雲街168巷43號3樓之1,建材零售業
25657030,大佳玻璃工程行,臺北市中山區龍江路377巷1號5樓,建材零售業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,建材零售業
48764791,協進企業社,臺北市士林區和豐街13號,建材零售業
31862410,角落工作室,臺北市松山區南京東路3段285號7樓,建材零售業
48718191,南迴五金行,臺北市文山區新光路1段159巷5號2樓,建材零售業
99362948,崢簧行,臺北市中正區同安街47號1樓,建材零售業
31552941,鈺山企業社,臺北市內湖區民權東路6段47巷10弄6號,建材零售業
18404285,九九室內裝修設計工作室,臺北市大安區安東街50之2號5樓,建材零售業
48771625,展銘鋁門窗行,臺北市萬華區環河南路2段125巷7弄20號,建材零售業
26365139,順發袋業行,臺北市文山區集英街20號,建材零售業
04734292,今泰門窗行,臺北市南港區成福路269巷1之4號,建材零售業
01696034,佳麗室內裝修工程行,臺北市文山區羅斯福路5段116號1樓,建材零售業
26374622,嘉聯工程行,臺北市內湖區康寧路1段192號,建材零售業
17749584,豪恩工程行,臺北市信義區光復南路419巷145號1樓,建材零售業
31963677,正裕保溫工程行,臺北市中山區建國北路三段175號3樓,建材零售業
31872206,北極熊系統家居實業社,臺北市文山區興隆路1段123號,建材零售業
26231630,誠億玻璃行,臺北市萬華區萬大路237巷10弄19之1號1樓,建材零售業
26374637,尚欣工程行,臺北市內湖區成功路4段1號3樓,建材零售業
42271118,新詠鴻冷氣工程行,臺北市大安區和平東路3段63號8樓,建材零售業
38559455,石尚石材行,臺北市南港區八德路4段891號3樓,建材零售業
99624366,巧修家工程行,臺北市士林區延平北路5段182號4樓,建材零售業
13828215,福越工程行,臺北市中山區南京東路3段189號4樓,建材零售業
17280217,合泰工程行,臺北市中山區雙城街49巷6號1樓,建材零售業
31958610,奕昇廣告設計行,臺北市信義區光復南路505號4樓之3,建材零售業
26212227,邑覲空間設計工作室,臺北市內湖區金龍路238號5樓,建材零售業
48879082,昌達工程行,臺北市北投區中央北路2段237巷11號1樓,建材零售業
10372752,雅客賽思照明工作室,臺北市內湖區成功路2段312巷21號,建材零售業
99348382,曼琳花坊,臺北市士林區福志路24號1樓,建材零售業
17737320,國強五金建材行,臺北市松山區松山路651號1樓,建材零售業
10648421,耀鋒企業社,臺北市中正區許昌街42之1號10樓,建材零售業
13366065,潔安特企業社,臺北市萬華區昆明街46號7樓之41,建材零售業
21725661,大沅工程行,臺北市文山區萬和街8號2樓之6,建材零售業
07013206,三共木器行,臺北市大同區寧夏路120之1號1樓,建材零售業
48635832,欣茂企業社,臺北市大同區昌吉街61巷11號1樓,建材零售業
48956904,泰多室內裝修設計工程行,臺北市大安區延吉街70巷2弄5號,建材零售業
31951807,洋成建材行,臺北市文山區木柵路4段18號,建材零售業
01785417,上興工程行,臺北市大安區樂業街146號1樓,建材零售業
04792291,洪記建材行,臺北市內湖區成功路2段424號1樓,建材零售業
26354132,商美企業社,臺北市松山區健康路418號1樓,建材零售業
26218860,順成木材行,臺北市萬華區長沙街2段174號,建材零售業
73904980,一德水電行,臺北市中山區民生東路2段93巷22號1樓,建材零售業
99326319,寬度設計室內裝修工作室,臺北市中山區松江路37巷8號,建材零售業
10312191,旭鴻工程行,臺北市文山區興隆路1段171號,建材零售業
14331656,五佰元裝潢五金行,臺北市松山區五常街271號1樓,建材零售業
83933788,昇光水電工程行,臺北市大同區歸綏街172號5樓,建材零售業
26210500,義張椅子專賣店,臺北市大安區文昌街188號,建材零售業
38555922,丞勝工程行,臺北市中山區松江路185號6樓之2,建材零售業
26355293,棋鈞企業社,臺北市中正區汀州路2段126號,建材零售業
48751108,立正企業社,臺北市文山區興隆路1段163號,建材零售業
38469285,晉源行,臺北市大安區復興南路2段237號13樓,建材零售業
14741096,蘭桂洋行,臺北市大安區安和路2段171巷19號1樓,建材零售業
26510909,泳灃企業社,臺北市士林區葫蘆街130號1樓,建材零售業
05194005,久林建材行,臺北市中正區泉州街43之1號,建材零售業
31848327,五峰石藝社,臺北市大同區南京西路185巷7號3樓之12,建材零售業
09892087,開源地板工程行,臺北市中正區金山南路1段97號,建材零售業
38499794,宏盛環保企業社,臺北市大安區泰順街44巷1號,建材零售業
05421563,永森商行,臺北市內湖區文德路219號1樓,建材零售業
17746382,永久工程行,臺北市南港區玉成街140巷1弄1號,建材零售業
26750294,亞丁傢俱生活館,臺北市大安區忠孝東路4段148號7樓,建材零售業
38557344,好鄰居人力工程行,臺北市大同區環河北路2段95號,建材零售業
20501946,三益工程行,臺北市大安區安和路1段112巷17號1樓,建材零售業
37869158,再威環保工程行,臺北市內湖區康寧路1段156巷10弄13號3樓,建材零售業
38515149,見張工程行,臺北市信義區松山路249巷15號,建材零售業
31956388,冠宸國際企業社,臺北市士林區承德路4段198號3樓,建材零售業
73896530,佑盛企業社,臺北市信義區松隆路205號,建材零售業
38462071,達育企業社,臺北市中山區興安街51之8號1樓,建材零售業
10358766,邦門國際設計工作室,臺北市大同區南京西路18巷6弄8之2號,建材零售業
42269627,泰泓工程行,臺北市南港區市民大道7段26號2樓,建材零售業
13477581,圓成商行,臺北市大同區太原路73號1樓,建材零售業
31868420,元鴻油漆工程行,臺北市大安區信義路2段86巷25號3樓,建材零售業
14882406,宏太工程行,臺北市北投區大度路3段301巷128弄2之1號4樓,建材零售業
10352334,宏洋工程行,臺北市北投區豐年路2段76號,建材零售業
30293860,富昇工程行,臺北市士林區通河西街2段146號3樓,建材零售業
15668754,振加企業行,臺北市中山區長安東路2段75號1樓,建材零售業
26251939,言月設計,臺北市信義區信義路5段150巷335弄10號4樓,建材零售業
73901816,宜承玻璃行,臺北市萬華區雙園街60巷2號1樓,建材零售業
48851269,源峰木材行,臺北市士林區文林路585號,建材零售業
90921554,承鈞工程行,臺北市萬華區東園街66巷53弄8號,建材零售業
38567785,順茂企業社,臺北市中山區南京東路1段34號7樓,建材零售業
26248409,賀晟建材行,臺北市大同區承德路3段308號,建材零售業
81763999,協億水電行,臺北市萬華區和平西路3段174之4號,建材零售業
25502846,皓陽工程行,臺北市北投區中央北路4段138巷8號5樓,建材零售業
21762341,大都會工程行,臺北市萬華區中華路2段150巷15號1樓,建材零售業
14715301,德浦企業社,臺北市中山區敬業三路123號8樓,建材零售業
87766608,利強玻璃行,臺北市內湖區康樂街135號,建材零售業
48808664,亞信玻璃行,臺北市士林區後港街28號1樓,建材零售業
29220329,和興工程行,臺北市信義區松隆路167號10樓,建材零售業
26211867,添和室內設計裝潢工程行,臺北市文山區羅斯福路6段147號,建材零售業
26254366,力興工程行,臺北市中正區中華路1段59號7樓,建材零售業
38508082,勝群工程行,臺北市大同區鄭州路119號2樓之3,建材零售業
26354153,商和企業社,臺北市松山區健康路418號1樓,建材零售業
25535591,佳榆企業社,臺北市大安區羅斯福路2段93號16樓之5,建材零售業
78065751,尚燁商行,臺北市大安區富陽街130號1樓,建材零售業
26231982,力豪工程行,臺北市北投區新市街24巷51之1號3樓,建材零售業
17090639,興曄工程行,臺北市信義區吳興街583巷159號1樓,建材零售業
31873140,東紘工程行,臺北市內湖區康樂街151巷1弄1號,建材零售業
05409977,永清工程行,臺北市南港區成福路121巷30號1樓,建材零售業
38474409,丞暘五金商行,臺北市內湖區內湖路2段339巷6號,建材零售業
25660871,諾亞美地企業坊,臺北市北投區石牌路1段166巷100號3樓,建材零售業
25560227,一二一企業社,臺北市萬華區興寧街66巷2號1樓,建材零售業
48827331,台北行家工作室,臺北市中山區民生東路3段36號6樓之4,建材零售業
31853974,盈瑪工程行,臺北市北投區中和街496號2樓,建材零售業
01237849,雅美家具飾品店,臺北市松山區民生東路3段113巷33號1樓,建材零售業
21731609,吉興企業社,臺北市大安區信義路4段302巷1號,建材零售業
26372618,弘舍家事工程行,臺北市中山區新生北路2段127巷34之1號,建材零售業
07639172,萬佳五金行,臺北市大同區敦煌路66號1樓,建材零售業
48669972,富成工程行,臺北市北投區中央北路2段295號1樓,建材零售業
25581573,驊冠空間設計工作室,臺北市文山區木新路2段111巷6弄3號,建材零售業
48953218,文慈企業社,臺北市大安區臥龍街192號,建材零售業
17527801,詮佳電器水電行,臺北市中正區忠孝東路1段108號1之2樓︹華山市場2樓第20號攤位︺,建材零售業
21725607,鴻運企業社,臺北市士林區承德路4段12巷9號4樓,建材零售業
99958617,永全建材行,臺北市北投區致遠一路1段130號1樓,建材零售業
38496712,雄爺工程行,臺北市北投區文林北路53巷32號,建材零售業
26193903,玄泰工程行,臺北市南港區舊莊街2段231號,建材零售業
87781306,宏冠玻璃行,臺北市內湖區康樂街85巷29號1樓,建材零售業
38555319,飛翔裝潢工程行,臺北市信義區忠孝東路5段1之8號12樓,建材零售業
38553754,迎門企業社,臺北市內湖區康寧路3段189巷80弄18號,建材零售業
17076003,尚島工程行,臺北市萬華區武成街63巷12弄5號3樓,建材零售業
42269703,名佳企業社,臺北市文山區羅斯福路5段93號3樓,建材零售業
99987021,永裕昌鋁門窗工程行,臺北市文山區木新路3段310巷12弄15號1樓,建材零售業
26374643,昇照工程行,臺北市內湖區內湖路3段306號,建材零售業
83931395,崇恩工具五金行,臺北市信義區永吉路228號1樓,建材零售業
25558897,鑫固防水工程行,臺北市文山區景興路137巷7號,建材零售業
48856166,和泰五金行,臺北市南港區南港路2段258號,建材零售業
05502565,裕祥裝潢材料行,臺北市文山區羅斯福路6段149號1樓,建材零售業
48748126,貴妃桶店,臺北市大同區民族西路61號1樓,建材零售業
25574257,佳隆水電工程行,臺北市文山區辛亥路4段166巷17號,建材零售業
26366377,天邑資源回收處理場,臺北市士林區延平北路9段259號,建材零售業
48992211,昕辰企業社,臺北市萬華區環河南路3段93號,建材零售業
29237567,鴻展工程行,臺北市士林區前港街52號1樓,建材零售業
48991347,億潔企業社,臺北市中山區民權西路20號3樓之8,建材零售業
17741582,鴻誠工程行,臺北市中正區三元街156號4樓,建材零售業
18388145,暐柏企業社,臺北市士林區後港街134巷40號1樓,建材零售業
99962416,鈺承洋行,臺北市中正區衡陽路51號10樓之17,建材零售業
17749135,台宇工程行,臺北市內湖區港墘路99號2樓,建材零售業
31871348,威竑工程行,臺北市內湖區安康路434巷36號5樓,建材零售業
73891211,尚鼎企業社,臺北市南港區忠孝東路6段320號4樓,建材零售業
17256949,輝耀空調水電工程行,臺北市萬華區永福街69號5樓,建材零售業
21731615,鑫曄企業社,臺北市北投區吉利街280巷27弄15號1樓,建材零售業
26367208,璽悅設計工作室,臺北市北投區行義路130巷6之2號5樓,建材零售業
18401702,世宏工程行,臺北市北投區崇仁路1段60號1樓,建材零售業
31871430,至卉裝潢行,臺北市文山區萬隆街29巷5號1樓,建材零售業
48725783,亞帝工程行,臺北市中山區建國北路3段113巷19弄13號,建材零售業
07657213,新水錦建材行,臺北市大同區環河北路1段227號,建材零售業
07621790,宏銘行,臺北市大同區承德路2段140號1樓,建材零售業
02281821,三代衛生工程行,臺北市文山區木新路2段265號3樓,建材零售業
30985287,幸安五金建材行,臺北市大安區忠孝東路3段217巷4弄1之1號1樓,建材零售業
17774324,建中五金行,臺北市信義區吳興街220巷77號1樓,建材零售業
09701897,伍義工程行,臺北市內湖區東湖路106巷7弄5號4樓,建材零售業
29630007,花盛發商號,臺北市士林區大北路73號1樓,建材零售業
80993678,信得立工程行,臺北市南港區舊莊街1段145巷6弄35號1樓,建材零售業
31951530,上易磁磚工程行,臺北市北投區中和街20巷20號,建材零售業
07685077,冠昇玻璃隔熱片行,臺北市大同區重慶北路3段1之2號1樓,建材零售業
38497894,豪客商行,臺北市萬華區西藏路113號8樓,建材零售業
38502019,廣發行,臺北市大安區敦化南路2段77號8樓之2,建材零售業
26247470,昇陽工程行,臺北市文山區興隆路4段29巷4弄10號3樓,建材零售業
26359397,通展工程行,臺北市信義區基隆路1段398號9樓,建材零售業
48687063,嶺東水電冷氣行,臺北市信義區福德街197號,建材零售業
48750641,筑霖企業社,臺北市文山區興隆路3段207巷16弄10號,建材零售業
10344237,和喬企業社,臺北市南港區新民街73號,建材零售業
99336800,廣仁企業社,臺北市松山區塔悠路215號,建材零售業
38554424,俊益砂石行,臺北市大安區潮州街35號4樓,建材零售業
38579451,居傢工程行,臺北市信義區市民大道6段240號,建材零售業
18628834,玉祥商行,臺北市中正區汀州街2段315號,建材零售業
48921672,健恆電器工程行,臺北市松山區南京東路5段23巷9弄2號,建材零售業
29200870,世紀企業社,臺北市中正區漢口街1段31號4樓,建材零售業
31128994,吉輝玻璃行,臺北市北投區中和街477號,建材零售業
25551162,銀侖企業社,臺北市大同區昌吉街69號4樓,建材零售業
29220432,金木工程行,臺北市南港區重陽路140號1樓,建材零售業
26365742,邦策起重工程行,臺北市文山區景福街24號1樓,建材零售業
38559244,群鋒工程行,臺北市內湖區新明路422之3號2樓,建材零售業
99362530,東昇鋁門窗行,臺北市內湖區成功路4段61巷49號1樓,建材零售業
17745399,昱群企業社,臺北市萬華區環河南路2段198巷11號1樓,建材零售業
01638083,立德機械五金行,臺北市內湖區新明路125號(1樓),建材零售業
01383048,利榮五金行,臺北市北投區自強街5巷71號1樓,建材零售業
01096947,加彰工程行,臺北市北投區稻香路155號,建材零售業
26365996,勝霖工程行,臺北市中山區南京東路2段20號3樓,建材零售業
38510897,三邑企業社,臺北市大同區延平北路3段104巷3之3號5樓,建材零售業
38580350,尚歷工程行,臺北市中正區中華路2段81巷66號,建材零售業
99981075,東英工程行,臺北市大同區承德路3段273號,建材零售業
10061785,皕s企業社,臺北市內湖區康寧路1段170號1樓,建材零售業
38566688,創建企業社,臺北市北投區西安街1段281巷19號4樓,建材零售業
19526531,三鐵企業社,臺北市文山區木新路3段172巷2弄7號2樓,建材零售業
48845936,吉伸利企業社,臺北市士林區中正路601號7樓之1,建材零售業
38562487,華山裝璜修繕工程行,臺北市大安區忠孝東路4段206之1號4樓,建材零售業
01128271,階得建材商行,臺北市大同區民生西路425之3號1樓,建材零售業
25576065,方映室內設計工作室,臺北市內湖區大湖山莊街202巷19號,建材零售業
77483258,鴻祥水電空調工程行,臺北市文山區木柵路2段109巷79號,建材零售業
07618970,文龍建材行,臺北市大同區延平北路4段88號,建材零售業
48720725,亞美工程行,臺北市北投區雙全街62巷6號4樓,建材零售業
26337492,房子的問題工作室,臺北市松山區健康路442號,建材零售業
10317816,日邑工程行,臺北市信義區林口街24巷31號,建材零售業
31960741,尼本夏達企業社,臺北市松山區南京東路4段197號9樓之1,建材零售業
31857319,尼可企業社,臺北市士林區延平北路5段184號1樓,建材零售業
48843563,朗璟設計工程工作室,臺北市中山區松江路283號5樓,建材零售業
38579425,亦翔工程行,臺北市北投區中央北路4段456巷2號,建材零售業
21740754,久保家具材料行,臺北市士林區永平街80巷39號1樓,建材零售業
26240069,東盟石材行,臺北市南港區興中路28巷28號18樓之2,建材零售業
31956063,尚弘企業社,臺北市中正區羅斯福路3段244巷19號2樓,建材零售業
48851541,開煌工程行,臺北市大同區寧夏路96號,建材零售業
48968541,森傑建材行,臺北市中山區龍江路394巷8號2樓,建材零售業
42269605,宏隆室內裝修工程行,臺北市信義區福德街251巷7弄40號1樓,建材零售業
13454790,晶華企業社,臺北市大安區忠孝東路4段223巷77號,建材零售業
38556838,福迪工程行,臺北市中山區中山北路1段53巷12號3樓之6,建材零售業
49896567,勁勇建材五金行,臺北市南港區重陽路10號,建材零售業
31855993,宣美室內設計工作室,臺北市松山區撫遠街390巷28號1樓,建材零售業
17770988,友信建材五金行,臺北市大安區泰順街44巷1號1樓,建材零售業
38462086,禧多家俱館,臺北市大安區文昌街224號,建材零售業
83917675,英洲工程行,臺北市松山區光復南路6巷47號1樓,建材零售業
18387357,漢昌鋼鋁工程行,臺北市北投區西安街2段195號1樓,建材零售業
38559292,崧世油漆工作室,臺北市中山區錦州街46號9樓之1,建材零售業
31872141,智勝壁紙材料行,臺北市大安區溫州街12巷24弄1號1樓,建材零售業
26138661,築居工程行,臺北市南港區玉成街134號2樓,建材零售業
38557647,極力企業社,臺北市大同區華陰街227巷7號,建材零售業
25668901,磐石工作室,臺北市中山區北安路841巷14號,建材零售業
09420783,正吉裝潢材料行,臺北市大安區基隆路2段277號1樓,建材零售業
26218974,富鈞水電行,臺北市大同區重慶北路3段69號,建材零售業
13446650,皇美衛浴材料行,臺北市信義區福德街67號,建材零售業
48980101,上禾工程行,臺北市信義區永吉路278巷19號,建材零售業
18404476,家境企業社,臺北市南港區南港路3段149巷41號3樓,建材零售業
31848190,元發工程行,臺北市中山區民生東路3段9巷23號,建材零售業
38570711,全省禮贈品百貨行,臺北市信義區忠孝東路5段459號2樓之3,建材零售業
48636608,隆有行,臺北市萬華區南寧路4號1耬,建材零售業
38499078,芫泰工程行,臺北市中山區南京東路1段34號7樓,建材零售業
26249033,當代富邦企業社,臺北市中山區中山北路1段96巷24號4樓,建材零售業
80981201,尚揚室內裝修設計工作室,臺北市內湖區民權東路6段90巷31弄4號,建材零售業
10336813,?葉工程行,臺北市內湖區康樂街186巷33號地下之4,建材零售業
31869482,芃盛商號,臺北市松山區基隆路1段10號3樓之1,建材零售業
31850688,英展工程行,臺北市北投區尊賢街259號3樓,建材零售業
17267354,黃記造象館,臺北市松山區光復南路32巷13號,建材零售業
31960279,群鉅工程行,臺北市中山區中山北路3段26號3樓,建材零售業
10344742,晶石石材坊,臺北市大同區昌吉街61巷9弄34號2樓之1,建材零售業
26337970,復雍工程企業社,臺北市北投區石牌路2段130巷4號1樓,建材零售業
31875702,岳峰工程行,臺北市文山區羅斯福路6段203號,建材零售業
38556598,僑通實業社,臺北市內湖區金湖路46巷6弄10號4樓,建材零售業
80982341,億世代工程企業行,臺北市文山區集英街13號,建材零售業
38571303,大勇工程行,臺北市文山區和平東路4段89號,建材零售業
99606655,永盛水電行,臺北市文山區木新路2段161巷10號2樓,建材零售業
13820332,三記電業行,臺北市萬華區環河南路1段126號河濱公有市場第63號攤位,建材零售業
48701430,傑捷工程行,臺北市松山區撫遠街400巷70號1樓,建材零售業
13859201,左岸空間設計工作室,臺北市大安區忠孝東路3段303號4樓之2,建材零售業
10345377,詠順工程行,臺北市士林區延平北路6段30號,建材零售業
