25538696,華光食品企業社,臺北市大同區迪化街2段426號4樓之3,核准設立,食品什貨批發業
48705323,陽光食品坊,臺北市內湖區內湖路1段323巷21弄22號,核准設立,食品什貨批發業
31865036,健瑛行,臺北市中山區民生東路1段25號6樓之24,核准設立,食品什貨批發業
31955424,享咖啡企業社,臺北市大安區仁愛路4段71巷9號(1樓),核准設立,食品什貨批發業
48896414,九象限顧問展業社,臺北市大安區忠孝東路4段162號10樓之2,核准設立,食品什貨批發業
29220377,臻品關東煮小吃店,臺北市松山區民生東路4段56巷3弄1號1樓,核准設立,食品什貨批發業
48930258,法瑪企業社,臺北市內湖區內湖路1段629巷101弄2號3樓,核准設立,食品什貨批發業
31869194,鼎晨食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
31951356,陳楠倉企業社,臺北市中山區民生東路1段42號7樓之8,核准設立,食品什貨批發業
31859267,力升企業社,臺北市文山區景興路262號13樓之2,核准設立,食品什貨批發業
26217763,葉林貿易行,臺北市內湖區康寧路1段152號1樓,核准設立,食品什貨批發業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,核准設立,食品什貨批發業
30359807,新興食品行,臺北市文山區景美街55號,核准設立,食品什貨批發業
30350355,酉龍企業社,臺北市北投區知行路292巷4弄8號3樓,核准設立,食品什貨批發業
25574496,倍羚國際商行,臺北市大安區和平東路1段141巷7號之2,核准設立,食品什貨批發業
77512731,欣茂茶行,臺北市大同區民族西路220號,核准設立,食品什貨批發業
38557323,岳家食品行,臺北市北投區天母西路117巷12-1號6樓之1,核准設立,食品什貨批發業
31959104,幸福婚禮小物專賣店,臺北市大同區長安西路170號,核准設立,食品什貨批發業
25554421,精彩商行,臺北市中山區中山北路2段72巷28號2樓,核准設立,食品什貨批發業
01404162,元緣圓茶藝行,臺北市北投區承德路7段臨1之3號,核准設立,食品什貨批發業
38514704,崇恩甜品店,臺北市大同區民生西路171巷3號5樓之6,核准設立,食品什貨批發業
31866231,頌巧烘焙坊,臺北市北投區石牌路2段86號,核准設立,食品什貨批發業
48781378,大瀛特易購商行,臺北市萬華區昆明街111號10樓之7,核准設立,食品什貨批發業
38568659,依莉企業社,臺北市大同區承德路2段215號3樓之4,核准設立,食品什貨批發業
10062763,知靈果菜商行,臺北市萬華區青年路168巷49弄10號,核准設立,食品什貨批發業
01162468,榮豐企業社,臺北市大同區迪化街1段338號,核准設立,食品什貨批發業
31870805,米哇企業社,臺北市信義區永吉路170號12樓,核准設立,食品什貨批發業
31856873,家一源企業社,臺北市松山區八德路3段12巷51弄15號,核准設立,食品什貨批發業
10315296,豐樺企業社,臺北市萬華區東園街28巷50號地下1樓之1,核准設立,食品什貨批發業
15964066,大通食品行,臺北市萬華區德昌街235巷22號,核准設立,食品什貨批發業
38502828,信郁企業社,臺北市中山區中原街138號,核准設立,食品什貨批發業
17084165,佳譽商行,臺北市大同區鄭州路23號1樓,核准設立,食品什貨批發業
94912536,同慶企業社,臺北市大同區承德路3段64號1樓,核准設立,食品什貨批發業
38473730,艾比企業社,臺北市大安區信義路3段157巷8號1樓,核准設立,食品什貨批發業
26251403,溫贊企業社,臺北市文山區試院路4巷19號,核准設立,食品什貨批發業
26339864,達網麗商行,臺北市中山區松江路90巷21號7樓,核准設立,食品什貨批發業
26340406,陞錩商行,臺北市中山區中山北路2段77巷37號7樓之1,核准設立,食品什貨批發業
38569931,福蘭朵企業社,臺北市中正區忠孝西路1段41號9樓之16,核准設立,食品什貨批發業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,核准設立,食品什貨批發業
31709943,京站支付企業社,臺北市中山區松江路207號9樓,核准設立,食品什貨批發業
31862410,角落工作室,臺北市松山區南京東路3段285號7樓,核准設立,食品什貨批發業
10344124,瑞海行銷企業社,臺北市中山區錦州街278號4樓之1,核准設立,食品什貨批發業
15640145,鎮記米行,臺北市北投區東華街2段104號,核准設立,食品什貨批發業
48883516,德誠企業社,臺北市中山區南京東路1段16號9樓之1,核准設立,食品什貨批發業
38555937,人品養生御膳坊,臺北市中山區錦州街50號8樓之18,核准設立,食品什貨批發業
26349574,麗翔商行,臺北市大安區和平東路1段14號2樓之1,核准設立,食品什貨批發業
38471590,東北軒食味好館,臺北市中山區長春路106號1樓,核准設立,食品什貨批發業
01398008,寶豐食品行,臺北市北投區大業路65巷1弄7號,核准設立,食品什貨批發業
31880803,菲瑞西點手工坊,臺北市文山區興隆路2段96巷2之4號,核准設立,食品什貨批發業
48677446,華達國際企業社,臺北市松山區八德路2段374號7樓,核准設立,食品什貨批發業
34784234,品軒食品行,臺北市中山區吉林路177號,核准設立,食品什貨批發業
48871997,廣盈食品行,臺北市萬華區環南綜合市場丁棟2樓1276號,核准設立,食品什貨批發業
31717916,全民健康運動器材行,臺北市南港區南港路2段20巷1號、3號1樓,核准設立,食品什貨批發業
31952502,彩弘工作室,臺北市信義區莊敬路289巷4-2號,核准設立,食品什貨批發業
26342116,健宸企業社,臺北市松山區八德路4段709巷2之3號1樓,核准設立,食品什貨批發業
25579083,梅華商行,臺北市萬華區環河南路3段199號1樓,核准設立,食品什貨批發業
38510405,慈元行,臺北市大同區民生西路383號,核准設立,食品什貨批發業
38503447,盛鴻行,臺北市士林區延平北路6段139號4樓,核准設立,食品什貨批發業
25673518,雲軒茶行,臺北市萬華區昆明街272號,核准設立,食品什貨批發業
38572274,梨家不遠企業社,臺北市文山區新光路1段167號1樓,核准設立,食品什貨批發業
25556125,九久商號,臺北市大安區永康街41巷26號,核准設立,食品什貨批發業
29203481,有鑫小吃店,臺北市士林區文林路531號,核准設立,食品什貨批發業
31962918,富林企業管理社,臺北市南港區興華路30巷11號,核准設立,食品什貨批發業
25550311,貨比鮮食舖,臺北市北投區溫泉路58巷15之1號3樓,核准設立,食品什貨批發業
13479440,崟瑞行,臺北市中山區新生北路2段68巷11之2號,核准設立,食品什貨批發業
38459809,四月雨咖啡館,臺北市大安區忠孝東路4段216巷40弄18號1樓,核准設立,食品什貨批發業
01726305,欣欣美材精品店,臺北市北投區石牌路2段68巷1號,核准設立,食品什貨批發業
31872487,怡合行,臺北市大安區金華街207號,核准設立,食品什貨批發業
42271172,日隆商行,臺北市南港區忠孝東路6段269巷4弄1號,核准設立,食品什貨批發業
31845709,泰旺商行,臺北市北投區石牌路2段85號5樓,核准設立,食品什貨批發業
38567672,康利企業社,臺北市信義區基隆路1段364巷40號2樓,核准設立,食品什貨批發業
26237698,宇宙網企業社,臺北市大安區大安路1段31巷20號,核准設立,食品什貨批發業
09959333,熙葆企業行,臺北市大安區辛亥路2段121號2樓,核准設立,食品什貨批發業
26354219,億錸商行,臺北市萬華區富民路115號5樓之1,核准設立,食品什貨批發業
38507204,光彩企業社,臺北市大安區忠孝東路4段191號6樓,核准設立,食品什貨批發業
14744930,郡康企業社,臺北市內湖區環山路2段109巷6弄7號3樓,核准設立,食品什貨批發業
31849917,博宸工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
17552239,名揚禮儀社,臺北市中正區延平南路61號4樓之11,核准設立,食品什貨批發業
15652676,東震實業社,臺北市士林區大東路99號1樓,核准設立,食品什貨批發業
30266569,晉恆商行,臺北市中山區錦州街20號7樓之4,核准設立,食品什貨批發業
25550918,香頌咖啡輕食店,臺北市大安區羅斯福路4段107號,核准設立,食品什貨批發業
45376522,禾亦富企業社,臺北市中山區民生東路2段83號4樓之29,核准設立,食品什貨批發業
26371723,達誠企業社,臺北市大安區復興南路2段291號2樓,核准設立,食品什貨批發業
38515035,雅泰食品行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
26283469,青山商號,臺北市大同區民生西路198號雙連公有市場地下1樓130號攤位,核准設立,食品什貨批發業
13848768,麗景商行,臺北市萬華區興義街31號4樓,核准設立,食品什貨批發業
31861806,東益興商行,臺北市大同區迪化街1段270號,核准設立,食品什貨批發業
10366105,優陞營食品行,臺北市文山區興隆路2段202號1樓,核准設立,食品什貨批發業
26341334,月之耀咖啡坊,臺北市士林區中山北路6段450巷26號1樓,核准設立,食品什貨批發業
38469285,晉源行,臺北市大安區復興南路2段237號13樓,核准設立,食品什貨批發業
09693637,盈鑫國際商行,臺北市北投區文林北路244巷66號1樓,核准設立,食品什貨批發業
37912417,行義企業社,臺北市北投區石牌路2段357巷1號1樓,核准設立,食品什貨批發業
31951840,富美家企業社,臺北市南港區南港路3段225號3樓,核准設立,食品什貨批發業
31957247,福冠企業行,臺北市北投區中和街245號,核准設立,食品什貨批發業
38501855,申益商行,臺北市中山區松江路90巷19號1樓,核准設立,食品什貨批發業
26249174,蕾孟麗美容材料店,臺北市信義區吳興街128號,核准設立,食品什貨批發業
31707570,中華兩岸資電通館,臺北市中山區南京東路3段189號8樓,核准設立,食品什貨批發業
31951102,拎咖啡複合式餐飲,臺北市南港區南港路2段25號,核准設立,食品什貨批發業
38466219,萬瓏企業社,臺北市信義區基隆路1段155號8樓之8,核准設立,食品什貨批發業
26345789,章安商行,臺北市大安區大安路1段84巷4號,核准設立,食品什貨批發業
12290932,虫二茶莊,臺北市大安區永康街8巷11號,核准設立,食品什貨批發業
26251163,善滿緣企業社,臺北市大安區臥龍街188巷1號1樓,核准設立,食品什貨批發業
31959343,銓發雜糧行,臺北市松山區光復南路33巷32號,核准設立,食品什貨批發業
19870787,雅信服裝社,臺北市中山區中山北路2段72巷28號2樓,核准設立,食品什貨批發業
48896998,無限網實業社,臺北市松山區八德路4段245巷32弄36號,核准設立,食品什貨批發業
31675612,芥菜種食品行,臺北市松山區八德路3段74巷37號1樓,核准設立,食品什貨批發業
26220211,潤禧餃子館,臺北市大安區復興南路1段263號,核准設立,食品什貨批發業
99417726,反向思惟創意整合體系工作室,臺北市士林區後港街16號1樓,核准設立,食品什貨批發業
38507513,廣庭企業社,臺北市文山區興隆路2段153巷3弄6號2樓,核准設立,食品什貨批發業
38570450,旭向屋洋行,臺北市大同區南京西路163之24號,核准設立,食品什貨批發業
31956140,達鑽商行,臺北市中山區民生東路3段1號3樓,核准設立,食品什貨批發業
38512446,劼磊工作室,臺北市中山區南京東路3段189號4樓,核准設立,食品什貨批發業
26349883,珍妃咖啡坊,臺北市中正區羅斯福路3段88號,核准設立,食品什貨批發業
31954240,冠磊商行,臺北市北投區泉源路28號地下樓,核准設立,食品什貨批發業
38498107,宏宇商號,臺北市信義區松仁路260號2樓之1,核准設立,食品什貨批發業
38512261,秘密衣櫥工作室,臺北市中山區龍江路342巷27號,核准設立,食品什貨批發業
26254106,台灣精品生活館,臺北市中山區民生東路1段25號5樓之23,核准設立,食品什貨批發業
26252867,卡沙拉曼果行,臺北市松山區南京東路5段230號15樓之8,核准設立,食品什貨批發業
38471178,逸盛科技行銷社,臺北市中正區重慶南路1段83號6樓,核准設立,食品什貨批發業
31868569,耶和華生技企業社,臺北市內湖區星雲街138巷20號6樓,核准設立,食品什貨批發業
48717778,大和興行,臺北市中山區中山北路2段115巷43號5樓之4,核准設立,食品什貨批發業
38462071,達育企業社,臺北市中山區興安街51之8號1樓,核准設立,食品什貨批發業
31865155,?順企業社,臺北市文山區汀州路4段140巷2弄2號,核准設立,食品什貨批發業
48900894,御昌商行,臺北市大同區長安西路177巷1之1號,核准設立,食品什貨批發業
31879138,?子手作烘焙坊,臺北市南港區園區街19號7樓,核准設立,食品什貨批發業
38568222,炳晟美容企業社,臺北市中山區中山北路3段30號4樓之5,核准設立,食品什貨批發業
18259183,佛光聯合醫療企業管理顧問社,臺北市大安區基隆路2段226號,核准設立,食品什貨批發業
77838456,雲松企業社,臺北市大安區仁愛路4段345巷4弄16號,核准設立,食品什貨批發業
26227973,京盛茶坊,臺北市大同區承德路3段15號,核准設立,食品什貨批發業
31842560,聚泰養生館,臺北市中山區南京東路3段10號(1、2樓),核准設立,食品什貨批發業
15668754,振加企業行,臺北市中山區長安東路2段75號1樓,核准設立,食品什貨批發業
38500770,枕戈待旦商行,臺北市中山區興安街93號,核准設立,食品什貨批發業
26339885,華謙企業社,臺北市松山區八德路3段212號8樓,核准設立,食品什貨批發業
26375241,尚好蔬果行,臺北市松山區八德路4段72巷14弄2號,核准設立,食品什貨批發業
25550874,三十堂商行,臺北市文山區辛亥路4段166巷10號2樓,核准設立,食品什貨批發業
29227738,石碇公行,臺北市信義區林口街52巷31號1樓,核准設立,食品什貨批發業
34762007,馮翔企業社,臺北市北投區知行路292巷4弄8號3樓,核准設立,食品什貨批發業
26367798,建福企業社,臺北市大安區臥龍街188巷13號,核准設立,食品什貨批發業
13361322,巧匠名坊商行,臺北市中山區松江路90巷21號7樓,核准設立,食品什貨批發業
48807980,金齊企業社,臺北市大安區忠孝東路4段235號11樓,核准設立,食品什貨批發業
31878623,聯聖企業社,臺北市內湖區民權東路6段123巷28號6樓之2,核准設立,食品什貨批發業
26227755,王義咖啡商行,臺北市中山區中山北路1段53巷4號1樓,核准設立,食品什貨批發業
38581554,山豐企業社,臺北市中山區新生北路1段46號8樓,核准設立,食品什貨批發業
31872705,力榮企業社,臺北市內湖區五分街23號5樓,核准設立,食品什貨批發業
48778161,翔泰國際商行,臺北市大同區哈密街68巷3號,核准設立,食品什貨批發業
14871301,韓多企業社,臺北市中山區林森北路536號7樓之5,核准設立,食品什貨批發業
31860320,穎佳商號,臺北市南港區富康街72巷2號1樓,核准設立,食品什貨批發業
25543728,信凱企業社,臺北市中山區中山北路3段30號3樓之3,核准設立,食品什貨批發業
34762864,賽門鄧普拉食品行,臺北市中正區開封街2段46號,核准設立,食品什貨批發業
48982473,五嶺企業社,臺北市萬華區興寧街8巷8號3樓,核准設立,食品什貨批發業
26368924,萊得旺商行,臺北市北投區中央南路1段102巷16弄34號3樓,核准設立,食品什貨批發業
31855369,鷹流企業社,臺北市大安區忠孝東路4段216巷27弄14號,核准設立,食品什貨批發業
29350069,雪之果工坊,臺北市北投區復興四路8巷12號1樓,核准設立,食品什貨批發業
31442109,酷鎷企業工作坊,臺北市中正區北平東路24號2樓之5,核准設立,食品什貨批發業
41071577,仟虹國際廣告贈品行,臺北市大安區羅斯福路3段335號12樓之1,核准設立,食品什貨批發業
26371694,益州國際企業社,臺北市松山區八德路3段210號11樓,核准設立,食品什貨批發業
25508709,華達士食品行,臺北市大安區和平東路2段49之3號,核准設立,食品什貨批發業
31873562,唯裕商行,臺北市中山區建國北路3段113巷3號,核准設立,食品什貨批發業
73890901,小佛爺咖啡藝文茶坊,臺北市大同區昌吉街81巷7號1樓,核准設立,食品什貨批發業
77431647,禪淨佛教文物社,臺北市士林區中正路409號,核准設立,食品什貨批發業
78493162,高欣電氣行,臺北市中山區吉林路161巷11號之1、1樓,核准設立,食品什貨批發業
25578319,年豐企業社,臺北市士林區永平街25巷6號4樓,核准設立,食品什貨批發業
38515210,詠大商行,臺北市文山區下崙路28巷5號4樓,核准設立,食品什貨批發業
25664861,維也納專業烘培坊,臺北市北投區中央北路3段4號,核准設立,食品什貨批發業
38504327,許記養生食品商行,臺北市大安區信義路4段265巷10弄6號3樓,核准設立,食品什貨批發業
38572788,茂榮企業社,臺北市文山區木新路2段3號7樓,核准設立,食品什貨批發業
38514562,青果園鮮萃飲品企業社,臺北市大安區和平東路1段159之2號,核准設立,食品什貨批發業
26363218,玻爾鬆餅舖,臺北市萬華區成都路19號,核准設立,食品什貨批發業
38503761,水剌餐飲店,臺北市中山區北安路595巷28號1樓,核准設立,食品什貨批發業
01800992,高師傅花藝社,臺北市內湖區成功路2段486巷4號10樓,核准設立,食品什貨批發業
25556862,茉莉國際企業社,臺北市北投區文林北路284巷2號1樓,核准設立,食品什貨批發業
38503452,旅憩咖啡工作坊,臺北市信義區黎平里崇德街10號,核准設立,食品什貨批發業
38495621,淳覺植饌咖啡坊,臺北市北投區北投路2段17號,核准設立,食品什貨批發業
25668281,富家企業,臺北市中正區館前路6號7樓,核准設立,食品什貨批發業
01844540,大欣盒餐行,臺北市士林區社中街99號2樓,核准設立,食品什貨批發業
30230774,福營物流企業社,臺北市大安區忠孝東路4段162號10樓之2,核准設立,食品什貨批發業
38577926,點點食品行,臺北市中山區林森北路263號11樓之6,核准設立,食品什貨批發業
26210564,正一堂養生膳食坊,臺北市大同區哈密街122號,核准設立,食品什貨批發業
31958490,愛花果手工綠色坊,臺北市信義區忠孝東路5段1之1號12樓,核准設立,食品什貨批發業
49984294,創薪工程行,臺北市信義區光復南路447之2號4樓之5,核准設立,食品什貨批發業
98903925,柏飛企業社,臺北市內湖區金湖路64巷2號3樓,核准設立,食品什貨批發業
48692410,禾翔食品行,臺北市士林區重慶北路4段81號7樓之5,核准設立,食品什貨批發業
38576172,舞丰企業社,臺北市松山區民生東路5段169號15樓之4,核准設立,食品什貨批發業
48701038,慶揚商行,臺北市大同區庫倫街33號1樓,核准設立,食品什貨批發業
13466249,佶豐商行,臺北市士林區社中街33巷4號,核准設立,食品什貨批發業
30303683,史丹佛魔髮美學企業社,臺北市松山區復興北路145號2樓,核准設立,食品什貨批發業
26220520,路得咖啡坊,臺北市松山區八德路3段12巷16弄2號,核准設立,食品什貨批發業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,食品什貨批發業
25549687,明川家企業社,臺北市松山區民生東路4段54號6樓之11,核准設立,食品什貨批發業
48729367,葳葳企業社,臺北市中正區廈門街113巷10之5號1樓,核准設立,食品什貨批發業
48749510,海山農產企業社,臺北市萬華區環河南路3段3號(1樓),核准設立,食品什貨批發業
48718241,家樂企業社,臺北市信義區松隆路20號3樓,核准設立,食品什貨批發業
26229661,蘭陽蔬果雞蛋行,臺北市萬華區開封街2段80號3樓之12,核准設立,食品什貨批發業
26215414,意龍發企業社,臺北市萬華區長順街14巷1弄18號3樓,核准設立,食品什貨批發業
01847835,雙傑行,臺北市士林區德行東路331巷50弄4號1樓,核准設立,食品什貨批發業
48713908,雷氏國際商行,臺北市中山區民權西路20號9樓之7,核准設立,食品什貨批發業
26371218,艾薇兒工作室,臺北市中山區林森北路561號2樓之6,核准設立,食品什貨批發業
48998670,百吉企業社,臺北市南港區南港路3段80巷55號1樓,核准設立,食品什貨批發業
25575713,岩松商店,臺北市大安區仁愛路3段160號,核准設立,食品什貨批發業
38495495,全和商行,臺北市松山區塔悠路215號4樓,核准設立,食品什貨批發業
13903966,天雅藝術館,臺北市信義區松德路65號11樓之2,核准設立,食品什貨批發業
10396987,迪利商行,臺北市內湖區新明路475巷12之1號1樓,核准設立,食品什貨批發業
38573013,稻禾米糧文創工作室,臺北市北投區溫泉路68巷24號4樓之1,核准設立,食品什貨批發業
25552649,深淩企業社,臺北市松山區八德路2段441號2樓,核准設立,食品什貨批發業
25546128,盈嘉食品行,臺北市中山區長春路3巷15號3樓之4,核准設立,食品什貨批發業
26369281,香蒂商行,臺北市大安區潮州街84之2號,核准設立,食品什貨批發業
38507041,津語商行,臺北市內湖區成功路5段442之1號,核准設立,食品什貨批發業
26341545,濮合元實業社,臺北市松山區三民路107巷10號2樓,核准設立,食品什貨批發業
25556737,漢陽小吃店,臺北市信義區基隆路1段380巷6號,核准設立,食品什貨批發業
26213555,佳豐富食品行,臺北市大同區甘州街44之1號,核准設立,食品什貨批發業
99981011,飛騰企業行,臺北市大同區迪化街2段172巷15號,核准設立,食品什貨批發業
09837563,潔力欣商行,臺北市信義區吳興街518巷10號2樓,核准設立,食品什貨批發業
10304713,宇鈿科技企業社,臺北市大同區民族西路31巷36號,核准設立,食品什貨批發業
49858310,晟邑國際商行,臺北市中山區(南)民權西路20號9樓之7,核准設立,食品什貨批發業
81736852,上安健康商行,臺北市中山區中山北路1段105巷13之2號,核准設立,食品什貨批發業
48901134,四輪禽業商行,臺北市士林區延平北路5段334號,核准設立,食品什貨批發業
31859127,丞昕企業商行,臺北市中山區南京東路1段86號10樓,核准設立,食品什貨批發業
48939737,雅軒美食店,臺北市內湖區內湖路2段300號5樓之5,核准設立,食品什貨批發業
31871419,豐川水行,臺北市萬華區西園路1段136巷16弄17號4樓,核准設立,食品什貨批發業
31948888,士官長企業社,臺北市中正區北平東路24號8樓之5,核准設立,食品什貨批發業
38554579,士林芒果冰館,臺北市士林區基河路106號,核准設立,食品什貨批發業
38564582,超越美容材料行,臺北市中山區南京東路2段140號2樓,核准設立,食品什貨批發業
38568320,齊捷精品店,臺北市大安區和平東路2段51號1樓、53巷2號1樓,核准設立,食品什貨批發業
10301835,觀自在企業社,臺北市中山區復興南路1段36號4樓,核准設立,食品什貨批發業
26211986,七十番日式料理店,臺北市中山區復興北路170號,核准設立,食品什貨批發業
38552495,昇昇精品咖啡,臺北市大同區哈密街65號1樓,核准設立,食品什貨批發業
31832227,鉅鎧商行,臺北市信義區林口街27號,核准設立,食品什貨批發業
25669275,董娘的糖餅屋,臺北市士林區大東路15之18號,核准設立,食品什貨批發業
25516665,玉惠贊企業社,臺北市內湖區內湖路1段737巷51弄18號,核准設立,食品什貨批發業
31960284,唐榮百業企業社,臺北市中正區中山北路1段2號7樓之6,核准設立,食品什貨批發業
26220036,芳興商行,臺北市內湖區東湖路160巷10弄45號,核准設立,食品什貨批發業
25548929,正立小吃店,臺北市萬華區和平西路3段141號,核准設立,食品什貨批發業
48883380,生活者工作坊,臺北市士林區福志路52巷8號,核准設立,食品什貨批發業
48855645,森麒企業社,臺北市中山區民族東路258號3樓,核准設立,食品什貨批發業
26218329,龍宇富華健康養生館,臺北市中山區松江路431巷21號,核准設立,食品什貨批發業
09655541,鑫家潔企業社,臺北市萬華區貴陽街2段203號1樓,核准設立,食品什貨批發業
48852204,晞臘室內裝修設計工作室,臺北市內湖區陽光街92巷24弄17號,核准設立,食品什貨批發業
26221339,優得手作咖啡坊,臺北市中正區羅斯福路3段100號1樓之11,核准設立,食品什貨批發業
99983171,佳蒂企業社,臺北市文山區興隆路1段251巷6號1樓,核准設立,食品什貨批發業
01492756,威尼斯食品行,臺北市萬華區莒光路145號,核准設立,食品什貨批發業
81790216,筌冠企業社,臺北市南港區東明街116號,核准設立,食品什貨批發業
29222142,鄧老師養生館,臺北市中山區民權東路2段136號,核准設立,食品什貨批發業
29200870,世紀企業社,臺北市中正區漢口街1段31號4樓,核准設立,食品什貨批發業
81671350,譽展蜜餞行,臺北市中山區四平街72號1樓,核准設立,食品什貨批發業
38469124,興融興企業社,臺北市內湖區成功路2段486巷4號10樓,核准設立,食品什貨批發業
26236987,永鋐香行,臺北市萬華區環河南路2段276-2號1樓,核准設立,食品什貨批發業
38564020,立拓點和食館,臺北市信義區基隆路1段155號12樓之6,核准設立,食品什貨批發業
31952117,沐品實業社,臺北市士林區臺北市士林區前街25號,核准設立,食品什貨批發業
31716331,微笑實業,臺北市北投區三合街2段489號,核准設立,食品什貨批發業
48729079,豐億糧行,臺北市內湖區康寧路3段165巷25弄11號2樓,核准設立,食品什貨批發業
38474421,皇翔企業社,臺北市信義區信安街34號,核准設立,食品什貨批發業
31863023,聰嬌國際企業社,臺北市中山區復興北路488巷3號,核准設立,食品什貨批發業
31858788,飛登國際商行,臺北市大同區承德路1段32號12樓之12,核准設立,食品什貨批發業
17263391,班芙名品店,臺北市大安區仁愛路3段108號1樓,核准設立,食品什貨批發業
25533290,允凍商行,臺北市北投區清江路25巷26號,核准設立,食品什貨批發業
26248626,泰和悅泰式養生館,臺北市內湖區成功路3段127號1樓,核准設立,食品什貨批發業
26370365,味之鄉食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
26368543,行達企業社,臺北市士林區延平北路6段448號,核准設立,食品什貨批發業
38571681,御寶企業社,臺北市南港區東新街205號2樓,核准設立,食品什貨批發業
26372504,尚品行,臺北市松山區八德路4段471號3樓,核准設立,食品什貨批發業
17977812,東禧日用品社,臺北市松山區八德路4段650號6樓之20,核准設立,食品什貨批發業
38563660,依夏霈商行,臺北市大安區忠孝東路4段53之11號,核准設立,食品什貨批發業
14494898,寶來眼鏡行,臺北市大安區復興南路2段2號1樓,核准設立,食品什貨批發業
31878243,傑彥國際企業社,臺北市大安區忠孝東路4段2號9樓之10,核准設立,食品什貨批發業
14719756,永康印度風餐坊,臺北市大安區延吉街137巷7弄3號,核准設立,食品什貨批發業
31957513,食安行,臺北市大安區復興南路1段206號10樓,核准設立,食品什貨批發業
25579871,金龍商行,臺北市中山區龍江路328巷18號3樓,核准設立,食品什貨批發業
25558019,富玉精品店,臺北市中山區民權西路48號7樓之1,核准設立,食品什貨批發業
38554542,錦上花國際企業社,臺北市松山區塔悠路81號8樓之3,核准設立,食品什貨批發業
31862426,彬彬黑鬍子小吃店,臺北市內湖區環山路3段1號,核准設立,食品什貨批發業
38466597,艾提精品坊,臺北市萬華區武昌街2段56號,核准設立,食品什貨批發業
10308979,茂鑄國際商行,臺北市中山區德惠街34號4樓之13,核准設立,食品什貨批發業
48904337,安倪雅美容?,臺北市松山區三民路9之6號,核准設立,食品什貨批發業
26230484,平晟商行,臺北市北投區溫泉路73巷6號10樓之2,核准設立,食品什貨批發業
73891486,頂好蔬果行,臺北市松山區八德路4段72巷14弄2號,核准設立,食品什貨批發業
31881155,即思整合行銷工作室,臺北市北投區石牌路2段315巷12之1號2樓,核准設立,食品什貨批發業
38557034,盚帛鼠~商行,臺北市萬華區成都路61之1號,核准設立,食品什貨批發業
