25538696,華光食品企業社,臺北市大同區迪化街2段426號4樓之3,核准設立,食品什貨批發業
78361296,東籬居民俗店,臺北市松山區八德路4段447號1樓,核准設立,食品什貨批發業
10332801,菲比國際行銷社,臺北市信義區基隆路2段189號5樓之4,核准設立,食品什貨批發業
38571036,歐德洋行,臺北市中山區中山北路1段83巷5號3樓之9,核准設立,食品什貨批發業
25664187,鄉村餅屋,臺北市萬華區艋舺大道140號,核准設立,食品什貨批發業
77145270,三行肉脯店,臺北市萬華區富民路83號1樓,核准設立,食品什貨批發業
01792753,禪門佛教文物店,臺北市大安區忠孝東路4段122之2號3樓,核准設立,食品什貨批發業
38471450,市民夜市商行,臺北市松山區市民大道4段145號,核准設立,食品什貨批發業
38514079,柏彥企業社,臺北市中山區南京東路2段174號8樓,核准設立,食品什貨批發業
48997715,都雲食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
31858400,北町企業社,臺北市大安區師大路137號,核准設立,食品什貨批發業
78501819,力道企業社,臺北市士林區文林路180號,核准設立,食品什貨批發業
38470656,鉅幼企業社,臺北市文山區忠順街2段25號,核准設立,食品什貨批發業
38567167,東照商行,臺北市中山區民族東路60號7樓之8,核准設立,食品什貨批發業
48762317,美景工房,臺北市中山區雙城街18巷12號1樓,核准設立,食品什貨批發業
38560621,?彩果氛商行,臺北市大安區大安路2段70號1樓,核准設立,食品什貨批發業
49929700,仁極養生館,臺北市萬華區廣州街32號7樓,核准設立,食品什貨批發業
38570796,牛?牛肉麵店,臺北市中正區市民大道3段8號1樓(光華商場美食區),核准設立,食品什貨批發業
26194092,策略家整合行銷社,臺北市中山區天祥路48巷5號,核准設立,食品什貨批發業
01194665,大為商行,臺北市中山區林森北路341號,核准設立,食品什貨批發業
21720461,富樂商行,臺北市大安區信義路2段230號8樓之2,核准設立,食品什貨批發業
25656166,鼎旺食品行,臺北市大同區歸綏街240號1樓,核准設立,食品什貨批發業
31875392,金利來食品行,臺北市內湖區內湖路3段279號2樓,核准設立,食品什貨批發業
15641480,騏詮商行,臺北市南港區興中路28巷4號,核准設立,食品什貨批發業
31858648,冠睿商行,臺北市中山區林森北路472號7樓之13,核准設立,食品什貨批發業
77172557,振發商行,臺北市萬華區康定路24之2號1樓,核准設立,食品什貨批發業
38552333,如此美好工作室,臺北市信義區崇德街38巷22號,核准設立,食品什貨批發業
38574511,豐采燕商行,臺北市信義區中坡南路215巷8號5樓,核准設立,食品什貨批發業
38471347,益多咖啡館,臺北市大安區溫州街79號,核准設立,食品什貨批發業
38499582,澄意企業社,臺北市大安區和平東路2段118巷36號,核准設立,食品什貨批發業
38574527,哈寶國際商行,臺北市大安區忠孝東路4段59號10樓之2,核准設立,食品什貨批發業
17750168,金中科技企業社,臺北市中山區松江路259巷33號,核准設立,食品什貨批發業
25537423,?利國際企業社,臺北市松山區南京東路5段251巷24弄20之1號2樓,核准設立,食品什貨批發業
38560538,巧妮企業社,臺北市中山區南京東路2段76號4樓,核准設立,食品什貨批發業
25539941,祥榮企管企業社,臺北市中山區伊通街58號3樓,核准設立,食品什貨批發業
31947918,三美金企業社,臺北市中山區德惠街200號,核准設立,食品什貨批發業
21717233,抱花戶手創花藝設計坊,臺北市中山區林森北路85巷2之1號3樓,核准設立,食品什貨批發業
26307589,黑布朗咖啡專賣店,臺北市中山區長安東路2段129巷4號,核准設立,食品什貨批發業
98108602,泰一商行,臺北市中山區遼寧街138巷26號4樓,核准設立,食品什貨批發業
10314894,立可明企業社,臺北市信義區信義路6段126之32號,核准設立,食品什貨批發業
77163327,鴻福眼鏡行,臺北市萬華區萬大路414號1樓,核准設立,食品什貨批發業
25563272,益群工作室,臺北市松山區南京東路5段251巷24弄20之1號2樓,核准設立,食品什貨批發業
14433957,立農商行,臺北市大安區復興南路2段128巷6號4樓,核准設立,食品什貨批發業
99960965,雙龍食品行,臺北市萬華區成都路81號11樓之7,核准設立,食品什貨批發業
38576644,約書亞企業社,臺北市內湖區星雲街133號12樓之2,核准設立,食品什貨批發業
27171815,大峰利商行,臺北市士林區德行東路109巷5號1樓,核准設立,食品什貨批發業
48776993,茂茂森林創意行銷工作室,臺北市大安區復興南路1段127號16樓之1,核准設立,食品什貨批發業
81743262,智利洋行,臺北市大安區安和路1段141巷9號1樓,核准設立,食品什貨批發業
38497634,渢格眼鏡行,臺北市文山區木新路2段271號1樓,核准設立,食品什貨批發業
81776283,柏凱企業社,臺北市北投區北投路1段9號(2樓),核准設立,食品什貨批發業
10387517,寶利食品行,臺北市大同區延平北路1段51號4樓之5,核准設立,食品什貨批發業
25517876,迦蓮國際商行,臺北市大同區酒泉街159號1樓,核准設立,食品什貨批發業
25552964,上味香魚丸店,臺北市信義區松山路294號1樓永春市場132號攤位,核准設立,食品什貨批發業
38581674,麗琦美企業社,臺北市信義區莊敬路325巷56號3樓,核准設立,食品什貨批發業
41100355,世霖實業社,臺北市大同區民權西路122號6樓之1,核准設立,食品什貨批發業
66995582,豪華水電行,臺北市大同區南京西路452號4樓,核准設立,食品什貨批發業
26244712,楓葉商行,臺北市北投區中和街55號2樓,核准設立,食品什貨批發業
31862690,紅仕食品行,臺北市北投區光明路132之9號,核准設立,食品什貨批發業
10336481,膚適美企業社,臺北市大安區安東街40巷37號4樓,核准設立,食品什貨批發業
38505923,林董糕餅,臺北市萬華區西園路1段85號1樓,核准設立,食品什貨批發業
26236282,廣大順食品店,臺北市大同區延平北路2段36巷4號,核准設立,食品什貨批發業
48781742,艾蜜利食品商行,臺北市北投區光明路218之5號2樓,核准設立,食品什貨批發業
26219586,茱茱童裝屋,臺北市大安區敦化南路2段11巷38弄6號4樓之2,核准設立,食品什貨批發業
25525094,帝王縈商行,臺北市大安區新生南路3段100號3樓,核准設立,食品什貨批發業
38514036,興盛葡萄園企業社,臺北市中山區中山北路1段140巷13號3樓,核准設立,食品什貨批發業
31957345,悅成商行,臺北市內湖區新明路381號2樓,核准設立,食品什貨批發業
38464628,穠舍田園小吃店,臺北市內湖區碧山路38號,核准設立,食品什貨批發業
31866801,野上智寬工作室,臺北市士林區福國路5號1樓,核准設立,食品什貨批發業
26345057,衣坊布行,臺北市中正區博愛路142號,核准設立,食品什貨批發業
26255132,茶北壹零貳商行,臺北市士林區文林路102之24號、102之25號、102之26號、102之27號,核准設立,食品什貨批發業
38502952,雯浩商號,臺北市南港區興中路12巷9號,核准設立,食品什貨批發業
25666896,蔬活企業社,臺北市文山區景文街42號5樓,核准設立,食品什貨批發業
31951026,勒馬克精品咖啡店,臺北市大安區通化街193號,核准設立,食品什貨批發業
48754175,甫龍行,臺北市大安區仁愛路4段122巷58號3樓,核准設立,食品什貨批發業
48975515,鮮活家國際企業社,臺北市松山區八德路3段225號8樓之6,核准設立,食品什貨批發業
99427549,旭翔企業社,臺北市中山區松江路402巷26號3樓,核准設立,食品什貨批發業
38556979,和亞商行,臺北市中山區林森北路50號4樓之3,核准設立,食品什貨批發業
42269632,德思企業社,臺北市大安區仁愛路4段300巷35弄2號,核准設立,食品什貨批發業
25575848,鄉村農產企業社,臺北市萬華區環河南路2段280巷27號2樓,核准設立,食品什貨批發業
38560333,百翊精品店,臺北市內湖區內湖路1段591巷10弄2號,核准設立,食品什貨批發業
48956995,麗淇商行,臺北市文山區辛亥路7段82號2樓之1,核准設立,食品什貨批發業
26347647,極白商號,臺北市大安區敦化南路1段160巷10號,核准設立,食品什貨批發業
38571514,菁秀企業社,臺北市北投區石牌路1段166巷43弄19號,核准設立,食品什貨批發業
10317745,新祐食品行,臺北市南港區忠孝東路6段225巷4弄10號,核准設立,食品什貨批發業
10484840,冠達企業社,臺北市北投區明德路161號4樓之1,核准設立,食品什貨批發業
10303046,宇宸企業社,臺北市文山區景明街14巷6之1號,核准設立,食品什貨批發業
21710837,至宇商行,臺北市士林區中山北路5段811巷6號2樓,核准設立,食品什貨批發業
48832186,百林國際商行,臺北市士林區天母北路87巷1號2樓,核准設立,食品什貨批發業
38501898,穩菖實業社,臺北市中山區建國北路2段85號5樓,核准設立,食品什貨批發業
29206733,尚品香食品行,臺北市大同區錦西街90之1號,核准設立,食品什貨批發業
38474013,樂業企業社,臺北市中山區南京東路3段201號3樓,核准設立,食品什貨批發業
48880200,萬事通商行,臺北市士林區美德街74號,核准設立,食品什貨批發業
14333367,川巴子餐館,臺北市大安區復興南路1段144號1、2樓,核准設立,食品什貨批發業
38555768,豐糧富工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
48903301,弘翔國際商行,臺北市中山區雙城街18巷12號,核准設立,食品什貨批發業
25581356,豐興肉品商行,臺北市萬華區和平西路3段302巷2之9號,核准設立,食品什貨批發業
38568877,晨曦商行,臺北市大安區和平東路3段106號3樓之10,核准設立,食品什貨批發業
38559770,岡太郎家商行,臺北市大安區和平東路2段175巷12號,核准設立,食品什貨批發業
26345937,披薩壹佰餐廳,臺北市松山區復興北路525號1樓,核准設立,食品什貨批發業
07736940,吉美香商店,臺北市大同區迪化街1段126號,核准設立,食品什貨批發業
26232981,萱柏商行,臺北市大安區仁愛路4段266巷15弄16號2樓,核准設立,食品什貨批發業
26243360,少華洋行,臺北市大安區麗水街9巷13號,核准設立,食品什貨批發業
26357715,天創科技工作室,臺北市中山區新生北路2段73號5樓之21,核准設立,食品什貨批發業
48831150,夠味食品行,臺北市中山區長安東路2段67號9樓之8,核准設立,食品什貨批發業
38579430,元嘉寶企業社,臺北市松山區南京東路5段200號8樓之14,核准設立,食品什貨批發業
99329625,廣寶行,臺北市文山區興隆路4段105巷27號,核准設立,食品什貨批發業
38500363,真幸商行,臺北市士林區後港街18號2樓,核准設立,食品什貨批發業
31865900,時興商行,臺北市松山區八德路4段471號3樓,核准設立,食品什貨批發業
25560789,翰倫商行,臺北市松山區南京東路3段346之1號8樓,核准設立,食品什貨批發業
25580764,領鮮商行,臺北市萬華區環河南路3段119號1樓,核准設立,食品什貨批發業
26361555,德撒律生物科技企業社,臺北市松山區八德路4段616號7樓,核准設立,食品什貨批發業
25560991,匯美鋪,臺北市中山區松江路67號6樓之3,核准設立,食品什貨批發業
31709943,京站支付企業社,臺北市中山區松江路207號9樓,核准設立,食品什貨批發業
38508999,英捷百貨商行,臺北市中山區中山北路1段33巷3號2樓,核准設立,食品什貨批發業
76759593,星沙齋商行,臺北市文山區木新路3段310巷12弄12號4樓,核准設立,食品什貨批發業
21765234,赴閣企業行,臺北市松山區復興北路499巷2弄1號1樓,核准設立,食品什貨批發業
38502518,星燁企業社,臺北市大安區臨江街104號,核准設立,食品什貨批發業
38513775,寶食商行,臺北市大同區重慶北路2段82號,核准設立,食品什貨批發業
31850879,饕選咖啡烘焙行,臺北市萬華區東園街67巷5弄12號1樓,核准設立,食品什貨批發業
17521308,久長禮儀社,臺北市松山區八德路4段650號2樓之21,核准設立,食品什貨批發業
10383630,盤宇洋行,臺北市文山區興隆路2段220巷31弄22號2樓,核准設立,食品什貨批發業
25562219,詠澄企業社,臺北市松山區民生東路5段250號4樓,核准設立,食品什貨批發業
38509245,亮亮企業社,臺北市中山區建國北路2段33號10樓之5,核准設立,食品什貨批發業
02407602,燕蜜企業社,臺北市信義區忠孝東路5段1之8號2樓,核准設立,食品什貨批發業
01793839,史威德生活小舖,臺北市中正區紹興北街31巷6號4樓之1,核准設立,食品什貨批發業
21754074,生命科技行,臺北市大安區仁愛路4段137號6樓,核准設立,食品什貨批發業
26229769,華想翼視覺設計社,臺北市大同區民族西路42-1號(3樓),核准設立,食品什貨批發業
38515041,鼎紘食品行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
31870241,豐閣實業社,臺北市松山區八德路3段12巷70弄2號,核准設立,食品什貨批發業
31874400,主流咖啡,臺北市信義區莊敬路289巷3弄37號,核准設立,食品什貨批發業
48972046,捷科企業社,臺北市信義區松山路129號,核准設立,食品什貨批發業
31953663,楠興菸酒專賣商店,臺北市信義區信義路6段91號,核准設立,食品什貨批發業
17755403,全能高爾夫運動器材行,臺北市大同區民族西路92號,核准設立,食品什貨批發業
80887297,松億精品行,臺北市北投區公館路292巷16號1樓,核准設立,食品什貨批發業
26253789,蜜糖盒子創意蛋糕館,臺北市中山區長春路17號6樓,核准設立,食品什貨批發業
48751944,大昌行,臺北市中山區民生東路1段30號地下,核准設立,食品什貨批發業
48931025,通運企業社,臺北市南港區東明街33號,核准設立,食品什貨批發業
48582770,十芳商行,臺北市南港區玉成街225巷3號,核准設立,食品什貨批發業
25574833,鳳秦商行,臺北市南港區成福路245號4樓,核准設立,食品什貨批發業
17844855,亨瑀洋行,臺北市中山區錦州街25號5樓,核准設立,食品什貨批發業
26221345,敏時流行工作室,臺北市北投區致遠一路1段10巷12弄1號2樓,核准設立,食品什貨批發業
25667467,豆豆坊,臺北市北投區東華街2段128號,核准設立,食品什貨批發業
38570439,聖誕小姐企業社,臺北市大同區南京西路163號2樓之21,核准設立,食品什貨批發業
31875914,美善家食品行,臺北市中山區北安路621巷2號,核准設立,食品什貨批發業
38562466,威騰企業社,臺北市大安區信義路2段72號地下,核准設立,食品什貨批發業
48982261,吉碼企業社,臺北市中山區民生東路3段27號2樓,核准設立,食品什貨批發業
31867576,揚明食品行,臺北市士林區重慶北路4段81號7樓之5,核准設立,食品什貨批發業
38466040,銀種子工坊,臺北市大安區師大路59巷8號,核准設立,食品什貨批發業
31962213,樂可集工作室,臺北市中山區南京東路3段89巷5號1樓,核准設立,食品什貨批發業
37889099,漢晶企業社,臺北市士林區中山北路5段250號,核准設立,食品什貨批發業
77897855,吉弟食品行,臺北市大同區西寧北路78之1號,核准設立,食品什貨批發業
31872867,華元國際商行,臺北市北投區中央北路1段76號,核准設立,食品什貨批發業
10385089,睿龍商行,臺北市士林區中正路235巷20號,核准設立,食品什貨批發業
38567286,摩亞商行,臺北市中山區合江街20巷10號1樓,核准設立,食品什貨批發業
31875371,好作文創工作室,臺北市中正區辛亥路1段5號16樓,核准設立,食品什貨批發業
99338785,鮪宇行,臺北市中山區松江路140巷6之2號1樓,核准設立,食品什貨批發業
31689812,光展企業社,臺北市松山區民生東路4段75巷5弄3號,核准設立,食品什貨批發業
48868233,晶心坊,臺北市信義區嘉興街313號,核准設立,食品什貨批發業
48707103,振禾蛋店,臺北市中正區詔安街40之8號,核准設立,食品什貨批發業
10354847,冠瑩商行,臺北市中山區北安路458巷51弄10號,核准設立,食品什貨批發業
31492959,傳承之星工作室,臺北市松山區民族東路632號,核准設立,食品什貨批發業
26733296,宏怡企業商行,臺北市內湖區內湖路1段737巷100號地下樓,核准設立,食品什貨批發業
31873768,中野商行,臺北市士林區忠義街71巷13弄7號地下,核准設立,食品什貨批發業
26368213,法緣觀企業社,臺北市北投區中和街367號,核准設立,食品什貨批發業
38496071,安妙膠囊咖啡企業社,臺北市信義區吳興街118巷26弄18號1樓,核准設立,食品什貨批發業
38569236,鑫佳盛商行,臺北市大同區安西街28號1樓,核准設立,食品什貨批發業
26249478,鼎翼顧問社,臺北市北投區大興街127號,核准設立,食品什貨批發業
48806265,神川實業社,臺北市文山區木新路3段74巷1弄6號,核准設立,食品什貨批發業
25566812,祥富商行,臺北市士林區大南路325號8樓之14,核准設立,食品什貨批發業
38580226,巨長工程行,臺北市信義區松仁路281巷8號,核准設立,食品什貨批發業
26250642,朵克麗企業社,臺北市大同區承德路3段191巷9號1樓,核准設立,食品什貨批發業
48841994,台灣第一家?酥雞店,臺北市中山區北安路530號,核准設立,食品什貨批發業
48957299,銘城實業社,臺北市內湖區東湖路49號3樓,核准設立,食品什貨批發業
42268726,德興冷凍食品商行,臺北市萬華區和平西路3段302巷2之9號,核准設立,食品什貨批發業
38500722,暖心工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
04466845,宏原行,臺北市中正區齊東街82巷36號1樓,核准設立,食品什貨批發業
25556292,優特商行,臺北市士林區福國路26號2樓,核准設立,食品什貨批發業
25662907,康寶食品行,臺北市大安區忠孝東路4段52號9樓,核准設立,食品什貨批發業
01398160,螢火蟲兒童服飾店,臺北市北投區中央北路1段133號,核准設立,食品什貨批發業
25576564,勝田行,臺北市內湖區民權東路6段180巷6號9樓之18,核准設立,食品什貨批發業
25532813,崇耀國際商行,臺北市文山區景後街95號8樓之4,核准設立,食品什貨批發業
25572379,冠榮大商店,臺北市南港區興中路28巷4號1樓,核准設立,食品什貨批發業
25537958,卡樂企業社,臺北市文山區景興路188號24樓之9,核准設立,食品什貨批發業
98890745,希悅工作室,臺北市萬華區長沙街2段133號1樓,核准設立,食品什貨批發業
38466225,八葉商行,臺北市內湖區大湖街131巷14號,核准設立,食品什貨批發業
31861221,微賀企業社,臺北市中山區民權東路2段92巷1弄5號,核准設立,食品什貨批發業
10351476,中麒企業社,臺北市中山區民族東路258號3樓,核准設立,食品什貨批發業
99619835,飛瑞企業行,臺北市大同區迪化街2段172巷15號,核准設立,食品什貨批發業
38474506,達漢商行,臺北市北投區溫泉路73巷6號10樓之2,核准設立,食品什貨批發業
48740454,另類火鍋小吃店,臺北市大安區市民大道4段10號,核准設立,食品什貨批發業
31871327,點心猴工坊,臺北市松山區民權東路3段144號12樓之2,核准設立,食品什貨批發業
38472943,德美安商行,臺北市大安區和平東路1段15號3樓,核准設立,食品什貨批發業
48922476,阿郎鹽酥雞小吃店,臺北市中山區中山北路1段105巷6號,核准設立,食品什貨批發業
21580671,潤大綠色食品行,臺北市文山區興隆路3段181巷3弄2號3樓,核准設立,食品什貨批發業
26211965,星美雜糧行,臺北市北投區石牌路1段166巷113號1樓,核准設立,食品什貨批發業
13466368,宜倫商行,臺北市內湖區新明路304之1號,核准設立,食品什貨批發業
42270173,職人咖啡商行,臺北市內湖區新湖一路128巷15號,核准設立,食品什貨批發業
38559595,關子企業,臺北市大安區復興南路2段333號1樓,核准設立,食品什貨批發業
17549191,玉翔商行,臺北市大安區仁愛路4段79號14樓,核准設立,食品什貨批發業
31860264,益利商行,臺北市士林區延平北路6段392巷6號9樓之8,核准設立,食品什貨批發業
38558913,偢條企業社,臺北市萬華區環河南路二段224號4樓,核准設立,食品什貨批發業
38523099,後頭厝廚房,臺北市北投區行義路186巷60號3樓,核准設立,食品什貨批發業
29224134,至凱國際商行,臺北市中山區長安東路1段23號11樓之5,核准設立,食品什貨批發業
38560663,安珀瑪克斯服飾行,臺北市大安區大安路1段31巷19號,核准設立,食品什貨批發業
26210425,全方位食品行,臺北市信義區基隆路1段364巷12號6樓,核准設立,食品什貨批發業
25658495,興農穀糧行,臺北市士林區中山北路7段90號,核准設立,食品什貨批發業
25666642,瘦身殿堂形象工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
15937049,禾祐商行,臺北市萬華區環河南路2段245號(公有環南市場丁棟1樓第657號攤位),核准設立,食品什貨批發業
38552798,瓏莞實業行,臺北市內湖區東湖路33巷15號4樓,核准設立,食品什貨批發業
38568291,萊恩企業社,臺北市中山區南京東路1段34號7樓,核准設立,食品什貨批發業
26236059,昌勃企業社,臺北市中山區天津街63號7樓,核准設立,食品什貨批發業
38578523,饗饌食品行,臺北市內湖區內湖路2段363號2樓,核准設立,食品什貨批發業
38469481,公主花園工作室,臺北市大安區信義路4段265巷21弄1號6樓,核准設立,食品什貨批發業
14322967,力宇民俗食品店,臺北市士林區大南路48號1樓,核准設立,食品什貨批發業
01276883,多友商行,臺北市中山區龍江路370巷50號1樓,核准設立,食品什貨批發業
31844764,熊猴創義廚房,臺北市萬華區西寧南路70號地下1層之7,核准設立,食品什貨批發業
07431709,新如春行,臺北市大同區涼州街39號,核准設立,食品什貨批發業
48972209,御提商行,臺北市大安區和平東路3段1巷37號,核准設立,食品什貨批發業
26375116,利得企業社,臺北市中正區水源路49號7樓之2,核准設立,食品什貨批發業
10382359,久翼工作室,臺北市信義區基隆路2段179號15樓之3,核准設立,食品什貨批發業
26220872,蔻絲生活寢具館,臺北市中山區建國北路2段129號6樓,核准設立,食品什貨批發業
48694923,榮鑫企業社,臺北市中山區松江路38巷2號2樓之1,核准設立,食品什貨批發業
25568396,萬國美食商行,臺北市中正區臨沂街60巷3號,核准設立,食品什貨批發業
38506232,鈁鈁商行,臺北市信義區虎林街68-3號1樓,核准設立,食品什貨批發業
38459575,松下健康生活館,臺北市中正區羅斯福路3段300號1樓,核准設立,食品什貨批發業
14327554,梁祥碧阿松青菜行,臺北市萬華區西寧南路67號,核准設立,食品什貨批發業
13782891,比菲德國際企業社,臺北市中山區林森北路100號5樓之3,核准設立,食品什貨批發業
26766438,琬貽企業社,臺北市信義區林口街38巷19號,核准設立,食品什貨批發業
31876688,益堂企業社,臺北市中山區新生北路3段19巷22號2樓,核准設立,食品什貨批發業
26232286,大來小館,臺北市大安區永康街7巷2號,核准設立,食品什貨批發業
38470065,大可國際企業社,臺北市文山區仙岩路69號5樓,核准設立,食品什貨批發業
25507791,飛虹行,臺北市大安區信義路4段315號5樓,核准設立,食品什貨批發業
81769142,富喬企業社,臺北市大同區歸綏街232號1樓,核准設立,食品什貨批發業
31858247,富麗國際企業社,臺北市內湖區成功路3段187巷35弄17號,核准設立,食品什貨批發業
31852476,展創企業社,臺北市中山區渭水路36號,核准設立,食品什貨批發業
38515226,滿溢小吃店,臺北市信義區松山路441號(1樓),核准設立,食品什貨批發業
99609718,左耳文化出版社,臺北市大安區大安路1段116巷5號地下,核准設立,食品什貨批發業
31492888,致美工作室,臺北市松山區八德路3段212號8樓,核准設立,食品什貨批發業
31959076,夏娃洋行,臺北市信義區松山路119巷17弄12號,核准設立,食品什貨批發業
25675570,傑斯康企業社,臺北市萬華區西園路2段277號6樓,核准設立,食品什貨批發業
38498578,大河武商行,臺北市士林區福德路57巷25弄1號,核准設立,食品什貨批發業
31948466,東格國際商行,臺北市松山區光復南路6巷23號1樓,核准設立,食品什貨批發業
80992468,海天國際企業社,臺北市南港區研究院路2段70巷47弄10號3樓,核准設立,食品什貨批發業
81766285,山河飲料商行,臺北市大安區臥龍街151巷31號1樓,核准設立,食品什貨批發業
27158778,百利達百貨用品社,臺北市內湖區康寧路1段170號1樓,核准設立,食品什貨批發業
48904569,台灣北海食品行,臺北市松山區南京東路5段389巷11弄20號4樓,核准設立,食品什貨批發業
26215890,鼎新門文教社,臺北市大同區南京西路107巷8號,核准設立,食品什貨批發業
99344891,東雅小廚館,臺北市大安區濟南路3段7之1號1樓,核准設立,食品什貨批發業
26246633,橋克創意工作室,臺北市大安區安和路1段41號6樓,核准設立,食品什貨批發業
25561112,昇洋企業社,臺北市大安區光復南路676巷18號,核准設立,食品什貨批發業
15428501,新興化學儀器行,臺北市萬華區長泰街233號1樓,核准設立,食品什貨批發業
38578875,宣原蛋糕店,臺北市士林區通河東街1段15號1樓,核准設立,食品什貨批發業
38473719,美魔女網路行銷網,臺北市信義區莊敬路391巷3弄14號,核准設立,食品什貨批發業
48805961,力高企業社,臺北市大安區新生南路3段68之4號2樓,核准設立,食品什貨批發業
31960714,蔡木耳飲行,臺北市中山區雙城街49巷1號1樓,核准設立,食品什貨批發業
05260102,大名行,臺北市中山區新生北路3段68巷37號1樓,核准設立,食品什貨批發業
25513436,紅陽袁立誠企業社,臺北市文山區景福街226號,核准設立,食品什貨批發業
31866963,佳康企業社,臺北市萬華區漢中街108號(1樓),核准設立,食品什貨批發業
26217166,昇冠企業社,臺北市信義區福德街268巷4弄26號,核准設立,食品什貨批發業
38575883,拿布原創企業社,臺北市南港區忠孝東路6段70巷5弄5號7樓,核准設立,食品什貨批發業
05803859,魚米之鄉企業社,臺北市中山區南京東路2段76號4樓,核准設立,食品什貨批發業
17552511,興隆生機小站,臺北市文山區興隆路2段220巷39號,核准設立,食品什貨批發業
38503798,老蔡企業社,臺北市大同區哈密街17號,核准設立,食品什貨批發業
25539463,力元國際企業社,臺北市大安區臥龍街131巷19弄3號,核准設立,食品什貨批發業
48980334,思維管理顧問工作室,臺北市信義區忠孝東路5段1之1號9樓,核准設立,食品什貨批發業
48717931,三立洋行,臺北市內湖區內湖路1段591巷11弄4號2樓,核准設立,食品什貨批發業
38496852,豐滿企業社,臺北市文山區木柵路2段57號4樓之5,核准設立,食品什貨批發業
25581089,魔荳咖啡館,臺北市信義區大道路129號,核准設立,食品什貨批發業
48983070,新視界國際事業企業社,臺北市松山區民族東路632號,核准設立,食品什貨批發業
38511657,緯創企業社,臺北市大安區泰順街16巷16號2樓之1,核准設立,食品什貨批發業
81742221,亞美服裝號,臺北市萬華區大理街42之3號1樓,核准設立,食品什貨批發業
31849888,藝技咖啡店,臺北市信義區忠孝東路4段553巷6弄15號,核准設立,食品什貨批發業
81718989,凌芸實業商行,臺北市松山區光復北路85巷29號1樓,核准設立,食品什貨批發業
38524750,美食樂食品商行,臺北市信義區信義路4段413之2號,核准設立,食品什貨批發業
31871993,沃拿文創企業社,臺北市大安區敦化南路1段160巷45號,核准設立,食品什貨批發業
10344095,長恩禮儀社,臺北市信義區基隆路2段33號12樓之2,核准設立,食品什貨批發業
25556700,勝利醫療器材行,臺北市內湖區大湖山莊街219巷34弄1號地下之1,核准設立,食品什貨批發業
48804920,露比企業社,臺北市北投區明德路7號,核准設立,食品什貨批發業
99972391,富糠行,臺北市大安區麗水街13巷18號1樓,核准設立,食品什貨批發業
