25538696,華光食品企業社,臺北市大同區迪化街2段426號4樓之3,核准設立,食品什貨批發業
25513409,喜多屋國際商行,臺北市中山區林森北路306號2樓之1,核准設立,食品什貨批發業
31847116,文記農產企業社,臺北市萬華區武成街63巷6弄3號,核准設立,食品什貨批發業
25669232,菲司卡飲食館,臺北市內湖區東湖路119巷50弄17號,核准設立,食品什貨批發業
31863494,茂新食品行,臺北市大同區迪化街1段238號1樓,核准設立,食品什貨批發業
07030021,大隆企業社,臺北市中山區民權東路2段176號2樓,核准設立,食品什貨批發業
26254648,安提阿企業社,臺北市萬華區環河南路3段179號,核准設立,食品什貨批發業
38458323,麋鹿迷路企業社,臺北市士林區基河路118號,核准設立,食品什貨批發業
73899001,享迪商行,臺北市士林區福林路251巷5號,核准設立,食品什貨批發業
26361422,君霖商行,臺北市北投區致遠一路2段125巷3號3樓,核准設立,食品什貨批發業
31866823,久良食品行,臺北市中山區八德路2段174巷9弄5號3樓,核准設立,食品什貨批發業
31858598,羽崴企業社,臺北市中山區錦州街20號7樓之4,核准設立,食品什貨批發業
25578726,隆美企業社,臺北市內湖區東湖路160巷10弄45號,核准設立,食品什貨批發業
25516829,盛棠商行,臺北市中山區龍江路100巷1之2號,核准設立,食品什貨批發業
48767087,食尚鑫粿實業社,臺北市文山區指南路2段51號,核准設立,食品什貨批發業
26237796,樂森活烘焙工房,臺北市松山區八德路4段249號,核准設立,食品什貨批發業
25535071,艾格創意蛋糕店,臺北市萬華區德昌街261巷19號,核准設立,食品什貨批發業
01707551,鼎盛企業社,臺北市文山區景華街128巷27號1樓,核准設立,食品什貨批發業
38566441,谷德工程行,臺北市萬華區和平西路3段109巷11號3樓,核准設立,食品什貨批發業
10351546,明真商行,臺北市萬華區環河南路1段165號5樓,核准設立,食品什貨批發業
31862761,豐禾大商店,臺北市南港區興中路12巷9號1樓,核准設立,食品什貨批發業
38515128,權思商行,臺北市大安區光復南路102號8樓,核准設立,食品什貨批發業
38563958,和漁行,臺北市大安區四維路222號,核准設立,食品什貨批發業
31947179,滿載企業社,臺北市內湖區江南街71巷8號,核准設立,食品什貨批發業
31849655,佳來食品行,臺北市士林區重慶北路4段81號7樓之5,核准設立,食品什貨批發業
17747050,統將商行,臺北市大安區溫州街74巷12號,核准設立,食品什貨批發業
26221801,宏昇興業社,臺北市中山區新生北路1段83號4樓,核准設立,食品什貨批發業
38557317,威盛企業社,臺北市大安區信義路2段72號地下,核准設立,食品什貨批發業
48674433,安娜日用品商行,臺北市中山區民權西路20號9樓之5,核准設立,食品什貨批發業
29219815,利得商行,臺北市信義區光復南路505號9樓之1,核准設立,食品什貨批發業
99620045,美麗潔企業社,臺北市中正區晉江街124巷2號（之1）1樓,核准設立,食品什貨批發業
25658093,猴子企業社,臺北市信義區松山路651號5樓,核准設立,食品什貨批發業
31952828,翊芳食品行,臺北市松山區南京東路5段234號5樓之7,核准設立,食品什貨批發業
26372595,九萌館,臺北市中山區林森北路138巷50號1樓,核准設立,食品什貨批發業
38506182,吉洋商行,臺北市松山區民權東路3段160巷19弄32號(1樓),核准設立,食品什貨批發業
31855353,希潔商行,臺北市信義區虎林街132巷26號1樓,核准設立,食品什貨批發業
38576840,棉蕓企管企業社,臺北市信義區虎林街164巷6號5樓,核准設立,食品什貨批發業
38578093,花綵名品商行,臺北市松山區八德路4段471號3樓,核准設立,食品什貨批發業
38568335,寶旺精品店,臺北市中山區復興北路94號1樓,核准設立,食品什貨批發業
48782215,富宏商行,臺北市中正區館前路6號8樓之5,核准設立,食品什貨批發業
81685538,先進行銷企劃工作室,臺北市信義區忠孝東路5段669號10樓之1,核准設立,食品什貨批發業
31864677,亞洲混樂企業社,臺北市大同區南京西路370號3樓,核准設立,食品什貨批發業
38560235,山享植物工作坊,臺北市中山區民權東路1段70巷17號4樓,核准設立,食品什貨批發業
48501860,德立企業社,臺北市信義區信義路5段5號,核准設立,食品什貨批發業
26235489,愛莫盛國際貿易行,臺北市中山區敬業1路128巷10號1樓,核准設立,食品什貨批發業
26229732,吉季韓式小吃店,臺北市松山區民生東路3段113巷6弄13號,核准設立,食品什貨批發業
48871526,喬貴服飾店,臺北市北投區中和街258號,核准設立,食品什貨批發業
38570992,吉吉異國商行,臺北市中正區羅斯福路3段316巷16號2樓,核准設立,食品什貨批發業
48691279,奇蹟商行,臺北市中山區明水路539號地下1樓,核准設立,食品什貨批發業
38499062,朋琴食品行,臺北市中山區吉林路312號2樓,核准設立,食品什貨批發業
38506578,花水木餐廳,臺北市大安區復興南路1段107巷5弄2號1樓,核准設立,食品什貨批發業
34773412,欣欣向榮工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
38497677,阿畢克漢草本花園商行,臺北市北投區文林北路250號3F,核准設立,食品什貨批發業
10351898,聿傑企業社,臺北市萬華區西園路2段162號7樓,核准設立,食品什貨批發業
80980287,騁龍行,臺北市大同區重慶北路3段223巷19號1樓,核准設立,食品什貨批發業
38464676,江廚商行,臺北市內湖區新明路475巷12之1號1樓,核准設立,食品什貨批發業
31860139,新日成食品行,臺北市大同區歸綏街218之2號,核准設立,食品什貨批發業
21595604,碩宸企業社,臺北市文山區景文街13之2號1樓,核准設立,食品什貨批發業
38568530,波士頓洋行,臺北市松山區南京東路4段47號地下室,核准設立,食品什貨批發業
37898301,金正義果菜行,臺北市中正區南昌路1段16號4樓,核准設立,食品什貨批發業
48903787,駿霖商行,臺北市南港區昆陽街147號,核准設立,食品什貨批發業
31873280,舜鋐國際商行,臺北市士林區葫蘆街39巷2號2樓,核准設立,食品什貨批發業
38509147,麥光小粉舖,臺北市士林區士東路46巷20號1樓,核准設立,食品什貨批發業
42270602,芳慈咖啡工作室,臺北市內湖區環山路1段59巷10弄8號2樓,核准設立,食品什貨批發業
02268088,伊品企業社,臺北市松山區民生東路5段169號15樓之4,核准設立,食品什貨批發業
21761292,萬珍樓食坊,臺北市松山區敦化北路120巷11號1樓,核准設立,食品什貨批發業
34777613,炬鈦企業社,臺北市內湖區新湖二路367號3樓,核准設立,食品什貨批發業
31874936,承洋企業社,臺北市中山區南京東路2段138巷7號,核准設立,食品什貨批發業
01304924,吉羊服務社,臺北市信義區松德路65號11樓之1,核准設立,食品什貨批發業
38472508,鴻霖食品行,臺北市士林區延平北路5段334號,核准設立,食品什貨批發業
37794333,東興食品行,臺北市內湖區環山路2段26巷11號4樓,核准設立,食品什貨批發業
38576715,朵爾自家手烘咖啡店,臺北市大安區敦化南路2段63巷13號,核准設立,食品什貨批發業
14339545,嗎哪食品行,臺北市文山區溪洲街10之12號3樓,核准設立,食品什貨批發業
31957350,生醫企業社,臺北市中山區復興北路82號11樓,核准設立,食品什貨批發業
38495827,嘉諭百貨行,臺北市信義區永吉路30巷178弄1號1樓,核准設立,食品什貨批發業
38565956,以便以謝國際商行,臺北市北投區榮華三路43號2樓,核准設立,食品什貨批發業
94914302,峻興商行,臺北市中山區民權西路20號10樓之10,核准設立,食品什貨批發業
31963992,法蘭珍食品,臺北市中山區長春路40號3樓之3,核准設立,食品什貨批發業
31859442,香菇大王國際企業社,臺北市大同區迪化街1段2號,核准設立,食品什貨批發業
38497711,饌宥實麵包館,臺北市信義區莊敬路391巷5號,核准設立,食品什貨批發業
29250955,聖田企業社,臺北市北投區崗山路18號2樓之1,核准設立,食品什貨批發業
42271476,毅威商行,臺北市中山區合江街150號1樓,核准設立,食品什貨批發業
31954754,善根企業社,臺北市北投區承德路7段282號,核准設立,食品什貨批發業
48756363,永富家國際商行,臺北市文山區羅斯福路6段106號6樓之3,核准設立,食品什貨批發業
25556856,瑞盈企業社,臺北市中山區長安東路2段178號10樓,核准設立,食品什貨批發業
99956245,旭騰號,臺北市大安區建國南路2段195號11樓,核准設立,食品什貨批發業
38574532,黑輪大王小吃店,臺北市士林區文林路169號,核准設立,食品什貨批發業
31959391,君柏企業社,臺北市松山區民生東路4段76號2樓,核准設立,食品什貨批發業
34773567,響聲行銷工作坊,臺北市萬華區昆明街111號3樓之8,核准設立,食品什貨批發業
38463867,美齊企業社,臺北市松山區慶城街8之1號4樓,核准設立,食品什貨批發業
26244564,弘翔實業社,臺北市大同區重慶北路1段15巷8號(4樓),核准設立,食品什貨批發業
10396071,昀亨行,臺北市北投區中央南路1段25巷19號,核准設立,食品什貨批發業
99984306,豆工房咖啡商行,臺北市信義區忠孝東路5段1之8號1樓,核准設立,食品什貨批發業
31881471,傳家之包小吃店,臺北市內湖區內湖路1段285巷65弄9號,核准設立,食品什貨批發業
14734742,九逵通通通寶商行,臺北市松山區南京東路4段95號4樓,核准設立,食品什貨批發業
31964388,美麗堡企業社,臺北市士林區天母北路4巷5之2號地下1樓,核准設立,食品什貨批發業
38571269,傑發企業社,臺北市萬華區環河南路3段35號1樓,核准設立,食品什貨批發業
25522110,廷昱百貨行,臺北市大同區延平北路1段69巷17號,核准設立,食品什貨批發業
18398093,承泰實業社,臺北市內湖區成功路4段323巷2弄1號4樓,核准設立,食品什貨批發業
48694607,韻綮國際商行,臺北市士林區中山北路6段195巷21號3樓,核准設立,食品什貨批發業
38504207,兩姊妹咖啡館,臺北市中山區五常街53巷11號,核准設立,食品什貨批發業
25669697,達園食品行,臺北市士林區重慶北路4段81號7樓之5,核准設立,食品什貨批發業
38472789,赫而司企業社,臺北市內湖區成功路5段460號15樓,核准設立,食品什貨批發業
26228585,源川鍋物餐廳,臺北市大安區和平東路2段311巷43弄24號,核准設立,食品什貨批發業
01303523,雯嬅企業社,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
31961621,萬得福國際商行,臺北市松山區八德路4段660號14樓之2,核准設立,食品什貨批發業
48682927,沅景企業社,臺北市松山區南京東路5段389巷6弄11號3樓,核准設立,食品什貨批發業
38501834,愛時光工作室,臺北市中山區民生東路2段31號,核准設立,食品什貨批發業
10007495,全蓮企業社,臺北市內湖區東湖路160巷10弄45號,核准設立,食品什貨批發業
25580379,寶鑫企業社,臺北市南港區興中路12巷15號6樓,核准設立,食品什貨批發業
38573999,安心圓嬰兒用品商行,臺北市內湖區大湖街166巷4號,核准設立,食品什貨批發業
38575574,奕強商行,臺北市大同區迪化街2段146巷22號4樓,核准設立,食品什貨批發業
38463450,台灣銀髮族樂活醫療器材企業社,臺北市松山區光復北路190巷39號龍城市場2樓224號攤位,核准設立,食品什貨批發業
26743055,加洛芙工作室,臺北市松山區三民路110巷10之2號1樓,核准設立,食品什貨批發業
38561874,科諦咖啡商行,臺北市大安區延吉街137巷7弄3號,核准設立,食品什貨批發業
48975276,東亞雜糧行,臺北市文山區興隆路4段74巷9號,核准設立,食品什貨批發業
38562450,綾的文創社,臺北市中山區中山北路2段26巷10之1號,核准設立,食品什貨批發業
48693987,麗旺日用品商行,臺北市士林區東山路110巷10號2樓,核准設立,食品什貨批發業
25656139,騏鼎峰企管企業社,臺北市信義區虎林街164巷6號5樓,核准設立,食品什貨批發業
99960727,皇廷煨湯餐廳,臺北市北投區承德路7段臨1之3號,核准設立,食品什貨批發業
14738199,衡美國際實業洋行,臺北市中山區民生東路1段48號7樓之3,核准設立,食品什貨批發業
26344727,創心空間合一企業社,臺北市大同區長安西路342號6樓之1,核准設立,食品什貨批發業
38471472,鮮綠商行,臺北市中山區南京東路2段76號4樓,核准設立,食品什貨批發業
31874859,豪瑞企業社,臺北市萬華區成都路42號,核准設立,食品什貨批發業
31866056,振興合食品行,臺北市信義區林口街38巷36號1樓,核准設立,食品什貨批發業
38557490,樂芙萊茯館,臺北市大安區忠孝東路4段162號11樓之5,核准設立,食品什貨批發業
25557551,世昌傳鮮樓,臺北市士林區德行西路80號,核准設立,食品什貨批發業
26208363,史記鴛鴦麻辣火鍋店,臺北市中山區民生東路2段62號1、2樓及64號1樓,核准設立,食品什貨批發業
29247571,噹鴻實業社,臺北市士林區基河路101號公有士林市場短棟08號雜貨攤位,核准設立,食品什貨批發業
48976205,傳美生活坊,臺北市萬華區漢口街2段73號10樓,核准設立,食品什貨批發業
26235045,順盈商行,臺北市大同區承德路3段122巷13號1樓,核准設立,食品什貨批發業
30353395,洧東生鮮行,臺北市北投區承德路7段210號1樓,核准設立,食品什貨批發業
31855966,善霖企業社,臺北市信義區吳興街281巷72號1樓,核准設立,食品什貨批發業
77523890,佳昇服飾行,臺北市大同區太原路8巷5號1樓,核准設立,食品什貨批發業
38468217,宇婕通信社,臺北市信義區和平東路3段329號,核准設立,食品什貨批發業
26239324,順莉企業社,臺北市萬華區西寧南路36號5樓之17,核准設立,食品什貨批發業
73887440,榮鴻企業社,臺北市南港區成功路1段94巷2弄5號1樓,核准設立,食品什貨批發業
25550749,蓬萊摩沙烘焙坊,臺北市中山區松江路382號1樓,核准設立,食品什貨批發業
26210305,恩得力企業社,臺北市內湖區星雲街88巷9號,核准設立,食品什貨批發業
26365665,啡比尋茶咖啡店,臺北市大安區大安路1段83巷14號,核准設立,食品什貨批發業
25544000,皇錤商行,臺北市信義區永吉路120巷57弄4號2樓,核准設立,食品什貨批發業
31863136,維芮商行,臺北市文山區興隆路4段29巷4弄10號3樓,核准設立,食品什貨批發業
38457176,采新實業社,臺北市北投區明德路116號2樓,核准設立,食品什貨批發業
38472486,亞太貿易商行,臺北市中山區松江路122號11樓,核准設立,食品什貨批發業
25586872,貝鈺企業社,臺北市松山區南京東路5段200號6樓之4,核准設立,食品什貨批發業
31856445,勳勳商行,臺北市士林區永平街39號1樓,核准設立,食品什貨批發業
21525262,文發雜糧行,臺北市文山區辛亥路7段65巷7號,核准設立,食品什貨批發業
31874788,子翎食品行,臺北市松山區八德路3段106巷21號,核准設立,食品什貨批發業
31850836,玉閔行,臺北市中正區同安街99之9號1樓,核准設立,食品什貨批發業
31877687,富華成商號,臺北市士林區中山北路7段140巷4號1樓及6號1樓,核准設立,食品什貨批發業
25544228,永昇禮儀社,臺北市中山區農安街277號2樓之1,核准設立,食品什貨批發業
20855813,永吉蛋行,臺北市信義區忠孝東路5段790巷47弄22號1樓,核准設立,食品什貨批發業
26358313,上大藝品禮品社,臺北市中山區新生北路2段39號8樓,核准設立,食品什貨批發業
26341947,匡記小吃店,臺北市信義區吳興街8巷3號,核准設立,食品什貨批發業
31953208,瀚昇茶行,臺北市松山區八德路3段78號,核准設立,食品什貨批發業
26241172,味來實業社,臺北市中山區松江路328號10樓之3,核准設立,食品什貨批發業
10322607,文功商行,臺北市松山區八德路4段309號,核准設立,食品什貨批發業
26356808,葡京蔬果行,臺北市萬華區萬大路424巷112之4號,核准設立,食品什貨批發業
31250376,保成切麵店,臺北市北投區自強街125之8號1樓,核准設立,食品什貨批發業
26207759,祥餘國際企業社,臺北市松山區南京東路5段250巷2弄5之1號2樓,核准設立,食品什貨批發業
38568314,寶發精品店,臺北市松山區南京東路4段118之1號1樓及2樓,核准設立,食品什貨批發業
48872671,展悅軒,臺北市大安區和平東路1段214號10樓之1,核准設立,食品什貨批發業
99976740,駿茂洋行,臺北市內湖區成功路4段68號7樓,核准設立,食品什貨批發業
31955254,酒吧點酒小吃店,臺北市中山區吉林路179號,核准設立,食品什貨批發業
26223955,交朋友汽車百貨行,臺北市信義區吳興街284巷22弄28號1樓,核准設立,食品什貨批發業
26225617,安力企業社,臺北市大同區延平北路2段127號3樓之10,核准設立,食品什貨批發業
26366051,全興國際商行,臺北市文山區福興路82巷6弄10號,核准設立,食品什貨批發業
38503024,窩廚房,臺北市中正區羅斯福路3段126號之2、之4,核准設立,食品什貨批發業
10385898,邁林企業社,臺北市信義區信義路6段56號7樓,核准設立,食品什貨批發業
26349933,達臻商行,臺北市北投區尊賢街302巷22號1樓,核准設立,食品什貨批發業
26353062,喜樂壽司館,臺北市松山區南京東路5段123巷1弄21號1樓,核准設立,食品什貨批發業
48949685,永記商行,臺北市大同區太原路9之3號2樓,核准設立,食品什貨批發業
25537140,水木林藝品輕食店,臺北市松山區民生東路5段69巷3弄32號1樓,核准設立,食品什貨批發業
15663603,永生墓園景觀工程行,臺北市中山區農安街277號2樓之1,核准設立,食品什貨批發業
10397043,品萬企業社,臺北市中山區民權東路2段39號,核准設立,食品什貨批發業
10355304,可米娜企業社,臺北市松山區三民路101巷8之2號,核准設立,食品什貨批發業
48501502,新典企業社,臺北市中山區民生東路2段147巷5弄19號1樓,核准設立,食品什貨批發業
48967655,宏一企業社,臺北市內湖區成功路5段57號2樓,核准設立,食品什貨批發業
38565317,世樺企業社,臺北市大同區重慶北路3段65號2樓,核准設立,食品什貨批發業
48896982,美樂帝生活館,臺北市文山區景興路188號24樓之9,核准設立,食品什貨批發業
17080533,旺旺鋪雙人煮商店,臺北市大安區忠孝東路4段97號4樓,核准設立,食品什貨批發業
38575618,美芝城食品行,臺北市松山區寧安街7巷1號2樓之1,核准設立,食品什貨批發業
99955800,垣久行,臺北市中山區新生北路2段68巷11之2號,核准設立,食品什貨批發業
42269767,誠氏號,臺北市中山區吉林路171號2樓,核准設立,食品什貨批發業
31954733,冠鮮行,臺北市內湖區成功路4段328號,核准設立,食品什貨批發業
42269443,潔豐銘工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
38570613,水天齊企業社,臺北市中山區松江路123巷8之2號1樓,核准設立,食品什貨批發業
31844552,晉倫商行,臺北市大同區延平北路3段4號3樓,核准設立,食品什貨批發業
38558033,浩瀚行銷社,臺北市信義區基隆路1段103號14樓之4,核准設立,食品什貨批發業
31710483,宏暐企業社,臺北市中山區復興北路48號3樓,核准設立,食品什貨批發業
26373068,喜寬豐企業行,臺北市文山區羅斯福路5段176巷51號,核准設立,食品什貨批發業
26351374,珮芝美容工作室,臺北市松山區民權東路3段160巷22號2樓之1,核准設立,食品什貨批發業
31873681,艾莉絲美顏館,臺北市中山區林森北路561號10樓之5,核准設立,食品什貨批發業
48725073,聯來企業社,臺北市大同區重慶北路2段73巷20號4樓,核准設立,食品什貨批發業
48536278,欣淇企業社,臺北市大安區復興南路2段148號9樓之1,核准設立,食品什貨批發業
48907812,義路食品行,臺北市內湖區內湖路2段355巷2號8樓之1,核准設立,食品什貨批發業
26341411,利昂商號,臺北市中正區館前路6號8樓之5,核准設立,食品什貨批發業
48939666,魯旦茶酒菜館,臺北市中山區建國南路2段151巷48號,核准設立,食品什貨批發業
31851075,酉一二行號,臺北市大安區忠孝東路3段249號3樓,核准設立,食品什貨批發業
04829184,百松教學用品社,臺北市信義區基隆路2段22號6樓之6,核准設立,食品什貨批發業
10652402,鵬呈商行,臺北市大同區太原路153號,核准設立,食品什貨批發業
25565285,榛和有機坊,臺北市信義區忠孝東路5段508之6號,核准設立,食品什貨批發業
48816221,家家企業社,臺北市北投區公館路340巷8號3樓,核准設立,食品什貨批發業
26351986,大阜企業社,臺北市大安區信義路4段1號12樓之10,核准設立,食品什貨批發業
26348456,名漾企業社,臺北市士林區福華路164巷13號,核准設立,食品什貨批發業
26218622,上禾百貨行,臺北市萬華區中華路1段122號,核准設立,食品什貨批發業
25576760,嘉鄉豆腐店,臺北市士林區福志路24號,核准設立,食品什貨批發業
25539837,全球菁英企業社,臺北市中山區松江路194巷59號,核准設立,食品什貨批發業
38576763,江南貿易行,臺北市中山區興安街42號,核准設立,食品什貨批發業
48931828,永毅企業社,臺北市內湖區成功路2段250巷33號2樓,核准設立,食品什貨批發業
26251184,好餡食品原料行,臺北市松山區塔悠路19號9樓之4,核准設立,食品什貨批發業
25509221,和達人食品店,臺北市萬華區西園路1段314之2號,核准設立,食品什貨批發業
99987958,法亞企業社,臺北市內湖區成功路4段182巷6弄43號2樓之1,核准設立,食品什貨批發業
48979028,昇輝行,臺北市士林區重慶北路4段58號1樓,核准設立,食品什貨批發業
38565359,千禧企業社,臺北市中山區南京東路3段118號10樓之1,核准設立,食品什貨批發業
26224618,巧堡美食企業社,臺北市大安區忠孝東路4段166號12樓,核准設立,食品什貨批發業
38455923,寶菁美妍館,臺北市中山區民生西路45巷9弄17號1樓,核准設立,食品什貨批發業
99986819,京川食品物料行,臺北市北投區承德路7段280巷14號1樓,核准設立,食品什貨批發業
27165433,元泉餐飲設備行,臺北市中正區汀州路1段380號,核准設立,食品什貨批發業
10347488,京琦美容材料行,臺北市信義區忠孝東路5段412之2及之3號,核准設立,食品什貨批發業
38571747,元豐清潔用品商行,臺北市大同區民族西路223之9號6樓,核准設立,食品什貨批發業
20144764,陳氏蛋行,臺北市中山區民權東路2段148號3樓,核准設立,食品什貨批發業
38509300,卓昌商行,臺北市中山區民權東路3段17號1樓,核准設立,食品什貨批發業
21765229,栯慈商行,臺北市中山區民生東路3段1號3樓,核准設立,食品什貨批發業
38506140,綵軒企業社,臺北市松山區新東街41巷6號4樓,核准設立,食品什貨批發業
42270407,威品企業社,臺北市松山區八德路3段12巷51弄15號1樓,核准設立,食品什貨批發業
31878573,利芳商行,臺北市大安區敦化南路1段233巷66號,核准設立,食品什貨批發業
26234708,康寧生技企業社,臺北市北投區東華街1段392號1樓,核准設立,食品什貨批發業
38507154,大禮記食品行,臺北市文山區保儀路109巷17號2樓,核准設立,食品什貨批發業
42268275,極鮮美食企業社,臺北市大同區華陰街91號及91號2樓之1,核准設立,食品什貨批發業
29245855,欽愛眼鏡行,臺北市北投區石牌路2段62號1樓,核准設立,食品什貨批發業
48872736,立辰商行,臺北市大安區復興南路2段128巷6號4樓,核准設立,食品什貨批發業
48975563,唯好商行,臺北市士林區德行東路76號,核准設立,食品什貨批發業
30953047,良果食品店,臺北市大安區和平東路2段189號,核准設立,食品什貨批發業
26255219,東方庭園工作室,臺北市中山區雙城街19巷8號13樓之13,核准設立,食品什貨批發業
26223884,美林商行,臺北市大同區錦西街54號,核准設立,食品什貨批發業
31952236,瑞家商行,臺北市士林區福港街244巷18弄11號3樓,核准設立,食品什貨批發業
25517860,德星企業社,臺北市松山區南京東路5段40號6樓之7,核准設立,食品什貨批發業
48792213,大耀實業社,臺北市北投區自強街5巷118號,核准設立,食品什貨批發業
10317724,仲才實業社,臺北市中山區民生東路1段48號7樓之3,核准設立,食品什貨批發業
26251375,越峰工程行,臺北市中山區渭水路54號,核准設立,食品什貨批發業
25552958,永吉上品香行,臺北市信義區永吉路278巷1弄30號永吉市場34號攤位,核准設立,食品什貨批發業
31951969,幸韻草企業社,臺北市松山區民生東路3段158號地下一層之1,核准設立,食品什貨批發業
38582239,大匠和食企業社,臺北市中山區民權東路2段152巷22弄3號,核准設立,食品什貨批發業
26764305,卍普賢佛教文物用品企業,臺北市中山區建國北路3段113巷7弄3號(1樓),核准設立,食品什貨批發業
15667832,強懋資訊社,臺北市中正區八德路1段78號(3樓),核准設立,食品什貨批發業
38458528,維愛思時尚美學館,臺北市信義區忠孝東路5段71巷12弄28號1樓,核准設立,食品什貨批發業
38504184,和旺企業行,臺北市中山區長安東路一段16號4樓之7,核准設立,食品什貨批發業
26355370,白波健康企業社,臺北市松山區敦化北路120巷52號,核准設立,食品什貨批發業
01680069,廣飴鄉商行,臺北市北投區溫泉路30巷11之1號2樓,核准設立,食品什貨批發業
26249913,咪你酷可主題咖啡,臺北市中正區牯嶺街107號,核准設立,食品什貨批發業
42270151,上聖企業社,臺北市北投區大興街23巷17號3樓,核准設立,食品什貨批發業
31860399,鴻錡實業社,臺北市大安區復興南路2段277號3樓,核准設立,食品什貨批發業
38562509,璞豆企業社,臺北市大安區仁愛路3段5巷1弄21-7號,核准設立,食品什貨批發業
10381990,泛泰富都企業社,臺北市信義區忠孝東路5段372巷27弄72之1號,核准設立,食品什貨批發業
26215499,億芳企業社,臺北市信義區虎林街164巷72號2樓,核准設立,食品什貨批發業
31482404,鼎譽企業社,臺北市萬華區艋舺大道120巷11弄16號4樓,核准設立,食品什貨批發業
31877618,咖樂烘豆企業社,臺北市大安區延吉街68之16號,核准設立,食品什貨批發業
48557673,龍記事業工作室,臺北市松山區民生東路4段131巷1號3樓,核准設立,食品什貨批發業
26729005,仲旺企業社,臺北市內湖區陽光街285巷3號,核准設立,食品什貨批發業
05153601,信忠實業社,臺北市中正區惠安街17號1樓,核准設立,食品什貨批發業
38501150,李傑企業社,臺北市中正區漢口街1段110號8樓之12,核准設立,食品什貨批發業
38556632,廣灃水產行,臺北市萬華區西園路2段281巷18號1樓,核准設立,食品什貨批發業
38504939,大阜餐飲店,臺北市信義區忠孝東路4段553巷22弄4之1號,核准設立,食品什貨批發業
26215239,生全食品行,臺北市中山區龍江路358號,核准設立,食品什貨批發業
31847256,升懋生技企業社,臺北市大安區敦化南路1段317號,核准設立,食品什貨批發業
26355337,震威商行,臺北市萬華區三水街63號,核准設立,食品什貨批發業
45592438,穗霖農產行,臺北市萬華區萬大路424巷160號,核准設立,食品什貨批發業
26339479,春吉農產品行,臺北市北投區立農街1段257巷3弄5號2樓,核准設立,食品什貨批發業
48856573,有樂橫丁屋,臺北市文山區久康街66號,核准設立,食品什貨批發業
31860481,食采樂活商行,臺北市松山區富錦街485號1樓,核准設立,食品什貨批發業
48926249,璟瑞商行,臺北市北投區石牌路1段62號,核准設立,食品什貨批發業
26352922,漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,核准設立,食品什貨批發業
38473112,九園企業社,臺北市大同區承德路3段198巷7號,核准設立,食品什貨批發業
99613419,采瑄美材精品店,臺北市士林區大東路86之5號1樓,核准設立,食品什貨批發業
38554260,綠舍健康生活館,臺北市文山區木柵路3段14號,核准設立,食品什貨批發業
38578170,鑫濠食品行,臺北市大同區安西街48號,核准設立,食品什貨批發業
