25538696,華光食品企業社,臺北市大同區迪化街2段426號4樓之3,核准設立,食品什貨批發業
38474512,永捷國際洋行,臺北市信義區吳興街524巷16弄2之1號(1樓),核准設立,食品什貨批發業
31715902,邦達創意工作坊,臺北市中山區民權東路3段57號4樓,核准設立,食品什貨批發業
31952475,安舜生命禮儀社,臺北市中山區民權東路2段174號,核准設立,食品什貨批發業
26371358,明月湯包小吃店,臺北市大安區通化街171巷40號,核准設立,食品什貨批發業
48821499,豐華商店,臺北市士林區延平北路5段127號4樓,核准設立,食品什貨批發業
26362034,濬品食品商行,臺北市文山區和興路26巷3之1號,核准設立,食品什貨批發業
26519346,艾伶企業社,臺北市信義區忠孝東路5段1之8號5樓,核准設立,食品什貨批發業
25657117,和宏食品行,臺北市文山區萬芳路19號,核准設立,食品什貨批發業
42270862,紳石商行,臺北市中山區林森北路119巷58號5樓,核准設立,食品什貨批發業
25656406,三采妍企業社,臺北市大安區忠孝東路4段329號8樓之1,核准設立,食品什貨批發業
31857401,銓福商行,臺北市松山區光復南路57巷3之1號1樓,核准設立,食品什貨批發業
38507387,富方商行,臺北市大安區建安里敦化南路1段189號,核准設立,食品什貨批發業
48720794,鄭家農產企業社,臺北市萬華區公有環南市場乙棟1樓第200號攤位,核准設立,食品什貨批發業
29216583,咖比咖啡店,臺北市松山區民生東路3段113巷21號1樓,核准設立,食品什貨批發業
38554640,欣美企業社,臺北市大安區通安街19巷2號,核准設立,食品什貨批發業
48735895,興真味行,臺北市中山區復興北路176號,核准設立,食品什貨批發業
25548408,天意養生館,臺北市中山區吉林路152號,核准設立,食品什貨批發業
26218427,貓守城堡企業社,臺北市中山區龍江路429巷7號1樓,核准設立,食品什貨批發業
38497640,偉殷企業社,臺北市文山區三福街4巷38號,核准設立,食品什貨批發業
38580268,永沅商行,臺北市士林區德行東路363號,核准設立,食品什貨批發業
48890538,菁蘋企業社,臺北市大安區復興南路2段293之3號10樓之1,核准設立,食品什貨批發業
26230822,食宜商行,臺北市中山區復興南路1段30巷4號1樓,核准設立,食品什貨批發業
25660247,岳紘企業社,臺北市松山區延吉街48巷3號3樓,核准設立,食品什貨批發業
31847782,雲品企業社,臺北市士林區重慶北路4段78號1樓,核准設立,食品什貨批發業
25584086,敦品數位貿易工作室,臺北市大安區溫州街22號4樓之3,核准設立,食品什貨批發業
26248631,嘉鑫百貨行,臺北市內湖區東湖路58巷1號,核准設立,食品什貨批發業
13449072,靈悅天然芳香養生館,臺北市大安區忠孝東路4段216巷33弄4號,核准設立,食品什貨批發業
26251683,文山茶行,臺北市中山區民族東路2號6樓之3,核准設立,食品什貨批發業
25579204,潘朵拉的盒子西點烘焙原料行,臺北市松山區饒河街200號,核准設立,食品什貨批發業
25553056,夏布立小吃店,臺北市大安區仁愛路4段228之6號1樓,核准設立,食品什貨批發業
31869130,菲帆企業商行,臺北市松山區民生東路5段137巷4弄14號8樓,核准設立,食品什貨批發業
98914887,百韻工坊,臺北市松山區南京東路4段93號2樓,核准設立,食品什貨批發業
99962393,垣翔企業社,臺北市北投區中央北路2段39號2樓,核准設立,食品什貨批發業
38473746,頤亨行,臺北市士林區忠誠路2段108號,核准設立,食品什貨批發業
30287396,津品企業社,臺北市信義區永吉路53號7樓之2,核准設立,食品什貨批發業
38572020,海城商行,臺北市信義區福德街5號1樓,核准設立,食品什貨批發業
25504252,海爾企業社,臺北市大安區忠孝東路4段2號11樓之5,核准設立,食品什貨批發業
03570102,德孚貿易行,臺北市中正區寶慶路37號7樓,核准設立,食品什貨批發業
26208130,咖啡捌拾捌咖啡專賣店,臺北市文山區木柵路1段88號,核准設立,食品什貨批發業
25655737,馬東小吃店,臺北市大安區忠孝東路4段223巷10弄4號,核准設立,食品什貨批發業
10332534,彩虹企業社,臺北市文山區景明街14巷6之1號,核准設立,食品什貨批發業
17759196,誌恩禮儀社,臺北市文山區興隆路4段32號,核准設立,食品什貨批發業
26352520,衍昌?菜行,臺北市士林區前港街88號2樓,核准設立,食品什貨批發業
25540047,情愫餐坊,臺北市大安區仁愛路4段407，407之1號地下1樓,核准設立,食品什貨批發業
48685950,逸采康健工作坊,臺北市士林區承德路4段116號2樓之7,核准設立,食品什貨批發業
25668162,凱星食品行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
38571079,譽翔百貨行,臺北市大同區重慶北路3段295巷6號1樓,核准設立,食品什貨批發業
38576166,御尊企業社,臺北市中山區天津街50號4樓,核准設立,食品什貨批發業
18405159,上吉創意企業社,臺北市中山區新生北路1段67號1樓,核准設立,食品什貨批發業
42269838,民丰果菜批發商行,臺北市松山區三民路35巷1號11樓之3,核准設立,食品什貨批發業
26360417,朋昌食品坊,臺北市松山區八德路4段92號,核准設立,食品什貨批發業
38580529,豐物美食行,臺北市內湖區東湖路43巷15號,核准設立,食品什貨批發業
25513816,有瑭商號,臺北市北投區中央南路1段217號,核准設立,食品什貨批發業
31723023,麓飲企業社,臺北市北投區中央北路4段142巷2號,核准設立,食品什貨批發業
77836289,大安醫療器材行,臺北市大安區大安路1段155號1樓,核准設立,食品什貨批發業
26359621,六顆星專業外燴坊,臺北市內湖區內湖路3段365號,核准設立,食品什貨批發業
38497992,上善企業社,臺北市中山區農安街45號10樓之4,核准設立,食品什貨批發業
48766849,柏源事業社,臺北市中山區民生東路3段1號3樓,核准設立,食品什貨批發業
25663315,鄉匯食品行,臺北市中山區松江路26巷13號3樓,核准設立,食品什貨批發業
31951953,達佩企業社,臺北市信義區信義路5段127號17樓之11,核准設立,食品什貨批發業
25538078,新生活全健康管理工作坊,臺北市大同區長安西路342號6樓之1,核准設立,食品什貨批發業
25582377,周雙發號,臺北市中山區中山北路1段118之1號3樓,核准設立,食品什貨批發業
10049729,凱閎食品行,臺北市信義區松壽路20號2樓,核准設立,食品什貨批發業
31864439,蓁豆家商行,臺北市大安區通化街57巷12號,核准設立,食品什貨批發業
31844758,奇樂創意行銷工作室,臺北市大同區民權西路144巷5弄7號6樓之3,核准設立,食品什貨批發業
26222962,瑞宏香興業社,臺北市中山區松江路46巷13號2樓,核准設立,食品什貨批發業
99775265,治源企業行,臺北市北投區尊賢街230巷12號2樓,核准設立,食品什貨批發業
20731356,弘正商店,臺北市松山區民生東路4段74號1樓,核准設立,食品什貨批發業
26215152,太駿多媒體行銷顧問,臺北市中正區許昌街42之1號10樓,核准設立,食品什貨批發業
26221844,咖比咖啡雜誌社,臺北市松山區民生東路3段113巷21號,核准設立,食品什貨批發業
99328908,精元企業社,臺北市南港區舊庄街1段66號1樓,核准設立,食品什貨批發業
31864070,益新國際商行,臺北市內湖區成功路4段323巷14弄5號2樓,核准設立,食品什貨批發業
31425880,若熊工作室,臺北市大安區仁愛路4段406之1號,核准設立,食品什貨批發業
08589164,皇品食品行,臺北市內湖區環山路1段24巷24號,核准設立,食品什貨批發業
38557668,好好生活實業,臺北市大安區大安路1段84巷2號3樓,核准設立,食品什貨批發業
31682677,由蒂食品,臺北市中山區雙城街38之1號,核准設立,食品什貨批發業
83937980,企美國際事業企業社,臺北市中山區民生東路2段70號3樓,核准設立,食品什貨批發業
25559354,品?工坊,臺北市松山區復興北路313巷39號1樓,核准設立,食品什貨批發業
38553467,上善文化館,臺北市中正區羅斯福路1段72巷1號1樓,核准設立,食品什貨批發業
48828205,天母漁店,臺北市士林區天玉街38巷6號2樓,核准設立,食品什貨批發業
26239529,福多雜糧行,臺北市大安區新生南路1段137巷9之1號,核准設立,食品什貨批發業
38503636,竹子米兒咖啡,臺北市中山區民生東路2段115巷24號1樓,核准設立,食品什貨批發業
05162860,全國眼鏡行,臺北市中正區羅斯福路3段278號1樓,核准設立,食品什貨批發業
13827406,立捷金屬企業社,臺北市信義區松德路25巷30號,核准設立,食品什貨批發業
30143814,金湯品企業社,臺北市松山區民生東路5段198號11樓之10,核准設立,食品什貨批發業
26728569,愛普資訊社,臺北市中山區民權西路27號10樓,核准設立,食品什貨批發業
25513822,小馬食品行,臺北市內湖區成功路3段187巷35弄23號,核准設立,食品什貨批發業
38571850,晶露實業社,臺北市文山區忠順街2段1號3樓,核准設立,食品什貨批發業
30273148,微笑森活企業社,臺北市中山區南京東路3段189號4樓,核准設立,食品什貨批發業
25580862,普樂創意工作室,臺北市中山區明水路702號4樓之3,核准設立,食品什貨批發業
09706491,愛之水企業社,臺北市北投區富貴一路5巷12號1樓,核准設立,食品什貨批發業
38566759,真平安滿喜樂商行,臺北市松山區八德路4段138號地下3層,核准設立,食品什貨批發業
38566272,天妃企業社,臺北市萬華區大理街159巷11號,核准設立,食品什貨批發業
31855712,展鳳禮儀社,臺北市中山區民權東路2段196號,核准設立,食品什貨批發業
38496348,恆豐企業社,臺北市文山區樟新街32巷6號,核准設立,食品什貨批發業
26235410,天馬茶房,臺北市大同區南京西路189號3樓,核准設立,食品什貨批發業
30289937,家禾健康美食館,臺北市松山區基隆路1段10號7樓,核准設立,食品什貨批發業
26254653,二十五號廚房,臺北市信義區中坡北路25號,核准設立,食品什貨批發業
38565941,嘉鎂全球行銷網,臺北市大同區延平北路4段282巷47號,核准設立,食品什貨批發業
38579641,城?企業社,臺北市士林區葫蘆街77號3樓,核准設立,食品什貨批發業
25535662,見達食品商行,臺北市松山區南京東路5段251巷46弄16號,核准設立,食品什貨批發業
48559145,福星大商店,臺北市北投區中和街258號1樓,核准設立,食品什貨批發業
25540150,寶格麗池企業社,臺北市中山區敬業三路157號、159號,核准設立,食品什貨批發業
25581102,三五階小吃店,臺北市信義區信義路5段7號35樓,核准設立,食品什貨批發業
48781237,明英商行,臺北市北投區中央北路3段40巷40號1樓,核准設立,食品什貨批發業
38580020,勤家餐飲事業行,臺北市大安區敦化南路2段275號,核准設立,食品什貨批發業
04473655,新光實業商行,臺北市大同區太原路175巷26號2樓,核准設立,食品什貨批發業
26337937,杬?臻?商行,臺北市南港區東新街80巷10弄22號,核准設立,食品什貨批發業
26353555,義采企業社,臺北市北投區永興路1段53巷4號3樓,核准設立,食品什貨批發業
38466463,小紅樓企業社,臺北市文山區羅斯福路5段214號9樓之7,核准設立,食品什貨批發業
38552988,伊登花園美學館,臺北市中正區公園路32號2樓之1,核准設立,食品什貨批發業
20298872,鼎欣酒莊,臺北市北投區大業路517巷17號,核准設立,食品什貨批發業
38459717,佳裕小吃店,臺北市南港區忠孝東路5段1000號2樓,核准設立,食品什貨批發業
38554439,永康三一六工坊,臺北市大安區永康街31巷16號,核准設立,食品什貨批發業
38570986,駿工翡翠泡菜屋,臺北市大同區南京西路109號1樓,核准設立,食品什貨批發業
38574688,旭立宸企業社,臺北市信義區永吉路120巷50弄25號3樓,核准設立,食品什貨批發業
15901289,正泰日用品百貨行,臺北市萬華區莒光路181號1樓,核准設立,食品什貨批發業
48732356,樺達國際商行,臺北市中山區松江路38巷2號2樓之1,核准設立,食品什貨批發業
48963736,緒沅商行,臺北市大同區民權西路144巷5弄7號11樓之1,核准設立,食品什貨批發業
26232357,非苣不可麵食工坊,臺北市松山區民生東路4段131巷3號,核准設立,食品什貨批發業
48717159,舜發行,臺北市文山區辛亥路7段65巷7號1樓,核准設立,食品什貨批發業
26223723,巧芸商號,臺北市中正區館前路6號9樓之5,核准設立,食品什貨批發業
26252326,立成發食品行,臺北市大同區民生西路423巷17號1樓,核准設立,食品什貨批發業
48972566,億達企業社,臺北市中山區新生北路3段11巷30號,核准設立,食品什貨批發業
31872515,昱辰企業社,臺北市信義區吳興街600巷98弄2號2樓,核准設立,食品什貨批發業
26352943,明輝蔬菜行,臺北市中山區行仁里龍江路2段370巷52號,核准設立,食品什貨批發業
26227679,光芒企業社,臺北市中山區松江路469巷1號6樓之1,核准設立,食品什貨批發業
31953410,行得利開發商行,臺北市大同區民權西路89號4樓,核准設立,食品什貨批發業
31954889,互信企業社,臺北市中山區長春路20號2樓,核准設立,食品什貨批發業
25535229,貝比卡企業社,臺北市信義區松山路540巷3弄19號,核准設立,食品什貨批發業
26230153,漾果子食品坊,臺北市大安區忠孝東路4段169號6樓之1,核准設立,食品什貨批發業
38579229,寶島傳奇商行,臺北市中山區中山北路2段137巷34號6樓之2,核准設立,食品什貨批發業
42270758,馨茉國際實業社,臺北市內湖區文德路66巷14弄12號2樓,核准設立,食品什貨批發業
38473247,蜜思禮企業社,臺北市大同區重慶北路1段22號地下之5,核准設立,食品什貨批發業
38506520,偉華企業社,臺北市士林區蘭雅里德行東路109巷73弄5號1樓,核准設立,食品什貨批發業
31860948,朴子魚丸店,臺北市中山區民族東路410巷19號,核准設立,食品什貨批發業
25542832,春吉蛋行,臺北市北投區公館路255巷1弄3號2樓,核准設立,食品什貨批發業
13841934,瑋捷企業社,臺北市中山區建國北路3段113巷19弄3號,核准設立,食品什貨批發業
38568139,開心點創意美食網,臺北市中山區新生北路2段58巷21號之1,核准設立,食品什貨批發業
38468286,巨人企業社,臺北市中山區農安街71號1樓,核准設立,食品什貨批發業
48800348,拉撒路企業社,臺北市萬華區環河南路3段185號,核准設立,食品什貨批發業
31952094,花花姐姐工作坊,臺北市文山區萬隆街47號、47之2號1樓,核准設立,食品什貨批發業
01608980,龍鳳珠寶精品行,臺北市大安區安和路1段38號,核准設立,食品什貨批發業
04841552,中興企業社,臺北市文山區景華街128巷3弄5號1樓,核准設立,食品什貨批發業
21761482,吉米商行,臺北市中山區松江路514號1樓,核准設立,食品什貨批發業
38553950,金鳳旺食品行,臺北市中山區松江路28號7樓之2,核准設立,食品什貨批發業
31852692,美萌時尚館,臺北市北投區石牌路2段122號2樓,核准設立,食品什貨批發業
99972792,錦辰行,臺北市信義區忠孝東路5段701號4樓,核准設立,食品什貨批發業
38496213,春富企業社,臺北市南港區東明街33號,核准設立,食品什貨批發業
26730609,宸金企業社,臺北市文山區忠順街2段25號,核准設立,食品什貨批發業
26211780,三千櫻商行,臺北市松山區南京東路3段303巷7弄5號,核准設立,食品什貨批發業
31878264,展宸商行,臺北市士林區福港街149巷15弄8號,核准設立,食品什貨批發業
38513352,田寶健康蔬食食品行,臺北市信義區莊敬路289巷14號,核准設立,食品什貨批發業
81648231,鑽石亮晶晶清潔社,臺北市中山區吉林路245號3樓,核准設立,食品什貨批發業
26249940,欣穎國際企業社,臺北市大安區仁愛路3段129號4樓,核准設立,食品什貨批發業
48739463,震光企業社,臺北市萬華區和平西路3段261之14號,核准設立,食品什貨批發業
38467462,沉香咖啡館,臺北市中山區民生東路2段151號1樓,核准設立,食品什貨批發業
25582545,合茂行,臺北市大同區民樂街72號1樓,核准設立,食品什貨批發業
10314888,亮量運動用品企業社,臺北市萬華區西園路2段140巷25號,核准設立,食品什貨批發業
17273004,源祥藥行,臺北市大同區民生西路337號,核准設立,食品什貨批發業
42270103,廣海企業社,臺北市萬華區萬大路27號3樓,核准設立,食品什貨批發業
02445351,源泰行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
99821970,錦上花商行,臺北市松山區塔悠路81號8樓之3,核准設立,食品什貨批發業
10304896,找到了服飾工作室,臺北市大安區師大路117巷2號,核准設立,食品什貨批發業
38473773,品宣工作室,臺北市大同區民族西路205巷8號,核准設立,食品什貨批發業
38564984,昌達實業行,臺北市松山區健康路288號2樓,核准設立,食品什貨批發業
26242496,薇雅美容坊,臺北市松山區民生東路5段209號1樓,核准設立,食品什貨批發業
38568813,桂楠芳企業社,臺北市中山區長春路265號2樓,核准設立,食品什貨批發業
99963750,亞葳洋行,臺北市大安區新生南路2段74號2樓,核准設立,食品什貨批發業
31697496,爃森企業社,臺北市士林區福港街280巷14號3樓,核准設立,食品什貨批發業
38552381,朝朕國際商貿企業社,臺北市大安區信義路2段72號地下,核准設立,食品什貨批發業
31870903,廷翊精品店,臺北市萬華區西寧南路50巷13號,核准設立,食品什貨批發業
17265779,啟順蔥蒜行,臺北市大同區歸綏街271號273號1樓,核准設立,食品什貨批發業
25503562,金點企業社,臺北市大安區忠孝東路4段209號9樓,核准設立,食品什貨批發業
26235214,阿薩伊企業社,臺北市中山區長安東路2段246號7樓之5,核准設立,食品什貨批發業
38497183,元豐食品行,臺北市中正區忠孝西路1段7號10樓之7,核准設立,食品什貨批發業
25582290,大鵬灣有機諾麗農園,臺北市松山區長安東路2段219號6樓之11,核准設立,食品什貨批發業
10178172,六張?饅頭店,臺北市信義區嘉興街283號,核准設立,食品什貨批發業
31847349,薯山傳奇商行,臺北市南港區南港路三段82號,核准設立,食品什貨批發業
48735591,喬登企業社,臺北市中山區中山北路2段170號,核准設立,食品什貨批發業
99336816,宏泰切麵店,臺北市士林區社中街25號1樓,核准設立,食品什貨批發業
38575461,上發雜糧行,臺北市文山區景美街151號1樓,核准設立,食品什貨批發業
38581317,英倫餐飲店,臺北市中山區伊通街66巷5之2號1樓,核准設立,食品什貨批發業
38576525,鰼酩居食屋,臺北市大安區瑞安街112號,核准設立,食品什貨批發業
31861398,羅州小吃店,臺北市中山區長安東路2段49之1號,核准設立,食品什貨批發業
37890005,立新國際商行,臺北市北投區文林北路244巷66號1樓,核准設立,食品什貨批發業
38455986,穰食專門鋪,臺北市信義區忠孝東路5段133號6樓,核准設立,食品什貨批發業
31874669,喜思糖果商行,臺北市大安區忠孝東路4段222號,核准設立,食品什貨批發業
41373828,七肆食堂企業,臺北市文山區羅斯福路5段108號5樓,核准設立,食品什貨批發業
38497472,晶盈企業社,臺北市大安區忠孝東路4段221號12樓,核准設立,食品什貨批發業
99352414,新翼商行,臺北市南港區經貿二路166號,核准設立,食品什貨批發業
31843977,酉坤小吃店,臺北市萬華區柳州街16號1樓,核准設立,食品什貨批發業
31959337,立安企業社,臺北市大安區市民大道4段232號,核准設立,食品什貨批發業
38467097,米芙精品店,臺北市信義區松德路65號4樓之2,核准設立,食品什貨批發業
38572160,元偉國際企業社,臺北市松山區南京東路5段251巷24弄20之1號2樓,核准設立,食品什貨批發業
26250930,今采工作室,臺北市北投區中央北路2段267號,核准設立,食品什貨批發業
18179560,秝榮國際企業商行,臺北市松山區八德路4段783號3樓之2,核准設立,食品什貨批發業
25546892,中央新記醬園,臺北市萬華區西寧南路31號,核准設立,食品什貨批發業
26361582,鴻鵬商行,臺北市文山區興隆路4段105巷29號地下之3,核准設立,食品什貨批發業
38498514,棋來企業社,臺北市松山區新東街20巷35號1樓,核准設立,食品什貨批發業
38580979,捷菏企業社,臺北市信義區和平東路3段531巷43弄31號,核准設立,食品什貨批發業
38511875,慈購網實業社,臺北市士林區中山北路7段165號3樓之5,核准設立,食品什貨批發業
10554319,李家鄉企業社,臺北市松山區八德路3段225號3樓之6,核准設立,食品什貨批發業
30924509,振泰什糧行,臺北市大安區金山南路2段185巷4號1樓,核准設立,食品什貨批發業
31842962,盼飛工作室,臺北市南港區研究院路2段197巷5號3樓,核准設立,食品什貨批發業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,食品什貨批發業
26338703,立昇商行,臺北市中山區龍江路172之2號,核准設立,食品什貨批發業
17261470,向日葵商行,臺北市大安區市民大道4段68巷4號1樓,核准設立,食品什貨批發業
09699604,標榜企業社,臺北市大安區忠孝東路4段147巷1號9樓,核准設立,食品什貨批發業
26370267,鈺庭企業社,臺北市大同區迪化街1段189號2樓,核准設立,食品什貨批發業
01125751,琮凱花店,臺北市大同區重慶北路3段313巷23號1樓,核准設立,食品什貨批發業
98676219,纖體食品企業社,臺北市中正區青島東路5號6樓,核准設立,食品什貨批發業
17269851,冠榮企業社,臺北市中山區民生東路2段34號1至3樓,核准設立,食品什貨批發業
31856846,?鍋涮涮鍋店,臺北市松山區復興北路313巷23號,核准設立,食品什貨批發業
17515447,艾諾瑪咖啡,臺北市信義區莊敬路238號4樓,核准設立,食品什貨批發業
38466421,日鑫企業社,臺北市中山區龍江路65巷8號4樓,核准設立,食品什貨批發業
38562536,合鑫企業社,臺北市信義區松德路65號11樓之1,核准設立,食品什貨批發業
83902602,虹飛企業社,臺北市士林區文昌路240號1樓,核准設立,食品什貨批發業
25665448,華玉食品行,臺北市內湖區南京東路6段119號2樓,核准設立,食品什貨批發業
38497727,鮑大人水產行,臺北市萬華區萬大路493巷12弄17號1樓,核准設立,食品什貨批發業
38579558,物豐商行,臺北市大同區迪化街1段179號,核准設立,食品什貨批發業
99975854,睿懋國際商行,臺北市北投區西安街2段85號1樓,核准設立,食品什貨批發業
26347745,知美國際企業社,臺北市大安區信義路2段72號地下,核准設立,食品什貨批發業
38578256,群為企業社,臺北市信義區松山路651號5樓,核准設立,食品什貨批發業
48982641,勵鑫企業社,臺北市萬華區興寧街8巷8號3樓,核准設立,食品什貨批發業
25540074,壹森咖啡生活館,臺北市中山區南京東路3段89巷2號,核准設立,食品什貨批發業
26373026,利樂屋企業社,臺北市內湖區文德路22巷24號,核准設立,食品什貨批發業
10319440,首益飾品,臺北市中山區松江路133巷6號,核准設立,食品什貨批發業
26215250,東北服飾行,臺北市大同區華陰街37之1號,核准設立,食品什貨批發業
26344661,之引食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
38559357,墨點商行,臺北市萬華區貴陽街2段10號1樓,核准設立,食品什貨批發業
25543754,龍園商店,臺北市文山區興隆路2段142號,核准設立,食品什貨批發業
31874871,富美企業社,臺北市中山區南京東路2段138巷7號,核准設立,食品什貨批發業
48979580,費莉絲精品企業社,臺北市大安區忠孝東路4段223巷10弄2號,核准設立,食品什貨批發業
99672492,采聯企業社,臺北市大同區迪化街1段46巷22號1樓,核准設立,食品什貨批發業
48687486,雅得麗生活企業社,臺北市中山區中山北路2段33號10樓,核准設立,食品什貨批發業
31864228,烈泉企業社,臺北市萬華區梧州街22號1樓,核准設立,食品什貨批發業
48856757,御品香企業社,臺北市中正區中華路2段311巷31號,核准設立,食品什貨批發業
26232595,瑞呈商行,臺北市萬華區和平西路3段396號,核准設立,食品什貨批發業
80920319,荃豪食品行,臺北市文山區萬芳路19號,核准設立,食品什貨批發業
31954868,格林商行,臺北市中山區松江路283號5樓之1,核准設立,食品什貨批發業
18402580,宏願禮儀禮品社,臺北市中山區民權東路2段135巷29弄2號,核准設立,食品什貨批發業
99985092,詩玫花坊,臺北市內湖區成功路4段30巷26號2樓,核准設立,食品什貨批發業
25579318,啟億行,臺北市大同區迪化街1段228號之1,核准設立,食品什貨批發業
26256076,日陽貿易商行,臺北市內湖區陽光街161巷8號5樓,核准設立,食品什貨批發業
26255246,昱隼商行,臺北市北投區懷德街84巷6號5樓,核准設立,食品什貨批發業
38565858,豆漿農工作坊,臺北市大同區環河北路2段199號,核准設立,食品什貨批發業
38553277,吉林鐵板小吃店,臺北市中山區吉林路169號1樓,核准設立,食品什貨批發業
25556552,歐納企業社,臺北市大同區延平北路2段154號,核准設立,食品什貨批發業
26369634,拓勝企業社,臺北市信義區和平東路3段391巷8弄59號1樓,核准設立,食品什貨批發業
25557996,九兵衛食品行,臺北市士林區延平北路7段106巷132弄8號2樓,核准設立,食品什貨批發業
26371701,吉恬餐飲,臺北市中山區南京東路2段182號(1樓),核准設立,食品什貨批發業
38464205,豬舍創意製作社,臺北市松山區民權東路3段170號12樓,核准設立,食品什貨批發業
38471607,永旭食品行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
38470608,沐藝生活品味行,臺北市大安區復興南路2段340巷5號,核准設立,食品什貨批發業
25565089,金金洋行,臺北市大同區甘州街50號,核准設立,食品什貨批發業
21715137,吉盛行,臺北市萬華區環河南路3段29號,核准設立,食品什貨批發業
38556324,晏竹企業社,臺北市士林區延平北路6段176巷6弄3號1樓,核准設立,食品什貨批發業
38467456,小時代國際媒體工作室,臺北市大安區信義路4段281號11樓,核准設立,食品什貨批發業
14740857,翃昌企業社,臺北市大安區復興南路2段151巷16號1樓,核准設立,食品什貨批發業
38470488,弘提顧問企業社,臺北市大安區忠孝東路4段162號5樓之5,核准設立,食品什貨批發業
21577795,周老闆美食工作室,臺北市大同區甘州街50號1樓,核准設立,食品什貨批發業
99947963,黃金健身器材用品店,臺北市松山區八德路4段656號地下樓,核准設立,食品什貨批發業
38495642,東宇企業社,臺北市內湖區文德路220巷5弄13號,核准設立,食品什貨批發業
99970099,圓融企業社,臺北市中山區南京東路1段10號3樓,核准設立,食品什貨批發業
26253964,傳杰企業社,臺北市北投區文林北路80巷60弄22號1樓,核准設立,食品什貨批發業
15885871,水木商行,臺北市中山區敬業一路36巷5號,核准設立,食品什貨批發業
31870312,光復李記商行,臺北市大同區延平北路2段143號13樓之3,核准設立,食品什貨批發業
31866035,品睿商行,臺北市中山區復興北路288號7樓之3,核准設立,食品什貨批發業
26249701,碩亨企業社,臺北市萬華區寶興街188巷23號,核准設立,食品什貨批發業
10315731,味覺義廚館,臺北市士林區天母北路2之1號1樓,核准設立,食品什貨批發業
01383238,鴻裕企業社,臺北市北投區富貴一路5巷12號1樓,核准設立,食品什貨批發業
25503140,柏敘企業社,臺北市中正區中華路1段59號7樓,核准設立,食品什貨批發業
38560404,大嘴壹拾貳商行,臺北市大安區新生南路3段106號,核准設立,食品什貨批發業
48812718,郁登美麗工坊,臺北市松山區南京東路5段8號6樓,核准設立,食品什貨批發業
31957210,茉莉小吃店,臺北市士林區中山北路6段470號1樓,核准設立,食品什貨批發業
26187775,向騰企業社,臺北市內湖區瑞湖街103號3樓,核准設立,食品什貨批發業
38575482,日連百貨文具行,臺北市中山區中山北路2段96巷52號1樓,核准設立,食品什貨批發業
31864402,禾順興貿易行,臺北市大同區迪化街1段32巷30號1樓,核准設立,食品什貨批發業
48558574,梅門養生館,臺北市中正區延平南路87號地下,核准設立,食品什貨批發業
