03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,豆類加工食品製造業
04605797,得記食品有限公司,臺北市中正區羅斯福路4段26號1樓,豆類加工食品製造業
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,豆類加工食品製造業
12353675,禾鑽興企業有限公司,臺北市大同區迪化街2段149巷6號2樓,豆類加工食品製造業
13082519,冠品華通國際股份有限公司,臺北市信義區信義路5段5號,豆類加工食品製造業
13132428,金豐生物科技股份有限公司,臺北市中山區林森北路479號6樓之5,豆類加工食品製造業
16759248,台灣景兆豐股份有限公司,臺北市中正區忠孝西路1段50號22樓之18,豆類加工食品製造業
20815812,承成企業有限公司,臺北市南港區八德路4段931號1樓,豆類加工食品製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,豆類加工食品製造業
24330874,利口樂通路有限公司,臺北市北投區大業路490號1樓,豆類加工食品製造業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,豆類加工食品製造業
24551974,北大莊飲食有限公司,臺北市南港區南港路1段105、107號,豆類加工食品製造業
24568285,松強食品有限公司,臺北市中山區松江路2號11樓,豆類加工食品製造業
20765290,溢霖貿易股份有限公司,臺北市內湖區行忠路48號2樓,豆類加工食品製造業
05072544,聯企食品股份有限公司,臺北市中正區仁愛路1段22號5樓,豆類加工食品製造業
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,豆類加工食品製造業
16584389,盛豐興農業有限公司,臺北市大安區羅斯福路3段125號11樓之1,豆類加工食品製造業
22749178,誌滿興業有限公司,臺北市大安區和平東路2段53巷2號3樓,豆類加工食品製造業
23060232,台灣善美的股份有限公司,臺北市中山區敬業四路33號8樓,豆類加工食品製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,豆類加工食品製造業
24332612,富賽特生技有限公司,臺北市北投區立德路121巷14號,豆類加工食品製造業
24473350,仕琦有限公司,臺北市中正區濟南路2段62巷15號2樓,豆類加工食品製造業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,豆類加工食品製造業
12693371,三皇生物科技股份有限公司,臺北市中山區復興北路66號4樓之1,豆類加工食品製造業
13139554,金衣生命科學股份有限公司,臺北市中山區松江路87號17樓,豆類加工食品製造業
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓,豆類加工食品製造業
23295701,承威企業有限公司,臺北市信義區莊敬路239巷1弄7號1樓,豆類加工食品製造業
24336011,全國維他命有限公司,臺北市內湖區民權東路6段15巷38號4樓,豆類加工食品製造業
24386320,垂坤食品有限公司,臺北市松山區南京東路4段164號11樓之3,豆類加工食品製造業
24488213,米林香有限公司,臺北市中正區延平南路216巷8號,豆類加工食品製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,豆類加工食品製造業
24554304,銀葡萄股份有限公司,臺北市松山區民生東路3段156號14樓,豆類加工食品製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,豆類加工食品製造業
24630268,順易昌食品有限公司,臺北市中正區中山北路1段2號4樓之2,豆類加工食品製造業
22735391,衡平股份有限公司,臺北市信義區信義路4段460號19樓之1,豆類加工食品製造業
11087101,方大股份有限公司,臺北市中山區中山北路2段21號7樓,豆類加工食品製造業
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,豆類加工食品製造業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,豆類加工食品製造業
24954316,日升旺國際貿易有限公司,臺北市士林區承德路4段1巷29號1樓,豆類加工食品製造業
24962857,涼翊國際有限公司,臺北市大安區安和路2段7號1樓,豆類加工食品製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,豆類加工食品製造業
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,豆類加工食品製造業
25116817,傳騰國際有限公司,臺北市信義區忠孝東路5段790巷24弄8號1樓,豆類加工食品製造業
25122228,福農健康實業股份有限公司,臺北市南港區市民大道8段369號2樓之1,豆類加工食品製造業
25122825,丹陽國際興業有限公司,臺北市士林區德行東路109巷87號1樓,豆類加工食品製造業
27316185,栗馬生技股份有限公司,臺北市士林區重慶北路4段110號1樓,豆類加工食品製造業
27557450,達新威科技有限公司,臺北市內湖區金湖路326巷58號2樓,豆類加工食品製造業
27746925,生發號農產有限公司,臺北市北投區立德路120巷18號4樓,豆類加工食品製造業
27766175,聖陶莎食品有限公司,臺北市北投區立功街80巷5號1樓,豆類加工食品製造業
27834981,好家在股份有限公司,臺北市內湖區成功路4段224號1樓,豆類加工食品製造業
04850123,中祥食品工業股份有限公司,臺北市文山區木新路2段275號1樓,豆類加工食品製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,豆類加工食品製造業
13099928,齊欣國際有限公司,臺北市信義區松德路25巷46號,豆類加工食品製造業
16164470,宇宙天然能生化科技有限公司,臺北市文山區羅斯福路6段138號2樓,豆類加工食品製造業
22425683,日正食品工業股份有限公司,臺北市文山區萬芳路21號1樓,豆類加工食品製造業
23994515,義美生機股份有限公司,臺北市大安區信義路2段88號11樓,豆類加工食品製造業
24328434,自由花園有限公司,臺北市中正區仁愛路2段71號12樓之5,豆類加工食品製造業
24332063,樺懋預防生技股份有限公司,臺北市中正區忠孝東路2段80號6樓,豆類加工食品製造業
24357296,明洧股份有限公司,臺北市大安區光復南路630號4樓,豆類加工食品製造業
24476785,名賀國際股份有限公司,臺北市大安區安和路1段90巷1號,豆類加工食品製造業
24498731,益美生物科技股份有限公司,臺北市大安區信義路2段88號10樓,豆類加工食品製造業
24536361,三愛賀爾喜股份有限公司,臺北市松山區八德路2段386號9樓之11,豆類加工食品製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓,豆類加工食品製造業
05007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,豆類加工食品製造業
22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2,豆類加工食品製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,豆類加工食品製造業
24743220,元之素食品有限公司,臺北市信義區永吉路30巷157弄5號,豆類加工食品製造業
24748061,甜豐食品有限公司,臺北市大同區承德路1段105號7樓之2,豆類加工食品製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,豆類加工食品製造業
24764287,三分甜食品股份有限公司,臺北市中山區南京東路2段206號4樓之1,豆類加工食品製造業
24765912,真善美食品有限公司,臺北市士林區天玉街81巷2號1樓,豆類加工食品製造業
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓,豆類加工食品製造業
24774709,立和國際良品有限公司,臺北市萬華區和平西路3段30巷58號,豆類加工食品製造業
24780343,人本自然生技有限公司,臺北市松山區東興路12號12樓,豆類加工食品製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,豆類加工食品製造業
25123731,清香號沙茶食品有限公司,臺北市萬華區西寧南路90巷11號2樓,豆類加工食品製造業
27530684,寶川企業有限公司,臺北市中正區寧波西街237號1樓,豆類加工食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,豆類加工食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,豆類加工食品製造業
27963128,百鍵生物科技有限公司,臺北市南港區富康街19號1樓,豆類加工食品製造業
27971669,綠地球綠色食研股份有限公司,臺北市大安區敦化南路2段97號16樓,豆類加工食品製造業
04827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,豆類加工食品製造業
07228207,昌泰實業廠有限公司,臺北市大同區重慶北路3段76號10樓之2,豆類加工食品製造業
24697582,品安暢流行銷國際股份有限公司,臺北市中山區一江街45號2樓,豆類加工食品製造業
24741399,一道氏家族有限公司,臺北市大安區敦化南路1段187巷70號1樓,豆類加工食品製造業
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,豆類加工食品製造業
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,豆類加工食品製造業
24930357,加賀水生技有限公司,臺北市松山區寶清街34號1樓,豆類加工食品製造業
24952020,光沐有限公司,臺北市北投區明德路335巷1號,豆類加工食品製造業
24974571,綠拇指股份有限公司,臺北市信義區松德路12號9樓,豆類加工食品製造業
24977367,豐達食品有限公司,臺北市中正區愛國西路52號2樓,豆類加工食品製造業
25132324,易康國際有限公司,臺北市內湖區民權東路6段15巷42號4樓,豆類加工食品製造業
25144172,泰鄉食品廠有限公司,臺北市內湖區港華街85巷12號,豆類加工食品製造業
27344106,龍蓁淳國際行銷有限公司,臺北市大安區忠孝東路4段153號12樓,豆類加工食品製造業
27533578,夢工廠創意股份有限公司,臺北市內湖區文湖街21巷112弄8號6樓,豆類加工食品製造業
27542534,豆之府有限公司,臺北市大安區信義路2段86巷4號1樓,豆類加工食品製造業
27723177,云晟企管顧問股份有限公司,臺北市大安區和平東路2段181號2樓,豆類加工食品製造業
28007932,安美得國際有限公司,臺北市大安區龍泉街5巷12號,豆類加工食品製造業
28180094,幸味村有限公司,臺北市內湖區民權東路6段160號5樓,豆類加工食品製造業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,豆類加工食品製造業
28446952,養生研股份有限公司,臺北市大同區承德路2段215號5樓之4,豆類加工食品製造業
28465079,海拓貿易有限公司,臺北市信義區松隆路282號,豆類加工食品製造業
30817825,鴻昇發國際有限公司,臺北市中山區南京東路1段1巷5號5樓之6,豆類加工食品製造業
34732519,正雄實業有限公司,臺北市大同區赤峰街49巷16號2樓,豆類加工食品製造業
42613678,芓芯圓有限公司,臺北市信義區忠孝東路5段1之1號10樓,豆類加工食品製造業
42630212,口中好飲食有限公司,臺北市信義區文昌街316號3樓之3,豆類加工食品製造業
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,豆類加工食品製造業
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓),豆類加工食品製造業
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,豆類加工食品製造業
53195659,靚水堂生物科技股份有限公司,臺北市中山區敬業一路128巷18號,豆類加工食品製造業
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓,豆類加工食品製造業
53342786,康瑞科研股份有限公司,臺北市信義區松山路421號15樓之3,豆類加工食品製造業
53354918,無限大國際行銷有限公司,臺北市內湖區康寧路1段269號6樓,豆類加工食品製造業
53355509,珍綠品股份有限公司,臺北市中山區中山北路2段27巷3之3號7樓,豆類加工食品製造業
53382169,宜大科技股份有限公司,臺北市大安區敦化南路1段233巷37號3樓,豆類加工食品製造業
53554079,金漢生物科技有限公司,臺北市萬華區西寧南路36號7樓之52,豆類加工食品製造業
53561418,海瀧興業有限公司,臺北市士林區中正路650號3樓,豆類加工食品製造業
53729198,郭師傅食品企業有限公司,臺北市大同區重慶北路3段76號1樓,豆類加工食品製造業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,豆類加工食品製造業
53924869,台北卡樂比食品股份有限公司,臺北市中山區松江路125號10樓,豆類加工食品製造業
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,豆類加工食品製造業
53946012,原味湯廚有限公司,臺北市大同區南京西路25巷48號,豆類加工食品製造業
54171352,岱醇有限公司,臺北市中正區愛國東路92號4樓,豆類加工食品製造業
54171395,京饌國際有限公司,臺北市內湖區安泰街51巷2號3樓,豆類加工食品製造業
54320260,偶爾吃素餐飲有限公司,臺北市松山區民生東路3段113巷7弄8號(1樓),豆類加工食品製造業
54325716,利迪萊恩有限公司,臺北市信義區松德路171號13樓之2,豆類加工食品製造業
54347710,金亞鼎有限公司,臺北市中正區重慶南路1段57號11樓之18,豆類加工食品製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,豆類加工食品製造業
54653479,日育德養有限公司,臺北市大安區忠孝東路4段148號5樓之6,豆類加工食品製造業
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,豆類加工食品製造業
03601013,聯夏企業股份有限公司,臺北市中正區仁愛路1段22號5樓,豆類加工食品製造業
24943374,老祖宗有限公司,臺北市內湖區瑞光路258巷2號10樓之4,豆類加工食品製造業
24943894,禾合國際股份有限公司,臺北市信義區忠孝東路5段457號10樓之4,豆類加工食品製造業
24947097,天御一品國際企業有限公司,臺北市南港區三重路41巷33號11樓,豆類加工食品製造業
24950775,大力顧問有限公司,臺北市松山區塔悠路303號,豆類加工食品製造業
24953301,享食創作顧問有限公司,臺北市中正區中華路2段75巷3號1樓,豆類加工食品製造業
24971498,糖芯健康管理顧問有限公司,臺北市信義區信義路4段460號18樓,豆類加工食品製造業
24975987,和禮生技有限公司,臺北市萬華區中華路2段6號2樓,豆類加工食品製造業
27559984,台灣原鄉文創顧問有限公司,臺北市中正區金山北路1號5樓之5,豆類加工食品製造業
27998365,坤淇企業有限公司,臺北市北投區大度路11號,豆類加工食品製造業
28190065,永承享生活有限公司,臺北市大同區承德路1段32號12樓之12,豆類加工食品製造業
28215798,台灣參太股份有限公司,臺北市南港區南港路3段130巷3弄6號1樓,豆類加工食品製造業
28720212,清淨母語有限公司,臺北市大安區金華街253-2號,豆類加工食品製造業
28836023,百冠生化科技股份有限公司,臺北市大同區承德路3段267號9樓,豆類加工食品製造業
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,豆類加工食品製造業
29064349,東燦科技股份有限公司,臺北市松山區南京東路4段170號3樓之7,豆類加工食品製造業
35426782,萬家香醬園股份有限公司,臺北市中山區德惠街9號5樓之6,豆類加工食品製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,豆類加工食品製造業
42622254,宣美國際股份有限公司,臺北市內湖區新湖一路87號6樓,豆類加工食品製造業
42623916,禾膳坊國際股份有限公司,臺北市內湖區文湖街2之1號3樓,豆類加工食品製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,豆類加工食品製造業
42643096,久鼎食品有限公司,臺北市松山區八德路4段495號,豆類加工食品製造業
53111005,王記府城肉粽有限公司,臺北市松山區八德路2段374號1樓,豆類加工食品製造業
53189805,台穀有限公司,臺北市中山區吉林路218巷14號1樓,豆類加工食品製造業
53320024,御品國際實業有限公司,臺北市北投區懷德街84巷3號1樓,豆類加工食品製造業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,豆類加工食品製造業
53338853,得利通有限公司,臺北市信義區忠孝東路5段372巷27弄77之1號1樓,豆類加工食品製造業
53349063,亞太國際綠色產業開發股份有限公司,臺北市大安區忠孝東路4段216巷33弄4號1樓,豆類加工食品製造業
53358323,杏子餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
53419399,如月國際有限公司,臺北市中山區南京東路1段25號9樓,豆類加工食品製造業
53534692,上路心喜媒體科技有限公司,臺北市內湖區瑞光路513巷36號3樓,豆類加工食品製造業
53546901,鼎廚食品開發股份有限公司,臺北市松山區光復北路89號4樓,豆類加工食品製造業
53663153,英屬維京群島商賓蘭股份有限公司,臺北市中山區南京東路3段201號3樓,豆類加工食品製造業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,豆類加工食品製造業
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓,豆類加工食品製造業
53924609,亞群食品有限公司,臺北市中山區合江街73巷31號,豆類加工食品製造業
53929941,新達豐食品有限公司,臺北市中山區吉林路10巷22號5樓,豆類加工食品製造業
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,豆類加工食品製造業
53936252,安盛生活股份有限公司,臺北市松山區八德路4段245巷32弄38號2樓,豆類加工食品製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,豆類加工食品製造業
54025181,深坑大關臭豆腐有限公司,臺北市大同區南京西路163號2樓之73,豆類加工食品製造業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,豆類加工食品製造業
54163509,虹喬食品有限公司,臺北市內湖區康樂街136巷18弄48號5樓,豆類加工食品製造業
54331858,艾歐西咖啡烘焙科技有限公司,臺北市大安區瑞安街142巷5號7樓,豆類加工食品製造業
54335073,御福堂生物科技有限公司,臺北市萬華區廣州街32號9樓,豆類加工食品製造業
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號,豆類加工食品製造業
54350518,杰果國際有限公司,臺北市南港區忠孝東路6段269巷1弄9號4樓,豆類加工食品製造業
54354280,艾兒長榮有限公司,臺北市中正區開封街1段2號12樓,豆類加工食品製造業
54357630,我思有限公司,臺北市中正區八德路1段5-2號,豆類加工食品製造業
54656927,悅洋生技食品有限公司,臺北市信義區永吉路278巷37弄27號,豆類加工食品製造業
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,豆類加工食品製造業
28026229,飲君子咖啡有限公司,臺北市士林區中山北路6段288號1樓,豆類加工食品製造業
28053858,永和國際開發股份有限公司,臺北市內湖區康寧路3段165巷14弄11號,豆類加工食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,豆類加工食品製造業
28213193,台灣轉生有限公司,臺北市大同區市民大道1段211號14樓之8,豆類加工食品製造業
28310511,天然生技股份有限公司,臺北市大安區信義路4段296號6樓之5,豆類加工食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,豆類加工食品製造業
28685741,凱豐科技股份有限公司,臺北市信義區松德路269巷2號1樓,豆類加工食品製造業
28841601,萬匯科技實業有限公司,臺北市大安區仁愛路3段30號12樓,豆類加工食品製造業
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,豆類加工食品製造業
29040353,經世顧問股份有限公司,臺北市信義區基隆路1段155號11樓之5,豆類加工食品製造業
29065305,全養知國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,豆類加工食品製造業
29065656,廣潔工程有限公司,臺北市松山區南京東路5段47號4樓之2,豆類加工食品製造業
29141514,東方佳聯生物科技有限公司,臺北市大安區信義路4段263號9樓之5,豆類加工食品製造業
30873797,蜂蜜蜜蜂咖啡豆有限公司,臺北市大安區新生南路2段30巷23號,豆類加工食品製造業
36232150,鍇盟有限公司,臺北市大同區延平北路3段113巷22號1樓,豆類加工食品製造業
42618940,橙達實業有限公司,臺北市大安區延吉街133號,豆類加工食品製造業
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,豆類加工食品製造業
42645762,盧貝思有限公司,臺北市文山區景興路177巷7號4樓,豆類加工食品製造業
53088139,東區粉圓有限公司,臺北市大安區忠孝東路4段216巷38號,豆類加工食品製造業
53091726,創怡科技有限公司,臺北市松山區南京東路4段133巷5弄21號,豆類加工食品製造業
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,豆類加工食品製造業
53329600,全鼎香食品有限公司,臺北市內湖區內湖路1段91巷12弄10號2樓,豆類加工食品製造業
53536376,艾菩提生活事業股份有限公司,臺北市信義區忠孝東路5段552號9樓,豆類加工食品製造業
53543398,訊息傳導生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
53563942,台肥生技股份有限公司,臺北市中山區南京東路2段88號10樓,豆類加工食品製造業
53690757,樂饕食品有限公司,臺北市士林區忠誠路2段154巷3號1樓,豆類加工食品製造業
53740476,小南門餐飲有限公司,臺北市松山區東興路17號及15巷2號2樓,豆類加工食品製造業
53786508,飛越國際餐飲有限公司,臺北市大安區忠孝東路3段251巷4弄16號,豆類加工食品製造業
54157648,谷威有限公司,臺北市中山區南京東路3段89巷3弄3號1樓,豆類加工食品製造業
54182689,杏桃餐飲股份有限公司,臺北市大安區忠孝東路4段216巷19弄16號,豆類加工食品製造業
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,豆類加工食品製造業
54340097,北大荒飲食有限公司,臺北市南港區南港路1段201號,豆類加工食品製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號,豆類加工食品製造業
54354140,美綠股份有限公司,臺北市中山區中山北路2段27巷3之3號1樓,豆類加工食品製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,豆類加工食品製造業
54363106,中華轉生有限公司,臺北市中山區雙城街3巷2號3樓之8,豆類加工食品製造業
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,豆類加工食品製造業
54678204,亨斯亞食品有限公司,臺北市文山區辛亥路6段100巷4號,豆類加工食品製造業
54678859,福驛食品有限公司,臺北市中山區伊通街8之1號1樓,豆類加工食品製造業
54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
56248004,通順產業股份有限公司,臺北市松山區光復北路68號7樓之2,豆類加工食品製造業
84643105,偉翔生技開發股份有限公司,臺北市南港區園區街3號11樓之5,豆類加工食品製造業
86722771,世林有限公司,臺北市文山區和興路44巷14弄2之1號3樓,豆類加工食品製造業
97320227,微塵本草生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
76329150,蓮香齋國際股份有限公司,臺北市松山區南京東路5段188號地下1樓,豆類加工食品製造業
54723242,先進綠色生物科技股份有限公司,臺北市內湖區民權東路6段47巷10弄12號2樓,豆類加工食品製造業
80006667,永宣有限公司,臺北市中山區龍江路370巷24號1樓,豆類加工食品製造業
80490319,維格餅家股份有限公司,臺北市大同區承德路3段27號,豆類加工食品製造業
80669905,晴佳國際有限公司,臺北市中山區松江路235巷35號2樓之1,豆類加工食品製造業
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,豆類加工食品製造業
84285579,良友國際食品股份有限公司,臺北市內湖區行忠路48號2樓,豆類加工食品製造業
54656840,總舖師實業股份有限公司,臺北市內湖區民權東路6段11巷41號1樓,豆類加工食品製造業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,豆類加工食品製造業
54669401,鼎味有限公司,臺北市內湖區內湖路1段365號4樓,豆類加工食品製造業
54736035,旗山龍鳳食品股份有限公司,臺北市松山區八德路4段111號7樓,豆類加工食品製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,豆類加工食品製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,豆類加工食品製造業
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,豆類加工食品製造業
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,豆類加工食品製造業
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,豆類加工食品製造業
28216847,蘭陽有機農業開發股份有限公司,臺北市內湖區行忠路27號2樓,豆類加工食品製造業
28461411,川饌國際有限公司,臺北市大安區忠孝東路4段250之3號1樓,豆類加工食品製造業
28687142,禾百利生物科技股份有限公司,臺北市松山區北寧路32巷6號,豆類加工食品製造業
28831358,藝多廚食材股份有限公司,臺北市中山區南京東路2段88號18樓,豆類加工食品製造業
29049468,十味觀食品股份有限公司,臺北市大安區敦化南路2段38號8樓之1,豆類加工食品製造業
34598392,二利國際事業有限公司,臺北市南港區忠孝東路6段456號3樓,豆類加工食品製造業
42625885,貫中開發有限公司,臺北市北投區大業路540號8樓,豆類加工食品製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,豆類加工食品製造業
42641858,淘哇哇有限公司,臺北市松山區復興北路179號5樓,豆類加工食品製造業
53088709,九甲食品有限公司,臺北市中山區吉林路24號11樓之1,豆類加工食品製造業
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,豆類加工食品製造業
53347207,永豐盈國際有限公司,臺北市大同區重慶北路2段74號7樓,豆類加工食品製造業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,豆類加工食品製造業
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓,豆類加工食品製造業
53739082,品帝股份有限公司,臺北市內湖區成功路3段174巷26弄7號1樓,豆類加工食品製造業
53753957,台灣月香國際貿易有限公司,臺北市中正區忠孝西路1段41號6樓之1,豆類加工食品製造業
53763012,航海者貿易有限公司,臺北市大安區忠孝東路4段311號6樓之2,豆類加工食品製造業
53772096,台灣樂菲股份有限公司,臺北市大安區仁愛路4段418號,豆類加工食品製造業
53935465,歡喜創意有限公司,臺北市信義區松德路153號,豆類加工食品製造業
53955243,鼎超食品有限公司,臺北市萬華區長泰街139巷17號5樓,豆類加工食品製造業
54178616,富名國際實業有限公司,臺北市中正區信義路2段45巷13號1樓,豆類加工食品製造業
54182647,勝政餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,豆類加工食品製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,豆類加工食品製造業
54334525,阿米果有限公司,臺北市萬華區萬大路277巷14弄16號9樓,豆類加工食品製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,豆類加工食品製造業
54688651,優維碧企業有限公司,臺北市大安區仁愛路4段396之1號14樓,豆類加工食品製造業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,豆類加工食品製造業
84385009,楷燁國際貿易有限公司,臺北市文山區木新路2段218巷12號3樓,豆類加工食品製造業
84929657,山鉅國際有限公司,臺北市中山區錦州街48號8樓之5,豆類加工食品製造業
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,豆類加工食品製造業
89932940,勁揚股份有限公司,臺北市內湖區行愛路78巷28號4樓之2,豆類加工食品製造業
