01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7,烘焙炊蒸食品製造業
28110909,商能國際有限公司,臺北市大安區龍泉街93巷27號1樓,烘焙炊蒸食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,烘焙炊蒸食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,烘焙炊蒸食品製造業
27956956,耶米諾有限公司,臺北市大安區仁愛路4段300巷24號1樓,烘焙炊蒸食品製造業
27982429,德意志烘焙股份有限公司,臺北市中正區羅斯福路4段162號11樓之2,烘焙炊蒸食品製造業
27986207,聚象國際有限公司,臺北市大安區安和路2段21號11樓,烘焙炊蒸食品製造業
27998225,百富國際股份有限公司,臺北市大安區信義路2段186號2樓,烘焙炊蒸食品製造業
28000635,提拉米蘇精緻蛋糕有限公司,臺北市大同區承德路1段53號1樓及55號1樓,烘焙炊蒸食品製造業
28003035,台灣大戶屋股份有限公司,臺北市中山區中山北路2段61號3樓,烘焙炊蒸食品製造業
28146012,浩記烘焙有限公司,臺北市士林區天母東路91巷2號1樓,烘焙炊蒸食品製造業
28194689,長鮮企業有限公司,臺北市萬華區永福街75巷8號3樓,烘焙炊蒸食品製造業
28008427,品勝股份有限公司,臺北市大安區復興南路2段84號10樓之1,烘焙炊蒸食品製造業
28023406,璞石室內裝修設計有限公司,臺北市文山區景華街52巷7號,烘焙炊蒸食品製造業
28053858,永和國際開發股份有限公司,臺北市內湖區康寧路3段165巷14弄11號,烘焙炊蒸食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,烘焙炊蒸食品製造業
28177387,容仲食品有限公司,臺北市中山區民生西路54號11樓,烘焙炊蒸食品製造業
28200887,順成食品實業有限公司,臺北市中山區松江路276號1樓,烘焙炊蒸食品製造業
28207951,青山林國際股份有限公司,臺北市中山區民權東路3段60巷7號,烘焙炊蒸食品製造業
28225536,奇異島股份有限公司,臺北市信義區忠孝東路5段510號13樓之1,烘焙炊蒸食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,烘焙炊蒸食品製造業
28448641,千山竹木生物科技股份有限公司,臺北市士林區芝玉路1段197巷4號2樓,烘焙炊蒸食品製造業
28457612,鑫元鑫股份有限公司,臺北市大安區忠孝東路4段222號2樓,烘焙炊蒸食品製造業
28459597,酷聖石冰淇淋股份有限公司,臺北市松山區東興路8號8樓,烘焙炊蒸食品製造業
28463831,頌讚有限公司,臺北市松山區復興北路15號13樓之1,烘焙炊蒸食品製造業
28467111,全泓國際企業有限公司,臺北市士林區社中街286號4樓,烘焙炊蒸食品製造業
28173805,皇家遠東傢俱有限公司,臺北市中正區中華路1段59號4樓,烘焙炊蒸食品製造業
28198664,億兆京國際股份有限公司,臺北市萬華區萬大路423巷42號,烘焙炊蒸食品製造業
28208895,法蘭司蛋糕有限公司,臺北市中山區伊通街32號1樓,烘焙炊蒸食品製造業
28215122,薇格國際食品股份有限公司,臺北市中山區民生東路3段27號8樓,烘焙炊蒸食品製造業
28215798,台灣參太股份有限公司,臺北市南港區南港路3段130巷3弄6號1樓,烘焙炊蒸食品製造業
28451602,利翊食品國際有限公司,臺北市信義區虎林街242巷5號,烘焙炊蒸食品製造業
28473113,達步國際有限公司,臺北市士林區中正路212巷2弄2號3樓,烘焙炊蒸食品製造業
28675954,淳優實業有限公司,臺北市大同區重慶北路3段293之4號,烘焙炊蒸食品製造業
28707294,經心有限公司,臺北市信義區光復南路495號6樓之1,烘焙炊蒸食品製造業
28220862,馥琳國際有限公司,臺北市南港區福德街421號6樓,烘焙炊蒸食品製造業
28228127,木村屋食品股份有限公司,臺北市士林區文林路513號1樓,烘焙炊蒸食品製造業
28378808,大漢草本生物科技股份有限公司,臺北市南港區成福路65之2號5樓,烘焙炊蒸食品製造業
28454657,三商烘焙食品股份有限公司,臺北市中山區建國北路2段145號11樓,烘焙炊蒸食品製造業
28459956,啡嚐好茶有限公司,臺北市文山區興隆路1段171號,烘焙炊蒸食品製造業
28678256,泰晶采食品股份有限公司,臺北市內湖區新湖一路133號4樓,烘焙炊蒸食品製造業
28687142,禾百利生物科技股份有限公司,臺北市松山區北寧路32巷6號,烘焙炊蒸食品製造業
28692692,馬辣國際餐飲有限公司,臺北市萬華區西寧南路62號2樓,烘焙炊蒸食品製造業
28705654,聯馥食品股份有限公司,臺北市北投區中央北路4段515巷28號3樓,烘焙炊蒸食品製造業
28713922,人道馬德里烘焙有限公司,臺北市松山區南京東路3段303巷14弄11號2樓,烘焙炊蒸食品製造業
28714823,金寶石有限公司,臺北市松山區八德路3段8巷37號1樓,烘焙炊蒸食品製造業
28481090,福冠團膳有限公司,臺北市內湖區內湖路1段91巷18號1、2、3樓及200號1、2、3、4樓,烘焙炊蒸食品製造業
28489375,紅櫻花食品股份有限公司,臺北市大安區忠孝東路4段293號8樓,烘焙炊蒸食品製造業
28581041,天蔥國際股份有限公司,臺北市內湖區港墘路221巷35號4樓、4樓之1,烘焙炊蒸食品製造業
28690110,五行烘培有限公司,臺北市松山區新東街20巷36號4樓,烘焙炊蒸食品製造業
28705486,白伊惡魔有限公司,臺北市中山區復興南路1段50號,烘焙炊蒸食品製造業
28824005,采采食茶文化國際股份有限公司,臺北市大安區復興南路1段219巷23號1樓,烘焙炊蒸食品製造業
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,烘焙炊蒸食品製造業
28852515,天和鮮物股份有限公司,臺北市信義區忠孝東路5段689號8樓,烘焙炊蒸食品製造業
28903520,台灣農企開發股份有限公司,臺北市大同區天水路40號8樓,烘焙炊蒸食品製造業
28427006,薩摩亞商客來喜餐飲股份有限公司,臺北市內湖區民善街85號6樓,烘焙炊蒸食品製造業
28455712,得成老家有限公司,臺北市南港區重陽路235巷12號,烘焙炊蒸食品製造業
28673554,博新教育有限公司,臺北市內湖區內湖路1段120巷13號1樓,烘焙炊蒸食品製造業
28696753,威琪生技有限公司,臺北市中山區林森北路263號8樓之18,烘焙炊蒸食品製造業
28714128,喜冠實業有限公司,臺北市南港區重陽路235巷12號1樓,烘焙炊蒸食品製造業
28856625,羽恩有限公司,臺北市中正區寧波東街11之3號,烘焙炊蒸食品製造業
28912485,惟朵食品有限公司,臺北市內湖區東湖路7巷15號2樓,烘焙炊蒸食品製造業
29039068,艾瑞格有限公司,臺北市大安區忠孝東路4段295號3樓,烘焙炊蒸食品製造業
29044436,立方國際股份有限公司,臺北市大同區市民大道1段209號11樓,烘焙炊蒸食品製造業
29062497,台灣瑪蜜黛有限公司,臺北市信義區基隆路1段155號12樓之6,烘焙炊蒸食品製造業
29079167,博揚國際開發有限公司,臺北市大同區民生西路122號2樓,烘焙炊蒸食品製造業
29103027,長漢貿易有限公司,臺北市萬華區萬大路160號3樓,烘焙炊蒸食品製造業
29178125,閤家管理顧問有限公司,臺北市大安區金華街251之2號、251之3號,烘焙炊蒸食品製造業
31347626,定記商行股份有限公司,臺北市士林區文林路513號1樓,烘焙炊蒸食品製造業
34598392,二利國際事業有限公司,臺北市南港區忠孝東路6段456號3樓,烘焙炊蒸食品製造業
28708250,晨暉生物科技股份有限公司,臺北市內湖區行愛路139號1樓至6樓,烘焙炊蒸食品製造業
28834931,萬通全球股份有限公司,臺北市南港區永吉路561號2樓,烘焙炊蒸食品製造業
28845851,統一午茶風光股份有限公司,臺北市松山區東興路8號8樓,烘焙炊蒸食品製造業
28847669,天地匯國際企業有限公司,臺北市信義區莊敬路289巷3弄37號,烘焙炊蒸食品製造業
28854099,長崎本舖食品股份有限公司,臺北市中正區中華路2段41號1樓,烘焙炊蒸食品製造業
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,烘焙炊蒸食品製造業
28913528,果什有限公司,臺北市松山區富錦街354號1樓,烘焙炊蒸食品製造業
28929492,棉花田生機園地股份有限公司,臺北市松山區敦化南路1段3號11樓,烘焙炊蒸食品製造業
29006735,頤綸企業有限公司,臺北市松山區南京東路3段335巷21之7號1樓,烘焙炊蒸食品製造業
29035400,老協珍股份有限公司,臺北市大同區民生西路373、375號,烘焙炊蒸食品製造業
29040494,廣湛有限公司,臺北市內湖區南京東路6段298號1樓,烘焙炊蒸食品製造業
29064349,東燦科技股份有限公司,臺北市松山區南京東路4段170號3樓之7,烘焙炊蒸食品製造業
31307223,晟豊工業有限公司,臺北市士林區延平北路9段155號1樓,烘焙炊蒸食品製造業
29065305,全養知國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,烘焙炊蒸食品製造業
29067394,得利坊有限公司,臺北市內湖區民權東路6段262號6樓,烘焙炊蒸食品製造業
29077371,采芹國際有限公司,臺北市中山區中山北路2段36巷11號1樓,烘焙炊蒸食品製造業
30856066,發億實業股份有限公司,臺北市大安區信義路4段263號14樓,烘焙炊蒸食品製造業
31304605,錫安實業有限公司,臺北市北投區東華街1段360號5樓,烘焙炊蒸食品製造業
34321086,生康實業有限公司,臺北市松山區八德路3段162號1樓,烘焙炊蒸食品製造業
36232150,鍇盟有限公司,臺北市大同區延平北路3段113巷22號1樓,烘焙炊蒸食品製造業
42612538,開元食品工業股份有限公司,臺北市內湖區民善街83號7樓,烘焙炊蒸食品製造業
42614682,蘋果欣業有限公司,臺北市士林區德行西路36號3樓之16,烘焙炊蒸食品製造業
42615325,蘋果一點零有限公司,臺北市士林區德行西路36號3樓之13,烘焙炊蒸食品製造業
42618152,日清食品有限公司,臺北市中山區錦州街46號12樓之3,烘焙炊蒸食品製造業
42618940,橙達實業有限公司,臺北市大安區延吉街133號,烘焙炊蒸食品製造業
42619504,葉梁記國際企業有限公司,臺北市信義區忠孝東路5段1之7號7樓,烘焙炊蒸食品製造業
42619820,花花姐姐餐飲管理顧問有限公司,臺北市文山區羅斯福路6段88號6樓,烘焙炊蒸食品製造業
42620571,香帥食品有限公司,臺北市中正區羅斯福路3段96號,烘焙炊蒸食品製造業
42622959,聯合眾利股份有限公司,臺北市信義區忠孝東路5段1之8號5樓,烘焙炊蒸食品製造業
42626907,紅帽囍餅國際有限公司,臺北市大同區重慶北路3段88號11樓之1,烘焙炊蒸食品製造業
42627482,糖話國際股份有限公司,臺北市中山區新生北路2段31之1號11樓之６,烘焙炊蒸食品製造業
42629165,<U+6D5C>小屋水產股份有限公司,臺北市信義區基隆路1段333號12樓,烘焙炊蒸食品製造業
42630634,黃金咖啡國際有限公司,臺北市大同區華陰街61號,烘焙炊蒸食品製造業
42633055,田由曲有限公司,臺北市中正區和平西路1段100號2樓之3,烘焙炊蒸食品製造業
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,烘焙炊蒸食品製造業
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,烘焙炊蒸食品製造業
28887562,皇后之心股份有限公司,臺北市北投區中央北路4段18巷32號1樓,烘焙炊蒸食品製造業
29051301,萬囍股份有限公司,臺北市北投區中央北路4段515巷22號3樓,烘焙炊蒸食品製造業
29055263,新松國際股份有限公司,臺北市士林區承德路4段152號2樓,烘焙炊蒸食品製造業
29066661,蜜膳屋股份有限公司,臺北市內湖區內湖路1段66號7樓,烘焙炊蒸食品製造業
29079217,鼎鴻國際食品有限公司,臺北市大安區復興南路2段237號13樓,烘焙炊蒸食品製造業
31106387,正逢食品有限公司,臺北市士林區承德路4段152號2樓,烘焙炊蒸食品製造業
34732519,正雄實業有限公司,臺北市大同區赤峰街49巷16號2樓,烘焙炊蒸食品製造業
36526541,源泰特產有限公司,臺北市中正區齊東街34號,烘焙炊蒸食品製造業
38018607,正大尼龍工業股份有限公司,臺北市中山區南京東路1段21號,烘焙炊蒸食品製造業
42613044,瑞斯國際管理顧問有限公司,臺北市內湖區民權東路6段467號6樓之3,烘焙炊蒸食品製造業
42614992,大雅國際實業股份有限公司,臺北市文山區三福街77號1樓,烘焙炊蒸食品製造業
42615107,蘋果十點零有限公司,臺北市士林區德行西路36號3樓之16,烘焙炊蒸食品製造業
42615205,蘋果五點零有限公司,臺北市士林區德行西路36號3樓之14,烘焙炊蒸食品製造業
42618809,立派食品企業股份有限公司,臺北市大同區南京西路22號12樓,烘焙炊蒸食品製造業
42620869,思品有限公司,臺北市大安區復興南路1段380號12樓之1,烘焙炊蒸食品製造業
42624350,港式滋味有限公司,臺北市中山區中山北路2段79號3樓,烘焙炊蒸食品製造業
42625885,貫中開發有限公司,臺北市北投區大業路540號8樓,烘焙炊蒸食品製造業
42630114,大麥餐飲管理顧問有限公司,臺北市中山區松江路273號1樓,烘焙炊蒸食品製造業
42630281,大囍餐飲有限公司,臺北市大安區光復南路72巷7弄17號及17號地下層,烘焙炊蒸食品製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,烘焙炊蒸食品製造業
42634300,珍妮費爾有限公司,臺北市大同區南京西路163號2樓之31,烘焙炊蒸食品製造業
42634955,美樂迪雅食品有限公司,臺北市內湖區文湖街2之1號4樓,烘焙炊蒸食品製造業
42635194,台灣階梯營養食品有限公司,臺北市大安區信義路4段6號6樓,烘焙炊蒸食品製造業
42640680,艾塔森有限公司,臺北市中山區龍江路76巷33號,烘焙炊蒸食品製造業
42641858,淘哇哇有限公司,臺北市松山區復興北路179號5樓,烘焙炊蒸食品製造業
42646523,繽紛奶油加派有限公司,臺北市中山區建國北路3段113巷7弄1號,烘焙炊蒸食品製造業
42647023,明都餐飲興業有限公司,臺北市松山區八德路2段366巷23號1樓,烘焙炊蒸食品製造業
42651308,金八式股份有限公司,臺北市士林區天母東路50巷29號,烘焙炊蒸食品製造業
43696296,南璋股份有限公司,臺北市松山區民生東路3段134號4樓,烘焙炊蒸食品製造業
42611284,錢龍國際貿易有限公司,臺北市松山區南京東路5段45號,烘焙炊蒸食品製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,烘焙炊蒸食品製造業
42622254,宣美國際股份有限公司,臺北市內湖區新湖一路87號6樓,烘焙炊蒸食品製造業
42623916,禾膳坊國際股份有限公司,臺北市內湖區文湖街2之1號3樓,烘焙炊蒸食品製造業
42629171,台灣廣伸國際有限公司,臺北市信義區光復南路495號,烘焙炊蒸食品製造業
42630374,吉友餐飲事業有限公司,臺北市中山區民權東路1段7巷18號,烘焙炊蒸食品製造業
42630698,天然飲食品有限公司,臺北市中正區銅山街1號1樓,烘焙炊蒸食品製造業
42631394,岩倉國際有限公司,臺北市萬華區武昌街2段132號6樓之2,烘焙炊蒸食品製造業
42636124,康詩國際有限公司,臺北市中山區南京東路1段16號7樓之1,烘焙炊蒸食品製造業
42636433,安普蕾修股份有限公司,臺北市中山區南京東路2段96號7樓,烘焙炊蒸食品製造業
42637989,台灣伊藤久右衛門有限公司,臺北市大安區忠孝東路3段303號3樓之2,烘焙炊蒸食品製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,烘焙炊蒸食品製造業
42643096,久鼎食品有限公司,臺北市松山區八德路4段495號,烘焙炊蒸食品製造業
42646093,新鮮煮義股份有限公司,臺北市內湖區瑞光路168號2樓之1,烘焙炊蒸食品製造業
42651433,愛亞希有限公司,臺北市士林區德行東路190巷30弄7號4樓,烘焙炊蒸食品製造業
53010689,香港商永樂美有限公司,臺北市大同區南京西路41號10樓之6、10樓之7,烘焙炊蒸食品製造業
53085652,統一上都股份有限公司,臺北市松山區東興路8號8樓,烘焙炊蒸食品製造業
42637101,可可休閒開發有限公司,臺北市大安區羅斯福路3段269巷2之1號,烘焙炊蒸食品製造業
42638039,蘭力實業有限公司,臺北市信義區基隆路2段15號5樓,烘焙炊蒸食品製造業
42642174,來這點有限公司,臺北市中正區忠孝西路1段50號22樓之15,烘焙炊蒸食品製造業
42650906,梵納立國際食品有限公司,臺北市大安區光復南路346巷24號6樓,烘焙炊蒸食品製造業
42651193,阿里巴巴乳品有限公司,臺北市松山區民權東路3段102號8樓,烘焙炊蒸食品製造業
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓,烘焙炊蒸食品製造業
53006475,英屬維京群島商敦宜股份有限公司,臺北市大安區光復南路632號5樓,烘焙炊蒸食品製造業
53086890,台灣<U+5869>酥雞股份有限公司,臺北市中山區北安路530號,烘焙炊蒸食品製造業
53087455,美日食品有限公司,臺北市南港區興華路114巷1弄2號1樓,烘焙炊蒸食品製造業
53088139,東區粉圓有限公司,臺北市大安區忠孝東路4段216巷38號,烘焙炊蒸食品製造業
53089307,環宇開發生技食品有限公司,臺北市中山區南京東路2段125號12樓之2,烘焙炊蒸食品製造業
53096124,黑不拉搭有限公司,臺北市中山區復興南路1段50號1樓,烘焙炊蒸食品製造業
53097186,聯邦億達有限公司,臺北市中山區長安東路2段81號12樓,烘焙炊蒸食品製造業
53098116,佳宣食品企業有限公司,臺北市信義區忠孝東路4段553巷18號1樓及地下室,烘焙炊蒸食品製造業
53104291,普世創意有限公司,臺北市中山區新生北路2段31之1號5樓之3,烘焙炊蒸食品製造業
53107071,米榭爾食品有限公司,臺北市信義區松仁路260號1樓,烘焙炊蒸食品製造業
53107797,青草地食品有限公司,臺北市中正區羅斯福路1段22號之1,烘焙炊蒸食品製造業
53115184,黑寶堅尼有限公司,臺北市中山區復興南路1段50號1樓,烘焙炊蒸食品製造業
53126295,力蓉生技股份有限公司,臺北市中山區遼寧街21號,烘焙炊蒸食品製造業
53129005,綠葉坊有限公司,臺北市松山區敦化北路207號9樓之3,烘焙炊蒸食品製造業
42610519,樂食樂餐飲有限公司,臺北市信義區中坡南路34號,烘焙炊蒸食品製造業
42612517,好酵莊有限公司,臺北市北投區泉源路12號9樓之5,烘焙炊蒸食品製造業
42612734,優雅食股份有限公司,臺北市大安區忠孝東路3段96號8樓之2,烘焙炊蒸食品製造業
42613781,醫創股份有限公司,臺北市北投區立功街100號3樓之2,烘焙炊蒸食品製造業
42614450,誼河傳播有限公司,臺北市士林區中正路707巷9之1號五樓,烘焙炊蒸食品製造業
42616767,儷庭莊園有限公司,臺北市中山區長春路78號8樓之5,烘焙炊蒸食品製造業
42618028,薇拉食品有限公司,臺北市中山區明水路397巷7弄17號,烘焙炊蒸食品製造業
42619027,禾隆實業有限公司,臺北市文山區興隆路2段21號,烘焙炊蒸食品製造業
42619954,思品有限公司,臺北市大安區復興南路1段380號12樓之1,烘焙炊蒸食品製造業
42621261,松鷺股份有限公司,臺北市內湖區內湖路1段737巷104號,烘焙炊蒸食品製造業
42622493,澄萃茶藝股份有限公司,臺北市中正區開封街1段48號11樓之1,烘焙炊蒸食品製造業
42623768,台北一國王烘焙有限公司,臺北市松山區八德路3段12巷51弄27號1樓,烘焙炊蒸食品製造業
42624611,福星國際餐飲有限公司,臺北市內湖區瑞光路603號1樓,烘焙炊蒸食品製造業
42625415,亞美國際淨水科技股份有限公司,臺北市松山區松河街180之1號5樓,烘焙炊蒸食品製造業
42625604,禾裕烘焙國際有限公司,臺北市信義區永吉路187巷7號,烘焙炊蒸食品製造業
42628715,亮媽生活創意有限公司,臺北市中山區遼寧街45巷11號3樓,烘焙炊蒸食品製造業
42629019,欣田國際有限公司,臺北市中山區復興北路342號10樓之1,烘焙炊蒸食品製造業
42629735,多禾企業有限公司,臺北市中山區松江路204巷2號5樓,烘焙炊蒸食品製造業
42630873,誼豐股份有限公司,臺北市信義區基隆路2段51號4樓之9,烘焙炊蒸食品製造業
42631704,濟南鮮股份有限公司,臺北市大安區濟南路3段20號,烘焙炊蒸食品製造業
42632062,華霆餐飲股份有限公司,臺北市中山區中山北路1段53巷8號,烘焙炊蒸食品製造業
42633689,品意餐飲管理顧問有限公司,臺北市士林區天母東路50巷22之9號,烘焙炊蒸食品製造業
42636692,預見文創國際股份有限公司,臺北市萬華區漢中街207號1樓~5樓,烘焙炊蒸食品製造業
42636861,仁品創新有限公司,臺北市中正區中山北路1段2號4樓之3,烘焙炊蒸食品製造業
42637593,品坊股份有限公司,臺北市信義區基隆路1段155號5樓之8,烘焙炊蒸食品製造業
42639038,圖斯邁企業有限公司,臺北市中山區中原街22號7樓之10,烘焙炊蒸食品製造業
42639467,弘平商社股份有限公司,臺北市士林區天母東路50巷29號,烘焙炊蒸食品製造業
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,烘焙炊蒸食品製造業
42648022,兔兔日子股份有限公司,臺北市內湖區內湖路1段387巷3弄7號,烘焙炊蒸食品製造業
42648183,奎恩餐飲股份有限公司,臺北市大安區敦化南路1段187巷62號1樓,烘焙炊蒸食品製造業
42648584,鳳凰城堡文化股份有限公司,臺北市大安區敦化南路2段97號16樓,烘焙炊蒸食品製造業
42651834,海陸通企業有限公司,臺北市萬華區環河南路2段237號,烘焙炊蒸食品製造業
53089762,全家國際餐飲股份有限公司,臺北市中山區中山北路2段61號3樓,烘焙炊蒸食品製造業
53079498,沙巴巴健康烘焙有限公司,臺北市大安區和平東路2段118巷54弄8號,烘焙炊蒸食品製造業
53085415,浮世樂股份有限公司,臺北市內湖區新湖一路153號6樓,烘焙炊蒸食品製造業
53095716,漢記股份有限公司,臺北市大安區信義路4段273號12樓,烘焙炊蒸食品製造業
53116629,嵐山咖啡有限公司,臺北市中山區南京東路3段109巷9號1樓,烘焙炊蒸食品製造業
53120139,上姿彩舍有限公司,臺北市南港區忠孝東路7段568號(1樓),烘焙炊蒸食品製造業
53216578,台灣大食代餐飲有限公司,臺北市中山區樂群三路218號,烘焙炊蒸食品製造業
53310932,國姓爺食品有限公司,臺北市內湖區成功路4段341號2樓,烘焙炊蒸食品製造業
53323486,合一食品股份有限公司,臺北市中山區市民大道3段209號5樓,烘焙炊蒸食品製造業
53328150,亞耘有限公司,臺北市中山區吉林路351號1樓,烘焙炊蒸食品製造業
53337539,雪斯麥國際食品有限公司,臺北市大安區延吉街137巷6-1號1樓,烘焙炊蒸食品製造業
53095526,攪味國際有限公司,臺北市大安區辛亥路2段171巷6弄8號1樓,烘焙炊蒸食品製造業
53107972,天<U+6ED9>國際實業有限公司,臺北市松山區敦化北路207號9樓之3,烘焙炊蒸食品製造業
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓,烘焙炊蒸食品製造業
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓),烘焙炊蒸食品製造業
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,烘焙炊蒸食品製造業
53163426,克朗奇股份有限公司,臺北市大安區浦城街26巷4之2號4樓,烘焙炊蒸食品製造業
53195659,靚水堂生物科技股份有限公司,臺北市中山區敬業一路128巷18號,烘焙炊蒸食品製造業
53205208,示申資訊有限公司,臺北市松山區南京東路5段145之1號5樓,烘焙炊蒸食品製造業
53312994,富達欣業股份有限公司,臺北市中正區青島東路5號6樓,烘焙炊蒸食品製造業
53313754,艾米塔食品有限公司,臺北市中山區南京東路1段24號1樓,烘焙炊蒸食品製造業
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓,烘焙炊蒸食品製造業
53335976,榮春農業科技股份有限公司,臺北市大安區基隆路2段148號2樓,烘焙炊蒸食品製造業
53336834,世康食品有限公司,臺北市南港區忠孝東路7段575號,烘焙炊蒸食品製造業
53354918,無限大國際行銷有限公司,臺北市內湖區康寧路1段269號6樓,烘焙炊蒸食品製造業
53355590,愛的禮物有限公司,臺北市文山區萬美街2段83號,烘焙炊蒸食品製造業
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,烘焙炊蒸食品製造業
53202048,蜜鄉有限公司,臺北市中山區中山北路1段130號,烘焙炊蒸食品製造業
53312116,米機國際有限公司,臺北市中正區信義路2段91號11樓之4,烘焙炊蒸食品製造業
53330901,富士印低碳股份有限公司,臺北市內湖區堤頂大道1段331號5樓,烘焙炊蒸食品製造業
53354810,秒鮮旺有限公司,臺北市松山區復興北路361巷6號,烘焙炊蒸食品製造業
53355521,博雯興業有限公司,臺北市萬華區忠孝西路2段16巷7號,烘焙炊蒸食品製造業
53096068,亞米哥食品有限公司,臺北市北投區稻香路131之1號1樓,烘焙炊蒸食品製造業
53102717,富豐餐飲股份有限公司,臺北市中山區德惠街9號1樓,烘焙炊蒸食品製造業
53111005,王記府城肉粽有限公司,臺北市松山區八德路2段374號1樓,烘焙炊蒸食品製造業
53111413,培恩有限公司,臺北市大安區安和路2段181巷9號,烘焙炊蒸食品製造業
53115473,耀鈞實業股份有限公司,臺北市中山區建國北路2段86號6樓,烘焙炊蒸食品製造業
53123092,大地烘焙有限公司,臺北市大安區仁愛路4段112巷23號,烘焙炊蒸食品製造業
53127858,宏璞餐飲股份有限公司,臺北市信義區忠孝東路4段563號17樓,烘焙炊蒸食品製造業
53189805,台穀有限公司,臺北市中山區吉林路218巷14號1樓,烘焙炊蒸食品製造業
53299319,采棠肴鮮餅鋪有限公司,臺北市大同區哈密街111號1樓,烘焙炊蒸食品製造業
53315887,典興興業有限公司,臺北市中山區松江路259巷1號1、2樓,烘焙炊蒸食品製造業
53320024,御品國際實業有限公司,臺北市北投區懷德街84巷3號1樓,烘焙炊蒸食品製造業
53323036,欣欣團膳食品有限公司,臺北市南港區南港路3段80巷32號2樓、地下,烘焙炊蒸食品製造業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,烘焙炊蒸食品製造業
53337587,艾塔食品有限公司,臺北市中山區長安東路2段81號1樓,烘焙炊蒸食品製造業
53338853,得利通有限公司,臺北市信義區忠孝東路5段372巷27弄77之1號1樓,烘焙炊蒸食品製造業
53349063,亞太國際綠色產業開發股份有限公司,臺北市大安區忠孝東路4段216巷33弄4號1樓,烘焙炊蒸食品製造業
53349417,向唐食品有限公司,臺北市中正區羅斯福路1段22號4樓,烘焙炊蒸食品製造業
53352539,布丁娛樂王國事業有限公司,臺北市中山區龍江路342巷33號1樓,烘焙炊蒸食品製造業
53358323,杏子餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,烘焙炊蒸食品製造業
53340302,李方企業股份有限公司,臺北市大同區南京西路316號3樓,烘焙炊蒸食品製造業
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,烘焙炊蒸食品製造業
