01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7,烘焙炊蒸食品製造業
53351378,優之良品食品有限公司,臺北市文山區福興路19號3樓,烘焙炊蒸食品製造業
53351784,桂吉有限公司,臺北市中正區和平西路2段58-1號5樓,烘焙炊蒸食品製造業
53358415,和饌有限公司,臺北市大安區金華街221號1樓,烘焙炊蒸食品製造業
53469051,康鼎國際餐飲有限公司,臺北市大安區敦化南路2段81巷61號,烘焙炊蒸食品製造業
53523317,果緣有限公司,臺北市大安區延吉街62巷1號1樓,烘焙炊蒸食品製造業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,烘焙炊蒸食品製造業
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓,烘焙炊蒸食品製造業
53539280,創意同仁開發股份有限公司,臺北市大安區忠孝東路3段217巷4弄4號,烘焙炊蒸食品製造業
53543329,班庫利食品有限公司,臺北市松山區八德路4段277號,烘焙炊蒸食品製造業
53553058,唐緹股份有限公司,臺北市信義區虎林街121巷2號1樓,烘焙炊蒸食品製造業
53555767,衛鮮食品股份有限公司,臺北市內湖區民善街128號地下2層,烘焙炊蒸食品製造業
53355923,源裕豐國際股份有限公司,臺北市中山區伊通街28號2樓,烘焙炊蒸食品製造業
53382169,宜大科技股份有限公司,臺北市大安區敦化南路1段233巷37號3樓,烘焙炊蒸食品製造業
53402833,瑪西索食品股份有限公司,臺北市中正區忠孝西路1段41號9樓之3,烘焙炊蒸食品製造業
53430465,鑫富餐飲有限公司,臺北市中山區通北街132巷3號,烘焙炊蒸食品製造業
53436989,潮咖啡股份有限公司,臺北市大安區復興南路1段132號2樓,烘焙炊蒸食品製造業
53532266,愛典心企業有限公司,臺北市中正區信義路2段161巷2弄1號4樓之1,烘焙炊蒸食品製造業
53537023,咩斯特數位整合有限公司,臺北市大安區新生南路1段165巷18號1樓,烘焙炊蒸食品製造業
53538114,懿德有限公司,臺北市中正區林森北路5巷12號5樓,烘焙炊蒸食品製造業
53545537,得曦有限公司,臺北市大安區信義路4段199巷16號1樓,烘焙炊蒸食品製造業
53548247,億豐富國際有限公司,臺北市大安區忠孝東路4段146巷1號2樓,烘焙炊蒸食品製造業
53552396,貝克街有限公司,臺北市內湖區文德路22巷27弄14號4樓,烘焙炊蒸食品製造業
53555823,麵包生活有限公司,臺北市文山區興隆路4段165巷21號,烘焙炊蒸食品製造業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,烘焙炊蒸食品製造業
53559834,自圓其說國際有限公司,臺北市大安區安和路1段49巷13-1號,烘焙炊蒸食品製造業
53465034,安帆達有限公司,臺北市大同區重慶北路2段71之1號,烘焙炊蒸食品製造業
53524300,旋轉木馬食品有限公司,臺北市中山區明水路672巷46號,烘焙炊蒸食品製造業
53530345,不二股份有限公司,臺北市內湖區港墘路200號7樓之2,烘焙炊蒸食品製造業
53539373,艾莉塔食品有限公司,臺北市信義區中坡北路29號1樓,烘焙炊蒸食品製造業
53543398,訊息傳導生命科技有限公司,臺北市南港區忠孝東路6段456號3樓,烘焙炊蒸食品製造業
53546178,清禾餐飲實業有限公司,臺北市大安區敦化南路1段233巷11號1樓,烘焙炊蒸食品製造業
53547373,清越有限公司,臺北市信義區和平東路3段391巷54號1樓,烘焙炊蒸食品製造業
53554520,泰豐米有限公司,臺北市中山區中山北路2段79號3樓,烘焙炊蒸食品製造業
53419399,如月國際有限公司,臺北市中山區南京東路1段25號9樓,烘焙炊蒸食品製造業
53531175,榮茂香料有限公司,臺北市松山區民族東路709號,烘焙炊蒸食品製造業
53534692,上路心喜媒體科技有限公司,臺北市內湖區瑞光路513巷36號3樓,烘焙炊蒸食品製造業
53546901,鼎廚食品開發股份有限公司,臺北市松山區光復北路89號4樓,烘焙炊蒸食品製造業
53547726,台灣國際餐飲股份有限公司,臺北市中山區建國北路2段33號12樓,烘焙炊蒸食品製造業
53553326,糕豐匯食品股份有限公司,臺北市內湖區新湖二路211號,烘焙炊蒸食品製造業
53558883,欣欣西點麵包有限公司,臺北市中山區中山北路2段84巷6號1樓,烘焙炊蒸食品製造業
53561917,餘香有限公司,臺北市大安區敦化南路2段81巷45弄12號,烘焙炊蒸食品製造業
53556745,金洋國際開發有限公司,臺北市大安區信義路4段187號7樓,烘焙炊蒸食品製造業
53563133,科藝食品有限公司,臺北市中正區南昌路2段103號5樓之1,烘焙炊蒸食品製造業
53674308,香港商楓品商行有限公司,臺北市信義區忠孝東路5段410之5號,烘焙炊蒸食品製造業
53674530,香港商大利紅有限公司,臺北市中正區重慶南路1段10號5樓,烘焙炊蒸食品製造業
53691849,聯全食品有限公司,臺北市松山區南京東路5段188號3樓之6,烘焙炊蒸食品製造業
53738204,多美食股份有限公司,臺北市大安區仁愛路4段339號15樓,烘焙炊蒸食品製造業
53739082,品帝股份有限公司,臺北市內湖區成功路3段174巷26弄7號1樓,烘焙炊蒸食品製造業
53750706,愛蜜莉亞有限公司,臺北市中正區杭州南路1段115號8樓之4,烘焙炊蒸食品製造業
53755884,利爾達科技有限公司,臺北市大安區忠孝東路4段57之4號,烘焙炊蒸食品製造業
53763012,航海者貿易有限公司,臺北市大安區忠孝東路4段311號6樓之2,烘焙炊蒸食品製造業
53763717,銀色種子有限公司,臺北市中正區重慶南路1段57號12樓之18,烘焙炊蒸食品製造業
53766735,大三元實業有限公司,臺北市中山區長安東路1段15號2樓,烘焙炊蒸食品製造業
53771462,安吉明有限公司,臺北市內湖區民權東路6段266號10樓,烘焙炊蒸食品製造業
53772096,台灣樂菲股份有限公司,臺北市大安區仁愛路4段418號,烘焙炊蒸食品製造業
53777923,巷貓國際餐飲文化股份有限公司,臺北市中山區建國北路1段148號3樓,烘焙炊蒸食品製造業
53567362,杰品企業有限公司,臺北市大同區延平北路2段69號4樓之3,烘焙炊蒸食品製造業
53686022,鴻翔發食品有限公司,臺北市大安區師大路80巷2號,烘焙炊蒸食品製造業
53695036,泓晟國際股份有限公司,臺北市中山區南京東路2段137號14樓,烘焙炊蒸食品製造業
53729198,郭師傅食品企業有限公司,臺北市大同區重慶北路3段76號1樓,烘焙炊蒸食品製造業
53734707,貝貝西點國際有限公司,臺北市大安區八德路2段174巷9之3號及9之4號,烘焙炊蒸食品製造業
53735348,威禾食品有限公司,臺北市文山區光輝路15號3樓,烘焙炊蒸食品製造業
53741025,樂莎蕾烘焙股份有限公司,臺北市士林區後港街116之118號3樓,烘焙炊蒸食品製造業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,烘焙炊蒸食品製造業
53749547,敏斯特國際有限公司,臺北市士林區中山北路7段14巷6之2號1樓,烘焙炊蒸食品製造業
53755792,松旺事業有限公司,臺北市大同區民權西路279號3樓,烘焙炊蒸食品製造業
53756531,丰安有限公司,臺北市文山區羅斯福路5段211巷18號4樓,烘焙炊蒸食品製造業
53761014,源宜豐股份有限公司,臺北市萬華區中華路1段76巷23號,烘焙炊蒸食品製造業
53775143,貫盛國際有限公司,臺北市大安區四維路170巷2號,烘焙炊蒸食品製造業
53776327,新光綠<U+5B9D>股份有限公司,臺北市大安區光復南路458號14樓之1,烘焙炊蒸食品製造業
53690757,樂饕食品有限公司,臺北市士林區忠誠路2段154巷3號1樓,烘焙炊蒸食品製造業
53697837,茶中文化股份有限公司,臺北市萬華區莒光路328號3樓,烘焙炊蒸食品製造業
53714266,<U+6F79>淵富股份有限公司,臺北市大安區信義路3段7號2樓之1,烘焙炊蒸食品製造業
53723048,禪記食品股份有限公司,臺北市內湖區新明路138號2樓,烘焙炊蒸食品製造業
53730414,歐奇餐飲股份有限公司,臺北市大同區承德路1段44號6樓,烘焙炊蒸食品製造業
53741398,豐泰物業管理顧問有限公司,臺北市中山區中山北路2段26巷5號1樓,烘焙炊蒸食品製造業
53743332,黛比澍有限公司,臺北市中正區仁愛路2段108號1樓,烘焙炊蒸食品製造業
53746979,健德有限公司,臺北市萬華區大理街132之1號,烘焙炊蒸食品製造業
53747750,台灣麵博士企業有限公司,臺北市大安區和平東路1段74巷2之2號1樓,烘焙炊蒸食品製造業
53749976,台灣丸京製<U+83D3>股份有限公司,臺北市中正區仁愛路1段20號6樓,烘焙炊蒸食品製造業
53751986,聯華全球企劃行銷顧問股份有限公司,臺北市中正區漢口街1段110號5樓之7,烘焙炊蒸食品製造業
53752731,淳翊餐飲股份有限公司,臺北市大安區仁愛路4段300巷26弄19號,烘焙炊蒸食品製造業
53752824,半閑居實業有限公司,臺北市北投區實踐街85-1號5樓,烘焙炊蒸食品製造業
53756552,櫻花樹甜點有限公司,臺北市大安區和平東路2段96巷8之2號,烘焙炊蒸食品製造業
53757567,基塔有限公司,臺北市文山區萬壽路2號,烘焙炊蒸食品製造業
53760633,亞盧流行時尚有限公司,臺北市中正區三元街198號1樓,烘焙炊蒸食品製造業
53763809,康食國際有限公司,臺北市大安區安和路2段169號1樓,烘焙炊蒸食品製造業
53770724,思慕昔餐飲有限公司,臺北市大安區永康街15號、15號之1,烘焙炊蒸食品製造業
53773308,孔子饅頭有限公司,臺北市松山區民生東路5段137巷4弄18號,烘焙炊蒸食品製造業
53658736,香港商亞妮斯比股份有限公司,臺北市信義區松仁路36號9樓,烘焙炊蒸食品製造業
53663153,英屬維京群島商賓蘭股份有限公司,臺北市中山區南京東路3段201號3樓,烘焙炊蒸食品製造業
53704892,啟妍有限公司,臺北市中山區松江路182號11樓之1,烘焙炊蒸食品製造業
53731286,公主珠寶企業有限公司,臺北市中山區南京東路3段118號2樓,烘焙炊蒸食品製造業
53732139,夢甜屋股份有限公司,臺北市松山區民生東路3段156號14樓,烘焙炊蒸食品製造業
53734360,一番海鮮有限公司,臺北市萬華區富民路145巷48號,烘焙炊蒸食品製造業
53739127,逸尚國際股份有限公司,臺北市大同區太原路152巷15號,烘焙炊蒸食品製造業
53741123,萬味國際股份有限公司,臺北市大安區敦化南路1段188號7樓,烘焙炊蒸食品製造業
53749814,吉力亞股份有限公司,臺北市中正區忠孝東路2段112號,烘焙炊蒸食品製造業
53751000,糖朝餐飲股份有限公司,臺北市大安區忠孝東路4段201號2樓,烘焙炊蒸食品製造業
53751395,金玉滿堂珠寶有限公司,臺北市中山區復興北路502號5樓,烘焙炊蒸食品製造業
53759170,文笛興業有限公司,臺北市中山區大直街94巷1弄14號,烘焙炊蒸食品製造業
53759559,蜂華企業有限公司,臺北市萬華區成都路42號,烘焙炊蒸食品製造業
53759684,宇泰睿國際企業有限公司,臺北市信義區信義路5段7號43樓之1,烘焙炊蒸食品製造業
53760009,生技達人股份有限公司,臺北市大安區忠孝東路4段235號10樓,烘焙炊蒸食品製造業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,烘焙炊蒸食品製造業
53766290,膳安國際股份有限公司,臺北市南港區重陽路522號,烘焙炊蒸食品製造業
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓,烘焙炊蒸食品製造業
53773932,玉香齋素食有限公司,臺北市松山區南京東路4段75巷14弄17號1樓,烘焙炊蒸食品製造業
53774833,義麵坊股份有限公司,臺北市大安區敦化南路1段233巷23號2樓,烘焙炊蒸食品製造業
53777043,上和麵包有限公司,臺北市士林區福國路7號1樓,烘焙炊蒸食品製造業
53915616,大吉利烘焙有限公司,臺北市松山區八德路4段315號1樓,烘焙炊蒸食品製造業
53920596,鈺聲行銷有限公司,臺北市松山區復興北路369號4樓,烘焙炊蒸食品製造業
53926682,宴海國際有限公司,臺北市內湖區江南街73號,烘焙炊蒸食品製造業
53929392,鄰家香國際有限公司,臺北市內湖區江南街73號,烘焙炊蒸食品製造業
53930243,市集馬戲團有限公司,臺北市內湖區瑞光路584號,烘焙炊蒸食品製造業
53936133,君赫文化國際事業有限公司,臺北市大安區忠孝東路4段107號12樓,烘焙炊蒸食品製造業
53943388,我們家餐飲事業有限公司,臺北市內湖區康寧路3段219巷12號1樓,烘焙炊蒸食品製造業
53948975,貞德咖啡國際股份有限公司,臺北市信義區莊敬路180號,烘焙炊蒸食品製造業
53950232,果樂股份有限公司,臺北市內湖區南京東路6段350號7樓之3,烘焙炊蒸食品製造業
53955095,偉岫國際開發有限公司,臺北市大安區瑞安街45號,烘焙炊蒸食品製造業
53955243,鼎超食品有限公司,臺北市萬華區長泰街139巷17號5樓,烘焙炊蒸食品製造業
53957262,基德食品有限公司,臺北市信義區基隆路1段155號12樓之6,烘焙炊蒸食品製造業
53779056,綺美食品股份有限公司,臺北市北投區清江路209號4樓,烘焙炊蒸食品製造業
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓,烘焙炊蒸食品製造業
53921309,台北花園開發股份有限公司,臺北市大同區太原路57號,烘焙炊蒸食品製造業
53924869,台北卡樂比食品股份有限公司,臺北市中山區松江路125號10樓,烘焙炊蒸食品製造業
53925430,新松事業股份有限公司,臺北市士林區承德路4段152號2樓,烘焙炊蒸食品製造業
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,烘焙炊蒸食品製造業
53937013,江雁塘餐飲有限公司,臺北市中山區新生北路3段7號,烘焙炊蒸食品製造業
53942233,皇饌食品股份有限公司,臺北市信義區松隆路102號17樓之1,烘焙炊蒸食品製造業
53946012,原味湯廚有限公司,臺北市大同區南京西路25巷48號,烘焙炊蒸食品製造業
53947357,茶望國際股份有限公司,臺北市南港區園區街3號15樓,烘焙炊蒸食品製造業
53958369,麗優國際股份有限公司,臺北市大安區忠孝東路4段197號10樓之6,烘焙炊蒸食品製造業
53912435,冠良真菌生技有限公司,臺北市文山區木柵路2段124號(1樓),烘焙炊蒸食品製造業
53920651,納百福國際有限公司,臺北市萬華區和平西路3段109巷11號3樓,烘焙炊蒸食品製造業
53921238,活力京都有限公司,臺北市信義區基隆路2段51號14樓,烘焙炊蒸食品製造業
53925451,金魚八事業有限公司,臺北市中山區民權東路3段60巷7號,烘焙炊蒸食品製造業
53925868,日光大道股份有限公司,臺北市南港區八德路4段768巷1弄18號4樓之1,烘焙炊蒸食品製造業
53927177,美寶家有限公司,臺北市萬華區昆明街46號8樓之37,烘焙炊蒸食品製造業
53938771,好客餐飲有限公司,臺北市松山區南京東路4段1號9樓,烘焙炊蒸食品製造業
53941537,品鮮璞食股份有限公司,臺北市中山區南京東路2段88號18樓,烘焙炊蒸食品製造業
53943492,世界蛋塔食品股份有限公司,臺北市信義區信義路5段7號32樓之1,烘焙炊蒸食品製造業
53943845,匯恩有限公司,臺北市中山區復興北路2號7樓之5,烘焙炊蒸食品製造業
53952153,甜藝有限公司,臺北市信義區忠孝東路5段175號2樓,烘焙炊蒸食品製造業
53953081,台灣北壽心股份有限公司,臺北市信義區忠孝東路4段553巷30號2樓,烘焙炊蒸食品製造業
53973256,阿旺獅食品廠股份有限公司,臺北市北投區中央南路2段16號,烘焙炊蒸食品製造業
53911175,好工作社會企業股份有限公司,臺北市大安區建國南路1段336號2樓,烘焙炊蒸食品製造業
53911338,台灣波特行銷有限公司,臺北市萬華區成都路108號3樓之1,烘焙炊蒸食品製造業
53912857,好日子股份有限公司,臺北市士林區雨聲街61之1號,烘焙炊蒸食品製造業
53913758,卓飴有限公司,臺北市中山區北安路621巷37號(1樓),烘焙炊蒸食品製造業
53915221,旺來春秋生技食品股份有限公司,臺北市信義區松德路259號,烘焙炊蒸食品製造業
53917683,瑞皇生物科技國際股份有限公司,臺北市大安區光復南路102號8樓,烘焙炊蒸食品製造業
53926183,有哆創意蔬食洋食<U+8218>有限公司,臺北市松山區南京東路5段33號,烘焙炊蒸食品製造業
53927009,天然新鮮乳品有限公司,臺北市松山區民族東路719號,烘焙炊蒸食品製造業
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,烘焙炊蒸食品製造業
53930285,法朋有限公司,臺北市大安區仁愛路4段300巷20弄11號1樓,烘焙炊蒸食品製造業
53930481,懷舊便當國際事業有限公司,臺北市內湖區文德路141號1樓,烘焙炊蒸食品製造業
53937689,范蔡香股份有限公司,臺北市大安區信義路4段307號,烘焙炊蒸食品製造業
53941804,好康國際股份有限公司,臺北市中正區青島東路3之3號5樓,烘焙炊蒸食品製造業
53949524,安永生活事業股份有限公司,臺北市內湖區堤頂大道2段483號2樓,烘焙炊蒸食品製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,烘焙炊蒸食品製造業
53956502,班聚利有限公司,臺北市中正區漢口街1段8號,烘焙炊蒸食品製造業
53959120,心心甜心屋股份有限公司,臺北市松山區南京東路4段52巷8之1號,烘焙炊蒸食品製造業
54007108,群政股份有限公司,臺北市內湖區安康路93巷4弄5號2樓,烘焙炊蒸食品製造業
54140008,巧克摩莎有限公司,臺北市信義區光復南路421號5樓,烘焙炊蒸食品製造業
54154558,紀堯姆手作料理有限公司,臺北市信義區基隆路2段22號6樓之6,烘焙炊蒸食品製造業
54159569,好朋友食品有限公司,臺北市南港區南港路1段265號,烘焙炊蒸食品製造業
54169911,一禮餐飲股份有限公司,臺北市中山區南京東路3段133號地下1樓,烘焙炊蒸食品製造業
54171466,粵香園開發企業有限公司,臺北市內湖區堤頂大道2段285之1號2樓,烘焙炊蒸食品製造業
54171655,聯泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,烘焙炊蒸食品製造業
54172079,養樂食品股份有限公司,臺北市中山區松江路261號3樓,烘焙炊蒸食品製造業
54177975,怡捷國際物流股份有限公司,臺北市松山區復興北路179號12樓之5,烘焙炊蒸食品製造業
54178812,美津食品有限公司,臺北市南港區興華路114巷1弄1號1樓,烘焙炊蒸食品製造業
54180887,宸嘉國際有限公司,臺北市松山區八德路4段227號2樓,烘焙炊蒸食品製造業
54182647,勝政餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,烘焙炊蒸食品製造業
54182674,富美佳貿易股份有限公司,臺北市信義區基隆路2段22號6樓之7,烘焙炊蒸食品製造業
54184130,聖淳食品有限公司,臺北市士林區忠誠路2段178巷15號,烘焙炊蒸食品製造業
54185258,張記洋行有限公司,臺北市中山區復興北路486號2樓之5,烘焙炊蒸食品製造業
54185779,喜田屋有限公司,臺北市大同區重慶北路3段88號11樓之1,烘焙炊蒸食品製造業
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,烘焙炊蒸食品製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,烘焙炊蒸食品製造業
54296310,艾阿姨食品有限公司,臺北市內湖區安泰街125巷6號5樓之1,烘焙炊蒸食品製造業
54124838,統禾實業有限公司,臺北市信義區和平東路3段406巷3號1樓,烘焙炊蒸食品製造業
54157513,木合金設計有限公司,臺北市北投區大度路3段296巷33弄7號1樓,烘焙炊蒸食品製造業
54157648,谷威有限公司,臺北市中山區南京東路3段89巷3弄3號1樓,烘焙炊蒸食品製造業
54161925,莎妃亞國際有限公司,臺北市中山區民族東路410巷23弄11號1樓,烘焙炊蒸食品製造業
54162425,滿堂有限公司,臺北市士林區德行東路17號1樓,烘焙炊蒸食品製造業
54167322,茂吉咖啡有限公司,臺北市中山區龍江路2之7號,烘焙炊蒸食品製造業
54168119,艾莉塔重慶食品有限公司,臺北市中正區重慶南路1段75號1樓,烘焙炊蒸食品製造業
54168455,嘉力達有限公司,臺北市中山區松江路220號9樓之4,烘焙炊蒸食品製造業
54174702,諸富家具股份有限公司,臺北市大安區安東街44號1樓,烘焙炊蒸食品製造業
54174772,嘉鑫食品有限公司,臺北市松山區八德路3段122號,烘焙炊蒸食品製造業
54178600,蕃老爹有限公司,臺北市中山區建國北路2段86號9樓,烘焙炊蒸食品製造業
54180253,蘭姆樂有限公司,臺北市大安區復興南路1段126巷1號2樓之10,烘焙炊蒸食品製造業
54182689,杏桃餐飲股份有限公司,臺北市大安區忠孝東路4段216巷19弄16號,烘焙炊蒸食品製造業
54183884,東木食業有限公司,臺北市大安區通化街143巷1號1樓,烘焙炊蒸食品製造業
54184650,祐霖綜合國際有限公司,臺北市中正區開封街1段105號6樓之4,烘焙炊蒸食品製造業
54017680,合樂食品有限公司,臺北市中山區中山北路2段77之1號1樓,烘焙炊蒸食品製造業
54054903,將帥國際股份有限公司,臺北市內湖區基湖路10巷48號1樓,烘焙炊蒸食品製造業
54155584,歡迎光臨股份有限公司,臺北市萬華區中華路1段76巷23號,烘焙炊蒸食品製造業
54159174,喬馨有限公司,臺北市中山區吉林路174巷1之1號1樓,烘焙炊蒸食品製造業
54164937,三商立泰股份有限公司,臺北市中山區建國北路2段145號11樓,烘焙炊蒸食品製造業
54168552,仁美愛天空股份有限公司,臺北市信義區基隆路1段333號12樓(1205室),烘焙炊蒸食品製造業
54141219,時常生活有限公司,臺北市大安區金山南路2段159巷10號3樓,烘焙炊蒸食品製造業
54153707,廣澤食品企業有限公司,臺北市士林區福華路10號,烘焙炊蒸食品製造業
54159414,圓方實業有限公司,臺北市文山區景興路153巷14弄13號3樓,烘焙炊蒸食品製造業
54160215,日青亞交流點有限公司,臺北市大安區忠孝東路4段223巷75號,烘焙炊蒸食品製造業
54163509,虹喬食品有限公司,臺北市內湖區康樂街136巷18弄48號5樓,烘焙炊蒸食品製造業
54166689,凱茂國際實業有限公司,臺北市信義區信義路4段415號10樓之5,烘焙炊蒸食品製造業
54169503,廣昇股份有限公司,臺北市信義區松山路331號3樓,烘焙炊蒸食品製造業
54172731,翼智國際股份有限公司,臺北市內湖區成功路2段312巷43號,烘焙炊蒸食品製造業
54178405,尚味興業有限公司,臺北市內湖區內湖路1段737巷39號3樓,烘焙炊蒸食品製造業
54180417,四喜堂創意有限公司,臺北市大同區太原路152巷15號,烘焙炊蒸食品製造業
54181197,恆利有限公司,臺北市松山區八德路4段604之22號,烘焙炊蒸食品製造業
54187137,亞洲單一有限公司,臺北市信義區光復南路495號7樓之3,烘焙炊蒸食品製造業
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,烘焙炊蒸食品製造業
54221254,寶瓶生活股份有限公司,臺北市大同區寧夏路155號2樓,烘焙炊蒸食品製造業
54326503,豐義興業有限公司,臺北市士林區忠義路93號,烘焙炊蒸食品製造業
54328214,恆永企業有限公司,臺北市中正區青島西路11號5樓之3,烘焙炊蒸食品製造業
54328777,酒留米有限公司,臺北市中山區中山北路1段56巷2號1樓,烘焙炊蒸食品製造業
54332478,本家股份有限公司,臺北市松山區南京東路5段82號,烘焙炊蒸食品製造業
54332842,飛士蘭美食事業有限公司,臺北市內湖區舊宗路2段121巷9號,烘焙炊蒸食品製造業
54333841,旺德福國際貿易有限公司,臺北市南港區八德路4段768巷1弄16號,烘焙炊蒸食品製造業
54334525,阿米果有限公司,臺北市萬華區萬大路277巷14弄16號9樓,烘焙炊蒸食品製造業
54337348,安享信食品有限公司,臺北市大安區瑞安街244巷51號,烘焙炊蒸食品製造業
54343600,原風禮坊有限公司,臺北市萬華區環河南路2段102號2樓1號舖位,烘焙炊蒸食品製造業
54348226,洛斯可餐飲股份有限公司,臺北市內湖區民善街85號,烘焙炊蒸食品製造業
54349153,潤餘實業有限公司,臺北市松山區光復北路165巷15號,烘焙炊蒸食品製造業
54358498,鈺星企業有限公司,臺北市中正區忠孝東路5段1之3號14樓,烘焙炊蒸食品製造業
54363197,統達有限公司,臺北市中山區大直街33巷3號1樓,烘焙炊蒸食品製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,烘焙炊蒸食品製造業
54368355,鑽鎰實業有限公司,臺北市中山區長春路112之1號1樓,烘焙炊蒸食品製造業
54371149,日商麥之穗股份有限公司,臺北市松山區復興北路369號4樓,烘焙炊蒸食品製造業
54275589,宸宇國際企業有限公司,臺北市松山區健康路226之1號1樓,烘焙炊蒸食品製造業
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,烘焙炊蒸食品製造業
54326124,豐富餐飲股份有限公司,臺北市松山區敦化南路1段2號5樓,烘焙炊蒸食品製造業
54328875,雅客有限公司,臺北市松山區新中街8巷14號,烘焙炊蒸食品製造業
54330611,星創三佳股份有限公司,臺北市中正區重慶南路1段109號4樓、109之1號4樓,烘焙炊蒸食品製造業
54330767,米塔世貿有限公司,臺北市信義區基隆路2段16號,烘焙炊蒸食品製造業
54336191,綠豐鮮食品有限公司,臺北市內湖區民權東路6段90巷5弄6號2樓,烘焙炊蒸食品製造業
54338590,禾豐鑫股份有限公司,臺北市中山區敬業三路11號,烘焙炊蒸食品製造業
54340218,恩荃有限公司,臺北市萬華區峨眉街123之3號,烘焙炊蒸食品製造業
54342089,番長國際食品股份有限公司,臺北市中山區長春路328號10樓之2,烘焙炊蒸食品製造業
54343340,台灣福亭國際有限公司,臺北市松山區復興南路1段1號10樓之1,烘焙炊蒸食品製造業
54345240,萊樂活健康廚坊股份有限公司,臺北市松山區敦化北路207號9樓之1,烘焙炊蒸食品製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號,烘焙炊蒸食品製造業
54355611,台灣藍帶國際股份有限公司,臺北市信義區基隆路1段200號4樓,烘焙炊蒸食品製造業
54355632,天鼎股份有限公司,臺北市中山區建國北路2段33號12樓,烘焙炊蒸食品製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,烘焙炊蒸食品製造業
54356626,樂樂齋股份有限公司,臺北市南港區興南街60巷3號,烘焙炊蒸食品製造業
54357765,旭峰烘焙食品有限公司,臺北市中山區錦州街313號1樓,烘焙炊蒸食品製造業
54358933,東方美餐飲股份有限公司,臺北市大安區信義路4段6號6樓(之1),烘焙炊蒸食品製造業
54359665,台灣燕之家國際有限公司,臺北市中山區新生北路2段15巷1之6號,烘焙炊蒸食品製造業
54359882,珍苑食品股份有限公司,臺北市士林區倫等街51號,烘焙炊蒸食品製造業
54364365,茶家十職有限公司,臺北市士林區中正路187巷50號,烘焙炊蒸食品製造業
54366650,做作派有限公司,臺北市大安區敦化南路2段55巷12號4樓,烘焙炊蒸食品製造業
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,烘焙炊蒸食品製造業
54169068,三心行有限公司,臺北市松山區敦化北路165巷20號1樓,烘焙炊蒸食品製造業
