03538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,麵條、粉條類食品製造業
04313172,光泉牧場股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓,麵條、粉條類食品製造業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,麵條、粉條類食品製造業
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號,麵條、粉條類食品製造業
12660483,真好家食品股份有限公司,臺北市大安區復興南路2段355號2樓,麵條、粉條類食品製造業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,麵條、粉條類食品製造業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,麵條、粉條類食品製造業
16177094,虎牌食品有限公司,臺北市文山區興隆路4段195巷11號1樓,麵條、粉條類食品製造業
16614449,煜橋有限公司,臺北市中正區懷寧街64號7樓,麵條、粉條類食品製造業
16769479,大悅國際股份有限公司,臺北市中山區復興北路66號4樓,麵條、粉條類食品製造業
16787075,楷群企業有限公司,臺北市萬華區西昌街142號8樓之5,麵條、粉條類食品製造業
22102473,佳格食品股份有限公司,臺北市大安區仁愛路3段136號5樓,麵條、粉條類食品製造業
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓,麵條、粉條類食品製造業
23115546,蔡合旺事業股份有限公司,臺北市大同區西寧北路72號4樓,麵條、粉條類食品製造業
01180260,巨煥興業股份有限公司,臺北市中山區南京東路2段125號8樓之1,麵條、粉條類食品製造業
03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,麵條、粉條類食品製造業
04827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,麵條、粉條類食品製造業
07548308,龍口食品企業股份有限公司,臺北市大安區敦化南路1段376號12樓之2,麵條、粉條類食品製造業
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,麵條、粉條類食品製造業
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,麵條、粉條類食品製造業
12640446,金灃食品有限公司,臺北市中正區和平西路1段57-2號,麵條、粉條類食品製造業
13104540,全球綠色食品股份有限公司,臺北市大安區敦化南路2段97號17樓,麵條、粉條類食品製造業
16173288,上統食品股份有限公司,臺北市大安區忠孝東路4段222號3樓,麵條、粉條類食品製造業
16327951,加大能健康有限公司,臺北市中山區敬業一路128巷39號1樓,麵條、粉條類食品製造業
16783887,詮甲股份有限公司,臺北市中山區復興北路48號5樓,麵條、粉條類食品製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,麵條、粉條類食品製造業
22662904,昶洧股份有限公司,臺北市信義區基隆路2段149號11樓,麵條、粉條類食品製造業
23221455,唯陽股份有限公司,臺北市信義區基隆路1段186號6樓之7,麵條、粉條類食品製造業
03601013,聯夏企業股份有限公司,臺北市中正區仁愛路1段22號5樓,麵條、粉條類食品製造業
04351626,光泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
04891089,建和製麵工廠有限公司,臺北市文山區指南路1段55之1號,麵條、粉條類食品製造業
05072544,聯企食品股份有限公司,臺北市中正區仁愛路1段22號5樓,麵條、粉條類食品製造業
07046620,中日國際企業股份有限公司,臺北市中山區力行里12鄰復興北路48號7樓,麵條、粉條類食品製造業
12509662,信意企業股份有限公司,臺北市松山區復興北路57號7樓之2,麵條、粉條類食品製造業
12915654,丘彼特麵包有限公司,臺北市松山區八德路4段788號,麵條、粉條類食品製造業
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,麵條、粉條類食品製造業
13098792,珍香食品有限公司,臺北市南港區忠孝東路6段185巷2弄3號,麵條、粉條類食品製造業
16446577,台灣麥肯食品股份有限公司,臺北市內湖區洲子街183號3樓,麵條、粉條類食品製造業
20934887,力象股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
22030197,新嘉銨置業有限公司,臺北市中山區敬業一路128巷39號3樓之2,麵條、粉條類食品製造業
04417508,冠軍股份有限公司,臺北市中山區中山北路2段79號7樓,麵條、粉條類食品製造業
04850123,中祥食品工業股份有限公司,臺北市文山區木新路2段275號1樓,麵條、粉條類食品製造業
05007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,麵條、粉條類食品製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,麵條、粉條類食品製造業
13099928,齊欣國際有限公司,臺北市信義區松德路25巷46號,麵條、粉條類食品製造業
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,麵條、粉條類食品製造業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,麵條、粉條類食品製造業
20854461,九博企業股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2,麵條、粉條類食品製造業
23225889,詩特莉食品股份有限公司,臺北市信義區忠孝東路5段552號3樓,麵條、粉條類食品製造業
23282255,銳宗實業股份有限公司,臺北市大安區和平東路1段14號1樓,麵條、粉條類食品製造業
23309769,宜澧企業有限公司,臺北市南港區重陽路190巷12弄1號,麵條、粉條類食品製造業
23622992,九浩企業股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
24290795,仲華餐飲股份有限公司,臺北市大安區濟南路3段20號1樓,麵條、粉條類食品製造業
24321565,台灣火車頭國際事業有限公司,臺北市中正區南陽街10號,麵條、粉條類食品製造業
24330874,利口樂通路有限公司,臺北市北投區大業路490號1樓,麵條、粉條類食品製造業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,麵條、粉條類食品製造業
24343131,雲境健康股份有限公司,臺北市大安區復興南路2段237號6樓之8,麵條、粉條類食品製造業
24455254,鼓前堂企業有限公司,臺北市中山區長安東路1段44-1號,麵條、粉條類食品製造業
24551974,北大莊飲食有限公司,臺北市南港區南港路1段105、107號,麵條、粉條類食品製造業
24560684,千合趣生活創意有限公司,臺北市萬華區昆明街301號1樓,麵條、粉條類食品製造業
24575645,世田谷企業股份有限公司,臺北市中山區南京東路2段6號9樓,麵條、粉條類食品製造業
24741399,一道氏家族有限公司,臺北市大安區敦化南路1段187巷70號1樓,麵條、粉條類食品製造業
24748610,伊莎廚房有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
24755317,米包有限公司,臺北市松山區南京東路5段194號,麵條、粉條類食品製造業
24933426,老董有限公司,臺北市中山區民生西路45巷3弄2號1樓,麵條、粉條類食品製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,麵條、粉條類食品製造業
24332612,富賽特生技有限公司,臺北市北投區立德路121巷14號,麵條、粉條類食品製造業
24459907,國賓經典食品股份有限公司,臺北市中山區中山北路2段65巷9號2樓,麵條、粉條類食品製造業
24473350,仕琦有限公司,臺北市中正區新生南路1段116號6樓,麵條、粉條類食品製造業
24473485,山海明永業有限公司,臺北市松山區富錦街385號1樓,麵條、粉條類食品製造業
24537679,碩英生醫股份有限公司,臺北市大同區酒泉街34之1號6樓,麵條、粉條類食品製造業
24569502,佳寶國際企業有限公司,臺北市內湖區舊宗路2段181巷2之1號3樓,麵條、粉條類食品製造業
24953301,享食創作顧問有限公司,臺北市中正區中華路2段75巷3號1樓,麵條、粉條類食品製造業
24338783,沙必捷有限公司,臺北市中正區愛國西路9號5樓之12,麵條、粉條類食品製造業
24488213,米林香有限公司,臺北市中正區延平南路216巷8號,麵條、粉條類食品製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,麵條、粉條類食品製造業
24539732,幸永有限公司,臺北市中山區南京東路2段76號4樓,麵條、粉條類食品製造業
24552235,誠洋國際股份有限公司,臺北市信義區信義路4段415號13樓之5,麵條、粉條類食品製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,麵條、粉條類食品製造業
24562901,大丹食品股份有限公司,臺北市信義區基隆路1段155號10樓,麵條、粉條類食品製造業
24939499,康鮮國際股份有限公司,臺北市南港區重陽路263巷3號4樓,麵條、粉條類食品製造業
24944606,雲饗股份有限公司,臺北市松山區南京東路5段164號12樓,麵條、粉條類食品製造業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,麵條、粉條類食品製造業
24962857,涼翊國際有限公司,臺北市大安區安和路2段7號1樓,麵條、粉條類食品製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,麵條、粉條類食品製造業
25122228,福農健康實業股份有限公司,臺北市南港區市民大道8段369號2樓之1,麵條、粉條類食品製造業
24309936,微風梅森凱瑟有限公司,臺北市松山區復興南路1段39號2樓之1,麵條、粉條類食品製造業
24329412,柯老二糕餅有限公司,臺北市南港區向陽路162巷21號,麵條、粉條類食品製造業
24357296,明洧股份有限公司,臺北市大安區光復南路630號4樓,麵條、粉條類食品製造業
24476785,名賀國際股份有限公司,臺北市大安區安和路1段90巷1號,麵條、粉條類食品製造業
24490626,波澍特有限公司,臺北市士林區文林路168號,麵條、粉條類食品製造業
24498731,益美生物科技股份有限公司,臺北市大安區信義路2段88號10樓,麵條、粉條類食品製造業
24565962,東南未來有限公司,臺北市松山區民生東路3段156號13樓,麵條、粉條類食品製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,麵條、粉條類食品製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,麵條、粉條類食品製造業
24760613,和禾設計有限公司,臺北市士林區承德路4段188號1樓,麵條、粉條類食品製造業
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓,麵條、粉條類食品製造業
24774709,立和國際良品有限公司,臺北市萬華區和平西路3段30巷58號,麵條、粉條類食品製造業
24784381,品洋有限公司,臺北市中山區復興北路430巷24號,麵條、粉條類食品製造業
24937703,尚燡有限公司,臺北市士林區德行西路82號,麵條、粉條類食品製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,麵條、粉條類食品製造業
24958707,珍仙有限公司,臺北市松山區民權東路3段130號1樓,麵條、粉條類食品製造業
24974571,綠拇指股份有限公司,臺北市信義區松德路12號9樓,麵條、粉條類食品製造業
27313271,吉董股份有限公司,臺北市中山區民生西路45巷3弄2號,麵條、粉條類食品製造業
27528701,聖嘉興企業股份有限公司,臺北市中山區南京東路1段27號1、2、3、4樓,麵條、粉條類食品製造業
28180094,幸味村有限公司,臺北市內湖區民權東路6段160號5樓,麵條、粉條類食品製造業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,麵條、粉條類食品製造業
25125739,永良國際有限公司,臺北市北投區中央北路4段492號,麵條、粉條類食品製造業
27331432,佶鎬食品有限公司,臺北市松山區民族東路709號1樓,麵條、粉條類食品製造業
28110909,商能國際有限公司,臺北市大安區龍泉街93巷27號1樓,麵條、粉條類食品製造業
28847669,天地匯國際企業有限公司,臺北市信義區莊敬路289巷3弄37號,麵條、粉條類食品製造業
29064349,東燦科技股份有限公司,臺北市松山區南京東路4段170號3樓之7,麵條、粉條類食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,麵條、粉條類食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,麵條、粉條類食品製造業
27971669,綠地球綠色食研股份有限公司,臺北市大安區敦化南路2段97號16樓,麵條、粉條類食品製造業
28177582,東京物產股份有限公司,臺北市南港區南港路3段130巷10之1號,麵條、粉條類食品製造業
28378808,大漢草本生物科技股份有限公司,臺北市南港區成福路65之2號5樓,麵條、粉條類食品製造業
28461411,川饌國際有限公司,臺北市大安區忠孝東路4段250之3號1樓,麵條、粉條類食品製造業
28831358,藝多廚食材股份有限公司,臺北市中山區南京東路2段88號18樓,麵條、粉條類食品製造業
28863674,中華陶冶整合行銷股份有限公司,臺北市大安區光復南路412號7樓之2,麵條、粉條類食品製造業
42630114,大麥餐飲管理顧問有限公司,臺北市中山區松江路273號1樓,麵條、粉條類食品製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,麵條、粉條類食品製造業
42653729,禪原國際有限公司,臺北市中山區新生北路3段82巷18號4樓之6,麵條、粉條類食品製造業
42654895,昱興股份有限公司,臺北市中山區南京東路1段27號3樓,麵條、粉條類食品製造業
42658196,兔亭有限公司,臺北市松山區復興北路181號2樓,麵條、粉條類食品製造業
28455712,得成老家有限公司,臺北市南港區重陽路235巷12號,麵條、粉條類食品製造業
28463023,譽文武企業有限公司,臺北市北投區雙全街48巷3號(1樓),麵條、粉條類食品製造業
29055263,新松國際股份有限公司,臺北市士林區承德路4段152號2樓,麵條、粉條類食品製造業
42612517,好酵莊有限公司,臺北市北投區泉源路12號9樓之5,麵條、粉條類食品製造業
42612734,優雅食股份有限公司,臺北市大安區忠孝東路3段96號8樓之2,麵條、粉條類食品製造業
42613678,芓芯圓有限公司,臺北市信義區忠孝東路5段1之1號10樓,麵條、粉條類食品製造業
42625604,禾裕烘焙國際有限公司,臺北市信義區永吉路187巷7號,麵條、粉條類食品製造業
42629019,欣田國際有限公司,臺北市中山區復興北路342號10樓之1,麵條、粉條類食品製造業
42630212,口中好飲食有限公司,臺北市信義區文昌街316號3樓之3,麵條、粉條類食品製造業
42631704,濟南鮮股份有限公司,臺北市大安區濟南路3段20號,麵條、粉條類食品製造業
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,麵條、粉條類食品製造業
42648022,兔兔日子股份有限公司,臺北市內湖區內湖路1段387巷3弄7號,麵條、粉條類食品製造業
42657801,凰祿食品股份有限公司,臺北市萬華區長順街99巷16弄5號3樓,麵條、粉條類食品製造業
42831392,翰霈實業有限公司,臺北市文山區興隆路3段207巷5弄8號2樓,麵條、粉條類食品製造業
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓),麵條、粉條類食品製造業
53118957,崇儉實業有限公司,臺北市大同區太原路54之1號3樓,麵條、粉條類食品製造業
53195659,靚水堂生物科技股份有限公司,臺北市中山區敬業一路128巷18號,麵條、粉條類食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,麵條、粉條類食品製造業
