03538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,麵條、粉條類食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,麵條、粉條類食品製造業
29065305,全養知國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,麵條、粉條類食品製造業
36232150,鍇盟有限公司,臺北市大同區延平北路3段113巷22號1樓,麵條、粉條類食品製造業
42622959,聯合眾利股份有限公司,臺北市信義區基隆路1段141號13樓之9,麵條、粉條類食品製造業
42629496,好酵果生技股份有限公司,臺北市大安區通化街78號1樓及2樓,麵條、粉條類食品製造業
31343874,六福資產管理有限公司,臺北市內湖區行善路468號,麵條、粉條類食品製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,麵條、粉條類食品製造業
42636433,安普蕾修股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,麵條、粉條類食品製造業
42651433,愛亞希有限公司,臺北市士林區德行東路190巷30弄7號4樓,麵條、粉條類食品製造業
42652427,虎牌行銷有限公司,臺北市中正區和平西路2段92-1號3樓,麵條、粉條類食品製造業
42654396,安康生醫股份有限公司,臺北市大同區酒泉街34之1號6樓,麵條、粉條類食品製造業
42656227,佳里有限公司,臺北市中山區長春路328號7樓之4,麵條、粉條類食品製造業
42820682,台灣好侍國際股份有限公司,臺北市中山區中山北路2段114號9樓,麵條、粉條類食品製造業
42835329,泰街頭餐飲有限公司,臺北市大安區溫州街74巷6號1樓,麵條、粉條類食品製造業
42836116,<U+697D>朋企業有限公司,臺北市中正區和平西路1段126號1樓,麵條、粉條類食品製造業
42836642,高大師有限公司,臺北市大安區金山南路2段231巷11號4樓,麵條、粉條類食品製造業
42843720,台灣翔尚有限公司,臺北市松山區南京東路5段230號7樓之2,麵條、粉條類食品製造業
53111005,王記府城肉粽有限公司,臺北市松山區八德路2段374號1樓,麵條、粉條類食品製造業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,麵條、粉條類食品製造業
53338853,得利通有限公司,臺北市信義區忠孝東路5段372巷27弄77之1號1樓,麵條、粉條類食品製造業
53352539,布丁娛樂王國事業有限公司,臺北市中山區龍江路342巷33號1樓,麵條、粉條類食品製造業
53358323,杏子餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
53419399,如月國際有限公司,臺北市中山區南京東路1段25號9樓,麵條、粉條類食品製造業
42823908,乾杯四種子股份有限公司,臺北市信義區基隆路1段155號7樓,麵條、粉條類食品製造業
53092561,滿盈食品有限公司,臺北市內湖區成功路2段293號2樓,麵條、粉條類食品製造業
53095716,漢記股份有限公司,臺北市大安區信義路4段273號12樓,麵條、粉條類食品製造業
53102054,阿舍國際有限公司,臺北市大安區忠孝東路4段219號1樓,麵條、粉條類食品製造業
53116923,台灣福代克思股份有限公司,臺北市內湖區內湖路1段91巷22號3樓,麵條、粉條類食品製造業
53310932,國姓爺食品有限公司,臺北市內湖區成功路4段341號2樓,麵條、粉條類食品製造業
53334890,怡幸商行有限公司,臺北市北投區北投路2段13號12樓,麵條、粉條類食品製造業
53340921,鄰鄉良食股份有限公司,臺北市中山區龍江路387巷16號,麵條、粉條類食品製造業
53523317,果緣有限公司,臺北市大安區延吉街62巷1號1樓,麵條、粉條類食品製造業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,麵條、粉條類食品製造業
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓,麵條、粉條類食品製造業
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,麵條、粉條類食品製造業
42658175,流金商號股份有限公司,臺北市松山區富錦街464號,麵條、粉條類食品製造業
42835881,易航生活科技有限公司,臺北市松山區敦化北路238巷27號1樓,麵條、粉條類食品製造業
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓,麵條、粉條類食品製造業
53088139,東區粉圓有限公司,臺北市大安區忠孝東路4段216巷38號,麵條、粉條類食品製造業
53107797,青草地食品有限公司,臺北市中正區羅斯福路1段22號之1,麵條、粉條類食品製造業
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,麵條、粉條類食品製造業
53312116,米機國際有限公司,臺北市中正區信義路2段91號11樓之4,麵條、粉條類食品製造業
53543398,訊息傳導生命科技有限公司,臺北市大安區復興南路1段126巷1號2樓之20,麵條、粉條類食品製造業
53554520,泰豐米有限公司,臺北市中山區中山北路2段79號3樓,麵條、粉條類食品製造業
53560966,滿吉歐國際有限公司,臺北市松山區八德路4段149號,麵條、粉條類食品製造業
53602558,詩良企業有限公司,臺北市士林區延平北路9段253巷10號,麵條、粉條類食品製造業
53690757,樂饕食品有限公司,臺北市士林區忠誠路2段154巷3號1樓,麵條、粉條類食品製造業
53693332,翁三食品股份有限公司,臺北市中正區濟南路2段31之37號,麵條、粉條類食品製造業
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓,麵條、粉條類食品製造業
53334006,宏揚餐飲有限公司,臺北市中山區民生西路38號1樓,麵條、粉條類食品製造業
53382169,宜大科技股份有限公司,臺北市大安區敦化南路1段233巷37號3樓,麵條、粉條類食品製造業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,麵條、粉條類食品製造業
53653991,英屬維京群島商富董股份有限公司,臺北市中山區集英里民生西路35號,麵條、粉條類食品製造業
53658314,香港商赫士盟豚王拉麵股份有限公司,臺北市中山區樂群三路301號4樓,麵條、粉條類食品製造業
53716503,承品美食股份有限公司,臺北市大安區延吉街137巷6之1號2樓,麵條、粉條類食品製造業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,麵條、粉條類食品製造業
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓,麵條、粉條類食品製造業
53924869,台北卡樂比食品股份有限公司,臺北市中山區松江路125號10樓,麵條、粉條類食品製造業
53534692,上路心喜媒體科技有限公司,臺北市內湖區瑞光路513巷36號3樓,麵條、粉條類食品製造業
53546901,鼎廚食品開發股份有限公司,臺北市松山區光復北路89號4樓,麵條、粉條類食品製造業
53561917,餘香有限公司,臺北市大安區敦化南路2段81巷45弄12號,麵條、粉條類食品製造業
53663153,英屬維京群島商賓蘭股份有限公司,臺北市中山區南京東路3段201號3樓,麵條、粉條類食品製造業
53737021,祤豐興業有限公司,臺北市士林區士東路266巷5弄24號2樓,麵條、粉條類食品製造業
53737057,瑀通精密股份有限公司,臺北市士林區士東路266巷5弄19號地下室,麵條、粉條類食品製造業
53760009,生技達人股份有限公司,臺北市大安區忠孝東路4段235號10樓,麵條、粉條類食品製造業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,麵條、粉條類食品製造業
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓,麵條、粉條類食品製造業
53915221,旺來春秋生技食品股份有限公司,臺北市信義區松德路259號,麵條、粉條類食品製造業
53917683,瑞皇生物科技國際股份有限公司,臺北市大安區光復南路102號8樓,麵條、粉條類食品製造業
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,麵條、粉條類食品製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,麵條、粉條類食品製造業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,麵條、粉條類食品製造業
54153707,廣澤食品企業有限公司,臺北市士林區福華路10號,麵條、粉條類食品製造業
54181197,恆利有限公司,臺北市松山區八德路4段604之22號,麵條、粉條類食品製造業
54188902,千苡湞實業有限公司,臺北市大同區萬全街7之1號2樓,麵條、粉條類食品製造業
53739082,品帝股份有限公司,臺北市內湖區成功路3段174巷26弄7號1樓,麵條、粉條類食品製造業
53915616,大吉利烘焙有限公司,臺北市松山區八德路4段315號1樓,麵條、粉條類食品製造業
53950232,果樂股份有限公司,臺北市內湖區南京東路6段350號7樓之3,麵條、粉條類食品製造業
53952169,祕密客有限公司,臺北市信義區基隆路2段7號6樓,麵條、粉條類食品製造業
53957262,基德食品有限公司,臺北市信義區基隆路1段155號12樓之6,麵條、粉條類食品製造業
54154558,紀堯姆手作料理有限公司,臺北市信義區基隆路2段22號6樓之6,麵條、粉條類食品製造業
54171655,聯泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
54182647,勝政餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,麵條、粉條類食品製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,麵條、粉條類食品製造業
54358498,鈺星企業有限公司,臺北市中正區忠孝東路5段1之3號14樓,麵條、粉條類食品製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,麵條、粉條類食品製造業
53925430,新松事業股份有限公司,臺北市士林區承德路4段152號2樓,麵條、粉條類食品製造業
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,麵條、粉條類食品製造業
53946012,原味湯廚有限公司,臺北市大同區南京西路25巷48號,麵條、粉條類食品製造業
54050189,幸運食品有限公司,臺北市中正區南海路101號2樓之6,麵條、粉條類食品製造業
54171395,京饌國際有限公司,臺北市內湖區安泰街51巷2號3樓,麵條、粉條類食品製造業
54184188,四季生物科技有限公司,臺北市文山區羅斯福路6段106號7樓,麵條、粉條類食品製造業
54373929,塞席爾商凱施有限公司,臺北市中山區德惠街42號,麵條、粉條類食品製造業
54376215,薩摩亞商億鼎國際商貿股份有限公司,臺北市士林區後港街116號4樓,麵條、粉條類食品製造業
54647625,堂乃福餅工房有限公司,臺北市大同區寧夏路155號2樓,麵條、粉條類食品製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,麵條、粉條類食品製造業
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室,麵條、粉條類食品製造業
53747750,台灣麵博士企業有限公司,臺北市大安區和平東路1段74巷2之2號1樓,麵條、粉條類食品製造業
53920651,納百福國際有限公司,臺北市萬華區和平西路3段109巷11號3樓,麵條、粉條類食品製造業
54174702,諸富家具股份有限公司,臺北市大安區安東街44號1樓,麵條、粉條類食品製造業
54182689,杏桃餐飲股份有限公司,臺北市大安區忠孝東路4段216巷19弄16號,麵條、粉條類食品製造業
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,麵條、粉條類食品製造業
54338297,大餐餐飲有限公司,臺北市信義區松壽路30號,麵條、粉條類食品製造業
54340097,北大荒飲食有限公司,臺北市南港區南港路1段201號,麵條、粉條類食品製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號、95號,麵條、粉條類食品製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,麵條、粉條類食品製造業
54357765,旭峰烘焙食品有限公司,臺北市中山區錦州街313號1樓,麵條、粉條類食品製造業
54368778,力推實業有限公司,臺北市中山區南京東路2段97號3樓,麵條、粉條類食品製造業
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,麵條、粉條類食品製造業
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1,麵條、粉條類食品製造業
54656840,總舖師實業股份有限公司,臺北市內湖區民權東路6段11巷41號1樓,麵條、粉條類食品製造業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,麵條、粉條類食品製造業
54678865,台灣亞思夢股份有限公司,臺北市士林區忠誠路2段94號9樓,麵條、粉條類食品製造業
54736035,旗山龍鳳食品股份有限公司,臺北市松山區八德路4段111號7樓,麵條、粉條類食品製造業
54324863,讚岐烏龍麵有限公司,臺北市大安區忠孝東路3段251巷7弄15號1樓,麵條、粉條類食品製造業
54354280,艾兒長榮有限公司,臺北市中正區開封街1段2號12樓,麵條、粉條類食品製造業
54357630,我思有限公司,臺北市中正區八德路1段5-2號,麵條、粉條類食品製造業
54655011,台灣歌行燈股份有限公司,臺北市大安區忠孝東路4段162號5樓之5,麵條、粉條類食品製造業
54670293,鼎尚餐飲有限公司,臺北市中正區重慶南路1段61號8樓,麵條、粉條類食品製造業
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,麵條、粉條類食品製造業
70537589,禾圓食品有限公司,臺北市松山區寶清街89巷1號,麵條、粉條類食品製造業
54680222,茲膳有限公司,臺北市士林區社中街412之1號1樓,麵條、粉條類食品製造業
54688651,優維碧企業有限公司,臺北市大安區仁愛路4段396之1號14樓,麵條、粉條類食品製造業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,麵條、粉條類食品製造業
70454834,僑和企業股份有限公司,臺北市中正區懷寧街64號2樓,麵條、粉條類食品製造業
80515374,良濟堂生技製藥有限公司,臺北市大同區重慶北路1段96號,麵條、粉條類食品製造業
80518098,啟程實業有限公司,臺北市內湖區瑞光路258巷50號7樓,麵條、粉條類食品製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,麵條、粉條類食品製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,麵條、粉條類食品製造業
80095106,固磊科技生活有限公司,臺北市松山區民權東路3段156號1樓,麵條、粉條類食品製造業
80151134,東聯數位科技股份有限公司,臺北市文山區景華街77號1樓,麵條、粉條類食品製造業
80289102,弘潤發企業有限公司,臺北市內湖區東湖路113巷95弄65號2樓,麵條、粉條類食品製造業
54673685,圓荷有限公司,臺北市中正區南昌路2段188號、188-1號,麵條、粉條類食品製造業
54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
70449523,日福食品有限公司,臺北市中山區復興北路402巷24號7樓,麵條、粉條類食品製造業
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,麵條、粉條類食品製造業
76329150,蓮香齋國際股份有限公司,臺北市松山區南京東路5段188號地下1樓,麵條、粉條類食品製造業
80655260,廣安階股份有限公司,臺北市中山區中山北路2段59巷21號10樓之10,麵條、粉條類食品製造業
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,麵條、粉條類食品製造業
84929657,山鉅國際有限公司,臺北市中山區錦州街48號8樓之5,麵條、粉條類食品製造業
86853153,龐德國際開發有限公司,臺北市北投區光明街200號8樓,麵條、粉條類食品製造業
80677588,聯夏食品工業股份有限公司,臺北市中正區仁愛路1段22號6樓,麵條、粉條類食品製造業
97288916,宗霆股份有限公司,臺北市內湖區堤頂大道1段327號6樓,麵條、粉條類食品製造業
