04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,07.便利商店
24962913,貳悅酒店股份有限公司,臺北市萬華區中華路1段144號10樓,07.便利商店
24963976,家得健康股份有限公司,臺北市中山區復興北路420號7樓,07.便利商店
24964102,上達創意生活股份有限公司,臺北市中正區南海路46號,07.便利商店
24964362,快樂屋烘焙有限公司,臺北市文山區興隆路4段151號,07.便利商店
24965123,華傲國際貿易有限公司,臺北市中正區羅斯福路3段100號8樓之7,07.便利商店
24965762,棒點有限公司,臺北市信義區忠孝東路5段510號15樓,07.便利商店
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,07.便利商店
24968938,妙心國際股份有限公司,臺北市大安區安和路2段63號6樓之1,07.便利商店
24970202,元盟生活實業有限公司,臺北市大同區重慶北路3段363號,07.便利商店
24971498,糖芯健康管理顧問有限公司,臺北市信義區信義路4段460號18樓,07.便利商店
24972314,天使全球股份有限公司,臺北市中正區杭州南路1段6巷5號2樓,07.便利商店
24972378,欣諾照明企業有限公司,臺北市文山區羅斯福路5段97巷2之2號,07.便利商店
24972659,紫富協力貿易有限公司,臺北市信義區基隆路1段155號13樓之6,07.便利商店
24973411,集保達康有限公司,臺北市大安區忠孝東路4段221號8樓,07.便利商店
24974869,彩虹生技股份有限公司,臺北市信義區基隆路1段11巷10弄30號1樓,07.便利商店
24976260,大魯閣賽道樂園國際股份有限公司,臺北市內湖區民善街87號3樓,07.便利商店
24976487,南院旅墅股份有限公司,臺北市大安區和平東路2段357巷9號2樓之1,07.便利商店
24977562,吉鵲有限公司,臺北市松山區南京東路4段133巷4弄16號1樓,07.便利商店
25018718,順超團膳有限公司,臺北市大安區建國南路1段42號10樓之5,07.便利商店
25025372,燁星科技有限公司,臺北市中正區新生南路1段56號5樓,07.便利商店
25067105,正融實業股份有限公司,臺北市萬華區康定路60號2樓之6,07.便利商店
25100842,崴豐國際有限公司,臺北市中山區南京西路5之1號11樓之1,07.便利商店
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,07.便利商店
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,07.便利商店
25106424,晨景國際實業有限公司,臺北市中山區北安路630巷25弄14號1樓,07.便利商店
25107459,愛薇樂國際有限公司,臺北市士林區文林路661巷7號1樓,07.便利商店
25108470,廣畯數位科技有限公司,臺北市內湖區內湖路1段323巷14弄2號1樓,07.便利商店
25109978,祥昱股份有限公司,臺北市中山區南京東路2段6號12樓,07.便利商店
25110594,建騰開發事業股份有限公司,臺北市中正區青島東路5號6樓之1,07.便利商店
25112925,皇達真有限公司,臺北市萬華區廣州街94號,07.便利商店
25112951,絕佳創意有限公司,臺北市中山區長安東路2段110號3樓,07.便利商店
25113023,忠展有限公司,臺北市內湖區環山路1段128號1樓,07.便利商店
25113939,億志科技有限公司,臺北市南港區南港路3段52號7樓,07.便利商店
25116416,仲業股份有限公司,臺北市中山區錦州街46號9樓之7,07.便利商店
25118435,寺田大中華股份有限公司,臺北市大安區復興南路2段237號9樓之9,07.便利商店
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓,07.便利商店
25122233,永佳國際事業股份有限公司,臺北市大安區敦化南路1段205號6樓之2,07.便利商店
25122395,晴澤股份有限公司,臺北市大同區南京西路41號6樓之5,07.便利商店
25125169,沅辰加油站有限公司,臺北市文山區興隆路2段244巷8號,07.便利商店
25126603,達博斯股份有限公司,臺北市中山區松江路27號5樓之7,07.便利商店
25127700,朝健事業股份有限公司,臺北市大同區民生西路394號6樓,07.便利商店
25128285,醫策商智股份有限公司,臺北市內湖區洲子街183號6樓,07.便利商店
25128692,台灣之美藝術有限公司,臺北市內湖區民權東路6段123巷20弄2號1樓,07.便利商店
25128813,開蘭有限公司,臺北市大同區南京西路316號2樓,07.便利商店
25130965,承順科技有限公司,臺北市中山區南京西路1-1號10樓,07.便利商店
25132062,馥悅實業有限公司,臺北市大安區復興南路2段283號9樓,07.便利商店
25132181,台灣饌十有限公司,臺北市中山區復興北路164號9樓,07.便利商店
25132400,采毅國際有限公司,臺北市大同區甘州街22號3樓之1,07.便利商店
25132437,群羨有限公司,臺北市中山區雙城街2-3號,07.便利商店
25132458,美祺股份有限公司,臺北市大同區延平北路2段202號18樓之3,07.便利商店
25132909,商店街市集國際資訊股份有限公司,臺北市大安區敦化南路2段105號14樓,07.便利商店
25133098,禾寶國際企業有限公司,臺北市內湖區康樂街136巷3弄18號4樓之1,07.便利商店
25133153,紫色創意科技股份有限公司,臺北市信義區基隆路2段48號7樓之1,07.便利商店
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓,07.便利商店
25135737,台灣愛麗芬進出口有限公司,臺北市松山區延壽街376號1樓,07.便利商店
25136709,台灣國寶牛樟芝有限公司,臺北市南港區成福路168號1樓,07.便利商店
25136813,品牌文化創意有限公司,臺北市信義區基隆路2段22號6樓之3,07.便利商店
25137186,吉甲地好市集股份有限公司,臺北市南港區八德路4段768巷9號3樓之1,07.便利商店
25138256,人大健康事業股份有限公司,臺北市大同區長安西路58號7樓,07.便利商店
25138827,溫沙堡企業股份有限公司,臺北市中山區新生北路2段70號,07.便利商店
25140324,大鑽生活事業有限公司,臺北市中山區南京東路1段25號6樓之3,07.便利商店
25140696,禾雙有限公司,臺北市大安區金山南路2段18號5樓,07.便利商店
25140703,中一管理顧問有限公司,臺北市大安區樂利路101巷3號1樓,07.便利商店
25141371,益嘉科技股份有限公司,臺北市大安區敦化南路1段205號6樓之2,07.便利商店
25141506,捷德實業有限公司,臺北市大安區基隆路2段190號8樓之4,07.便利商店
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,07.便利商店
25144118,散文有限公司,臺北市士林區中山北路6段245號,07.便利商店
25144433,悅豐興業股份有限公司,臺北市信義區基隆路1段432號9樓之4,07.便利商店
25144601,微風餐飲股份有限公司,臺北市松山區復興南路1段39號2樓之1,07.便利商店
25145046,騰<U+5CEF>整合行銷有限公司,臺北市中正區愛國東路74巷11之1號,07.便利商店
25146571,御品創點有限公司,臺北市南港區玉成街166巷25號2樓,07.便利商店
25147467,田園規劃設計有限公司,臺北市文山區忠順街1段28號3樓,07.便利商店
25149198,欣加有限公司,臺北市士林區天母東路8巷80號1樓,07.便利商店
25149269,大薰有限公司,臺北市中山區民生東路1段58號11樓,07.便利商店
25180839,瑞康生化科技股份有限公司,臺北市中山區復興北路290號6樓之3,07.便利商店
25183505,生機健康國際有限公司,臺北市內湖區瑞光路583巷32號,07.便利商店
25194658,宸實興業股份有限公司,臺北市中正區博愛路150號4樓,07.便利商店
27232881,英屬維京群島商富華通置地有限公司,臺北市松山區南京東路3段248號5樓之3,07.便利商店
27278099,鈺發有限公司,臺北市松山區光復南路36號,07.便利商店
27312462,卓邑設計工程股份有限公司,臺北市松山區民生東路4段54號6樓之6,07.便利商店
27314594,鼎福順有限公司,臺北市文山區羅斯福路4段200號2樓之2,07.便利商店
27314898,杜拜耳國際開發股份有限公司,臺北市北投區泉源路37之7號,07.便利商店
27314927,棒的文創有限公司,臺北市中正區杭州南路1段18巷16號9樓,07.便利商店
27315658,商田國際貿易股份有限公司,臺北市南港區舊莊街1段28號,07.便利商店
27317494,寵物一生股份有限公司,臺北市士林區士東路２００巷３９號１樓,07.便利商店
27320385,四季旅館系統股份有限公司,臺北市中山區民生東路２段１５１之１號,07.便利商店
27320884,易佑有限公司,臺北市萬華區中華路1段192號6樓之1,07.便利商店
27321498,潁川有限公司,臺北市大同區承德路1段105號9樓之11,07.便利商店
27327937,府城館生物科技事業有限公司,臺北市南港區忠孝東路6段310號7樓,07.便利商店
27328393,全球商城有限公司,臺北市中山區中山北路2段45巷5號7樓,07.便利商店
27329597,台灣衍比斯股份有限公司,臺北市信義區松德路161號6樓之1,07.便利商店
27330503,摩力有限公司,臺北市松山區敦化北路２２２巷７０號１樓,07.便利商店
27330530,鼎甫資產管理股份有限公司,臺北市松山區八德路4段86號6樓,07.便利商店
27331355,逸朵咖啡有限公司,臺北市中山區南京東路２段９６號４樓之１,07.便利商店
27333683,伊也佳有限公司,臺北市內湖區成功路４段３０巷７號１樓,07.便利商店
27334424,安悅國際股份有限公司,臺北市中山區松江路156之1號8樓,07.便利商店
27337702,柏萊特一店有限公司,臺北市大安區通化街10號1樓,07.便利商店
27339906,肯愛國際股份有限公司,臺北市大安區大安路1段117號1樓,07.便利商店
27343654,富聯心傳健康股份有限公司,臺北市松山區光復北路９５號３樓,07.便利商店
27344099,龍泰國際實業有限公司,臺北市大安區忠孝東路4段221號12樓,07.便利商店
27344534,金禾泰股份有限公司,臺北市中山區建國北路２段１４７號７樓之５,07.便利商店
27347981,梅鐸多媒體行銷有限公司,臺北市中山區長安東路２段１６１號,07.便利商店
27349643,特力事務股份有限公司,臺北市大安區忠孝東路４段２７０號８樓,07.便利商店
27352695,台灣邁捷實業股份有限公司,臺北市大安區忠孝東路４段５４號１Ｏ樓,07.便利商店
27352935,品鮮超商有限公司,臺北市北投區泉源路４９之１號,07.便利商店
27354568,力天生技有限公司,臺北市萬華區西寧南路36號5樓之39,07.便利商店
27356382,億網智慧股份有限公司,臺北市南港區忠孝東路６段２３６號２樓,07.便利商店
27358282,金婕妮絲國際科技股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,07.便利商店
27359368,鑫盛建設開發有限公司,臺北市大安區和平東路2段357巷9號2樓之1,07.便利商店
27359711,馨壹有限公司,臺北市大同區民生西路１３８號１０樓之３,07.便利商店
27360111,億立購國際有限公司,臺北市南港區忠孝東路６段２３６號２樓,07.便利商店
27361104,安和國際股份有限公司,臺北市中山區長安東路2段189號10樓之8,07.便利商店
27362526,博凱開發有限公司,臺北市松山區健康路270號1樓,07.便利商店
27363399,臺灣菜籃族事業有限公司,臺北市中山區一江街1號1樓,07.便利商店
27364236,天機開發科技股份有限公司,臺北市中正區紹興北街35號2樓之5,07.便利商店
27365333,怡映股份有限公司,臺北市松山區敦化北路207號13樓之4,07.便利商店
27366277,皇家資產管理股份有限公司,臺北市士林區延平北路6段475號3樓,07.便利商店
27367775,樂活購有限公司,臺北市中山區龍江路149巷7號,07.便利商店
27386581,長揚開發食品股份有限公司,臺北市中正區重慶南路1段57號5樓之1,07.便利商店
27466894,才沐實業有限公司,臺北市萬華區萬大路323號7樓,07.便利商店
27501674,麒鑒實業有限公司,臺北市中山區長春路65號6樓,07.便利商店
27509269,當代食品有限公司,臺北市大安區復興南路2段148巷43號,07.便利商店
27522707,寰宇知識科技股份有限公司,臺北市中山區復興北路66號4樓,07.便利商店
27522827,萃青有限公司,臺北市北投區永興路1段32巷3弄14號2樓之1,07.便利商店
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,07.便利商店
27526387,納美嘉科技發展有限公司,臺北市信義區忠孝東路5段1-7號11樓,07.便利商店
27526675,黑水企業有限公司,臺北市中正區羅斯福路4段58號8樓,07.便利商店
27527029,萬達通實業股份有限公司,臺北市大同區市民大道1段209號13樓,07.便利商店
27527689,久秉實業股份有限公司,臺北市中山區松江路206號10樓之5,07.便利商店
27530137,英達盛有限公司,臺北市士林區前街１９號１樓,07.便利商店
27531071,耶可有限公司,臺北市中山區松江路９７巷１２號１樓,07.便利商店
27532888,居仁堂有限公司,臺北市中正區金山南路1段121號地下,07.便利商店
27533681,禮人有限公司,臺北市信義區福德街229號1樓,07.便利商店
27537151,哈其股份有限公司,臺北市大同區南京西路18巷10號5樓,07.便利商店
27540487,長榮國際遊艇有限公司,臺北市中正區忠孝西路1段41號10樓之6,07.便利商店
27544174,來來物流股份有限公司,臺北市信義區松德路131號地下1樓,07.便利商店
27544511,統一家有限公司,臺北市信義區福德街161號1樓,07.便利商店
27545954,足威養生科技有限公司,臺北市大同區承德路1段77巷36號1樓,07.便利商店
27548283,吾為峰開發股份有限公司,臺北市中山區長安東路2段2號5樓,07.便利商店
27548517,慶西門整合行銷股份有限公司,臺北市松山區寶清街29號8樓,07.便利商店
27549570,和泰興開發實業有限公司,臺北市大同區赤峰街25號,07.便利商店
27552482,廣龍實業有限公司,臺北市南港區忠孝東路6段467號2樓,07.便利商店
27553320,華岳運動用品有限公司,臺北市內湖區民權東路6段15巷1號地下1層,07.便利商店
27553644,青杉林有限公司,臺北市中山區北安路573巷2弄12號1樓,07.便利商店
27555811,凱峰國際興業股份有限公司,臺北市中山區南京東路3段217號10樓,07.便利商店
27557374,中華藥材資源股份有限公司,臺北市中正區金門街23號1樓,07.便利商店
27558726,泰誠開發股份有限公司,臺北市士林區雨農路14號1樓,07.便利商店
27560743,豐融股份有限公司,臺北市萬華區長泰街297巷6號2樓,07.便利商店
27560878,夢幻山股份有限公司,臺北市大安區敦化南路2段97號16樓,07.便利商店
27563925,多通路股份有限公司,臺北市大安區復興南路1段390號15樓,07.便利商店
27564889,緻金事件行銷有限公司,臺北市信義區忠孝東路5段477-1號,07.便利商店
27567801,強普實業有限公司,臺北市中正區忠孝西路１段５０號１２樓之３０,07.便利商店
27567909,大河觀光事業股份有限公司,臺北市北投區大度路3段301巷54號6樓,07.便利商店
27570708,兀點滴宅配通路股份有限公司,臺北市大同區民權西路２４３號１樓,07.便利商店
27576962,偉宏食品有限公司,臺北市內湖區成功路５段４６４號１樓,07.便利商店
27607331,鼎寰有限公司,臺北市中正區忠孝西路1段7號6樓之1,07.便利商店
27634148,美廉股份有限公司,臺北市松山區南京東路5段106號9樓,07.便利商店
27650940,銓惠實業有限公司,臺北市北投區大興街１９號１樓,07.便利商店
27713656,溢而富企業有限公司,臺北市萬華區廣州街68號,07.便利商店
27713993,自然概念有機園地有限公司,臺北市信義區忠孝東路5段248號1樓,07.便利商店
27714607,金豪麥實業股份有限公司,臺北市大安區信義路4段248號11樓之1,07.便利商店
27714661,活力谷股份有限公司,臺北市北投區石牌路2段163號,07.便利商店
27717674,華琳行銷股份有限公司,臺北市松山區光復北路82號3樓,07.便利商店
27718857,聖美得企業有限公司,臺北市中山區長安東路2段77號7樓之1,07.便利商店
27720609,宏福百貨企業有限公司,臺北市萬華區西園路1段145號(龍山寺地下街商場21號店舖),07.便利商店
27722640,迦南福氣食品有限公司,臺北市北投區東華街1段360號5樓,07.便利商店
27723303,<U+6630>富開發有限公司,臺北市中山區新生北路1段82號2樓,07.便利商店
27723520,大趨勢通路整合股份有限公司,臺北市中山區復興北路５０號７樓,07.便利商店
27723578,容容食品有限公司,臺北市中正區重慶南路１段７０號１樓,07.便利商店
27726673,浚盛股份有限公司,臺北市松山區南京東路３段３４６號３樓,07.便利商店
27728102,家晨有限公司,臺北市松山區南京東路４段１３３巷６弄１８號１樓,07.便利商店
27728172,永益安有限公司,臺北市文山區景華街９７巷２號１樓,07.便利商店
27730228,錢宏企業股份有限公司,臺北市中正區中華路1段55號12樓,07.便利商店
27731508,勝瑞成股份有限公司,臺北市內湖區康寧路3段171號1樓,07.便利商店
27735103,幾米麗飾企業有限公司,臺北市大同區延平北路3段21號2樓,07.便利商店
27735764,協源綠能股份有限公司,臺北市文山區木新路2段128號5樓,07.便利商店
27739776,創立媒體整合行銷有限公司,臺北市松山區南京東路3段305號3樓,07.便利商店
27741301,首特企業有限公司,臺北市中山區南京東路2段95號11樓,07.便利商店
27742272,博物園國際股份有限公司,臺北市大安區忠孝東路4段169號12樓之1,07.便利商店
27743048,鯨捷有限公司,臺北市中正區羅斯福路２段１０２號２４樓,07.便利商店
27743321,整合通路有限公司,臺北市松山區光復北路１４１號２樓,07.便利商店
27745670,天承生活事業股份有限公司,臺北市北投區光明路200號10樓之6,07.便利商店
27746636,一粒醣食品有限公司,臺北市文山區木新路3段41號1樓,07.便利商店
27749612,沛辰有限公司,臺北市松山區寶清街22號5樓,07.便利商店
27751519,豐火寮餐廳股份有限公司,臺北市士林區中山北路５段６８８號１樓,07.便利商店
27751525,君日富有限公司,臺北市文山區興隆路３段８８號２樓,07.便利商店
27752263,紳揚有限公司,臺北市中山區中山北路1段53巷20號4樓之7,07.便利商店
27753122,米澤股份有限公司,臺北市士林區文林路488號2樓,07.便利商店
27754419,府先文創國際有限公司,臺北市中正區羅斯福路3段100號1樓之8,07.便利商店
27754831,品味貿易有限公司,臺北市中山區中山北路３段５１之１號１樓,07.便利商店
27755206,創意通路有限公司,臺北市大安區仁愛路２段７１號１１樓之６,07.便利商店
27756774,加百量有限公司,臺北市大同區重慶北路3段223巷33號,07.便利商店
27757008,中信電子商務有限公司,臺北市松山區南京東路5段89號3樓,07.便利商店
27762255,極峰國際有限公司,臺北市北投區西安街2段123號1樓,07.便利商店
27762781,富貴亭有限公司,臺北市中正區忠孝西路１段５０號地下２樓,07.便利商店
27764330,新樂園發展文化事業有限公司,臺北市中正區忠孝西路１段５０號地下２樓之１,07.便利商店
27765979,珣淂國際有限公司,臺北市萬華區中華路２段３９巷２之１號１樓,07.便利商店
27767152,菁元有限公司,臺北市內湖區民權東路6段90巷25弄28號5樓,07.便利商店
27770044,台北國際會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
27770229,台北世貿會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
27770641,超宇網際網路國際股份有限公司,臺北市萬華區長沙街2段149巷2號,07.便利商店
27770868,表町有限公司,臺北市中正區忠孝西路１段５０號地下２層之１,07.便利商店
27771542,學學文創志業股份有限公司,臺北市內湖區堤頂大道2段207號1、2樓,07.便利商店
27827686,痟I開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之4,07.便利商店
27903451,禾風整合行銷股份有限公司,臺北市中正區忠孝東路1段76號12樓之2,07.便利商店
27904233,基瓦諾育樂股份有限公司,臺北市中正區水源路65號,07.便利商店
27912085,璽福有限公司,臺北市萬華區東園街73巷44號3樓,07.便利商店
27946233,遠雄巨蛋事業股份有限公司,臺北市信義區松高路1號22樓,07.便利商店
27952966,誠品生活股份有限公司,臺北市信義區松德路204號B1,07.便利商店
27953162,八角設計有限公司,臺北市中山區中山北路1段83巷32號2樓之1,07.便利商店
27953677,巧思廚藝有限公司,臺北市大安區忠孝東路4段48號8樓,07.便利商店
27953825,玖柔國際事業有限公司,臺北市松山區民權東路3段116號3樓,07.便利商店
27953965,霞飛溫泉山莊股份有限公司,臺北市大安區敦化南路2段138號1樓,07.便利商店
27954394,綠森林健康事業有限公司,臺北市大安區忠孝東路3段88號1樓,07.便利商店
27954726,台北國際商務中心股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
27955083,台北經貿會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
27955372,喜富便有限公司,臺北市松山區南京東路5段298號8樓之1,07.便利商店
27955730,蓬來閣有限公司,臺北市中正區忠孝西路１段５０號地下２樓,07.便利商店
27961944,儷山林休閒開發股份有限公司,臺北市中山區吉林路99號8樓,07.便利商店
27962492,日兆實業股份有限公司,臺北市內湖區新明路371之7號1樓,07.便利商店
27962535,麗思醫美股份有限公司,臺北市大安區大安路1段52巷3號2樓,07.便利商店
27963128,百鍵生物科技有限公司,臺北市南港區富康街19號1樓,07.便利商店
27964533,柏文行銷整合有限公司,臺北市中正區重慶南路1段57號13樓之3,07.便利商店
27974949,峰瑪國際有限公司,臺北市大安區臥龍街195巷13號1樓,07.便利商店
27976539,智富營銷顧問有限公司,臺北市中正區寧波西街３３號２樓,07.便利商店
27976670,威蒂生物科技股份有限公司,臺北市大安區敦化南路1段329巷10號,07.便利商店
27977306,微風勝王子股份有限公司,臺北市松山區復興南路1段39號2樓之1,07.便利商店
27978446,翰曄巨蛋股份有限公司,臺北市松山區南京東路4段103號10樓之1,07.便利商店
27980766,網骨科技娛樂股份有限公司,臺北市內湖區基湖路３９號４樓,07.便利商店
27980800,健富國際實業股份有限公司,臺北市信義區信義路5段5號,07.便利商店
27982027,至謝餐廳有限公司,臺北市士林區至善路２段３３號１樓,07.便利商店
27983476,翰燁顧問有限公司,臺北市松山區南京東路4段103號10樓之1,07.便利商店
27984051,翠亞有限公司,臺北市中正區重慶南路1段108號3樓,07.便利商店
27986781,車鑫有限公司,臺北市文山區辛亥路5段106號1樓,07.便利商店
27989400,瑞曲國際行銷有限公司,臺北市信義區忠孝東路4段559巷1號5樓,07.便利商店
27990764,亨曄有限公司,臺北市北投區明德路284號3樓,07.便利商店
27991187,愛加倍國際有限公司,臺北市松山區敦化南路１段３號９樓,07.便利商店
27994467,魂麵股份有限公司,臺北市松山區復興南路1段39號2樓之1,07.便利商店
27995579,三才顧問有限公司,臺北市大同區環河北路2段269號4樓之18,07.便利商店
27996009,唐屋科技開發有限公司,臺北市中山區建國北路3段66號,07.便利商店
27997128,千新生技有限公司,臺北市內湖區民權東路6段180巷6號10樓之4,07.便利商店
27997990,彩智國際事業股份有限公司,臺北市中正區忠孝西路1段50號21樓之26,07.便利商店
27998225,百富國際股份有限公司,臺北市大安區信義路2段186號2樓,07.便利商店
27998999,若谷股份有限公司,臺北市大安區仁愛路4段25-1號12樓,07.便利商店
28001368,太平洋商務會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
28003871,鴻昇資產管理股份有限公司,臺北市大安區信義路4段188號6樓-1,07.便利商店
28004604,瑞麟國際企業股份有限公司,臺北市中山區長安東路1段16號5樓之4,07.便利商店
28005391,日藝有限公司,臺北市信義區忠孝東路5段371、373、375號1樓,07.便利商店
28007927,思酷有限公司,臺北市文山區景興路２０２巷１１號,07.便利商店
28011204,澔瑞企業有限公司,臺北市中正區水源路１２７號６樓之２,07.便利商店
28011957,優像數位媒體科技股份有限公司,臺北市中山區民生東路2段149號3樓,07.便利商店
28012610,鴻森國際實業有限公司,臺北市中山區長安東路2段171號10樓之4,07.便利商店
28034425,合將國際股份有限公司,臺北市內湖區基湖路35巷16號8樓之4,07.便利商店
28055574,清水苑農場股份有限公司,臺北市大安區仁愛路3段17號9樓,07.便利商店
28145549,萬濟文化事業股份有限公司,臺北市中山區長安西路26巷8號2樓,07.便利商店
28154080,飛寶國際有限公司,臺北市信義區虎林街119巷14號,07.便利商店
28172432,元通達股份有限公司,臺北市內湖區環山路2段123號1樓,07.便利商店
28172518,樺富建設股份有限公司,臺北市中正區羅斯福路4段68號12樓之16,07.便利商店
28174179,伊麗雅國際有限公司,臺北市中正區衡陽路51號12樓,07.便利商店
28175894,元<U+5803>有限公司,臺北市北投區知行路３１６巷１８弄９號,07.便利商店
28180762,群禾管理顧問股份有限公司,臺北市中山區民族東路512巷16號1樓,07.便利商店
28186647,津村天然生機有限公司,臺北市大安區復興南路2段148巷35號1樓,07.便利商店
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,07.便利商店
28188238,悅悅股份有限公司,臺北市中山區松江路375號7樓,07.便利商店
28188716,品京科技有限公司,臺北市北投區義方街17號,07.便利商店
28189171,播音員股份有限公司,臺北市中山區松江路375號10樓,07.便利商店
28189383,均享股份有限公司,臺北市松山區八德路3段184號2樓之2,07.便利商店
28190065,永承享生活有限公司,臺北市大同區承德路1段32號12樓之12,07.便利商店
28191091,好聽股份有限公司,臺北市中山區松江路375號7樓,07.便利商店
28192839,蓮辰有限公司,臺北市大同區承德路2段114號1樓,07.便利商店
28195619,住屋生活事業股份有限公司,臺北市松山區南京東路5段202號10樓之1,07.便利商店
28196407,名華資訊有限公司,臺北市內湖區行善路48巷18號4樓之5,07.便利商店
28198664,億兆京國際股份有限公司,臺北市萬華區萬大路423巷42號,07.便利商店
28202864,承德食品有限公司,臺北市大同區承德路3段69號,07.便利商店
28203435,藍灣投資開發有限公司,臺北市信義區信義路5段7號37樓,07.便利商店
28207093,美的適生技股份有限公司,臺北市南港區三重路19之2號7樓,07.便利商店
28208419,沛岳有限公司,臺北市松山區光復北路167號,07.便利商店
28210169,誠世企業有限公司,臺北市北投區實踐街78號5樓,07.便利商店
28212321,禾風車書版股份有限公司,臺北市內湖區瑞光路258巷2號5樓之4,07.便利商店
28213320,發祺國際興業有限公司,臺北市大安區忠孝東路4段183號13樓之2,07.便利商店
28214989,元信管理顧問股份有限公司,臺北市內湖區洲子街75號4樓之1,07.便利商店
28215973,廣播人股份有限公司,臺北市中山區松江路375號7樓,07.便利商店
28216522,真善美餐飲股份有限公司,臺北市內湖區內湖路1段360巷2號1樓,07.便利商店
28217851,兀點滴股份有限公司,臺北市內湖區潭美街587號,07.便利商店
28218676,禾唯公關顧問有限公司,臺北市松山區慶城街21之2號2樓,07.便利商店
28218887,樺資建設開發股份有限公司,臺北市松山區八德路4段86號6樓,07.便利商店
28220069,文森保羅股份有限公司,臺北市中山區明水路659號,07.便利商店
28221285,商務會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
28221356,馨德有限公司,臺北市南港區富康街50號,07.便利商店
28221383,台灣會館股份有限公司,臺北市中正區忠孝東路1段138號6樓,07.便利商店
28221757,大聲公股份有限公司,臺北市中山區松江路375號7樓,07.便利商店
28221996,愛說話股份有限公司,臺北市中山區松江路375號7樓,07.便利商店
