04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,07.便利商店
53097186,聯邦億達有限公司,臺北市中山區長安東路2段81號12樓,07.便利商店
53097469,食旅概念有限公司,臺北市大安區敦化南路1段295巷10號,07.便利商店
53099163,巴里島小鋪有限公司,臺北市松山區民生東路3段113巷25弄1號,07.便利商店
53099419,丹三有限公司,臺北市萬華區內江街4號,07.便利商店
53099425,文森保羅精品有限公司,臺北市中山區明水路659號1樓,07.便利商店
53099451,佰達生技股份有限公司,臺北市中正區和平西路1段170號2樓,07.便利商店
53099749,護城紋實業有限公司,臺北市大安區忠孝東路3段136號4樓之5,07.便利商店
53100160,美百國際有限公司,臺北市中山區敬業一路128巷51號3樓之3,07.便利商店
53102420,康琦國際有限公司,臺北市中山區中山北路3段45號5樓之4,07.便利商店
53102717,富豐餐飲股份有限公司,臺北市中山區德惠街9號1樓,07.便利商店
53103574,如是山房文化創意有限公司,臺北市中山區復興北路60號9樓之4,07.便利商店
53103595,正永有限公司,臺北市中山區長安東路2段92號,07.便利商店
53105284,眳戌陪迨膝q,臺北市文山區萬盛街146巷1號,07.便利商店
53105881,臺大科技有限公司,臺北市信義區永吉路120巷31號1樓,07.便利商店
53106805,耕藝科技有限公司,臺北市信義區嘉興街309號5樓,07.便利商店
53107071,米榭爾食品有限公司,臺北市信義區松仁路260號1樓,07.便利商店
53107728,陽茗國際有限公司,臺北市內湖區環山路2段125號3樓,07.便利商店
53108487,箱緹國際股份有限公司,臺北市松山區民生東路3段113巷23號,07.便利商店
53109541,昊晅通路有限公司,臺北市大安區忠孝東路4段166號12樓,07.便利商店
53110060,墣璞市集股份有限公司,臺北市內湖區行忠路66巷21號2樓,07.便利商店
53110596,新通國際數位有限公司,臺北市中山區民權東路2段148號3樓,07.便利商店
53111510,神去村股份有限公司,臺北市信義區基隆路1段333號12樓,07.便利商店
53111743,萌遠股份有限公司,臺北市中山區敬業三路11號,07.便利商店
53112709,陸香豐盛有限公司,臺北市中山區長春路61巷20號2樓之5,07.便利商店
53113432,遠東巨城購物中心股份有限公司,臺北市大安區仁愛路4段64號7樓,07.便利商店
53117140,依樺國際有限公司,臺北市中山區松江路182號11樓之1,07.便利商店
53117649,興樂行國際有限公司,臺北市大安區泰順街38巷22號4樓,07.便利商店
53117774,御美生醫志業有限公司,臺北市大安區忠孝東路4段60號3樓之3,07.便利商店
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓,07.便利商店
53118653,元詠有限公司,臺北市內湖區文德路210巷30弄6號6樓之3,07.便利商店
53118859,蜜月四季餐旅購有限公司,臺北市松山區八德路4段660號7樓之2,07.便利商店
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,07.便利商店
53118979,壹佰開發有限公司,臺北市大同區南京西路344巷23號3樓之3,07.便利商店
53119750,以利事業有限公司,臺北市中正區重慶南路3段128號5樓之1,07.便利商店
53120807,金醇臻品股份有限公司,臺北市中山區復興南路1段2號13樓,07.便利商店
53121030,立詳商務中心有限公司,臺北市中正區懷寧街35號6樓,07.便利商店
53123332,彥翔科技有限公司,臺北市北投區中央南路2段28號,07.便利商店
53124206,熹樂餐廳有限公司,臺北市松山區北寧路38號,07.便利商店
53125280,艾爾生活態度股份有限公司,臺北市大安區敦化南路1段329巷11號,07.便利商店
53126160,台北純歌派對發展有限公司,臺北市大安區安和路2段104號7樓,07.便利商店
53126268,畫新聞網路傳媒有限公司,臺北市內湖區堤頂大道2段501號4樓,07.便利商店
53127153,國超興業股份有限公司,臺北市中正區忠孝東路2段112號8樓,07.便利商店
53127962,立基點國際股份有限公司,臺北市內湖區新湖一路85號,07.便利商店
53129053,麗斯金有限公司,臺北市中山區長春路16號5樓之1,07.便利商店
53129080,新竹山城花園股份有限公司,臺北市中正區衡陽路51號14樓,07.便利商店
53163024,菊島海洋企業有限公司,臺北市中山區復興北路48號3樓,07.便利商店
53181352,金品百貨有限公司,臺北市大同區迪化街2段426號1樓,07.便利商店
53184479,述坤企業有限公司,臺北市中山區北安路588巷19號,07.便利商店
53189452,科登國際實業有限公司,臺北市內湖區金龍路228號4樓,07.便利商店
53193836,勤創企業股份有限公司,臺北市北投區尊賢街239巷7之3號,07.便利商店
53196904,阿堤斯股份有限公司,臺北市士林區文昌路264號3樓,07.便利商店
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,07.便利商店
53205404,永亨開發有限公司,臺北市松山區南京東路5段234號8樓-2,07.便利商店
53207281,向日葵休閒開發股份有限公司,臺北市中正區重慶南路3段63號2樓之1,07.便利商店
53227723,時尚品企業有限公司,臺北市中山區長春路78號8樓之2,07.便利商店
53235224,信德生技股份有限公司,臺北市中正區林森南路4之3號2樓,07.便利商店
53309800,麗景豐業有限公司,臺北市內湖區民權東路6段109號7樓之4,07.便利商店
53310216,晶璨股份有限公司,臺北市大安區忠孝東路3段223-2號,07.便利商店
53311828,嘉群國際有限公司,臺北市北投區大業路529號7樓之3,07.便利商店
53312896,新立方社群股份有限公司,臺北市中正區忠孝西路1段4號15樓,07.便利商店
53313993,愛仕得國際有限公司,臺北市松山區南京東路4段17號4樓之2,07.便利商店
53315015,立興朝代有限公司,臺北市北投區中央北路1段12號及12號2樓,07.便利商店
53315269,中華雙子星開發股份有限公司,臺北市松山區東興路12號16樓,07.便利商店
53316458,御全生技有限公司,臺北市大安區金華街243巷7號,07.便利商店
53318857,墨鈞國際有限公司,臺北市松山區民族東路689號1樓,07.便利商店
53321059,藏富設計有限公司,臺北市信義區基隆路1段127號6樓,07.便利商店
53321868,茂檀有限公司,臺北市文山區羅斯福路5段247號,07.便利商店
53322260,東永祥開發股份有限公司,臺北市大同區重慶北路2段10號1樓,07.便利商店
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,07.便利商店
53323599,欣春開發股份有限公司,臺北市士林區中社路1段34號1樓,07.便利商店
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,07.便利商店
53323985,台灣花樣年開發股份有限公司,臺北市中山區南京東路3段16號1至12樓,07.便利商店
53324957,美樂思企業有限公司,臺北市中山區長安東路2段77號8樓,07.便利商店
53327265,雲人部落有限公司,臺北市內湖區瑞光路168號7樓之3,07.便利商店
53327379,華偉國際貿易有限公司,臺北市文山區景興路202巷11號,07.便利商店
53328172,仲熹實業股份有限公司,臺北市松山區民生東路3段132號7樓,07.便利商店
53328779,仕統有限公司,臺北市信義區忠孝東路5段669號8樓之1,07.便利商店
53328996,承馥餐飲事業股份有限公司,臺北市大安區復興南路2段346號1樓,07.便利商店
53329101,二百歲身心靈有限公司,臺北市北投區西安街1段329號1樓,07.便利商店
53331916,台灣欣恆美股份有限公司,臺北市中山區明水路659號,07.便利商店
53332324,台北古玩城有限公司,臺北市中山區吉林路225號1樓,07.便利商店
53332696,盈豐國際股份有限公司,臺北市大安區敦化南路2段40號7樓之1,07.便利商店
53333941,寰通鑫富有限公司,臺北市信義區吳興街220巷59弄1號2樓,07.便利商店
53334929,慶慶文創國際有限公司,臺北市中正區忠孝西路1段41號4樓之12,07.便利商店
53335357,易健美敦南股份有限公司,臺北市中正區重慶南路1段121號6樓之2,07.便利商店
53337741,印智有限公司,臺北市中山區吉林路199巷20號1樓,07.便利商店
53338066,沃德貿思行銷有限公司,臺北市信義區基隆路1段163號7樓之3,07.便利商店
53340295,民百開發有限公司,臺北市中山區吉林路315巷36號,07.便利商店
53340350,來客國際資訊股份有限公司,臺北市大安區敦化南路2段105號24樓,07.便利商店
53340653,天宏國際能量生物有限公司,臺北市大安區通安街5號,07.便利商店
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,07.便利商店
53342126,正群興業有限公司,臺北市中山區龍江路257巷14號2樓,07.便利商店
53342505,微風置地股份有限公司,臺北市信義區忠孝東路5段68號6樓,07.便利商店
53342815,台北雙子星大樓營運股份有限公司,臺北市中正區青島東路4號2樓之1,07.便利商店
53345221,非域創文有限公司,臺北市大安區建國南路1段175巷27號14樓,07.便利商店
53349063,亞太國際綠色產業開發股份有限公司,臺北市大安區忠孝東路4段216巷33弄4號1樓,07.便利商店
53349253,易健美國際股份有限公司,臺北市中正區衡陽路51號12樓之4,07.便利商店
53350119,太鮮生技股份有限公司,臺北市大安區仁愛路4段151巷38號2樓,07.便利商店
53350820,宏滔電子商務有限公司,臺北市松山區敦化北路201之18號11樓,07.便利商店
53353241,永大環球貿易有限公司,臺北市大安區安和路2段35巷3號1樓,07.便利商店
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,07.便利商店
53354071,富邦髮藝科技有限公司,臺北市松山區南京東路4段17號2樓,07.便利商店
53354918,無限大國際行銷有限公司,臺北市內湖區康寧路1段269號6樓,07.便利商店
53356325,台灣國際文創事業股份有限公司,臺北市內湖區新湖三路237號3樓,07.便利商店
53358175,台灣億碼互動行銷有限公司,臺北市中正區許昌街42-1號10樓,07.便利商店
53409364,毅勝實業有限公司,臺北市士林區中山北路7段62之3號6樓,07.便利商店
53410708,藍芽文化事業有限公司,臺北市內湖區內湖路3段343巷4弄6號(1樓),07.便利商店
53431422,徠町有限公司,臺北市松山區寧安街7巷1號2樓之1,07.便利商店
53458913,大魯閣開發股份有限公司,臺北市內湖區民善街83號3樓,07.便利商店
53461327,智普國際有限公司,臺北市南港區重陽路166巷5號4樓,07.便利商店
53468659,台灣李時珍中藥生技股份有限公司,臺北市大安區復興南路1段352號4樓,07.便利商店
53469051,康鼎國際餐飲有限公司,臺北市大安區敦化南路2段81巷61號,07.便利商店
53519334,鼎盛餐飲管理顧問有限公司,臺北市文山區指南路2段145號1樓,07.便利商店
53519685,依戀探索承德旅館股份有限公司,臺北市北投區承德路7段236號,07.便利商店
53520043,方糖國際有限公司,臺北市士林區承德路4段6巷36號1樓,07.便利商店
53521612,易健美貿易有限公司,臺北市中正區衡陽路51號12樓之4,07.便利商店
53524300,旋轉木馬食品有限公司,臺北市中山區明水路672巷46號,07.便利商店
53524673,阿里山纜車有限公司,臺北市中正區杭州南路1段15之1號21樓,07.便利商店
53527159,庭昀有限公司,臺北市中正區延平南路189號1樓,07.便利商店
53529121,大坵島國際開發股份有限公司,臺北市松山區民生東路4段56巷1弄1號,07.便利商店
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1,07.便利商店
53532266,愛典心企業有限公司,臺北市中正區信義路2段161巷2弄1號4樓之1,07.便利商店
53532842,芙露有限公司,臺北市大安區仁愛路4段62號4樓之5,07.便利商店
53533764,金河媒體科技股份有限公司,臺北市松山區民生東路5段147號3樓,07.便利商店
53533808,信永太興業有限公司,臺北市大安區復興南路1段89號10樓,07.便利商店
53534010,微風超市股份有限公司,臺北市大安區忠孝東路4段219號1樓,07.便利商店
53534026,微風美饌股份有限公司,臺北市大安區忠孝東路4段219號1樓,07.便利商店
53534193,瑞穗春天國際觀光酒店股份有限公司,臺北市中正區忠孝西路1段41號5樓之17,07.便利商店
53534594,力商有限公司,臺北市士林區天母東路8巷80號1樓,07.便利商店
53534742,思馬樂國際股份有限公司,臺北市內湖區新明路460巷18弄19號,07.便利商店
53536538,玥軒有限公司,臺北市內湖區康樂街136巷29弄47號,07.便利商店
53538986,有富創意人資股份有限公司,臺北市中山區長安東路1段16號3樓,07.便利商店
53539438,瑞宸國際事業股份有限公司,臺北市中正區忠孝西路1段72號地下樓之31、32、34~36、39、41、44~52,07.便利商店
53539768,柏金科技物流股份有限公司,臺北市中山區南京東路2段178號5樓,07.便利商店
53539937,丰雲資訊股份有限公司,臺北市內湖區新明路228號4樓,07.便利商店
53540879,雷根糖興業有限公司,臺北市中正區中華路1段59號7樓,07.便利商店
53541130,勁鑫貿易股份有限公司,臺北市信義區基隆路1段432號9樓之4,07.便利商店
53541363,肆壹有限公司,臺北市大安區羅斯福路3段325號之3,07.便利商店
53543340,好風光創意執行股份有限公司,臺北市大安區四維路182巷17號,07.便利商店
53546016,微風綜合開發股份有限公司,臺北市士林區福國路17號4樓,07.便利商店
53546938,易普有限公司,臺北市南港區重陽路166巷5號4樓,07.便利商店
53547232,學哥有限公司,臺北市南港區重陽路166巷3號,07.便利商店
53547373,清越有限公司,臺北市信義區和平東路3段391巷54號1樓,07.便利商店
53548112,我城股份有限公司,臺北市信義區松德路65號8樓之4,07.便利商店
53551214,裕昌茶葉生技股份有限公司,臺北市大同區甘州街15-1號2樓,07.便利商店
53551740,古今餐廳有限公司,臺北市松山區健康路6號,07.便利商店
53552608,龐德上創意有限公司,臺北市大安區敦化南路1段225號地下2樓之8,07.便利商店
53552972,西門星辰大飯店股份有限公司,臺北市萬華區峨眉街94號,07.便利商店
53553711,萬詩有限公司,臺北市南港區重陽路166巷7號4樓,07.便利商店
53554818,西門星辰精典大飯店股份有限公司,臺北市萬華區峨眉街72號,07.便利商店
53555078,金門渡假村股份有限公司,臺北市中山區復興北路48號3樓,07.便利商店
53556436,幸福品味實業股份有限公司,臺北市內湖區民善街128號,07.便利商店
53556689,一籃子股份有限公司,臺北市松山區南京東路4段19號2樓之2,07.便利商店
53556983,北斗七星文創產業股份有限公司,臺北市大同區民權西路136號7樓之11,07.便利商店
53558173,耀塔樂數位整合有限公司,臺北市士林區美崙街84巷11號,07.便利商店
53558292,萬洲通國際企業有限公司,臺北市信義區吳興街364巷1號,07.便利商店
53558309,得市佳有限公司,臺北市萬華區昆明街86號1樓,07.便利商店
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,07.便利商店
53559095,映雲科技股份有限公司,臺北市南港區八德路4段768巷5號2樓,07.便利商店
53559150,夜上海育樂有限公司,臺北市中山區林森北路381號6樓，6樓之1,07.便利商店
53561901,伊緹髮藝有限公司,臺北市松山區南京東路5段102號3樓,07.便利商店
53565033,勝貫有限公司,臺北市南港區舊莊街2段231號,07.便利商店
53565499,文銨有限公司,臺北市大同區承德路1段70之1號13樓之1,07.便利商店
53567074,上讚有限公司,臺北市中山區吉林路315巷36號,07.便利商店
53568329,鷹太國際有限公司,臺北市中山區南京東路2段140號6樓,07.便利商店
53568974,遠大整合行銷有限公司,臺北市中正區羅斯福路2段56號7樓之3,07.便利商店
53583270,文旅國際有限公司,臺北市大安區敦化南路2段40號2樓之1,07.便利商店
53602121,奇多實業有限公司,臺北市信義區松德路65號11樓之2,07.便利商店
53654773,英屬維京群島商創勢企管顧問有限公司,臺北市大安區仁愛路4段85號7樓,07.便利商店
53657005,英屬維京群島商康易富國際有限公司,臺北市大同區承德路一段70-1號15樓,07.便利商店
53658200,英屬維京群島商匯亨國際有限公司,臺北市信義區莊敬路289巷5弄21號,07.便利商店
53658736,香港商亞妮斯比股份有限公司,臺北市信義區松仁路36號9樓,07.便利商店
53669987,英屬維京群島商城邦地產有限公司,臺北市中山區民生東路1段58號11樓,07.便利商店
53672104,新加坡商優達斯國際有限公司,臺北市信義區基隆路1段163號3樓之2,07.便利商店
53673477,英屬維京群島商大地清旅有限公司,臺北市中山區長安東路2段246號5樓,07.便利商店
53677852,台福貿易事業有限公司,臺北市信義區松德路10號7樓,07.便利商店
53686923,同文同種股份有限公司,臺北市大同區長安西路289號2樓之2,07.便利商店
53690721,蘊苗國際有限公司,臺北市萬華區西寧南路36號5樓之17,07.便利商店
53704892,啟妍有限公司,臺北市中山區松江路182號11樓之1,07.便利商店
53705837,東禾祥開發股份有限公司,臺北市大同區重慶北路2段136號,07.便利商店
53707862,京順建設股份有限公司,臺北市松山區南京東路4段180號9樓之2,07.便利商店
53712794,詠華國際開發有限公司,臺北市中山區八德路2段100號12樓之1,07.便利商店
53714060,謙商旅股份有限公司,臺北市大安區忠孝東路4段197號14樓,07.便利商店
53731510,夏喜國際有限公司,臺北市信義區松德路65號11樓之2,07.便利商店
53731835,盛合興開發股份有限公司,臺北市松山區敦化南路1段1號5樓〈A〉,07.便利商店
53731841,宏岡國際股份有限公司,臺北市大安區敦化南路2段267號12樓之3,07.便利商店
53731883,小雯國際娛樂有限公司,臺北市內湖區康寧路1段1號2樓,07.便利商店
53732124,綠地球興業有限公司,臺北市內湖區內湖路3段143巷4號,07.便利商店
53733329,德創企業有限公司,臺北市信義區永吉路274號7樓,07.便利商店
53733405,中華亞太營銷事業有限公司,臺北市中正區延平南路12號6樓,07.便利商店
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3,07.便利商店
53734679,全民贏家領錢網國際開發科技有限公司,臺北市中山區中山北路3段31號3樓,07.便利商店
53734848,光謙數位資訊有限公司,臺北市大同區華陰街91號12樓之3,07.便利商店
53734919,英<U+6761>棆股份有限公司,臺北市中山區南京東路2段137號14樓,07.便利商店
53735699,克力艾提股份有限公司,臺北市信義區忠孝東路4段560號10樓之2,07.便利商店
53735728,樂馳品味有限公司,臺北市中山區南京東路3段19號3樓之2,07.便利商店
53736000,太平洋野菜工房科技股份有限公司,臺北市大安區忠孝東路4段216巷27弄16號地下,07.便利商店
53737134,欣正旺實業有限公司,臺北市大安區光復南路260巷34號1樓,07.便利商店
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,07.便利商店
53738204,多美食股份有限公司,臺北市大安區仁愛路4段339號15樓,07.便利商店
53738627,天悅國際餐飲企業有限公司,臺北市大安區建國南路2段187號,07.便利商店
53738696,罐子文化事業股份有限公司,臺北市大安區麗水街9號2樓,07.便利商店
53739127,逸尚國際股份有限公司,臺北市大同區太原路152巷15號,07.便利商店
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,07.便利商店
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1,07.便利商店
53750234,國泰商旅股份有限公司,臺北市大安區敦化南路2段333號6樓,07.便利商店
53750585,資廚管理顧問股份有限公司,臺北市中山區中山北路3段31號11樓,07.便利商店
53751374,安新科技農業股份有限公司,臺北市內湖區堤頂大道2段285號10樓,07.便利商店
53751986,聯華全球企劃行銷顧問股份有限公司,臺北市中正區漢口街1段110號5樓之7,07.便利商店
53754180,永豐肉品有限公司,臺北市信義區永吉路120巷50弄1號3樓,07.便利商店
53754604,澎盟股份有限公司,臺北市松山區復興北路57號3樓之1,07.便利商店
53754935,美而饌有限公司,臺北市文山區景福街29號2樓,07.便利商店
53755809,文華精品股份有限公司,臺北市松山區敦化北路166號,07.便利商店
53755961,騑耳藝術文化有限公司,臺北市大安區忠孝東路4段295號3樓,07.便利商店
53756434,松本富企業有限公司,臺北市內湖區陽光街321巷26號4樓之12,07.便利商店
53757861,益鼎整合行銷股份有限公司,臺北市大同區承德路3段111號3樓,07.便利商店
53759045,優奇暄股份有限公司,臺北市內湖區文德路88號,07.便利商店
53759523,凱蘿娜生技有限公司,臺北市大安區敦化南路1段205號3樓之8,07.便利商店
53759657,立多旅館有限公司,臺北市萬華區開封街2段53號、53號2樓、3樓之1至5、4樓之1至5、5樓之1至5、6樓之1至5、7樓之1至4、8樓之1至3、9樓之1至3,07.便利商店
53763081,全球希望有限公司,臺北市松山區敦化北路167號17樓,07.便利商店
53763266,樂喬實業有限公司,臺北市大安區信義路4段137號9樓之1,07.便利商店
53764238,蔬福緣有限公司,臺北市內湖區陽光街92巷25弄13號,07.便利商店
53766708,陸廣實業有限公司,臺北市北投區石牌路1段166巷46號2樓之1,07.便利商店
53767592,富士站國際事業股份有限公司,臺北市信義區忠孝東路5段236巷3弄21號3樓,07.便利商店
53770055,錦贊國際有限公司,臺北市大安區信義路4段188號7樓之1,07.便利商店
53771195,菲比尋常國際行銷有限公司,臺北市內湖區康樂街136巷29弄15號7樓之4,07.便利商店
53772173,樸晟實業股份有限公司,臺北市大安區忠孝東路4段153號12樓,07.便利商店
53772618,台北山<U+6C9F><U+6C9F>股份有限公司,臺北市大安區安和路2段5號10樓之4,07.便利商店
53772878,比富亞國際股份有限公司,臺北市松山區八德路4段172號3樓,07.便利商店
53773834,太平洋森活股份有限公司,臺北市大安區忠孝東路4段285號6樓,07.便利商店
53775116,樂芙士多國際有限公司,臺北市大安區光復南路204巷2號12樓之1,07.便利商店
53777162,松浩興業有限公司,臺北市文山區羅斯福路4段210號3樓,07.便利商店
53777331,康億吉有限公司,臺北市信義區松仁路271號5樓,07.便利商店
53777711,<U+60A6>澤股份有限公司,臺北市大安區敦化南路1段192號13樓,07.便利商店
53777769,<U+4F03>辰實業有限公司,臺北市中正區南昌路2段31號2樓,07.便利商店
53777775,康獻國際有限公司,臺北市大安區復興南路1段239號13樓之1,07.便利商店
53778866,聖約國際開發股份有限公司,臺北市大安區忠孝東路4段219號1樓,07.便利商店
53786508,飛越國際餐飲有限公司,臺北市大安區忠孝東路3段251巷4弄16號,07.便利商店
53810612,金旺國際企業有限公司,臺北市北投區泉源路37之7號,07.便利商店
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓,07.便利商店
53909706,金倍興有限公司,臺北市士林區德行西路35號3樓,07.便利商店
53909987,得士派資產管理股份有限公司,臺北市內湖區新明路460巷12號,07.便利商店
53910598,品昇國際有限公司,臺北市松山區八德路4段465號6樓,07.便利商店
53911077,采宏國際企業有限公司,臺北市大安區忠孝東路4段216巷11弄6號2樓,07.便利商店
53911962,祥祐醫療器材有限公司,臺北市文山區興隆路3段115巷2號(1樓),07.便利商店
53912961,笑哈哈企業有限公司,臺北市中山區林森北路483號3樓之9,07.便利商店
53913835,台研國際行銷有限公司,臺北市中正區濟南路2段31之17號,07.便利商店
53914659,西井村股份有限公司,臺北市信義區松德路171號12樓,07.便利商店
53915025,富地好有限公司,臺北市中正區新生南路1段50號6樓,07.便利商店
53915221,旺來春秋生技食品股份有限公司,臺北市信義區松德路259號,07.便利商店
53915382,印褔來有限公司,臺北市信義區基隆路1段350號1樓之73,07.便利商店
53915910,弘鳴生物科技股份有限公司,臺北市內湖區瑞光路421號4樓,07.便利商店
53916381,翰那有限公司,臺北市大安區延吉街160巷11號1樓,07.便利商店
53916410,成宏專業不動產開發有限公司,臺北市大安區羅斯福路3段37號7樓之1,07.便利商店
53916880,伊涵有限公司,臺北市中山區敬業一路3號10樓,07.便利商店
53917419,大<U+5186>企業有限公司,臺北市士林區忠誠路2段154巷3號1樓,07.便利商店
53917467,璽易國際貿易有限公司,臺北市大安區忠孝東路3段221之3號(2樓),07.便利商店
53918162,仙樂<U+83D3>股份有限公司,臺北市大同區保安街29號,07.便利商店
53918228,聚美地健康促進股份有限公司,臺北市大同區環河北路1段73號3樓之4,07.便利商店
53918424,夢饗年代股份有限公司,臺北市內湖區瑞湖街39號2樓,07.便利商店
53918634,澄季有限公司,臺北市內湖區內湖路2段179巷48弄6號2樓,07.便利商店
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓,07.便利商店
53919991,皇帝大科技有限公司,臺北市中山區民生西路16號7樓之3,07.便利商店
53921650,蘋果飯店股份有限公司,臺北市中山區長安東路2段63號4樓,07.便利商店
53921862,台維食品企業有限公司,臺北市南港區重陽路30號,07.便利商店
53922124,富錦樹有限公司,臺北市松山區富錦街355號1樓,07.便利商店
53922362,富的好有限公司,臺北市中正區新生南路1段50號6樓,07.便利商店
53922855,昱安生物科技股份有限公司,臺北市中正區新生南路1段50號9樓之5,07.便利商店
53923340,鴻米實業股份有限公司,臺北市中山區天津街21號,07.便利商店
53924832,愛買客股份有限公司,臺北市內湖區舊宗路1段159號3樓,07.便利商店
53925190,三友藥妝股份有限公司,臺北市中山區建國北路2段145號15樓,07.便利商店
53926374,膜登翊家有限公司,臺北市北投區公館路160號1樓,07.便利商店
53926389,昊晅商務有限公司,臺北市大同區延平北路2段131之1號1樓,07.便利商店
53931257,達利歐國際貿易有限公司,臺北市大安區信義路4段6號6樓,07.便利商店
53931313,小禮物有限公司,臺北市大同區赤峰街44巷4號,07.便利商店
53931735,百迪爾資訊股份有限公司,臺北市大安區信義路4段6號17樓之6,07.便利商店
53931806,比佛利食品股份有限公司,臺北市大安區敦化南路2段63巷38號1樓,07.便利商店
53931833,博紅數位媒體整合有限公司,臺北市信義區松隆路102號11樓,07.便利商店
53934780,巨貫科技有限公司,臺北市信義區虎林街120巷152號4樓,07.便利商店
53935471,紘永實業股份有限公司,臺北市中山區長春路15號9樓之1,07.便利商店
53935508,手串本舖股份有限公司,臺北市大安區仁愛路4段8巷20號,07.便利商店
53935578,瀧乃湯溫泉會館股份有限公司,臺北市北投區光明路244號,07.便利商店
53935704,紅米國際旅館有限公司,臺北市大同區長安西路180號7樓、7樓之1及8樓,07.便利商店
53936491,維醫生技股份有限公司,臺北市士林區忠誠路1段115號2樓,07.便利商店
53936577,齊富食品股份有限公司,臺北市松山區基隆路1段10號5樓,07.便利商店
53936773,御品臻貿易有限公司,臺北市信義區中坡北路15巷17號,07.便利商店
53938364,百誠食品有限公司,臺北市中山區吉林路199巷36號,07.便利商店
53941826,福爾摩沙國際美食有限公司,臺北市松山區八德路4段760號7樓,07.便利商店
