04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,07.便利商店
53942389,台灣中城發展股份有限公司,臺北市中正區衡陽路51號14樓之1,07.便利商店
53942579,上法有限公司,臺北市中山區長安東路1段25號6樓,07.便利商店
53942851,愛庫寶網路科技有限公司,臺北市信義區吳興街600巷81號8樓,07.便利商店
53945061,利海國際互助營銷事業股份有限公司,臺北市信義區永吉路278巷1弄15號地下1樓,07.便利商店
53945689,崴涵國際股份有限公司,臺北市內湖區瑞湖街103號2樓之2,07.便利商店
53945843,合鉅寶國際有限公司,臺北市信義區信義路5段150巷2號12樓之3,07.便利商店
53946890,永逸股份有限公司,臺北市內湖區行善路289之2號,07.便利商店
53946934,利林建設股份有限公司,臺北市松山區復興北路361巷28號4樓,07.便利商店
53947954,松哖酒店股份有限公司,臺北市大安區仁愛路3段6號及8號,07.便利商店
53948476,晴友國際有限公司,臺北市松山區延吉街9巷14弄4號3樓,07.便利商店
53950232,果樂股份有限公司,臺北市內湖區南京東路6段350號7樓之3,07.便利商店
53950578,淳江有限公司,臺北市中山區復興北路48號3樓,07.便利商店
53951669,大員昌實業有限公司,臺北市中正區館前路8號10樓、11樓,07.便利商店
53952219,源和興業有限公司,臺北市大安區信義路4段337號9樓,07.便利商店
53952533,國際開展有限公司,臺北市大安區敦化南路2段46號3樓,07.便利商店
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,07.便利商店
53953738,驛林交通股份有限公司,臺北市大安區羅斯福路3段309號3樓之3,07.便利商店
53954336,源點文創股份有限公司,臺北市中正區杭州南路1段18巷16號9樓,07.便利商店
53955953,萬商資產管理顧問有限公司,臺北市中山區中山北路2段75之1號,07.便利商店
54002119,京站數位廣場股份有限公司,臺北市大同區承德路1段1號4樓,07.便利商店
54041416,戴可股份有限公司,臺北市大安區信義路4段184號9樓,07.便利商店
54041871,人類聚賢國際股份有限公司,臺北市文山區一壽街52號,07.便利商店
54043033,台灣運動彩券股份有限公司,臺北市松山區民生東路4段133號9樓,07.便利商店
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,07.便利商店
54051510,奈美得科技股份有限公司,臺北市大安區安和路2段5號10樓之4,07.便利商店
54059479,享宜股份有限公司,臺北市大安區敦化南路1段187巷20號2樓,07.便利商店
54076596,世康國際企業有限公司,臺北市信義區崇德街20號1樓,07.便利商店
54124838,統禾實業有限公司,臺北市信義區和平東路3段406巷3號1樓,07.便利商店
54139678,西普客生物科技股份有限公司,臺北市大安區敦化南路2段63巷21弄29號5樓,07.便利商店
54139831,大溪住都飯店股份有限公司,臺北市文山區羅斯福路5段125號6樓之1,07.便利商店
54140767,凱東有限公司,臺北市松山區南京東路4段186號3樓之6,07.便利商店
54151530,和誼創新股份有限公司,臺北市中正區重慶南路2段75號9樓,07.便利商店
54152279,中旅通數位股份有限公司,臺北市中山區長安東路2段63號9樓之5,07.便利商店
54152496,理想大地國際開發股份有限公司,臺北市內湖區瑞光路258巷50號7樓,07.便利商店
54154683,天素良顏有限公司,臺北市中山區建國北路2段262號2樓,07.便利商店
54159202,台寶網發展股份有限公司,臺北市內湖區瑞光路66巷36號3樓,07.便利商店
54159358,手串本鋪企業股份有限公司,臺北市大安區仁愛路4段8巷20號,07.便利商店
54160307,康青龍創藝生活空間股份有限公司,臺北市大安區金山南路2段141巷1號,07.便利商店
54162614,橡園國際股份有限公司,臺北市中山區長安東路2段246號5樓,07.便利商店
54162826,正好實業股份有限公司,臺北市中山區南京東路2段160號8樓,07.便利商店
54163629,太平洋鮮活股份有限公司,臺北市大安區忠孝東路4段285號8樓,07.便利商店
54164937,三商立泰股份有限公司,臺北市中山區建國北路2段145號11樓,07.便利商店
54165886,宇景股份有限公司,臺北市松山區敦化北路170號3樓,07.便利商店
54166668,顏宇設計有限公司,臺北市信義區松德路202號1樓,07.便利商店
54168032,小葵有機事業有限公司,臺北市中山區朱崙街55號1樓,07.便利商店
54168791,聚山有限公司,臺北市大同區承德路3段143巷3號3樓,07.便利商店
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號,07.便利商店
54171655,聯泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,07.便利商店
54175189,派對城有限公司,臺北市中山區南京東路3段217號8樓,07.便利商店
54176639,大腳盤青年旅舍股份有限公司,臺北市萬華區西寧南路219號5樓,07.便利商店
54177412,樂市台日股份有限公司,臺北市大同區華陰街91號8樓之3,07.便利商店
54178003,佳味餐飲有限公司,臺北市士林區中正路120-2號，120-3號(1樓),07.便利商店
54179333,貝蒂歐國際有限公司,臺北市大同區民族西路76巷12弄10號1樓,07.便利商店
54179592,台灣勁邦有限公司,臺北市內湖區內湖路1段685號2樓,07.便利商店
54181197,恆利有限公司,臺北市松山區八德路4段604之22號,07.便利商店
54181485,精準網路整合行銷有限公司,臺北市信義區吳興街481號,07.便利商店
54181984,富品集有限公司,臺北市中山區林森北路138巷38號1樓,07.便利商店
54183300,未來城市國際開發有限公司,臺北市中山區大直街33巷1號,07.便利商店
54183836,京典食品有限公司,臺北市中山區松江204巷30號1樓,07.便利商店
54186361,布嵐肯國際有限公司,臺北市信義區忠孝東路5段482號16樓之2,07.便利商店
54186685,映捌玖數位影城有限公司,臺北市萬華區武昌街2段89號5樓,07.便利商店
54186828,墨<U+59F8>有限公司,臺北市內湖區瑞光路76巷67號,07.便利商店
54186926,新統領亞洲企業有限公司,臺北市南港區重陽路470號2樓之1,07.便利商店
54187609,捷泓科技有限公司,臺北市中山區長安東路2段189號10樓之8,07.便利商店
54187621,素人良品事業有限公司,臺北市中山區龍江路318巷1號,07.便利商店
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,07.便利商店
54189022,台贏整合行銷股份有限公司,臺北市信義區信義路4段456號9樓之1,07.便利商店
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,07.便利商店
54278002,瀚峰資產管理股份有限公司,臺北市北投區中央北路3段53巷1號、5號2至7樓,07.便利商店
54290250,三兄弟國際股份有限公司,臺北市松山區敦化南路1段1號3樓,07.便利商店
54291032,吉諦威興業有限公司,臺北市士林區德行東路190巷42號2樓,07.便利商店
54303614,康樂美健康管理顧問有限公司,臺北市信義區虎林街120巷209之1號,07.便利商店
54319313,鈺樓國際開發有限公司,臺北市萬華區萬大路470巷1號2樓,07.便利商店
54319812,安琦亞美容有限公司,臺北市大安區忠孝東路4段216巷16號5樓之7,07.便利商店
54320971,光禹國際數位娛樂開發股份有限公司,臺北市松山區敦化北路207號11樓之1,07.便利商店
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,07.便利商店
54321227,台灣迪保隆國際有限公司,臺北市松山區八德路2段366巷19號4樓,07.便利商店
54321248,欣春建設股份有限公司,臺北市士林區中山北路6段88號7樓,07.便利商店
54321922,分享互動股份有限公司,臺北市大安區新生南路1段161巷9號1樓,07.便利商店
54322350,弘昇國際企業有限公司,臺北市中山區建國北路1段15號2樓,07.便利商店
54324300,蘭博灣發展股份有限公司,臺北市大安區仁愛路3段30號7樓,07.便利商店
54324625,布爾喬亞有限公司,臺北市信義區忠孝東路5段1-3號10樓,07.便利商店
54324857,景華國際商業資產管理有限公司,臺北市南港區經貿二路188號4樓,07.便利商店
54325716,利迪萊恩有限公司,臺北市信義區松德路171號13樓之2,07.便利商店
54326145,富是達企業有限公司,臺北市信義區信義路5段7號37樓,07.便利商店
54326503,豐義興業有限公司,臺北市士林區忠義路93號,07.便利商店
54326790,台灣金川國際有限公司,臺北市松山區南京東路3段346之1號10樓(1003室),07.便利商店
54328729,購健康有限公司,臺北市大安區忠孝東路3段233之1號,07.便利商店
54329277,光兆國際有限公司,臺北市大安區敦化南路1段205號12樓之10,07.便利商店
54331288,珍棧有限公司,臺北市中正區青島東路9號4樓之1,07.便利商店
54332836,森默文創股份有限公司,臺北市大安區忠孝東路4段285號6樓,07.便利商店
54333188,德能企業有限公司,臺北市中山區龍江路311號4樓,07.便利商店
54333315,起元國際企業有限公司,臺北市內湖區內湖路1段737巷8弄3號,07.便利商店
54333363,庫里電影股份有限公司,臺北市內湖區堤頂大道1段221號6樓,07.便利商店
54334882,米家藝文事業有限公司,臺北市信義區松德路171號2樓之3,07.便利商店
54336137,東益通有限公司,臺北市萬華區昆明街218號,07.便利商店
54338590,禾豐鑫股份有限公司,臺北市中山區敬業三路11號,07.便利商店
54339660,奇胡文創發展有限公司,臺北市信義區忠孝東路5段510號25樓之1,07.便利商店
54340499,澄洋貿易有限公司,臺北市大同區延平北路1段51號6樓之5,07.便利商店
54342150,玖芳貿易有限公司,臺北市大安區永康街31巷14號,07.便利商店
54342320,金河媒體購物股份有限公司,臺北市松山區民生東路5段147號3樓,07.便利商店
54342594,祥旭有限公司,臺北市信義區吳興街156巷25弄19號7樓,07.便利商店
54345852,怡林食事企業有限公司,臺北市萬華區萬大路187巷5號2樓,07.便利商店
54346016,台灣聯合艾諾股份有限公司,臺北市大安區仁愛路4段71巷30、32號1樓,07.便利商店
54346661,藍海聯合科技股份有限公司,臺北市大安區復興南路1段103號5樓之7,07.便利商店
54347182,龍來國際有限公司,臺北市北投區立農街1段349巷1弄7號5樓,07.便利商店
54349230,台灣金牌鴻記有限公司,臺北市中山區建國北路2段262號(1樓),07.便利商店
54349288,永冠行銷有限公司,臺北市信義區松隆路102號17樓之1,07.便利商店
54350502,金宏行銷股份有限公司,臺北市中山區長安東路1段9號10樓,07.便利商店
54350947,夢想屋國際有限公司,臺北市士林區忠義街97號1樓,07.便利商店
54351777,新菠特股份有限公司,臺北市中山區南京東路2段123號4樓,07.便利商店
54354134,誠蓁有限公司,臺北市中山區林森北路416巷3號4樓之7,07.便利商店
54355534,環扣還扣文創企業有限公司,臺北市文山區下崙路11巷31號地下之3,07.便利商店
54355963,十盛餐飲股份有限公司,臺北市南港區研究院路1段88號1樓,07.便利商店
54356034,禾頂股份有限公司,臺北市中山區新生北路2段31之1號2樓之3,07.便利商店
54356301,供活股份有限公司,臺北市中山區錦州街154號,07.便利商店
54356956,稜鏡映像有限公司,臺北市中正區北平東路20之4號,07.便利商店
54357110,富本國際有限公司,臺北市大安區復興南路1段313巷10之1號1樓,07.便利商店
54357765,旭峰烘焙食品有限公司,臺北市中山區錦州街313號1樓,07.便利商店
54358498,鈺星企業有限公司,臺北市中正區忠孝東路5段1之3號14樓,07.便利商店
54359460,元茲股份有限公司,臺北市中山區農安街13-2號,07.便利商店
54359763,伊雲谷數位科技股份有限公司,臺北市中山區松江路139號7樓之2,07.便利商店
54360380,見康有限公司,臺北市文山區木新路2段111巷6弄8號2樓,07.便利商店
54361424,伊納緦股份有限公司,臺北市中山區松江路363號12樓,07.便利商店
54362401,金鷹國際商貿股份有限公司,臺北市大安區敦化南路2段76號12樓,07.便利商店
54362562,杰洋貿易有限公司,臺北市大安區大安路1段51巷47號,07.便利商店
54364837,旺飛國際有限公司,臺北市中山區中山北路2段39巷6號3樓之1,07.便利商店
54365771,翰華建築經理有限公司,臺北市南港區忠孝東路5段978號4樓,07.便利商店
54366785,拓野貿易有限公司,臺北市北投區稻香路185-5號,07.便利商店
54368377,永曦企業有限公司,臺北市大安區光復南路612號4樓之1,07.便利商店
54368989,漢霆企業有限公司,臺北市萬華區漢中街131號9樓之3,07.便利商店
54370583,香港商悠悠世界股份有限公司,臺北市大同區承德路1段70之1號13樓之1,07.便利商店
54370985,英屬維京群島商辰豪國際股份有限公司,臺北市內湖區舊宗路1段150巷25號,07.便利商店
54371149,日商麥之穗股份有限公司,臺北市松山區復興北路369號4樓,07.便利商店
54373913,薩摩亞商我愛寵物股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓,07.便利商店
54387584,英屬維京群島商中瑞國際健康事業有限公司,臺北市松山區復興北路57號14樓之1,07.便利商店
54397176,塞席爾商碧麗股份有限公司,臺北市信義區基隆路1段155號5樓之9,07.便利商店
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓,07.便利商店
54527396,萬寶國際電子商務股份有限公司,臺北市信義區基隆路1段68號9樓,07.便利商店
54560009,龐得飲食股份有限公司,臺北市松山區延吉街46巷7號1樓,07.便利商店
54590405,家家有股份有限公司,臺北市內湖區洲子街81號5樓,07.便利商店
54635769,優必貝思特有限公司,臺北市北投區中央北路4段18巷37弄2號1樓,07.便利商店
54639483,全聯網資訊有限公司,臺北市內湖區東湖路7巷19號3樓,07.便利商店
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,07.便利商店
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓,07.便利商店
54641164,競佳國際貿易有限公司,臺北市信義區基隆路1段155號13樓之6,07.便利商店
54641256,品軒展業有限公司,臺北市中山區建國北路3段175號3樓,07.便利商店
54641811,炘人文化股份有限公司,臺北市大安區金山南路2段222號地下,07.便利商店
54642699,馬卡波羅股份有限公司,臺北市文山區政大二街96號2樓,07.便利商店
54642939,崇美生醫科技有限公司,臺北市松山區南京南路4段130號2樓之1,07.便利商店
54643753,藍天雲端科技有限公司,臺北市信義區信義路4段415號14樓之1,07.便利商店
54645963,趙雲有限公司,臺北市北投區振興街5號1樓,07.便利商店
54646549,昱臻有限公司,臺北市松山區南京東路5段59巷28弄3號1樓,07.便利商店
54647511,樹火好生活文創事業股份有限公司,臺北市中山區長安東路2段68號,07.便利商店
54647625,堂乃福餅工房有限公司,臺北市大同區寧夏路155號2樓,07.便利商店
54649378,巴拉國際股份有限公司,臺北市內湖區洲子街62號5樓,07.便利商店
54650120,佳倫國際實業有限公司,臺北市中正區南陽街21之6號(1樓),07.便利商店
54651211,富可企業有限公司,臺北市中正區中華路1段59號7樓,07.便利商店
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室,07.便利商店
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1,07.便利商店
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,07.便利商店
54654054,大智國際貿易有限公司,臺北市內湖區民權東路6段150之5號8樓之1,07.便利商店
54655032,緯程管理顧問有限公司,臺北市中山區延吉街120號3樓,07.便利商店
54655286,信通建設股份有限公司,臺北市松山區復興北路361巷28號4樓,07.便利商店
54655413,昇德生技有限公司,臺北市大安區光復南路288號2樓之3,07.便利商店
54655504,萊迦拿有限公司,臺北市信義區信義路4段456號17樓之1,07.便利商店
54655672,新星實業股份有限公司,臺北市中山區南京東路2段96號8樓,07.便利商店
54655933,神仙福地企業有限公司,臺北市大安區忠孝東路4段220號13樓,07.便利商店
54657284,界轉摺股份有限公司,臺北市松山區富錦街79號,07.便利商店
54657313,裕山開發興業有限公司,臺北市松山區光復北路26巷10號,07.便利商店
54657398,聿品國際股份有限公司,臺北市大安區復興南路1段279巷10號7樓,07.便利商店
54657427,有食候股份有限公司,臺北市大安區敦化南路2段99號27樓之1,07.便利商店
54657545,十里洋場國際開發股份有限公司,臺北市中正區開封街1段90號5樓,07.便利商店
54657947,宏康大飯店股份有限公司,臺北市中正區忠孝東路2段80號6樓之3,07.便利商店
54660669,盛豐建設股份有限公司,臺北市中山區南京東路2段8號5樓,07.便利商店
54662821,榮坤國際貿易有限公司,臺北市文山區羅斯福路6段39巷42號12樓,07.便利商店
54663259,台灣迎迪數位網路有限公司,臺北市內湖區行善路48巷18號4樓之5,07.便利商店
54663700,鑫珍貿易有限公司,臺北市中山區松江路185號11樓之2,07.便利商店
54663841,靖懷企業有限公司,臺北市中山區中山北路2段65巷2弄13號3樓,07.便利商店
54664258,鑫源行銷有限公司,臺北市中正區中華路1段59號7樓,07.便利商店
54664969,貝樂福有限公司,臺北市中正區新生南路1段122號4樓,07.便利商店
54665003,泓興貿易有限公司,臺北市內湖區陽光街321巷26號6樓之3,07.便利商店
54666235,重力科技股份有限公司,臺北市松山區敦化南路1段25號9樓之1,07.便利商店
54666381,尚圓食品有限公司,臺北市信義區莊敬路212號1樓,07.便利商店
54666930,環球智能國際股份有限公司,臺北市大安區忠孝東路4段218號7樓,07.便利商店
54667184,學田文化事業有限公司,臺北市大安區瑞安街224號,07.便利商店
54667728,三個願望資訊有限公司,臺北市士林區後街16之1號3樓,07.便利商店
54668064,台灣印象飯店股份有限公司,臺北市大同區保安街11號及13號,07.便利商店
54669140,臺灣富禮納思股份有限公司,臺北市中山區松江路100巷1號1樓,07.便利商店
54669346,山嵐有限公司,臺北市內湖區行愛路141巷23號,07.便利商店
54670414,提內都有限公司,臺北市大安區仁愛路3段127號4樓,07.便利商店
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓,07.便利商店
54671390,鴕金企業有限公司,臺北市大安區復興南路1段237號9樓,07.便利商店
54671737,焦點藝術股份有限公司,臺北市大安區忠孝東路4段169號12樓之1,07.便利商店
54672898,台灣禮物卡股份有限公司,臺北市大安區忠孝東路4段224號10樓,07.便利商店
54673735,阿斯嘉企業有限公司,臺北市大安區安和路2段5號10樓之4,07.便利商店
54673833,比誠科技股份有限公司,臺北市大同區迪化街1段48號3樓,07.便利商店
54674185,大員興實業有限公司,臺北市中正區漢口街一段15號2樓至8樓,07.便利商店
54675136,創研者事業股份有限公司,臺北市大安區忠孝東路3段54號2樓之1,07.便利商店
54675255,鑫弘貿易有限公司,臺北市中山區松江路185號11樓之2,07.便利商店
54677140,萊思古莉食品股份有限公司,臺北市信義區信義路4段458號4樓,07.便利商店
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,07.便利商店
54677423,看健傳媒股份有限公司,臺北市大安區復興南路2段237號6樓之8,07.便利商店
54678773,瑞旭國際實業有限公司,臺北市士林區中山北路6段427巷6弄3號3樓,07.便利商店
54678859,福驛食品有限公司,臺北市中山區伊通街8之1號1樓,07.便利商店
54679105,普普風文創股份有限公司,臺北市萬華區武昌街2段124之2號5樓之3,07.便利商店
54680877,樂享數位股份有限公司,臺北市中山區復興北路168號5樓,07.便利商店
54680911,回留茶業股份有限公司,臺北市大安區永康街31巷9號1樓,07.便利商店
54680948,擢琳國際貿易有限公司,臺北市信義區基隆路1段172巷5號3樓,07.便利商店
54681046,旺和食品有限公司,臺北市文山區木柵路3段48巷1弄8號3樓,07.便利商店
54683918,馬貝自行車有限公司,臺北市信義區仁愛路4段520之3號1樓,07.便利商店
54684613,飛易電商股份有限公司,臺北市士林區德行西路50號1樓,07.便利商店
54684780,騰悅國際企業有限公司,臺北市大同區錦西街74之1號1樓,07.便利商店
54685578,台灣華樹林和食有限公司,臺北市大安區仁愛路3段127號4樓,07.便利商店
54686627,卡詩緹娜國際股份有限公司,臺北市大同區南京西路352號7樓,07.便利商店
54687196,傳承茶蝦飯股份有限公司,臺北市北投區清江路25巷16號,07.便利商店
54687267,淞瀚建設有限公司,臺北市士林區忠誠路1段129號3樓,07.便利商店
54687822,旅荷有限公司,臺北市信義區基隆路1段131號3樓之12,07.便利商店
54688836,大和益豐企業有限公司,臺北市大同區平陽街26號2樓之2,07.便利商店
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,07.便利商店
54718487,新匯流有限公司,臺北市大安區青田街4-1號1樓,07.便利商店
54731799,達人餐飲事業股份有限公司,臺北市內湖區康寧路3段16巷103號,07.便利商店
54733591,羅曼國際有限公司,臺北市大安區仁愛路4段48巷15號,07.便利商店
63108747,利臺國際股份有限公司,臺北市內湖區新湖三路23號5樓,07.便利商店
69568009,燦坤實業股份有限公司,臺北市內湖區堤頂大道1段331號3樓,07.便利商店
69714087,鵲巢旅館股份有限公司,臺北市大安區復興南路1段129號14樓之3,07.便利商店
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,07.便利商店
70355476,馨鮮企業有限公司,臺北市松山區民權東路３段１０３巷３號,07.便利商店
70360040,安由有限公司,臺北市中山區長春路220號7樓之1,07.便利商店
70362618,風月堂實業有限公司,臺北市中正區廣州街10之7號1樓,07.便利商店
70362785,美利都事業股份有限公司,臺北市中山區南京東路2段8號9樓,07.便利商店
70363975,祥喜企業有限公司,臺北市大同區南京西路９１號３樓,07.便利商店
70366038,星寧有限公司,臺北市信義區永吉路30巷119弄23號,07.便利商店
70367521,逸映有限公司,臺北市大同區民生西路４５巷３弄１１號,07.便利商店
70373544,義諾咖啡有限公司,臺北市信義區莊敬路１９０之３號１樓,07.便利商店
70374810,傑綸企業有限公司,臺北市萬華區和平西路３段１６３號１樓,07.便利商店
70375634,擎陽生物科技股份有限公司,臺北市大安區和平東路１段５５巷１弄２號７樓,07.便利商店
70377859,華科聯合科技股份有限公司,臺北市松山區敦化南路１段２５號１２樓,07.便利商店
70383276,昌煦實業有限公司,臺北市萬華區雙園街30號1樓,07.便利商店
70383938,柏邑有限公司,臺北市中山區民權東路1段72號7樓之2,07.便利商店
70385696,國源行動科技有限公司,臺北市中山區民族東路482號2樓,07.便利商店
70387625,亨昱實業有限公司,臺北市中山區民權東路1段72號11樓之12,07.便利商店
70389406,亞太國寶股份有限公司,臺北市北投區溫泉路銀光巷21-2號,07.便利商店
70391873,吟秋超級商店有限公司,臺北市中山區合江街36巷51弄5號,07.便利商店
70393112,捷聞實業股份有限公司,臺北市內湖區內湖路1段512號3樓,07.便利商店
70394169,寶鑑企業有限公司,臺北市北投區承德路7段290號1樓,07.便利商店
70395126,尚赫股份有限公司,臺北市萬華區環河南路2段280巷18號1樓,07.便利商店
70395322,嘉弘達食品有限公司,臺北市大安區仁愛路4段8巷33號1樓,07.便利商店
70398469,遠景便利商店事業有限公司,臺北市松山區八德路4段626號6樓之4,07.便利商店
70414019,盈泰吉企業有限公司,臺北市信義區忠孝東路5段412號4樓之6,07.便利商店
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,07.便利商店
70438413,順開科技股份有限公司,臺北市中山區南京東路3段28號12樓,07.便利商店
70438960,育家有限公司,臺北市中山區中山北路1段140巷3號1樓,07.便利商店
70439898,網勁科技股份有限公司,臺北市士林區東山路25巷46弄1號1樓,07.便利商店
70444180,富聯企業管理顧問有限公司,臺北市松山區光復北路９５號４樓,07.便利商店
70447145,旅網國際股份有限公司,臺北市信義區基隆路1段159號4樓,07.便利商店
70447476,福山國際有限公司,臺北市大安區臥龍街188巷7號,07.便利商店
70449299,廣沅興業有限公司,臺北市士林區中山北路6段195巷16號,07.便利商店
70449869,千禧年食品科技股份有限公司,臺北市松山區民生東路３段１２８號８樓之３,07.便利商店
70452316,世馳股份有限公司,臺北市中正區重慶南路1段121號7樓,07.便利商店
70453526,華夏生活實業股份有限公司,臺北市松山區八德路３段１５８巷２０弄１８號１樓,07.便利商店
70454834,僑和企業股份有限公司,臺北市中正區懷寧街64號2樓,07.便利商店
70458000,凱苑有限公司,臺北市大安區和平東路2段102號之3、1樓,07.便利商店
70459079,一瑪媒體科技股份有限公司,臺北市中山區長安東路２段１７１號６樓之４,07.便利商店
70459802,英橋生物科技顧問有限公司,臺北市中山區林森北路575號7樓之18,07.便利商店
70465298,億林有限公司,臺北市南港區忠孝東路６段２６９巷４弄３號１樓,07.便利商店
70468871,俐明有限公司,臺北市中正區延平南路218號,07.便利商店
70474727,無線通商股份有限公司,臺北市松山區敦化南路１段２５號１２樓,07.便利商店
70475710,誠映多媒體製作有限公司,臺北市中正區市民大道1段100號地下街（輕食1區013店鋪),07.便利商店
70477920,泉芳通有限公司,臺北市萬華區西園路2段128號1樓,07.便利商店
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,07.便利商店
70481451,每一日聯合便利商店股份有限公司,臺北市中山區復興北路４２０號８樓,07.便利商店
70484154,盛燦資訊股份有限公司,臺北市松山區光復北路80巷3號1樓,07.便利商店
70500719,達科數位股份有限公司,臺北市中山區中山北路１段７２號３樓之３,07.便利商店
70535359,蘢璟有限公司,臺北市萬華區長沙街２段９１號６樓之６,07.便利商店
70535885,全聯網有限公司,臺北市大安區仁愛路4段4號2樓,07.便利商店
70536879,旺皇實業有限公司,臺北市大同區民權西路136號8樓之3,07.便利商店
70539101,瑞湖有限公司,臺北市內湖區大湖山莊街173巷6號4樓,07.便利商店
70541649,美德向邦股份有限公司,臺北市信義區松高路9號29樓,07.便利商店
70546378,長億國際有限公司,臺北市大同區南京西路６４巷２４弄５號２樓,07.便利商店
70547123,捷正公寓大廈管理維護股份有限公司,臺北市南港區三重路66號4樓,07.便利商店
70547221,馳城實業股份有限公司,臺北市大安區信義路4段155號7樓之2,07.便利商店
70550837,美百福實業股份有限公司,臺北市中山區建國北路2段85號4樓之1,07.便利商店
70552271,天空傳媒股份有限公司,臺北市松山區民生東路4段133號13樓,07.便利商店
70553757,好停企業有限公司,臺北市中正區忠孝東路1段152號12樓之1,07.便利商店
70555349,中天生物科技股份有限公司,臺北市南港區三重里園區街3號14樓之1,07.便利商店
70558367,七合有限公司,臺北市中正區市民大道1段100號地下街(鄭州路地下街商場輕食區018號店舖),07.便利商店
70559197,網際薪傳股份有限公司,臺北市中正區許昌街17號14樓之1,07.便利商店
70563544,記成實業有限公司,臺北市中山區南京東路2段21巷8號,07.便利商店
70563919,光裕堂生技股份有限公司,臺北市中山區林森北路138巷38號,07.便利商店
