04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,07.便利商店
70567675,康和管理顧問股份有限公司,臺北市大安區和平東路2段311巷17號1樓,07.便利商店
70568914,侖赫國際有限公司,臺北市內湖區環山路1段136巷7號1樓,07.便利商店
70569189,參星企業有限公司,臺北市北投區知行路314號1樓,07.便利商店
70573698,尋寶跳蚤屋有限公司,臺北市中山區林森北路１３０號１０樓,07.便利商店
70575540,阿波羅資訊網路股份有限公司,臺北市中正區忠孝東路1段112號5樓,07.便利商店
70576604,富叡股份有限公司,臺北市北投區大業路157號,07.便利商店
70577771,吉士達商務科技股份有限公司,臺北市信義區松仁路107號11樓,07.便利商店
70578672,小豆苗便利商店有限公司,臺北市大安區麗水街14巷2號1樓,07.便利商店
70579898,世達發科技股份有限公司,臺北市內湖區基湖路32號2樓,07.便利商店
70580044,僑翼國際有限公司,臺北市信義區信義路4段413號11樓,07.便利商店
70582129,威智國際股份有限公司,臺北市松山區復興北路73號10樓之1,07.便利商店
70588427,嘉聯有限公司,臺北市信義區松仁路213號,07.便利商店
70605798,力錡實業有限公司,臺北市中山區通北街１１１號,07.便利商店
70606190,宅急修國際股份有限公司,臺北市中山區民生東路2段115巷4號5樓,07.便利商店
70645454,海祥有限公司,臺北市中正區杭州北路22號3樓之1,07.便利商店
70678150,寰盛有限公司,臺北市南港區成功路1段36巷6號4樓之1,07.便利商店
70770157,台灣全多利國際股份有限公司,臺北市中正區青島東路７號６樓之１,07.便利商店
70777172,太平洋華園興業股份有限公司,臺北市大安區忠孝東路4段285號8樓,07.便利商店
70799197,台灣黃帽汽車百貨股份有限公司,臺北市內湖區舊宗路1段130號2樓,07.便利商店
70830471,心琪百貨股份有限公司,臺北市中山區南京東路2段76號4樓,07.便利商店
70832323,泛斯特整合行銷廣告有限公司,臺北市中山區八德路2段227號2樓,07.便利商店
70832689,敦叡股份有限公司,臺北市北投區承德路6段286號,07.便利商店
70832800,金石網絡股份有限公司,臺北市中正區汀州路3段160巷3之1號,07.便利商店
70837220,晶叡股份有限公司,臺北市北投區承德路7段139號,07.便利商店
70839682,萬洲通有限公司,臺北市信義區松仁路271號5樓,07.便利商店
70842672,全霖國際貿易有限公司,臺北市士林區社中街298巷4弄23號,07.便利商店
70844685,卡娃依股份有限公司,臺北市大安區復興南路2段320號,07.便利商店
75094900,中華工程股份有限公司,臺北市松山區新聚里東興路12號6樓,07.便利商店
79963090,夢想數位創意有限公司,臺北市信義區忠孝東路5段780號2樓,07.便利商店
79984709,御淞有限公司,臺北市信義區永吉路443巷16號,07.便利商店
80014147,中華醫藥產業股份有限公司,臺北市中山區中山北路3段22號(設工北樓),07.便利商店
80057790,億霺國際有限公司,臺北市中正區泉州街61號1樓之2,07.便利商店
80100261,仁美有限公司,臺北市內湖區內湖路1段1巷9弄18號,07.便利商店
80135830,雀實食品股份有限公司,臺北市信義區基隆路2段189號5樓之6,07.便利商店
80151789,普羅威行銷股份有限公司,臺北市南港區重陽路194號3樓,07.便利商店
80152268,聯程輝住生活開發有限公司,臺北市文山區景興路318號9樓,07.便利商店
80154478,采秝有限公司,臺北市松山區饒河街131號6樓之2,07.便利商店
80158164,欣華國際企業有限公司,臺北市南港區昆陽街78號,07.便利商店
80158468,豐泉國際股份有限公司,臺北市內湖區瑞光路502號4樓,07.便利商店
80162104,蘇滬貿易股份有限公司,臺北市中正區延平南路５１號１樓,07.便利商店
80162863,瀧湲有限公司,臺北市北投區中央北路4段378號1樓,07.便利商店
80162929,逢毅國際實業有限公司,臺北市中正區羅斯福路1段20號11樓,07.便利商店
80170391,鈞鈞咖啡實業有限公司,臺北市中山區中山北路２段９８號２樓,07.便利商店
80175558,臺灣生活聯網有限公司,臺北市中山區林森北路131號5樓之2,07.便利商店
80177839,亞太國際實業有限公司,臺北市信義區中坡南路70巷7號1樓,07.便利商店
80177970,汎德通商有限公司,臺北市士林區中山北路６段４４２號１樓,07.便利商店
80178133,瑞士美德股份有限公司,臺北市大安區復興南路1段368號13樓,07.便利商店
80178859,統一佳佳股份有限公司,臺北市松山區民生東路5段149號地下1樓,07.便利商店
80179597,融翔有限公司,臺北市中山區吉林路315巷31號,07.便利商店
80185107,傑克豌豆數位科技股份有限公司,臺北市松山區八德路4段604號之10、1樓,07.便利商店
80185628,御康股份有限公司,臺北市中正區忠孝西路1段33號7樓,07.便利商店
80189194,艾思博捷運股份有限公司,臺北市信義區松德路171號8樓之5,07.便利商店
80190636,協力志業股份有限公司,臺北市大安區忠孝東路3段217巷7弄19號1樓,07.便利商店
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,07.便利商店
80192493,東浥實業股份有限公司,臺北市松山區復興北路191號2樓之3,07.便利商店
80192819,方達喜實業股份有限公司,臺北市信義區嘉興街315號1樓,07.便利商店
80196033,昇旺便利超商有限公司,臺北市信義區忠孝東路5段412號5樓之3,07.便利商店
80201492,光合全有限公司,臺北市中山區復興北路430巷38號1樓,07.便利商店
80202801,尚屋企業有限公司,臺北市大安區光復南路３０８巷４２號１樓,07.便利商店
80232586,歐易亞科技股份有限公司,臺北市中正區羅斯福路2段100號25樓,07.便利商店
80234590,勝通國際有限公司,臺北市內湖區內湖路1段91巷24弄15號1樓,07.便利商店
80254223,顯榮國際股份有限公司,臺北市松山區民權東路3段102號10樓,07.便利商店
80258656,天下生活事業有限公司,臺北市大安區基隆路4段43號1樓,07.便利商店
80258924,紅太陽股份有限公司,臺北市松山區光復南路46巷34之3號,07.便利商店
80259331,極度珍藏有限公司,臺北市北投區大興街19號1樓,07.便利商店
80261245,萬泰祥國際開發股份有限公司,臺北市大安區安和路1段29號17樓,07.便利商店
80261890,老子曰實業股份有限公司,臺北市中正區中山北路1段2號10樓,07.便利商店
80262309,鉅翊科技股份有限公司,臺北市文山區羅斯福路5段125號7樓之1,07.便利商店
80262693,獨家報導資訊有限公司,臺北市大同區民權西路91號4樓之1,07.便利商店
80263659,福全工程有限公司,臺北市大安區瑞安街244巷8號1樓,07.便利商店
80263742,欣婷有限公司,臺北市大安區市民大道3段212號1樓,07.便利商店
80264910,港墘加油站股份有限公司,臺北市內湖區康寧路3段72號10樓,07.便利商店
80268351,聯天科技股份有限公司,臺北市中山區中山北路2段84巷1號9樓,07.便利商店
80268752,佳鴻便利超商有限公司,臺北市中山區長安東路2段184號9樓之5,07.便利商店
80270814,綠葉有機健康食品有限公司,臺北市松山區復興北路１９１號１５樓之５,07.便利商店
80271671,樂大股份有限公司,臺北市中正區忠孝西路1段50之1號地下街﹝第3、5、8、10店鋪﹞,07.便利商店
80272405,一口蘋果有限公司,臺北市大安區建國南路1段282號3樓,07.便利商店
80273376,神旺大飯店股份有限公司,臺北市大安區忠孝東路4段172號,07.便利商店
80274760,大美天地有限公司,臺北市南港區研究院路2段41號,07.便利商店
80278822,岩昇超商有限公司,臺北市內湖區成功路4段70號9樓,07.便利商店
80279771,鉅思有限公司,臺北市中正區杭州北路22號3樓之1,07.便利商店
80282831,智立富實業有限公司,臺北市松山區南京東路５段３４號６樓之１,07.便利商店
80283705,琉金穗月股份有限公司,臺北市北投區致遠一路1段124巷20號,07.便利商店
80284319,有恆地下街股份有限公司,臺北市中正區忠孝西路1段50之1號地下街（3、9、10、14、15號店舖,07.便利商店
80285339,小豆苗企業有限公司,臺北市萬華區西寧南路36之77、78號,07.便利商店
80285345,台灣苗農乳品發展股份有限公司,臺北市大安區敦化南路2段97號16樓,07.便利商店
80286294,宜豪國際有限公司,臺北市中正區博愛路122號9樓之1,07.便利商店
80286718,薰衣草花園有限公司,臺北市大安區永康街2巷3號,07.便利商店
80288217,麗黛爾企業股份有限公司,臺北市中正區武昌街1段17號1樓,07.便利商店
80290038,力勝開發股份有限公司,臺北市中山區八德路2段308號11樓之1,07.便利商店
80292444,儷馨股份有限公司,臺北市大安區樂利路42巷2號2樓,07.便利商店
80294180,永利便利有限公司,臺北市北投區實踐街6巷2號1樓,07.便利商店
80294822,智景興業有限公司,臺北市士林區福國路19之2號4樓,07.便利商店
80296130,有機緣地國際企業有限公司,臺北市內湖區內湖路1段719號1樓,07.便利商店
80297433,鶴年堂生技有限公司,臺北市中正區開封街1段48號4樓之3,07.便利商店
80302533,忠孝站前股份有限公司,臺北市中正區忠孝西路1段50之1號地下街(1號、2號、3號、4號、5號、8號、9號、10號、13號、14號、15號店舖)),07.便利商店
80303060,比利家族學園店有限公司,臺北市中正區羅斯福路３段２７６號１樓,07.便利商店
80305222,金桔王國有限公司,臺北市大安區新生南路1段145巷4之1號1樓,07.便利商店
80307880,博勝餐飲事業有限公司,臺北市文山區新光路2段10巷2號,07.便利商店
80311499,舟遊天下有限公司,臺北市士林區中山北路5段811巷30弄8號1樓,07.便利商店
80333064,英屬蓋曼群島商家庭傳媒股份有限公司,臺北市中山區民生東路２段１４１號４樓,07.便利商店
80334444,英屬維京群島商佺格研發控股股份有限公司,臺北市信義區忠孝東路5段1-1號8樓,07.便利商店
80352441,翔鷹國際實業股份有限公司,臺北市信義區松高路9號29樓,07.便利商店
80393436,麗燊企業有限公司,臺北市南港區成福路145號,07.便利商店
80400128,碧逸會館股份有限公司,臺北市中正區中山北路1段2號10樓,07.便利商店
80489220,唐潤國際開發股份有限公司,臺北市大安區敦化南路2段97號17樓,07.便利商店
80493322,四季園生機廚房有限公司,臺北市士林區基河路46號1樓,07.便利商店
80494005,國際整合行銷股份有限公司,臺北市松山區南京東路５段２３０號１５樓之２,07.便利商店
80494666,茗昇企業有限公司,臺北市松山區南京東路4段164號8樓之3,07.便利商店
80496714,台和加氣站股份有限公司,臺北市大安區臥龍街574號,07.便利商店
80497832,賀懃企業有限公司,臺北市大安區復興南路１段２３７號４樓之１,07.便利商店
80500718,迦福有限公司,臺北市中正區中華路２段４０７號１樓,07.便利商店
80500983,欣成國際企業有限公司,臺北市萬華區峨眉街122號2樓之1,07.便利商店
80500999,慕夏國際有限公司,臺北市中山區中山北路2段118之1號,07.便利商店
80501569,巧克力樂有限公司,臺北市中山區松江路２８號１２樓之２,07.便利商店
80503047,康荷商行股份有限公司,臺北市中正區和平西路1段134號1樓,07.便利商店
80504518,廣得國際開發有限公司,臺北市信義區忠孝東路５段４８２號１４樓之５,07.便利商店
80505093,韋昌國際科技股份有限公司,臺北市中山區南京東路２段６０號１１樓,07.便利商店
80505832,大環淨健康生活事業有限公司,臺北市文山區興隆路3段78號1樓,07.便利商店
80505869,美體小舖股份有限公司,臺北市大安區光復南路626號11樓之2,07.便利商店
80506044,福棟成股份有限公司,臺北市大安區仁愛路４段４１５號１樓及４１７號２樓,07.便利商店
80508248,儷弘有限公司,臺北市北投區永興路１段３２巷３弄１４號２樓之１,07.便利商店
80510639,全鋒國際股份有限公司,臺北市大安區忠孝東路4段270號8樓,07.便利商店
80511709,阿瘦實業股份有限公司,臺北市中山區松江路168號5樓,07.便利商店
80513690,東東餐飲事業股份有限公司,臺北市大安區忠孝東路３段１９９之３號３樓,07.便利商店
80517703,茶賞事業股份有限公司,臺北市中山區長安東路1段16號5樓之5,07.便利商店
80520313,上洪國際顧問事業有限公司,臺北市萬華區萬大路４２３巷１１７號１樓,07.便利商店
80520989,傢材便販企業股份有限公司,臺北市萬華區西園路２段２０７號１樓,07.便利商店
80524036,常鎌食品有限公司,臺北市松山區慶城街14之1號1樓,07.便利商店
80525345,心心國際貿易有限公司,臺北市中正區南昌路1段54巷7弄9號1樓,07.便利商店
80526392,兼坪有限公司,臺北市中正區羅斯福路１段２８號４樓之１,07.便利商店
80528407,永新業超商有限公司,臺北市大同區南京西路64巷24弄5號2樓,07.便利商店
80528928,巴利爾父子股份有限公司,臺北市信義區信義路5段5號,07.便利商店
80529551,連大莊企業有限公司,臺北市北投區文林北路222號1樓,07.便利商店
80531389,豆豆餐飲事業股份有限公司,臺北市大安區忠孝東路3段199之3號3樓,07.便利商店
80531846,遠東霓虹工業有限公司,臺北市大安區敦化南路２段４６號１０樓之３,07.便利商店
80541823,卡利孚有限公司,臺北市大安區復興南路2段84號13樓,07.便利商店
80542870,馬吉燒物有限公司,臺北市大安區延吉街１３１巷１弄２８號１樓,07.便利商店
80543337,元泰不動產投資顧問股份有限公司,臺北市中山區建國北路2段262號6樓,07.便利商店
80544820,向辰有限公司,臺北市大同區重慶北路１段８８號,07.便利商店
80606228,御茗園有限公司,臺北市北投區知行路34巷7號,07.便利商店
80614141,久安達有限公司,臺北市士林區中正路619號1樓,07.便利商店
80641766,世紀明光有限公司,臺北市北投區吉利街259巷52號1樓,07.便利商店
80650547,奧昇股份有限公司,臺北市中正區羅斯福路３段１００號３樓之６,07.便利商店
80651546,威爾斯科技育樂股份有限公司,臺北市內湖區堤頂大道2段293號3樓,07.便利商店
80656681,鼎醍有限公司,臺北市大安區新生南路１段１４５巷４之１號１樓,07.便利商店
80657252,慶隆食品有限公司,臺北市萬華區西園路１段２１４號１樓,07.便利商店
80660340,伊麗來富股份有限公司,臺北市中山區民生東路３段３號７樓,07.便利商店
80660670,大頭狗咖啡專賣國際有限公司,臺北市中山區北安路630巷25弄1號1樓,07.便利商店
80661988,富達開發建設有限公司,臺北市松山區南京東路5段16號11樓之6,07.便利商店
80664922,軒岷有限公司,臺北市萬華區和平西路３段３０２巷３弄４２號１樓,07.便利商店
80665062,姿然國際貿易股份有限公司,臺北市大同區南京西路61號6樓之1,07.便利商店
80666626,建錫有限公司,臺北市萬華區萬大路５４６號１樓,07.便利商店
80666837,裕台開發實業股份有限公司,臺北市中山區八德路2段232號6樓,07.便利商店
80667809,晉鄰超商有限公司,臺北市北投區實踐街92號1樓,07.便利商店
80667863,果然好點子股份有限公司,臺北市文山區興隆路1段83巷6之2號,07.便利商店
80667982,日揚開發股份有限公司,臺北市中山區中山北路3段30號3樓之3,07.便利商店
80668336,億通國際行銷有限公司,臺北市中正區博愛路７６號１０樓,07.便利商店
80668482,石上國際有限公司,臺北市中正區羅斯福路５段１６７號３樓,07.便利商店
80671959,掬月建設股份有限公司,臺北市松山區南京東路3段248號5樓,07.便利商店
80672438,東台灣資源開發股份有限公司,臺北市大安區敦化南路2段97號17樓,07.便利商店
80673577,國棠貿易有限公司,臺北市松山區長安東路２段２９４號１１樓,07.便利商店
80673838,駐震有限公司,臺北市北投區永興路1段32巷3弄14號2樓之1,07.便利商店
80676238,丹蔓朵科技有限公司,臺北市大同區大龍街１８７巷４４號１樓,07.便利商店
80676477,艾茗秀國際有限公司,臺北市大安區忠孝東路4段87之6號1樓,07.便利商店
80676504,樹中林股份有限公司,臺北市中山區建國北路2段33號13樓之1,07.便利商店
80677503,調和企管有限公司,臺北市中山區南京東路2段53號7樓,07.便利商店
80679946,榮江股份有限公司,臺北市大同區市民大道1段209號10樓,07.便利商店
80682203,宜諾咖啡有限公司,臺北市信義區莊敬路１９０之３號１樓,07.便利商店
80684119,健康水股份有限公司,臺北市南港區三重路19之3號6樓之1,07.便利商店
80687615,福氣食品有限公司,臺北市內湖區文湖街60巷32號,07.便利商店
80688092,環華豐股份有限公司,臺北市大同區市民大道1段209號10樓,07.便利商店
80688240,一太科技有限公司,臺北市萬華區中華路１段４９號１樓,07.便利商店
80688516,誠大國際生技股份有限公司,臺北市中山區松江路152號6樓之7,07.便利商店
80691673,樸園有機事業有限公司,臺北市中正區南昌路1段25號1、2樓,07.便利商店
80692005,兆崴管理顧問股份有限公司,臺北市中山區建國北路2段262號3樓,07.便利商店
80692510,史丹佛尖端生技有限公司,臺北市大同區華陰街３３號６樓之１,07.便利商店
80693047,高達數位媒體有限公司,臺北市北投區行義路186巷30號1樓,07.便利商店
80697445,咖法生活企業股份有限公司,臺北市南港區舊莊街1段28號1樓,07.便利商店
80697711,銓唯食品有限公司,臺北市萬華區和平西路3段30巷58號,07.便利商店
84096036,拔山企業股份有限公司,臺北市南港區市民大道8段552號,07.便利商店
84109433,賣座實業有限公司,臺北市北投區雙全街48巷7號1樓,07.便利商店
84114196,澤瑀有限公司,臺北市南港區忠孝東路6段276號,07.便利商店
84128852,志合有限公司,臺北市士林區福港街２１２號１樓,07.便利商店
84132429,形象屋實業有限公司,臺北市北投區實踐街82巷2之1號,07.便利商店
84138676,開得利網路股份有限公司,臺北市中正區忠孝西路1段50號12樓之28,07.便利商店
84142215,昌洪實業有限公司,臺北市大安區信義路4段256號15樓之1,07.便利商店
84274405,合鋒有限公司,臺北市南港區玉成街162號1樓,07.便利商店
84283164,車容坊股份有限公司,臺北市北投區中央北路4段120號1樓,07.便利商店
84288061,鼎茂圖書出版股份有限公司,臺北市中正區博愛路60號4樓,07.便利商店
84288554,必群股份有限公司,臺北市松山區南京東路5段202號13樓之1,07.便利商店
84447390,百夯股份有限公司,臺北市中正區忠孝西路1段6號14樓,07.便利商店
84459705,弘誠嘉麗國際有限公司,臺北市大安區基隆路2段102號1樓,07.便利商店
84473827,利記有限公司,臺北市松山區撫遠街389巷13號,07.便利商店
84475634,浩允企業有限公司,臺北市松山區復興北路369號8樓之5,07.便利商店
84487934,小禮堂國際股份有限公司,臺北市中山區南京東路3段210號地下(1樓),07.便利商店
84495998,富濱企業有限公司,臺北市大安區光復南路280巷39之1號,07.便利商店
84708710,長擎實業股份有限公司,臺北市中正區新生南路1段50號6樓,07.便利商店
84772374,彩惠薄膜有限公司,臺北市松山區民生東路3段103號9樓,07.便利商店
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,07.便利商店
84778927,藝眾國際娛樂有限公司,臺北市萬華區漢口街2段56號5樓,07.便利商店
84912038,康寧生活事業股份有限公司,臺北市內湖區成功路5段420巷28號1樓,07.便利商店
84927200,鼎譽有限公司,臺北市中正區南昌路1段72號,07.便利商店
84948578,雅泰實業股份有限公司,臺北市中正區羅斯福路1段20號11樓,07.便利商店
86020743,愛芙洛蒂股份有限公司,臺北市中正區衡陽路10號8樓,07.便利商店
86121593,利建實業股份有限公司,臺北市中山區敬業四路33號15樓,07.便利商店
86129716,廣良億科技股份有限公司,臺北市南港區園區街３號４樓之１,07.便利商店
86152271,全國藥品企業有限公司,臺北市大安區通化街19號1樓,07.便利商店
86155523,維陽建設股份有限公司,臺北市中山區南京東路3段21號11樓,07.便利商店
86163592,顥皙有限公司,臺北市北投區立農街257巷10弄3之1號3樓,07.便利商店
86284667,飛得力國際股份有限公司,臺北市士林區雨農路14號1樓,07.便利商店
86306472,明日世界電腦股份有限公司,臺北市信義區松隆路１８號１樓,07.便利商店
86312093,康齊企業有限公司,臺北市中山區北安路５８４號１樓,07.便利商店
86335814,忠恕實業有限公司,臺北市士林區德行東路２２１號１樓,07.便利商店
86344449,霆威科技股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,07.便利商店
86383408,三麗鷗股份有限公司,臺北市大安區敦化南路2段95號4樓,07.便利商店
86397347,樺福建設開發股份有限公司,臺北市中正區羅斯福路4段68號12樓之16,07.便利商店
86487311,上陽股份有限公司,臺北市松山區富錦街５０５號１樓,07.便利商店
86492026,富御有限公司,臺北市中山區松江路３３０巷２６號１樓,07.便利商店
86497731,亞熱帶事業股份有限公司,臺北市中正區忠孝西路1段66號28樓,07.便利商店
86498936,隆至有限公司,臺北市北投區實踐街62號1樓,07.便利商店
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,07.便利商店
86512445,華信物業管理顧問股份有限公司,臺北市中山區民權東路2段26號2樓之1,07.便利商店
86716932,百順有限公司,臺北市萬華區武成街80巷52號1樓,07.便利商店
86722771,世林有限公司,臺北市文山區和興路44巷14弄2之1號3樓,07.便利商店
86723618,西恩斯國際有限公司,臺北市士林區克強路12號,07.便利商店
86737508,西門町有限公司,臺北市萬華區德昌街２５６號１樓,07.便利商店
86850368,炳威企業股份有限公司,臺北市內湖區民權東路6段109號7樓之4,07.便利商店
86851893,益來成實業有限公司,臺北市文山區秀明路2段6號,07.便利商店
86861512,築墩實業有限公司,臺北市中山區長安東路2段173號6樓,07.便利商店
86863531,美德耐股份有限公司,臺北市大安區延吉街239號3樓,07.便利商店
86867467,佺佳宏有限公司,臺北市大同區民族西路１８９號３樓,07.便利商店
89390488,特力屋股份有限公司,臺北市內湖區湖元里新湖三路23號1、2、5樓,07.便利商店
89400818,昇琠鱆悒鬫陪迨膝q,臺北市中山區江寧里民權東路3段60巷1號,07.便利商店
89442155,福昌晒圖有限公司,臺北市大安區基隆路3段141號1樓,07.便利商店
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,07.便利商店
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,07.便利商店
89460343,佳霓文化事業有限公司,臺北市文山區羅斯福路4段206巷25號1樓,07.便利商店
89461440,亞洲網科技有限公司,臺北市松山區敦化北路214號7樓,07.便利商店
89466058,小崧貿易有限公司,臺北市大同區民權西路136號8樓之3,07.便利商店
89468886,宣好企業有限公司,臺北市松山區慶城街8號1樓,07.便利商店
89470320,國泰不動產股份有限公司,臺北市中正區中山北路1段2號10樓之4,07.便利商店
89477962,微風廣場實業股份有限公司,臺北市松山區復興南路1段39號,07.便利商店
89522072,無名小卒食品有限公司,臺北市中正區重慶南路2段71號,07.便利商店
89552119,五楠圖書用品股份有限公司,臺北市大安區和平東路2段339號4樓,07.便利商店
89614446,上上揚有限公司,臺北市萬華區西園路2段162號7樓,07.便利商店
89618739,新銳房屋仲介有限公司,臺北市中山區長安東路2段81號12樓,07.便利商店
89631536,肯夢國際股份有限公司,臺北市大安區大安路1段117號1樓及地下1樓,07.便利商店
89738903,喜博宅配通路事業股份有限公司,臺北市內湖區洲子街83號9樓,07.便利商店
89747332,金聯發實業股份有限公司,臺北市大同區環河北路1段73號7樓之5,07.便利商店
89799318,邁其利德股份有限公司,臺北市中山區民族東路60號6樓,07.便利商店
89875390,歡樂線上股份有限公司,臺北市內湖區瑞湖街39號2樓,07.便利商店
89927708,楊聯社股份有限公司,臺北市中山區敬業四路33號8樓,07.便利商店
89933835,都會生活股份有限公司,臺北市中山區撫順街35號3樓,07.便利商店
89936919,長拓店舖開發股份有限公司,臺北市中山區長安東路2段77號7樓之1,07.便利商店
89938199,普拉斯電腦股份有限公司,臺北市中正區館前路6號10樓之6,07.便利商店
89938796,豐納實業股份有限公司,臺北市中山區南京東路2段8號10樓,07.便利商店
89948324,元喜有限公司,臺北市士林區和豐街２號１樓,07.便利商店
89956251,惠強室內裝修股份有限公司,臺北市大同區鄭州路139號5樓之1,07.便利商店
89959258,中日超商企業股份有限公司,臺北市中山區復興北路48號5樓,07.便利商店
89961183,威而廣告有限公司,臺北市中山區復興北路168號6樓,07.便利商店
89968587,喜多立有限公司,臺北市萬華區東園街28巷11號1樓,07.便利商店
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓,07.便利商店
96869149,盈源科技股份有限公司,臺北市中山區長安東路1段30巷2號2樓,07.便利商店
96953223,堤克咖啡有限公司,臺北市信義區基隆路1段378之1號1樓,07.便利商店
96954145,千碩實業有限公司,臺北市大安區延吉街72之1號,07.便利商店
97092173,彤鹿有限公司,臺北市南港區南港路1段73號1樓,07.便利商店
97095333,永春零售市場股份有限公司,臺北市信義區松山路294號2樓,07.便利商店
97095755,顥翰海洋事業開發股份有限公司,臺北市中山區民生東路1段87號10樓之2,07.便利商店
97100011,銳聯有限公司,臺北市中正區汀州路2段260號,07.便利商店
97104059,泛尼亞國際通運有限公司,臺北市松山區東興路15巷3號1樓,07.便利商店
97113091,禾盛傳播股份有限公司,臺北市信義區忠孝東路5段1-1號9樓,07.便利商店
97125081,太子城企業有限公司,臺北市大安區忠孝東路4段330號地下樓,07.便利商店
97125343,城邦文化事業股份有限公司,臺北市中山區民生東路2段141號11樓,07.便利商店
97165560,大潤發流通事業股份有限公司,臺北市中山區八德路2段306號地下2樓,07.便利商店
97166717,泰鑫建設股份有限公司,臺北市士林區雨農路14號1樓,07.便利商店
97286918,爭鮮股份有限公司,臺北市大安區新生南路3段88之4號,07.便利商店
97288303,日耀興業有限公司,臺北市萬華區西藏路199巷43號,07.便利商店
97308700,洢斯拜爾國際有限公司,臺北市中山區吉林路24號10樓,07.便利商店
97319256,臺灣金醇洋酒股份有限公司,臺北市中正區新生南路1段50號11樓,07.便利商店
97326138,杏光展業股份有限公司,臺北市松山區光復南路46巷10之1號2樓,07.便利商店
97430717,大江國際股份有限公司,臺北市大安區仁愛路4段109號15樓,07.便利商店
97433670,汎宸企業股份有限公司,臺北市松山區八德路3段230號10樓之2,07.便利商店
97441094,千禧玉光實業有限公司,臺北市內湖區內湖路1段285巷31號,07.便利商店
97446485,大川大立數位影音股份有限公司,臺北市內湖區瑞光路258巷2號4樓,07.便利商店
97451450,巧玖有限公司,臺北市萬華區環河南路2段64號,07.便利商店
97465692,南極食品股份有限公司,臺北市大安區信義路2段88號6樓之1,07.便利商店
97469276,優朵國際企業有限公司,臺北市大安區永康街41巷5號,07.便利商店
97469304,歐田股份有限公司,臺北市大安區永康街2巷2之1號,07.便利商店
97475615,富助有限公司,臺北市中山區松江路９７巷１２號１樓,07.便利商店
97475973,王景國際實業有限公司,臺北市大同區南京西路６６號１２樓,07.便利商店
97478649,豫祥開發股份有限公司,臺北市中正區詔安街50巷21號,07.便利商店
97479990,兩大股份有限公司,臺北市中正區重慶南路1段108號2樓,07.便利商店
