00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
13133756,海威國際物流股份有限公司,臺北市大安區復興南路1段215號3樓,倉儲行業
13134755,東宜物流有限公司,臺北市萬華區環河南路3段333號1樓,倉儲行業
13135332,凱洋國際物流有限公司,臺北市中正區忠孝東路２段１３０號７樓之４,倉儲行業
13137330,圓滿香華股份有限公司,臺北市中山區南京東路2段172號5樓,倉儲行業
13141186,<U+6ED9>力通運有限公司,臺北市中山區松江路72號5樓,倉儲行業
13141854,冠榤股份有限公司,臺北市信義區松德路171號13樓之1,倉儲行業
13153534,<U+5586>康股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,倉儲行業
13173383,約瑟科技顧問有限公司,臺北市南港區東新街180巷11號地下1層之7,倉儲行業
14012061,甯w實業股份有限公司,臺北市大安區信義路4段184號4樓,倉儲行業
14026987,榮電股份有限公司,臺北市文山區羅斯福路6段107號1樓,倉儲行業
14053007,潤泰全球股份有限公司,臺北市中山區八德路2段308號13樓之1,倉儲行業
14076825,勝力交通有限公司,臺北市士林區承德路4段33巷10號2樓,倉儲行業
14082967,治林企業有限公司,臺北市中山區民生東路2段115巷22號,倉儲行業
14089976,美吾華股份有限公司,臺北市松山區復興北路167號5樓,倉儲行業
15023804,大信冷凍廠有限公司,臺北市萬華區西園路1段1、3、5號,倉儲行業
15029912,大森冷凍廠有限公司,臺北市萬華區雙園街152巷1號,倉儲行業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,倉儲行業
15456920,聚益水電工程有限公司,臺北市萬華區和平西路3段309巷15弄49號,倉儲行業
15814882,均輝工業股份有限公司,臺北市萬華區桂林路242巷8號3樓,倉儲行業
15876227,友尚股份有限公司,臺北市內湖區堤頂大道2段489號9樓,倉儲行業
16013924,恆翔國際有限公司,臺北市中正區重慶南路1段99號11樓之8,倉儲行業
16053967,良運運通有限公司,臺北市內湖區民權東路6段56巷17號1樓,倉儲行業
16081838,美商康普通訊科技股份有限公司,臺北市大安區敦化南路2段335號5樓,倉儲行業
16091337,永豐金租賃股份有限公司,臺北市中山區八德路2段203號5樓,倉儲行業
16092981,英屬維京群島商高寶國際有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓,倉儲行業
16141792,美台華德科技股份有限公司,臺北市松山區復興北路191號7樓之2,倉儲行業
16155628,創傑國際股份有限公司,臺北市內湖區陽光街381號7樓,倉儲行業
16156865,巨豐旅館管理顧問股份有限公司,臺北市大安區敦化南路2段76號8樓,倉儲行業
16159743,合發物流有限公司,臺北市中山區民族東路520號,倉儲行業
16161564,昶捷物流股份有限公司,臺北市士林區德行東路266巷8號2樓,倉儲行業
16173787,興環實業有限公司,臺北市信義區林口街38巷36號1樓,倉儲行業
16236951,八方行食品股份有限公司,臺北市中山區民族東路410巷23弄1號1樓,倉儲行業
16281701,花鄉開發有限公司,臺北市信義區基隆路1段109之6號3樓之2,倉儲行業
16283145,貝登堡國際開發有限公司,臺北市中山區復興北路346號1樓,倉儲行業
16285777,全博倉儲股份有限公司,臺北市松山區民生東路3段156號18樓之6,倉儲行業
16286543,慶杰國際股份有限公司,臺北市中山區松江路289之602號(6樓),倉儲行業
16287655,正勝物流有限公司,臺北市大同區敦煌路5號,倉儲行業
16289041,季風貿易有限公司,臺北市中山區中山北路3段53之4號2樓,倉儲行業
16292144,大吉利貨運物流有限公司,臺北市松山區光復北路2號6樓,倉儲行業
16298040,中保物流股份有限公司,臺北市大同區鄭州路139號5樓,倉儲行業
16302451,中錄國際開發有限公司,臺北市中山區中山北路2段27巷17號6樓之12,倉儲行業
16306999,東達運通有限公司,臺北市中山區松江路182號11樓,倉儲行業
16316928,盛高貿易有限公司,臺北市大安區敦化南路2段57號9樓之3,倉儲行業
16319452,美福倉儲股份有限公司,臺北市內湖區民善街76號1樓,倉儲行業
16322029,五個銅貨服飾企業有限公司,臺北市中山區中山北路1段121巷29號1樓,倉儲行業
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,倉儲行業
16326209,協承昌股份有限公司,臺北市松山區復興北路1號8樓之7,倉儲行業
16326593,唐偉國際有限公司,臺北市信義區松德路161號24樓之1,倉儲行業
16328564,安全包裝有限公司,臺北市松山區三民路9號5樓之15,倉儲行業
16334658,宣鳴企業管理股份有限公司,臺北市大安區復興南路1段237號9樓之1,倉儲行業
16360368,聯嵩企業股份有限公司,臺北市信義區忠孝東路4段560號12樓,倉儲行業
16380435,正杰搬家通運有限公司,臺北市中山區北安路535-4號,倉儲行業
16432996,中華城股份有限公司,臺北市松山區東興路12號6樓,倉儲行業
16433947,歐聯國際租賃股份有限公司,臺北市大安區敦化南路2段97號16樓,倉儲行業
16440551,大昌瑞台股份有限公司,臺北市內湖區內湖路1段120巷19號3樓,倉儲行業
16443826,福運國際有限公司,臺北市大同區南京西路36號7樓之5,倉儲行業
16443874,台灣日立物流股份有限公司,臺北市中山區松江路237號10樓,倉儲行業
16445649,甌圖軟體開發股份有限公司,臺北市大同區民生西路299號4樓,倉儲行業
16446437,福儲實業股份有限公司,臺北市大安區仁愛路4段2號3樓,倉儲行業
16496787,鱷魚企業有限公司,臺北市大安區忠孝東路4段51之5號,倉儲行業
16547625,新福聯倉儲有限公司,臺北市中山區建國北路3段113巷7弄17號2樓,倉儲行業
16584228,北海能源股份有限公司,臺北市大安區仁愛路4段25之1號11樓,倉儲行業
16584389,盛豐興農業有限公司,臺北市大安區羅斯福路3段125號11樓之1,倉儲行業
16588836,泰致國際股份有限公司,臺北市大安區金山南路2段2號7樓之2,倉儲行業
16593922,新隆城開發股份有限公司,臺北市松山區八德路4段686號11樓之3,倉儲行業
16595718,漢陽倉儲有限公司,臺北市中正區紹興北街3號10樓,倉儲行業
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,倉儲行業
16607637,總合物流有限公司,臺北市大安區金山南路2段2號7樓之2,倉儲行業
16608018,善誠股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,倉儲行業
16609184,群力興業有限公司,臺北市內湖區星雲街２２號２樓,倉儲行業
16609683,柏瑞克股份有限公司,臺北市中正區新生南路1段158號6樓,倉儲行業
16612174,邏輯運籌股份有限公司,臺北市大同區民樂街25號2樓,倉儲行業
16612364,雅仕國際航空貨運承攬有限公司,臺北市松山區撫遠街249巷31號,倉儲行業
16612673,力華國際股份有限公司,臺北市大安區忠孝東路４段２１９號８樓,倉儲行業
16615469,天品開發股份有限公司,臺北市中山區建國北路2段33號12樓,倉儲行業
16615572,連濠貿易有限公司,臺北市南港區成功路1段21號,倉儲行業
16616565,紹善股份有限公司,臺北市中正區林森南路10號5樓,倉儲行業
16616734,億和興企業股份有限公司,臺北市士林區通河西街2段23號3樓,倉儲行業
16619417,百內爾國際生化科技股份有限公司,臺北市中山區南京東路2段132號4樓,倉儲行業
16632024,葉水福物流股份有限公司,臺北市中山區林森北路50號7樓之2,倉儲行業
16633831,第一租賃股份有限公司,臺北市信義區信義路4段458號25樓,倉儲行業
16634439,鳳誠實業股份有限公司,臺北市中正區重慶南路1段15號8樓,倉儲行業
16634867,美商卡特彼勒貿易股份有限公司,臺北市大安區仁愛路四段五０之五十一號（華美聯合大廈-8E）,倉儲行業
16674579,大豊開發股份有限公司,臺北市中山區南京東路2段72號3樓,倉儲行業
16736983,摩司科技股份有限公司,臺北市北投區吉利街233號1樓,倉儲行業
16743289,德懋開發實業股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
16758472,偉碩租賃有限公司,臺北市中山區樂群二路198號3樓,倉儲行業
16761933,淳品實業股份有限公司,臺北市萬華區莒光路310號5樓,倉儲行業
16764684,全統物流股份有限公司,臺北市內湖區民權東路6段2號,倉儲行業
16765826,名港興業有限公司,臺北市大安區辛亥路2段167號15樓,倉儲行業
16766579,誼光國際公寓大廈管理維護股份有限公司,臺北市南港區三重路19之6號1樓,倉儲行業
16768746,亦德興業有限公司,臺北市北投區吉利街280巷27弄7號1樓,倉儲行業
16769007,大景倉儲股份有限公司,臺北市信義區信義路5段150巷2號13樓之7,倉儲行業
16774022,冠聖建材有限公司,臺北市大安區和平東路2段107巷11弄4之1號,倉儲行業
16775275,彙通科技股份有限公司,臺北市中山區吉林路22巷4號1樓,倉儲行業
16778131,泛太通運有限公司,臺北市松山區南京東路4段95號7樓,倉儲行業
16778619,輕鬆生活事業有限公司,臺北市中山區雙城街37巷9號5樓,倉儲行業
16779666,翔達開發科技有限公司,臺北市信義區忠孝東路5段510號6樓,倉儲行業
16783325,八達國際物流股份有限公司,臺北市松山區八德路3段210號8樓,倉儲行業
16783351,玩具書屋有限公司,臺北市士林區中正路６０１號８樓８室,倉儲行業
16783887,詮甲股份有限公司,臺北市中山區復興北路48號5樓,倉儲行業
16785787,大通國際運通股份有限公司,臺北市信義區松隆路３２７號８樓之３,倉儲行業
16788004,台灣日通日電物流股份有限公司,臺北市松山區復興北路181號15樓之1、15樓之2,倉儲行業
16790727,吉樺貨運交通有限公司,臺北市松山區南京東路5段336號7樓之4,倉儲行業
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,倉儲行業
16796784,台灣貝德瑪股份有限公司,臺北市信義區忠孝東路5段510號6樓,倉儲行業
16797186,耐駛有限公司,臺北市大同區迪化街1段32巷32號,倉儲行業
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓,倉儲行業
16833394,常新欣業股份有限公司,臺北市萬華區莒光路310號5樓,倉儲行業
16835822,台灣客服股份有限公司,臺北市大安區忠孝東路4段126之3號,倉儲行業
16839714,台亞石油股份有限公司,臺北市松山區敦化北路201之34號5樓,倉儲行業
16840487,台灣樂金顯示科技股份有限公司,臺北市內湖區堤頂大道2段89號9樓,倉儲行業
16846270,新加坡商安富利股份有限公司,臺北市南港區園區街3號5樓,倉儲行業
16846314,英屬維京群島商亞太醫聯股份有限公司,臺北市大安區復興南路1段360號7樓之3,倉儲行業
16846911,美商美濃股份有限公司,臺北市松山區八德路四段七六０號八樓之一,倉儲行業
16848474,新加坡商德安中華有限公司,臺北市中正區青島東路五號七樓,倉儲行業
16898804,照崧科技股份有限公司,臺北市中正區紹興北街31巷6號9樓之2,倉儲行業
16917719,雄業倉儲股份有限公司,臺北市信義區忠孝東路5段412號3樓之4,倉儲行業
16953806,一元汽車貨運有限公司,臺北市大同區環河北路2段391號2樓,倉儲行業
18507156,大行化學工業股份有限公司,臺北市中山區中山北路3段27號10樓之7,倉儲行業
18629968,永三企業股份有限公司,臺北市大安區敦化南路1段177巷50號1樓,倉儲行業
19083705,韋嘉營造股份有限公司,臺北市大安區東豐街66號6樓,倉儲行業
20592312,忠欣股份有限公司,臺北市大安區復興南路2段45號2樓,倉儲行業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,倉儲行業
20668001,新發製鋼股份有限公司,臺北市中山區長春路19號9樓,倉儲行業
20685304,臺灣航勤股份有限公司,臺北市松山區敦化北路340號3樓臺北國際機場民航大廈左側,倉儲行業
20710113,生洋物流股份有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
20773257,展眥篕琲悒鬫陪迨膝q,臺北市中正區忠孝西路1段39號2-4樓,倉儲行業
20795246,特力股份有限公司,臺北市內湖區新湖三路23號1、2、5樓,倉儲行業
20816256,泰運股份有限公司,臺北市松山區復興北路181號3樓之1,倉儲行業
20821856,康橋貨運交通有限公司,臺北市松山區撫遠街259號,倉儲行業
20838548,勝<U+5CEF>貨運有限公司,臺北市松山區南京東路5段399之1號1樓,倉儲行業
20844865,台灣苯乙烯工業股份有限公司,臺北市中正區羅斯福路1段6號8樓之1,倉儲行業
20846081,海華建設股份有限公司,臺北市松山區民生東路5段167號2樓,倉儲行業
20855378,福有企業有限公司,臺北市中山區民權東路3段4號18樓,倉儲行業
20874810,孟展貨運有限公司,臺北市萬華區成都路135號6樓之1,倉儲行業
20884177,勤裕企業股份有限公司,臺北市內湖區行愛路159號4樓,倉儲行業
20889953,旭華航空貨運承攬有限公司,臺北市中山區民權東路3段75巷11號,倉儲行業
20916353,艾福碧股份有限公司,臺北市中山區朱崙街60號6樓,倉儲行業
20969294,建智股份有限公司,臺北市內湖區堤頂大道2段489號2樓,倉儲行業
20985999,易佰企業有限公司,臺北市松山區塔悠路195號,倉儲行業
21217201,富量匯資訊股份有限公司,臺北市信義區基隆路1段68號2樓,倉儲行業
21220466,順捷航空貨運代理股份有限公司,臺北市松山區寶清街31號9樓,倉儲行業
21222725,仁寶電腦工業股份有限公司,臺北市內湖區瑞光路581號,倉儲行業
21226383,茂豐租賃股份有限公司,臺北市大安區忠孝東路4段320號6樓,倉儲行業
21244761,松福運輸有限公司,臺北市信義區福德街113之1號1樓,倉儲行業
22008982,躍騏興業股份有限公司,臺北市信義區松山路132號9樓,倉儲行業
22016131,新悅實業有限公司,臺北市文山區景興路23巷6弄9號1樓,倉儲行業
22020830,鴻躍有限公司,臺北市松山區南京東路5段160號1樓,倉儲行業
22032218,裔珈服飾企業有限公司,臺北市士林區磺溪街36號7樓,倉儲行業
22033666,騰鋒國際股份有限公司,臺北市內湖區民權東路6段123巷24號5樓之4,倉儲行業
22045488,強太企業有限公司,臺北市萬華區環河南路2段250巷28弄28號1樓,倉儲行業
22089345,倚天資訊股份有限公司,臺北市內湖區瑞光路68號6樓,倉儲行業
22102473,佳格食品股份有限公司,臺北市大安區仁愛路3段136號5樓,倉儲行業
22156913,律僑有限公司,臺北市中山區建國北路2段33號5樓之8,倉儲行業
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,倉儲行業
22174644,艾克萊國際有限公司,臺北市內湖區民權東路6段23號3樓之3,倉儲行業
22190686,愛山林建設開發股份有限公司,臺北市大安區忠孝東路4段166號11樓之2,倉儲行業
22318255,松青商業股份有限公司,臺北市內湖區民權東路6段296巷20號,倉儲行業
22328155,元泰國際企業有限公司,臺北市中山區南京東路3段61號5樓,倉儲行業
22328970,康國行銷股份有限公司,臺北市中山區松江路125號10樓,倉儲行業
22329817,國洋國際物流股份有限公司,臺北市信義區忠孝東路4段500號9樓之4,倉儲行業
22339934,東西國際物流股份有限公司,臺北市松山區南京東路3段287號14樓,倉儲行業
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓,倉儲行業
22351654,群環科技股份有限公司,臺北市大同區重慶北路2段243號8樓,倉儲行業
22361549,洋盟海運承攬運送股份有限公司,臺北市南港區八德路4段778號2樓,倉儲行業
22415496,龍巖股份有限公司,臺北市中山區民權東路2段166號1樓,倉儲行業
22422291,宏橋圖書館設備有限公司,臺北市中山區通北街122號4樓,倉儲行業
22423019,國銀貿易股份有限公司,臺北市中山區民權東路１段７２號６樓,倉儲行業
22430118,新能化工股份有限公司,臺北市中正區衡陽路10號9樓,倉儲行業
22433229,欒芳企業有限公司,臺北市信義區忠孝東路5段1之5號6樓,倉儲行業
22434141,惠陽百貨股份有限公司,臺北市中山區(南)長春路三十一號七樓之一,倉儲行業
22434727,金界航空貨運代理股份有限公司,臺北市大安區忠孝東路4段142號5樓之5,倉儲行業
22437885,台灣騖德華舜物流有限公司,臺北市中山區南京東路2段100號7樓之4,倉儲行業
22439103,近鐵運通股份有限公司,臺北市中山區長安東路2段99號3樓,倉儲行業
22444345,古靈閣貿易有限公司,臺北市松山區八德路3段166號及166-1號,倉儲行業
22446126,上伊美有限公司,臺北市大安區安居街108巷16號1樓,倉儲行業
22447201,松昇工業有限公司,臺北市信義區林口街38巷6號1樓,倉儲行業
22522138,台灣泰科電子股份有限公司,臺北市信義區東興路45號3樓,倉儲行業
22522453,亞東工業氣體股份有限公司,臺北市內湖區瑞光路399號7樓,倉儲行業
22603173,金祥科技股份有限公司,臺北市南港區南港路3段47巷2號7樓,倉儲行業
22633628,浩閎通運有限公司,臺北市大安區忠孝東路4段289號7樓,倉儲行業
22637954,世貿航空貨運承攬股份有限公司,臺北市松山區東興路26、28號16樓,倉儲行業
22650392,祥和國際物流股份有限公司,臺北市松山區南京東路5段356號3樓之1,倉儲行業
22650610,掬菁行銷股份有限公司,臺北市中正區衡陽路10號8樓,倉儲行業
22655360,佳成全球物流有限公司,臺北市中山區農安街227巷3弄16號7樓,倉儲行業
22660309,亞太工商聯股份有限公司,臺北市松山區東興路12號2樓,倉儲行業
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓,倉儲行業
22714760,金又輝企業股份有限公司,臺北市大安區和平東路2段107巷12之1號1樓,倉儲行業
22721354,世樺國際聯運有限公司,臺北市中山區南京東路3段200號7樓,倉儲行業
22732710,德阜興業股份有限公司,臺北市中山區松江路152號9樓之11,倉儲行業
22738720,瓊蓮股份有限公司,臺北市內湖區民權東路6段11巷37之1號4樓,倉儲行業
22740802,亞致力物流股份有限公司,臺北市內湖區瑞光路192號11樓,倉儲行業
22746398,捷禎科技開發有限公司,臺北市中山區松江路3號6樓之2,倉儲行業
22763500,惠聚多媒體股份有限公司,臺北市南港區南港路2段99之16號,倉儲行業
22765964,峰榮食品工業股份有限公司,臺北市大安區信義路4段69號5樓,倉儲行業
22788713,力麗家具有限公司,臺北市內湖區舊宗路1段288號1樓,倉儲行業
22822395,大三商國際貨櫃儲運股份有限公司,臺北市中山區南京東路2段71號3樓,倉儲行業
22822418,台宇實業股份有限公司,臺北市內湖區內湖路1段66號10樓,倉儲行業
22853066,裕利股份有限公司,臺北市松山區南京東路4段126號10樓、10樓之1至之3,倉儲行業
22853328,永聖貿易股份有限公司,臺北市中山區南京東路2段125號14樓,倉儲行業
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓,倉儲行業
22861381,臺灣日通國際物流股份有限公司,臺北市大安區忠孝東路4段285號14樓,倉儲行業
22891961,新豐塑膠有限公司,臺北市南港區重陽路524號1樓,倉儲行業
22898578,開瑞運通股份有限公司,臺北市中山區新生北路1段41號2樓,倉儲行業
22954677,新加坡商敦豪全球貨運物流股份有限公司,臺北市內湖區舊宗路2段189號3樓、3樓之1、3樓之2,倉儲行業
22957668,台北花卉產銷股份有限公司,臺北市內湖區新湖三路28及36號,倉儲行業
22957766,美商達美航空股份有限公司,臺北市松山區敦化南路1段2號9樓,倉儲行業
23023595,金洲股份有限公司,臺北市大安區忠孝東路3段239號4樓,倉儲行業
23026093,偉瀚實業股份有限公司,臺北市士林區後港街169號1樓2樓,倉儲行業
23046859,昌億運通股份有限公司,臺北市信義區松信路１８號１樓,倉儲行業
23050488,泰德物流有限公司,臺北市中山區新生北路3段19巷36號1樓,倉儲行業
23060232,台灣善美的股份有限公司,臺北市中山區敬業四路33號8樓,倉儲行業
23060401,台灣上組股份有限公司,臺北市中山區建國北路2段129號12樓,倉儲行業
23060541,聯強國際股份有限公司,臺北市中山區民生東路3段75號4樓,倉儲行業
23060824,千日股份有限公司,臺北市中山區南京東路2段90號20樓,倉儲行業
23064011,紀森實業股份有限公司,臺北市大安區臥龍街3號8樓之1,倉儲行業
23114552,尚義工程股份有限公司,臺北市內湖區成功路5段87之2號,倉儲行業
23117328,安地企業有限公司,臺北市中正區汀州路1段193號2樓,倉儲行業
23134543,捷元股份有限公司,臺北市內湖區瑞光路66巷36號,倉儲行業
23137871,大躍環球物流有限公司,臺北市中山區松江路66號8樓,倉儲行業
23145632,帆宣系統科技股份有限公司,臺北市南港區園區街3-2號6樓,倉儲行業
23152443,拓領環球運輸股份有限公司,臺北市內湖區堤頂大道2段301號6樓,倉儲行業
23219388,美商優比速國際股份有限公司,臺北市士林區大南路361號地下1樓,倉儲行業
23219465,龍霖投資股份有限公司,臺北市中山區明水路411號7樓,倉儲行業
23220076,昌盛國際企業股份有限公司,臺北市松山區南京東路3段248號10樓之2,倉儲行業
23224707,百陸達股份有限公司,臺北市信義區基隆路2段149之17號10樓,倉儲行業
23226418,多禮股份有限公司,臺北市中山區中山北路2段45巷21之1號3樓,倉儲行業
23263834,中棉倉儲股份有限公司,臺北市中山區長安東路1段63之1號5樓,倉儲行業
23284134,慶威集運有限公司,臺北市中山區長安東路2段80號2樓之1,倉儲行業
23285582,萊爾富國際股份有限公司,臺北市內湖區西湖里瑞光路502號3樓,倉儲行業
23297476,盈健股份有限公司,臺北市中山區松江路54號6樓之2,倉儲行業
23309091,都城實業股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,倉儲行業
23311033,旗標出版股份有限公司,臺北市中正區杭州南路1段15之1號19樓,倉儲行業
23319491,富崙有限公司,臺北市內湖區成功路4段30巷10號11樓之1,倉儲行業
23323707,中華通路租賃股份有限公司,臺北市大安區安和路1段29號15樓,倉儲行業
23357403,光寶科技股份有限公司,臺北市內湖區瑞光路392號22樓,倉儲行業
23357733,吸引力綜合百貨股份有限公司,臺北市信義區松仁路89號5樓,倉儲行業
23416579,美商聯邦快遞股份有限公司,臺北市中山區中山北路2段61號9樓,倉儲行業
23420757,潤力有限公司,臺北市南港區重陽路522號1樓,倉儲行業
23450098,聚孚企業股份有限公司,臺北市大安區復興南路１段３５２號５樓之１,倉儲行業
23451224,瑪蒂雅股份有限公司,臺北市中山區松江路25巷2、4號1樓,倉儲行業
23454263,恩比仕科技股份有限公司,臺北市中山區民權東路1段36號7樓之1,倉儲行業
23503264,開成實業有限公司,臺北市大同區西寧北路62之5號8樓,倉儲行業
23525865,台灣住倉股份有限公司,臺北市中山區中山北路2段129號8樓之3,倉儲行業
23527441,台灣瑞薩電子股份有限公司,臺北市松山區復興北路363號13樓,倉儲行業
23528309,台灣三井物產股份有限公司,臺北市大安區敦化南路2段97號20、21樓,倉儲行業
23529341,郵船通運股份有限公司,臺北市中正區忠孝東路2段88號8樓,倉儲行業
23529784,捷盟行銷股份有限公司,臺北市信義區忠孝東路4段560號7樓,倉儲行業
23534251,天剛資訊股份有限公司,臺北市中山區中山北路3段27號3樓之5,倉儲行業
23589972,尊貿化學有限公司,臺北市松山區敦化北路207號4樓之8及10,倉儲行業
23590226,東合冷凍食品有限公司,臺北市萬華區西藏路478號1樓,倉儲行業
23591040,彩辰廣告股份有限公司,臺北市內湖區文德路208巷62號,倉儲行業
23591219,鼎太國際股份有限公司,臺北市中正區和平西路1段170號2樓,倉儲行業
23599423,生于貿易股份有限公司,臺北市中山區建國北路2段65號8樓,倉儲行業
23606775,台灣三井倉庫股份有限公司,臺北市中山區松江路80號10樓,倉儲行業
23615486,力麗觀光開發股份有限公司,臺北市中山區松江路162號3樓,倉儲行業
23617668,達優利國際運通有限公司,臺北市松山區八德路4段135號2樓之1,倉儲行業
23623795,嘉榮行銷股份有限公司,臺北市中山區民生東路3段77號3樓,倉儲行業
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,倉儲行業
23629572,溫鼎億貿易化工有限公司,臺北市松山區敦化北路207號4樓之6及9、7樓之2,倉儲行業
23640801,所羅門股份有限公司,臺北市內湖區行忠路42號6樓,倉儲行業
23732055,高效率數位科技股份有限公司,臺北市中山區復興南路1段36號3樓,倉儲行業
23733420,東宜資訊股份有限公司,臺北市信義區光復南路495號3樓、3樓之1,倉儲行業
23739368,前錦國際開發室內裝修設計工程有限公司,臺北市松山區復興北路57號15樓之4,倉儲行業
23742856,吉杏展業股份有限公司,臺北市大安區延吉街239號3樓,倉儲行業
23746017,嚨福貿易有限公司,臺北市士林區德行東路190巷1弄8號1樓,倉儲行業
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,倉儲行業
23756788,海聯國際有限公司,臺北市中山區中山北路2段129號8樓之2,倉儲行業
23761071,高佳林實業股份有限公司,臺北市內湖區新湖一路89號3樓,倉儲行業
23761945,道成企業有限公司,臺北市文山區羅斯福路6段142巷82號1樓,倉儲行業
