00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
24968141,揮達生物科技股份有限公司,臺北市大安區忠孝東路4段59號10樓之2,倉儲行業
24968732,佰摩科技事業股份有限公司,臺北市松山區南京東路4段11號4樓,倉儲行業
24968986,峰潮物流股份有限公司,臺北市內湖區瑞光路513巷30號3樓,倉儲行業
24969922,荷作出版有限公司,臺北市中正區南昌路2段216號5樓,倉儲行業
24970499,玖伍貳柒股份有限公司,臺北市中山區復興北路60號3樓,倉儲行業
24970792,飛迅達物流有限公司,臺北市中山區吉林路24號7樓之1,倉儲行業
24971309,中法興資產股份有限公司,臺北市北投區石牌路1段6號3樓,倉儲行業
24973762,東渝國際通運有限公司,臺北市中山區南京東路1段16號4樓之6,倉儲行業
24974988,君捷有限公司,臺北市大安區和平東路2段295號13樓,倉儲行業
24975071,食貨家有限公司,臺北市大安區和平東路2段295號13樓,倉儲行業
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓,倉儲行業
24975403,時線創意股份有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
24975889,高寶選品股份有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
24977161,佳翔國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,倉儲行業
24977752,芙達法利納有限公司,臺北市士林區中山北路7段114巷36弄14號3樓,倉儲行業
25022781,立通國際物流有限公司,臺北市內湖區江南街71巷93弄19號3樓,倉儲行業
25040606,吉鏈物流有限公司,臺北市中山區南京東路1段2號5樓之4,倉儲行業
25062761,晉譔資訊有限公司,臺北市大安區新生南路3段2號10樓,倉儲行業
25069883,久<U+7AD4>有限公司,臺北市大同區民權西路104號12樓之2,倉儲行業
25075745,購明系雲科技股份有限公司,臺北市大同區市民大道1段209號11樓,倉儲行業
25089298,博得供應鏈股份有限公司,臺北市中山區南京東路2段132號11樓,倉儲行業
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,倉儲行業
25102124,東方龍騰發展有限公司,臺北市大安區忠孝東路4段285號5樓,倉儲行業
25104333,果子創新國際股份有限公司,臺北市松山區民生東路3段140巷11號1樓,倉儲行業
25104755,凱誠運通有限公司,臺北市中山區松江路131之26號13樓,倉儲行業
25106607,富利保企業股份有限公司,臺北市中山區復興北路48號5樓,倉儲行業
25110124,前穎資訊有限公司,臺北市大安區和平東路2段347號4樓之2,倉儲行業
25110834,見欣實業股份有限公司,臺北市中正區衡陽路51號8樓之2,倉儲行業
25111334,迷你倉有限公司,臺北市大同區西寧北路62號7樓之3,倉儲行業
25112663,熊后航空貨運承攬有限公司,臺北市中山區民生東路1段58號9樓,倉儲行業
25112707,台北馥華商旅南港股份有限公司,臺北市南港區三重路23號1至4樓,倉儲行業
25115818,永星物流有限公司,臺北市松山區八德路3段2號11樓之1,倉儲行業
25116062,醫寶有限公司,臺北市中山區南京東路1段16號5樓之2,倉儲行業
25116725,易宏國際物流有限公司,臺北市松山區八德路2段374號8樓之9,倉儲行業
25118028,搏通運動有限公司,臺北市內湖區行善路59巷20弄2號3樓,倉儲行業
25118435,寺田大中華股份有限公司,臺北市大安區復興南路2段237號9樓之9,倉儲行業
25118478,歐華全球物流有限公司,臺北市松山區南京東路4段77號10樓之2,倉儲行業
25118998,晉翰有限公司,臺北市大同區重慶北路3段96號3樓,倉儲行業
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓,倉儲行業
25121234,台鴻速運有限公司,臺北市大安區通化街39巷50弄127號,倉儲行業
25121369,摩爾空間管理顧問有限公司,臺北市中山區南京東路3段77號4樓,倉儲行業
25122634,永大國際運輸有限公司,臺北市松山區復興北路181號7樓之5,倉儲行業
25122769,福輝物流有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
25125111,昕通化工有限公司,臺北市信義區基隆路2段51號6樓之2,倉儲行業
25125338,協力興業有限公司,臺北市南港區忠孝東路6段440號2樓,倉儲行業
25125409,長久興業有限公司,臺北市內湖區堤頂大道2段285號5樓,倉儲行業
25126391,優捷國際運通有限公司,臺北市中山區龍江路96號4樓,倉儲行業
25127069,京雲有限公司,臺北市信義區松德路10號10樓,倉儲行業
25127390,臺灣暢遊旅服中心股份有限公司,臺北市中山區中山北路3段30號8樓之3,倉儲行業
25129735,采鴻國際物流有限公司,臺北市中正區新生南路1段126之8號6樓,倉儲行業
25131021,雲端開發建設股份有限公司,臺北市大安區復興南路2段78巷76號1樓,倉儲行業
25131198,台灣便利倉股份有限公司,臺北市內湖區成功路5段2號地下室,倉儲行業
25131514,信宏生物科技有限公司,臺北市松山區寶清街29號8樓,倉儲行業
25132458,美祺股份有限公司,臺北市大同區延平北路2段202號18樓之3,倉儲行業
25133153,紫色創意科技股份有限公司,臺北市信義區基隆路2段48號7樓之1,倉儲行業
25133490,五花馬物流股份有限公司,臺北市中山區復興北路58號4樓之1,倉儲行業
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓,倉儲行業
25137411,順至有限公司,臺北市中山區松江路204巷2-1號4樓,倉儲行業
25137968,誠保國際有限公司,臺北市中山區林森北路380號6樓之1,倉儲行業
25138256,人大健康事業股份有限公司,臺北市大同區長安西路58號7樓,倉儲行業
25141359,全鳳國際有限公司,臺北市中正區北平西路22號,倉儲行業
25141935,廣祐環保事業有限公司,臺北市松山區寶清街31號7樓,倉儲行業
25142907,<U+664B>旺國際開發有限公司,臺北市中山區中山北路1段121巷29號2樓,倉儲行業
25143878,正伸運通股份有限公司,臺北市松山區南京東路4段126號8樓之3,倉儲行業
25148085,威生堂國際物流有限公司,臺北市松山區復興北路179號9樓之2,倉儲行業
25148418,華軒科技股份有限公司,臺北市南港區園區街3之2號10樓之2,倉儲行業
25148677,亨洋物流科技有限公司,臺北市萬華區康定路98號,倉儲行業
25149280,台灣國際農產運銷股份有限公司,臺北市中山區建國北路2段88號3樓,倉儲行業
25153185,翔揚整合行銷有限公司,臺北市信義區基隆路1段159號18樓之1,倉儲行業
25199529,亞洲聯合物流有限公司,臺北市中山區建國北路3段113巷19弄9號,倉儲行業
27124243,康盛興業股份有限公司,臺北市大安區羅斯福路3段277號3樓,倉儲行業
27216539,和年實業股份有限公司,臺北市信義區基隆路1段333號20樓,倉儲行業
27236839,香港商聯合集運股份有限公司,臺北市信義區忠孝東路5段510號9樓之2,倉儲行業
27252210,美商亞太數位潮流科技有限公司,臺北市大安區敦化南路2段105號23樓,倉儲行業
27310149,舊莊農業科技股份有限公司,臺北市南港區南深路１１號１樓,倉儲行業
27316002,台灣惠航國際物流有限公司,臺北市中山區林森北路111號3樓,倉儲行業
27316170,以樂搬家貨運有限公司,臺北市士林區通河西街2段24號3樓,倉儲行業
27316930,華茂聯運有限公司,臺北市松山區光復北路35號6樓,倉儲行業
27317570,良陽倉儲股份有限公司,臺北市中山區南京東路2段8號5樓之1,倉儲行業
27318352,神微股份有限公司,臺北市大安區仁愛路4段109號15樓,倉儲行業
27319866,維迪易視國際股份有限公司,臺北市內湖區瑞光路４７８巷１８弄３０號２樓,倉儲行業
27320385,四季旅館系統股份有限公司,臺北市中山區民生東路２段１５１之１號,倉儲行業
27320580,喜樂美健康事業有限公司,臺北市文山區興隆路2段130巷17號,倉儲行業
27326830,達曄木器有限公司,臺北市信義區基隆路2段89號10樓,倉儲行業
27327866,文魁數位時尚股份有限公司,臺北市中正區忠孝西路１段５０號１至４樓及地下１至２樓,倉儲行業
27332426,大地盈國際有限公司,臺北市信義區光復南路495號,倉儲行業
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1,倉儲行業
27334424,安悅國際股份有限公司,臺北市中山區松江路156之1號8樓,倉儲行業
27334917,米達賽斯股份有限公司,臺北市中正區新生南路1段158號10樓,倉儲行業
27338575,緯漢國際有限公司,臺北市中山區南京東路3段189號8樓,倉儲行業
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓,倉儲行業
27341229,霆捷國際運通有限公司,臺北市中山區南京東路2段140號5樓,倉儲行業
27344513,管得實業有限公司,臺北市內湖區成功路3段174巷17弄3號1樓,倉儲行業
27346913,台通物流股份有限公司,臺北市萬華區昆明街222號10樓,倉儲行業
27348187,鼎晟不動產開發股份有限公司,臺北市中正區忠孝西路1段50號13樓之8,倉儲行業
27349714,京潤實業股份有限公司,臺北市信義區松德路161號10樓,倉儲行業
27352055,寰通聯運有限公司,臺北市中山區龍江路１０２號２樓之２,倉儲行業
27358044,鎰豐有限公司,臺北市中山區長春路３２８號８樓,倉儲行業
27358282,金婕妮絲國際科技股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,倉儲行業
27358608,德翔海運股份有限公司,臺北市松山區敦化北路167號6樓,倉儲行業
27360127,錸旺股份有限公司,臺北市大安區仁愛路4段109號15樓,倉儲行業
27363314,綺麗健康生技股份有限公司,臺北市大安區忠孝東路4段49巷2號7樓,倉儲行業
27364019,兆羽科技有限公司,臺北市中山區民生東路３段３１號３樓,倉儲行業
27396413,健豐貿易有限公司,臺北市北投區光明路22號25樓之2,倉儲行業
27401921,直通車科技股份有限公司,臺北市松山區市民大道5段63號,倉儲行業
27452940,網元國際資訊股份有限公司,臺北市中山區復興北路2號5樓之2,倉儲行業
27455215,吉合醫藥有限公司,臺北市大安區敦化南路2段57號4樓之4,倉儲行業
27488200,紘偉室內裝修工程有限公司,臺北市大同區安西街100號3樓,倉儲行業
27504503,喜客喜股份有限公司,臺北市大安區安和路1段35號2樓,倉儲行業
27522376,美旗建設股份有限公司,臺北市中正區新生南路1段50號6樓,倉儲行業
27523446,欣榮物流股份有限公司,臺北市松山區復興北路181號11樓,倉儲行業
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,倉儲行業
27525541,富基電通股份有限公司,臺北市信義區基隆路1段432號6樓之3,倉儲行業
27527739,偉凌國際有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
27528701,聖嘉興企業股份有限公司,臺北市中山區南京東路1段27號1、2、3、4樓,倉儲行業
27530220,新翔航太股份有限公司,臺北市松山區民權東路３段１０２號１２樓,倉儲行業
27530805,巨航國際聯運有限公司,臺北市中山區遼寧街107之5號1樓,倉儲行業
27531255,禧福國際有限公司,臺北市內湖區新明路355號6樓之13,倉儲行業
27532515,威捷國際物流有限公司,臺北市松山區復興北路35號5樓之1,倉儲行業
27533726,北美和康有限公司,臺北市文山區羅斯福路５段３７號１樓,倉儲行業
27534485,彤達科技股份有限公司,臺北市北投區中央北路4段477號1樓,倉儲行業
27539101,立崧貨運有限公司,臺北市信義區忠孝東路4段553巷46弄2號,倉儲行業
27539799,加多有限公司,臺北市松山區南京東路4段197號11樓之1,倉儲行業
27540276,騰琳國際有限公司,臺北市松山區新中街27號,倉儲行業
27544174,來來物流股份有限公司,臺北市信義區松德路131號地下1樓,倉儲行業
27553644,青杉林有限公司,臺北市中山區北安路573巷2弄12號1樓,倉儲行業
27554025,中浩科技股份有限公司,臺北市大安區忠孝東路４段１９７號１４樓之１,倉儲行業
27557374,中華藥材資源股份有限公司,臺北市中正區金門街23號1樓,倉儲行業
27558726,泰誠開發股份有限公司,臺北市士林區雨農路14號1樓,倉儲行業
27559339,聯威運通股份有限公司,臺北市南港區忠孝東路6段21之5號,倉儲行業
27561095,優海國際有限公司,臺北市中山區長春路368號3樓之1,倉儲行業
27561905,歐特快帝有限公司,臺北市中正區汀州路1段193號2樓,倉儲行業
27564430,金字家俱物流有限公司,臺北市信義區基隆路２段１４９之４９號１０樓之１４,倉儲行業
27570708,兀點滴宅配通路股份有限公司,臺北市大同區民權西路２４３號１樓,倉儲行業
27575106,東展建材有限公司,臺北市信義區福德街２６８巷４弄２２號１樓,倉儲行業
27575247,渤洋國際有限公司,臺北市中山區新生北路2段31之1號6樓,倉儲行業
27576344,華海國際事業有限公司,臺北市北投區大度路3段270巷67號5樓之5,倉儲行業
27578477,台灣威凌克股份有限公司,臺北市中正區羅斯福路2段116號3樓之1,倉儲行業
27579052,久寶綜合物流股份有限公司,臺北市中山區建國北路3段98號9樓,倉儲行業
27648683,罡昱開發有限公司,臺北市中正區中華路2段483之1號,倉儲行業
27712360,世全物流有限公司,臺北市松山區南京東路５段１１８號８樓之２,倉儲行業
27714304,衛斯登科技有限公司,臺北市大安區復興南路2段236號8樓,倉儲行業
27715654,廣聯國際通運有限公司,臺北市中山區天祥路33巷5號1樓,倉儲行業
27720559,裕隆行國際運流股份有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
27721157,泰銓國際運通有限公司,臺北市松山區民權東路3段190號2樓,倉儲行業
27723177,云晟企管顧問股份有限公司,臺北市大安區和平東路2段181號2樓,倉儲行業
27729088,兆太國際物流股份有限公司,臺北市中山區松江路50號11樓,倉儲行業
27729377,漢祺國際展業有限公司,臺北市中正區重慶南路１段１０號１１樓之５,倉儲行業
27734218,嘉陽國際開發有限公司,臺北市中山區林森北路399巷19號13樓,倉儲行業
27734364,阿波羅國際物流股份有限公司,臺北市大安區忠孝東路３段９６號８樓,倉儲行業
27739403,德丸倉儲有限公司,臺北市松山區八德路3段2號7樓之1,倉儲行業
27740345,海寧物流有限公司,臺北市松山區八德路3段199巷4弄8號1樓,倉儲行業
27741301,首特企業有限公司,臺北市中山區南京東路2段95號11樓,倉儲行業
27741787,高見文化行銷股份有限公司,臺北市松山區東興路8號8樓,倉儲行業
27742322,贏贊國際有限公司,臺北市大同區長安西路82號7樓之3,倉儲行業
27743048,鯨捷有限公司,臺北市中正區羅斯福路２段１０２號２４樓,倉儲行業
27743722,誌盛物流股份有限公司,臺北市松山區南京東路5段336號7樓之4,倉儲行業
27744525,台北花園大酒店股份有限公司,臺北市中正區中華路2段1號,倉儲行業
27753517,紀恩有限公司,臺北市松山區民生東路3段128號12樓,倉儲行業
27754522,凱陞企業有限公司,臺北市大安區信義路4段6號6樓,倉儲行業
27755965,達成運通國際有限公司,臺北市中山區南京東路2段174號10樓,倉儲行業
27756346,喜事達企業股份有限公司,臺北市信義區忠孝東路5段396號地下,倉儲行業
27756444,天吉榮實業股份有限公司,臺北市中山區敬業一路128巷39號4樓,倉儲行業
27757231,森林家族股份有限公司,臺北市大同區南京西路203號3樓,倉儲行業
27760432,華威人資股份有限公司,臺北市松山區復興北路1號9樓,倉儲行業
27761018,萬瑞國際有限公司,臺北市中正區漢口街１段１１０號５樓之８,倉儲行業
27768201,台灣佐川急便國際股份有限公司,臺北市中山區民生東路3段1號2樓,倉儲行業
27769068,詮進國際有限公司,臺北市中山區南京東路3段101號7樓,倉儲行業
27770163,雷諾斯亞洲有限公司,臺北市內湖區堤頂大道二段411號3樓,倉儲行業
27783414,東穎國際室內裝修企業有限公司,臺北市文山區忠順街2段85巷25號3樓,倉儲行業
27837066,卡易行銷股份有限公司,臺北市大同區庫倫街3號,倉儲行業
27840203,名冠搬家物流貨運有限公司,臺北市內湖區成功路4段168號10樓之2,倉儲行業
27864963,威昂科技有限公司,臺北市中山區北安路518巷14弄17號,倉儲行業
27872719,紹坤室內裝修有限公司,臺北市萬華區萬大路187巷3弄9號,倉儲行業
27925687,香港商都樂有限公司,臺北市北投區北投路1段5號1樓,倉儲行業
27934200,國光石化科技股份有限公司,臺北市中山區松江路301號8樓之１,倉儲行業
27944495,薩摩亞商寶宏國際實業股份有限公司,臺北市內湖區瑞光路302號4樓之2,倉儲行業
27946233,遠雄巨蛋事業股份有限公司,臺北市信義區松高路1號22樓,倉儲行業
27952348,華樂國際股份有限公司,臺北市中正區懷寧街90號10樓,倉儲行業
27954583,津華國際有限公司,臺北市信義區基隆路2段79巷17弄14號,倉儲行業
27956061,伍六伍爸爸爸網路媒體廣告有限公司,臺北市大安區信義路4段265巷17-1號5樓,倉儲行業
27957300,兆亮國際股份有限公司,臺北市大安區延吉街239號4樓,倉儲行業
27957907,港盛租賃股份有限公司,臺北市中山區吉林路245號3樓,倉儲行業
27958743,米特行銷股份有限公司,臺北市南港區忠孝東路6段21號10樓之2,倉儲行業
27960109,奧黛莉科技股份有限公司,臺北市大同區長安西路３４２號５樓,倉儲行業
27960635,合作金庫資產管理股份有限公司,臺北市大安區忠孝東路4段325號7樓,倉儲行業
27964983,春旭實業有限公司,臺北市信義區光復南路547號3樓之4,倉儲行業
27967335,壹零壹科技管理顧問股份有限公司,臺北市松山區南京東路5段63號9樓,倉儲行業
27968735,台北農特產品貿易股份有限公司,臺北市中山區中山北路2段68號3樓,倉儲行業
27969951,杰廣股份有限公司,臺北市中山區中山北路2段44號5樓,倉儲行業
27974949,峰瑪國際有限公司,臺北市大安區臥龍街195巷13號1樓,倉儲行業
27975807,采科聯運股份有限公司,臺北市士林區大南路415號1樓,倉儲行業
27977495,鼎運物流股份有限公司,臺北市中山區松江路111號3樓之3,倉儲行業
27979613,鼎特科技股份有限公司,臺北市大同區貴德街36巷7號1樓,倉儲行業
27980766,網骨科技娛樂股份有限公司,臺北市內湖區基湖路３９號４樓,倉儲行業
27981815,華康國際事業有限公司,臺北市中正區忠孝西路1段50號12樓之42,倉儲行業
27982286,渥鈞股份有限公司,臺北市中山區中山北路2段44號5樓,倉儲行業
27982379,鴻任整合行銷股份有限公司,臺北市萬華區中華路1段78號11樓之2,倉儲行業
27986446,車迅企業有限公司,臺北市中山區松江路３號６樓,倉儲行業
27987557,倍肯股份有限公司,臺北市士林區福志路14巷17號,倉儲行業
27989859,帝飛運通有限公司,臺北市松山區復興北路101號8樓之11,倉儲行業
27990531,富力交通器材有限公司,臺北市大同區太原路115巷16號1樓,倉儲行業
27992566,韋博國際有限公司,臺北市士林區至誠路2段11號1樓,倉儲行業
27994966,侑睿有限公司,臺北市大安區新生南路1段121號5樓,倉儲行業
27999723,歐航國際物流有限公司,臺北市松山區八德路4段135號2樓,倉儲行業
28004745,葳華國際股份有限公司,臺北市松山區敦化北路201之24號6樓,倉儲行業
28007026,弘馳企業有限公司,臺北市大安區和平東路2段118巷4弄19號,倉儲行業
28007665,聯恆國際股份有限公司,臺北市內湖區瑞光路581號,倉儲行業
28008910,中通國際有限公司,臺北市內湖區新明路211號,倉儲行業
28009994,芯銳有限公司,臺北市士林區德行東路３３１巷５４弄２號地下１樓,倉儲行業
28058805,耀豐國際有限公司,臺北市松山區八德路4段660號3樓之5,倉儲行業
28061479,創鈺國際科技股份有限公司,臺北市松山區南京東路4段1號9樓,倉儲行業
28100509,松果体國際文創有限公司,臺北市大同區民權西路108號2樓之1,倉儲行業
28104890,福鼎國際有限公司,臺北市中山區合江街35之1號1樓,倉儲行業
28126439,星瑋國際股份有限公司,臺北市中正區忠孝西路1段72號4樓之1,倉儲行業
28170244,喜建成建設股份有限公司,臺北市中山區復興北路48號5樓,倉儲行業
28170856,裕利國際貨運有限公司,臺北市松山區寶清街１７號３樓,倉儲行業
28174179,伊麗雅國際有限公司,臺北市中正區衡陽路51號12樓,倉儲行業
28175803,元邦物流股份有限公司,臺北市內湖區內湖路１段３９６號１２樓,倉儲行業
28178652,台灣泰瑞龍科技股份有限公司,臺北市松山區八德路3段200號2樓之2,倉儲行業
28180799,甲邑開發股份有限公司,臺北市北投區珠海路219號,倉儲行業
28182564,尚好呷食品有限公司,臺北市內湖區民權東路6段483號2樓,倉儲行業
28184057,品都開發有限公司,臺北市內湖區堤頂大道2段285號5樓,倉儲行業
28188292,聯運國際貨運有限公司,臺北市松山區民權東路3段142號12樓之2,倉儲行業
28191825,龍飛國際運輸股份有限公司,臺北市中山區松江路148號4樓,倉儲行業
28195168,中央集保儲運有限公司,臺北市中山區長安東路2段163之1號3樓,倉儲行業
28196997,特波汽車股份有限公司,臺北市南港區南港路3段16巷3號,倉儲行業
28198664,億兆京國際股份有限公司,臺北市萬華區萬大路423巷42號,倉儲行業
28199262,穩賺資訊有限公司,臺北市大安區復興南路1段368號13樓,倉儲行業
28203890,迅輝國際貨運股份有限公司,臺北市松山區八德路4段135號7樓之4,倉儲行業
28204201,領威船務代理有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
28209091,益馳京采資通股份有限公司,臺北市大安區安和路2段217巷12號,倉儲行業
28212928,嘉北國際股份有限公司,臺北市中山區中山北路2段96號,倉儲行業
28214123,華信整合公關股份有限公司,臺北市中正區青島東路7號5樓之1,倉儲行業
28216451,鋐騏國際物流有限公司,臺北市內湖區成功路4段70號9樓,倉儲行業
28216939,鼎酆企業有限公司,臺北市信義區光復南路447之2號9樓之4,倉儲行業
28217851,兀點滴股份有限公司,臺北市內湖區潭美街587號,倉儲行業
28219725,藍泰有限公司,臺北市松山區民生東路4段55巷14號3樓,倉儲行業
28220103,智點整合行銷有限公司,臺北市大安區樂利路91號7樓,倉儲行業
28220477,新焦點麗車坊股份有限公司,臺北市內湖區舊宗路1段86號,倉儲行業
28221237,欣碩股份有限公司,臺北市萬華區成都路116之1號,倉儲行業
28222952,瑋倫國際有限公司,臺北市內湖區江南街107巷2號1樓,倉儲行業
28225888,萬事通國際服務網股份有限公司,臺北市中山區南京東路3段61號10樓,倉儲行業
28225917,肯儀實業有限公司,臺北市中山區松江路8號7樓之19,倉儲行業
28226649,八達通貿易有限公司,臺北市大安區復興南路1段137號8樓之1,倉儲行業
28227669,海潤國際物流有限公司,臺北市萬華區昆明街111號12樓之9,倉儲行業
28228718,榮邦國際物流有限公司,臺北市中山區長安東路2段31號6樓,倉儲行業
28228885,金佛國際有限公司,臺北市中山區撫順街23號3樓之2,倉儲行業
28306447,弘溢國際興業有限公司,臺北市士林區延平北路9段92巷1號,倉儲行業
28324058,藍鵲建設股份有限公司,臺北市信義區基隆路1段155號5樓之9,倉儲行業
28378618,翰宇有限公司,臺北市中正區忠孝西路1段50號12樓之22,倉儲行業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,倉儲行業
28423493,薩摩亞商羅亞科技股份有限公司,臺北市文山區辛亥路4段176號1樓,倉儲行業
28438186,藍海氣體工業股份有限公司,臺北市中山區中山北路2段21號6樓,倉儲行業
28441632,大都市搬家貨運有限公司,臺北市大安區樂業街173號1樓,倉儲行業
28442040,崴騰國際通運有限公司,臺北市信義區基隆路1段149號2樓之2,倉儲行業
28442652,拓肯國際顧問有限公司,臺北市大安區安和路2段23巷6號,倉儲行業
28443343,宏合科技有限公司,臺北市大同區重慶北路2段74號8樓,倉儲行業
28446735,台北運通股份有限公司,臺北市大同區民權西路108號8樓之3,倉儲行業
28449070,暐基企業有限公司,臺北市中山區長安東路2段52號8樓之2,倉儲行業
28451379,希代多媒體書版股份有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
28454262,南聯牛乳石鹼國際股份有限公司,臺北市信義區忠孝東路4段560號12樓,倉儲行業
28454679,台灣迪達全球物流有限公司,臺北市大安區忠孝東路4段169號11樓之1,倉儲行業
28457612,鑫元鑫股份有限公司,臺北市大安區忠孝東路4段222號2樓,倉儲行業
28458788,統賀通運有限公司,臺北市信義區忠孝東路4段553巷46弄2號,倉儲行業
28459941,永捷國際物流有限公司,臺北市內湖區新湖一路157號7樓,倉儲行業
28462404,挺順國際股份有限公司,臺北市中山區錦州街298號7樓,倉儲行業
28463023,譽文武企業有限公司,臺北市北投區雙全街48巷3號(1樓),倉儲行業
28463261,鴻億國際運通股份有限公司,臺北市內湖區內湖路1段77號2樓,倉儲行業
28464536,郁氏實業有限公司,臺北市萬華區西藏路199巷43號2樓,倉儲行業
28465444,華康航空貨運承攬有限公司,臺北市南港區八德路4段778號6樓,倉儲行業
28466252,達盟財經股份有限公司,臺北市大同區南京西路366號,倉儲行業
28473845,海鑫貿易有限公司,臺北市大安區忠孝東路4段325號12樓之1,倉儲行業
28475371,高捷郵通有限公司,臺北市內湖區內湖路3段339之1號,倉儲行業
28479496,頂好國際企業有限公司,臺北市文山區景福街54巷5弄18號1樓,倉儲行業
