00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
28480310,慧璞國際有限公司,臺北市松山區基隆路1段38號6樓之2,倉儲行業
28481937,中外運空運股份有限公司,臺北市中山區南京東路3段65號5樓,倉儲行業
28482133,億發全球股份有限公司,臺北市松山區南京東路5段296號10樓,倉儲行業
28485103,五零七零社會型企管顧問有限公司,臺北市松山區敦化南路1段3號6樓之1,倉儲行業
28487361,世州國際物流有限公司,臺北市大安區敦化南路2段1號4樓,倉儲行業
28488426,泛邦船務有限公司,臺北市中山區建國北路2段66號4樓之3,倉儲行業
28490106,阿諾立資源企業有限公司,臺北市大同區長安西路78巷3弄1號4樓,倉儲行業
28532990,佑昌海空聯運有限公司,臺北市中山區龍江路235號2樓之2,倉儲行業
28547889,緹陽國際有限公司,臺北市中山區南京東路3段189號8樓,倉儲行業
28565942,中港台光電有限公司,臺北市中山區復興北路66號7樓,倉儲行業
28575224,賽揚實業有限公司,臺北市信義區松德路159號11樓之2,倉儲行業
28576504,伊格斯實業有限公司,臺北市信義區松德路159號11樓之2,倉儲行業
28579565,達迅物流有限公司,臺北市松山區南京東路4段75巷6號1樓,倉儲行業
28585460,品嘉國際企業有限公司,臺北市中山區中山北路2段27巷4號3樓,倉儲行業
28641245,順億科技有限公司,臺北市文山區永安街22巷3號,倉儲行業
28671726,美湖股份有限公司,臺北市大同區延平北路2段202號18樓之2,倉儲行業
28674575,博運通物流管理股份有限公司,臺北市松山區民生東路4段133號3樓,倉儲行業
28678306,三六一度半島國際餐飲有限公司,臺北市松山區八德路3段191號2樓,倉儲行業
28679591,嵐蒂國際股份有限公司,臺北市內湖區民權東路6段123巷24號3樓,倉儲行業
28683363,興瀧開發實業有限公司,臺北市中山區天祥路33巷16號,倉儲行業
28683700,源豐冰溫有限公司,臺北市信義區信義路4段391號7樓之2,倉儲行業
28688281,瀚鏘中國有限公司,臺北市大安區忠孝東路4段142號11樓之2,倉儲行業
28688825,碩格科技有限公司,臺北市中正區林森北路5巷10之1號7樓,倉儲行業
28688888,宏國國際物流有限公司,臺北市中山區南京東路3段189號8樓,倉儲行業
28689140,歐立德國際物流有限公司,臺北市中山區民族東路252巷9號1樓,倉儲行業
28692742,奇豆網路科技有限公司,臺北市萬華區漢中街116號,倉儲行業
28692927,律僑國際物流有限公司,臺北市中山區建國北路2段33號5樓之8,倉儲行業
28694615,冰河森林數位科技股份有限公司,臺北市信義區基隆路2段77號8樓之3,倉儲行業
28696199,威展環保工程有限公司,臺北市萬華區漢中街147巷22號2樓,倉儲行業
28701209,永業物流股份有限公司,臺北市內湖區行愛路100號3樓,倉儲行業
28701340,海學文化事業股份有限公司,臺北市大安區辛亥路1段34巷1號1樓,倉儲行業
28705916,駿耀運通有限公司,臺北市中山區五常街97號1樓,倉儲行業
28708218,快弟郵急有限公司,臺北市松山區光復南路17巷45號,倉儲行業
28710024,有福春股份有限公司,臺北市大安區信義路3段99巷34號,倉儲行業
28710116,力華國際物流股份有限公司,臺北市大安區忠孝東路4段341號3樓之1,倉儲行業
28711419,異客股份有限公司,臺北市大安區敦化南路1段245號5樓,倉儲行業
28713296,新啟成理貨有限公司,臺北市中正區仁愛路1段59號4樓之1,倉儲行業
28713367,惠爾吉寶倉儲股份有限公司,臺北市松山區敦化南路1段2號4樓之1,倉儲行業
28715061,和泰服務行銷股份有限公司,臺北市內湖區新湖一路36巷18號1至4樓,倉儲行業
28715528,中華拾穗有限公司,臺北市士林區葫蘆街108之1號,倉儲行業
28715870,悅家居企業股份有限公司,臺北市內湖區舊宗路1段150巷25號,倉儲行業
28745620,大昇租賃有限公司,臺北市信義區忠孝東路4段553巷46弄2號,倉儲行業
28750101,敬陽股份有限公司,臺北市萬華區中華路1段68號11樓之6,倉儲行業
28797464,翔裕國際開發有限公司,臺北市士林區福壽街12號1樓,倉儲行業
28823189,台灣郵電商務有限公司,臺北市中正區館前路6號6樓之4,倉儲行業
28828939,豪運物流有限公司,臺北市中山區松江路220號4樓,倉儲行業
28829000,申通運通有限公司,臺北市大安區樂業街13號1樓,倉儲行業
28829254,福元影像科技股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,倉儲行業
28830153,昌盛國科技有限公司,臺北市大安區和平東路3段143號3樓之3,倉儲行業
28830338,展鵬聯合股份有限公司,臺北市松山區南京東路5段168號10樓,倉儲行業
28833193,銘倫捷報有限公司,臺北市大同區承德路3段58號12樓之1,倉儲行業
28834405,美捷現代物流科技股份有限公司,臺北市大安區復興南路1段137號14樓之8,倉儲行業
28834931,萬通全球股份有限公司,臺北市南港區永吉路561號2樓,倉儲行業
28836537,沛宸國際股份有限公司,臺北市中山區八德路2段312巷19號1樓,倉儲行業
28837677,勵達國際物流股份有限公司,臺北市中山區南京東路3段77號14樓,倉儲行業
28838922,奇摩建設開發股份有限公司,臺北市信義區信義路5段7號76樓,倉儲行業
28840650,義鵬國際物流股份有限公司,臺北市松山區民生東路3段128號4樓,倉儲行業
28840693,福業國際股份有限公司,臺北市松山區南京東路4段75號4樓之1,倉儲行業
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,倉儲行業
28842806,合坊有限公司,臺北市萬華區漢中街133號7樓之1,倉儲行業
28842897,虹達國際有限公司,臺北市中山區新生北路2段43號7樓之5,倉儲行業
28845281,華翔資產管理有限公司,臺北市中正區和平西路1段56號2樓之2,倉儲行業
28849097,寶豐隆商旅股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,倉儲行業
28849420,祥貿國際物流有限公司,臺北市中山區長安東路2段6-1號5樓,倉儲行業
28850544,臺灣保麗股份有限公司,臺北市中山區建國北路1段80號8樓,倉儲行業
28852402,偉健科技有限公司,臺北市中山區民生西路30號4樓之3,倉儲行業
28855040,乙城有限公司,臺北市大同區太原路15之1號,倉儲行業
28855626,淮石室內裝修設計有限公司,臺北市中正區林森北路9巷20號1樓,倉儲行業
28855631,維丞有限公司,臺北市中正區重慶南路2段86巷4號,倉儲行業
28857477,傑登興業有限公司,臺北市大同區承德路1段69巷17號4樓,倉儲行業
28857531,鯨崴國際運通有限公司,臺北市中山區南京東路2段140號5樓,倉儲行業
28863105,匯德餐具開發有限公司,臺北市南港區昆陽街140巷21號,倉儲行業
28863344,和帆國際有限公司,臺北市信義區東興路59號10樓,倉儲行業
28864786,華廷國際藝術股份有限公司,臺北市內湖區洲子街77號10樓,倉儲行業
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,倉儲行業
28903520,台灣農企開發股份有限公司,臺北市大同區天水路40號8樓,倉儲行業
28929492,棉花田生機園地股份有限公司,臺北市松山區敦化南路1段3號11樓,倉儲行業
28948527,瑞恩生物科技有限公司,臺北市大同區涼州街2號13樓之9,倉儲行業
28986660,燦星網通股份有限公司,臺北市內湖區堤頂大道1段333號6樓,倉儲行業
28989651,新加坡商動極有限公司,臺北市大安區敦化南路2段1號10樓,倉儲行業
28990496,日商森大廈股份有限公司,臺北市松山區民生東路3段156號9樓,倉儲行業
28997619,英屬蓋曼群島商安霸全球股份有限公司,臺北市中正區衡陽路51號10樓之18,倉儲行業
29033917,正正鐵貨運有限公司,臺北市大同區敦煌路3號,倉儲行業
29035817,群瀚國際股份有限公司,臺北市松山區南京東路5段70號5樓之2,倉儲行業
29036674,鴻利國際通運有限公司,臺北市松山區基隆路1段38號6樓之2,倉儲行業
29038173,台灣寰世物流有限公司,臺北市中正區中山北路3段27號7樓之8,倉儲行業
29038384,邦達欣股份有限公司,臺北市中山區新生北路1段41號3樓,倉儲行業
29039089,淶淶生物科技有限公司,臺北市萬華區長順街44號1樓,倉儲行業
29039671,創惠股份有限公司,臺北市信義區基隆路2段189號14樓之2,倉儲行業
29039898,柏科實業有限公司,臺北市中正區博愛路222號9樓,倉儲行業
29041281,白陽天下民生事業有限公司,臺北市南港區玉成街66-12號,倉儲行業
29041395,東禾開發國際股份有限公司,臺北市大安區光復南路404號2樓,倉儲行業
29041867,海威運通股份有限公司,臺北市大安區復興南路1段215號3樓之1,倉儲行業
29044941,生活集市有限公司,臺北市北投區石牌路2段335號1樓,倉儲行業
29046146,鴻憶國際物流有限公司,臺北市信義區忠孝東路5段410號12樓之4,倉儲行業
29046363,聯傑咖啡事業股份有限公司,臺北市中正區羅斯福路2段70號9樓之5,倉儲行業
29047617,世達流通有限公司,臺北市中正區羅斯福路3段126號3樓,倉儲行業
29049517,御住國際股份有限公司,臺北市中正區博愛路100號,倉儲行業
29050387,連美建設股份有限公司,臺北市松山區南京東路4段161號8樓,倉儲行業
29050773,鼎麗工程有限公司,臺北市大同區華陰街167號1樓,倉儲行業
29050921,廣豐國際物流有限公司,臺北市中正區羅斯福路2段150號12樓之6,倉儲行業
29051007,金屋搬家貨運有限公司,臺北市內湖區大湖山莊街183號,倉儲行業
29051822,衣緹國際精品有限公司,臺北市中山區民權東路2段26號8樓之7,倉儲行業
29052266,全球運通國際有限公司,臺北市松山區南京東路3段346之8號10樓,倉儲行業
29055307,築基建築開發股份有限公司,臺北市松山區南京東路5段250巷18弄21號1樓,倉儲行業
29059789,星順工程有限公司,臺北市中山區長安東路2段171號2樓之7,倉儲行業
29059795,金保利國際有限公司,臺北市中山區松江路37巷4號,倉儲行業
29061075,天豪全球物流股份有限公司,臺北市大安區忠孝東路4段285號9樓之3,倉儲行業
29065868,旌旗國際股份有限公司,臺北市中山區松江路28號10樓之3,倉儲行業
29066368,日酩樓食品有限公司,臺北市文山區興隆路2段116號,倉儲行業
29066677,歐斯樂有限公司,臺北市中山區天祥路59號6樓之2,倉儲行業
29067562,偉連有限公司,臺北市大安區忠孝東路4段142號6樓之2,倉儲行業
29068099,太壹國際企業管理顧問有限公司,臺北市松山區復興北路499巷2弄3號,倉儲行業
29070481,昇摯股份有限公司,臺北市中山區南京東路3段118號11樓,倉儲行業
29071073,倍聖有限公司,臺北市內湖區康樂街190號,倉儲行業
29071974,祐強醫療儀器有限公司,臺北市內湖區東湖路160巷10弄28號,倉儲行業
29073522,台灣太平洋星聯物流有限公司,臺北市中山區建國北路2段82號8樓,倉儲行業
29074873,永躍企業有限公司,臺北市中山區龍江路356巷81號1樓,倉儲行業
29079069,金盛世紙業有限公司,臺北市大安區敦化南路2段333號5樓,倉儲行業
29150512,宸欣科技有限公司,臺北市南港區三重路19之2號7樓之1,倉儲行業
29159112,麗揚開發股份有限公司,臺北市中山區復興北路48號3樓,倉儲行業
29176127,亞洲物流股份有限公司,臺北市文山區羅斯福路6段142巷13號,倉儲行業
29528468,王如春股份有限公司,臺北市北投區中央北路4段362巷9號,倉儲行業
30436044,鴻霖航空貨運代理股份有限公司,臺北市內湖區瑞光路360號7樓，7樓之1,倉儲行業
30828837,萬台建設股份有限公司,臺北市士林區延平北路6段475號3樓,倉儲行業
30885793,海灣國際股份有限公司,臺北市松山區民生東路5段165號4樓之4,倉儲行業
30915115,台灣東方海外物流股份有限公司,臺北市中正區濟南路1段15號6樓,倉儲行業
30929883,揚博科技股份有限公司,臺北市信義區松德路171號17樓,倉儲行業
30997930,華納國際音樂股份有限公司,臺北市松山區民生東路4段133號10樓,倉儲行業
30998516,七陽實業股份有限公司,臺北市大安區敦化南路2段97號17樓,倉儲行業
31090408,福詮實業股份有限公司,臺北市北投區文林北路94巷78號1樓,倉儲行業
31110853,一統包裝事業有限公司,臺北市中山區林森北路100號7樓之2,倉儲行業
31209026,華國冷凍乾燥股份有限公司,臺北市大同區安西街100號3樓,倉儲行業
31210662,正順包裝木業有限公司,臺北市士林區文昌路169巷35號1樓,倉儲行業
31238578,富而樂運動器材股份有限公司,臺北市中山區松江路122號5樓,倉儲行業
31304014,通貿交通有限公司,臺北市士林區德行東路266巷8號2樓,倉儲行業
31304605,錫安實業有限公司,臺北市北投區東華街1段360號5樓,倉儲行業
31347626,定記商行股份有限公司,臺北市士林區文林路513號1樓,倉儲行業
33699082,中信股份有限公司,臺北市松山區復興北路333號4樓,倉儲行業
33953062,福泰貨櫃運輸股份有限公司,臺北市中山區林森北路554號8樓,倉儲行業
35960481,堉鑫國際商有限公司,臺北市中山區德惠街42號2樓,倉儲行業
36357849,錢隴工業股份有限公司,臺北市士林區樹林街22巷10號,倉儲行業
36511060,台灣丹馬士環球物流股份有限公司,臺北市松山區敦化南路1段2號11樓,倉儲行業
36526541,源泰特產有限公司,臺北市中正區齊東街34號,倉儲行業
36530171,利峻企業有限公司,臺北市中正區中華路1段95巷2號4樓,倉儲行業
36552907,志峻企業股份有限公司,臺北市中正區中華路1段95巷2號4樓,倉儲行業
38018607,正大尼龍工業股份有限公司,臺北市中山區南京東路1段21號,倉儲行業
40548119,源興國際股份有限公司,臺北市中正區忠孝西路1段41號6樓之17,倉儲行業
42611593,物帝國際有限公司,臺北市信義區忠孝東路5段1之8號12樓,倉儲行業
42612452,群都國際有限公司,臺北市大安區市民大道4段244號,倉儲行業
42612798,聖濟國際物流有限公司,臺北市中山區復興北路172號11樓,倉儲行業
42613889,廟算行銷股份有限公司,臺北市松山區敦化北路145巷9號2樓,倉儲行業
42614276,康普納實業有限公司,臺北市南港區八德路4段768巷1弄16號,倉儲行業
42614374,食際有限公司,臺北市內湖區民權東路6段123巷20弄12號5樓,倉儲行業
42614711,蘋果六點零有限公司,臺北市士林區德行西路36號3樓之14,倉儲行業
42614846,科普拉思有限公司,臺北市內湖區康樂街72巷17弄52號5樓,倉儲行業
42615681,鼎富達股份有限公司,臺北市內湖區民權東路6段160號6樓,倉儲行業
42616400,聯岳物流股份有限公司,臺北市大安區新生南路1段121號5樓,倉儲行業
42617837,伸展國際貿易有限公司,臺北市中正區羅斯福路1段24號11樓,倉儲行業
42618300,海威信息國際有限公司,臺北市松山區南京東路5段343號5樓,倉儲行業
42618890,富鈦國際股份有限公司,臺北市大安區光復南路102號地下1樓,倉儲行業
42619856,飛買家股份有限公司,臺北市中正區衡陽路51號2樓之1,倉儲行業
42620994,彼得綠國際有限公司,臺北市中山區松江路330巷58號,倉儲行業
42621446,中嘉國際實業有限公司,臺北市中山區民權東路3段35號11樓,倉儲行業
42621585,太圓創意空間設計股份有限公司,臺北市中山區中山北路3段27號10樓之4,倉儲行業
42621776,三品市集物流服務有限公司,臺北市大安區光復南路398號2樓,倉儲行業
42621950,尚騰汽車股份有限公司,臺北市內湖區新湖三路168號3樓之2,倉儲行業
42622043,峰傅行動商務股份有限公司,臺北市信義區信義路5段7號37樓,倉儲行業
42622846,伸浩整合行銷股份有限公司,臺北市松山區南京東路4段11號4樓,倉儲行業
42623373,展通國際有限公司,臺北市中山區民生東路1段58號10樓,倉儲行業
42624801,尼斯實創設計有限公司,臺北市中正區汀州路2段127巷8號,倉儲行業
42625359,優喜數位科技有限公司,臺北市大同區伊寧街46之1號,倉儲行業
42627259,藝卓國際開發有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
42627618,捷豹物流有限公司,臺北市大安區忠孝東路4段221號10樓,倉儲行業
42629159,澄意數位股份有限公司,臺北市大安區忠孝東路4段221號10樓,倉儲行業
42630199,亞傑克斯餐飲有限公司,臺北市大安區通化街171巷33號,倉儲行業
42630923,揚勝國際貿易股份有限公司,臺北市信義區永吉路180巷66弄29號,倉儲行業
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,倉儲行業
42632160,艾羅開發有限公司,臺北市中山區民生東路1段29號6樓之2,倉儲行業
42632295,方宇股份有限公司,臺北市士林區延平北路6段477號3樓,倉儲行業
42633674,芝安國際股份有限公司,臺北市萬華區長沙街2段91號6樓之13,倉儲行業
42633837,東營奈米有限公司,臺北市中山區錦州街46號12樓之3,倉儲行業
42634218,中信全球國際物流股份有限公司,臺北市松山區南京東路3段259號11樓,倉儲行業
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,倉儲行業
42634723,頂軒數位科技股份有限公司,臺北市中山區松江路51號8樓之1,倉儲行業
42636285,鉅達國際物流股份有限公司,臺北市中山區復興北路2號10樓之7,倉儲行業
42636341,台灣陳唱寰宇股份有限公司,臺北市中正區忠孝東路2段100號8樓之1,倉儲行業
42637411,飛彼有限公司,臺北市大安區忠孝東路4段59號10樓之2,倉儲行業
42638158,侑祥興業有限公司,臺北市信義區信義路6段73號2樓,倉儲行業
42638410,魔廚有限公司,臺北市松山區復興北路367號8樓,倉儲行業
42639467,弘平商社股份有限公司,臺北市士林區天母東路50巷29號,倉儲行業
42639585,百仲鼎國際物流有限公司,臺北市大安區辛亥路2段127號1樓,倉儲行業
42639656,易必購股份有限公司,臺北市大安區信義路4段184號9樓,倉儲行業
42639902,富茂物流有限公司,臺北市中山區林森北路95號3樓,倉儲行業
42640632,興圖有限公司,臺北市大安區復興南路1段293號3樓之1,倉儲行業
42640680,艾塔森有限公司,臺北市中山區龍江路76巷33號,倉儲行業
42641077,粕石設計工程有限公司,臺北市信義區松山路421號9樓之2,倉儲行業
42641914,易美實業有限公司,臺北市大安區和平東路1段87號10樓,倉儲行業
42645545,兆強投資有限公司,臺北市中正區新生南路1段114號7樓,倉儲行業
42645600,豐凡有限公司,臺北市大安區敦化南路1段205號7樓之5,倉儲行業
42645670,勝隼資產管理顧問有限公司,臺北市中正區重慶南路1段57號13樓之15,倉儲行業
42646312,艾蒂蜜斯有限公司,臺北市中正區羅斯福路4段68號7樓之13,倉儲行業
42646684,自慢生活股份有限公司,臺北市大安區復興南路1段204號8樓,倉儲行業
42646919,安普國際物流有限公司,臺北市松山區復興北路201號6樓之1,倉儲行業
42647305,邁格企管顧問有限公司,臺北市中山區大直街67巷11號1樓,倉儲行業
42647804,小達人創意行銷股份有限公司,臺北市中山區市民大道3段209號5樓,倉儲行業
42647810,爰希國際股份有限公司,臺北市內湖區瑞光路358巷30弄12號,倉儲行業
42648424,普三股份有限公司,臺北市信義區忠孝東路5段508號20樓,倉儲行業
42648472,橙邑數位科技股份有限公司,臺北市中山區南京東路3段201號3樓,倉儲行業
42649205,于翔資產管理顧問有限公司,臺北市中正區南昌路1段16號4樓,倉儲行業
42649562,瑞爾國際物流有限公司,臺北市大安區復興南路1段368號11樓,倉儲行業
42649943,網中店資訊服務股份有限公司,臺北市中山區松江路101號9樓,倉儲行業
42650390,國產新盛股份有限公司,臺北市內湖區新湖一路8號7樓,倉儲行業
42650672,帝葉開發有限公司,臺北市文山區景文街76號,倉儲行業
42651314,紐佩有限公司,臺北市中正區林森南路120號,倉儲行業
42651790,達文星科技股份有限公司,臺北市大安區臥龍街203巷1號,倉儲行業
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓,倉儲行業
43669967,台灣蒂雅克股份有限公司,臺北市中山區民權東路1段45號3、4樓,倉儲行業
43696296,南璋股份有限公司,臺北市松山區民生東路3段134號4樓,倉儲行業
43778070,中國航運股份有限公司,臺北市中正區濟南路1段15號9樓,倉儲行業
46582129,台灣星電股份有限公司,臺北市中山區松江路237號7樓之1,倉儲行業
51015548,嘉里大榮物流股份有限公司,臺北市中正區新生南路1段50號14樓,倉儲行業
53001696,新加坡商德汛亞太股份有限公司,臺北市中山區南京東路3段219號4樓,倉儲行業
53003195,日商日本貨物航空股份有限公司,臺北市松山區民生東路3段156號9樓,倉儲行業
53009748,帛琉商帛琉皇家航空股份有限公司,臺北市中山區松江路182號11樓之1,倉儲行業
53017450,新加坡商樂市股份有限公司,臺北市士林區德行東路266巷8號2樓,倉儲行業
53018471,英屬維京群島商思維樂股份有限公司,臺北市中正區重慶南路2段59號9樓之2,倉儲行業
53019318,香港商寶龍國際物流有限公司,臺北市松山區吉祥里南京東路5段188號9樓之10,倉儲行業
53020595,香港商雨果博斯香港有限公司,臺北市松山區敦化北路168號6樓,倉儲行業
53022088,日商大和房屋工業股份有限公司,臺北市中正區忠孝西路1段6號9樓,倉儲行業
53024831,汶萊商宏杰誠品包裝製品股份有限公司,臺北市大同區長安西路180號6樓之1,倉儲行業
53025304,香港商瑪卡亞米遠東有限公司,臺北市中山區松江路200號11樓之1,倉儲行業
53048691,烏洋國際貿易有限公司,臺北市南港區重陽路263巷3號3樓,倉儲行業
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,倉儲行業
53081419,采蝶環科有限公司,臺北市大同區南京西路288號11樓之1,倉儲行業
53082183,曜震設計工程有限公司,臺北市中山區合江街130巷13號1樓,倉儲行業
53082640,大羅國際有限公司,臺北市大安區大安路1段51巷9號,倉儲行業
53085793,玖樂國際股份有限公司,臺北市內湖區南京東路6段330巷18弄10號(1樓),倉儲行業
53086836,神鑑股份有限公司,臺北市內湖區內湖路1段396號12樓,倉儲行業
53087151,佰達媒體科技有限公司,臺北市大同區南京西路76號3樓之4,倉儲行業
53090557,花蓮海洋論壇股份有限公司,臺北市中正區衡陽路51號14樓,倉儲行業
53092366,宏星技研材料股份有限公司,臺北市中山區松江路328號6樓,倉儲行業
53092767,承家國際物流股份有限公司,臺北市中山區南京東路3段131號6樓,倉儲行業
53095244,勁飛國際物流有限公司,臺北市中山區松江路111號13樓,倉儲行業
53096948,捷德國際物流股份有限公司,臺北市內湖區洲子街68號2樓,倉儲行業
53097974,挺旺企業有限公司,臺北市大安區復興南路1段126巷1號6樓之2,倉儲行業
53101533,傑力國際實業有限公司,臺北市中正區博愛路25號9樓之10,倉儲行業
53101816,福瑞國際物流股份有限公司,臺北市中山區中山北路1段83巷9號4樓之5,倉儲行業
53103429,勝富航空代理有限公司,臺北市大安區忠孝東路4段181巷50號5樓之1,倉儲行業
53107184,長青航空貨運承攬有限公司,臺北市萬華區開封街2段22號4樓之1,倉儲行業
53108418,宏天有限公司,臺北市中山區松江路3號6樓之2,倉儲行業
53110694,鉦順國際運通有限公司,臺北市大安區敦化南路2段164號5樓之3,倉儲行業
53112243,人宇數位科技有限公司,臺北市中山區合江街188巷14號1樓,倉儲行業
53113398,永富發股份有限公司,臺北市士林區延平北路5段23號2樓,倉儲行業
53115889,巨航國際物流有限公司,臺北市內湖區安泰街139號3樓,倉儲行業
53117155,淞茂生化科技有限公司,臺北市信義區忠孝東路5段412號10樓之5,倉儲行業
53117556,艾維倫國際有限公司,臺北市大安區忠孝東路4段155號3樓之3,倉儲行業
53117697,雅苑傢俱有限公司,臺北市內湖區新湖二路26號(1樓),倉儲行業
53117795,聚僑專業外僑服務有限公司,臺北市松山區南京東路4段164號7樓之3,倉儲行業
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓,倉儲行業
53118653,元詠有限公司,臺北市內湖區文德路210巷30弄6號6樓之3,倉儲行業
53120757,愛平國際有限公司,臺北市中正區衡陽路51號9樓,倉儲行業
53120807,金醇臻品股份有限公司,臺北市中山區復興南路1段2號13樓,倉儲行業
53121833,賴學禮實業股份有限公司,臺北市中山區吉林路24號12樓之1,倉儲行業
53121910,如苑國際技術服務有限公司,臺北市中山區松江路289-602號,倉儲行業
53125057,宏康事業有限公司,臺北市中山區復興北路48號3樓,倉儲行業
53128982,錢潮國際股份有限公司,臺北市中山區南京西路1-1號10樓,倉儲行業
53178321,傑萊專案顧問股份有限公司,臺北市內湖區文湖街6號2樓,倉儲行業
53208937,全通物流股份有限公司,臺北市南港區重陽路423巷2號2樓,倉儲行業
53217605,嘉實國際有限公司,臺北市松山區光復南路46巷8號,倉儲行業
53221919,健航國際物流有限公司,臺北市信義區基隆路2段189號6樓之3,倉儲行業
53235224,信德生技股份有限公司,臺北市中正區林森南路4之3號2樓,倉儲行業
53309800,麗景豐業有限公司,臺北市內湖區民權東路6段109號7樓之4,倉儲行業
53310187,韓世進國際物流有限公司,臺北市中山區中山北路2段46號7樓之5及7樓之6,倉儲行業
