00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
53310686,上慶地產開發有限公司,臺北市中山區民生東路1段51號8樓,倉儲行業
53312235,沃得國際有限公司,臺北市大安區光復南路412號11樓,倉儲行業
53313425,大明國際行銷物流股份有限公司,臺北市松山區南京東路4段51號11樓之3,倉儲行業
53318224,暘森國際有限公司,臺北市大安區和平東路2段339號5樓之1,倉儲行業
53319645,海泰股份有限公司,臺北市松山區復興北路167號10樓之2,倉儲行業
53320853,品安食品有限公司,臺北市士林區大南路419號8樓,倉儲行業
53320869,揚真實業股份有限公司,臺北市松山區八德路4段245巷32弄34號,倉儲行業
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,倉儲行業
53322830,以全辰貿易股份有限公司,臺北市信義區基隆路1段141號9樓之7,倉儲行業
53322986,賀茲興業有限公司,臺北市大安區通化街39巷50弄18號,倉儲行業
53323649,台灣倉儲有限公司,臺北市信義區忠孝東路5段1之1號9樓,倉儲行業
53323839,明緯國際商務股份有限公司,臺北市內湖區瑞光路76巷43號5樓,倉儲行業
53323850,收多易股份有限公司,臺北市中山區八德路2段260號11樓,倉儲行業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,倉儲行業
53326174,吉晶實業有限公司,臺北市北投區明德路337巷9號1樓,倉儲行業
53326575,東紳有限公司,臺北市內湖區內湖路2段355巷2號4樓,倉儲行業
53327032,茂裕有限公司,臺北市南港區忠孝東路6段325號,倉儲行業
53329664,廣捷物流有限公司,臺北市中山區松江路220號9樓,倉儲行業
53333647,肯力行網科技股份有限公司,臺北市內湖區瑞光路616號8樓,倉儲行業
53335552,台灣瑞廣物流有限公司,臺北市中山區復興北路48號3樓,倉儲行業
53338994,德奧嚴選中古車有限公司,臺北市信義區莊敬路325巷56號9樓之1,倉儲行業
53340470,鳳集河清有限公司,臺北市內湖區內湖路1段120巷18號1樓,倉儲行業
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,倉儲行業
53341772,英瑟企業有限公司,臺北市信義區松山路465巷29弄11號,倉儲行業
53345284,寰宇國際物流有限公司,臺北市中山區農安街227巷9之1號,倉儲行業
53346100,富葉建設股份有限公司,臺北市大安區光復南路72巷73號(4樓),倉儲行業
53346713,台灣京亮國際貿易股份有限公司,臺北市文山區秀明路1段221之1號,倉儲行業
53348347,聯盛物流有限公司,臺北市松山區復興北路181號8樓之1,倉儲行業
53349606,旺達國際物流股份有限公司,臺北市內湖區陽光街351號2樓之1,倉儲行業
53350188,藍靛紫企業有限公司,臺北市北投區公館路9號,倉儲行業
53350820,宏滔電子商務有限公司,臺北市松山區敦化北路201之18號11樓,倉儲行業
53350981,愛租王有限公司,臺北市文山區興隆路1段161號4樓,倉儲行業
53352799,日昇物流股份有限公司,臺北市松山區南京東路4段186號13樓之8、10,倉儲行業
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,倉儲行業
53355064,鼎燿科技股份有限公司,臺北市中正區中華路1段59號7樓,倉儲行業
53355634,杰摩爾國際有限公司,臺北市大安區信義路3段156號10樓之1,倉儲行業
53356583,馳揚國際有限公司,臺北市中山區中山北路2段45巷23號4樓之3,倉儲行業
53356824,台灣赫那羅國際物流有限公司,臺北市內湖區瑞光路513巷36號4樓,倉儲行業
53357181,台灣新運國際物流有限公司,臺北市中山區南京東路2段111號11樓(1101室),倉儲行業
53414140,鋐騏物流有限公司,臺北市文山區忠順街2段85巷25號3樓,倉儲行業
53421873,醫御股份有限公司,臺北市信義區松德路171號13樓之1,倉儲行業
53422710,赫邁運通有限公司,臺北市大同區南京西路41號3樓之10,倉儲行業
53428117,洋鑫國際物流有限公司,臺北市內湖區洲子街68號2樓,倉儲行業
53434933,百利新物流有限公司,臺北市萬華區萬大路176號2樓,倉儲行業
53439022,超毅國際有限公司,臺北市中山區復興北路62號3樓之1,倉儲行業
53478609,迅行科技股份有限公司,臺北市大同區延平北路2段247巷28號6樓,倉儲行業
53494066,亮日實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
53521063,泛星聯運有限公司,臺北市大同區敦煌路146號1樓,倉儲行業
53521227,天之御國際有限公司,臺北市信義區松隆路125號5樓之11,倉儲行業
53521726,逸臣國際有限公司,臺北市中正區臨沂街51-1號1樓,倉儲行業
53522302,鼎峰洋企業有限公司,臺北市中山區南京東路3段91之3號5樓,倉儲行業
53522605,安捷國際物流有限公司,臺北市中山區復興北路178號4樓之5,倉儲行業
53523338,柏域斯浩航物流股份有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
53524131,宏達國際開發事業有限公司,臺北市萬華區西園路1段200號7樓之5,倉儲行業
53525820,順羿股份有限公司,臺北市文山區辛亥路4段166巷5-4號5樓,倉儲行業
53525841,聯凱國際有限公司,臺北市松山區南京東路4段130號12樓之1,倉儲行業
53525906,點居有限公司,臺北市內湖區南京東路6段348號1樓,倉儲行業
53526932,金芳開發科技有限公司,臺北市內湖區新明路298巷8號3樓,倉儲行業
53527165,爾盛股份有限公司,臺北市內湖區民權東路6段150號4樓之1,倉儲行業
53527904,金堡有限公司,臺北市士林區天母西路5巷8號1樓,倉儲行業
53527910,湘城國際實業有限公司,臺北市中山區松江路8號11樓之7,倉儲行業
53528354,新民停車場有限公司,臺北市北投區豐年路2段141號1樓,倉儲行業
53529157,品聯航空貨運股份有限公司,臺北市中山區建國北路2段92號2樓,倉儲行業
53529662,三禾興物流股份有限公司,臺北市中正區紹興北街31巷6號7樓之2,倉儲行業
53530247,萬宏運通有限公司,臺北市大安區敦化南路2段267號14樓之1,倉儲行業
53531219,宇航國際物流有限公司,臺北市中山區南京東路2段88號12樓,倉儲行業
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1,倉儲行業
53533820,吉項國際實業有限公司,臺北市大同區承德路3段58號5樓之3,倉儲行業
53537298,台灣世天威物流有限公司,臺北市信義區基隆路1段200號6樓,倉儲行業
53537353,鑫贔國際開發有限公司,臺北市中正區金山北路1號6樓之7,倉儲行業
53539394,立勝倉儲股份有限公司,臺北市中山區吉林路174巷5號,倉儲行業
53539768,柏金科技物流股份有限公司,臺北市中山區南京東路2段178號5樓,倉儲行業
53541722,呈仕豪建設股份有限公司,臺北市南港區中南街46-1號1樓,倉儲行業
53542010,開鴻興業有限公司,臺北市內湖區新湖一路91號,倉儲行業
53543138,瑋中國際有限公司,臺北市內湖區瑞光路258巷55號4樓,倉儲行業
53545059,龍騰商務服務股份有限公司,臺北市大同區鄭州路139號9樓,倉儲行業
53545972,邑升科技有限公司,臺北市信義區忠孝東路5段1-1號9樓,倉儲行業
53546022,大家建材事業股份有限公司,臺北市內湖區陽光街381號1樓,倉儲行業
53547373,清越有限公司,臺北市信義區和平東路3段391巷54號1樓,倉儲行業
53548345,珍和貿易有限公司,臺北市北投區中央北路4段540巷5號,倉儲行業
53548886,臺灣華美嘉物流股份有限公司,臺北市萬華區長沙街2段91號7樓之10,倉儲行業
53549301,六國股份有限公司,臺北市中正區忠孝西路1段41號5樓之17,倉儲行業
53549528,康碩生技有限公司,臺北市信義區基隆路1段155號13樓之6,倉儲行業
53550691,岩武食品實業有限公司,臺北市松山區南京東路5段296號10樓,倉儲行業
53550708,富邦國際物流有限公司,臺北市大安區信義路4段25號4樓之2,倉儲行業
53551755,天進航太股份有限公司,臺北市北投區裕民六路114巷36弄6之1號,倉儲行業
53551827,任意門國際股份有限公司,臺北市士林區忠誠路2段55號12樓,倉儲行業
53552425,泉好企業有限公司,臺北市中山區松江路132巷26號1樓,倉儲行業
53555767,衛鮮食品股份有限公司,臺北市內湖區民善街128號地下2層,倉儲行業
53555909,金良運有限公司,臺北市內湖區民權東路6段56巷7號2樓,倉儲行業
53556098,翔翎運輸有限公司,臺北市南港區南港路3段80巷44號1樓,倉儲行業
53556386,允發國際物流有限公司,臺北市萬華區艋舺大道120巷13弄17號1樓,倉儲行業
53556436,幸福品味實業股份有限公司,臺北市內湖區民善街128號,倉儲行業
53556604,天鈺建設股份有限公司,臺北市大安區敦化南路1段216號9樓,倉儲行業
53557385,台灣磊思科技有限公司,臺北市大同區長安西路150號6樓之1,倉儲行業
53558954,博順國際股份有限公司,臺北市中山區松江路363號10樓,倉儲行業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,倉儲行業
53560023,漢陽國際物流有限公司,臺北市中正區紹興北街3號10樓,倉儲行業
53560945,食銓股份有限公司,臺北市信義區永吉路30巷87號,倉儲行業
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6,倉儲行業
53566672,遠東紡織股份有限公司,臺北市大安區敦化南路2段207號34樓,倉儲行業
53567460,光隱日常有限公司,臺北市信義區松信路213號,倉儲行業
53568947,冠全球物流有限公司,臺北市大安區忠孝東路3段205之2號2樓,倉儲行業
53612900,全球鮮物流有限公司,臺北市內湖區行愛路141巷30號2樓,倉儲行業
53653319,華南國際租賃股份有限公司,臺北市中山區正得里5鄰長安東路1段18號5樓,倉儲行業
53660894,元大國際租賃股份有限公司,臺北市中正區寶慶路69號7樓,倉儲行業
53667475,荷蘭商科騰國際化學聚合物有限公司,臺北市信義區松仁路32號11樓,倉儲行業
53668220,新加坡商肯特蘭思博股份有限公司,臺北市信義區信義路5段8號14樓,倉儲行業
53668615,新加坡商路易達孚亞洲金屬商品股份有限公司,臺北市中山區南京東路3段1號4樓,倉儲行業
53673477,英屬維京群島商大地清旅有限公司,臺北市中山區長安東路2段246號5樓,倉儲行業
53673504,馬來西亞商愛康國際企業股份有限公司,臺北市大安區安和路1段29號18樓,倉儲行業
53674709,香港商先達物流有限公司,臺北市內湖區石潭路27號6樓之5,倉儲行業
53682412,勤宇國際有限公司,臺北市萬華區環河南路2段250巷3弄2號1樓,倉儲行業
53683221,淮安動力實業有限公司,臺北市內湖區環山路1段59巷1弄1號1樓,倉儲行業
53698408,佳沛嘉國際有限公司,臺北市大安區安和路2段7號8樓之1,倉儲行業
53717469,天玥整合行銷有限公司,臺北市信義區信義路4段415號14樓之1,倉儲行業
53718164,立馬國際企業股份有限公司,臺北市中正區三元街132號,倉儲行業
53720703,水玉田數位有限公司,臺北市大安區和平東路2段118巷5號2樓,倉儲行業
53725361,海原福雲有限公司,臺北市北投區大度路3段301巷55號1樓,倉儲行業
53731650,中國欣業有限公司,臺北市內湖區舊宗路2段121巷30號1樓,倉儲行業
53731841,宏岡國際股份有限公司,臺北市大安區敦化南路2段267號12樓之3,倉儲行業
53732089,好事一二三股份有限公司,臺北市中山區龍江路93號3樓,倉儲行業
53732243,美麗祕密有限公司,臺北市大安區仁愛路4段314號2樓之1,倉儲行業
53732362,宗國交通有限公司,臺北市內湖區舊宗路2段121巷28號1樓,倉儲行業
53733783,博西家用電器股份有限公司,臺北市內湖區洲子街80號11樓,倉儲行業
53734360,一番海鮮有限公司,臺北市萬華區富民路145巷48號,倉儲行業
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3,倉儲行業
53736395,德亞興業有限公司,臺北市萬華區德昌街7巷15號,倉儲行業
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,倉儲行業
53738892,遠企工程顧問有限公司,臺北市中山區長春路184號8樓之5,倉儲行業
53738990,環鷹股份有限公司,臺北市中山區建國北路1段96號3樓之1,倉儲行業
53741691,大弘亞洲文化有限公司,臺北市信義區福德街235號3樓,倉儲行業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,倉儲行業
53742235,易儲居企業有限公司,臺北市南港區忠孝東路6段85號7樓,倉儲行業
53742278,宅及科技股份有限公司,臺北市中山區松江路200號12樓之3,倉儲行業
53745057,兆宏國際行銷有限公司,臺北市中正區汀州路2段260號1樓,倉儲行業
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1,倉儲行業
53746823,安捷利國際物流股份有限公司,臺北市中山區中山北路1段64號5樓,倉儲行業
53747415,承賱國際股份有限公司,臺北市松山區南京東路5段38之1號18樓之1,倉儲行業
53751368,好悠付有限公司,臺北市大安區信義路4段6號11樓之3,倉儲行業
53754604,澎盟股份有限公司,臺北市松山區復興北路57號3樓之1,倉儲行業
53754772,榮光國際物流有限公司,臺北市松山區南京東路4段17號5樓之1,倉儲行業
53754864,瑋漢國際有限公司,臺北市內湖區瑞光路258巷55號4樓,倉儲行業
53755168,萬實達國際物流有限公司,臺北市南港區八德路4段778號6樓,倉儲行業
53756080,最優貸有限公司,臺北市大同區民權西路104號12樓之2,倉儲行業
53756687,飛倫國際航運有限公司,臺北市士林區承德路4段33巷10號2樓,倉儲行業
53757308,奭霈實業有限公司,臺北市萬華區西園路2段285號1樓,倉儲行業
53758518,捷優資訊有限公司,臺北市信義區信義路5段150巷342弄43號,倉儲行業
53760280,萬里酒品事業股份有限公司,臺北市信義區松智路1號19樓,倉儲行業
53760660,梭羅咖啡事業股份有限公司,臺北市中正區襄陽路35號,倉儲行業
53760922,世悅天國際股份有限公司,臺北市大安區敦化南路2段57號9樓,倉儲行業
53761197,源紡有限公司,臺北市士林區承德路4段218號3樓,倉儲行業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,倉儲行業
53765519,世煌國際物流有限公司,臺北市中山區松江路206號6樓之5,倉儲行業
53765588,保物必達物流股份有限公司,臺北市大安區新生南路1段97巷27號,倉儲行業
53766051,凌凱國際物流股份有限公司,臺北市松山區南京東路4段152號8樓,倉儲行業
53769070,東建有限公司,臺北市大安區忠孝東路4段142號7樓之4,倉儲行業
53769521,台灣美麗趨勢股份有限公司,臺北市大安區仁愛路4段314號2樓之1,倉儲行業
53772096,台灣樂菲股份有限公司,臺北市大安區仁愛路4段418號,倉儲行業
53773139,達宬有限公司,臺北市萬華區環河南路2段250巷3弄2號1樓,倉儲行業
53774382,氫水新能源有限公司,臺北市南港區三重路19之13號E棟3樓366室,倉儲行業
53774691,國際先進股份有限公司,臺北市大同區民權西路108號8樓之3,倉儲行業
53775093,台灣嘉里投資股份有限公司,臺北市中正區新生南路1段50號14樓,倉儲行業
53776776,台驊國際物流股份有限公司,臺北市信義區忠孝東路4段563號12樓,倉儲行業
53778325,桓山國際資產管理股份有限公司,臺北市中正區襄陽路9號15樓,倉儲行業
53778681,五鐵秋葉原股份有限公司,臺北市中正區黎明里忠孝西路1段50號地下1層至地下3層、1樓至5樓及7樓,倉儲行業
53809925,賽博貿易股份有限公司,臺北市中山區新生北路1段41號3樓,倉儲行業
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓,倉儲行業
53909987,得士派資產管理股份有限公司,臺北市內湖區新明路460巷12號,倉儲行業
53912218,由誠有限公司,臺北市大安區忠孝東路4段183號5樓,倉儲行業
53913954,興又昌股份有限公司,臺北市內湖區內湖路1段388號8樓之2,倉儲行業
53914877,旭東國際通運有限公司,臺北市內湖區舊宗路2段181巷8號4樓,倉儲行業
53915637,康博世國際物流有限公司,臺北市信義區松德路65號10樓之5,倉儲行業
53915952,訊捷國際有限公司,臺北市大安區忠孝東路4段169號11樓之1,倉儲行業
53917522,寰盟國際物流有限公司,臺北市大安區忠孝東路3段303號6樓 之4,倉儲行業
53918228,聚美地健康促進股份有限公司,臺北市大同區環河北路1段73號3樓之4,倉儲行業
53918640,怡盛國際企業股份有限公司,臺北市中正區中華路1段59號7樓,倉儲行業
53920651,納百福國際有限公司,臺北市萬華區和平西路3段109巷11號3樓,倉儲行業
53921309,台北花園開發股份有限公司,臺北市大同區太原路57號,倉儲行業
53921552,台灣偌亞奧國際航空貨運承攬股份有限公司,臺北市大安區復興南路1段203號8樓,倉儲行業
53922320,統一國際策略有限公司,臺北市中山區合江街180巷7號1樓,倉儲行業
53923051,薇安股份有限公司,臺北市中正區中華路1段59號7樓,倉儲行業
53923307,鈺泰達科技股份有限公司,臺北市南港區園區街36號2樓之1,倉儲行業
53923329,山好物業管理顧問有限公司,臺北市中正區重慶南路3段146巷5號1樓,倉儲行業
53923469,南國屋股份有限公司,臺北市中正區衡陽路51號13樓之3,倉儲行業
53923854,福斯特興業有限公司,臺北市中正區南昌路1段108號6樓,倉儲行業
53923876,明杰國際股份有限公司,臺北市大安區信義路3段106號9樓之2,倉儲行業
53926000,尊盈投資開發股份有限公司,臺北市大安區安和路1段141巷15號,倉儲行業
53926374,膜登翊家有限公司,臺北市北投區公館路160號1樓,倉儲行業
53929479,冠鵬全球物流股份有限公司,臺北市松山區民生東路3段128號4樓之1,倉儲行業
53930258,忠誠物流有限公司,臺北市中山區龍江路46巷2號,倉儲行業
53930412,邁輝國際物流有限公司,臺北市中山區南京東路3段65號10樓1002室,倉儲行業
53930428,車百匯股份有限公司,臺北市內湖區新湖一路36巷36號,倉儲行業
53930742,華創生命工學有限公司,臺北市中山區民權西路27號8樓,倉儲行業
53931186,台灣緹堡股份有限公司,臺北市內湖區文湖街8號,倉儲行業
53931242,產聯國際股份有限公司,臺北市信義區東興路51號10樓,倉儲行業
53933683,方原開發股份有限公司,臺北市大安區忠孝東路4段285號5樓,倉儲行業
53934640,台灣朗升國際物流有限公司,臺北市中山區松江路220號2樓,倉儲行業
53934923,禮福物流有限公司,臺北市中山區林森北路372號5樓,倉儲行業
53936669,恆至國際行銷事業有限公司,臺北市中正區忠孝西路1段33號7樓,倉儲行業
53937457,和滿有限公司,臺北市松山區民生東路4段55巷10號3樓,倉儲行業
53938408,蘭陽海洋大飯店股份有限公司,臺北市松山區復興北路181號15樓之3,倉儲行業
53940538,台灣冷鏈集成股份有限公司,臺北市信義區基隆路1段159號11樓之1,倉儲行業
53941071,鑽石糖創意行銷有限公司,臺北市大安區光復南路102號8樓,倉儲行業
53941939,綠林生活有限公司,臺北市中正區晉江街31號,倉儲行業
53942846,仰勝有限公司,臺北市內湖區內湖路1段250號12樓,倉儲行業
53943850,台灣準時達國際物流股份有限公司,臺北市內湖區基湖路32號3樓,倉儲行業
53945196,金世達國際物流有限公司,臺北市中山區松江路200號5樓之4,倉儲行業
53945941,飛斯尼克實業有限公司,臺北市信義區虎林街212巷31號1樓,倉儲行業
53948004,航順國際運通有限公司,臺北市松山區復興南路1段1號5樓,倉儲行業
53948551,古氏國際有限公司,臺北市士林區中山北路5段709號,倉儲行業
53950021,復興資產開發股份有限公司,臺北市大同區鄭州路139號9樓,倉儲行業
53950042,宜展公關顧問有限公司,臺北市文山區興隆路1段90號,倉儲行業
53950198,凱特霖國際有限公司,臺北市中山區長安東路1段16號8樓之6,倉儲行業
53950401,豐運有限公司,臺北市松山區民生東路4段54號10樓之10,倉儲行業
53951393,吉致商業有限公司,臺北市大同區重慶北路3段363號(1樓),倉儲行業
53952800,弘強多媒體有限公司,臺北市松山區南京東路5段2號3樓,倉儲行業
53952941,奇祐實業有限公司,臺北市大同區延平北路3段156號1樓,倉儲行業
53953174,香軒國際有限公司,臺北市松山區南京東路5段286巷2號,倉儲行業
53953738,驛林交通股份有限公司,臺北市大安區羅斯福路3段309號3樓之3,倉儲行業
53954271,富瑞行銷管理顧問有限公司,臺北市大安區光復南路630號3樓,倉儲行業
53954568,華建國際物流有限公司,臺北市松山區南京東路4段103號11樓,倉儲行業
53954770,大聯通倉儲設備有限公司,臺北市文山區羅斯福路5段88-7號,倉儲行業
53957621,啟錸資通股份有限公司,臺北市大同區南京西路41號11樓之5,倉儲行業
53958327,宜農興業股份有限公司,臺北市信義區松德路65號7樓之1,倉儲行業
53958380,捷迅物流有限公司,臺北市信義區信義路4段391號12樓之7,倉儲行業
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,倉儲行業
54092548,冠亨國際物流有限公司,臺北市中山區吉林路360號1樓,倉儲行業
54111947,達伯斯有限公司,臺北市中山區南京東路2段137號14樓(301室),倉儲行業
54137088,捷丞科技有限公司,臺北市中正區中山北路1段2號4樓之2,倉儲行業
54139895,神助物流設備有限公司,臺北市松山區民權東路3段160巷1之1號1樓,倉儲行業
54140416,大正有限公司,臺北市中山區新生北路1段54號7樓之3,倉儲行業
54140437,壬友有限公司,臺北市大安區忠孝東路3段247之1號9樓,倉儲行業
54151497,韓油股份有限公司,臺北市大安區忠孝東路3段207之6號,倉儲行業
54153100,互利邦股份有限公司,臺北市中正區襄陽路9號15樓,倉儲行業
54154163,神行搬家貨運有限公司,臺北市內湖區舊宗路2段121巷28號1樓,倉儲行業
54154234,勤翌國際有限公司,臺北市松山區南京東路4段25號9樓之1,倉儲行業
54155727,世運物流有限公司,臺北市中山區復興北路2號5樓之6,倉儲行業
54157507,方記樂活有限公司,臺北市中山區民權東路3段58號5樓之7,倉儲行業
54158421,雿霆國際物流股份有限公司,臺北市士林區後街21巷13號地下,倉儲行業
54158560,飛帆國際物流有限公司,臺北市中山區龍江路412巷32號1樓,倉儲行業
54158581,百佳食品實業有限公司,臺北市中山區新生北路2段31之1號12樓,倉儲行業
54158647,<U+73F9>偉有限公司,臺北市松山區民生東路5段245號1樓,倉儲行業
54159940,富豪室內裝修設計科技股份有限公司,臺北市中正區羅斯福路3段100號8樓之8,倉儲行業
54160989,拓點商用不動產投資顧問股份有限公司,臺北市中山區建國北路2段84號4樓,倉儲行業
54161256,哈維國際物流有限公司,臺北市南港區富康街33號4樓,倉儲行業
54161663,環球<U+6ED9>宇國際物流股份有限公司,臺北市大安區敦化南路2段5號11樓之1,倉儲行業
54162614,橡園國際股份有限公司,臺北市中山區長安東路2段246號5樓,倉儲行業
54163037,海喬健康事業股份有限公司,臺北市大同區重慶北路3段276號9樓,倉儲行業
54164887,諾亞運通有限公司,臺北市松山區八德路3段164號10樓之3,倉儲行業
54164937,三商立泰股份有限公司,臺北市中山區建國北路2段145號11樓,倉儲行業
54166267,燦星文創股份有限公司,臺北市內湖區堤頂大道1段331號6樓,倉儲行業
54167104,悅曜國際股份有限公司,臺北市大同區重慶北路3段276號10樓,倉儲行業
54168650,金寶國際物流有限公司,臺北市中山區中山北路2段46號8樓,倉儲行業
54169412,紘紀實業有限公司,臺北市中山區樂群二路297號10樓之3,倉儲行業
54169525,友友資產開發有限公司,臺北市中山區南昌路2段70號3樓之1,倉儲行業
54169813,義高生技股份有限公司,臺北市中正區北平東路30號16樓之1,倉儲行業
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號,倉儲行業
54170847,熱點數位科技有限公司,臺北市大安區忠孝東路4段142號8樓之10,倉儲行業
54173035,福德滿股份有限公司,臺北市中山區南京東路1段13巷7弄2之2號1樓,倉儲行業
54174885,學創科技有限公司,臺北市萬華區雙園街2號1樓,倉儲行業
54175786,富豪國際運通有限公司,臺北市信義區基隆路1段25號3樓,倉儲行業
54177975,怡捷國際物流股份有限公司,臺北市松山區復興北路179號12樓之5,倉儲行業
54179018,台灣大數位服務股份有限公司,臺北市大安區敦化南路2段206號7樓,倉儲行業
54179431,宏盛國際商業管理顧問有限公司,臺北市松山區八德路4段465號7樓,倉儲行業
54179811,展岳開發有限公司,臺北市文山區景隆街111號,倉儲行業
54181725,港鑫物流股份有限公司,臺北市松山區民生東路4段97巷2弄9號,倉儲行業
54183596,百俊事業股份有限公司,臺北市內湖區洲子街106號6樓之1,倉儲行業
54184027,南海聯合石油股份有限公司,臺北市中正區濟南路1段15號9樓,倉儲行業
54184223,河馬國際貿易有限公司,臺北市萬華區中華路1段180號1樓,倉儲行業
54184292,台灣浩天實業有限公司,臺北市中山區林森北路413號5樓之8,倉儲行業
54184878,萬物達國際有限公司,臺北市松山區敦化北路222巷2號5樓,倉儲行業
54185617,優安股份有限公司,臺北市中正區忠孝東路1段85號12樓,倉儲行業
54185861,靡風科技有限公司,臺北市大安區信義路4段279號11樓,倉儲行業
