00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
54186502,永大貿易股份有限公司,臺北市內湖區石潭路27號3樓之6,倉儲行業
54187018,倉笙聯網有限公司,臺北市中正區中華路1段59號7樓,倉儲行業
54187024,昱亮聯網有限公司,臺北市內湖區瑞光路258巷56號6樓,倉儲行業
54188121,立和國際物流股份有限公司,臺北市大同區民生西路288號9樓,倉儲行業
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,倉儲行業
54188712,皇家國際綜合股份有限公司,臺北市松山區南京東路4段53巷10弄19號1樓,倉儲行業
54188972,嘉昇建設股份有限公司,臺北市中山區中山北路2段96號,倉儲行業
54230649,士騰國際有限公司,臺北市中正區忠孝西路1段45號12樓之9,倉儲行業
54238473,巨富實業有限公司,臺北市信義區松德路25巷25號6樓,倉儲行業
54270873,鼎興石材有限公司,臺北市內湖區瑞光路607號4樓,倉儲行業
54275589,宸宇國際企業有限公司,臺北市松山區健康路226之1號1樓,倉儲行業
54279207,黑市音樂有限公司,臺北市松山區南京東路4段130號2樓之1,倉儲行業
54319475,德利貿易有限公司,臺北市內湖區成功路4段294巷5號3樓,倉儲行業
54320326,騰顥資產管理股份有限公司,臺北市中山區民權東路2段146號3樓,倉儲行業
54321802,台北生活讀書新知三聯書店有限公司,臺北市中正區重慶南路1段99號7樓,倉儲行業
54322886,宏育國際物流有限公司,臺北市信義區基隆路1段398號11樓之5,倉儲行業
54323301,台灣歐薩克斯有限公司,臺北市中山區南京東路2段101號10樓,倉儲行業
54323392,馳利國際有限公司,臺北市大安區復興南路2段288號5樓,倉儲行業
54325770,新達貨運有限公司,臺北市南港區南港路3段130巷2弄2號5樓,倉儲行業
54331029,匯遠國際有限公司,臺北市中正區忠孝西路1段7號7樓之2,倉儲行業
54331506,威睿影像設計有限公司,臺北市內湖區南京東路6段459號1樓,倉儲行業
54332765,虹頂開發股份有限公司,臺北市中山區北安路608巷12之1號1樓,倉儲行業
54333005,東鼎物流有限公司,臺北市松山區復興北路1號11樓,倉儲行業
54333048,駿宇大飯店股份有限公司,臺北市內湖區民權東路6段123巷34弄1號,倉儲行業
54333912,保時達國際物流股份有限公司,臺北市中山區錦州街36號4樓,倉儲行業
54336158,敦航國際物流有限公司,臺北市中正區忠孝東路2段130號12樓之8,倉儲行業
54341125,博智策略行銷有限公司,臺北市大安區安和路2段64號11樓之1,倉儲行業
54343708,宇博國際漁業股份有限公司,臺北市中山區龍江路328巷16號,倉儲行業
54345396,愛維根社會企業股份有限公司,臺北市文山區萬隆街62巷4號地下,倉儲行業
54345419,源展國際貿易有限公司,臺北市內湖區文德路22巷24號2樓,倉儲行業
54345585,大人物綜合企業股份有限公司,臺北市松山區八德路4段520號2樓,倉儲行業
54346655,安馳企業股份有限公司,臺北市中正區中華路1段93號13樓,倉儲行業
54346819,晟洋海運承攬運送股份有限公司,臺北市信義區虎林街202巷48號1樓,倉儲行業
54347459,全台郵通股份有限公司,臺北市南港區新民街77號1樓,倉儲行業
54347845,明乾國際物流有限公司,臺北市中山區松江路146號5樓之4,倉儲行業
54348529,獵豹娛樂科技股份有限公司,臺北市大安區敦化南路2段40號10樓之1,倉儲行業
54349914,艾沃岢國際行銷有限公司,臺北市中山區長安東路2段169號4樓,倉儲行業
54350622,台灣美佳音科技有限公司,臺北市中山區吉林路144巷12號,倉儲行業
54350947,夢想屋國際有限公司,臺北市士林區忠義街97號1樓,倉儲行業
54351431,亞威能源科技有限公司,臺北市松山區八德路4段660號10樓之6,倉儲行業
54352207,東洋國際能源股份有限公司,臺北市大同區市民大道1段211號15樓之16,倉儲行業
54352332,特豪環保科技有限公司,臺北市南港區南港路3段203號,倉儲行業
54352945,萬泰神通國際物流有限公司,臺北市中山區八德路2段308號5樓,倉儲行業
54354795,現代久藏有限公司,臺北市內湖區行善路48巷56號4樓,倉儲行業
54354866,旺得福餐飲事業股份有限公司,臺北市中山區民生東路3段25號地下及27號1樓,倉儲行業
54355133,瀚世科技有限公司,臺北市南港區忠孝東路6段467號2樓,倉儲行業
54355632,天鼎股份有限公司,臺北市中山區建國北路2段33號12樓,倉儲行業
54357110,富本國際有限公司,臺北市大安區復興南路1段313巷10之1號1樓,倉儲行業
54357630,我思有限公司,臺北市中正區八德路1段5-2號,倉儲行業
54360699,邦琪實業有限公司,臺北市信義區忠孝東路5段510號25樓,倉儲行業
54360797,久藏有限公司,臺北市中山區中山北路3段31號地下1層,倉儲行業
54360993,歐得顧問有限公司,臺北市大同區南京西路36號11樓之1,倉儲行業
54361655,和築生活股份有限公司,臺北市大安區復興南路2段12巷25號1樓,倉儲行業
54361803,宏融國際有限公司,臺北市大安區仁愛路3段127號8樓,倉儲行業
54362182,鋐達實業有限公司,臺北市信義區基隆路1段155號5樓之9,倉儲行業
54363529,冠洋貿易有限公司,臺北市信義區基隆路1段155號13樓之5,倉儲行業
54363892,正方倉儲實業股份有限公司,臺北市士林區忠誠路2段166巷28弄3之1號,倉儲行業
54364787,台灣嘉品有限公司,臺北市大安區復興南路1段321號10樓之2,倉儲行業
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,倉儲行業
54365006,捷冠物流有限公司,臺北市南港區向陽路185號13樓,倉儲行業
54365195,合發昌業有限公司,臺北市中山區新生北路1段46號8樓,倉儲行業
54368566,惠良行有限公司,臺北市大同區迪化街1段205號1樓,倉儲行業
54370985,英屬維京群島商辰豪國際股份有限公司,臺北市內湖區舊宗路1段150巷25號,倉儲行業
54372196,韓商浦鐵重工股份有限公司,臺北市內湖區西湖里瑞光路583巷21號5樓之5,倉儲行業
54373250,新加坡商捷安中華有限公司,臺北市松山區民生東路3段156號13樓,倉儲行業
54379276,香港商宏廣亞太有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,倉儲行業
54381287,新加坡商派德有限公司,臺北市松山區八德路4段111號7樓,倉儲行業
54391095,日商車信條股份有限公司,臺北市內湖區瑞光路358巷30弄3號2樓,倉儲行業
54392849,新加坡商卡樂康亞太股份有限公司,臺北市大安區忠孝東路4段270號7樓之1,倉儲行業
54393241,香港商寶欽國際有限公司,臺北市內湖區港墘里洲子街102號2樓,倉儲行業
54395607,香港商有棵樹空運服務有限公司,臺北市松山區民生東路4段112巷7弄3號1樓,倉儲行業
54396599,新加坡商空塵計科技有限公司,臺北市信義區基隆路1段159號13樓之1,倉儲行業
54396887,香港商才華貿易有限公司,臺北市大同區南京西路161號1樓,倉儲行業
54397056,薩摩亞商澍雨有限公司,臺北市松山區南京東路5段239號9樓之3,倉儲行業
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓,倉儲行業
54398371,英屬開曼群島商金福聯汽車興業股份有限公司,臺北市中正區館前路49號6樓,倉儲行業
54398604,新加坡商派印亞太諮詢有限公司,臺北市信義區信義路4段391號12樓,倉儲行業
54533833,一品三和搬家貨運有限公司,臺北市中正區中華路2段441巷9之1號3樓,倉儲行業
54615428,天揚昇企業有限公司,臺北市萬華區東園街207號,倉儲行業
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,倉儲行業
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓,倉儲行業
54640714,得士派聯合服務事業股份有限公司,臺北市內湖區新明路460巷12號1樓,倉儲行業
54641474,華豐隆股份有限公司,臺北市大同區迪化街1段46巷27號,倉儲行業
54642023,宏壽綜合實業有限公司,臺北市中山區建國北路2段139號地下一層,倉儲行業
54642712,永聯物流開發股份有限公司,臺北市內湖區瑞光路258巷37、39號2樓,倉儲行業
54643923,金碧能源科技股份有限公司,臺北市大安區羅斯福路2段33號9樓之5,倉儲行業
54645020,網標屋股份有限公司,臺北市信義區信義路5段7號37樓,倉儲行業
54645892,天心鳳凰企業股份有限公司,臺北市中正區南海路116號,倉儲行業
54646978,富恆物業開發有限公司,臺北市文山區景興路42巷6弄7號,倉儲行業
54647499,漢華科際整合有限公司,臺北市中山區龍江路23號6樓,倉儲行業
54648321,百儷得生物科技有限公司,臺北市萬華區永福街50號5樓,倉儲行業
54648589,逢麟國際有限公司,臺北市中山區松江路220號9樓,倉儲行業
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1,倉儲行業
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,倉儲行業
54653576,鎮宸有限公司,臺北市中山區錦州街159號5樓之5,倉儲行業
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓,倉儲行業
54654006,探索廚房股份有限公司,臺北市大安區忠孝東路4段162號12樓之2,倉儲行業
54654575,神行快遞有限公司,臺北市內湖區舊宗路2段121巷28號1樓,倉儲行業
54654982,昶恆科技股份有限公司,臺北市松山區八德路4段660號5樓,倉儲行業
54655504,萊迦拿有限公司,臺北市信義區信義路4段456號17樓之1,倉儲行業
54656291,三立物流股份有限公司,臺北市大同區西寧北路70號7樓,倉儲行業
54657284,界轉摺股份有限公司,臺北市松山區富錦街79號,倉儲行業
54657398,聿品國際股份有限公司,臺北市大安區復興南路1段279巷10號7樓,倉儲行業
54657637,弘將有限公司,臺北市中山區長安東路2段110號11樓之2,倉儲行業
54657664,宜萌國際有限公司,臺北市大安區信義路4段279號8樓,倉儲行業
54658397,崑達國際股份有限公司,臺北市中正區杭州南路1段115號地下1樓,倉儲行業
54658805,興利通物流股份有限公司,臺北市信義區基隆路1段131號,倉儲行業
54658875,華堂有限公司,臺北市內湖區內湖路1段323巷4弄20號2樓,倉儲行業
54659419,鴻冶實業有限公司,臺北市信義區永吉路491巷5弄32號,倉儲行業
54659950,和佳事業有限公司,臺北市內湖區民權東路6段123巷16號9樓之1,倉儲行業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,倉儲行業
54661533,光品企業有限公司,臺北市文山區永安街22巷3號,倉儲行業
54662006,佳昇開發股份有限公司,臺北市內湖區大湖街131巷2弄2號1樓,倉儲行業
54662076,睿格國際有限公司,臺北市大安區仁愛路3段123巷11之2號,倉儲行業
54664004,騰飛管理顧問有限公司,臺北市中正區中華路1段59號10樓,倉儲行業
54665587,東方超捷國際物流股份有限公司,臺北市中山區南京東路2段90號18樓,倉儲行業
54668135,探索國際開發股份有限公司,臺北市中山區南京東路3段91號8樓,倉儲行業
54668509,威航航空運輸股份有限公司,臺北市大同區鄭州路139號11樓,倉儲行業
54668775,富春國際物流有限公司,臺北市萬華區康定路82號6樓之1,倉儲行業
54669845,台灣瀚洋航空貨運代理有限公司,臺北市中山區建國北路2段82號8樓,倉儲行業
54670527,遠騰國際有限公司,臺北市中山區龍江路149巷7之1號1樓,倉儲行業
54670603,雲飛企業有限公司,臺北市信義區信義路5段8號14樓,倉儲行業
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓,倉儲行業
54672193,達司泰國際物流有限公司,臺北市松山區敦化北路155巷3號2樓,倉儲行業
54674381,永利優國際股份有限公司,臺北市松山區南京東路5段393號3樓,倉儲行業
54674798,盛大國際物流股份有限公司,臺北市中山區松江路100巷1號2樓,倉儲行業
54677628,日盛商務有限公司,臺北市松山區八德路3段106巷63號1樓,倉儲行業
54679127,誠運國際物流股份有限公司,臺北市松山區復興北路1號7樓之2,倉儲行業
54681236,東億國際事業有限公司,臺北市內湖區新湖一路90號,倉儲行業
54681812,誼展國際物流有限公司,臺北市松山區復興北路181號5樓之1,倉儲行業
54683086,馬吉視覺創藝有限公司,臺北市大安區信義路2段72號地下,倉儲行業
54683136,小南國國際股份有限公司,臺北市松山區光復北路11巷99號地下,倉儲行業
54684135,海叢冷凍食品有限公司,臺北市大安區忠孝東路4段148號7樓,倉儲行業
54685140,源起國際有限公司,臺北市信義區忠孝東路5段482號5樓之5,倉儲行業
54685394,台灣線上聯合有限公司,臺北市萬華區水源路207-6號5樓,倉儲行業
54685520,宇通物聯股份有限公司,臺北市大安區復興南路1段135巷17號10樓之2,倉儲行業
54685747,宇博股份有限公司,臺北市中山區長安東路2段246號9樓之8,倉儲行業
54686204,昇洋物流股份有限公司,臺北市中山區南京東路3段103號7樓,倉儲行業
54688569,易通國際貿易有限公司,臺北市大同區涼州街124號,倉儲行業
54688815,凱鑫國際資產管理股份有限公司,臺北市大安區敦化南路2段38號8樓,倉儲行業
54691190,鴻逸物流有限公司,臺北市大安區忠孝東路4段148號7樓,倉儲行業
54724782,泓瑄有限公司,臺北市信義區基隆路2段15號12樓,倉儲行業
54729999,廣陽照科技有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
55218805,生邦物流股份有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
63108747,利臺國際股份有限公司,臺北市內湖區新湖三路23號5樓,倉儲行業
69568009,燦坤實業股份有限公司,臺北市內湖區堤頂大道1段331號3樓,倉儲行業
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,倉儲行業
70358712,集保股份有限公司,臺北市松山區民權東路3段142號12樓之1,倉儲行業
70361961,浩廷企業股份有限公司,臺北市松山區南京東路3段248號13樓之1,倉儲行業
70365761,瓦克新鮮屋有限公司,臺北市大安區建國南路2段296號,倉儲行業
70365869,台灣康納格貿易有限公司,臺北市大安區復興南路1段390號7樓,倉儲行業
70367711,汎亞國際人事顧問股份有限公司,臺北市大安區和平東路2段295號9樓,倉儲行業
70369767,鑫元國際有限公司,臺北市松山區南京東路3段258號3樓,倉儲行業
70370954,新視紀整合行銷傳播股份有限公司,臺北市南港區忠孝東路6段465號11樓,倉儲行業
70373039,長快物流有限公司,臺北市中正區辛亥路1段33號2樓,倉儲行業
70374543,至福實業有限公司,臺北市信義區基隆路1段109之6號3樓,倉儲行業
70374895,君匯企業股份有限公司,臺北市大安區大安路1段157巷1號5樓,倉儲行業
70375634,擎陽生物科技股份有限公司,臺北市大安區和平東路１段５５巷１弄２號７樓,倉儲行業
70376253,森燦國際開發有限公司,臺北市萬華區洛陽街55號6樓之6,倉儲行業
70377859,華科聯合科技股份有限公司,臺北市松山區敦化南路１段２５號１２樓,倉儲行業
70383938,柏邑有限公司,臺北市中山區民權東路1段72號7樓之2,倉儲行業
70384248,台灣家樂福股份有限公司,臺北市中山區樂群三路218號4樓之1,倉儲行業
70384459,瀚皇麟有限公司,臺北市大安區信義路４段２３７號１樓,倉儲行業
70394127,台灣寬頻通訊顧問股份有限公司,臺北市中山區中山北路2段44號5樓,倉儲行業
70397659,新堡科技股份有限公司,臺北市內湖區行愛路128號1樓,倉儲行業
70398073,富格國際股份有限公司,臺北市中正區許昌街42-1號10樓,倉儲行業
70398453,泛豐企業股份有限公司,臺北市中山區松江路220號7樓之1,倉儲行業
70399609,鴻新運通股份有限公司,臺北市中山區中山北路2段96號9樓,倉儲行業
70436822,台灣東方海外股份有限公司,臺北市中正區濟南路1段15號1樓,倉儲行業
70442768,宏亮娛樂股份有限公司,臺北市大安區敦化南路2段76號8樓,倉儲行業
70444626,偉茗彩色印刷有限公司,臺北市士林區後港街167號,倉儲行業
70449354,光英實業有限公司,臺北市中正區南昌路1段25號4樓,倉儲行業
70452126,海鷹通運有限公司,臺北市松山區南京東路３段２６１號７樓,倉儲行業
70456002,康朝實業股份有限公司,臺北市中山區松江路220號2樓,倉儲行業
70456740,欣鼎益事業股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
70466347,智高物流股份有限公司,臺北市松山區民生東路4段54號7樓之12,倉儲行業
70469864,伸財行有限公司,臺北市中山區民權西路11號10樓,倉儲行業
70471117,雅笠股份有限公司,臺北市中山區長安東路2段173號4樓,倉儲行業
70474727,無線通商股份有限公司,臺北市松山區敦化南路１段２５號１２樓,倉儲行業
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,倉儲行業
70481966,亞太世紀冷藏股份有限公司,臺北市士林區延平北路6段475號3樓,倉儲行業
70482199,新軸資訊股份有限公司,臺北市中山區合江街１０２巷１８號,倉儲行業
70485029,賀氏自學系統有限公司,臺北市萬華區西寧南路11號11樓之4,倉儲行業
70489685,芃達交通企業有限公司,臺北市南港區中南街142號5樓,倉儲行業
70512264,中台油實業股份有限公司,臺北市中山區南京東路2段137號5樓,倉儲行業
70523522,怡東人事顧問股份有限公司,臺北市松山區復興北路101號9樓,倉儲行業
70533042,金煌國際行銷股份有限公司,臺北市大同區承德路３段２３０號１３樓,倉儲行業
70535180,捷登物流有限公司,臺北市大同區迪化街1段345號,倉儲行業
70536913,集聚科技興業有限公司,臺北市中正區南昌路2段112號5樓之11,倉儲行業
70537976,台灣吉晶科技股份有限公司,臺北市中正區忠孝東路２段１１８號４樓,倉儲行業
70538757,寬達國際股份有限公司,臺北市中山區敬業一路162號2樓,倉儲行業
70539658,世順國際有限公司,臺北市中山區長春路368號3樓之1,倉儲行業
70541649,美德向邦股份有限公司,臺北市信義區松高路9號29樓,倉儲行業
70542909,帛詮國際開發有限公司,臺北市大同區承德路3段51巷22號1樓,倉儲行業
70544316,全球網國際股份有限公司,臺北市大安區忠孝東路4段148號8樓之2、之3,倉儲行業
70546308,錦洲醫院管理顧問股份有限公司,臺北市大同區重慶北路2段30號1樓,倉儲行業
70553004,優勢紀股份有限公司,臺北市大安區安和路２段２１７巷３號,倉儲行業
70557846,逢運物流股份有限公司,臺北市內湖區成功路4段182巷6弄37號5樓,倉儲行業
70558541,永昌聯運有限公司,臺北市松山區敦化北路155巷1號2樓,倉儲行業
70561433,皇爵國際物流有限公司,臺北市內湖區民權東路6段180巷42弄2之1號1樓,倉儲行業
70564522,台灣棧板租賃股份有限公司,臺北市大安區安和路1段29號15樓,倉儲行業
70568914,侖赫國際有限公司,臺北市內湖區環山路1段136巷7號1樓,倉儲行業
70570405,台灣三菱商事物流股份有限公司,臺北市中山區松江路87號14樓,倉儲行業
70572298,世居資產管理股份有限公司,臺北市大安區忠孝東路4段329號8樓,倉儲行業
70574676,正瑞環保工程有限公司,臺北市文山區辛亥路4段99號2樓,倉儲行業
70574789,立茲實業股份有限公司,臺北市松山區敦化北路６號１１樓,倉儲行業
70577771,吉士達商務科技股份有限公司,臺北市信義區松仁路107號11樓,倉儲行業
70578954,駿通環保工程有限公司,臺北市文山區下崙街30巷2號2樓,倉儲行業
70579898,世達發科技股份有限公司,臺北市內湖區基湖路32號2樓,倉儲行業
70583210,智力基因股份有限公司,臺北市中山區明水路636號3樓之8,倉儲行業
70583936,全家書報股份有限公司,臺北市文山區羅斯福路５段２５７號１樓,倉儲行業
70606190,宅急修國際股份有限公司,臺北市中山區民生東路2段115巷4號5樓,倉儲行業
70606797,全超實業有限公司,臺北市大安區忠孝東路3段251巷3弄18之3號,倉儲行業
70611665,世倉國際股份有限公司,臺北市信義區基隆路1段159號13樓之1,倉儲行業
70632660,力可得股份有限公司,臺北市松山區塔悠路３４０號,倉儲行業
70638313,尼希米國際有限公司,臺北市大安區新生南路1段165巷14號1樓,倉儲行業
70658582,好好國際物流股份有限公司,臺北市大同區重慶北路2段243號4樓、5樓,倉儲行業
70675597,普健生物科技股份有限公司,臺北市中山區南京東路2段72號3樓,倉儲行業
70692097,禾瑞興業有限公司,臺北市中山區民生東路3段36號5樓之12,倉儲行業
70693589,鹿野鼎開發股份有限公司,臺北市大安區復興南路1段342號11樓之1,倉儲行業
70747570,台灣安捷倫科技股份有限公司,臺北市中山區復興南路1段2號7樓,倉儲行業
70761967,美商世聯運通股份有限公司,臺北市大安區忠孝東路三段一００號十樓,倉儲行業
70790317,弘運科技股份有限公司,臺北市內湖區洲子街79號6樓,倉儲行業
70790323,香港商國際濟豐股份有限公司,臺北市中山區復興北路一五０號十三樓之八,倉儲行業
70800053,英屬蓋曼群島商絡捷物流網股份有限公司,臺北市松山區民生東路３段７１號５樓,倉儲行業
70803988,百慕達商泰科資訊科技有限公司,臺北市信義區東興路45號3樓,倉儲行業
70804425,英屬維京群島商網豐國際物流資訊有限公司,臺北市內湖區新湖一路88號7樓,倉儲行業
70812380,英屬蓋曼群島商鴻霖物流股份有限公司,臺北市大安區仁愛路4段25之1號3樓,倉儲行業
70820380,香港商昂瑞科技有限公司,臺北市士林區社中街434號,倉儲行業
70824858,台灣大昌華嘉股份有限公司,臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,倉儲行業
70828453,掌方軟體股份有限公司,臺北市大安區復興南路2段45號3樓,倉儲行業
70828475,迅益企業有限公司,臺北市信義區基隆路2段23號8樓之2,倉儲行業
70829381,昌辰興業有限公司,臺北市大安區辛亥路2段167號15樓,倉儲行業
70831844,大福歐國際股份有限公司,臺北市士林區通河西街1段131號1樓,倉儲行業
70835736,漢諾威國際育樂股份有限公司,臺北市大同區承德路2段193號6樓之1,倉儲行業
70836806,泰強科技股份有限公司,臺北市萬華區環河南路2段250巷28弄28號1樓,倉儲行業
70840013,聚力聯網股份有限公司,臺北市大安區羅斯福路３段２９號１０樓,倉儲行業
70840294,世翔國際運通有限公司,臺北市松山區南京東路4段164號7樓,倉儲行業
70842841,世華環保工程有限公司,臺北市松山區興安街204號,倉儲行業
70844685,卡娃依股份有限公司,臺北市大安區復興南路2段320號,倉儲行業
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,倉儲行業
70847682,唯昇環球科技股份有限公司,臺北市文山區景興路274號2樓之5,倉儲行業
72054671,慶洲股份有限公司,臺北市大同區民生西路288號9樓之1,倉儲行業
75094900,中華工程股份有限公司,臺北市松山區新聚里東興路12號6樓,倉儲行業
79971697,騰騏實業有限公司,臺北市北投區實踐街56巷2號1樓,倉儲行業
79983011,生群生技股份有限公司,臺北市中正區林森南路10號3樓之1,倉儲行業
80014147,中華醫藥產業股份有限公司,臺北市中山區中山北路3段22號(設工北樓),倉儲行業
80035092,嘉新資產管理開發股份有限公司,臺北市中山區中山北路2段96號,倉儲行業
80040216,世圓科技股份有限公司,臺北市中山區長春路19號9樓,倉儲行業
80059410,毅凡資訊管理有限公司,臺北市中山區南京東路2段137號14樓,倉儲行業
80082741,遠鵬運通國際有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
80149877,昇宏國際事業有限公司,臺北市中山區南京東路2段174號10樓,倉儲行業
80150178,宏業國際有限公司,臺北市中正區八德路1段43巷2號2樓,倉儲行業
80150775,中日店舖設備股份有限公司,臺北市信義區基隆路1段147巷54號1樓,倉儲行業
80151090,昱昇藥業有限公司,臺北市中山區松江路309號11樓之3,倉儲行業
80154688,瑋杰貿易有限公司,臺北市大同區延平北路２段２４７巷２８號９樓之１,倉儲行業
80154759,尚宇國際實業股份有限公司,臺北市大安區信義路４段５５號２樓,倉儲行業
80156258,翔輝運通有限公司,臺北市內湖區行善路128號1樓,倉儲行業
80158729,大宗國際海洋股份有限公司,臺北市松山區南京東路４段１３３巷６弄４０號１樓,倉儲行業
80161604,佳薪科技有限公司,臺北市松山區南京東路5段250巷18弄11-3號1樓,倉儲行業
80164216,卉利國際股份有限公司,臺北市松山區長安東路2段189號3樓之2,倉儲行業
80164546,全龍國際有限公司,臺北市信義區松山路１３０號１１樓之２,倉儲行業
80165691,快立企業有限公司,臺北市大安區信義路４段１８７號７樓,倉儲行業
80165828,中美聯運有限公司,臺北市松山區復興北路1號9樓之5,倉儲行業
80170548,長運運通股份有限公司,臺北市中山區南京東路１段１２０號５樓,倉儲行業
80174447,巨航物流有限公司,臺北市中山區遼寧街107之5號1樓,倉儲行業
80174832,速運有限公司,臺北市中山區建國北路3段87號,倉儲行業
80175558,臺灣生活聯網有限公司,臺北市中山區林森北路131號5樓之2,倉儲行業
80175733,優品事業有限公司,臺北市士林區大南路384號,倉儲行業
80178133,瑞士美德股份有限公司,臺北市大安區復興南路1段368號13樓,倉儲行業
80183570,聖維斯國際股份有限公司,臺北市中正區懷寧街17號3樓之1,倉儲行業
80183781,宥富貿易股份有限公司,臺北市松山區南京東路3段346號12樓之3,倉儲行業
