00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
80185036,朋友運通股份有限公司,臺北市中山區長春路328號3樓之1,倉儲行業
80185113,永利東方國際物流股份有限公司,臺北市中山區南京東路2段216號10樓,倉儲行業
80185710,醫邁實業有限公司,臺北市大安區敦化南路１段２５９號７樓,倉儲行業
80186605,強貿國際物流股份有限公司,臺北市中山區長春路172號5樓之3,倉儲行業
80187652,一零四人力資源顧問股份有限公司,臺北市松山區南京東路3段248號3樓,倉儲行業
80188569,維爾食品股份有限公司,臺北市信義區和平東路3段315號10樓,倉儲行業
80188940,渝安有限公司,臺北市北投區公館路160號1樓,倉儲行業
80189498,金讚商務開發股份有限公司,臺北市中正區和平西路1段159號5樓,倉儲行業
80189997,慶成國際有限公司,臺北市內湖區金龍路202號3樓之1,倉儲行業
80194112,豪揚科技有限公司,臺北市中正區廈門街１３１巷４之１號１樓,倉儲行業
80197265,利昂國際股份有限公司,臺北市大安區信義路４段１７９號６樓,倉儲行業
80199046,達豐國際企業有限公司,臺北市中山區南京東路2段206號9樓之2,倉儲行業
80199475,台灣普睿德有限公司,臺北市中山區長安東路2段178號4樓,倉儲行業
80204054,古坑鄉竹筍批發市場有限公司,臺北市北投區西安街1段367號2樓之5,倉儲行業
80228801,海山貨櫃股份有限公司,臺北市中正區忠孝西路1段7號6樓之1,倉儲行業
80258522,得運運通有限公司,臺北市大安區復興南路1段204號4樓之1及4樓之2,倉儲行業
80262130,文揚資訊股份有限公司,臺北市內湖區內湖路1段91巷28號,倉儲行業
80262981,睿高國際有限公司,臺北市松山區八德路3段230號4樓之1,倉儲行業
80263715,<U+6ED9>宇物流倉儲有限公司,臺北市大安區敦化南路2段5號11樓之1,倉儲行業
80268351,聯天科技股份有限公司,臺北市中山區中山北路2段84巷1號9樓,倉儲行業
80273896,思創系統股份有限公司,臺北市中山區新生北路2段108號14樓之18,倉儲行業
80274298,拓亞物流股份有限公司,臺北市內湖區堤頂大道2段301號6樓,倉儲行業
80277534,中國興業股份有限公司,臺北市中山區南京東路3段101號4樓,倉儲行業
80277540,世華商貿發展股份有限公司,臺北市中山區民生東路3段69號6樓,倉儲行業
80278647,松鈞行實業有限公司,臺北市松山區寶清街１０號地下１樓,倉儲行業
80279569,展誌實業有限公司,臺北市信義區信義路4段458號16樓,倉儲行業
80280334,清雲實業有限公司,臺北市大安區忠孝東路4段223巷77號2樓,倉儲行業
80289665,夢想何不股份有限公司,臺北市中正區新生南路1段158號10樓,倉儲行業
80290277,東渝國際有限公司,臺北市松山區健康路325巷6弄7號,倉儲行業
80292768,來普利國際企業股份有限公司,臺北市松山區民生東路5段245號,倉儲行業
80293128,羅賓昇國際聯運股份有限公司,臺北市中山區民生東路2段145號4樓,倉儲行業
80297763,大宗國際開發股份有限公司,臺北市中山區民生東路3段28號7樓,倉儲行業
80299642,定航空運股份有限公司,臺北市中山區民生東路2段143號4樓,倉儲行業
80300325,力偉家飾有限公司,臺北市內湖區舊宗路1段288號2樓,倉儲行業
80300697,傑瑞聯運股份有限公司,臺北市中正區忠孝東路1段83號6樓之2,倉儲行業
80300916,東億物流有限公司,臺北市中山區農安街20號4樓之7,倉儲行業
80302098,安盛貿易有限公司,臺北市大安區復興南路1段390號7樓及7樓之1,倉儲行業
80303110,高信租賃股份有限公司,臺北市大安區復興南路１段３２３號６樓,倉儲行業
80304048,伊瑪科技股份有限公司,臺北市士林區德行東路267號5樓,倉儲行業
80304510,凱運全球股份有限公司,臺北市信義區光復南路521號9樓之6,倉儲行業
80307951,九陽起重工程有限公司,臺北市大安區和平東路3段308巷49號,倉儲行業
80321911,憶鴻國際企業有限公司,臺北市中山區松江路1號6樓之1,倉儲行業
80334444,英屬維京群島商佺格研發控股股份有限公司,臺北市信義區忠孝東路5段1-1號8樓,倉儲行業
80339807,美商邁捷亞太股份有限公司,臺北市八德路四段七六０號八樓之一,倉儲行業
80352441,翔鷹國際實業股份有限公司,臺北市信義區松高路9號29樓,倉儲行業
80352786,濱江農產股份有限公司,臺北市大安區復興南路１段３９０號１５樓,倉儲行業
80356869,香港商年來股份有限公司,臺北市信義區忠孝東路四段五六０號十二樓,倉儲行業
80434443,綠吉健康股份有限公司,臺北市南港區八德路4段768巷5號4樓之1,倉儲行業
80490872,貿鈞國際有限公司,臺北市中山區長安東路2段108號7樓之6,倉儲行業
80491231,平帆國際有限公司,臺北市信義區東興路59號10樓,倉儲行業
80494639,安普特實業有限公司,臺北市大安區忠孝東路4段126之15號3樓,倉儲行業
80495031,鼎欣國際運通有限公司,臺北市信義區松山路130號11樓之1,倉儲行業
80495187,鉅翔工程有限公司,臺北市中山區南京東路3段118號6樓之2,倉儲行業
80499108,飛揚國際企業有限公司,臺北市中正區忠孝東路２段１２２號１１樓,倉儲行業
80500392,聯協運通有限公司,臺北市內湖區瑞湖街103號5樓之3,倉儲行業
80506311,迅傳運通股份有限公司,臺北市中山區南京東路3段91號11樓,倉儲行業
80511715,英仁國際股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,倉儲行業
80512051,三六九素食有限公司,臺北市北投區裕民一路16號1樓,倉儲行業
80512073,合祐貿易有限公司,臺北市中山區民權東路2段114號2樓,倉儲行業
80513571,達仲國際有限公司,臺北市內湖區行愛路77巷56號,倉儲行業
80514641,台灣泰昌全球物流股份有限公司,臺北市松山區南京東路5段16號8樓,倉儲行業
80515607,尊勝建設開發股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
80516660,松村豐資產管理有限公司,臺北市松山區民生東路3段107巷6號3樓B室,倉儲行業
80518421,百懿建設股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
80520968,環輝國際開發有限公司,臺北市松山區健康路141號1樓,倉儲行業
80524578,長野車業有限公司,臺北市大同區承德路3段58號,倉儲行業
80524922,懋華國際企業有限公司,臺北市中正區忠孝西路1段72號8樓之17,倉儲行業
80526294,永岱國際貿易有限公司,臺北市士林區文昌路102號,倉儲行業
80526371,亞諾士物流有限公司,臺北市內湖區舊宗路2段171巷12號,倉儲行業
80527168,浩博國際開發股份有限公司,臺北市中山區南京東路1段16號3樓,倉儲行業
80528693,特易行國際物流股份有限公司,臺北市中山區南京東路1段16號3樓,倉儲行業
80528700,羅杰斯環球有限公司,臺北市中山區復興北路2號7樓,倉儲行業
80531183,車櫃股份有限公司,臺北市大同區承德路３段５８號,倉儲行業
80533886,彩雲醫院管理顧問股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,倉儲行業
80534007,浩業科技股份有限公司,臺北市中正區林森南路12號4樓,倉儲行業
80534533,盛世文化股份有限公司,臺北市大安區敦化南路1段261號B1,倉儲行業
80535033,希提司國際股份有限公司,臺北市松山區南京東路５段７０號６樓之１,倉儲行業
80536758,長捷國際開發股份有限公司,臺北市中山區南京東路1段16號3樓,倉儲行業
80536906,板建開發股份有限公司,臺北市中正區漢口街1段82號7樓,倉儲行業
80539713,丞瑀有限公司,臺北市大安區信義路４段６號１３樓之１１,倉儲行業
80539848,福宣企業有限公司,臺北市士林區中山北路７段７２號１樓,倉儲行業
80540752,宇志物業管理有限公司,臺北市大同區萬全街11號3樓,倉儲行業
80540985,七田真超右腦科技股份有限公司,臺北市信義區信義路4段415號2樓之1,倉儲行業
80541696,成通物流有限公司,臺北市中山區民權東路２段１３３號２樓,倉儲行業
80541788,躍進農特產銷物流有限公司,臺北市松山區南京東路４段１３３巷５弄９號１樓,倉儲行業
80542610,宅速配搬家貨運有限公司,臺北市士林區通河西街2段24號3樓,倉儲行業
80543977,全貿興業有限公司,臺北市士林區德行東路190巷31弄5號2樓,倉儲行業
80614493,實現家企業有限公司,臺北市大同區重慶北路3段223巷9號1樓,倉儲行業
80623275,鋐源企業有限公司,臺北市信義區基隆路1段155號8樓之8,倉儲行業
80643672,嘉利姆工程股份有限公司,臺北市中山區新生北路2段31之1號5樓之3,倉儲行業
80650693,廷升實業有限公司,臺北市中正區衡陽路８５號１０樓之５,倉儲行業
80652123,商喬企業有限公司,臺北市信義區東興路51號9樓,倉儲行業
80652735,全球人資管理顧問股份有限公司,臺北市中山區長安東路２段１６２號１樓,倉儲行業
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,倉儲行業
80653489,富群物流有限公司,臺北市大安區復興南路1段129號6樓之1,倉儲行業
80655114,華民科技股份有限公司,臺北市大同區承德路１段４０號５樓,倉儲行業
80655753,優勢活國際藝術開發有限公司,臺北市大安區仁愛路4段316之3號,倉儲行業
80657020,雅可傢俱有限公司,臺北市信義區莊敬路３２５巷２５號７樓,倉儲行業
80659168,北歐先進國際股份有限公司,臺北市信義區光復南路４９５號１１樓之３,倉儲行業
80659961,茂業興業有限公司,臺北市南港區向陽路106號,倉儲行業
80661050,城邑食品股份有限公司,臺北市中山區龍江路63之2號2樓之1,倉儲行業
80661538,捷迪實業有限公司,臺北市中山區中山北路2段162號7樓之1,倉儲行業
80663276,裕明興業股份有限公司,臺北市南港區重陽路263巷5號,倉儲行業
80666549,翰詮數位科技有限公司,臺北市中山區南京東路3段101號7樓,倉儲行業
80666668,台灣商業有限公司,臺北市中山區南京東路1段25號10樓之2,倉儲行業
80668080,海亨國際物流有限公司,臺北市中山區吉林路433巷22號1樓,倉儲行業
80670522,吉多醫藥有限公司,臺北市中山區松江路309號11樓之4,倉儲行業
80671698,飛思卡爾半導體股份有限公司,臺北市南港區三重路66號6樓之3、6樓之5及6樓之6,倉儲行業
80672486,怡東冷凍食品有限公司,臺北市中山區長春路81號2樓,倉儲行業
80676878,利通藥品股份有限公司,臺北市松山區南京東路4段126號12樓之1,倉儲行業
80676997,裕翔藥品股份有限公司,臺北市中山區敬業一路182號6樓,倉儲行業
80677855,倢勝股份有限公司,臺北市大同區長安西路303號7樓,倉儲行業
80678910,驛崴有限公司,臺北市中正區汀州路1段125巷11號1樓,倉儲行業
80679636,立躍企業有限公司,臺北市中山區林森北路399巷22號3樓,倉儲行業
80683343,祥富國際物流有限公司,臺北市中山區長安東路2段6之1號4樓,倉儲行業
80684954,嘉里通運股份有限公司,臺北市中正區新生南路1段50號14樓之3,倉儲行業
80685291,十二籃搬家貨運有限公司,臺北市中山區松江路206號8樓之4,倉儲行業
80685686,源大進企業有限公司,臺北市信義區松隆路３２７號１樓,倉儲行業
80685911,長穩國際有限公司,臺北市南港區福德街310巷24弄1號3樓,倉儲行業
80688277,享迪有限公司,臺北市內湖區新湖一路91號,倉儲行業
80692568,迅捷運通股份有限公司,臺北市中山區南京東路3段91號11樓,倉儲行業
80693047,高達數位媒體有限公司,臺北市北投區行義路186巷30號1樓,倉儲行業
80693222,鉅龍建設有限公司,臺北市松山區南京東路4段45號6樓,倉儲行業
80695312,松崗電腦圖書有限公司,臺北市中正區忠孝西路１段５０號地下３樓,倉儲行業
80696972,巨海國際有限公司,臺北市中山區松江路28號11樓之3,倉儲行業
80704712,台灣行銷物流股份有限公司,臺北市萬華區大理街132號3樓,倉儲行業
81069921,精成科技股份有限公司,臺北市信義區松智路1號24樓,倉儲行業
81074157,海霸王股份有限公司,臺北市大同區西寧北路62號8樓之6,倉儲行業
83394521,見龍實業股份有限公司,臺北市中正區衡陽路51號8樓之2,倉儲行業
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,倉儲行業
84115322,嘉鴻紡織股份有限公司,臺北市信義區松德路171號5樓之7,倉儲行業
84124119,山固國際股份有限公司,臺北市中正區忠孝東路２段１３０號１２樓之５,倉儲行業
84131836,民興石化股份有限公司,臺北市大安區仁愛路4段25之1號11樓,倉儲行業
84134502,鼎大藝術建材有限公司,臺北市內湖區康寧路3段249號1樓,倉儲行業
84146768,三恩國際股份有限公司,臺北市大安區敦化南路1段205號12樓之4,倉儲行業
84174763,傑將有限公司,臺北市中山區一江街45號3樓,倉儲行業
84296750,通順國際股份有限公司,臺北市南港區成功路1段32號5樓,倉儲行業
84307412,奇異亞洲醫療設備股份有限公司,臺北市中山區南京東路3段68及70號11樓,倉儲行業
84307709,台灣嘉士伯貿易股份有限公司,臺北市松山區民生東路3段129號6樓,倉儲行業
84419465,中鼎鋁業有限公司,臺北市南港區忠孝東路6段269巷3弄3號1樓,倉儲行業
84447589,和協工程股份有限公司,臺北市中山區南京東路2段206號14樓,倉儲行業
84447835,鑫湛國際科技農業行銷股份有限公司,臺北市中正區忠孝東路2段35號,倉儲行業
84466071,陸海豐貿易股份有限公司,臺北市內湖區瑞光路548巷15號4樓,倉儲行業
84469823,唐祥國際有限公司,臺北市中山區長安東路2段52號9樓之1,倉儲行業
84481164,仁林文化出版企業股份有限公司,臺北市大安區信義路2段72號2樓,倉儲行業
84501534,南方安吉隆運通股份有限公司,臺北市中山區松江路363號10樓,倉儲行業
84764091,逸樵國際企業有限公司,臺北市大安區和平東路3段280號2樓之1,倉儲行業
84773774,特懋實業有限公司,臺北市松山區延壽街371號1樓,倉儲行業
84775962,中國開發股份有限公司,臺北市松山區光復南路13巷41號1樓,倉儲行業
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,倉儲行業
84778399,生群物流有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
84782437,日喜建設股份有限公司,臺北市中山區南京東路1段16號9樓之7,倉儲行業
84788312,辛泓交通有限公司,臺北市信義區嘉興街304號(1樓),倉儲行業
84829221,南陞企業有限公司,臺北市中山區撫順街35號4樓,倉儲行業
84896656,力特國際股份有限公司,臺北市內湖區新湖三路23號5樓,倉儲行業
84899112,台灣三星電子股份有限公司,臺北市內湖區瑞光路399號10樓之1,倉儲行業
84902257,夆洲國際開發有限公司,臺北市大安區仁愛路4段71巷8號2樓,倉儲行業
84917836,紅利食品股份有限公司,臺北市大安區敦化南路2段57號16樓之2,倉儲行業
84923247,貝爾敦股份有限公司,臺北市中正區重慶南路2段51號11樓,倉儲行業
84925879,銓營股份有限公司,臺北市中山區中山北路2段99號5樓之2,倉儲行業
84948346,廣松有限公司,臺北市中山區民權西路１１號１０樓,倉儲行業
86003245,環中國際股份有限公司,臺北市中山區南京東路2段125號10樓,倉儲行業
86017682,朗森國際有限公司,臺北市松山區復興北路1號7樓,倉儲行業
86028415,謳馨事業股份有限公司,臺北市大安區信義路2段72號2樓,倉儲行業
86034508,福斯倉儲股份有限公司,臺北市內湖區行愛路100號3樓,倉儲行業
86116395,伽運有限公司,臺北市中山區松江路328號11樓之7,倉儲行業
86128771,上友有限公司,臺北市中山區松江路313巷13號1樓,倉儲行業
86137379,同同企業股份有限公司,臺北市松山區八德路4段106巷8弄11號1樓,倉儲行業
86150301,天諾股份有限公司,臺北市中山區松江路363號8樓,倉儲行業
86275359,盈發裝潢工程企業有限公司,臺北市文山區木新路3段77號1樓,倉儲行業
86279778,翔通運通有限公司,臺北市南港區重陽路316號2樓之5,倉儲行業
86298085,精英人力資源股份有限公司,臺北市松山區敦化南路1段3號6樓之1,倉儲行業
86301639,偉永股份有限公司,臺北市松山區民權東路3段170號12樓之1,倉儲行業
86340112,笙暘實業股份有限公司,臺北市信義區基隆路2段51號8樓,倉儲行業
86378307,荷蘭商天遞股份有限公司,臺北市松山區八德路4段765號2之8,倉儲行業
86381788,夏普光電股份有限公司,臺北市松山區南京東路4段16號8樓,倉儲行業
86383110,台灣會通華聯物流股份有限公司,臺北市中山區民生東路3段71號5樓,倉儲行業
86384960,台灣通用磨坊股份有限公司,臺北市信義區忠孝東路4段550號7樓,倉儲行業
86423942,萬家福股份有限公司,臺北市內湖區內湖路1段392號12樓,倉儲行業
86472680,強太實業股份有限公司,臺北市中正區八德路1段54號2樓,倉儲行業
86517650,九昱建設股份有限公司,臺北市松山區南京東路3段248號10樓之2,倉儲行業
86705196,飛馳物流管理有限公司,臺北市中正區羅斯福路2段136號10樓,倉儲行業
86709720,鎮齊資產管理股份有限公司,臺北市內湖區新湖二路128號2樓之3,倉儲行業
86723618,西恩斯國際有限公司,臺北市士林區克強路12號,倉儲行業
86737774,創值整合設計股份有限公司,臺北市大安區仁愛路3段123巷9弄5號1樓,倉儲行業
86839483,伍和機械工程股份有限公司,臺北市內湖區成功路4段182巷6弄37號5樓,倉儲行業
86848645,皆喜企業有限公司,臺北市大安區大安路１段１５７巷１號５樓,倉儲行業
86850682,雷富通運有限公司,臺北市中山區南京東路2段88號16樓,倉儲行業
86862532,日通欣運股份有限公司,臺北市中山區建國北路1段35號之1，1樓,倉儲行業
86863531,美德耐股份有限公司,臺北市大安區延吉街239號3樓,倉儲行業
86866621,達優利海運承攬運送有限公司,臺北市松山區八德路4段135號2樓之1,倉儲行業
86869893,佳協企業有限公司,臺北市松山區南京東路5段66巷3弄21號,倉儲行業
86871981,潤泰精密材料股份有限公司,臺北市中山區八德路2段308號10樓,倉儲行業
89321602,豐鼎光波奈米科技股份有限公司,臺北市中山區林森北路554號5樓,倉儲行業
89390488,特力屋股份有限公司,臺北市內湖區湖元里新湖三路23號1、2、5樓,倉儲行業
89393719,嘉柏國際企業有限公司,臺北市松山區復興北路333號7樓,倉儲行業
89400818,昇琠鱆悒鬫陪迨膝q,臺北市中山區江寧里民權東路3段60巷1號,倉儲行業
89405911,安富利科技股份有限公司,臺北市南港區園區街3號5樓,倉儲行業
89442155,福昌晒圖有限公司,臺北市大安區基隆路3段141號1樓,倉儲行業
89443295,薈豐企業有限公司,臺北市松山區東興路26號16樓,倉儲行業
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,倉儲行業
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,倉儲行業
89461666,富捷企業有限公司,臺北市大安區通化街143巷46弄6號1樓,倉儲行業
89463019,浩翔國際運通有限公司,臺北市松山區南京東路4段164號7樓,倉儲行業
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,倉儲行業
89485344,三瑞企業有限公司,臺北市中山區民族東路12號4樓之1,倉儲行業
89496996,易達通運有限公司,臺北市中山區松江路25巷1之3號1樓,倉儲行業
89516254,以薩迦企業有限公司,臺北市北投區自強街61巷5弄4號,倉儲行業
89591696,聯捷運輸股份有限公司,臺北市南港區南港路1段209號A棟8樓,倉儲行業
89603953,美力欣建設有限公司,臺北市松山區光復南路1號11樓之2,倉儲行業
89617921,台騑聯運股份有限公司,臺北市松山區南京東路5段46號11樓,倉儲行業
89626196,吉程股份有限公司,臺北市中山區敬業一路139號5樓之7,倉儲行業
89638025,金福田才華農糧興業股份有限公司,臺北市大同區南京西路163號2樓之31,倉儲行業
89738903,喜博宅配通路事業股份有限公司,臺北市內湖區洲子街83號9樓,倉儲行業
89753538,亞仕國際物流有限公司,臺北市松山區撫遠街249巷33號,倉儲行業
89941407,勝開貿易有限公司,臺北市內湖區行愛路141巷32號4樓,倉儲行業
89948801,金青科技股份有限公司,臺北市內湖區洲子街58號10樓,倉儲行業
89951474,天濠物流運通股份有限公司,臺北市中山區林森北路413號6樓,倉儲行業
89952327,台灣千像有限公司,臺北市信義區嘉興街256巷4號6樓,倉儲行業
89961374,偉而適國際股份有限公司,臺北市中山區松江路87號10樓之2,倉儲行業
89970710,和泰工程有限公司,臺北市南港區舊莊街1段80號1樓,倉儲行業
89972908,法寶國際事業股份有限公司,臺北市萬華區西藏路１９９巷４３號２樓,倉儲行業
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓,倉儲行業
91729134,臺芳開發股份有限公司,臺北市中山區松江路220號3樓之4,倉儲行業
94720903,坤智通運股份有限公司,臺北市信義區虎林街164巷60弄26號,倉儲行業
96932380,馳航有限公司,臺北市松山區八德路2段374號9樓之8,倉儲行業
96933183,葉珈伶國際開發有限公司,臺北市士林區磺溪街36號7樓,倉儲行業
96937955,佑餘股份有限公司,臺北市大安區金山南路2段218號3樓,倉儲行業
96953928,泰宣企業股份有限公司,臺北市南港區園區街3之2號6樓之2,倉儲行業
96954139,新系統物流股份有限公司,臺北市南港區忠孝東路6段6號3樓之2,倉儲行業
96964354,聯發運通股份有限公司,臺北市松山區南京東路5段188號2樓,倉儲行業
96970948,樺汭化學纖維股份有限公司,臺北市大同區長安西路239號10樓之1,倉儲行業
96979048,艾斯艾姆開股份有限公司,臺北市中山區松江路87號12樓之2,倉儲行業
96995700,亞泰物業綜合管理顧問有限公司,臺北市士林區福華路139號2樓,倉儲行業
97080227,銳馳國際物流股份有限公司,臺北市內湖區堤頂大道2段285號3樓,倉儲行業
97086714,欣融興業有限公司,臺北市中正區同安街28巷14號1樓,倉儲行業
97087214,名星印刷廠有限公司,臺北市南港區向陽路104號,倉儲行業
97095988,禾天企業有限公司,臺北市大安區延吉街239號2樓,倉儲行業
97096446,常舜企業有限公司,臺北市南港區南港路2段141號1樓,倉儲行業
97097439,登峰國際股份有限公司,臺北市中山區建國北路2段66號地下,倉儲行業
97098922,永勝交通企業有限公司,臺北市南港區忠孝東路6段70巷5弄1號5樓,倉儲行業
97105579,和新化學工業股份有限公司,臺北市中山區德惠街9號8樓之2,倉儲行業
97109152,大躍海空物流股份有限公司,臺北市中山區松江路66號7樓,倉儲行業
97111946,亞洲上線資訊股份有限公司,臺北市南港區南港路3段52號9樓,倉儲行業
97115680,亞邁國際物流有限公司,臺北市中山區復興北路58號9樓,倉儲行業
97125097,大知國際航空貨運承攬有限公司,臺北市中正區館前路34號11樓,倉儲行業
97139254,寬達國際事業股份有限公司,臺北市中山區敬業一路162號2樓,倉儲行業
97164485,優盛興業股份有限公司,臺北市萬華區莒光路310號3樓,倉儲行業
97165800,睿信建設股份有限公司,臺北市內湖區新湖一路8號7樓,倉儲行業
97166717,泰鑫建設股份有限公司,臺北市士林區雨農路14號1樓,倉儲行業
97168953,昭和特殊氣體股份有限公司,臺北市中山區南京東路2段125號14樓,倉儲行業
97170634,京華城股份有限公司,臺北市松山區八德路4段138號、138號7樓，138號12樓、138號地下1樓、138號地下2樓、138號地下3樓、138號地下4樓,倉儲行業
97172133,多聯科技股份有限公司,臺北市大安區復興南路1段390號5樓之3,倉儲行業
97176399,台灣三菱商事股份有限公司,臺北市中山區松江路87號14樓,倉儲行業
97280864,運廣通股份有限公司,臺北市中山區長春路100號5樓之2,倉儲行業
97283784,宜眾資訊股份有限公司,臺北市南港區園區街3之2號6樓之3,倉儲行業
97288802,銀色快手國際有限公司,臺北市大同區重慶北路3段313巷17號,倉儲行業
97290286,崇神開發實業股份有限公司,臺北市中山區民生東路3段51號16樓,倉儲行業
97298288,東鼎液化瓦斯興業股份有限公司,臺北市中山區復興北路356號12樓,倉儲行業
97308574,誠宇科技有限公司,臺北市中山區朱崙街28號,倉儲行業
97309807,達榮國際物流股份有限公司,臺北市中山區南京東路2段150號11樓,倉儲行業
97319256,臺灣金醇洋酒股份有限公司,臺北市中正區新生南路1段50號11樓,倉儲行業
97326138,杏光展業股份有限公司,臺北市松山區光復南路46巷10之1號2樓,倉儲行業
97430717,大江國際股份有限公司,臺北市大安區仁愛路4段109號15樓,倉儲行業
97431498,鑫寬倉儲有限公司,臺北市松山區民權東路5段39號3樓,倉儲行業
97438339,真言生技國際有限公司,臺北市中正區衡陽路51號9樓,倉儲行業
97441524,正展企業有限公司,臺北市中山區松江路226巷7號,倉儲行業
97446128,松崗資產管理股份有限公司,臺北市中正區忠孝西路1段50號1樓、5樓、11樓之6,倉儲行業
97446485,大川大立數位影音股份有限公司,臺北市內湖區瑞光路258巷2號4樓,倉儲行業
97447766,飛斯特運通股份有限公司,臺北市士林區大南路415號1樓,倉儲行業
97466566,大吉國際起重工程有限公司,臺北市南港區成功路1段19號,倉儲行業
97472687,昱臺航空貨運承攬有限公司,臺北市中山區南京東路3段28號4樓,倉儲行業
97478872,世邦國際物流股份有限公司,臺北市中山區南京東路3段200號10樓,倉儲行業
97487696,惠盟電腦股份有限公司,臺北市內湖區新湖三路126號4樓,倉儲行業
