04460997,中國不動產鑑定中心股份有限公司,臺北市松山區松江路50號11樓,27.公證服務
05024641,造鑫企業有限公司,臺北市北投區明德路113巷4弄2號1樓,27.公證服務
05127604,世界翻譯有限公司,臺北市中正區重慶南路1段121號6樓之20,27.公證服務
05133444,中建公證有限公司,臺北市中正區杭州南路1段27號11樓,27.公證服務
11616101,國泰公證股份有限公司,臺北市中山區中山北路2段129號4樓,27.公證服務
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,27.公證服務
12208011,伍峰企業有限公司,臺北市松山區南京東路5段336號4樓之5,27.公證服務
12369971,全國公證檢驗股份有限公司,臺北市內湖區瑞光路417號5樓及6樓419號8樓之1、9樓之1、10樓之1、11樓之1、12樓之1、13樓之1、419號至423號之5樓、6樓、8樓、9樓、10樓、11樓、12樓、13樓,27.公證服務
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,27.公證服務
12514551,中亞資產鑑定股份有限公司,臺北市中山區松江路26巷5號6樓,27.公證服務
12659388,立詮資產鑑定管理有限公司,臺北市中山區中山北路1段72號3樓之3,27.公證服務
12660548,克美科技有限公司,臺北市中山區新生北路2段31之1號5樓之3,27.公證服務
12681136,強立國際有限公司,臺北市松山區南京東路５段３３６號９樓之６,27.公證服務
12683612,高平榮華財務管理有限公司,臺北市中山區錦州街286號1樓,27.公證服務
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓,27.公證服務
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,27.公證服務
12868343,知識經濟股份有限公司,臺北市大安區基隆路2段164號2樓之1,27.公證服務
12872661,先知國際企業有限公司,臺北市中山區德惠街34號11樓之25,27.公證服務
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓,27.公證服務
12944519,惠航船舶管理股份有限公司,臺北市大安區復興南路2段237號12樓之3,27.公證服務
12949850,揚昇企業顧問有限公司,臺北市中山區長安東路2段80號8樓之4,27.公證服務
12956731,穎川管理顧問有限公司,臺北市北投區大業路382號10樓之1,27.公證服務
12976791,富華實業有限公司,臺北市松山區南京東路４段１８６號１３樓之６,27.公證服務
13097702,陸台國際有限公司,臺北市松山區南京東路5段40號17樓之7,27.公證服務
13103057,鴻霖貿易股份有限公司,臺北市松山區南京東路５段２６８號１樓,27.公證服務
13122527,中天聯合企業股份有限公司,臺北市中山區民權東路1段48號11樓之2,27.公證服務
13128851,富儀國際科技股份有限公司,臺北市內湖區瑞光路188巷48號7樓,27.公證服務
13134523,承智國際有限公司,臺北市中山區吉林路142號5樓,27.公證服務
15065108,中華徵信所企業股份有限公司,臺北市信義區東興路57號5樓,27.公證服務
16097254,英商麥理倫國際公證有限公司,臺北市中山區南京東路2段76號6樓,27.公證服務
16162965,台灣摩迪國際有限公司,臺北市信義區文昌街316號3樓,27.公證服務
16177003,詠翰公證有限公司,臺北市中山區龍江路１５５巷１３號３樓,27.公證服務
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,27.公證服務
16581762,恆康工程顧問股份有限公司,臺北市信義區基隆路1段135之2號2樓,27.公證服務
16600992,拓理貿易股份有限公司,臺北市中正區濟南路1段7之5號,27.公證服務
16623670,中奧國際股份有限公司,臺北市大安區復興南路１段２５９號８樓之１,27.公證服務
16695907,暐凱國際檢驗科技股份有限公司,臺北市內湖區內湖路1段120巷15弄28號,27.公證服務
16763159,億通智慧科技股份有限公司,臺北市松山區南京東路5段213號4樓之1,27.公證服務
16765537,英鳴國際科技股份有限公司,臺北市信義區基隆路2段189號14樓之11,27.公證服務
16781353,國仁不動產鑑定顧問有限公司,臺北市大安區樂業街７６號１樓,27.公證服務
16783253,陪伴者事業有限公司,臺北市大安區信義路4段265巷21弄26號1樓,27.公證服務
16833731,新加坡商恩立國際有限公司,臺北市大安區忠孝東路四段一五五號八樓之九,27.公證服務
16839257,異康股份有限公司,臺北市大安區敦化南路2段67號19樓,27.公證服務
16984625,輔達文化事業有限公司,臺北市信義區基隆路2段189號14樓之12,27.公證服務
16988312,中華資產管理股份有限公司,臺北市中山區南京東路3段189號8樓,27.公證服務
22000813,香港商立德國際商品試驗有限公司,臺北市北投區中央南路2段37號、37號5樓、37號6樓之7,27.公證服務
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,27.公證服務
22760834,永慶房屋仲介股份有限公司,臺北市大安區敦化南路2段77號12樓,27.公證服務
23163167,世聯國際資產顧問股份有限公司,臺北市松山區南京東路5段202號10樓之4,27.公證服務
23416579,美商聯邦快遞股份有限公司,臺北市中山區中山北路2段61號9樓,27.公證服務
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,27.公證服務
23458211,中華青松科技股份有限公司,臺北市中山區松江路50號11樓,27.公證服務
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,27.公證服務
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,27.公證服務
23762796,中華資產鑑定中心股份有限公司,臺北市松山區復興北路1號13樓之4,27.公證服務
24313100,元甜有限公司,臺北市松山區復興北路101號5樓之1,27.公證服務
24317963,鴻囍不動產有限公司,臺北市大安區復興南路2段13號,27.公證服務
24321220,懷得國際有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3,27.公證服務
24326415,國暉開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之15,27.公證服務
24329237,全通翻譯有限公司,臺北市信義區基隆路1段432號11樓之4,27.公證服務
24331677,精英翻譯有限公司,臺北市大安區敦化南路2段46號5樓之6,27.公證服務
24339592,鑫舟財務顧問有限公司,臺北市信義區吳興街500巷6號,27.公證服務
24340367,東亞翻譯有限公司,臺北市士林區劍潭路16號8樓,27.公證服務
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,27.公證服務
24442842,國麟顧問有限公司,臺北市信義區松智路1號11樓,27.公證服務
24459651,敦仁管理顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1,27.公證服務
24464084,中華新女人國際徵信有限公司,臺北市中山區林森北路381號8樓之10,27.公證服務
24467759,天石創新有限公司,臺北市中山區林森北路356號5樓,27.公證服務
24468928,朋德電子股份有限公司,臺北市內湖區內湖路1段388號4樓,27.公證服務
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,27.公證服務
24475483,萇源創意室內裝修設計工程有限公司,臺北市大安區敦化南路2段267號14樓之2,27.公證服務
24478708,國泰企業管理顧問有限公司,臺北市士林區福國路21號4樓,27.公證服務
24480036,密碼資訊科技股份有限公司,臺北市中山區松江路152號11樓之11,27.公證服務
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,27.公證服務
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓,27.公證服務
24485525,台灣電子商務股份有限公司,臺北市松山區南京東路3段346號4樓之5,27.公證服務
24494566,口藝國際翻譯有限公司,臺北市中山區南京東路2段97號6樓,27.公證服務
24499274,玉造作國際有限公司,臺北市大同區民生西路77號3樓,27.公證服務
24499422,台灣聯合珠寶玉石鑑定有限公司,臺北市萬華區成都路155號8樓之1,27.公證服務
24534265,仁愛福華有限公司,臺北市大安區仁愛路3段127號4樓,27.公證服務
24535807,梨本企業有限公司,臺北市信義區忠孝東路5段363號7樓之2,27.公證服務
24541110,長富財富管理顧問有限公司,臺北市中正區衡陽路51號11樓之4,27.公證服務
24549035,丞皓事業有限公司,臺北市萬華區西藏路352號2樓,27.公證服務
24551067,謝仲偉寶石鑑定有限公司,臺北市中山區民生西路16號9樓之2,27.公證服務
24555900,博納實業有限公司,臺北市松山區健康路20巷7號,27.公證服務
24563417,巨金認證科技有限公司,臺北市中山區中原街22號6樓之11,27.公證服務
24566060,頂暉專案管理顧問有限公司,臺北市士林區大南路424號2樓,27.公證服務
24576068,匯矩整合國際商仲有限公司,臺北市中山區松江路185號6樓,27.公證服務
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,27.公證服務
24742067,創捷資產管理股份有限公司,臺北市大安區羅斯福路3段309號4樓之7,27.公證服務
24749195,浩天投資顧問有限公司,臺北市中正區愛國東路22號,27.公證服務
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,27.公證服務
24749673,麒昌企業管理顧問有限公司,臺北市中山區民權東路3段58號5樓,27.公證服務
24752732,環球微藻股份有限公司,臺北市中正區忠孝東路2段130號5樓之3,27.公證服務
24758757,協和新藥股份有限公司,臺北市松山區敦化南路1段3號4樓之1,27.公證服務
24761599,燊樺資產鑑定股份有限公司,臺北市中山區吉林路12-3號5樓之2,27.公證服務
24764815,正解國際管理諮詢股份有限公司,臺北市中山區復興北路164號11樓,27.公證服務
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,27.公證服務
24767881,資誠永續發展服務股份有限公司,臺北市信義區基隆路1段333號27樓,27.公證服務
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,27.公證服務
24771652,本捷企業有限公司,臺北市中山區南京東路1段34號7樓,27.公證服務
24774784,台灣美利堅驗船有限公司,臺北市中山區松江路146號3樓,27.公證服務
24781194,日安翻譯有限公司,臺北市中正區連雲街26巷24之2號4樓,27.公證服務
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,27.公證服務
24786199,深耕國際管理顧問有限公司,臺北市大安區和平東路1段200號4樓,27.公證服務
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓,27.公證服務
24946098,安基懷生股份有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
24957480,勤業眾信風險管理諮詢股份有限公司,臺北市松山區民生東路3段156號15樓,27.公證服務
24957828,森維科技企業有限公司,臺北市大安區復興南路1段368號13樓,27.公證服務
24962651,代展國際有限公司,臺北市中山區長安東路2段72號2樓,27.公證服務
24970152,宇誠管理顧問股份有限公司,臺北市信義區吳興街600巷76弄68號2樓,27.公證服務
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,27.公證服務
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓,27.公證服務
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,27.公證服務
25105446,廣達國際行銷股份有限公司,臺北市中山區民生東路1段42號4樓之1,27.公證服務
25112397,陽光國際興業有限公司,臺北市松山區寧安街60巷15號1樓,27.公證服務
25112642,晶智國際有限公司,臺北市信義區基隆路2段51號14樓之1,27.公證服務
25124083,長宏國際開發有限公司,臺北市中山區龍江路118號1樓,27.公證服務
25125920,中華工業技術鑑定股份有限公司,臺北市信義區忠孝東路5段524巷4號3樓,27.公證服務
25129313,楷達國際翻譯有限公司,臺北市大安區信義路4段250號5樓之1,27.公證服務
25131021,雲端開發建設股份有限公司,臺北市大安區復興南路2段78巷76號1樓,27.公證服務
25134569,邦宏資產管理有限公司,臺北市松山區基隆路1段8號16樓之1,27.公證服務
25142060,時代翻譯有限公司,臺北市大安區信義路3段200號8樓之1,27.公證服務
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,27.公證服務
25144980,精誠翻譯有限公司,臺北市中山區八德路2段245號12樓之4,27.公證服務
27240708,香港商威笫一環球服務有限公司,臺北市中正區中華路1段77號9樓,27.公證服務
27248716,日商國際海外貨物檢查股份有限公司,臺北市新生南路一段５０號２樓之１,27.公證服務
27310725,八大通運有限公司,臺北市內湖區行善路56號,27.公證服務
27319373,全球經貿網有限公司,臺北市大安區敦化南路1段225號地下3樓之15,27.公證服務
27322567,富比士興業股份有限公司,臺北市松山區敦化北路56號3樓,27.公證服務
27323361,濂昇科技事業股份有限公司,臺北市大安區敦化南路2段5號10樓之5,27.公證服務
27323453,怡爾企管顧問有限公司,臺北市中正區汀州路3段69號1樓,27.公證服務
27329956,最佳績效企管顧問股份有限公司,臺北市信義區基隆路1段155號8樓之8,27.公證服務
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1,27.公證服務
27338744,英發通運有限公司,臺北市大同區市民大道1段211號10樓之13,27.公證服務
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓,27.公證服務
27339455,中國蒙特梭利文教開發股份有限公司,臺北市中山區樂群二路142號9樓,27.公證服務
27354568,力天生技有限公司,臺北市萬華區西寧南路36號5樓之39,27.公證服務
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,27.公證服務
27527956,昱承系統有限公司,臺北市大同區太原路９７巷４０號,27.公證服務
27531375,沛立國際有限公司,臺北市大安區基隆路２段１３４之１號２樓,27.公證服務
27539806,元賀房屋仲介股份有限公司,臺北市中山區松江路51號8樓之2,27.公證服務
27546953,泰昇國際技術顧問有限公司,臺北市中正區信義路２段１０１號４樓之１,27.公證服務
27547290,永泰公正股份有限公司,臺北市松山區南京東路４段１７０號９樓之６,27.公證服務
27550105,展耀生技股份有限公司,臺北市松山區南京東路5段343號9樓,27.公證服務
27555256,華宇鑫建設開發有限公司,臺北市萬華區中華路2段666之6號3樓之2,27.公證服務
27556229,泛美資產鑑價股份有限公司,臺北市大安區仁愛路4段25之2號2樓,27.公證服務
27562783,福家精選有限公司,臺北市中山區復興北路354之1號3樓,27.公證服務
27571657,天下開發實業股份有限公司,臺北市中山區松江路131號4樓,27.公證服務
27726569,俐揚股份有限公司,臺北市中山區南京東路２段５６號５樓,27.公證服務
27730276,正亞公證有限公司,臺北市大同區承德路3段110號2樓,27.公證服務
27739500,台灣國際事務股份有限公司,臺北市中山區新生北路3段31之1號5樓之3,27.公證服務
27743321,整合通路有限公司,臺北市松山區光復北路１４１號２樓,27.公證服務
27758077,伍風有限公司,臺北市松山區南京東路５段３３６號４樓之５,27.公證服務
27762683,智瀚移動科技股份有限公司,臺北市中山區松江路152號11樓之11,27.公證服務
27954774,佳能網國際有限公司,臺北市松山區復興北路57號16樓,27.公證服務
27956203,泛亞資產鑑定股份有限公司,臺北市大安區仁愛路4段25之2號2樓,27.公證服務
27956822,勝利國際有限公司,臺北市中山區長安東路2段36巷14號1樓,27.公證服務
27961418,振昇資產管理有限公司,臺北市大安區光復南路１００號地下１樓,27.公證服務
27967335,壹零壹科技管理顧問股份有限公司,臺北市松山區南京東路5段63號9樓,27.公證服務
27980652,數位商務管理顧問有限公司,臺北市中正區重慶南路1段57號8樓之14,27.公證服務
27992502,高平龍股份有限公司,臺北市內湖區瑞光路408號4樓之3,27.公證服務
27996253,洛琳國際商業諮詢有限公司,臺北市大同區南京西路167巷39號1樓,27.公證服務
27997302,貝斯特國際智權股份有限公司,臺北市信義區永吉路168號4樓,27.公證服務
28001803,加薪主義有限公司,臺北市中正區重慶南路１段５７號８樓之１４,27.公證服務
28191120,中華富邦不動產開發有限公司,臺北市大同區民生西路77號3樓,27.公證服務
28194386,台灣創新國際知識產權代理有限公司,臺北市大安區敦化南路2段106號3樓之1,27.公證服務
28207565,祥景檢驗技術服務有限公司,臺北市大同區重慶北路3段113巷24之1號,27.公證服務
28209310,普立邦顧問有限公司,臺北市中正區臨沂街47號1樓,27.公證服務
28218731,美特雅有限公司,臺北市內湖區民權東路6段160號5樓,27.公證服務
28222165,博傑國際智權有限公司,臺北市信義區信義路5段150巷11弄1號1樓,27.公證服務
28227252,國際技術認證股份有限公司,臺北市信義區信義路5段7號37樓,27.公證服務
28228822,安盛國際驗証股份有限公司,臺北市內湖區新湖一路155號3樓,27.公證服務
28330925,爪哇蘋果有限公司,臺北市萬華區開封街2段12號13樓之6,27.公證服務
28331543,今日傳媒股份有限公司,臺北市內湖區堤頂大道2段407巷32號4樓,27.公證服務
28348447,欣鴻顧問有限公司,臺北市中山區新生北路2段58巷21之1號3樓,27.公證服務
28399607,慧誠稅務諮詢顧問股份有限公司,臺北市大安區忠孝東路4段162號8樓之4,27.公證服務
28418203,美商莫氏通信股份有限公司,臺北市中山區民權東路3段37號11樓,27.公證服務
28452074,優力國際安全認證有限公司,臺北市北投區大業路260號1、2、4樓,27.公證服務
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1,27.公證服務
28470523,富麗成實業有限公司,臺北市萬華區民和街28號2樓,27.公證服務
28470994,宏觀視覺設計有限公司,臺北市信義區和平東路3段391巷8弄74號,27.公證服務
28473747,大鐘提琴顧問有限公司,臺北市大安區新生南路3段19巷7號,27.公證服務
28487637,環宇國際物流有限公司,臺北市大安區敦化南路2段5號7樓之4,27.公證服務
28513142,逢諦管理顧問股份有限公司,臺北市松山區八德路4段277號6樓,27.公證服務
28587349,頂鴻資產開發管理股份有限公司,臺北市大安區和平東路3段348號2樓,27.公證服務
28686143,法輔資產管理有限公司,臺北市大同區承德路3段194號1樓,27.公證服務
28718341,集盒創意有限公司,臺北市信義區松德路10號7樓,27.公證服務
28718980,中聯國際資產管理股份有限公司,臺北市中正區重慶南路1段121號8樓之15,27.公證服務
28824639,英倫皇冠企管顧問有限公司,臺北市大同區重慶北路3段88號11樓之1,27.公證服務
28841454,恩滿寧國際有限公司,臺北市中正區忠孝東路1段76號9樓之3,27.公證服務
28847725,富易達顧問有限公司,臺北市士林區克強路16號,27.公證服務
28851369,締盟股份有限公司,臺北市中正區廈門街113巷10-5號,27.公證服務
28862339,天德瑞國際物業顧問有限公司,臺北市松山區南京東路5段145-1號5樓,27.公證服務
28863891,台灣龍角散有限公司,臺北市信義區基隆路2段51號14樓,27.公證服務
28897858,英騰物業有限公司,臺北市大同區民生西路231號7樓之1,27.公證服務
28941806,律盛企業有限公司,臺北市大安區敦化南路2段1號6樓,27.公證服務
28973118,英屬蓋曼群島商尼米克船舶管理顧問股份有限公司,臺北市信義區松德路171號10樓之3、之4,27.公證服務
29037126,玉圭國際開發事業有限公司,臺北市中正區忠孝西路1段33號6樓,27.公證服務
29048881,展亨科技有限公司,臺北市中正區忠孝西路1段33號7樓,27.公證服務
29056495,環球暢貨行銷股份有限公司,臺北市信義區基隆路1段143號7樓,27.公證服務
29068099,太壹國際企業管理顧問有限公司,臺北市松山區復興北路499巷2弄3號,27.公證服務
29069365,飛瑞智權有限公司,臺北市中山區長安東路2段80號8樓之4,27.公證服務
