04460997,中國不動產鑑定中心股份有限公司,臺北市松山區松江路50號11樓,27.公證服務
29069484,御壹地產開發有限公司,臺北市大安區忠孝東路4段235號11樓,27.公證服務
29073121,現代女子徵信有限公司,臺北市中山區林森北路381號8樓之10,27.公證服務
29075459,天使家族創意行銷有限公司,臺北市大安區仁愛路4段68號10樓之9,27.公證服務
29095286,丞研有限公司,臺北市大安區信義路4段265巷5弄16號4樓,27.公證服務
29108260,合一生技股份有限公司,臺北市南港區三重里園區街3-1號7樓之1,27.公證服務
29159128,鉦昱國際股份有限公司,臺北市中正區忠孝西路1段41號11樓之9,27.公證服務
30019913,冠金國際顧問有限公司,臺北市中正區漢口街1段85號7樓之3,27.公證服務
30827339,中華公證股份有限公司,臺北市中山區南京東路１段１６號７樓之１,27.公證服務
42616400,聯岳物流股份有限公司,臺北市大安區新生南路1段121號5樓,27.公證服務
42617837,伸展國際貿易有限公司,臺北市中正區羅斯福路1段24號11樓,27.公證服務
42623824,日光工業有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,27.公證服務
42625436,亞美國際開發投資股份有限公司,臺北市松山區松河街180之1號5樓,27.公證服務
42625457,亞美國際理財顧問股份有限公司,臺北市松山區松河街180之1號5樓,27.公證服務
42625787,翠生國際有限公司,臺北市松山區南京東路4段130號2樓之1,27.公證服務
42628932,聯廣技術顧問有限公司,臺北市內湖區堤頂大道2段413號5樓,27.公證服務
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,27.公證服務
42631633,通用國際驗證服務股份有限公司,臺北市中山區長春路20號4樓,27.公證服務
42631872,采頡資產管理股份有限公司,臺北市信義區吳興街284巷8之5號,27.公證服務
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,27.公證服務
42638707,聚鼎有限公司,臺北市士林區忠誠路2段22號7樓,27.公證服務
42652003,微晶企業有限公司,臺北市松山區復興南路1段63號5樓,27.公證服務
53003195,日商日本貨物航空股份有限公司,臺北市松山區民生東路3段156號9樓,27.公證服務
53005308,香港商聯升財務顧問有限公司,臺北市中正區忠孝東路1段152號10樓之4,27.公證服務
53020666,瑞士商優力安全認證股份有限公司,臺北市北投區大業路260號,27.公證服務
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,27.公證服務
53085061,駿昇裝潢工程有限公司,臺北市中山區中山北路2段112號4樓之3,27.公證服務
53086076,中華天力國際有限公司,臺北市中山區新生北路1段67號4樓之2,27.公證服務
53089186,詹姆仕科技有限公司,臺北市士林區延平北路5段59巷8弄10號1樓,27.公證服務
53099733,萊康國際顧問有限公司,臺北市大安區忠孝東路4段155號11樓,27.公證服務
53109937,侑耘有限公司,臺北市大安區復興南路1段107巷5弄15號,27.公證服務
53113334,冠<U+7FA3>文化顧問有限公司,臺北市中正區延平南路61號4樓之11,27.公證服務
53116661,萬芳醫院管理顧問有限公司,臺北市中正區濟南路2段31-37號,27.公證服務
53117280,文津國際翻譯有限公司,臺北市中山區農安街24之4號2樓之1,27.公證服務
53119323,相親家股份有限公司,臺北市士林區福國路21號4樓,27.公證服務
53119956,大兆地產有限公司,臺北市松山區南京東路5段225號,27.公證服務
53121279,台北紅娘家股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53127674,日天國際驗證有限公司,臺北市中山區長春路20號4樓,27.公證服務
53211601,失心瘋有限公司,臺北市松山區復興南路1段57號2樓之1,27.公證服務
53249873,台灣明邦產商股份有限公司,臺北市中山區松江路206號3樓之1,27.公證服務
53316339,慈心有機驗證股份有限公司,臺北市松山區南京東路4段75號7樓,27.公證服務
53321086,先見智權有限公司,臺北市大同區昌吉街61巷4號1樓,27.公證服務
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,27.公證服務
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,27.公證服務
53331556,威力仕網通科技有限公司,臺北市大安區和平東路1段200號4樓,27.公證服務
53335407,新希望顧問有限公司,臺北市中正區衡陽路51號12樓之1,27.公證服務
53343390,九鼎國際顧問有限公司,臺北市信義區信義路4段458號10樓,27.公證服務
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,27.公證服務
53354163,康輔科技顧問有限公司,臺北市中山區錦州街25號5樓,27.公證服務
53521872,智鐸國際顧問有限公司,臺北市大安區忠孝東路4段107號12樓之4,27.公證服務
53522041,軸心智慧服務股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,27.公證服務
53524343,鳳茹有限公司,臺北市信義區忠孝東路5段364號2樓,27.公證服務
53525103,渝台發展有限公司,臺北市松山區民權東路5段39號3樓,27.公證服務
53528002,緣份網資訊股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53529332,真愛網智庫股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53531739,統御國際行銷有限公司,臺北市中正區館前路20號11樓,27.公證服務
53533151,如是國際顧問有限公司,臺北市信義區虎林街202巷10號1樓,27.公證服務
53533407,美加翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53533743,幸福網股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53543411,安其羅國際有限公司,臺北市大安區忠孝東路4段295號3樓,27.公證服務
53549787,遠見翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53563226,鼎越國際智慧財產有限公司,臺北市中山區新生北路2段76巷21號4樓,27.公證服務
53563990,綠領低碳科技有限公司,臺北市北投區中央北路2段237巷1號1樓,27.公證服務
53652825,英商英視百國際有限公司,臺北市內湖區瑞光路513巷225弄5號8樓之4,27.公證服務
53730759,大中華資融租賃興業有限公司,臺北市大同區承德路1段105號4樓,27.公證服務
53730955,大和國際通產有限公司,臺北市大同區南京西路360之2號4樓之12,27.公證服務
53731949,中鼎資產鑑定股份有限公司,臺北市大同區塔城街39號10樓,27.公證服務
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,27.公證服務
53736450,歐美藝能事業股份有限公司,臺北市中正區和平西路1段143號11樓之1,27.公證服務
53736607,浩美翻譯社有限公司,臺北市松山區敦化北路260號2樓,27.公證服務
53736732,全方位管理顧問有限公司,臺北市中山區民生東路1段54號2樓之2,27.公證服務
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,27.公證服務
53738020,可鴻國際有限公司,臺北市中正區忠孝東路1段152號10樓之1,27.公證服務
53738062,遠華航空顧問有限公司,臺北市中正區館前路34號11樓,27.公證服務
53739512,衛斯理翻譯事業有限公司,臺北市大安區樂利路31號2樓,27.公證服務
53742571,法比樂有限公司,臺北市大安區忠孝東路4段112號12樓之13,27.公證服務
53749764,譽城智慧財產有限公司,臺北市中山區松江路67號10樓之4,27.公證服務
53751971,凱元顧問有限公司,臺北市中正區忠孝西路1段50號15樓之6,27.公證服務
53753801,台隆檢驗有限公司,臺北市松山區南京東路4段171號6樓之1,27.公證服務
53755316,哈佛翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53756878,鈺舶有限公司,臺北市中山區復興北路164號11樓,27.公證服務
53768902,聯誠翻譯有限公司,臺北市信義區基隆路2段48號11樓,27.公證服務
53772223,五姊妹翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53778319,乾隆保合資產管理股份有限公司,臺北市大安區金山南路2段12號3樓之5,27.公證服務
53917558,寰宇趨勢有限公司,臺北市中山區農安街58號3樓之4,27.公證服務
53920147,達康國際實業股份有限公司,臺北市中正區南昌路2段59號1樓,27.公證服務
53927177,美寶家有限公司,臺北市萬華區昆明街46號8樓之37,27.公證服務
53942043,嘉林綠國際有限公司,臺北市大安區忠孝東路4段341號11樓之2,27.公證服務
53945528,群策光電科技股份有限公司,臺北市大安區復興南路1段287號6樓之2,27.公證服務
53948074,皇家東京屋投資顧問有限公司,臺北市信義區吳興街600巷100弄9號(1樓),27.公證服務
53948291,樂飴國際有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
53949242,法研策略整合管理顧問有限公司,臺北市士林區承德路4段81號4樓,27.公證服務
53950423,子龍檢測有限公司,臺北市大同區民生西路323號8樓之8,27.公證服務
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,27.公證服務
54155368,新保科技有限公司,臺北市中正區仁愛路2段34號8樓之1,27.公證服務
54157176,信德陳行房屋仲介有限公司,臺北市北投區西安街2段271號1樓,27.公證服務
54163796,三華國際智財有限公司,臺北市大安區復興南路2段293之3號9樓,27.公證服務
54165231,實山意國際通股份有限公司,臺北市大安區和平東路2段297號12樓,27.公證服務
54167809,聯合廣宣有限公司,臺北市中山區新生北路1段67號1樓,27.公證服務
54174745,優權國際驗證服務有限公司,臺北市中正區忠孝西路1段45號12樓之6,27.公證服務
54186637,長城防災工程顧問有限公司,臺北市萬華區長沙街2段91號3樓之13,27.公證服務
54187853,翰宣有限公司,臺北市中山區長春路410號12樓,27.公證服務
54297535,正悅房屋仲介有限公司,臺北市中正區寧波西街33號2樓,27.公證服務
54324673,三友物業有限公司,臺北市文山區景後街95號4樓之4,27.公證服務
54327691,廷鴻國際有限公司,臺北市松山區復興北路57號16樓,27.公證服務
54332104,中華災害防制顧問股份有限公司,臺北市松山區南京東路4段133巷9弄21號1樓,27.公證服務
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,27.公證服務
54333568,雷普特生物科技研究股份有限公司,臺北市中山區復興北路280巷2號,27.公證服務
54338542,安侯永續發展顧問股份有限公司,臺北市信義區信義路5段7號68樓,27.公證服務
54351740,安和翻譯有限公司,臺北市大安區信義路4段258號4樓之2,27.公證服務
54356512,維爾國際翻譯有限公司,臺北市中正區忠孝東路2段100號3樓之2,27.公證服務
54364935,新境智權有限公司,臺北市信義區松德路65號11樓之1,27.公證服務
54367790,新高物產有限公司,臺北市中山區新生北路2段31之1號5樓之3,27.公證服務
54534782,綠色技術科技股份有限公司,臺北市大安區羅斯福路3段75號5樓,27.公證服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,27.公證服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,27.公證服務
54643677,福爾摩莎國際商務諮詢有限公司,臺北市信義區光復南路495號7樓之3,27.公證服務
54647630,鑫鑫智慧財產股份有限公司,臺北市大同區承德路1段17號7樓之5,27.公證服務
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,27.公證服務
54662580,全威租賃股份有限公司,臺北市士林區福國路95號6樓之22,27.公證服務
54682988,華新顧問有限公司,臺北市內湖區瑞光路583巷22號7樓,27.公證服務
54683419,久益國際檢驗股份有限公司,臺北市松山區南京東路4段103號3樓之3,27.公證服務
54684297,玉鎮股份有限公司,臺北市中山區南京東路2段137號14樓,27.公證服務
54684584,盛世商業顧問有限公司,臺北市松山區南京東路5段343號6樓之2,27.公證服務
54687843,科誼企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,27.公證服務
54691924,華元地產股份有限公司,臺北市松山區復興北路179號8樓之10,27.公證服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,27.公證服務
55716654,中海公證有限公司,臺北市中山區新生北路2段21巷5號,27.公證服務
55989845,東方國際商業諮詢有限公司,臺北市松山區南京東路4段53巷8弄1號1樓,27.公證服務
70356051,莎士堡國際標準驗證有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,27.公證服務
70361836,品環企業管理顧問有限公司,臺北市北投區承德路7段376號6樓,27.公證服務
70362011,多看廣告企業有限公司,臺北市中山區建國北路1段26號5樓,27.公證服務
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,27.公證服務
70438820,台灣英日美國際有限公司,臺北市信義區文昌街316號3樓,27.公證服務
70443817,安業國際股份有限公司,臺北市松山區南京東路4段186號13樓之2,27.公證服務
70451837,環球國際驗證股份有限公司,臺北市松山區南京東路4段21號4樓之1,27.公證服務
70454594,安科國際有限公司,臺北市信義區基隆路1段432號11樓之5,27.公證服務
70458445,誠康管理顧問有限公司,臺北市萬華區和平西路3段109巷7號1樓,27.公證服務
70476014,勤敏企業管理顧問有限公司,臺北市大安區敦化南路1段205號13樓之5,27.公證服務
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,27.公證服務
70479722,聯生應收帳款財務有限公司,臺北市大同區承德路3段194號,27.公證服務
70483177,文全有限公司,臺北市中山區松江路328號11樓之6,27.公證服務
70555349,中天生物科技股份有限公司,臺北市南港區三重里園區街3號14樓之1,27.公證服務
70557819,珂瑪企業有限公司,臺北市信義區忠孝東路5段461號2樓之1,27.公證服務
70566036,聯合國際資產信用管理有限公司,臺北市中正區忠孝東路2段3號1樓,27.公證服務
70570405,台灣三菱商事物流股份有限公司,臺北市中山區松江路87號14樓,27.公證服務
70691771,鴻昇工程顧問有限公司,臺北市南港區興中路12巷17號6樓,27.公證服務
70747570,台灣安捷倫科技股份有限公司,臺北市中山區復興南路1段2號7樓,27.公證服務
70828019,碩通企管顧問有限公司,臺北市中正區羅斯福路1段25號9樓,27.公證服務
70841863,海博爾科技股份有限公司,臺北市內湖區港墘路221巷21號4樓,27.公證服務
80014147,中華醫藥產業股份有限公司,臺北市中山區中山北路3段22號(設工北樓),27.公證服務
80146864,齊勻科技有限公司,臺北市中正區金山南路１段６５號２樓,27.公證服務
80149877,昇宏國際事業有限公司,臺北市中山區南京東路2段174號10樓,27.公證服務
80160318,國際潛水事業有限公司,臺北市大同區長安西路252號2樓,27.公證服務
80162738,日宇股份有限公司,臺北市大安區信義路4段6號6樓,27.公證服務
80163342,鼎雄國際開發股份有限公司,臺北市大安區和平東路2段297號12樓,27.公證服務
80166805,但以理管理顧問有限公司,臺北市大安區和平東路１段１０９號７樓之２,27.公證服務
80168590,台灣衛理國際品保驗證股份有限公司,臺北市松山區南京東路4段16號3樓、6樓,27.公證服務
80176557,雙盈財稅管理顧問股份有限公司,臺北市大安區羅斯福路４段２００號９樓之７,27.公證服務
80176682,新鼎工業股份有限公司,臺北市大安區忠孝東路4段15號12樓之5,27.公證服務
80180932,鳳梨國際開發有限公司,臺北市中山區南京東路3段1號5樓,27.公證服務
80183473,京瑞資產鑑定股份有限公司,臺北市中正區杭州南路1段6巷5號2樓,27.公證服務
80186128,中倫企業管理顧問股份有限公司,臺北市中山區民生東路1段54號12樓,27.公證服務
80187941,日昇昌興業股份有限公司,臺北市中山區民生東路３段２１號１２樓,27.公證服務
80191092,台北新動廣告有限公司,臺北市松山區復興北路15號10樓之4,27.公證服務
80191585,爵鑫科技股份有限公司,臺北市松山區復興北路101號5樓,27.公證服務
80197379,貝爾聲學科技股份有限公司,臺北市內湖區內湖路1段388號4樓之1,27.公證服務
80249849,東光科技股份有限公司,臺北市中山區民生東路１段７２號５樓之２,27.公證服務
80262997,海灣企劃整合股份有限公司,臺北市大安區和平東路１段１９７號４樓,27.公證服務
80277062,媒人婆國際有限公司,臺北市松山區八德路２段３７４號７樓之６,27.公證服務
80289911,七星公證股份有限公司,臺北市中正區重慶南路1段63號7樓之6,27.公證服務
80303717,英美國際有限公司,臺北市信義區基隆路2段189號14樓之12,27.公證服務
80305594,時新知識開發股份有限公司,臺北市萬華區大理街132號,27.公證服務
80445639,華鼎國際商信有限公司,臺北市大安區羅斯福路２段１０７號１２樓,27.公證服務
80498071,翰痐衛狾陪迨膝q,臺北市北投區立農街２段２７３巷３弄２號１樓,27.公證服務
80547002,謙慧股份有限公司,臺北市大安區羅斯福路3段297號4樓之1,27.公證服務
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,27.公證服務
80653827,偉斯大路有限公司,臺北市萬華區西藏路１３７號２樓,27.公證服務
80657577,易宏金融科技股份有限公司,臺北市信義區忠孝東路５段４８２號１０樓之３,27.公證服務
80663178,環盛檢驗科技股份有限公司,臺北市松山區南京東路4段21號4樓之1,27.公證服務
80670516,汎思國際設計有限公司,臺北市大安區敦化南路2段172巷8弄13號4樓,27.公證服務
80671796,世益企業管理顧問有限公司,臺北市中山區民權東路2段18號,27.公證服務
80672916,楷德股份有限公司,臺北市信義區基隆路1段135之2號2樓,27.公證服務
80675081,智遊廣告有限公司,臺北市中正區新生南路1段50號2樓(200A室),27.公證服務
80680556,加成國際有限公司,臺北市信義區松山路308號6樓,27.公證服務
80680845,瑞翊科技有限公司,臺北市北投區行義路１５４巷２５號７樓,27.公證服務
80711122,國泰世華徵信有限公司,臺北市大同區南京西路４３６號４樓,27.公證服務
80738950,欣采室內裝修有限公司,臺北市松山區南京東路4段197號4樓,27.公證服務
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,27.公證服務
84143973,彩色人生服務股份有限公司,臺北市松山區民族東路６５２號１樓,27.公證服務
84458608,台企資產鑑定顧問有限公司,臺北市中正區仁愛路2段20巷5號地下1層之2,27.公證服務
84459727,朋笛國際有限公司,臺北市中山區龍江路45巷2-4號,27.公證服務
84706699,元超建設股份有限公司,臺北市內湖區環山路2段133號2樓,27.公證服務
84906866,臺灣資上寶股份有限公司,臺北市中山區南京東路1段16號8樓之5,27.公證服務
84921091,力穎管理顧問有限公司,臺北市信義區吳興街600巷83弄1號5樓,27.公證服務
86021715,聖波麗移民顧問有限公司,臺北市大安區信義路3段109之7號10樓之2,27.公證服務
86847104,冠倫企業管理顧問有限公司,臺北市信義區復興北路１號１１樓,27.公證服務
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,27.公證服務
89445218,珩昀工程顧問有限公司,臺北市大安區羅斯福路2段79號7樓之11,27.公證服務
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,27.公證服務
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,27.公證服務
89481924,昭穎國際有限公司,臺北市信義區基隆路2段51號14樓之1,27.公證服務
89589903,鴻福國際開發有限公司,臺北市中山區樂群二路142號9樓,27.公證服務
89964858,鼎佑工程顧問有限公司,臺北市文山區萬隆街13巷8號2樓,27.公證服務
89976236,萬大翻譯有限公司,臺北市中正區重慶南路1段57號13樓之4,27.公證服務
96975922,香港商英國標準協會太平洋有限公司,臺北市內湖區基湖路39號5樓,27.公證服務
97308504,海峽投資顧問股份有限公司,臺北市松山區民權東路5段39號3樓,27.公證服務
97451705,虹源翻譯有限公司,臺北市中正區羅斯福路3段281號3樓,27.公證服務
