04705542,慎之建設有限公司,臺北市信義區基隆路2段79巷1號6樓,35.遊說業服務
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,35.遊說業服務
12242756,創新企業管理顧問有限公司,臺北市中山區中山北路3段11號2樓,35.遊說業服務
12439370,雍上企業有限公司,臺北市內湖區內湖路1段91巷17號10樓之2,35.遊說業服務
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,35.遊說業服務
13140721,正利工商管理顧問有限公司,臺北市中山區松江路532號3樓,35.遊說業服務
16149984,耐時企業有限公司,臺北市大同區延平北路2段240之1號,35.遊說業服務
16181180,卓越人生企管顧問股份有限公司,臺北市松山區民生東路5段69巷21弄6號,35.遊說業服務
16316363,騰岳國際股份有限公司,臺北市中正區青島東路5號4樓之1,35.遊說業服務
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,35.遊說業服務
16775015,新高山行銷顧問股份有限公司,臺北市信義區忠孝東路5段372巷27弄13號1樓,35.遊說業服務
16785956,互為主體廣告股份有限公司,臺北市大安區新生南路1段143-1號2樓,35.遊說業服務
16793034,寰緯公關顧問股份有限公司,臺北市大安區建國南路1段160號3樓之1,35.遊說業服務
22757628,明雯企業有限公司,臺北市中正區鎮江街3之1號3樓,35.遊說業服務
23224050,奧美公共關係顧問股份有限公司,臺北市信義區松仁路89號3樓,35.遊說業服務
23302055,達豐公關顧問股份有限公司,臺北市松山區敦化北路167號10樓,35.遊說業服務
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,35.遊說業服務
23898479,威肯公共關係顧問股份有限公司,臺北市中正區青島東路7號3樓之3,35.遊說業服務
24247622,百博文化事業有限公司,臺北市文山區興隆路4段105巷29號地下之16,35.遊說業服務
24305278,九鼎國際事業有限公司,臺北市信義區松德路65號11樓之2,35.遊說業服務
24309231,有鵬股份有限公司,臺北市大安區信義路3段99巷34號,35.遊說業服務
24312587,鑫興國際建設股份有限公司,臺北市信義區松隆路102號17樓之1,35.遊說業服務
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓,35.遊說業服務
24316789,綠意行銷有限公司,臺北市大安區忠孝東路4段221號8樓,35.遊說業服務
24319907,寶鑫財富管理顧問有限公司,臺北市中正區重慶南路1段57號6樓之16,35.遊說業服務
24320355,彩堂設計有限公司,臺北市內湖區內湖路1段91巷35弄30號2樓,35.遊說業服務
24322500,精承永續企業顧問股份有限公司,臺北市信義區東興路57號7樓,35.遊說業服務
24324269,制高<U+594C>文化有限公司,臺北市萬華區昆明街76號7樓之5,35.遊說業服務
24325703,巴克萊資產管理有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
24326920,可里斯曼國際美容股份有限公司,臺北市松山區南京東路4段117號2、3樓,35.遊說業服務
24329975,華山國際股份有限公司,臺北市中山區松江路54號4樓之4,35.遊說業服務
24332084,盈豐興業有限公司,臺北市大安區和平東路3段49號6樓之4,35.遊說業服務
24332985,良品計畫整合行銷股份有限公司,臺北市內湖區洲子街73號7樓,35.遊說業服務
24334576,宏開整合行銷有限公司,臺北市大同區太原路115巷10號1樓,35.遊說業服務
24338242,麥伯股份有限公司,臺北市中山區新生北路2段41巷52號1樓,35.遊說業服務
24339328,東楓有限公司,臺北市大同區寧夏路11號4樓之15,35.遊說業服務
24340227,精巧整合行銷有限公司,臺北市信義區基隆路1段333號16樓(1612室),35.遊說業服務
24453122,廣龍策略行銷有限公司,臺北市中山區松江路185號6樓之1,35.遊說業服務
24457491,互易網股份有限公司,臺北市信義區松德路12號6樓,35.遊說業服務
24460670,金合泰系統科技股份有限公司,臺北市松山區南京東路3段248號17樓之1,35.遊說業服務
24464177,脈動國際股份有限公司,臺北市信義區基隆路1段141號6樓,35.遊說業服務
24464747,世興顧問有限公司,臺北市內湖區康樂街72巷17弄6號,35.遊說業服務
24475316,日舞國際娛樂股份有限公司,臺北市信義區松德路65號10樓之2,35.遊說業服務
24475771,宏願國際創意行銷有限公司,臺北市信義區光復南路495號1樓,35.遊說業服務
24482941,胡翡翠國際有限公司,臺北市松山區南京東路5段405號9樓,35.遊說業服務
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,35.遊說業服務
24487299,凡妮帝國際有限公司,臺北市文山區木柵路4段147號,35.遊說業服務
24489183,兩岸管理顧問有限公司,臺北市信義區松德路18號6樓,35.遊說業服務
24490442,派可策略顧問股份有限公司,臺北市大安區敦化南路2段97號2樓,35.遊說業服務
24496136,誠業國際管理顧問有限公司,臺北市中正區青島西路11號4樓之5,35.遊說業服務
24496451,理捷國際策略管理諮詢顧問有限公司,臺北市大安區敦化南路2段267號8樓之6,35.遊說業服務
24499295,鯊寶實業有限公司,臺北市中山區復興北路492號1樓及492號地下,35.遊說業服務
24536453,情義國際影業股份有限公司,臺北市大安區復興南路1段287號6樓之2,35.遊說業服務
24538142,大立文創企業股份有限公司,臺北市大安區信義路4段184號9樓,35.遊說業服務
24541391,四熙策略公關顧問有限公司,臺北市中正區館前路20號8樓之1,35.遊說業服務
24542602,昇達綠能國際有限公司,臺北市萬華區西藏路164號,35.遊說業服務
24543356,台灣行旅文創有限公司,臺北市中山區南京東路3段201號3樓,35.遊說業服務
24547276,一百單八有限公司,臺北市大安區敦化南路2段28號2樓之1,35.遊說業服務
24547727,仰望整合行銷有限公司,臺北市大同區華亭街36號5樓之6,35.遊說業服務
24548303,種子無限整合行銷有限公司,臺北市信義區信義路4段415號10樓之3,35.遊說業服務
24548388,漢諾運動行銷有限公司,臺北市中山區復興北路86號9樓,35.遊說業服務
24556464,康力國際有限公司,臺北市中山區民生東路2段149號7樓,35.遊說業服務
24558580,齊全方略有限公司,臺北市大安區敦化南路2段28號2樓,35.遊說業服務
24558792,樺漾國際有限公司,臺北市中山區南京西路1之1號10樓,35.遊說業服務
24563319,文達有限公司,臺北市中正區汀州路3段104巷5號4樓,35.遊說業服務
24563373,庭忠有限公司,臺北市大同區重慶北路2段57巷19號1樓,35.遊說業服務
24566738,品芸有限公司,臺北市大安區延吉街131巷45號6樓,35.遊說業服務
24566961,全鼎管理顧問有限公司,臺北市大安區延吉街233巷2號3樓,35.遊說業服務
24570613,愛蘋坊國際有限公司,臺北市南港區忠孝東路6段225巷1弄8號,35.遊說業服務
24571113,傑達普蘿有限公司,臺北市大安區信義路2段72號地下,35.遊說業服務
24571459,籐霖國際有限公司,臺北市松山區敦化南路1段57號4樓之12,35.遊說業服務
24572345,譯達口筆譯有限公司,臺北市大安區忠孝東路4段208號3樓,35.遊說業服務
24573153,華御股份有限公司,臺北市中山區南京東路2段160號6樓,35.遊說業服務
24573668,亮典整合行銷有限公司,臺北市松山區南京東路5段188號6樓之5,35.遊說業服務
24575835,頤樂投資有限公司,臺北市松山區南京東路5段169號6樓之2,35.遊說業服務
24577088,騰新國際股份有限公司,臺北市松山區敦化南路1段57號4樓之12,35.遊說業服務
24738802,鴻亞資產管理有限公司,臺北市松山區八德路4段245巷32弄47號3樓之2,35.遊說業服務
24739703,鄭氏創意有限公司,臺北市大安區復興南路2段185之3號,35.遊說業服務
24739801,速文國際地產開發有限公司,臺北市中山區民權東路3段35號3樓,35.遊說業服務
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,35.遊說業服務
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,35.遊說業服務
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,35.遊說業服務
24750299,利盟整合行銷有限公司,臺北市信義區松德路161號9樓之2,35.遊說業服務
24753937,樂愷生活有限公司,臺北市松山區民生東路4段80巷11弄5號,35.遊說業服務
24754886,嘉潤投資有限公司,臺北市信義區松山路142之1號3樓,35.遊說業服務
24755457,是知管理顧問有限公司,臺北市大安區復興南路1段368號13樓,35.遊說業服務
24756505,台灣小鎮國際投資開發股份有限公司,臺北市中山區林森北路575號7樓之11,35.遊說業服務
24765027,享譽興業有限公司,臺北市大同區重慶北路3段387號,35.遊說業服務
24765146,富騰國際行銷有限公司,臺北市松山區八德路2段366巷13弄1號1樓,35.遊說業服務
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,35.遊說業服務
24766341,曼帝寇整合行銷有限公司,臺北市大安區忠孝東路4段107號11樓之2,35.遊說業服務
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,35.遊說業服務
24781188,兩岸運天投資顧問有限公司,臺北市大安區光復南路72巷73號4樓,35.遊說業服務
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,35.遊說業服務
24797105,薩摩亞商格瑞股份有限公司,臺北市內湖區民權東路6段180巷6號11樓之28,35.遊說業服務
24929529,常樂公關顧問有限公司,臺北市南港區松河街292號4樓之1,35.遊說業服務
24929555,貳<U+53C1>整合行銷有限公司,臺北市南港區松河街292號4樓之1,35.遊說業服務
24931172,好頑創藝行銷有限公司,臺北市大安區信義路4段65號5樓,35.遊說業服務
24931948,青點創意有限公司,臺北市中山區長安東路2段67號10樓,35.遊說業服務
24935536,趨向企管顧問有限公司,臺北市中正區中華路1段59號7樓,35.遊說業服務
24939364,亞太開發實業有限公司,臺北市內湖區洲子街183號2樓,35.遊說業服務
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓,35.遊說業服務
24951520,時在整合行銷有限公司,臺北市中正區青島東路9號3樓之1,35.遊說業服務
24951599,國際獵人人力仲介有限公司,臺北市中山區新生北路2段62巷38之3號4樓之3,35.遊說業服務
24958592,欣和基有限公司,臺北市中山區敬業二路2號,35.遊說業服務
24959240,群羿堂策略整合行銷有限公司,臺北市萬華區桂林路27號5樓,35.遊說業服務
24962414,令可顧問有限公司,臺北市大安區忠孝東路3段136號9樓之5,35.遊說業服務
24963722,稻川娛樂有限公司,臺北市大安區忠孝東路4段293號6樓之2,35.遊說業服務
24964601,詮漾國際有限公司,臺北市大安區復興南路1段243號6樓,35.遊說業服務
24965138,康得國際有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
24965334,誠益管理顧問有限公司,臺北市內湖區民權東路6段296巷20號4樓之11,35.遊說業服務
24966571,士林夢工場通路整合有限公司,臺北市北投區文林北路80巷59弄9號2樓,35.遊說業服務
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,35.遊說業服務
24976634,拓展資訊顧問有限公司,臺北市信義區忠孝東路5段372巷27弄13號,35.遊說業服務
25084961,松聽事業股份有限公司,臺北市中正區羅斯福路1段86號2樓之1,35.遊說業服務
25101407,米翎企業股份有限公司,臺北市松山區南京東路4段130號10樓,35.遊說業服務
25101639,晨星國際顧問有限公司,臺北市大安區忠孝東路4段320號11樓,35.遊說業服務
25101687,中人商匯股份有限公司,臺北市信義區松德路171號8樓之5,35.遊說業服務
25104137,新象茂股份有限公司,臺北市信義區忠孝東路5段388號10樓,35.遊說業服務
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,35.遊說業服務
25107922,畣富建設股份有限公司,臺北市信義區基隆路1段163號18樓,35.遊說業服務
25115520,沐思概念有限公司,臺北市信義區基隆路1段149號,35.遊說業服務
25116746,沃美肌膚生技股份有限公司,臺北市信義區信義路5段5號,35.遊說業服務
25119048,美吉科互動藝術行銷股份有限公司,臺北市大安區羅斯福路3段325號4樓之5,35.遊說業服務
25121255,亞洲颶風整合行銷有限公司,臺北市內湖區康樂街186巷17號4樓,35.遊說業服務
25121446,凱達國際策略顧問有限公司,臺北市中正區青島東路9號3樓,35.遊說業服務
25124892,聯合娛樂股份有限公司,臺北市萬華區漢中街50巷6-3號,35.遊說業服務
25130016,國聯商務事業有限公司,臺北市中山區民生東路1段66-1號,35.遊說業服務
25133098,禾寶國際企業有限公司,臺北市內湖區康樂街136巷3弄18號4樓之1,35.遊說業服務
25143201,北迴歸線策略顧問股份有限公司,臺北市大安區忠孝東路3段217巷5弄22號1樓,35.遊說業服務
25147157,富比士網路科技有限公司,臺北市松山區復興北路369號4樓,35.遊說業服務
25149444,識別庫國際整合行銷有限公司,臺北市文山區萬壽路75巷29號7樓,35.遊說業服務
27294751,形象國際時尚美學有限公司,臺北市中山區民權西路79號6樓之3,35.遊說業服務
27320580,喜樂美健康事業有限公司,臺北市文山區興隆路2段130巷17號,35.遊說業服務
27337077,神燈科技股份有限公司,臺北市中正區重慶南路1段57號14樓之9,35.遊說業服務
27740817,長弓國際有限公司,臺北市信義區東興路37號6樓,35.遊說業服務
27872719,紹坤室內裝修有限公司,臺北市萬華區萬大路187巷3弄9號,35.遊說業服務
27969679,優价企業有限公司,臺北市中山區松江路43號8樓之6,35.遊說業服務
27987091,威亞策略顧問股份有限公司,臺北市中正區青島東路7號2樓之4,35.遊說業服務
28170639,可艾事業有限公司,臺北市中山區民權東路1段45號9樓之1,35.遊說業服務
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,35.遊說業服務
28202977,肯恩杰思國際股份有限公司,臺北市松山區復興北路179號9樓之3,35.遊說業服務
28214405,萬事通國際徵信有限公司,臺北市中山區松江路293號6樓之11,35.遊說業服務
28469856,台商之友國際投資發展實業有限公司,臺北市中山區新生北路3段84巷6號6樓之5,35.遊說業服務
28485103,五零七零社會型企管顧問有限公司,臺北市松山區敦化南路1段3號6樓之1,35.遊說業服務
28559483,岱瑪金誠國際事業有限公司,臺北市大安區信義路4段315號5樓,35.遊說業服務
28581513,金旺國際事業有限公司,臺北市大同區重慶北路3段387號,35.遊說業服務
28671248,惇安智慧財產管理股份有限公司,臺北市松山區敦化北路122號11樓,35.遊說業服務
28673554,博新教育有限公司,臺北市內湖區內湖路1段120巷13號1樓,35.遊說業服務
28682842,台灣盈城科技股份有限公司,臺北市士林區承德路4段9巷30號2樓,35.遊說業服務
28696727,第六生態環境規劃有限公司,臺北市大安區信義路4段168號3樓之1,35.遊說業服務
28828419,中央策略顧問有限公司,臺北市中正區開封街1段20－3號3樓,35.遊說業服務
28832455,環球國際顧問股份有限公司,臺北市中正區青島東路3之3號5樓,35.遊說業服務
28933088,維茵公關顧問有限公司,臺北市信義區林口街114巷1號1樓,35.遊說業服務
28965026,豪宥有限公司,臺北市萬華區中華路1段68號11樓之6,35.遊說業服務
28965089,台灣商機股份有限公司,臺北市中山區長安東路2段142號3樓之3,35.遊說業服務
29057473,暘昇國際室內裝修工程有限公司,臺北市中正區仁愛路2段5號6樓,35.遊說業服務
29061032,大偉單車有限公司,臺北市中山區長安東路1段52巷14號1樓,35.遊說業服務
29062270,同人大有謙國際事業有限公司,臺北市南港區興中路28巷23號1樓,35.遊說業服務
29063427,安杰法固有限公司,臺北市中山區錦州街25號6樓之1,35.遊說業服務
29064880,鳳凰國際顧問有限公司,臺北市大安區忠孝東路4段285號5樓,35.遊說業服務
29065059,英格國際策略有限公司,臺北市大安區光復南路412號11樓之1,35.遊說業服務
29069484,御壹地產開發有限公司,臺北市大安區忠孝東路4段235號11樓,35.遊說業服務
29070222,峻創開發有限公司,臺北市中正區忠孝西路1段41號7樓之14,35.遊說業服務
29075459,天使家族創意行銷有限公司,臺北市大安區仁愛路4段68號10樓之9,35.遊說業服務
29150512,宸欣科技有限公司,臺北市南港區三重路19之2號7樓之1,35.遊說業服務
30019913,冠金國際顧問有限公司,臺北市中正區漢口街1段85號7樓之3,35.遊說業服務
42610980,多維傳媒股份有限公司,臺北市中山區建國北路1段96號3樓之1,35.遊說業服務
42611117,禧帝文創有限公司,臺北市大安區安居街108巷13號2樓,35.遊說業服務
42612501,開創第二人生股份有限公司,臺北市大安區敦化南路2段40號5樓,35.遊說業服務
42617941,三也工程股份有限公司,臺北市中山區松江路8號9樓之8,35.遊說業服務
42624963,萬事達國際財務顧問有限公司,臺北市信義區基隆路1段68號9樓,35.遊說業服務
42628834,華豐徵信有限公司,臺北市大安區忠孝東路3段192號2樓,35.遊說業服務
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,35.遊說業服務
42635841,眴蠾陪迨膝q,臺北市中山區南京東路3段189號10樓,35.遊說業服務
42635899,轉轉設計股份有限公司,臺北市中正區重慶南路1段99號11樓之7,35.遊說業服務
42637117,極特股份有限公司,臺北市中山區新生北路2段41巷52號1樓,35.遊說業服務
42641007,旋勢創意資訊股份有限公司,臺北市松山區敦化南路1段1號3樓,35.遊說業服務
42641908,銘裕管理顧問有限公司,臺北市松山區富錦街12巷6號,35.遊說業服務
42643011,摩肯顧問有限公司,臺北市中山區新生北路2段108號14樓之2,35.遊說業服務
53005308,香港商聯升財務顧問有限公司,臺北市中正區忠孝東路1段152號10樓之4,35.遊說業服務
53082260,商法智庫公關顧問有限公司,臺北市中正區忠孝西路1段41號11樓之7,35.遊說業服務
53082310,智信管理顧問有限公司,臺北市大安區信義路2段72號7樓之2,35.遊說業服務
53084838,曼盟顧問有限公司,臺北市大安區和平東路1段66號9樓,35.遊說業服務
