04705542,慎之建設有限公司,臺北市信義區基隆路2段79巷1號6樓,35.遊說業服務
53086076,中華天力國際有限公司,臺北市中山區新生北路1段67號4樓之2,35.遊說業服務
53089123,中國國際經濟諮詢有限公司,臺北市松山區復興南路1段45號6樓,35.遊說業服務
53094580,比米股份有限公司,臺北市大安區忠孝東路4段329號9樓之1,35.遊說業服務
53099733,萊康國際顧問有限公司,臺北市大安區忠孝東路4段155號11樓,35.遊說業服務
53105778,藍洋國際有限公司,臺北市南港區南港路3段212號,35.遊說業服務
53106853,法眼徵信有限公司,臺北市松山區光復北路11巷46號3樓,35.遊說業服務
53107831,世創管理顧問有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
53108450,尚億鑫管理顧問有限公司,臺北市松山區光復南路58巷8之2號,35.遊說業服務
53111384,米蘭資產管理顧問有限公司,臺北市松山區光復南路58巷8之2號,35.遊說業服務
53113334,冠<U+7FA3>文化顧問有限公司,臺北市中正區延平南路61號4樓之11,35.遊說業服務
53116472,誠鑫國際策略顧問有限公司,臺北市中正區青島西路11號4樓之5,35.遊說業服務
53118372,大方娛樂整合行銷有限公司,臺北市松山區南京東路4段171號5樓,35.遊說業服務
53120659,亞太策略整合危機管理顧問有限公司,臺北市北投區裕民六路120號3樓,35.遊說業服務
53121236,趨勢民意調查股份有限公司,臺北市信義區基隆路1段159號12樓,35.遊說業服務
53121910,如苑國際技術服務有限公司,臺北市中山區松江路289-602號,35.遊說業服務
53189452,科登國際實業有限公司,臺北市內湖區金龍路228號4樓,35.遊說業服務
53204171,臺灣蟹老闆水產有限公司,臺北市南港區松河街臨316號,35.遊說業服務
53311828,嘉群國際有限公司,臺北市北投區大業路529號7樓之3,35.遊說業服務
53312024,弘亮企管顧問有限公司,臺北市大安區忠孝東路4段183號13樓之2,35.遊說業服務
53315015,立興朝代有限公司,臺北市北投區中央北路1段12號及12號2樓,35.遊說業服務
53316979,安鈊國際開發實業有限公司,臺北市大安區臨江街166號4樓,35.遊說業服務
53320636,昇隼策略網路行銷有限公司,臺北市松山區民生東路5段37號3樓之3,35.遊說業服務
53320729,天下整合行銷有限公司,臺北市中正區忠孝西路1段33號7樓,35.遊說業服務
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,35.遊說業服務
53326006,橙石公共關係顧問股份有限公司,臺北市中山區林森北路356號5樓,35.遊說業服務
53330424,瑞緹整合行銷有限公司,臺北市中山區松江路76號3樓,35.遊說業服務
53332056,愛華網根文化產業有限公司,臺北市松山區敦化北路102號7樓,35.遊說業服務
53343342,圓滿數位科技股份有限公司,臺北市中山區中山北路3段58號8樓之5,35.遊說業服務
53345685,政和管理顧問有限公司,臺北市松山區光復北路11巷46號1樓,35.遊說業服務
53346278,八方服務有限公司,臺北市中山區八德路2段232號7樓,35.遊說業服務
53348260,光大國際行銷管理顧問有限公司,臺北市中山區南京東路2段174號8樓,35.遊說業服務
53351118,瀚綝顧問有限公司,臺北市大安區信義路4段6號6樓,35.遊說業服務
53352313,上書房公關顧問有限公司,臺北市大安區辛亥路2段167號3樓,35.遊說業服務
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,35.遊說業服務
53357008,翡霖演藝經紀有限公司,臺北市信義區忠孝東路5段510號16樓,35.遊說業服務
53357035,阡鼎設計行銷有限公司,臺北市大同區華亭街36號5樓之6,35.遊說業服務
53357393,全球思創股份有限公司,臺北市中山區敬業一路139-2號1樓,35.遊說業服務
53519658,樂群管理顧問有限公司,臺北市文山區興隆路4段131號9樓,35.遊說業服務
53520682,國際人品牌顧問有限公司,臺北市中正區紹興北街8號6樓之1,35.遊說業服務
53521802,台灣沃爾沃股份有限公司,臺北市信義區松仁路89號18樓之1,35.遊說業服務
53525960,立富國際行銷股份有限公司,臺北市中山區南京東路2段6號12樓,35.遊說業服務
53528832,鉅冠創業投資有限公司,臺北市內湖區內湖路1段66號10樓,35.遊說業服務
53529380,愛可落實有限公司,臺北市大安區安和路1段11號5樓(506室),35.遊說業服務
53530231,台育國際管理顧問有限公司,臺北市大同區華陰街57號4樓,35.遊說業服務
53532929,菲亞格國際有限公司,臺北市大安區敦化南路2段207號16樓,35.遊說業服務
53534216,鴻利資產管理有限公司,臺北市松山區八德路4段245巷32弄47號3樓之2,35.遊說業服務
53535566,建智知識管理股份有限公司,臺北市中山區松江路101號7樓,35.遊說業服務
53538310,豊伍企業有限公司,臺北市中山區松江路273號12樓之8,35.遊說業服務
53541363,肆壹有限公司,臺北市大安區羅斯福路3段325號之3,35.遊說業服務
53542285,樺漾有限公司,臺北市中山區南京東路1段25號10樓之2,35.遊說業服務
53549652,毅豐資產管理顧問有限公司,臺北市松山區八德路4段72巷16弄14號4樓之3,35.遊說業服務
53549962,創鑫文創股份有限公司,臺北市中山區長安東路2段142號9樓,35.遊說業服務
53551523,皇覺室內裝修工程有限公司,臺北市松山區八德路4段245巷13弄9號5樓,35.遊說業服務
53556371,模範公關顧問有限公司,臺北市中正區莒光路81號3樓,35.遊說業服務
53557483,亞樂行銷顧問有限公司,臺北市萬華區西寧南路36號3樓之1,35.遊說業服務
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6,35.遊說業服務
53564793,寶達企業管理顧問有限公司,臺北市松山區敦化北路207號9樓之3,35.遊說業服務
53707883,久司明車股份有限公司,臺北市萬華區萬大路90巷7號5樓之1,35.遊說業服務
53720555,夫立文化創意開發有限公司,臺北市大安區和平東路2段265巷21號,35.遊說業服務
53731820,中華國際系統整合營銷事業有限公司,臺北市中正區延平南路12號6樓,35.遊說業服務
53732742,美的世界時報有限公司,臺北市中正區中華路1段59號4樓,35.遊說業服務
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,35.遊說業服務
53735451,順律國際顧問有限公司,臺北市中正區鎮江街5之1號4樓,35.遊說業服務
53735699,克力艾提股份有限公司,臺北市信義區忠孝東路4段560號10樓之2,35.遊說業服務
53737113,同盈建設開發股份有限公司,臺北市南港區興中路34號3樓,35.遊說業服務
53739610,博勢達人才發展有限公司,臺北市大安區忠孝東路4段285號5樓,35.遊說業服務
53739652,群傳媒股份有限公司,臺北市大安區忠孝東路3段247號6樓,35.遊說業服務
53740406,捷進國際整合行銷股份有限公司,臺北市內湖區新湖三路168號3樓,35.遊說業服務
53741279,艾思庫整合行銷有限公司,臺北市信義區忠孝東路5段510號16樓,35.遊說業服務
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1,35.遊說業服務
53749737,利眾公關顧問股份有限公司,臺北市中山區復興北路168號9樓,35.遊說業服務
53759376,宏基行銷有限公司,臺北市中山區錦州街16號4樓之3,35.遊說業服務
53760697,卡友日報有限公司,臺北市中正區中華路1段59號4樓,35.遊說業服務
53771049,秝捷科技股份有限公司,臺北市大安區信義路3段106號3樓之4,35.遊說業服務
53773362,藍色趨勢溝通整合顧問股份有限公司,臺北市中山區復興北路166號9樓,35.遊說業服務
53774051,速效行銷顧問有限公司,臺北市北投區中央北路3段40巷34弄9號1樓,35.遊說業服務
53774904,秝米有限公司,臺北市內湖區康寧路3段54之8號4樓,35.遊說業服務
53775489,聯捷室內裝修有限公司,臺北市大安區忠孝東路4段169號6樓之1,35.遊說業服務
53776121,銘蕎開發有限公司,臺北市信義區松山路130號10樓之2,35.遊說業服務
53776924,亞洲國際整合行銷股份有限公司,臺北市松山區南京東路5段251巷32弄8號3樓,35.遊說業服務
53777888,頡思整合行銷有限公司,臺北市中山區新生北路3段25巷35號,35.遊說業服務
53778850,綜一企業有限公司,臺北市松山區民生東路4段75巷5弄1-1號3樓,35.遊說業服務
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓,35.遊說業服務
53909327,頡米國際有限公司,臺北市中正區廈門街125號10樓,35.遊說業服務
53911772,恆升國際娛樂有限公司,臺北市松山區南京東路4段186號3樓,35.遊說業服務
53916930,德誠國際開發股份有限公司,臺北市中山區復興北路166號4樓,35.遊說業服務
53917234,觔斗雲新媒體有限公司,臺北市大安區敦化南路2段40號3樓,35.遊說業服務
53917558,寰宇趨勢有限公司,臺北市中山區農安街58號3樓之4,35.遊說業服務
53921595,包打聽國際有限公司,臺北市松山區民生東路5段14號1樓,35.遊說業服務
53922525,源流實業有限公司,臺北市文山區興隆路1段212號,35.遊說業服務
53922588,經國創業投資股份有限公司,臺北市中正區羅斯福路2段132號8樓之3,35.遊說業服務
53922638,銳速科技有限公司,臺北市中山區南京東路1段92號9樓之1,35.遊說業服務
53922813,中富國際股份有限公司,臺北市文山區羅斯福路5段101號8樓之1,35.遊說業服務
53923496,夏月國際有限公司,臺北市信義區莊敬路289巷4之1號,35.遊說業服務
53923637,華朋兄弟開發有限公司,臺北市大安區復興南路1段368號11樓,35.遊說業服務
53925678,鈦渥國際有限公司,臺北市中山區南京東路3段201號3樓,35.遊說業服務
53926557,律德財務規劃顧問股份有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
53935129,萬物皆可貸股份有限公司,臺北市中山區松江路3號7樓之5,35.遊說業服務
53938667,柏客有限公司,臺北市信義區光復南路495號,35.遊說業服務
53939407,鴻燁資產管理有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
53943845,匯恩有限公司,臺北市中山區復興北路2號7樓之5,35.遊說業服務
53945061,利海國際互助營銷事業股份有限公司,臺北市信義區永吉路278巷1弄15號地下1樓,35.遊說業服務
53945175,中台國際實業有限公司,臺北市中山區八德路2段245號12樓,35.遊說業服務
53946126,誼合國際開發股份有限公司,臺北市中山區八德路2段88巷5號1樓,35.遊說業服務
53949242,法研策略整合管理顧問有限公司,臺北市士林區承德路4段81號4樓,35.遊說業服務
53950036,台灣通行商務股份有限公司,臺北市松山區南京東路3段275號7樓,35.遊說業服務
53952169,祕密客有限公司,臺北市信義區基隆路2段7號6樓,35.遊說業服務
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,35.遊說業服務
54139699,盛思整合傳播顧問有限公司,臺北市內湖區成功路5段450巷21弄23號13樓,35.遊說業服務
54151145,永豐意行有限公司,臺北市士林區承德路4段9巷30號2樓,35.遊說業服務
54151362,元型創現有限公司,臺北市萬華區萬大路323號7樓,35.遊說業服務
54154348,兆豐財務管理顧問股份有限公司,臺北市士林區中正路212巷9弄2號5樓,35.遊說業服務
54154500,乙梵整合行銷有限公司,臺北市中山區長安東路2段63號7樓之1,35.遊說業服務
54158365,第五波國際有限公司,臺北市大同區承德路1段66號10樓,35.遊說業服務
54162451,亦超有限公司,臺北市松山區延壽街8號2樓之1,35.遊說業服務
54171640,逢城不動產實業有限公司,臺北市松山區八德路4段277號6樓,35.遊說業服務
54172346,君格創意有限公司,臺北市中山區吉林路187號2樓,35.遊說業服務
54173719,回甘設計有限公司,臺北市中正區重慶南路1段99號11樓之1,35.遊說業服務
54175630,洛商公關顧問有限公司,臺北市中山區復興北路170號8樓,35.遊說業服務
54181669,傑豐創意行銷有限公司,臺北市松山區敦化北路167號10樓,35.遊說業服務
54181957,澳堤數位行銷股份有限公司,臺北市松山區民生東路5段37號3樓之3,35.遊說業服務
54185270,方成事整合行銷有限公司,臺北市大安區忠孝東路4段97號地下樓,35.遊說業服務
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,35.遊說業服務
54247775,博望策略公關顧問有限公司,臺北市松山區光復北路127號2樓,35.遊說業服務
54282575,四季<U+9C7B>食品有限公司,臺北市南港區松河街臨316號,35.遊說業服務
54315132,富比士傳媒有限公司,臺北市中山區建國北路2段65號11樓,35.遊說業服務
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,35.遊說業服務
54323533,創凡行銷有限公司,臺北市信義區吳興街354號1樓,35.遊說業服務
54327279,松果文化有限公司,臺北市大安區光復南路308巷27號,35.遊說業服務
54328880,尚宣公關顧問有限公司,臺北市信義區光復南路180巷13號6樓,35.遊說業服務
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,35.遊說業服務
54337797,台氣聯顧問股份有限公司,臺北市信義區信義路4段375號4樓之5,35.遊說業服務
54339612,智因股份有限公司,臺北市中山區林森北路101號4樓,35.遊說業服務
54340759,樂升數位行銷股份有限公司,臺北市中山區南京東路1段92號9樓之1,35.遊說業服務
54341429,慎密調查股份有限公司,臺北市松山區八德路2段400號4樓,35.遊說業服務
54342715,優點子科技有限公司,臺北市中山區南京東路2段76號4樓,35.遊說業服務
54345585,大人物綜合企業股份有限公司,臺北市松山區八德路4段520號2樓,35.遊說業服務
54355696,偉識燈國際文教顧問有限公司,臺北市中山區長春路172號8樓,35.遊說業服務
54358259,怡樂智國際有限公司,臺北市內湖區成功路4段214巷2弄3號2樓,35.遊說業服務
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,35.遊說業服務
54367412,瑞雷軒公關顧問有限公司,臺北市大安區忠孝東路4段303號6樓,35.遊說業服務
54531531,奕品管理顧問有限公司,臺北市松山區八德路4段277號6樓,35.遊說業服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,35.遊說業服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,35.遊說業服務
54640073,俠義國際有限公司,臺北市大安區敦化南路2段28號2樓,35.遊說業服務
54640714,得士派聯合服務事業股份有限公司,臺北市內湖區新明路460巷12號1樓,35.遊說業服務
54642023,宏壽綜合實業有限公司,臺北市中山區建國北路2段139號地下一層,35.遊說業服務
54642939,崇美生醫科技有限公司,臺北市松山區南京南路4段130號2樓之1,35.遊說業服務
54646920,藝曜行銷顧問有限公司,臺北市士林區忠誠路2段21巷27號7樓,35.遊說業服務
54647343,量子國際有限公司,臺北市信義區和平東路3段641號,35.遊說業服務
54648271,天芝環球生技股份有限公司,臺北市中山區復興北路92號4樓,35.遊說業服務
54652274,立華投資股份有限公司,臺北市信義區和平東路3段169號5樓之3,35.遊說業服務
54652318,京典傳承文創事業股份有限公司,臺北市中山區民族東路452號,35.遊說業服務
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓,35.遊說業服務
54662408,新展網絡科技有限公司,臺北市信義區虎林街30巷11號3樓,35.遊說業服務
54671770,初曼有限公司,臺北市士林區基河路192號4樓,35.遊說業服務
54672052,澄時公關顧問有限公司,臺北市中正區忠孝西路1段33號7樓,35.遊說業服務
54677036,玩世如藝有限公司,臺北市松山區敦化北路155巷66弄24號（1樓）,35.遊說業服務
54678773,瑞旭國際實業有限公司,臺北市士林區中山北路6段427巷6弄3號3樓,35.遊說業服務
54680980,地明有限公司,臺北市萬華區德昌街187號2樓,35.遊說業服務
54684070,哈闕兒國際文化傳播有限公司,臺北市松山區南京東路5段188號6樓之5,35.遊說業服務
54684509,群力國際行銷有限公司,臺北市中正區仁愛路1段4號6樓之2,35.遊說業服務
54685090,澄漾國際有限公司,臺北市中山區南京西路1-1號10樓,35.遊說業服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,35.遊說業服務
54776129,福呈營造股份有限公司,臺北市信義區吳興街118巷35弄3號,35.遊說業服務
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,35.遊說業服務
70473847,康田國際股份有限公司,臺北市松山區復興北路15號5樓之10,35.遊說業服務
70842758,華舞國際有限公司,臺北市信義區林口街176號2樓之3,35.遊說業服務
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,35.遊說業服務
74284375,廷復開發股份有限公司,臺北市信義區松山路130號10樓之2,35.遊說業服務
80148390,華宇機電股份有限公司,臺北市文山區萬和街6號11樓,35.遊說業服務
80167179,銥科股份有限公司,臺北市信義區松山路421號12樓,35.遊說業服務
80261890,老子曰實業股份有限公司,臺北市中正區中山北路1段2號10樓,35.遊說業服務
80284155,華軒國際顧問股份有限公司,臺北市中正區青島東路9號3樓,35.遊說業服務
80331896,香港商世紀奧美公關顧問股份有限公司,臺北市松山區南京東路4段126號7樓,35.遊說業服務
80497684,全球思創實業股份有限公司,臺北市中山區敬業一路139之2號1樓,35.遊說業服務
80547235,全國考訊股份有限公司,臺北市大安區羅斯福路3段273號7樓,35.遊說業服務
86012011,集思國際會議顧問有限公司,臺北市信義區文昌街316號2樓,35.遊說業服務
86563984,聯賀欣企業管理顧問有限公司,臺北市大同區南京西路205號2樓,35.遊說業服務
86891038,世界活動顧問股份有限公司,臺北市中山區松江路237號6樓,35.遊說業服務
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,35.遊說業服務
89609611,中國公關顧問有限公司,臺北市松山區復興南路1段45號6樓,35.遊說業服務
89617767,寶樺國際管理顧問有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
96921927,聯東機電有限公司,臺北市文山區羅斯福路5段211巷17弄10號1樓,35.遊說業服務
97109619,宣保工程顧問股份有限公司,臺北市大安區復興南路1段237號9樓之1,35.遊說業服務
97179255,英屬開曼群島商愛德曼公關顧問股份有限公司,臺北市信義區基隆路1段333號18樓之1814室,35.遊說業服務
97315575,霈沅股份有限公司,臺北市大安區仁愛路3段26號9樓之5,35.遊說業服務
